token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0016,14,2,8,G0003|G0003G0022|G0003G0048|G0003G0032|G0003G0044|G0003G0015|G0003G0014|G0003G0042,87,G0003G0048G0037|G0032G0011|G0015G0018|G0042G0011|G0006|G0003G0015G0011|G0003G0032G0015|G0011G0015|G0003G0015G0018|G0039G0032,95
G0003G0032G0018,14,3,9,G0003G0032G0015|G0003G0015G0018|G0003G0032|G0032G0018|G0003G0048G0018|G0031G0032G0018|G0025G0032G0018|G0003G0032G0011|G0003G0032G0042,53,G0003G0048G0037|G0032G0011|G0015G0018|G0003|G0003G0022|G0003G0015G0011|G0003G0048|G0006G0015G0018|G0031G0032G0021|G0039G0032,62
G0004G0025G0048G0011,14,4,1,G0004G0048G0011,16,G0025G0048G0039|G0031G0048G0011|G0048G0011|G0004G0015G0021G0048G0011|G0025G0048G0011G0003|G0004G0048G0020|G0025G0048G0037|G0006G0048G0011|G0025G0048|G0003G0048G0011,17
G0006G0015,14,2,17,G0006|G0006G0015G0018|G0011G0015|G0015|G0021G0015|G0037G0015|G0001G0015|G0032G0015|G0003G0015|G0004G0015,94,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0003G0015G0011|G0003G0032G0015|G0003G0048|G0032G0031G0015|G0003G0015G0018,111
G0011G0032G0003G0015G0018,14,5,1,G0025G0032G0003G0015G0018,5,G0003G0015G0018|G0039G0032G0011G0015G0018|G0011G0032G0015|G0048G0011G0003G0015G0018|G0015G0032G0011G0015G0018,6
G0014G0048G0021G0015G0018,14,5,0,,1,G0014G0048G0021,1
G0015G0004G0032G0003G0032G0014G0039,14,7,0,,0,,0
G0018G0015G0003G0015,14,4,0,,17,G0003G0015G0031G0015|G0006G0015G0021G0015|G0031G0015G0018G0015|G0003G0015|G0025G0015G0018G0015|G0021G0015G0021G0015|G0018G0015|G0039G0015G0018G0015|G0014G0011G0003G0015|G0006G0015G0018G0015,17
G0020G0032G0037,14,3,4,G0032G0037|G0006G0032G0037|G0020G0032|G0020G0032G0021,43,G0003G0048G0037|G0032G0011|G0003G0032G0015|G0031G0032G0021|G0039G0032|G0003G0032|G0039G0032G0011|G0039G0032G0015|G0015G0032G0011|G0032G0018,47
G0021G0014,14,2,14,G0021G0015|G0014|G0004G0014|G0021|G0011G0014|G0014G0014|G0021G0044|G0031G0014|G0003G0014|G0006G0014,79,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0048|G0011G0015|G0039G0032|G0003G0032,93
G0021G0014G0018G0015,14,4,0,,13,G0021G0015|G0031G0015G0018G0015|G0025G0015G0018G0015|G0003G0014G0018G0006|G0021G0015G0021G0015|G0025G0048G0018G0015|G0018G0015|G0039G0015G0018G0015|G0006G0015G0018G0015|G0040G0014G0021G0015,13
G0021G0048G0001,14,3,1,G0031G0048G0001,39,G0003G0048G0037|G0003G0048|G0025G0048G0039|G0031G0048G0011|G0048G0011|G0021G0015|G0003G0048G0018|G0021|G0003G0048G0003|G0006G0048G0021,40
G0025G0015G0039G0015G0011,14,5,0,,6,G0025G0015G0018G0015|G0025G0048G0018G0015G0011|G0025G0015G0011|G0025G0018G0003G0015G0011|G0025G0015G0018G0003G0015G0011|G0040G0015G0020G0015G0011,6
G0025G0032G0040G0015,14,4,3,G0025G0022G0040G0015|G0025G0032G0040|G0025G0032G0015,26,G0003G0032G0015|G0032G0031G0015|G0039G0032G0015|G0014G0032G0040|G0039G0032G0011G0015|G0025G0022G0040G0003G0015|G0042G0032G0040|G0025G0022G0040|G0032G0015|G0025G0015G0018G0015,29
G0032G0011G0011G0015,14,4,0,,11,G0032G0011|G0011G0015|G0032G0031G0015|G0039G0032G0011G0015|G0032G0015|G0015G0032G0011G0015|G0048G0011G0015|G0011G0032G0015|G0014G0011G0003G0015|G0011G0032G0015G0011G0015,11
G0039G0021G0015G0021G0015,14,5,1,G0021G0015G0021G0015,8,G0006G0015G0021G0015|G0039G0015G0018G0015|G0039G0015G0011G0021G0015|G0039G0048G0004G0015G0021G0015|G0039G0021G0048G0021|G0039G0015G0040G0015|G0015G0021G0015|G0039G0048G0011G0021G0015,9
G0048G0040G0015G0005G0048G0011G0003G0018G0022,14,9,0,,2,G0048G0040G0015G0005G0048G0011G0003G0015G0018|G0048G0040G0015G0005G0048G0011G0003,2
G0003G0032G0001G0019G0015,13,5,0,,3,G0003G0032G0015|G0018G0032G0001G0006G0015|G0003G0032G0039G0015,3
G0003G0032G0039G0015,13,4,1,G0003G0032G0015,23,G0032G0031G0015|G0003G0032|G0039G0032G0015|G0003G0015G0039|G0039G0032G0011G0015|G0003G0015G0031G0015|G0032G0039|G0032G0015|G0003G0015|G0032G0039G0021,24
G0004G0014G0021,13,3,2,G0004G0014|G0004G0022G0021,36,G0031G0032G0021|G0014G0011|G0014|G0021|G0004|G0032G0039G0021|G0004G0015|G0006G0048G0021|G0014G0009|G0020G0048G0021,38
G0004G0015G0020G0022G0021,13,5,0,,1,G0004G0022G0021,1
G0004G0022,13,2,9,G0003G0022|G0039G0022|G0004G0014|G0004|G0022|G0037G0022|G0004G0015|G0004G0022G0021|G0004G0042,90,G0032G0011|G0015G0018|G0003|G0042G0011|G0006|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0015,99
G0006G0022G0040G0003G0015,13,5,2,G0025G0022G0040G0003G0015|G0039G0022G0040G0003G0015,3,G0025G0022G0040G0015|G0025G0048G0040G0003G0015|G0025G0022G0040G0003,5
G0011G0008G0025G0032G0021,13,5,0,,1,G0011G0032G0021,1
G0025G0015,13,2,16,G0011G0015|G0015|G0021G0015|G0037G0015|G0001G0015|G0032G0015|G0003G0015|G0004G0015|G0025|G0031G0015,99,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0015G0011|G0003G0032G0015|G0003G0048|G0006G0015G0018,115
G0031G0032G0021G0015,13,4,1,G0031G0032G0021,27,G0003G0032G0015|G0032G0031G0015|G0039G0032G0015|G0021G0015|G0039G0032G0011G0015|G0006G0015G0021G0015|G0031G0015G0018G0015|G0032G0015|G0031G0015|G0031G0032G0018,28
G0035,13,1,22,G0003|G0006|G0015|G0014|G0037|G0039|G0011|G0021|G0042|G0031,61,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0032G0037|G0048G0011,83
G0039G0032G0011G0015G0039,13,5,4,G0039G0032G0011G0015|G0039G0032G0011G0015G0011|G0039G0032G0011G0015G0018|G0015G0032G0011G0015G0039,8,G0039G0032G0011|G0039G0032G0015|G0015G0032G0011G0015|G0039G0032G0011G0044|G0015G0032G0011G0015G0011|G0039G0032G0011G0021|G0039G0032G0011G0015G0031G0015|G0015G0032G0011G0015G0018,12
G0042G0048G0011,13,3,7,G0042G0011|G0031G0048G0011|G0048G0011|G0006G0048G0011|G0003G0048G0011|G0039G0048G0011|G0004G0048G0011,43,G0003G0048G0037|G0032G0011|G0003G0015G0011|G0003G0048|G0025G0048G0039|G0039G0032G0011|G0014G0011|G0015G0032G0011|G0014G0022G0011|G0003G0048G0018,50
G0003G0032G0011,12,3,10,G0032G0011|G0003G0015G0011|G0003G0032G0015|G0003G0032|G0039G0032G0011|G0015G0032G0011|G0031G0032G0011|G0003G0048G0011|G0003G0032G0018|G0003G0032G0042,65,G0003G0048G0037|G0003|G0003G0022|G0042G0011|G0003G0048|G0031G0032G0021|G0003G0015G0018|G0039G0032|G0031G0048G0011|G0039G0032G0015,75
G0004G0011G0048G0003G0015,12,5,0,,1,G0014G0011G0003G0015,1
G0009,12,1,23,G0003|G0006|G0015|G0014|G0037|G0039|G0011|G0021|G0042|G0031,60,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0032G0037|G0048G0011,83
G0011G0038,12,2,5,G0011G0015|G0011|G0011G0014|G0011G0044|G0011G0042,87,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0048|G0039G0032|G0003G0032|G0015,92
G0011G0044,12,2,8,G0011G0015|G0011|G0003G0044|G0011G0014|G0021G0044|G0044|G0011G0038|G0011G0042,85,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0048|G0039G0032|G0003G0032|G0015,93
G0014G0031G0031G0015,12,4,1,G0014G0031G0020G0015,6,G0032G0031G0015|G0003G0015G0031G0015|G0031G0015|G0014G0011G0003G0015|G0018G0022G0031G0015|G0032G0031G0031G0015G0018,7
G0015G0032G0011G0015G0018,12,5,4,G0015G0032G0011G0015|G0039G0032G0011G0015G0018|G0015G0032G0011G0015G0011|G0015G0032G0011G0015G0039,7,G0015G0032G0011|G0039G0032G0011G0015|G0039G0032G0011G0015G0011|G0015G0032G0011G0044|G0011G0032G0003G0015G0018|G0039G0032G0011G0015G0039|G0025G0032G0003G0015G0018,11
G0018G0015G0011,12,3,6,G0003G0015G0011|G0015G0011|G0018G0015|G0021G0015G0011|G0025G0015G0011|G0004G0015G0011,41,G0032G0011|G0015G0018|G0042G0011|G0006G0015G0018|G0011G0015|G0003G0015G0018|G0031G0048G0011|G0039G0032G0011|G0003G0015G0039|G0015,47
G0020G0015G0032G0003G0015,12,5,0,,2,G0015G0032G0011G0015|G0018G0015G0003G0015,2
G0020G0032G0021,12,3,5,G0031G0032G0021|G0020G0048G0021|G0011G0032G0021|G0020G0032|G0020G0032G0037,51,G0032G0011|G0003G0032G0015|G0039G0032|G0003G0032|G0039G0032G0011|G0039G0032G0015|G0032G0037|G0015G0032G0011|G0032G0018|G0014G0032G0040,56
G0021G0018G0014,12,3,2,G0018G0014|G0021G0014,22,G0015G0018|G0032G0018|G0021G0015|G0014|G0004G0014|G0021|G0018|G0018G0015|G0011G0014|G0014G0014,24
G0021G0032G0039,12,3,1,G0032G0039,53,G0032G0011|G0003G0032G0015|G0031G0032G0021|G0025G0048G0039|G0039G0032|G0003G0032|G0039G0032G0011|G0039G0032G0015|G0003G0015G0039|G0032G0037,54
G0025G0018G0003G0015G0011,12,5,1,G0025G0015G0018G0003G0015G0011,6,G0003G0015G0011|G0025G0048G0018G0015G0011|G0025G0015G0011|G0025G0015G0039G0015G0011|G0018G0015G0011|G0025G0032G0003G0015G0018,7
G0025G0032G0003G0015G0018,12,5,1,G0011G0032G0003G0015G0018,9,G0003G0015G0018|G0039G0032G0011G0015G0018|G0025G0032G0003|G0025G0032G0015|G0025G0032G0018|G0048G0011G0003G0015G0018|G0025G0032G0040G0015|G0015G0032G0011G0015G0018|G0025G0018G0003G0015G0011,10
G0031G0048G0001,12,3,2,G0031G0048G0011|G0021G0048G0001,38,G0003G0048G0037|G0003G0048|G0031G0032G0021|G0025G0048G0039|G0048G0011|G0003G0048G0018|G0031|G0031G0015|G0031G0032G0018|G0003G0048G0003,40
G0032G0042,12,2,15,G0032G0011|G0032G0037|G0032G0018|G0032G0006|G0037G0042|G0042|G0032G0039|G0032G0015|G0032|G0032G0031,97,G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0032G0015|G0003G0048|G0011G0015|G0032G0031G0015|G0031G0032G0021,112
G0039G0001G0006G0032G0015G0018G0015,12,7,0,,0,,0
G0039G0015G0040G0020G0015G0011,12,6,1,G0039G0015G0040G0020G0015,2,G0039G0015G0040G0015|G0040G0015G0020G0015G0011,3
G0039G0021G0014G0011G0003G0015,12,6,0,,2,G0014G0011G0003G0015|G0039G0021G0014G0011G0021,2
G0039G0021G0014G0011G0021,12,5,0,,4,G0039G0032G0011G0021|G0039G0021G0048G0021|G0039G0021G0014G0011G0003G0015|G0039G0021G0048G0011,4
G0040G0048G0011G0003G0015,12,5,2,G0025G0048G0011G0003G0015|G0040G0048G0011G0004G0015,7,G0048G0011G0015|G0025G0048G0011G0003|G0040G0048G0011G0021|G0014G0011G0003G0015|G0025G0048G0040G0003G0015|G0048G0011G0003G0015G0018|G0039G0048G0011G0021G0015,9
G0040G0048G0037G0015G0011,12,5,0,,4,G0039G0048G0004G0015G0011|G0025G0048G0018G0015G0011|G0011G0048G0031G0015G0011|G0040G0015G0020G0015G0011,4
G0047G0048,12,2,4,G0003G0048|G0048|G0025G0048|G0047,102,G0003G0048G0037|G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0011G0015|G0025G0048G0039|G0039G0032,106
G0048G0037,12,2,8,G0003G0048G0037|G0032G0037|G0048G0011|G0037|G0048|G0048G0040|G0025G0048G0037|G0014G0037,100,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0048|G0011G0015|G0025G0048G0039|G0039G0032,108
G0003G0042,11,2,14,G0003|G0003G0022|G0003G0048|G0003G0032|G0037G0042|G0042|G0003G0044|G0003G0015|G0004G0042|G0003G0014,82,G0003G0048G0037|G0032G0011|G0015G0018|G0042G0011|G0006|G0003G0015G0011|G0003G0032G0015|G0011G0015|G0003G0015G0018|G0039G0032,96
G0004G0015G0039G0014G0011G0021,11,6,0,,1,G0004G0015G0011G0048G0011G0021,1
G0006G0015G0032G0040G0032G0004G0015,11,7,0,,0,,0
G0006G0032G0015,11,3,8,G0003G0032G0015|G0039G0032G0015|G0032G0015|G0006G0032G0037|G0011G0032G0015|G0006G0032G0015G0037|G0025G0032G0015|G0006G0015,62,G0032G0011|G0006|G0006G0015G0018|G0011G0015|G0032G0031G0015|G0031G0032G0021|G0039G0032|G0003G0032|G0039G0032G0011|G0015,70
G0006G0032G0015G0011G0015,11,5,1,G0011G0032G0015G0011G0015,7,G0039G0032G0011G0015|G0006G0015G0021G0015|G0015G0032G0011G0015|G0006G0032G0015G0037|G0006G0015G0018G0015|G0032G0011G0011G0015|G0006G0032G0015,8
G0006G0048G0020G0015,11,4,0,,14,G0006G0015G0021G0015|G0025G0048G0018G0015|G0006G0048G0021|G0048G0011G0015|G0006G0048G0018G0021G0015|G0006G0048G0020G0015G0021G0015|G0004G0048G0020|G0006G0015G0018G0015|G0014G0031G0020G0015|G0040G0032G0020G0015,14
G0011G0022G0001G0006,11,4,2,G0011G0022G0006|G0011G0048G0001G0006,11,G0032G0001G0006|G0039G0032G0001G0006|G0022G0014G0001G0006|G0001G0006|G0022G0014G0006|G0011G0022G0021|G0011G0032G0001G0006G0021|G0011G0048G0006|G0031G0032G0001G0006|G0032G0022G0006,13
G0011G0048G0001G0006,11,4,3,G0011G0048G0006|G0011G0022G0001G0006|G0040G0048G0001G0006,11,G0032G0001G0006|G0039G0032G0001G0006|G0022G0014G0001G0006|G0011G0048G0031|G0001G0006|G0011G0022G0006|G0011G0032G0001G0006G0021|G0031G0032G0001G0006|G0021G0048G0001|G0031G0048G0001,14
G0014G0048G0018G0021,11,4,3,G0025G0048G0018G0021|G0014G0048G0021|G0040G0048G0018G0021,9,G0003G0048G0018|G0025G0048G0018G0015|G0006G0048G0021|G0020G0048G0021|G0006G0048G0018G0021G0015|G0014G0022G0018|G0040G0048G0011G0021|G0006G0048G0011G0021|G0025G0048G0018,12
G0014G0048G0021,11,3,3,G0006G0048G0021|G0020G0048G0021|G0014G0048G0018G0021,52,G0003G0048G0037|G0003G0048|G0031G0032G0021|G0025G0048G0039|G0031G0048G0011|G0048G0011|G0014G0011|G0014G0022G0011|G0014|G0014G0032G0040,55
G0018G0015G0001G0006G0021G0015,11,6,1,G0018G0015G0006G0021G0015,2,G0018G0032G0001G0006G0015|G0031G0022G0001G0006G0021G0015,3
G0018G0015G0006G0021G0015,11,5,1,G0018G0015G0001G0006G0021G0015,6,G0006G0015G0021G0015|G0021G0015G0021G0015|G0039G0015G0011G0021G0015|G0031G0022G0006G0021G0015|G0018G0015G0003G0015|G0015G0021G0015,7
G0018G0022G0031G0015,11,4,0,,9,G0032G0031G0015|G0003G0015G0031G0015|G0025G0022G0040G0015|G0031G0015|G0018G0015|G0004G0022G0021G0015|G0018G0022G0039|G0018G0015G0003G0015|G0014G0031G0031G0015,9
G0025G0015G0018G0003G0015G0011,11,6,1,G0025G0018G0003G0015G0011,4,G0025G0015G0018G0015|G0025G0048G0018G0015G0011|G0006G0015G0018G0018G0015G0011|G0025G0015G0039G0015G0011,5
G0025G0022G0040G0003,11,4,3,G0025G0022G0040G0003G0015|G0025G0022G0040|G0025G0022G0040G0015,9,G0039G0022G0040G0003G0015|G0025G0032G0040|G0025G0032G0003|G0025G0048G0011G0003|G0025G0048G0040G0003G0015|G0025G0032G0040G0015|G0006G0022G0040G0003G0015|G0022G0003|G0039G0022G0040,12
G0025G0048G0018,11,3,7,G0025G0048G0039|G0003G0048G0018|G0025G0048G0018G0021|G0025G0048G0018G0015|G0025G0048G0037|G0025G0032G0018|G0025G0048,46,G0003G0048G0037|G0015G0018|G0003G0048|G0006G0015G0018|G0003G0015G0018|G0031G0048G0011|G0048G0011|G0032G0018|G0025G0022G0040|G0025G0015G0018G0015,53
G0031G0015G0018,11,3,6,G0015G0018|G0006G0015G0018|G0003G0015G0018|G0031G0015G0018G0015|G0031G0015|G0031G0032G0018,40,G0003G0015G0011|G0011G0015|G0032G0031G0015|G0031G0032G0021|G0031G0048G0011|G0003G0015G0039|G0015|G0032G0018|G0021G0015|G0037G0015,46
G0031G0042G0021,11,3,1,G0031G0032G0021,28,G0042G0011|G0031G0048G0011|G0021|G0037G0042|G0042|G0031|G0032G0039G0021|G0004G0022G0021|G0031G0015|G0031G0032G0018,29
G0032G0031G0031G0015G0018,11,5,0,,3,G0032G0031G0015|G0014G0031G0031G0015|G0031G0015G0018,3
G0039G0015G0040G0020G0015,11,5,2,G0039G0015G0040G0015|G0039G0015G0040G0020G0015G0011,3,G0039G0022G0040G0003G0015|G0039G0015G0018G0015|G0039G0015G0011G0021G0015,5
G0039G0021G0048G0011,11,4,2,G0039G0021G0048G0021|G0039G0048G0011,13,G0031G0048G0011|G0039G0032G0011|G0048G0011|G0004G0015G0021G0048G0011|G0006G0048G0011|G0003G0048G0011|G0021G0015G0011|G0004G0025G0048G0011|G0021G0048G0001|G0042G0048G0011,15
G0040G0015G0032G0021,11,4,0,,7,G0031G0032G0021|G0015G0032G0011|G0011G0032G0021|G0040G0048G0011G0021|G0006G0015G0021|G0020G0032G0021|G0040G0048G0018G0021,7
G0040G0048G0018G0021,11,4,3,G0025G0048G0018G0021|G0040G0048G0011G0021|G0014G0048G0018G0021,10,G0003G0048G0018|G0025G0048G0018G0015|G0006G0048G0021|G0020G0048G0021|G0006G0048G0018G0021G0015|G0006G0048G0011G0021|G0014G0048G0021|G0025G0048G0018|G0040G0015G0032G0021|G0040G0048G0001G0006,13
G0001G0040G0048G0004G0015G0021G0015,10,7,0,,1,G0039G0048G0004G0015G0021G0015,1
G0003G0032G0042,10,3,6,G0003G0032G0015|G0003G0032|G0003G0032G0018|G0003G0032G0011|G0032G0042|G0003G0042,52,G0003G0048G0037|G0032G0011|G0003|G0003G0022|G0003G0015G0011|G0003G0048|G0031G0032G0021|G0003G0015G0018|G0039G0032|G0039G0032G0011,58
G0004G0015G0011,10,3,7,G0003G0015G0011|G0015G0011|G0004G0015|G0021G0015G0011|G0025G0015G0011|G0018G0015G0011|G0004G0048G0011,44,G0032G0011|G0015G0018|G0042G0011|G0006G0015G0018|G0011G0015|G0003G0015G0018|G0031G0048G0011|G0039G0032G0011|G0003G0015G0039|G0015,51
G0004G0015G0011G0048G0011G0021,10,6,0,,2,G0004G0015G0021G0048G0011|G0004G0015G0039G0014G0011G0021,2
G0004G0048G0011,10,3,9,G0031G0048G0011|G0048G0011|G0004G0048G0020|G0006G0048G0011|G0003G0048G0011|G0039G0048G0011|G0004G0025G0048G0011|G0042G0048G0011|G0004G0015G0011,47,G0003G0048G0037|G0032G0011|G0042G0011|G0003G0015G0011|G0003G0048|G0025G0048G0039|G0039G0032G0011|G0014G0011|G0015G0032G0011|G0014G0022G0011,56
G0011G0032G0015G0031G0048G0011,10,6,0,,0,,0
G0011G0042,10,2,10,G0011G0015|G0011|G0037G0042|G0042|G0011G0014|G0004G0042|G0011G0038|G0011G0044|G0032G0042|G0003G0042,83,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0048|G0039G0032|G0003G0032|G0015,93
G0011G0048G0031G0015G0011,10,5,0,,4,G0011G0048G0031|G0039G0048G0004G0015G0011|G0025G0048G0018G0015G0011|G0040G0048G0037G0015G0011,4
G0015G0021G0015,10,3,4,G0021G0015|G0006G0015G0021G0015|G0021G0015G0021G0015|G0015G0018G0015,41,G0015G0018|G0003G0032G0015|G0011G0015|G0032G0031G0015|G0039G0032G0015|G0015|G0015G0032G0011|G0037G0015|G0001G0015|G0021,45
G0015G0032G0011G0015G0039,10,5,4,G0015G0032G0011G0015|G0015G0032G0011G0015G0011|G0039G0032G0011G0015G0039|G0015G0032G0011G0015G0018,5,G0015G0032G0011|G0039G0032G0011G0015|G0039G0032G0011G0015G0011|G0039G0032G0011G0015G0018|G0015G0032G0011G0044,9
G0020G0014,10,2,12,G0014|G0004G0014|G0011G0014|G0014G0014|G0020|G0031G0014|G0003G0014|G0006G0014|G0018G0014|G0020G0032,78,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0048|G0011G0015|G0039G0032|G0003G0032,90
G0020G0018G0048G0001G0006,10,5,0,,3,G0039G0036G0018G0048G0001G0006|G0011G0048G0001G0006|G0040G0048G0001G0006,3
G0022G0003,10,2,4,G0003|G0022|G0022G0020|G0032G0003,93,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0006|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0015,97
G0031G0048G0011G0032G0004G0015G0011,10,7,1,G0031G0048G0011G0032G0004G0015,0,,1
G0032G0003,10,2,12,G0032G0011|G0003|G0032G0037|G0032G0018|G0032G0006|G0032G0039|G0032G0015|G0032|G0025G0032G0003|G0032G0031,100,G0015G0018|G0003G0022|G0042G0011|G0006|G0003G0032G0015|G0003G0048|G0011G0015|G0032G0031G0015|G0031G0032G0021|G0039G0032,112
G0032G0022G0006,10,3,3,G0032G0006|G0032G0001G0006|G0011G0022G0006,34,G0032G0011|G0003G0022|G0006|G0032G0031G0015|G0032G0037|G0039G0022|G0032G0018|G0014G0022G0011|G0032G0039|G0039G0032G0001G0006,37
G0036,10,1,22,G0003|G0006|G0015|G0014|G0037|G0039|G0011|G0021|G0042|G0031,61,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0032G0037|G0048G0011,83
G0039G0014,10,2,13,G0039G0032|G0039G0022|G0014|G0039|G0004G0014|G0011G0014|G0014G0014|G0031G0014|G0003G0014|G0006G0014,81,G0032G0011|G0015G0018|G0003|G0003G0022|G0042G0011|G0006|G0003G0048|G0011G0015|G0003G0032|G0039G0032G0011,94
G0039G0022G0040,10,3,2,G0039G0022|G0025G0022G0040,30,G0003G0022|G0039G0032|G0039G0032G0011|G0039G0032G0015|G0014G0022G0011|G0014G0032G0040|G0039|G0042G0032G0040|G0039G0022G0040G0003G0015|G0039G0032G0006,32
G0039G0048G0004,10,3,1,G0039G0048G0011,38,G0003G0048G0037|G0003G0048|G0025G0048G0039|G0039G0032|G0031G0048G0011|G0039G0032G0011|G0039G0032G0015|G0048G0011|G0039G0022|G0003G0048G0018,39
G0039G0048G0011G0021G0015,10,5,1,G0039G0015G0011G0021G0015,12,G0039G0032G0011G0015|G0048G0011G0015|G0006G0048G0018G0021G0015|G0025G0048G0011G0003G0015|G0040G0048G0011G0021|G0039G0032G0011G0021|G0039G0048G0004G0015G0021G0015|G0006G0048G0011G0021|G0039G0048G0011|G0039G0021G0015G0021G0015,13
G0040G0015G0020G0015G0011,10,5,0,,4,G0040G0032G0020G0015|G0025G0015G0039G0015G0011|G0039G0015G0040G0020G0015G0011|G0040G0048G0037G0015G0011,4
G0040G0048G0001G0006,10,4,1,G0011G0048G0001G0006,12,G0032G0001G0006|G0039G0032G0001G0006|G0022G0014G0001G0006|G0001G0006|G0040G0048G0011G0021|G0011G0048G0006|G0031G0032G0001G0006|G0021G0048G0001|G0031G0048G0001|G0011G0022G0001G0006,13
G0040G0048G0011G0004G0015,10,5,1,G0040G0048G0011G0003G0015,5,G0048G0011G0015|G0025G0048G0011G0003G0015|G0040G0048G0011G0021|G0031G0048G0011G0032G0004G0015|G0039G0048G0011G0021G0015,6
G0047,10,1,23,G0003|G0006|G0015|G0014|G0037|G0039|G0011|G0021|G0042|G0031,61,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0032G0037|G0048G0011,84
G0001G0006G0015,9,3,3,G0001G0015|G0001G0006|G0006G0015,27,G0006|G0003G0032G0015|G0006G0015G0018|G0011G0015|G0032G0031G0015|G0039G0032G0015|G0015|G0021G0015|G0037G0015|G0032G0006,30
