token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0025,8,2,8,G0004G0014|G0004|G0004G0017|G0004G0014G0025|G0004G0025G0014|G0004G0025G0017|G0004G0026|G0004G0020,41,G0003G0018|G0012G0020|G0014G0003|G0005G0018|G0011G0012|G0011G0003|G0003G0024|G0003G0025G0018|G0012G0020G0025|G0003G0018G0025,49
G0004G0025G0017,8,3,4,G0004G0017|G0004G0025G0014|G0004G0025|G0004G0026G0017,20,G0004G0014|G0004|G0003G0025G0018|G0012G0025G0020|G0004G0005G0018|G0004G0014G0027|G0004G0026G0014|G0004G0027G0014|G0011G0005G0017|G0004G0014G0025,24
G0004G0026,8,2,8,G0004G0014|G0004|G0004G0017|G0004G0026G0014|G0004G0014G0026|G0004G0025|G0004G0020|G0004G0026G0017,40,G0003G0018|G0012G0020|G0014G0003|G0005G0018|G0011G0012|G0011G0003|G0003G0026G0018|G0003G0024|G0003G0018G0026|G0012G0026G0020,48
G0006G0012G0018,8,3,3,G0011G0012G0018|G0006G0005G0012G0018|G0004G0012G0018,20,G0003G0018|G0012G0020|G0003G0011G0018|G0005G0018|G0011G0012|G0011G0012G0001|G0003G0026G0018|G0003G0025G0018|G0003G0027G0018|G0004G0005G0018,23
G0006G0012G0020G0003G0023,8,5,0,,4,G0006G0012G0020G0012G0011|G0011G0012G0020G0003|G0012G0014G0003G0023|G0012G0018G0003G0023,4
G0008G0026G0003G0009,8,4,1,G0008G0003G0009,8,G0014G0026G0003|G0008G0003G0026G0009|G0008G0003G0027G0009|G0008G0003G0025G0009|G0008G0003G0009G0025|G0008G0003G0009G0026|G0008G0003G0009G0027|G0011G0026G0003,9
G0011G0003G0001G0005G0020G0014G0005G0023,8,8,0,,0,,0
G0011G0005G0012G0011,8,4,1,G0002G0005G0012G0011,25,G0011G0012|G0011G0012G0001|G0002G0005G0012|G0011G0012G0018|G0011G0005G0020G0018|G0002G0005G0012G0004|G0002G0005G0012G0014|G0011G0005G0017|G0006G0005G0012G0018|G0015G0012G0012G0011,26
G0012G0005G0009G0012G0011,8,5,0,,4,G0012G0005G0009G0003|G0011G0005G0012G0011|G0002G0005G0012G0011|G0012G0005G0011,4
G0012G0008G0011G0004,8,4,1,G0012G0008G0011G0003,4,G0012G0019G0019G0004|G0012G0008G0011G0005G0023|G0012G0018G0004|G0012G0005G0011,5
G0012G0019G0019G0016,8,4,2,G0012G0019G0019G0004|G0012G0019G0019G0003,1,G0012G0019G0019G0005G0014,3
G0015G0003G0001,8,3,3,G0015G0016G0001|G0020G0003G0001|G0015G0012G0001,30,G0003G0018|G0014G0003|G0008G0003G0009|G0011G0003G0014|G0011G0012G0001|G0011G0003|G0003G0024|G0022G0003G0019|G0014G0003G0012|G0014G0003G0027,33
G0015G0005G0023G0004G0020G0005G0023,8,7,0,,0,,0
G0015G0012G0020G0001,8,4,2,G0015G0012G0001|G0015G0004G0020G0001,15,G0012G0020|G0011G0012G0001|G0015G0016G0001|G0012G0020G0025|G0012G0020G0026|G0012G0020G0027|G0015G0012G0012G0011|G0011G0012G0020G0018|G0018G0005G0020G0001|G0011G0012G0020G0003,17
G0015G0016G0001G0026,8,4,2,G0015G0016G0001|G0015G0016G0001G0027,7,G0020G0016G0020G0026|G0015G0012G0001|G0015G0016G0023G0016|G0015G0003G0001|G0015G0025G0016G0001|G0015G0026G0016G0001|G0015G0016G0027G0001,9
G0015G0016G0001G0027,8,4,2,G0015G0016G0001|G0015G0016G0001G0026,7,G0015G0012G0001|G0020G0016G0020G0027|G0015G0016G0023G0016|G0015G0003G0001|G0015G0025G0016G0001|G0015G0026G0016G0001|G0015G0016G0027G0001,9
G0015G0025G0016G0001,8,4,2,G0015G0016G0001|G0015G0026G0016G0001,8,G0020G0025G0016G0020|G0015G0012G0001|G0015G0003G0001|G0015G0012G0020G0001|G0015G0016G0001G0026|G0015G0016G0001G0027|G0015G0004G0020G0001|G0015G0016G0027G0001,10
G0015G0026G0016G0001,8,4,2,G0015G0016G0001|G0015G0025G0016G0001,8,G0020G0026G0016G0020|G0015G0012G0001|G0015G0003G0001|G0015G0012G0020G0001|G0015G0016G0001G0026|G0015G0016G0001G0027|G0015G0004G0020G0001|G0015G0016G0027G0001,10
G0016G0023G0020G0003G0011,8,5,2,G0016G0023G0020G0012G0011|G0016G0023G0020G0003,0,,2
G0016G0023G0020G0012G0005G0023,8,6,0,,1,G0016G0023G0020G0012G0011,1
G0001G0005G0023G0025,7,4,3,G0001G0005G0023|G0001G0005G0023G0026|G0001G0005G0023G0027,10,G0001G0027G0005G0023|G0001G0005G0025G0023|G0001G0025G0005G0023|G0001G0026G0005G0023|G0001G0005G0027G0023|G0002G0005G0003G0025|G0005G0018G0025|G0001G0005G0026G0023|G0002G0005G0004G0023G0025|G0002G0005G0012G0025,13
G0001G0016G0020G0018G0009G0004,7,6,0,,0,,0
G0002G0005G0012G0027,7,4,8,G0002G0005G0012|G0002G0005G0012G0004|G0002G0005G0012G0014|G0002G0005G0003G0027|G0002G0005G0012G0011|G0002G0005G0012G0004G0027|G0002G0005G0012G0020|G0002G0005G0012G0025,21,G0002G0005G0016G0014|G0002G0005G0003|G0002G0005G0016|G0002G0005G0004G0023|G0002G0005G0016G0014G0027|G0002G0005G0016G0027G0014|G0002G0005G0004|G0006G0005G0012G0018|G0002G0026G0005G0012|G0002G0005G0026G0003,29
G0002G0005G0016G0011,7,4,3,G0002G0005G0016G0014|G0002G0005G0016|G0002G0005G0012G0011,33,G0002G0005G0003|G0002G0005G0012|G0002G0005G0004G0023|G0002G0005G0012G0004|G0002G0005G0016G0025G0014|G0002G0005G0016G0014G0027|G0002G0005G0025G0016G0014|G0002G0005G0012G0014|G0002G0005G0016G0014G0025|G0002G0005G0016G0027G0014,36
G0002G0005G0027G0003,7,4,2,G0002G0005G0003|G0002G0005G0026G0003,27,G0002G0005G0016G0014|G0002G0005G0012|G0002G0005G0016|G0002G0005G0004G0023|G0002G0005G0012G0004|G0002G0005G0012G0014|G0002G0005G0016G0027G0014|G0002G0005G0004|G0012G0005G0009G0003|G0005G0027G0018,29
G0002G0026G0005G0003,7,4,4,G0002G0005G0003|G0002G0026G0005G0012|G0002G0025G0005G0003|G0002G0027G0005G0003,13,G0002G0005G0012|G0002G0005G0016|G0002G0005G0004|G0014G0026G0003|G0001G0026G0005G0023|G0002G0005G0026G0003|G0002G0005G0003G0025|G0002G0005G0003G0023|G0002G0005G0003G0026|G0002G0026G0005G0016G0014,17
G0003G0011G0011G0003G0027,7,5,3,G0003G0011G0011G0003|G0003G0011G0011G0003G0018|G0003G0011G0011G0003G0026,3,G0003G0011G0018G0027|G0003G0011G0025G0011G0003|G0003G0011G0011G0025G0003,6
G0003G0011G0011G0025G0003,7,5,1,G0003G0011G0011G0003,7,G0003G0011G0025G0018|G0003G0011G0018G0025|G0003G0011G0011G0003G0018|G0003G0011G0025G0011G0003|G0003G0011G0011G0003G0027|G0003G0011G0011G0003G0026|G0011G0025G0003,8
G0003G0025G0024,7,3,2,G0003G0024|G0003G0025G0018,24,G0003G0018|G0003G0011G0018|G0003G0026G0018|G0003G0018G0027|G0003G0018G0026|G0003G0027G0018|G0003G0025G0011G0018|G0003G0018G0025|G0012G0025G0020|G0003G0011G0025G0018,26
G0003G0027G0011G0027G0018,7,5,2,G0003G0027G0011G0018|G0003G0011G0027G0018,7,G0003G0011G0018|G0003G0027G0018|G0003G0025G0011G0018|G0003G0011G0025G0018|G0003G0011G0026G0018|G0003G0026G0011G0018|G0003G0011G0011G0003G0018,9
G0004G0012G0018,7,3,3,G0011G0012G0018|G0004G0005G0018|G0006G0012G0018,35,G0003G0018|G0012G0020|G0003G0011G0018|G0004G0014|G0005G0018|G0011G0012|G0004|G0011G0012G0001|G0004G0017|G0003G0026G0018,38
G0004G0019G0012G0004,7,4,0,,4,G0002G0005G0012G0004|G0012G0019G0019G0004|G0004G0019G0012G0005G0014|G0004G0012G0018,4
G0005G0018G0027,7,3,4,G0005G0018|G0003G0018G0027|G0005G0018G0026|G0005G0018G0025,18,G0003G0018|G0003G0018G0026|G0003G0018G0025|G0004G0005G0018|G0004G0014G0027|G0014G0003G0027|G0012G0020G0027|G0003G0011G0018G0027|G0018G0003|G0005G0025G0018,22
G0008G0003G0009G0025,7,4,3,G0008G0003G0009|G0008G0003G0009G0026|G0008G0003G0009G0027,9,G0003G0018G0025|G0008G0009G0016|G0022G0003G0009G0016|G0008G0003G0026G0009|G0008G0003G0027G0009|G0008G0003G0025G0009|G0008G0026G0003G0009|G0008G0003G0018G0009G0012|G0014G0003G0025,12
G0008G0003G0009G0026,7,4,3,G0008G0003G0009|G0008G0003G0009G0025|G0008G0003G0009G0027,9,G0003G0018G0026|G0008G0009G0016|G0022G0003G0009G0016|G0014G0003G0026|G0008G0003G0026G0009|G0008G0003G0027G0009|G0008G0003G0025G0009|G0008G0026G0003G0009|G0008G0003G0018G0009G0012,12
G0008G0003G0009G0027,7,4,3,G0008G0003G0009|G0008G0003G0009G0025|G0008G0003G0009G0026,9,G0003G0018G0027|G0014G0003G0027|G0008G0009G0016|G0022G0003G0009G0016|G0008G0003G0026G0009|G0008G0003G0027G0009|G0008G0003G0025G0009|G0008G0026G0003G0009|G0008G0003G0018G0009G0012,12
G0008G0009G0012G0023G0016,7,5,0,,1,G0008G0009G0016,1
G0008G0009G0016G0008G0018G0003G0009,7,7,0,,0,,0
G0008G0016G0008G0005G0019G0005G0011,7,7,0,,0,,0
G0011G0003G0002G0005G0012G0018G0005G0009,7,8,0,,0,,0
G0011G0003G0023G0008G0003G0009,7,6,0,,0,,0
G0011G0025G0012,7,3,4,G0011G0012|G0011G0026G0012|G0011G0027G0012|G0011G0025G0003,28,G0011G0003G0014|G0011G0012G0001|G0002G0005G0012|G0011G0003|G0011G0012G0018|G0003G0025G0018|G0012G0025G0020|G0014G0003G0012|G0003G0011G0025G0018|G0011G0005G0017,32
G0012G0014G0003G0023,7,4,1,G0012G0018G0003G0023,10,G0014G0003|G0014G0003G0012|G0014G0003G0027|G0002G0005G0012G0014G0003G0023|G0014G0003G0026|G0012G0004G0023|G0014G0003G0016|G0002G0005G0003G0023|G0006G0012G0020G0003G0023|G0014G0003G0025,11
G0012G0017G0012,7,3,2,G0011G0012G0017G0012|G0005G0017G0012,21,G0012G0020|G0011G0012|G0004G0017|G0002G0005G0012|G0012G0026G0020|G0012G0020G0025|G0012G0025G0020|G0012G0020G0026|G0014G0003G0012|G0012G0020G0027,23
G0012G0018G0004,7,3,0,,31,G0003G0018|G0012G0020|G0005G0018|G0004|G0011G0012G0018|G0003G0018G0027|G0003G0018G0026|G0012G0026G0020|G0012G0020G0025|G0003G0018G0025,31
G0014G0003G0017G0003G0018,7,5,0,,1,G0015G0004G0017G0003G0018,1
G0014G0012G0001G0018G0005G0023,7,6,0,,0,,0
G0015G0004G0020G0001,7,4,1,G0015G0012G0020G0001,9,G0015G0016G0001|G0015G0012G0001|G0018G0005G0020G0001|G0015G0003G0001|G0015G0025G0016G0001|G0015G0026G0016G0001|G0020G0005G0020G0001|G0004G0020|G0015G0016G0027G0001,10
G0016,7,1,5,G0004|G0003G0016|G0017|G0001|G0003,27,G0003G0018|G0012G0020|G0004G0014|G0020G0016G0020|G0014G0003|G0005G0018|G0011G0012|G0004G0017|G0011G0003|G0015G0016G0001,32
G0016G0008G0018G0012G0023G0003,7,6,0,,0,,0
G0019G0003G0021G0003,7,4,1,G0019G0003G0021G0003G0011,1,G0017G0003G0020G0003,2
G0020G0004G0018G0005G0009G0003,7,6,1,G0020G0004G0018G0005G0009G0004,0,,1
G0020G0005G0020G0001,7,4,1,G0018G0005G0020G0001,8,G0020G0016G0020|G0020G0003G0001|G0011G0005G0020G0018|G0020G0016G0020G0026|G0020G0016G0020G0025|G0020G0016G0020G0027|G0015G0012G0020G0001|G0015G0004G0020G0001,9
G0022G0003G0009G0017G0004,7,5,0,,2,G0022G0003G0009G0016|G0022G0003G0009G0005G0023,2
G0023G0016G0020G0004G0009G0001G0015G0004,7,8,0,,0,,0
G0001G0005G0023G0027,6,4,3,G0001G0005G0023|G0001G0005G0023G0026|G0001G0005G0023G0025,9,G0001G0027G0005G0023|G0001G0005G0025G0023|G0001G0025G0005G0023|G0001G0026G0005G0023|G0001G0005G0027G0023|G0001G0005G0026G0023|G0002G0005G0012G0027|G0005G0018G0027|G0002G0005G0003G0027,12
G0002G0005G0003G0027,6,4,5,G0002G0005G0003|G0002G0005G0003G0025|G0002G0005G0003G0023|G0002G0005G0003G0026|G0002G0005G0012G0027,23,G0002G0005G0016G0014|G0002G0005G0012|G0002G0005G0016|G0002G0005G0004G0023|G0002G0005G0012G0004|G0014G0003G0027|G0002G0005G0016G0014G0027|G0002G0005G0012G0014|G0002G0005G0016G0027G0014|G0002G0005G0004,28
G0002G0005G0004G0026G0023,6,5,1,G0002G0005G0004G0023,11,G0002G0005G0004|G0002G0005G0016G0026G0014|G0002G0005G0026G0003|G0001G0005G0026G0023|G0002G0005G0003G0023|G0002G0005G0003G0026|G0002G0005G0026G0012|G0002G0005G0004G0023G0025|G0002G0005G0012G0004G0026|G0002G0005G0026G0004G0023,12
G0002G0005G0012G0011,6,4,8,G0002G0005G0012|G0002G0005G0012G0004|G0002G0005G0012G0014|G0011G0005G0012G0011|G0002G0005G0012G0027|G0002G0005G0016G0011|G0002G0005G0012G0020|G0002G0005G0012G0025,22,G0002G0005G0016G0014|G0002G0005G0003|G0002G0005G0016|G0002G0005G0004G0023|G0002G0005G0004|G0006G0005G0012G0018|G0015G0012G0012G0011|G0001G0005G0012G0005G0011|G0002G0026G0005G0012|G0002G0005G0026G0003,30
G0002G0005G0026G0012,6,4,2,G0002G0005G0012|G0002G0005G0026G0003,27,G0002G0005G0016G0014|G0002G0005G0003|G0002G0005G0016|G0002G0005G0004G0023|G0002G0005G0012G0004|G0002G0005G0012G0014|G0002G0005G0004|G0002G0005G0016G0026G0014|G0002G0005G0026G0016G0014|G0002G0026G0005G0012,29
G0003G0001G0001G0019G0003G0011G0012G0004,6,8,1,G0003G0001G0001G0019G0003G0011G0012G0003,0,,1
G0003G0009G0021G0016G0025,6,5,1,G0003G0009G0021G0016,0,,1
G0003G0011G0011G0003G0026,6,5,3,G0003G0011G0011G0003|G0003G0011G0011G0003G0018|G0003G0011G0011G0003G0027,3,G0003G0011G0018G0026|G0003G0011G0025G0011G0003|G0003G0011G0011G0025G0003,6
G0003G0012,6,2,8,G0003G0018|G0011G0012|G0003G0024|G0014G0003G0012|G0003G0016|G0003G0004|G0003|G0009G0003G0012,51,G0012G0020|G0003G0011G0018|G0004G0014|G0014G0003|G0008G0003G0009|G0005G0018|G0004|G0011G0003G0014|G0011G0012G0001|G0004G0017,59
G0003G0020G0012G0025G0023,6,5,1,G0003G0020G0012G0023,1,G0003G0018G0012G0004G0023,2
G0004G0018G0002G0005G0003,6,5,0,,1,G0002G0005G0003,1
G0004G0019G0012G0018G0003G0009,6,6,0,,0,,0
G0004G0020,6,2,6,G0012G0020|G0004G0014|G0004|G0004G0017|G0004G0025|G0004G0026,39,G0003G0018|G0020G0016G0020|G0014G0003|G0005G0018|G0011G0012|G0011G0003|G0003G0024|G0012G0026G0020|G0012G0020G0025|G0012G0025G0020,45
G0004G0026G0017,6,3,4,G0004G0017|G0004G0026G0014|G0004G0025G0017|G0004G0026,19,G0004G0014|G0004|G0003G0026G0018|G0012G0026G0020|G0004G0005G0018|G0004G0014G0027|G0004G0027G0014|G0011G0005G0017|G0004G0014G0025|G0004G0014G0026,23
G0005G0027G0020G0005G0023,6,5,1,G0005G0020G0005G0023,2,G0001G0027G0005G0023|G0017G0016G0020G0005G0023,3
G0006G0012G0003G0009G0012,6,5,0,,0,,0
G0008G0003G0018G0009G0012,6,5,0,,7,G0008G0003G0009|G0008G0003G0026G0009|G0008G0003G0027G0009|G0008G0003G0025G0009|G0008G0003G0009G0025|G0008G0003G0009G0026|G0008G0003G0009G0027,7
G0008G0004G0009G0018G0003,6,5,0,,1,G0008G0004G0018G0003G0018,1
G0008G0016G0011G0011G0012G0018,6,6,0,,1,G0008G0016G0011G0018,1
G0008G0016G0011G0018,6,4,0,,7,G0003G0011G0018|G0003G0025G0011G0018|G0003G0027G0011G0018|G0003G0026G0011G0018|G0008G0016G0018G0003G0011G0018|G0008G0016G0011G0011G0012G0018|G0020G0016G0011,7
G0008G0016G0018G0003G0009G0004G0018,6,7,0,,1,G0008G0016G0018G0003G0011G0018,1
G0009G0003G0021G0020G0005G0023,6,6,0,,0,,0
G0011G0003G0026G0014,6,4,3,G0011G0003G0014|G0011G0003G0025G0014|G0011G0003G0027G0014,8,G0011G0003|G0003G0026G0018|G0004G0026G0014|G0014G0003G0026|G0008G0003G0026G0009|G0011G0012G0026|G0011G0026G0012|G0011G0026G0003,11
G0011G0003G0027G0014,6,4,3,G0011G0003G0014|G0011G0003G0025G0014|G0011G0003G0026G0014,6,G0011G0003|G0003G0027G0018|G0014G0003G0027|G0004G0027G0014|G0008G0003G0027G0009|G0011G0027G0012,9
G0011G0025G0003,6,3,4,G0011G0003|G0014G0025G0003|G0011G0025G0012|G0011G0026G0003,35,G0014G0003|G0011G0012|G0002G0005G0003|G0011G0003G0014|G0011G0012G0001|G0003G0011G0011G0003|G0011G0012G0018|G0003G0025G0018|G0012G0025G0020|G0003G0011G0025G0018,39
G0011G0025G0016G0019G0005G0023,6,6,1,G0011G0016G0019G0005G0023,0,,1
G0011G0026G0003,6,3,4,G0011G0003|G0014G0026G0003|G0011G0026G0012|G0011G0025G0003,34,G0014G0003|G0011G0012|G0002G0005G0003|G0011G0003G0014|G0011G0012G0001|G0003G0011G0011G0003|G0003G0026G0018|G0011G0012G0018|G0012G0026G0020|G0004G0026G0014,38
G0012G0005G0011,6,3,1,G0003G0012G0005G0011,34,G0012G0020|G0005G0018|G0001G0005G0023|G0002G0005G0003|G0002G0005G0012|G0002G0005G0016|G0012G0026G0020|G0012G0020G0025|G0012G0025G0020|G0004G0005G0018,35
G0012G0008G0011G0003,6,4,1,G0012G0008G0011G0004,6,G0011G0003|G0003G0011G0011G0003|G0012G0005G0009G0003|G0012G0019G0019G0003|G0012G0008G0011G0005G0023|G0012G0005G0011,7
G0012G0018G0003G0023,6,4,1,G0012G0014G0003G0023,8,G0018G0003|G0004G0005G0018G0003G0023|G0012G0004G0023|G0002G0005G0003G0023|G0006G0012G0020G0003G0023|G0012G0018G0004|G0012G0020G0018G0003G0009|G0018G0004G0023,9
G0012G0020G0002G0005G0012G0018,6,6,0,,0,,0
G0012G0020G0018G0003G0009,6,5,0,,1,G0012G0018G0003G0023,1
G0014G0003G0025,6,3,5,G0014G0003|G0014G0003G0012|G0014G0003G0027|G0014G0003G0026|G0014G0003G0016,35,G0003G0018|G0008G0003G0009|G0011G0003G0014|G0011G0003|G0003G0024|G0020G0003G0001|G0003G0025G0018|G0012G0020G0025|G0022G0003G0019|G0003G0018G0025,40
G0014G0012G0001G0003G0020G0011,6,6,0,,1,G0014G0012G0001G0005G0020G0018,1
G0014G0012G0001G0016,6,4,0,,4,G0011G0012G0001|G0015G0012G0001|G0014G0003G0016|G0014G0005G0016,4
G0014G0012G0024G0012G0018,6,5,0,,0,,0
G0015G0016G0023G0012G0020G0003G0023,6,7,0,,0,,0
G0015G0016G0027G0001,6,4,1,G0015G0016G0001,10,G0015G0012G0001|G0020G0016G0027G0020|G0015G0016G0023G0016|G0015G0003G0001|G0015G0012G0020G0001|G0015G0016G0001G0026|G0015G0016G0001G0027|G0015G0025G0016G0001|G0015G0026G0016G0001|G0015G0004G0020G0001,11
G0018G0004G0023,6,3,2,G0020G0004G0023|G0012G0004G0023,16,G0004G0014|G0001G0005G0023|G0004|G0004G0017|G0003G0018G0012G0004G0023|G0002G0005G0004G0023|G0018G0003|G0003G0004|G0018G0004G0023G0003G0020|G0004G0025,18
G0018G0005,6,2,1,G0018G0003,43,G0003G0018|G0012G0020|G0004G0014|G0014G0003|G0005G0018|G0001G0005G0023|G0011G0012|G0004|G0002G0005G0003|G0004G0017,44
G0019G0003G0021G0003G0011,6,5,1,G0019G0003G0021G0003,0,,1
G0020G0003G0001G0003G0011G0011G0003,6,7,0,,0,,0
G0020G0012G0001G0015G0012G0019,6,6,0,,0,,0
G0020G0016G0011,6,3,1,G0020G0016G0020,19,G0015G0016G0001|G0020G0003G0001|G0020G0004G0023|G0020G0025G0016G0020|G0020G0016G0020G0026|G0020G0027G0016G0020|G0020G0026G0016G0020|G0020G0016G0027G0020|G0003G0016|G0020G0016G0025G0020,20
G0020G0026G0004G0023,6,4,1,G0020G0004G0023,6,G0002G0005G0004G0023|G0020G0026G0016G0020|G0012G0004G0023|G0001G0026G0005G0023|G0018G0004G0023|G0002G0005G0026G0004G0023,7
G0023G0004G0020G0012G0006G0003G0011G0018G0005G0023,6,10,0,,0,,0
G0023G0004G0021G0012G0011,6,5,0,,0,,0
G0023G0004G0024G0012G0023G0003,6,6,0,,0,,0
G0001G0004G0005G0011G0004,5,5,1,G0001G0004G0005G0011G0004G0023,0,,1
G0001G0004G0005G0011G0004G0023,5,6,1,G0001G0004G0005G0011G0004,0,,1
G0002G0005G0004G0020G0014G0016G0002G0005G0003,5,9,0,,0,,0
G0002G0005G0004G0020G0018G0005G0023,5,7,0,,0,,0
G0002G0005G0004G0023G0025,5,5,1,G0002G0005G0004G0023,9,G0002G0005G0016G0014G0025|G0002G0005G0004|G0002G0005G0003G0025|G0002G0005G0003G0023|G0001G0005G0023G0025|G0002G0005G0004G0026G0023|G0002G0005G0012G0025|G0002G0005G0026G0004G0023|G0002G0005G0027G0004G0023,10
G0002G0005G0012G0004G0026,5,5,2,G0002G0005G0012G0004|G0002G0005G0012G0004G0027,14,G0002G0005G0012|G0002G0005G0004G0023|G0002G0005G0012G0014|G0002G0005G0004|G0002G0005G0016G0014G0026|G0002G0005G0003G0026|G0002G0005G0012G0027|G0002G0005G0004G0026G0023|G0002G0005G0012G0011|G0002G0005G0012G0020,16
G0002G0005G0012G0004G0027,5,5,3,G0002G0005G0012G0004|G0002G0005G0012G0027|G0002G0005G0012G0004G0026,12,G0002G0005G0012|G0002G0005G0004G0023|G0002G0005G0016G0014G0027|G0002G0005G0012G0014|G0002G0005G0004|G0002G0005G0003G0027|G0002G0005G0012G0011|G0002G0005G0012G0020|G0002G0005G0012G0025|G0002G0005G0025G0012G0004,15
G0002G0005G0012G0020,5,4,6,G0002G0005G0012|G0002G0005G0012G0004|G0002G0005G0012G0014|G0002G0005G0012G0027|G0002G0005G0012G0011|G0002G0005G0012G0025,20,G0012G0020|G0002G0005G0016G0014|G0002G0005G0003|G0002G0005G0016|G0002G0005G0004G0023|G0002G0005G0004|G0006G0005G0012G0018|G0002G0026G0005G0012|G0002G0005G0026G0003|G0002G0005G0003G0025,26
G0002G0005G0012G0025,5,4,7,G0002G0005G0012|G0002G0005G0012G0004|G0002G0005G0012G0014|G0002G0005G0003G0025|G0002G0005G0012G0027|G0002G0005G0012G0011|G0002G0005G0012G0020,24,G0002G0005G0016G0014|G0002G0005G0003|G0002G0005G0016|G0002G0005G0004G0023|G0002G0005G0016G0025G0014|G0002G0005G0016G0014G0025|G0002G0005G0004|G0006G0005G0012G0018|G0011G0012G0025|G0002G0026G0005G0012,31
G0002G0005G0016G0009G0005G0023,5,6,0,,0,,0
G0002G0005G0025G0012G0004,5,5,1,G0002G0005G0012G0004,11,G0002G0005G0012|G0002G0005G0025G0016G0014|G0002G0005G0012G0014|G0002G0005G0004|G0002G0005G0012G0027|G0002G0005G0012G0011|G0002G0005G0026G0012|G0002G0005G0012G0004G0026|G0002G0005G0012G0004G0027|G0002G0005G0012G0020,12
G0002G0005G0026G0004G0023,5,5,2,G0002G0005G0004G0023|G0002G0005G0027G0004G0023,13,G0002G0005G0012G0004|G0002G0005G0004|G0002G0005G0026G0016G0014|G0002G0005G0026G0003|G0002G0005G0003G0014G0004G0023|G0001G0005G0026G0023|G0002G0005G0003G0023|G0002G0005G0004G0026G0023|G0002G0005G0026G0012|G0020G0026G0004G0023,15
G0002G0005G0027G0004G0023,5,5,2,G0002G0005G0004G0023|G0002G0005G0026G0004G0023,11,G0002G0005G0012G0004|G0002G0005G0004|G0002G0005G0027G0016G0014|G0001G0005G0027G0023|G0002G0005G0003G0014G0004G0023|G0002G0005G0003G0023|G0002G0005G0027G0003|G0002G0005G0004G0026G0023|G0002G0005G0004G0023G0025|G0002G0005G0012G0004G0026,13
