token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0007G0026G0034,10,3,5,G0007G0026|G0026G0034|G0007G0034|G0007G0026G0035|G0007G0026G0033,36,G0026G0007|G0026|G0026G0027|G0026G0020|G0007|G0027G0034|G0026G0027G0034|G0010G0027G0034|G0027G0006G0034|G0026G0034G0007,41
G0007G0035,10,2,14,G0007|G0007G0026|G0027G0035|G0026G0007G0035|G0020G0035|G0026G0035|G0007G0034|G0007G0033|G0006G0035|G0007G0035G0026,88,G0027|G0026G0007|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0006G0027,102
G0009G0022G0003,10,3,1,G0009G0022G0007,20,G0015G0022|G0022G0014|G0024G0022|G0018G0022G0019|G0022G0010|G0023G0030G0003|G0003|G0026G0022G0014|G0022|G0003G0022G0031,21
G0009G0022G0007,10,3,2,G0009G0022G0003|G0022G0007,36,G0026G0007|G0007|G0019G0007|G0016G0007|G0015G0022|G0022G0014|G0024G0022|G0018G0022G0019|G0026G0034G0007|G0026G0033G0007,38
G0011G0020G0031G0020G0007G0026G0026G0027,10,8,0,,0,,0
G0011G0027G0014,10,3,2,G0011G0027G0006|G0005G0027G0014,48,G0027|G0027G0006|G0010G0027|G0026G0027|G0026G0027G0019|G0006G0027|G0005G0020G0014|G0019G0027|G0027G0033|G0027G0034,50
G0016G0035G0007,10,3,5,G0016G0007|G0026G0035G0007|G0019G0035G0007|G0016G0033G0007|G0016G0034G0007,33,G0026G0007|G0007|G0019G0007|G0027G0035|G0026G0034G0007|G0010G0035G0027|G0026G0033G0007|G0027G0035G0006|G0020G0035|G0006G0035G0027,38
G0019G0027G0033,10,3,10,G0019G0027|G0027G0033|G0019G0027G0019|G0010G0027G0033|G0026G0027G0033|G0006G0027G0033|G0019G0033|G0019G0027G0007|G0019G0027G0031|G0019G0007G0033,62,G0027|G0027G0006|G0010G0027|G0026G0027|G0026G0027G0019|G0006G0027|G0019G0007|G0019|G0019G0030G0006|G0019G0020,72
G0019G0033,10,2,15,G0019G0007|G0019|G0019G0027|G0019G0020|G0027G0033|G0020G0033|G0019G0033G0007|G0007G0033|G0026G0033|G0019G0035,85,G0027|G0026G0007|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007,100
G0023G0020G0003G0005,10,4,0,,3,G0023G0030G0003|G0023G0030G0003G0027|G0023G0020G0014,3
G0023G0020G0014,10,3,1,G0005G0020G0014,36,G0020|G0020G0010|G0026G0020|G0019G0020|G0022G0014|G0026G0030G0014|G0024G0020|G0023G0007G0026|G0019G0030G0014|G0023G0027G0021,37
G0023G0022G0026G0005G0019,10,5,0,,3,G0023G0022G0014G0019|G0023G0027G0026G0019|G0023G0022G0026,3
G0026G0027G0033G0019,10,4,4,G0026G0027G0019|G0026G0027G0033|G0026G0027G0034G0019|G0026G0027G0035G0019,27,G0026G0027|G0027G0033|G0026G0027G0034|G0014G0027G0007G0019|G0026G0033G0007|G0019G0027G0019|G0027G0033G0006|G0026G0007G0033|G0010G0027G0030G0019|G0010G0027G0033,31
G0027G0019G0033G0031,10,4,3,G0027G0019G0031|G0027G0019G0035G0031|G0027G0019G0034G0031,16,G0027G0033|G0027G0033G0006|G0027G0006G0033|G0019G0033G0007|G0027G0014G0031|G0027G0035G0019G0031|G0026G0027G0019G0033|G0027G0033G0019G0031|G0027G0034G0019G0031|G0027G0019G0031G0035,19
G0027G0026G0019,10,3,1,G0023G0027G0026G0019,50,G0027|G0026G0007|G0027G0006|G0026|G0026G0027|G0026G0020|G0026G0027G0019|G0027G0019G0031|G0007G0026|G0019,51
G0031G0027G0026,10,3,3,G0006G0027G0026|G0031G0027|G0023G0027G0026,49,G0027|G0027G0006|G0010G0027|G0026|G0026G0027|G0026G0027G0019|G0006G0027|G0007G0026|G0019G0027|G0027G0033,52
G0031G0030G0031G0027,10,4,1,G0031G0030G0031,13,G0008G0030G0027|G0031G0027G0014G0027|G0031G0030G0021|G0012G0030G0031|G0022G0030G0031|G0030G0006G0027|G0008G0030G0035G0027|G0023G0030G0003G0027|G0031G0027|G0008G0030G0034G0027,14
G0003G0007G0019,9,3,6,G0003G0007|G0003G0007G0027|G0003G0020G0007G0019|G0019G0007G0019|G0003G0027G0019|G0018G0007G0019,43,G0026G0007|G0007|G0026G0027G0019|G0007G0026|G0019G0007|G0019|G0016G0007|G0018G0022G0019|G0010G0007G0019G0031|G0014G0027G0007G0019,49
G0003G0027G0031,9,3,6,G0003G0027|G0003G0022G0031|G0027G0031|G0003G0027G0007|G0019G0027G0031|G0003G0027G0019,57,G0027|G0027G0006|G0010G0027|G0026G0027|G0026G0027G0019|G0006G0027|G0027G0019G0031|G0019G0027|G0027G0033|G0003G0030G0026G0031,63
G0005G0020G0033G0014,9,4,3,G0005G0020G0014|G0005G0020G0035G0014|G0005G0030G0033G0014,9,G0005G0030G0014|G0020G0033|G0026G0020G0033|G0020G0033G0010|G0005G0022G0014|G0023G0020G0014|G0005G0027G0014|G0005G0030G0035G0014|G0005G0020G0014G0033,12
G0005G0022G0027G0031,9,4,0,,12,G0003G0022G0014G0031|G0022G0030G0031|G0003G0022G0031|G0005G0022G0014|G0027G0031|G0003G0027G0031|G0010G0022G0027G0026|G0018G0022G0026G0031|G0019G0027G0031|G0005G0027G0014,12
G0006G0022G0019G0031G0014G0027,9,6,0,,0,,0
G0006G0022G0021,9,3,2,G0006G0022G0019|G0018G0022G0021,34,G0006G0027|G0006|G0015G0022|G0022G0014|G0024G0022|G0018G0022G0019|G0023G0027G0021|G0022G0010|G0006G0030G0019|G0006G0035G0027,36
G0008G0030G0034G0027,9,4,3,G0008G0030G0027|G0008G0030G0035G0027|G0008G0030G0033G0027,13,G0008G0030|G0010G0034G0027|G0026G0034G0027|G0008G0030G0007|G0030G0006G0027|G0008G0035G0030G0027|G0023G0030G0003G0027|G0006G0034G0027|G0031G0030G0031G0027|G0008G0034G0030G0027,16
G0008G0034G0030G0027,9,4,3,G0008G0030G0027|G0008G0035G0030G0027|G0008G0033G0030G0027,9,G0008G0030|G0010G0034G0027|G0026G0034G0027|G0008G0030G0007|G0008G0030G0035G0027|G0006G0034G0027|G0008G0030G0034G0027|G0008G0030G0033G0027|G0008G0035G0030,12
G0009G0030G0003G0027,9,4,1,G0023G0030G0003G0027,10,G0008G0030G0027|G0003G0027|G0023G0030G0003|G0030G0006G0027|G0008G0030G0035G0027|G0009G0022G0003|G0031G0030G0031G0027|G0008G0030G0034G0027|G0027G0026G0003G0027|G0008G0030G0033G0027,11
G0010G0034,9,2,12,G0010G0027|G0010|G0027G0034|G0010G0027G0034|G0010G0034G0027|G0020G0034|G0026G0034|G0007G0034|G0020G0010G0034|G0019G0034,82,G0027|G0026G0007|G0027G0006|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007|G0006G0027,94
G0011G0020G0014G0011G0027,9,5,0,,0,,0
G0012G0007G0026G0021,9,4,0,,6,G0007G0026|G0023G0007G0026|G0007G0026G0034|G0007G0026G0035|G0019G0007G0026|G0007G0026G0033,6
G0012G0014G0020G0006G0023,9,5,2,G0012G0014G0020G0006G0023G0027|G0012G0014G0020G0006G0023G0019,2,G0002G0014G0020G0006G0031|G0002G0014G0020G0006G0021,4
G0012G0027G0014G0007G0014,9,5,0,,0,,0
G0016G0007G0034,9,3,4,G0016G0007|G0026G0007G0034|G0007G0034|G0019G0007G0034,42,G0026G0007|G0007|G0007G0026|G0019G0007|G0027G0034|G0026G0027G0034|G0010G0027G0034|G0027G0006G0034|G0023G0007G0026|G0026G0007G0033,46
G0016G0034G0007,9,3,5,G0016G0007|G0026G0034G0007|G0019G0034G0007|G0016G0033G0007|G0016G0035G0007,32,G0026G0007|G0007|G0019G0007|G0027G0034|G0027G0034G0006|G0026G0033G0007|G0010G0034G0027|G0020G0034|G0026G0034G0027|G0026G0035G0007,37
G0018G0030G0006G0031,9,4,2,G0019G0030G0006G0031|G0030G0006G0031,24,G0019G0030G0006|G0030G0006|G0003G0030G0026G0031|G0031G0030G0031|G0018G0020G0007G0031|G0012G0030G0031|G0031G0020G0006G0031|G0002G0027G0006G0031|G0022G0030G0031|G0030G0006G0027,26
G0019G0030G0035G0006,9,4,1,G0019G0030G0006,16,G0030G0006|G0019G0030G0006G0031|G0027G0035G0006|G0019G0030G0014|G0019G0035G0007|G0019G0035|G0003G0030G0006|G0008G0030G0035G0027|G0019G0007G0035|G0019G0033G0030G0006,17
G0019G0033G0020,9,3,4,G0019G0020|G0026G0033G0020|G0019G0033G0007|G0019G0033,40,G0020|G0026G0020|G0019G0007|G0019|G0019G0030G0006|G0019G0027|G0027G0033|G0024G0020|G0026G0033G0007|G0019G0027G0019,44
G0019G0033G0030G0006,9,4,2,G0019G0030G0006|G0019G0035G0030G0006,11,G0030G0006|G0019G0030G0006G0031|G0027G0033G0006|G0019G0030G0014|G0019G0033G0007|G0003G0030G0006|G0019G0033|G0019G0030G0035G0006|G0019G0033G0020|G0019G0030G0006G0033,13
G0020G0007G0031,9,3,6,G0020G0007|G0018G0020G0007G0031|G0012G0020G0007G0031|G0010G0007G0031|G0018G0007G0031|G0020G0031,52,G0026G0007|G0020|G0020G0010|G0007|G0027G0019G0031|G0007G0026|G0019G0007|G0016G0007|G0030G0006G0031|G0010G0007G0019G0031,58
G0022G0026G0007G0018G0027G0014,9,6,0,,0,,0
G0023G0027G0026G0019,9,4,2,G0023G0027G0026|G0027G0026G0019,15,G0026G0027G0019|G0014G0027G0007G0019|G0019G0027G0019|G0023G0007G0026|G0023G0027G0021|G0010G0027G0030G0019|G0023G0022G0014G0019|G0026G0027G0034G0019|G0006G0027G0026|G0023G0022G0026G0005G0019,17
G0024G0020G0034,9,3,4,G0024G0020|G0020G0034|G0026G0020G0034|G0024G0022G0034,32,G0020|G0020G0010|G0026G0020|G0005G0020G0014|G0019G0020|G0027G0034|G0026G0027G0034|G0024G0022|G0010G0027G0034|G0027G0006G0034,36
G0027G0003G0005G0027G0014G0027G0014G0027,9,8,0,,0,,0
G0030G0034G0006,9,3,2,G0030G0006|G0027G0034G0006,33,G0027G0006|G0006|G0019G0030G0006|G0027G0034|G0030G0006G0031|G0026G0034G0007|G0027G0035G0006|G0027G0033G0006|G0010G0034G0027|G0011G0027G0006,35
G0003G0020,8,2,7,G0020|G0026G0020|G0019G0020|G0024G0020|G0003G0027|G0003|G0003G0007,74,G0027|G0026G0007|G0027G0006|G0010G0027|G0026|G0026G0027|G0020G0010|G0007|G0006G0027|G0007G0026,81
G0003G0020G0007G0006,8,4,1,G0003G0020G0007G0019,11,G0005G0020G0007G0027G0006|G0003G0007|G0020G0007|G0018G0020G0007G0031|G0012G0020G0007G0031|G0003G0007G0027|G0003G0030G0006|G0003G0027G0007|G0003G0007G0019|G0020G0007G0031,12
G0005G0014G0022G0021,8,4,0,,4,G0005G0022G0014|G0006G0022G0021|G0018G0022G0021|G0005G0014G0007G0019,4
G0005G0030G0033G0014,8,4,3,G0005G0030G0014|G0005G0020G0033G0014|G0005G0030G0035G0014,8,G0005G0020G0014|G0026G0030G0014|G0005G0030G0007G0019|G0019G0030G0014|G0005G0022G0014|G0005G0020G0035G0014|G0005G0027G0014|G0008G0030G0033G0027,11
G0007G0026G0035,8,3,5,G0007G0026|G0026G0035|G0007G0026G0034|G0007G0035|G0007G0026G0033,34,G0026G0007|G0026|G0026G0027|G0026G0020|G0007|G0027G0035|G0010G0027G0035|G0023G0007G0026|G0027G0006G0035|G0026G0007G0035,39
G0010G0007G0027G0006G0031,8,5,0,,5,G0010G0007G0019G0031|G0002G0027G0006G0031|G0010G0007G0031|G0011G0007G0027G0006|G0012G0007G0027G0014G0031,5
G0010G0022G0027G0026,8,4,0,,14,G0010G0027|G0010G0027G0034|G0010G0027G0035|G0010G0035G0027|G0010G0034G0027|G0010G0033G0027|G0010G0027G0033|G0010G0027G0030|G0006G0027G0026|G0023G0027G0026,14
G0010G0030G0004,8,3,0,,35,G0010G0027|G0008G0030G0027|G0010|G0019G0030G0006|G0030G0006|G0008G0030|G0010G0027G0034|G0026G0030G0014|G0010G0027G0035|G0010G0035G0027,35
G0010G0035,8,2,12,G0010G0027|G0010|G0027G0035|G0010G0027G0035|G0010G0035G0027|G0020G0035|G0026G0035|G0006G0035|G0020G0010G0035|G0019G0035,80,G0027|G0026G0007|G0027G0006|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007|G0006G0027,92
G0012G0030,8,2,4,G0008G0030|G0012G0030G0031|G0030|G0022G0030,75,G0027|G0026G0007|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007,79
G0018G0007G0031,8,3,5,G0018G0020G0007G0031|G0018G0027G0007G0031|G0010G0007G0031|G0020G0007G0031|G0018G0007G0019,44,G0026G0007|G0007|G0027G0019G0031|G0007G0026|G0019G0007|G0016G0007|G0030G0006G0031|G0018G0022G0019|G0010G0007G0019G0031|G0023G0007G0026,49
G0018G0022G0021,8,3,2,G0018G0022G0019|G0006G0022G0021,26,G0015G0022|G0022G0014|G0024G0022|G0023G0027G0021|G0022G0010|G0031G0030G0021|G0026G0022G0014|G0022|G0003G0022G0014G0021|G0003G0022G0031,28
G0018G0022G0026G0031,8,4,0,,14,G0003G0030G0026G0031|G0018G0022G0019|G0003G0022G0014G0031|G0018G0020G0007G0031|G0022G0030G0031|G0003G0022G0031|G0018G0027G0007G0031|G0005G0022G0027G0031|G0018G0030G0006G0031|G0018G0007G0031,14
G0019G0007G0026,8,3,7,G0007G0026|G0019G0007|G0023G0007G0026|G0019G0007G0034|G0019G0007G0019|G0019G0007G0035|G0019G0007G0033,50,G0026G0007|G0026|G0007|G0019|G0016G0007|G0019G0030G0006|G0019G0027|G0019G0020|G0019G0027G0019|G0026G0007G0033,57
G0019G0020G0035,8,3,5,G0019G0020|G0020G0035|G0019G0035|G0026G0020G0035|G0019G0007G0035,50,G0020|G0020G0010|G0026G0020|G0019G0007|G0019|G0019G0030G0006|G0005G0020G0014|G0019G0027|G0027G0035|G0024G0020,55
G0019G0027G0007,8,3,11,G0019G0007|G0019G0027|G0019G0027G0019|G0019G0034G0007|G0019G0033G0007|G0014G0027G0007|G0019G0035G0007|G0019G0027G0007G0031|G0003G0027G0007|G0019G0027G0033,64,G0027|G0026G0007|G0027G0006|G0010G0027|G0026G0027|G0007|G0026G0027G0019|G0006G0027|G0019|G0016G0007,75
G0019G0027G0031,8,3,7,G0019G0027|G0019G0027G0019|G0019G0027G0007G0031|G0027G0031|G0019G0027G0033|G0003G0027G0031|G0019G0027G0007,71,G0027|G0027G0006|G0010G0027|G0026G0027|G0026G0027G0019|G0006G0027|G0027G0019G0031|G0019G0007|G0019|G0019G0030G0006,78
G0019G0030G0006G0033,8,4,2,G0019G0030G0006|G0019G0030G0006G0031,19,G0030G0006|G0030G0006G0031|G0019G0030G0014|G0027G0006G0033|G0030G0006G0027|G0003G0030G0006|G0030G0006G0019|G0006G0033|G0019G0027G0033|G0019G0033,21
G0019G0030G0033G0006G0031,8,5,2,G0019G0030G0006G0031|G0030G0033G0006G0031,7,G0019G0030G0006|G0030G0006G0031|G0008G0030G0020G0006G0031|G0018G0030G0006G0031|G0019G0030G0035G0006|G0019G0030G0006G0033|G0002G0030G0020G0006G0031,9
G0023G0022G0026,8,3,2,G0023G0007G0026|G0023G0027G0026,35,G0026|G0007G0026|G0015G0022|G0022G0014|G0024G0022|G0018G0022G0019|G0023G0027G0021|G0022G0010|G0023G0030G0003|G0026G0022G0014,37
G0024G0022G0034,8,3,2,G0024G0022|G0024G0020G0034,36,G0015G0022|G0027G0034|G0022G0014|G0026G0027G0034|G0018G0022G0019|G0010G0027G0034|G0027G0006G0034|G0024G0020|G0026G0007G0034|G0020G0034,38
G0026G0027G0035G0019,8,4,4,G0026G0027G0019|G0026G0027G0035|G0026G0027G0034G0019|G0026G0027G0033G0019,26,G0026G0027|G0026G0027G0034|G0027G0035|G0010G0027G0035|G0014G0027G0007G0019|G0027G0035G0006|G0019G0027G0019|G0026G0007G0035|G0010G0027G0030G0019|G0026G0035G0007,30
G0027G0019G0005G0027G0027,8,5,0,,0,,0
G0027G0026G0003G0027,8,4,0,,8,G0026G0027|G0026G0034G0027|G0003G0027|G0026G0033G0027|G0026G0035G0027|G0023G0030G0003G0027|G0027G0026G0019|G0009G0030G0003G0027,8
G0030G0006G0034,8,3,7,G0030G0006|G0030G0006G0031|G0027G0006G0034|G0030G0006G0027|G0030G0006G0019|G0006G0034|G0030G0006G0035,34,G0027G0006|G0006G0027|G0006|G0019G0030G0006|G0019G0030G0006G0031|G0027G0034|G0026G0027G0034|G0010G0027G0034|G0027G0006G0035|G0026G0007G0034,41
G0031G0027G0019G0031G0027,8,5,0,,6,G0027G0019G0031|G0031G0027G0014G0027|G0027G0019G0031G0035|G0027G0019G0031G0033|G0027G0019G0031G0034|G0031G0030G0031G0027,6
G0002G0033G0014G0020G0006G0031,7,6,1,G0002G0014G0020G0006G0031,3,G0002G0014G0020G0006G0021|G0002G0014G0020G0006G0031G0034|G0002G0030G0020G0006G0031,4
G0003G0027G0019,7,3,6,G0026G0027G0019|G0019G0027G0019|G0003G0027|G0003G0027G0007|G0003G0007G0019|G0003G0027G0031,62,G0027|G0027G0006|G0010G0027|G0026G0027|G0006G0027|G0027G0019G0031|G0019|G0019G0027|G0027G0033|G0027G0034,68
G0003G0033G0030G0026G0031,7,5,3,G0003G0030G0026G0031|G0003G0034G0030G0026G0031|G0003G0035G0030G0026G0031,1,G0003G0030G0026G0033G0031,4
G0003G0034G0022G0014G0031,7,5,1,G0003G0022G0014G0031,3,G0003G0022G0014G0021|G0003G0022G0031|G0003G0034G0030G0026G0031,4
G0003G0034G0030G0026G0031,7,5,3,G0003G0030G0026G0031|G0003G0033G0030G0026G0031|G0003G0035G0030G0026G0031,2,G0003G0034G0022G0014G0031|G0003G0030G0026G0033G0031,5
G0005G0027G0014,7,3,4,G0005G0020G0014|G0005G0030G0014|G0005G0022G0014|G0011G0027G0014,51,G0027|G0027G0006|G0010G0027|G0026G0027|G0026G0027G0019|G0006G0027|G0019G0027|G0027G0033|G0027G0034|G0022G0014,55
G0005G0030G0035G0014,7,4,3,G0005G0030G0014|G0005G0020G0035G0014|G0005G0030G0033G0014,9,G0005G0020G0014|G0026G0030G0014|G0005G0030G0007G0019|G0019G0030G0014|G0005G0022G0014|G0008G0030G0035G0027|G0005G0020G0033G0014|G0019G0030G0035G0006|G0005G0027G0014,12
G0007G0026G0033,7,3,5,G0007G0026|G0007G0033|G0026G0033|G0007G0026G0034|G0007G0026G0035,32,G0026G0007|G0026|G0026G0027|G0026G0020|G0007|G0027G0033|G0026G0033G0007|G0023G0007G0026|G0026G0007G0033|G0027G0006G0033,37
G0007G0034G0026,7,3,4,G0007G0026|G0007G0034|G0007G0033G0026|G0007G0035G0026,32,G0026|G0007|G0027G0034|G0027G0034G0006|G0026G0034G0007|G0023G0007G0026|G0010G0034G0027|G0026G0007G0034|G0020G0034|G0026G0034G0027,36
G0008G0030G0033G0027,7,4,3,G0008G0030G0027|G0008G0030G0035G0027|G0008G0030G0034G0027,13,G0008G0030|G0010G0033G0027|G0026G0033G0027|G0006G0033G0027|G0008G0030G0007|G0030G0006G0027|G0008G0035G0030G0027|G0023G0030G0003G0027|G0031G0030G0031G0027|G0008G0034G0030G0027,16
G0008G0033G0030G0027,7,4,3,G0008G0030G0027|G0008G0035G0030G0027|G0008G0034G0030G0027,10,G0008G0030|G0010G0033G0027|G0026G0033G0027|G0006G0033G0027|G0008G0030G0007|G0008G0030G0035G0027|G0008G0030G0034G0027|G0019G0033G0030G0006|G0008G0030G0033G0027|G0008G0035G0030,13
G0008G0035G0030,7,3,2,G0008G0030|G0008G0035G0030G0027,27,G0008G0030G0027|G0027G0035|G0010G0035G0027|G0027G0035G0006|G0020G0035|G0006G0035G0027|G0010G0027G0030|G0026G0035G0007|G0026G0035G0027|G0026G0035,29
G0010G0022G0030G0019,7,4,1,G0010G0027G0030G0019,11,G0018G0022G0019|G0006G0030G0019|G0010G0027G0030|G0005G0026G0030G0019|G0023G0022G0014G0019|G0022G0030G0031|G0006G0022G0019|G0010G0022G0027G0026|G0010G0030G0004|G0018G0030G0019,12
G0011G0007G0027G0006,7,4,1,G0011G0027G0006,6,G0027G0006|G0005G0020G0007G0027G0006|G0006G0027G0006|G0003G0007G0027|G0011G0027G0014|G0010G0007G0027G0006G0031,7
G0012G0007G0027G0014G0031,7,5,0,,2,G0027G0014G0031|G0010G0007G0027G0006G0031,2
G0012G0014G0020G0006G0023G0019,7,6,2,G0012G0014G0020G0006G0023G0027|G0012G0014G0020G0006G0023,1,G0012G0014G0020G0006G0023G0027G0007G0019,3
G0018G0007G0019,7,3,5,G0018G0022G0019|G0019G0007G0019|G0003G0007G0019|G0018G0007G0031|G0018G0030G0019,40,G0026G0007|G0007|G0026G0027G0019|G0007G0026|G0019G0007|G0019|G0016G0007|G0010G0007G0019G0031|G0014G0027G0007G0019|G0019G0027G0019,45
G0018G0030G0019,7,3,3,G0018G0022G0019|G0006G0030G0019|G0018G0007G0019,36,G0026G0027G0019|G0008G0030G0027|G0019|G0019G0030G0006|G0030G0006|G0008G0030|G0026G0030G0014|G0019G0027G0019|G0005G0030G0007G0019|G0019G0030G0014,39
G0018G0034G0022G0019,7,4,1,G0018G0022G0019,5,G0006G0022G0019|G0018G0022G0021|G0018G0007G0019|G0018G0030G0019|G0026G0034G0027G0019,6
G0019G0007G0033,7,3,9,G0019G0007|G0026G0007G0033|G0007G0033|G0019G0007G0034|G0019G0007G0019|G0019G0007G0035|G0019G0027G0033|G0019G0033|G0019G0007G0026,50,G0026G0007|G0007|G0007G0026|G0019|G0016G0007|G0019G0030G0006|G0019G0027|G0019G0020|G0027G0033|G0019G0027G0019,59
G0019G0035G0030G0006,7,4,2,G0019G0030G0006|G0019G0033G0030G0006,11,G0030G0006|G0019G0030G0006G0031|G0027G0035G0006|G0019G0030G0014|G0019G0035G0007|G0019G0035|G0003G0030G0006|G0008G0035G0030G0027|G0019G0030G0035G0006|G0019G0030G0006G0033,13
G0020G0018G0027G0021,7,4,1,G0020G0019G0027G0021,3,G0023G0027G0021|G0018G0022G0021|G0020G0023G0027G0014,4
G0020G0023G0027G0014,7,4,0,,7,G0023G0027G0021|G0020G0019G0027G0021|G0023G0027G0026|G0011G0027G0014|G0023G0020G0014|G0005G0027G0014|G0020G0018G0027G0021,7
G0020G0031,7,2,9,G0020|G0020G0010|G0020G0034|G0020G0035|G0020G0033|G0020G0007|G0027G0031|G0020G0007G0031|G0022G0031,81,G0027|G0026G0007|G0027G0006|G0010G0027|G0026|G0026G0027|G0026G0020|G0007|G0006G0027|G0027G0019G0031,90
G0022G0007,7,2,12,G0026G0007|G0007|G0019G0007|G0016G0007|G0022G0014|G0022G0010|G0003G0007|G0020G0007|G0022|G0009G0022G0007,92,G0027|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0006G0027|G0007G0026,104
G0022G0029G0031,7,3,2,G0022G0030G0031|G0022G0031,21,G0027G0019G0031|G0030G0006G0031|G0022G0014|G0003G0022G0014G0031|G0022G0010|G0031G0030G0031|G0027G0014G0031|G0022|G0012G0030G0031|G0003G0022G0031,23
G0022G0030,7,2,9,G0008G0030|G0022G0014|G0022G0010|G0022|G0022G0030G0031|G0030|G0012G0030|G0022G0007|G0022G0031,83,G0027|G0026G0007|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007,92
G0022G0031,7,2,10,G0022G0014|G0022G0010|G0022|G0022G0030G0031|G0003G0022G0031|G0027G0031|G0020G0031|G0022G0007|G0022G0029G0031|G0022G0030,77,G0027|G0026G0007|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007,87
G0023,7,1,10,G0027|G0020|G0026|G0007|G0006|G0010|G0019|G0003|G0022|G0030,57,G0026G0007|G0027G0006|G0010G0027|G0026G0027|G0020G0010|G0026G0020|G0006G0027|G0007G0026|G0019G0007|G0016G0007,67
G0026G0034G0027G0019,7,4,4,G0026G0027G0019|G0026G0034G0027|G0026G0033G0027G0019|G0026G0035G0027G0019,20,G0026G0027|G0026G0027G0034|G0026G0034G0007|G0019G0027G0019|G0010G0034G0027|G0026G0027G0035|G0026G0033G0027|G0026G0035G0027|G0026G0034|G0026G0027G0019G0035,24
G0026G0035G0007G0035,7,4,2,G0026G0007G0035|G0026G0035G0007,17,G0026G0007|G0026G0034G0007|G0026G0033G0007|G0026G0007G0033|G0026G0007G0034|G0026G0027G0035|G0026G0030G0007|G0026G0035G0027|G0026G0035|G0026G0027G0019G0035,19
G0030G0006G0031G0033,7,4,1,G0030G0006G0031,13,G0030G0006|G0019G0030G0006G0031|G0027G0006G0033|G0030G0006G0027|G0006G0027G0033|G0027G0019G0031G0033|G0030G0006G0019|G0006G0033|G0018G0030G0006G0031|G0019G0030G0006G0033,14
G0030G0006G0035,7,3,7,G0030G0006|G0030G0006G0031|G0027G0006G0035|G0006G0035|G0030G0006G0027|G0030G0006G0019|G0030G0006G0034,32,G0027G0006|G0006G0027|G0006|G0019G0030G0006|G0019G0030G0006G0031|G0027G0035|G0027G0006G0034|G0010G0027G0035|G0026G0007G0035|G0027G0006G0033,39
G0030G0033G0006G0031,7,4,2,G0030G0006G0031|G0019G0030G0033G0006G0031,15,G0030G0006|G0019G0030G0006G0031|G0027G0033G0006|G0031G0020G0006G0031|G0002G0027G0006G0031|G0027G0033G0019G0031|G0030G0006G0027|G0008G0030G0020G0006G0031|G0030G0006G0019|G0018G0030G0006G0031,17
G0002G0014G0020G0006G0031G0034,6,6,1,G0002G0014G0020G0006G0031,3,G0002G0014G0020G0006G0021|G0002G0033G0014G0020G0006G0031|G0002G0030G0020G0006G0031,4
G0002G0030G0020G0006G0031,6,5,2,G0002G0014G0020G0006G0031|G0008G0030G0020G0006G0031,10,G0019G0030G0006G0031|G0030G0006G0031|G0031G0020G0006G0031|G0002G0014G0020G0006G0021|G0002G0027G0006G0031|G0018G0030G0006G0031|G0019G0030G0033G0006G0031|G0002G0033G0014G0020G0006G0031|G0030G0033G0006G0031|G0002G0014G0020G0006G0031G0034,12
G0003G0030G0026G0033G0031,6,5,1,G0003G0030G0026G0031,3,G0003G0033G0030G0026G0031|G0003G0034G0030G0026G0031|G0003G0035G0030G0026G0031,4
G0003G0035G0030G0026G0031,6,5,3,G0003G0030G0026G0031|G0003G0033G0030G0026G0031|G0003G0034G0030G0026G0031,1,G0003G0030G0026G0033G0031,4
G0004G0004,6,2,0,,62,G0027|G0026G0007|G0027G0006|G0010G0027|G0020|G0026|G0026G0027|G0020G0010|G0026G0020|G0007,62
G0005G0014G0007G0019,6,4,1,G0005G0030G0007G0019,7,G0014G0027G0007G0019|G0005G0026G0030G0019|G0003G0020G0007G0019|G0019G0007G0019|G0003G0007G0019|G0005G0014G0022G0021|G0018G0007G0019,8
G0005G0020G0007G0027G0006G0019,6,6,1,G0005G0020G0007G0027G0006,0,,1
G0005G0020G0014G0033,6,4,1,G0005G0020G0014,9,G0005G0030G0014|G0020G0033|G0026G0020G0033|G0005G0022G0014|G0020G0010G0033|G0005G0020G0035G0014|G0023G0020G0014|G0005G0020G0033G0014|G0005G0027G0014,10
