token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0011G0024G0020G0037G0029,11,5,1,G0011G0024G0020G0037,4,G0011G0020G0024G0029|G0014G0020G0037G0029|G0018G0020G0037G0029|G0011G0012G0020G0037,5
G0013G0025G0010G0019G0031,11,5,1,G0040G0025G0010G0019G0031,4,G0013G0020G0019G0031|G0014G0025G0019G0031|G0017G0025G0019G0031|G0010G0014G0010G0019G0031,5
G0014G0010G0024,11,3,1,G0036G0010G0024,16,G0014G0010G0023G0031|G0011G0010G0037|G0010G0023|G0031G0020G0024|G0011G0020G0024|G0014G0023G0031|G0019G0020G0024|G0014G0026G0009|G0036G0010|G0014G0026G0024G0031,17
G0014G0020G0019G0025G0009,11,5,0,,1,G0017G0020G0029G0025G0009,1
G0015G0010G0037,11,3,1,G0011G0010G0037,7,G0018G0026G0037|G0010G0023|G0036G0010|G0033G0020G0037|G0036G0010G0024|G0014G0010G0024|G0032G0025G0037,8
G0017G0025G0019G0031,11,4,1,G0014G0025G0019G0031,17,G0013G0020G0019G0031|G0040G0025G0010G0019G0031|G0021G0025G0031|G0031G0025G0031|G0025G0019G0020|G0017G0023G0031|G0026G0025G0031|G0017G0025G0038|G0017G0023G0020G0019G0031|G0025G0019G0029,18
G0017G0025G0024G0011G0020,11,5,0,,1,G0017G0025G0024G0026G0037,1
G0017G0025G0024G0026G0037,11,5,0,,1,G0017G0025G0024G0011G0020,1
G0018G0020G0037G0029,11,4,1,G0014G0020G0037G0029,11,G0020G0037G0031|G0011G0020G0024G0029|G0018G0026G0037|G0020G0024G0029|G0036G0020G0029|G0031G0020G0019G0029|G0033G0020G0037|G0011G0024G0020G0037G0029|G0018G0037G0023G0029|G0021G0026G0037G0029,12
G0018G0037G0023G0029,11,4,0,,9,G0010G0018G0037G0030G0029|G0036G0023G0029|G0029G0023G0029|G0026G0011G0023G0029|G0014G0023G0029|G0018G0037G0026G0009|G0033G0026G0023G0029|G0018G0020G0037G0029|G0010G0023G0029,9
G0020G0029G0011G0037G0023G0020G0031,11,7,1,G0020G0029G0011G0037G0023G0020G0019G0031,1,G0020G0029G0018G0023G0020G0031,2
G0021G0026G0037G0009,11,4,3,G0036G0026G0037G0009|G0021G0026G0037G0031|G0021G0026G0037G0029,7,G0018G0026G0037|G0021G0023G0024G0009|G0014G0026G0009|G0019G0026G0009|G0021G0020G0037G0020G0009|G0026G0009|G0032G0025G0037G0009,10
G0021G0026G0037G0031,11,4,2,G0021G0026G0037G0009|G0021G0026G0037G0029,13,G0020G0037G0031|G0021G0025G0031|G0036G0026G0037G0009|G0018G0026G0037|G0018G0026G0020G0031|G0026G0025G0031|G0021G0023G0020G0037G0031|G0036G0026G0031|G0021G0025G0029G0031|G0014G0026G0024G0031,15
G0026G0009,11,2,6,G0026G0017|G0026|G0014G0026G0009|G0019G0026G0009|G0026G0023|G0026G0031,89,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,95
G0026G0023G0024G0009,11,4,1,G0021G0023G0024G0009,5,G0018G0023G0020G0009|G0026G0023|G0026G0009|G0029G0023G0024|G0036G0023G0024,6
G0026G0024G0023G0021G0010G0019,11,6,0,,0,,0
G0026G0029G0031,11,3,2,G0026G0025G0031|G0026G0031,21,G0020G0037G0031|G0021G0025G0031|G0031G0025G0031|G0026G0017|G0017G0023G0031|G0018G0026G0020G0031|G0026|G0036G0026G0031|G0010G0023G0031|G0019G0026G0029,23
G0029G0020G0019G0031,11,4,5,G0013G0020G0019G0031|G0029G0020G0023G0031|G0029G0020G0023G0019G0031|G0029G0020G0031|G0011G0020G0019G0031,14,G0020G0037G0031|G0019G0020G0019|G0014G0020G0023G0031|G0017G0023G0020G0019G0031|G0029G0020G0023|G0020G0031|G0014G0025G0019G0031|G0036G0020G0031|G0011G0020G0029G0031|G0031G0020G0019G0029,19
G0029G0020G0031,11,3,5,G0029G0020G0023G0031|G0029G0020G0023|G0020G0031|G0036G0020G0031|G0029G0020G0019G0031,32,G0013G0020G0019G0031|G0020G0037G0031|G0017G0020G0025|G0021G0025G0031|G0031G0025G0031|G0019G0020G0019|G0036G0020|G0014G0020G0023G0031|G0037G0020G0023|G0010G0029G0020G0009,37
G0029G0025G0009,11,3,1,G0031G0025G0009,25,G0024G0025G0023|G0021G0025G0031|G0011G0025G0036|G0019G0025G0029|G0031G0025G0031|G0010G0029G0020G0009|G0040G0025G0023|G0026G0025G0031|G0017G0025G0038|G0025,26
G0031G0023G0020G0019G0031,11,5,2,G0017G0023G0020G0019G0031|G0014G0023G0020G0019G0031,6,G0013G0020G0019G0031|G0021G0023G0020G0037G0031|G0033G0023G0020G0019|G0031G0020G0019G0029|G0029G0020G0019G0031|G0011G0020G0019G0031,8
G0031G0025G0031G0020G0029,11,5,1,G0031G0025G0031G0020,4,G0031G0025G0031|G0012G0025G0036G0020G0029|G0020G0029G0031G0020G0029|G0031G0010G0019G0031G0020G0029,5
G0031G0037G0020G0019G0011G0012G0020G0031,11,8,0,,0,,0
G0032G0025G0037,11,3,1,G0032G0025G0037G0009,19,G0024G0025G0023|G0021G0025G0031|G0011G0025G0036|G0019G0025G0029|G0031G0025G0031|G0031G0025G0009|G0040G0025G0023|G0011G0010G0037|G0018G0026G0037|G0026G0025G0031,20
G0033G0010G0037G0025G0019,11,5,1,G0033G0010G0037G0026G0019,3,G0033G0010G0037G0033G0020|G0033G0010G0037G0026G0019G0029|G0011G0010G0037G0024G0025G0019,4
G0036G0010G0023G0019G0029,11,5,0,,3,G0036G0023G0029|G0018G0010G0023G0020G0019G0029|G0010G0023G0029,3
G0010G0014G0010G0019G0031,10,5,0,,7,G0040G0025G0010G0019G0031|G0014G0010G0023G0031|G0017G0020G0014G0010G0019G0031|G0010G0033G0010G0031|G0014G0025G0019G0031|G0010G0014G0037G0010G0031|G0013G0025G0010G0019G0031,7
G0010G0036G0023G0037G0010G0023G0024G0024,10,8,0,,1,G0010G0036G0023G0037G0010G0024G0009,1
G0010G0037G0036G0020G0029,10,5,0,,5,G0019G0010G0023G0036G0020G0029|G0036G0020G0029|G0012G0025G0036G0020G0029|G0010G0019G0036G0020|G0015G0010G0037G0024G0020G0029,5
G0011G0025G0019G0040G0025G0023G0029,10,7,0,,0,,0
G0013G0020G0029G0023G0037,10,5,0,,2,G0021G0020G0037G0023G0037|G0017G0020G0029G0025G0037,2
G0014G0023G0020G0019G0031,10,5,2,G0017G0023G0020G0019G0031|G0031G0023G0020G0019G0031,9,G0013G0020G0019G0031|G0014G0020G0023G0031|G0021G0023G0020G0037G0031|G0014G0023G0031|G0033G0023G0020G0019|G0014G0025G0019G0031|G0029G0020G0019G0031|G0014G0026G0020G0024G0031|G0011G0020G0019G0031,11
G0014G0025G0029,10,3,2,G0019G0025G0029|G0014G0023G0029,28,G0024G0025G0023|G0021G0025G0031|G0011G0025G0036|G0031G0025G0031|G0031G0025G0009|G0040G0025G0023|G0026G0025G0031|G0017G0025G0038|G0019G0026G0029|G0025,30
G0014G0026G0020G0024G0031,10,5,1,G0014G0026G0024G0031,4,G0014G0020G0023G0031|G0018G0026G0020G0031|G0017G0026G0020G0024|G0014G0023G0020G0019G0031,5
G0015G0010G0037G0024G0020G0029,10,6,0,,1,G0010G0037G0036G0020G0029,1
G0017G0020G0014G0020G0037G0029,10,6,0,,1,G0014G0020G0037G0029,1
G0017G0020G0029G0025G0009,10,5,1,G0017G0020G0029G0025G0037,4,G0017G0020G0025|G0020G0029G0011G0025G0009|G0014G0020G0019G0025G0009|G0029G0025G0009,5
G0017G0037G0020G0023G0031,10,5,0,,5,G0014G0020G0023G0031|G0037G0020G0023|G0029G0020G0023G0031|G0017G0023G0031|G0017G0023G0020G0019G0031,5
G0018G0023G0019G0010G0033G0020G0024,10,7,0,,0,,0
G0019G0026G0023G0031,10,4,0,,19,G0014G0010G0023G0031|G0014G0020G0023G0031|G0029G0020G0023G0031|G0017G0023G0031|G0018G0026G0020G0031|G0026G0025G0031|G0036G0026G0031|G0010G0023G0031|G0019G0026G0029|G0014G0023G0031,19
G0020G0019G0011G0025G0019G0031G0037G0020,10,8,0,,1,G0011G0025G0019G0031G0037G0020,1
G0020G0029G0011G0037G0023G0020G0019G0031,10,8,1,G0020G0029G0011G0037G0023G0020G0031,0,,1
G0021G0026G0037G0029,10,4,2,G0021G0026G0037G0009|G0021G0026G0037G0031,7,G0036G0026G0037G0009|G0018G0026G0037|G0019G0026G0029|G0017G0026G0025G0029|G0014G0020G0037G0029|G0033G0026G0023G0029|G0018G0020G0037G0029,9
G0021G0037G0020G0037G0020,10,5,0,,2,G0021G0023G0020G0037G0031|G0021G0020G0037G0020G0009,2
G0026G0031,10,2,8,G0026G0017|G0026G0025G0031|G0026|G0036G0026G0031|G0020G0031|G0026G0023|G0026G0009|G0026G0029G0031,93,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,101
G0029G0023G0019,10,3,2,G0029G0023G0029|G0029G0023G0024,22,G0029G0023G0037G0020|G0019G0020G0019|G0029G0020G0023G0031|G0036G0023G0020|G0017G0023G0031|G0036G0023|G0010G0023|G0010G0023G0031|G0036G0023G0029|G0036G0025G0019,24
G0029G0023G0024,10,3,3,G0029G0023G0029|G0029G0023G0019|G0036G0023G0024,23,G0029G0023G0037G0020|G0029G0020G0023G0031|G0036G0023G0020|G0017G0023G0031|G0036G0023|G0010G0023|G0031G0020G0024|G0011G0020G0024|G0010G0023G0031|G0021G0023G0024G0009,26
G0031G0010G0019G0031G0020G0029,10,6,0,,1,G0031G0025G0031G0020G0029,1
G0031G0020G0024G0029,10,4,4,G0011G0020G0024G0029|G0031G0020G0024|G0020G0024G0029|G0031G0020G0019G0029,6,G0011G0020G0024|G0031G0020|G0019G0020G0024|G0036G0020G0029|G0014G0020G0037G0029|G0018G0020G0037G0029,10
G0031G0023G0020G0037G0037G0023,10,6,0,,0,,0
G0032G0025G0037G0009,10,4,1,G0032G0025G0037,4,G0031G0025G0009|G0036G0026G0037G0009|G0021G0026G0037G0009|G0029G0025G0009,5
G0033G0024G0010G0019G0011G0012G0020,10,7,0,,0,,0
G0036G0023G0024,10,3,5,G0036G0023G0020|G0036G0023|G0036G0023G0029|G0036G0010G0024|G0029G0023G0024,25,G0036G0020|G0036|G0036G0023G0024G0023G0020|G0017G0023G0031|G0010G0023|G0031G0020G0024|G0036G0020G0023|G0011G0020G0024|G0036G0026G0031|G0010G0023G0031,30
G0037G0020G0018G0010G0023G0037G0020G0031,10,8,0,,0,,0
G0038G0038G0038,10,3,1,G0038G0038,1,G0017G0025G0038,2
G0010G0014G0025G0036,9,4,0,,4,G0011G0025G0036|G0010G0014G0020G0009|G0014G0025G0029|G0010G0036G0025G0037,4
G0010G0023G0029,9,3,5,G0010G0023|G0010G0023G0031|G0036G0023G0029|G0029G0023G0029|G0014G0023G0029,19,G0014G0010G0023G0031|G0019G0025G0029|G0036G0023G0020|G0017G0023G0031|G0036G0023|G0019G0026G0029|G0025G0019G0029|G0020G0024G0029|G0014G0023G0031|G0026G0011G0023G0029,24
G0010G0036G0025G0037,9,4,0,,4,G0036G0025G0019|G0010G0011G0020G0037|G0032G0025G0037|G0010G0014G0025G0036,4
G0011,9,1,3,G0036|G0026|G0025,79,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,82
G0011G0010G0037G0024G0020G0036G0010G0013G0019G0020,9,10,0,,0,,0
G0011G0010G0037G0024G0025G0019,9,6,0,,1,G0033G0010G0037G0025G0019,1
G0011G0012G0020G0014G0010G0024G0029,9,7,1,G0011G0012G0020G0014G0010G0024,3,G0011G0012G0020G0014G0010G0024G0020G0037|G0011G0012G0020G0014G0010G0024G0020G0037G0029|G0011G0020G0014G0010G0024,4
G0011G0012G0020G0037,9,4,2,G0011G0012G0020G0021|G0011G0024G0020G0037,6,G0011G0010G0037|G0011G0020G0024|G0033G0020G0037|G0011G0023G0020G0024|G0010G0011G0020G0037|G0011G0024G0020G0037G0029,8
G0011G0020G0019G0031,9,4,3,G0013G0020G0019G0031|G0011G0020G0029G0031|G0029G0020G0019G0031,19,G0020G0037G0031|G0019G0020G0019|G0014G0020G0023G0031|G0011G0020G0024G0029|G0029G0020G0023G0031|G0011G0020G0024|G0017G0023G0020G0019G0031|G0011G0020G0029G0031G0020|G0020G0031|G0029G0020G0023G0019G0031,22
