token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0022G0042G0044,9,3,7,G0042G0044|G0022G0042|G0022G0044|G0042G0042G0044|G0022G0042G0042|G0045G0042G0044|G0038G0042G0044,105,G0042|G0044|G0042G0042|G0044G0042|G0022|G0028G0042|G0045G0042|G0042G0045|G0012G0042|G0042G0022,112
G0022G0046,9,2,20,G0022|G0046|G0028G0046|G0022G0042|G0042G0046|G0022G0010|G0022G0044|G0022G0047|G0022G0045|G0045G0046,221,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0047|G0038,241
G0024G0029,9,2,22,G0029|G0024|G0024G0042|G0024G0044|G0042G0029|G0024G0045|G0024G0010|G0024G0028|G0010G0029|G0024G0012,205,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,227
G0024G0038,9,2,28,G0038|G0012G0038|G0024|G0024G0042|G0042G0038|G0024G0044|G0045G0038|G0044G0038|G0024G0045|G0028G0038,204,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,232
G0027G0046,9,2,17,G0046|G0027|G0028G0046|G0027G0042|G0042G0046|G0027G0044|G0045G0046|G0012G0046|G0044G0046|G0024G0046,214,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0047,231
G0028G0007,9,2,20,G0028|G0028G0042|G0028G0044|G0028G0046|G0028G0045|G0028G0012|G0028G0010|G0028G0038|G0007|G0028G0047,212,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0022|G0046|G0047,232
G0028G0042G0010,9,3,6,G0028G0042|G0042G0010|G0028G0042G0042|G0028G0010|G0037G0042G0010|G0042G0042G0010,98,G0042|G0010|G0042G0042|G0044G0042|G0028|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022,104
G0028G0044G0042,9,3,10,G0044G0042|G0028G0042|G0028G0044|G0028G0042G0042|G0042G0044G0042|G0045G0044G0042|G0028G0045G0042|G0037G0044G0042|G0038G0044G0042|G0028G0022G0042,100,G0042|G0044|G0042G0042|G0028|G0045G0042|G0042G0044|G0012G0042|G0010G0044|G0038G0042|G0010G0042,110
G0029G0022,9,2,25,G0022|G0029|G0042G0022|G0012G0022|G0044G0022|G0045G0022|G0047G0022|G0029G0042|G0029G0044|G0028G0022,207,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0046|G0047,232
G0029G0045,9,2,27,G0045|G0029|G0042G0045|G0012G0045|G0045G0045|G0046G0045|G0010G0045|G0044G0045|G0019G0045|G0028G0045,218,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,245
G0032G0044,9,2,28,G0044|G0042G0044|G0010G0044|G0032|G0028G0044|G0012G0044|G0045G0044|G0044G0044|G0032G0042|G0024G0044,224,G0042|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,252
G0037G0045G0010,9,3,6,G0045G0010|G0037G0010|G0037G0042G0010|G0037G0045|G0037G0045G0042|G0042G0045G0010,73,G0010|G0045|G0045G0042|G0042G0045|G0042G0010|G0012G0045|G0045G0044|G0045G0045|G0045G0012|G0044G0010,79
G0037G0045G0042,9,3,13,G0045G0042|G0037G0042|G0042G0045G0042|G0038G0045G0042|G0028G0045G0042|G0037G0042G0042|G0037G0044G0042|G0037G0045|G0037G0045G0010|G0037G0010G0042,91,G0042|G0045|G0042G0042|G0044G0042|G0028G0042|G0042G0045|G0012G0042|G0038G0042|G0010G0042|G0012G0045,104
G0038G0042G0044,9,3,10,G0042G0044|G0038G0042|G0038G0042G0042|G0042G0042G0044|G0038G0042G0012|G0038G0044|G0045G0042G0044|G0022G0042G0044|G0038G0042G0046|G0038G0045G0044,101,G0042|G0044|G0042G0042|G0044G0042|G0038|G0028G0042|G0045G0042|G0042G0045|G0012G0042|G0042G0022,111
G0038G0044G0042,9,3,10,G0044G0042|G0038G0042|G0038G0042G0042|G0038G0044|G0042G0044G0042|G0038G0045G0042|G0045G0044G0042|G0037G0044G0042|G0028G0044G0042|G0038G0020G0042,98,G0042|G0044|G0042G0042|G0038|G0028G0042|G0045G0042|G0042G0044|G0012G0042|G0010G0044|G0028G0044,108
G0042G0041,9,2,21,G0042|G0042G0042|G0042G0044|G0042G0045|G0042G0022|G0042G0010|G0042G0012|G0042G0038|G0042G0028|G0042G0029,251,G0044|G0010|G0045|G0012|G0044G0042|G0028|G0022|G0046|G0047|G0038,272
G0042G0042G0012,9,3,11,G0042G0042|G0042G0012|G0042G0042G0042|G0042G0042G0045|G0042G0042G0044|G0038G0042G0012|G0042G0042G0010|G0045G0042G0012|G0042G0042G0028|G0042G0044G0012,90,G0042|G0012|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0042G0010,101
G0042G0042G0028,9,3,10,G0042G0042|G0042G0028|G0042G0042G0042|G0042G0042G0045|G0042G0042G0044|G0042G0042G0010|G0042G0044G0028|G0042G0042G0012|G0042G0042G0038|G0042G0045G0028,89,G0042|G0044G0042|G0028|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0042G0010,99
G0042G0044G0010,9,3,10,G0042G0044|G0042G0010|G0044G0010|G0042G0044G0042|G0042G0042G0010|G0042G0044G0028|G0042G0044G0012|G0042G0044G0038|G0042G0045G0010|G0042G0044G0045,96,G0042|G0044|G0010|G0042G0042|G0044G0042|G0042G0045|G0042G0022|G0010G0044|G0028G0044|G0042G0012,106
G0042G0044G0012,9,3,9,G0042G0044|G0042G0012|G0042G0044G0042|G0044G0012|G0042G0044G0028|G0042G0042G0012|G0042G0044G0010|G0042G0044G0038|G0042G0044G0045,99,G0042|G0044|G0042G0042|G0012|G0044G0042|G0042G0045|G0042G0022|G0010G0044|G0042G0010|G0028G0044,108
G0042G0044G0038,9,3,10,G0042G0044|G0042G0038|G0044G0038|G0042G0044G0042|G0042G0012G0038|G0042G0044G0028|G0042G0044G0010|G0042G0044G0012|G0042G0042G0038|G0042G0044G0045,93,G0042|G0044|G0042G0042|G0044G0042|G0038|G0042G0045|G0042G0022|G0010G0044|G0042G0010|G0028G0044,103
G0042G0045G0010,9,3,9,G0042G0045|G0042G0010|G0045G0010|G0042G0045G0042|G0042G0042G0010|G0037G0045G0010|G0042G0044G0010|G0042G0045G0028|G0042G0045G0044,97,G0042|G0010|G0045|G0042G0042|G0045G0042|G0042G0044|G0042G0022|G0042G0012|G0012G0045|G0045G0044,106
G0044G0019,9,2,23,G0044|G0044G0042|G0019|G0044G0044|G0044G0010|G0044G0022|G0044G0045|G0044G0038|G0042G0019|G0044G0047,221,G0042|G0010|G0045|G0042G0042|G0012|G0028|G0022|G0046|G0047|G0038,244
G0045G0010G0032,9,3,3,G0045G0010|G0045G0032|G0010G0032,70,G0010|G0045|G0045G0042|G0010G0044|G0042G0010|G0032|G0010G0042|G0045G0044|G0045G0045|G0045G0012,73
G0045G0045G0044,9,3,8,G0045G0044|G0045G0045|G0045G0044G0044|G0045G0042G0044|G0038G0045G0044|G0045G0045G0042|G0045G0045G0045|G0042G0045G0044,72,G0044|G0045|G0045G0042|G0042G0044|G0042G0045|G0010G0044|G0028G0044|G0012G0044|G0012G0045|G0044G0044,80
G0006G0042,8,2,21,G0042|G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0012G0042|G0038G0042|G0010G0042|G0024G0042|G0032G0042,253,G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038|G0029,274
G0010G0020,8,2,21,G0010|G0010G0044|G0020|G0010G0042|G0010G0045|G0010G0010|G0010G0012|G0042G0020|G0010G0038|G0010G0028,215,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,236
G0010G0027,8,2,20,G0010|G0027|G0010G0044|G0010G0042|G0010G0045|G0010G0010|G0010G0012|G0010G0038|G0044G0027|G0010G0028,215,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,235
G0012G0047,8,2,29,G0012|G0047|G0012G0042|G0012G0044|G0012G0045|G0012G0038|G0012G0022|G0042G0047|G0044G0047|G0012G0019,201,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0038,230
G0019G0022,8,2,21,G0022|G0019|G0042G0022|G0012G0022|G0044G0022|G0045G0022|G0019G0045|G0019G0042|G0047G0022|G0028G0022,213,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0046|G0047,234
G0022G0010G0042,8,3,7,G0010G0042|G0022G0042|G0022G0010|G0022G0042G0042|G0042G0010G0042|G0037G0010G0042|G0022G0045G0042,89,G0042|G0010|G0042G0042|G0044G0042|G0022|G0028G0042|G0045G0042|G0012G0042|G0010G0044|G0042G0010,96
G0022G0044G0032,8,3,2,G0022G0044|G0044G0032,69,G0044|G0044G0042|G0022|G0042G0044|G0010G0044|G0032|G0028G0044|G0012G0044|G0045G0044|G0044G0044,71
G0024G0019,8,2,20,G0019|G0024|G0024G0042|G0024G0044|G0024G0045|G0042G0019|G0012G0019|G0024G0010|G0024G0028|G0045G0019,208,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,228
G0027G0028,8,2,21,G0028|G0027|G0042G0028|G0027G0042|G0045G0028|G0027G0044|G0024G0028|G0010G0028|G0012G0028|G0028G0028,210,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0022|G0046|G0047,231
G0028G0022G0042,8,3,8,G0028G0042|G0022G0042|G0028G0042G0042|G0028G0022|G0045G0022G0042|G0028G0045G0042|G0028G0044G0042|G0042G0022G0042,88,G0042|G0042G0042|G0044G0042|G0028|G0022|G0045G0042|G0012G0042|G0042G0022|G0028G0044|G0038G0042,96
G0028G0032,8,2,25,G0028|G0028G0042|G0032|G0028G0044|G0028G0046|G0028G0045|G0028G0012|G0028G0010|G0028G0038|G0044G0032,209,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0022|G0046|G0047,234
G0028G0037,8,2,24,G0028|G0028G0042|G0028G0044|G0028G0046|G0037|G0028G0045|G0028G0012|G0028G0010|G0028G0038|G0045G0037,208,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0022|G0046|G0047,232
G0029G0028,8,2,23,G0028|G0029|G0042G0028|G0045G0028|G0024G0028|G0010G0028|G0029G0042|G0029G0044|G0012G0028|G0028G0028,208,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0022|G0046|G0047,231
G0032G0029,8,2,19,G0029|G0032|G0032G0042|G0042G0029|G0032G0045|G0010G0029|G0012G0029|G0044G0029|G0028G0029|G0032G0010,208,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,227
G0032G0038,8,2,25,G0038|G0032|G0012G0038|G0042G0038|G0032G0042|G0045G0038|G0044G0038|G0028G0038|G0010G0038|G0032G0045,207,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,232
G0037G0010G0042,8,3,11,G0010G0042|G0037G0010G0012|G0037G0010|G0037G0042|G0042G0010G0042|G0037G0042G0042|G0037G0044G0042|G0037G0045G0042|G0022G0010G0042|G0037G0010G0046,83,G0042|G0010|G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0012G0042|G0010G0044|G0042G0010|G0038G0042,94
G0037G0010G0046,8,3,4,G0037G0010G0012|G0037G0010|G0037G0010G0042|G0037G0044G0046,59,G0010|G0046|G0010G0044|G0042G0010|G0010G0042|G0044G0010|G0028G0046|G0010G0045|G0010G0010|G0037,63
G0037G0028,8,2,20,G0028|G0042G0028|G0037|G0045G0028|G0024G0028|G0010G0028|G0037G0010|G0012G0028|G0028G0028|G0037G0042,222,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0022|G0046|G0047,242
G0037G0038G0042,8,3,6,G0038G0042|G0037G0042|G0037G0042G0042|G0037G0044G0042|G0037G0045G0042|G0037G0010G0042,86,G0042|G0042G0042|G0044G0042|G0038|G0028G0042|G0045G0042|G0012G0042|G0010G0042|G0012G0038|G0024G0042,92
G0037G0042G0045,8,3,7,G0042G0045|G0042G0042G0045|G0037G0042|G0037G0042G0010|G0037G0042G0042|G0037G0045|G0045G0042G0045,96,G0042|G0045|G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0042G0044|G0012G0042|G0042G0022|G0042G0010,103
G0037G0044G0046,8,3,4,G0044G0046|G0037G0044|G0037G0044G0042|G0037G0010G0046,70,G0044|G0044G0042|G0046|G0042G0044|G0010G0044|G0028G0044|G0012G0044|G0045G0044|G0044G0044|G0044G0010,74
G0038G0020G0042,8,3,5,G0038G0042|G0038G0042G0042|G0020G0042|G0038G0045G0042|G0038G0044G0042,70,G0042|G0042G0042|G0044G0042|G0038|G0028G0042|G0045G0042|G0012G0042|G0020|G0010G0042|G0024G0042,75
G0038G0029,8,2,20,G0038|G0029|G0038G0042|G0042G0029|G0038G0045|G0038G0044|G0038G0012|G0038G0010|G0010G0029|G0038G0022,217,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,237
G0038G0042G0046,8,3,7,G0038G0042|G0038G0042G0042|G0042G0046|G0038G0042G0012|G0038G0046|G0038G0042G0044|G0010G0042G0046,85,G0042|G0042G0042|G0044G0042|G0046|G0038|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042,92
G0038G0045G0044,8,3,7,G0045G0044|G0038G0045|G0038G0044|G0038G0045G0042|G0038G0042G0044|G0045G0045G0044|G0042G0045G0044,83,G0044|G0045|G0038|G0045G0042|G0042G0044|G0042G0045|G0010G0044|G0028G0044|G0038G0042|G0012G0044,90
G0038G0047,8,2,23,G0047|G0038|G0038G0042|G0042G0047|G0038G0045|G0044G0047|G0038G0044|G0022G0047|G0038G0012|G0028G0047,214,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,237
G0041G0038,8,2,22,G0038|G0012G0038|G0042G0038|G0045G0038|G0041|G0041G0012|G0044G0038|G0041G0042|G0028G0038|G0010G0038,210,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,232
G0042G0007,8,2,22,G0042|G0042G0042|G0042G0044|G0042G0045|G0042G0022|G0042G0010|G0042G0012|G0042G0038|G0042G0028|G0042G0029,250,G0044|G0010|G0045|G0012|G0044G0042|G0028|G0022|G0046|G0047|G0038,272
G0042G0022G0042,8,3,12,G0042G0042|G0042G0022|G0022G0042|G0042G0042G0042|G0042G0044G0042|G0042G0045G0042|G0045G0022G0042|G0042G0010G0042|G0028G0022G0042|G0042G0022G0044,102,G0042|G0044G0042|G0022|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0010|G0042G0012,114
G0042G0022G0044,8,3,10,G0042G0044|G0042G0022|G0022G0044|G0042G0042G0044|G0042G0038G0044|G0042G0010G0044|G0042G0022G0042|G0042G0022G0045|G0042G0012G0044|G0042G0045G0044,86,G0042|G0044|G0042G0042|G0022|G0042G0045|G0010G0044|G0042G0010|G0028G0044|G0042G0012|G0012G0044,96
G0042G0022G0045,8,3,7,G0042G0045|G0042G0022|G0042G0042G0045|G0022G0045|G0042G0022G0042|G0042G0022G0044|G0042G0044G0045,86,G0042|G0045|G0042G0042|G0022|G0042G0044|G0042G0010|G0042G0012|G0012G0045|G0045G0045|G0042G0038,93
G0045G0024,8,2,21,G0045|G0045G0042|G0045G0044|G0045G0045|G0024|G0045G0012|G0045G0022|G0045G0038|G0045G0010|G0045G0028,228,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,249
G0045G0044G0028,8,3,6,G0045G0044|G0045G0028|G0045G0044G0044|G0042G0044G0028|G0045G0044G0042|G0044G0028,83,G0044|G0045|G0044G0042|G0028|G0045G0042|G0042G0044|G0010G0044|G0028G0044|G0012G0044|G0044G0044,89
G0045G0045G0042,8,3,12,G0045G0042|G0045G0045|G0045G0042G0042|G0042G0045G0042|G0045G0022G0042|G0038G0045G0042|G0045G0044G0042|G0028G0045G0042|G0037G0045G0042|G0045G0045G0044,85,G0042|G0045|G0042G0042|G0044G0042|G0028G0042|G0042G0045|G0012G0042|G0038G0042|G0010G0042|G0012G0045,97
G0045G0045G0045,8,3,4,G0045G0045|G0045G0042G0045|G0045G0045G0044|G0045G0045G0042,55,G0045|G0045G0042|G0042G0045|G0012G0045|G0045G0044|G0045G0012|G0046G0045|G0010G0045|G0045G0022|G0044G0045,59
G0047G0012,8,2,25,G0012|G0047|G0042G0012|G0045G0012|G0047G0042|G0041G0012|G0010G0012|G0028G0012|G0047G0045|G0012G0012,211,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0038,236
G0047G0019,8,2,16,G0047|G0019|G0047G0042|G0042G0019|G0012G0019|G0047G0045|G0047G0022|G0045G0019|G0047G0010|G0047G0044,213,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,229
G0047G0028,8,2,23,G0028|G0047|G0042G0028|G0047G0042|G0045G0028|G0047G0045|G0047G0022|G0024G0028|G0010G0028|G0047G0010,209,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0022|G0046|G0038,232
G0047G0042G0042,8,3,10,G0042G0042|G0038G0042G0042|G0047G0042|G0042G0042G0042|G0028G0042G0042|G0045G0042G0042|G0022G0042G0042|G0019G0042G0042|G0037G0042G0042|G0044G0042G0042,85,G0042|G0044G0042|G0047|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0042G0010,95
G0007G0038,7,2,18,G0038|G0012G0038|G0042G0038|G0045G0038|G0044G0038|G0028G0038|G0010G0038|G0007|G0046G0038|G0022G0038,214,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,232
G0007G0042,7,2,24,G0042|G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0012G0042|G0038G0042|G0010G0042|G0024G0042|G0032G0042,250,G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038|G0029,274
G0007G0045,7,2,21,G0045|G0042G0045|G0012G0045|G0045G0045|G0046G0045|G0010G0045|G0044G0045|G0019G0045|G0028G0045|G0038G0045,224,G0042|G0044|G0010|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,245
G0010G0032,7,2,24,G0010|G0010G0044|G0032|G0010G0042|G0010G0045|G0010G0010|G0010G0012|G0010G0038|G0044G0032|G0010G0028,212,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,236
G0010G0042G0046,7,3,3,G0010G0042|G0042G0046|G0038G0042G0046,92,G0042|G0010|G0042G0042|G0044G0042|G0046|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042,95
G0022G0045G0042,7,3,10,G0045G0042|G0022G0042|G0022G0045|G0022G0042G0042|G0042G0045G0042|G0038G0045G0042|G0028G0045G0042|G0037G0045G0042|G0022G0010G0042|G0045G0045G0042,96,G0042|G0045|G0042G0042|G0044G0042|G0022|G0028G0042|G0042G0045|G0012G0042|G0038G0042|G0010G0042,106
G0024G0020,7,2,19,G0020|G0024|G0024G0042|G0024G0044|G0024G0045|G0042G0020|G0024G0010|G0024G0028|G0012G0020|G0024G0012,209,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,228
G0024G0032,7,2,21,G0032|G0024|G0024G0042|G0024G0044|G0024G0045|G0024G0010|G0024G0028|G0044G0032|G0045G0032|G0042G0032,208,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,229
G0024G0037,7,2,20,G0024|G0024G0042|G0024G0044|G0037|G0024G0045|G0024G0010|G0024G0028|G0045G0037|G0044G0037|G0024G0012,207,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,227
G0029G0047,7,2,21,G0047|G0029|G0042G0047|G0044G0047|G0022G0047|G0029G0042|G0028G0047|G0029G0044|G0029G0012|G0010G0047,206,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,227
G0032G0012,7,2,26,G0012|G0032|G0042G0012|G0045G0012|G0032G0042|G0041G0012|G0010G0012|G0028G0012|G0012G0012|G0032G0045,209,G0042|G0044|G0010|G0045|G0042G0042|G0044G0042|G0028|G0022|G0046|G0047,235
G0032G0022,7,2,26,G0022|G0042G0022|G0032|G0012G0022|G0032G0042|G0044G0022|G0045G0022|G0032G0045|G0047G0022|G0028G0022,206,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0046|G0047,232
G0032G0027,7,2,15,G0027|G0032|G0032G0042|G0032G0045|G0044G0027|G0042G0027|G0012G0027|G0032G0010|G0032G0044|G0010G0027,212,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,227
G0032G0047,7,2,22,G0047|G0032|G0032G0042|G0042G0047|G0044G0047|G0032G0045|G0022G0047|G0028G0047|G0010G0047|G0045G0047,205,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,227
G0037G0047,7,2,18,G0047|G0037|G0042G0047|G0044G0047|G0022G0047|G0028G0047|G0037G0010|G0037G0042|G0010G0047|G0045G0047,220,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046,238
G0041G0010,7,2,22,G0010|G0042G0010|G0044G0010|G0010G0010|G0045G0010|G0041|G0041G0012|G0041G0042|G0022G0010|G0028G0010,218,G0042|G0044|G0045|G0042G0042|G0012|G0044G0042|G0028|G0022|G0046|G0047,240
G0041G0022,7,2,23,G0022|G0042G0022|G0012G0022|G0044G0022|G0045G0022|G0041|G0041G0012|G0041G0042|G0041G0045|G0047G0022,209,G0042|G0044|G0010|G0045|G0042G0042|G0012|G0044G0042|G0028|G0046|G0047,232
G0042G0012G0044,7,3,9,G0042G0044|G0042G0012|G0012G0044|G0042G0042G0044|G0042G0038G0044|G0042G0012G0038|G0042G0010G0044|G0042G0022G0044|G0042G0045G0044,94,G0042|G0044|G0042G0042|G0012|G0042G0045|G0012G0042|G0042G0022|G0010G0044|G0042G0010|G0028G0044,103
G0042G0019G0042,7,3,8,G0042G0042|G0019G0042|G0042G0042G0042|G0042G0019|G0042G0044G0042|G0042G0045G0042|G0042G0010G0042|G0042G0022G0042,92,G0042|G0044G0042|G0028G0042|G0019|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0042G0010,100
G0042G0042G0038,7,3,10,G0042G0042|G0042G0038|G0042G0042G0042|G0042G0042G0045|G0042G0042G0044|G0042G0012G0038|G0042G0042G0010|G0042G0042G0012|G0042G0042G0028|G0042G0044G0038,89,G0042|G0044G0042|G0038|G0028G0042|G0045G0042|G0042G0044|G0042G0045|G0012G0042|G0042G0022|G0042G0010,99
G0042G0044G0045,7,3,10,G0042G0044|G0042G0045|G0044G0045|G0042G0042G0045|G0042G0044G0042|G0042G0044G0028|G0042G0044G0010|G0042G0044G0012|G0042G0044G0038|G0042G0022G0045,99,G0042|G0044|G0045|G0042G0042|G0044G0042|G0042G0022|G0010G0044|G0042G0010|G0028G0044|G0042G0012,109
G0042G0045G0028,7,3,8,G0042G0045|G0042G0028|G0045G0028|G0042G0045G0042|G0042G0044G0028|G0042G0042G0028|G0042G0045G0010|G0042G0045G0044,95,G0042|G0045|G0042G0042|G0028|G0045G0042|G0042G0044|G0042G0022|G0042G0010|G0042G0012|G0012G0045,103
G0042G0045G0044,7,3,13,G0042G0044|G0042G0045|G0045G0044|G0042G0042G0044|G0042G0038G0044|G0042G0045G0042|G0042G0010G0044|G0042G0045G0010|G0045G0045G0044|G0038G0045G0044,99,G0042|G0044|G0045|G0042G0042|G0045G0042|G0042G0022|G0010G0044|G0042G0010|G0028G0044|G0042G0012,112
G0043G0042,7,2,22,G0042|G0042G0042|G0044G0042|G0028G0042|G0045G0042|G0012G0042|G0038G0042|G0010G0042|G0024G0042|G0032G0042,252,G0044|G0010|G0045|G0012|G0028|G0022|G0046|G0047|G0038|G0029,274
G0044G0012G0042,7,3,4,G0044G0042|G0012G0042|G0044G0012|G0044G0042G0042,97,G0042|G0044|G0042G0042|G0012|G0028G0042|G0045G0042|G0042G0012|G0038G0042|G0010G0042|G0012G0044,101
