token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0021G0021G0026,7,3,7,G0021G0021|G0021G0026|G0002G0021G0026|G0021G0026G0026|G0021G0002G0026|G0021G0017G0026|G0021G0021G0021,66,G0026|G0021|G0026G0026|G0002G0021|G0002G0026|G0017G0021|G0017G0026|G0021G0017|G0021G0002|G0026G0021,73
G0022G0002,7,2,22,G0002|G0002G0002|G0026G0002|G0021G0002|G0017G0002|G0022|G0016G0002|G0008G0002|G0019G0002|G0024G0002,254,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,276
G0022G0026,7,2,22,G0026|G0026G0026|G0002G0026|G0021G0026|G0017G0026|G0022|G0008G0026|G0006G0026|G0011G0026|G0024G0026,256,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0024G0027,7,2,22,G0024|G0027|G0024G0021|G0024G0017|G0024G0002|G0024G0026|G0021G0027|G0024G0009|G0024G0019|G0024G0008,242,G0026|G0002|G0021|G0017|G0011|G0009|G0019|G0008|G0006|G0014,264
G0026G0004,7,2,26,G0026|G0026G0026|G0004|G0026G0002|G0026G0021|G0026G0019|G0026G0017|G0026G0006|G0026G0009|G0026G0008,251,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,277
G0026G0017G0002,7,3,6,G0026G0002|G0017G0002|G0026G0017|G0026G0017G0008|G0026G0002G0002|G0026G0017G0021,79,G0026|G0002|G0017|G0002G0002|G0026G0026|G0017G0021|G0017G0026|G0021G0017|G0017G0017|G0021G0002,85
G0028G0009,7,2,25,G0009|G0028|G0017G0009|G0026G0009|G0002G0009|G0021G0009|G0011G0009|G0019G0009|G0028G0011|G0009G0009,239,G0026|G0002|G0021|G0017|G0024|G0011|G0019|G0008|G0006|G0014,264
G0028G0016,7,2,26,G0016|G0028|G0002G0016|G0021G0016|G0028G0011|G0026G0016|G0017G0016|G0019G0016|G0006G0016|G0016G0016,238,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,264
G0028G0021,7,2,29,G0021|G0021G0021|G0028|G0002G0021|G0017G0021|G0026G0021|G0011G0021|G0024G0021|G0019G0021|G0009G0021,250,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,279
G0028G0024,7,2,28,G0024|G0028|G0002G0024|G0021G0024|G0017G0024|G0026G0024|G0011G0024|G0008G0024|G0028G0011|G0019G0024,236,G0026|G0002|G0021|G0017|G0011|G0009|G0019|G0008|G0006|G0014,264
G0002G0017G0026,6,3,7,G0002G0026|G0017G0026|G0002G0017|G0002G0021G0026|G0002G0017G0017|G0021G0017G0026|G0002G0017G0021,83,G0026|G0002|G0017|G0002G0002|G0026G0026|G0002G0021|G0017G0021|G0021G0026|G0021G0017|G0017G0017,90
G0006G0027,6,2,23,G0006|G0027|G0006G0006|G0006G0026|G0006G0021|G0006G0008|G0006G0002|G0006G0017|G0021G0027|G0006G0011,242,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0014,265
G0009G0016,6,2,29,G0009|G0016|G0009G0021|G0009G0002|G0009G0017|G0009G0026|G0002G0016|G0021G0016|G0009G0006|G0009G0008,235,G0026|G0002|G0021|G0017|G0024|G0011|G0019|G0008|G0006|G0014,264
G0009G0020,6,2,26,G0009|G0020|G0009G0021|G0009G0002|G0009G0017|G0009G0026|G0021G0020|G0026G0020|G0009G0006|G0009G0008,238,G0026|G0002|G0021|G0017|G0024|G0011|G0019|G0008|G0006|G0014,264
G0013G0017,6,2,22,G0017|G0021G0017|G0017G0017|G0002G0017|G0026G0017|G0013|G0008G0017|G0024G0017|G0019G0017|G0009G0017,252,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0014,274
G0014G0006,6,2,27,G0006|G0014|G0026G0006|G0006G0006|G0017G0006|G0021G0006|G0002G0006|G0008G0006|G0009G0006|G0014G0021,238,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0016,265
G0014G0017,6,2,27,G0017|G0014|G0021G0017|G0017G0017|G0002G0017|G0026G0017|G0008G0017|G0024G0017|G0019G0017|G0009G0017,247,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0016,274
G0016G0008,6,2,28,G0008|G0016|G0016G0002|G0002G0008|G0026G0008|G0016G0017|G0006G0008|G0017G0008|G0008G0008|G0009G0008,240,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0006|G0014,268
G0016G0011,6,2,29,G0011|G0016|G0016G0002|G0002G0011|G0026G0011|G0016G0017|G0017G0011|G0021G0011|G0028G0011|G0011G0011,237,G0026|G0002|G0021|G0017|G0024|G0009|G0019|G0008|G0006|G0014,266
G0016G0020,6,2,26,G0016|G0020|G0016G0002|G0016G0017|G0021G0020|G0026G0020|G0002G0020|G0016G0026|G0016G0019|G0016G0009,238,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,264
G0016G0021,6,2,32,G0021|G0016|G0021G0021|G0002G0021|G0017G0021|G0026G0021|G0011G0021|G0016G0002|G0024G0021|G0019G0021,247,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,279
G0016G0028,6,2,25,G0016|G0028|G0016G0002|G0016G0017|G0017G0028|G0019G0028|G0016G0026|G0016G0019|G0021G0028|G0026G0028,239,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,264
G0017G0021G0011,6,3,5,G0017G0021|G0017G0011|G0021G0011|G0017G0021G0002|G0017G0021G0019,77,G0021|G0017|G0011|G0021G0021|G0002G0021|G0021G0026|G0017G0026|G0021G0017|G0017G0017|G0021G0002,82
G0017G0026G0008,6,3,5,G0017G0026|G0026G0008|G0017G0008|G0017G0026G0026|G0017G0026G0021,76,G0026|G0017|G0008|G0026G0026|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0017G0017|G0026G0021,81
G0018G0011,6,2,22,G0011|G0018|G0002G0011|G0026G0011|G0017G0011|G0021G0011|G0018G0002|G0028G0011|G0011G0011|G0006G0011,244,G0026|G0002|G0021|G0017|G0024|G0009|G0019|G0008|G0006|G0014,266
G0019G0013,6,2,20,G0019|G0013|G0019G0002|G0019G0021|G0019G0017|G0019G0019|G0019G0009|G0019G0024|G0019G0028|G0019G0016,246,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0008|G0006|G0014,266
G0019G0014,6,2,28,G0019|G0014|G0019G0002|G0019G0021|G0019G0017|G0019G0019|G0019G0009|G0019G0024|G0019G0028|G0019G0016,238,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0008|G0006|G0016,266
G0019G0027,6,2,24,G0019|G0027|G0019G0002|G0019G0021|G0019G0017|G0019G0019|G0019G0009|G0021G0027|G0019G0024|G0019G0028,242,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0008|G0006|G0014,266
G0021G0002G0021,6,3,7,G0021G0021|G0002G0021|G0021G0002|G0002G0002G0021|G0021G0002G0011|G0021G0002G0026|G0021G0021G0021,83,G0002|G0021|G0002G0002|G0002G0026|G0026G0002|G0017G0021|G0021G0026|G0021G0017|G0026G0021|G0017G0002,90
G0021G0002G0026,6,3,9,G0002G0026|G0021G0026|G0021G0002|G0021G0026G0026|G0021G0002G0011|G0021G0021G0026|G0021G0002G0021|G0021G0017G0026|G0008G0002G0026,82,G0026|G0002|G0021|G0002G0002|G0021G0021|G0026G0026|G0002G0021|G0026G0002|G0017G0026|G0021G0017,91
G0021G0017G0026,6,3,7,G0021G0026|G0017G0026|G0021G0017|G0021G0026G0026|G0021G0021G0026|G0002G0017G0026|G0021G0002G0026,83,G0026|G0021|G0017|G0021G0021|G0026G0026|G0002G0026|G0017G0021|G0017G0017|G0021G0002|G0017G0002,90
G0021G0021G0021,6,3,5,G0021G0021|G0021G0021G0026|G0021G0002G0021|G0026G0021G0021|G0006G0021G0021,49,G0021|G0002G0021|G0017G0021|G0021G0026|G0021G0017|G0021G0002|G0026G0021|G0011G0021|G0024G0021|G0019G0021,54
G0024G0018,6,2,22,G0024|G0018|G0024G0021|G0024G0017|G0024G0002|G0024G0026|G0024G0009|G0024G0019|G0024G0008|G0024G0014,242,G0026|G0002|G0021|G0017|G0011|G0009|G0019|G0008|G0006|G0014,264
G0024G0020,6,2,27,G0024|G0020|G0024G0021|G0024G0017|G0024G0002|G0024G0026|G0021G0020|G0026G0020|G0024G0009|G0002G0020,237,G0026|G0002|G0021|G0017|G0011|G0009|G0019|G0008|G0006|G0014,264
G0026G0002G0002,6,3,4,G0002G0002|G0026G0002|G0002G0002G0002|G0026G0017G0002,66,G0026|G0002|G0026G0026|G0002G0021|G0002G0026|G0021G0002|G0026G0021|G0017G0002|G0002G0017|G0026G0019,70
G0026G0003,6,2,19,G0026|G0026G0026|G0026G0002|G0026G0021|G0026G0019|G0026G0017|G0026G0006|G0026G0009|G0026G0008|G0026G0011,258,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,277
G0026G0017G0021,6,3,8,G0017G0021|G0026G0021|G0026G0017|G0026G0017G0008|G0026G0017G0002|G0026G0021G0021|G0002G0017G0021|G0011G0017G0021,80,G0026|G0021|G0017|G0021G0021|G0026G0026|G0002G0021|G0026G0002|G0017G0026|G0021G0017|G0017G0017,88
G0026G0021G0021,6,3,5,G0021G0021|G0026G0021|G0021G0021G0021|G0026G0017G0021|G0006G0021G0021,68,G0026|G0021|G0026G0026|G0002G0021|G0026G0002|G0017G0021|G0021G0026|G0021G0017|G0021G0002|G0026G0019,73
G0027G0006,6,2,23,G0006|G0027|G0026G0006|G0006G0006|G0017G0006|G0021G0006|G0002G0006|G0008G0006|G0009G0006|G0011G0006,242,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0014,265
G0027G0024,6,2,23,G0024|G0027|G0002G0024|G0021G0024|G0017G0024|G0026G0024|G0011G0024|G0008G0024|G0019G0024|G0009G0024,241,G0026|G0002|G0021|G0017|G0011|G0009|G0019|G0008|G0006|G0014,264
G0027G0026,6,2,25,G0026|G0026G0026|G0002G0026|G0021G0026|G0017G0026|G0027|G0008G0026|G0006G0026|G0011G0026|G0024G0026,253,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0028G0028,6,2,21,G0028|G0028G0011|G0017G0028|G0019G0028|G0021G0028|G0026G0028|G0002G0028|G0008G0028|G0028G0008|G0028G0017,243,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,264
G0002G0017G0021,5,3,8,G0002G0021|G0017G0021|G0002G0017|G0002G0002G0021|G0002G0017G0017|G0002G0017G0026|G0026G0017G0021|G0011G0017G0021,80,G0002|G0021|G0017|G0002G0002|G0021G0021|G0002G0026|G0017G0026|G0021G0017|G0017G0017|G0026G0021,88
G0002G0026G0006,5,3,3,G0002G0026|G0026G0006|G0002G0006,83,G0026|G0002|G0006|G0002G0002|G0026G0026|G0002G0021|G0026G0002|G0021G0026|G0017G0026|G0026G0021,86
G0003G0021,5,2,19,G0021|G0021G0021|G0002G0021|G0017G0021|G0026G0021|G0011G0021|G0024G0021|G0019G0021|G0009G0021|G0008G0021,260,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,279
G0004G0006,5,2,24,G0006|G0004|G0026G0006|G0006G0006|G0017G0006|G0021G0006|G0002G0006|G0008G0006|G0009G0006|G0011G0006,241,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0014,265
G0004G0014,5,2,18,G0014|G0004|G0002G0014|G0017G0014|G0021G0014|G0024G0014|G0026G0014|G0004G0002|G0004G0021|G0009G0014,246,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,264
G0004G0016,5,2,22,G0016|G0004|G0002G0016|G0021G0016|G0026G0016|G0017G0016|G0019G0016|G0004G0002|G0004G0021|G0006G0016,242,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,264
G0004G0026,5,2,26,G0026|G0026G0026|G0002G0026|G0004|G0021G0026|G0017G0026|G0008G0026|G0006G0026|G0011G0026|G0024G0026,252,G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,278
G0006G0004,5,2,24,G0006|G0004|G0006G0006|G0006G0026|G0006G0021|G0006G0008|G0006G0002|G0006G0017|G0006G0011|G0006G0009,241,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0014,265
G0006G0020,5,2,28,G0006|G0020|G0006G0006|G0006G0026|G0006G0021|G0006G0008|G0021G0020|G0006G0002|G0006G0017|G0026G0020,237,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0014,265
G0006G0021G0021,5,3,4,G0021G0021|G0006G0021|G0021G0021G0021|G0026G0021G0021,62,G0021|G0006|G0002G0021|G0017G0021|G0021G0026|G0021G0017|G0021G0002|G0026G0021|G0011G0021|G0024G0021,66
G0008G0002G0026,5,3,5,G0002G0026|G0008G0002|G0008G0026|G0021G0002G0026|G0008G0026G0026,82,G0026|G0002|G0008|G0002G0002|G0026G0026|G0002G0021|G0026G0002|G0021G0026|G0017G0026|G0021G0002,87
G0008G0008G0002,5,3,2,G0008G0002|G0008G0008,54,G0002|G0008|G0002G0002|G0026G0002|G0021G0002|G0017G0002|G0016G0002|G0002G0008|G0019G0002|G0008G0017,56
G0008G0014,5,2,26,G0008|G0014|G0008G0002|G0008G0017|G0008G0019|G0008G0026|G0008G0021|G0008G0024|G0008G0008|G0008G0006,242,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0006|G0016,268
G0008G0019G0008,5,3,3,G0008G0019|G0008G0008|G0019G0008,61,G0019|G0008|G0026G0019|G0002G0008|G0008G0002|G0019G0002|G0008G0017|G0019G0021|G0008G0026|G0021G0019,64
G0008G0026G0026,5,3,6,G0026G0026|G0008G0026|G0017G0026G0026|G0021G0026G0026|G0026G0026G0026|G0008G0002G0026,61,G0026|G0008|G0002G0026|G0026G0002|G0021G0026|G0017G0026|G0026G0021|G0026G0019|G0026G0017|G0008G0002,67
G0010G0002,5,2,19,G0002|G0002G0002|G0026G0002|G0021G0002|G0017G0002|G0016G0002|G0008G0002|G0019G0002|G0024G0002|G0009G0002,257,G0026|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,276
G0011G0017G0021,5,3,5,G0017G0021|G0011G0021|G0011G0017|G0026G0017G0021|G0002G0017G0021,78,G0021|G0017|G0011|G0021G0021|G0002G0021|G0017G0026|G0021G0017|G0017G0017|G0026G0021|G0017G0002,83
G0011G0022,5,2,17,G0011|G0022|G0011G0021|G0011G0026|G0011G0024|G0011G0009|G0011G0011|G0011G0017|G0011G0002|G0011G0008,248,G0026|G0002|G0021|G0017|G0024|G0009|G0019|G0008|G0006|G0014,265
G0013G0016,5,2,20,G0016|G0013|G0002G0016|G0021G0016|G0026G0016|G0017G0016|G0019G0016|G0006G0016|G0013G0026|G0016G0016,244,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,264
G0013G0021,5,2,23,G0021|G0021G0021|G0002G0021|G0017G0021|G0026G0021|G0011G0021|G0024G0021|G0013|G0019G0021|G0009G0021,256,G0026|G0002|G0017|G0024|G0011|G0009|G0019|G0008|G0006|G0014,279
G0016G0004,5,2,22,G0016|G0004|G0016G0002|G0016G0017|G0016G0026|G0016G0019|G0016G0009|G0016G0024|G0021G0004|G0016G0016,242,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,264
G0017G0021G0002,5,3,6,G0017G0021|G0021G0002|G0017G0002|G0017G0021G0011|G0017G0021G0019|G0019G0021G0002,86,G0002|G0021|G0017|G0002G0002|G0021G0021|G0002G0021|G0026G0002|G0021G0026|G0017G0026|G0021G0017,92
G0017G0021G0019,5,3,5,G0017G0021|G0021G0019|G0017G0019|G0017G0021G0011|G0017G0021G0002,76,G0021|G0017|G0019|G0021G0021|G0002G0021|G0021G0026|G0017G0026|G0021G0017|G0017G0017|G0021G0002,81
G0018G0006,5,2,24,G0006|G0018|G0026G0006|G0006G0006|G0017G0006|G0021G0006|G0018G0002|G0002G0006|G0008G0006|G0009G0006,241,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0014,265
G0018G0017,5,2,24,G0017|G0021G0017|G0017G0017|G0018|G0002G0017|G0026G0017|G0008G0017|G0024G0017|G0019G0017|G0009G0017,250,G0026|G0002|G0021|G0024|G0011|G0009|G0019|G0008|G0006|G0014,274
G0018G0024,5,2,24,G0024|G0018|G0002G0024|G0021G0024|G0017G0024|G0026G0024|G0011G0024|G0008G0024|G0018G0002|G0019G0024,240,G0026|G0002|G0021|G0017|G0011|G0009|G0019|G0008|G0006|G0014,264
G0019G0021G0002,5,3,4,G0021G0002|G0019G0002|G0019G0021|G0017G0021G0002,82,G0002|G0021|G0019|G0002G0002|G0021G0021|G0002G0021|G0026G0002|G0017G0021|G0021G0026|G0021G0017,86
G0020G0004,5,2,21,G0020|G0004|G0020G0008|G0020G0011|G0021G0004|G0020G0019|G0017G0004|G0019G0004|G0020G0021|G0002G0004,243,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,264
G0020G0020,5,2,24,G0020|G0021G0020|G0026G0020|G0002G0020|G0020G0008|G0017G0020|G0020G0011|G0008G0020|G0020G0019|G0020G0021,240,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,264
G0020G0028,5,2,24,G0028|G0020|G0017G0028|G0019G0028|G0021G0028|G0026G0028|G0002G0028|G0020G0008|G0020G0011|G0008G0028,240,G0026|G0002|G0021|G0017|G0024|G0011|G0009|G0019|G0008|G0006,264
