token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0020G0021G0013G0002,10,4,3,G0020G0021G0013|G0028G0021G0013G0002|G0025G0021G0013G0002,9,G0020G0002|G0020G0021|G0021G0025G0002|G0006G0013G0002|G0026G0021G0013|G0020G0014G0002|G0020G0021G0013G0011G0021|G0020G0002G0013|G0020G0002G0013G0016,12
G0025G0014G0028G0002,10,4,1,G0025G0014G0007G0002,8,G0020G0014G0002|G0007G0014G0002|G0028G0025G0014G0020G0002|G0007G0014G0011G0002|G0010G0014G0002|G0003G0014G0002|G0014G0025G0002|G0025G0021G0013G0002,9
G0026G0002G0010G0010G0016,10,5,1,G0028G0002G0010G0010G0016,1,G0028G0002G0010G0010G0014,2
G0027G0016G0004G0028G0002,10,5,0,,3,G0027G0016G0004G0006G0014|G0027G0016G0004G0016G0025|G0027G0016G0004G0021G0014,3
G0028G0002G0006G0025G0002,10,5,0,,4,G0028G0006G0025|G0028G0002G0025|G0028G0002G0025G0021G0002|G0013G0002G0011G0006G0025G0002,4
G0028G0002G0010G0010G0014,10,5,1,G0028G0002G0010G0010G0016,3,G0002G0010G0010G0002G0014|G0001G0014G0010G0010G0014|G0026G0002G0010G0010G0016,4
G0028G0002G0010G0010G0016,10,5,2,G0026G0002G0010G0010G0016|G0028G0002G0010G0010G0014,0,,2
G0028G0016G0010G0027G0014G0002,10,6,0,,0,,0
G0028G0025G0021G0010G0021,10,5,0,,0,,0
G0001G0016G0028G0016,9,4,0,,11,G0004G0016G0027G0016|G0028G0016G0027G0016|G0001G0016G0007G0021|G0001G0014G0016|G0004G0016G0025G0016|G0010G0016G0013G0016|G0003G0016G0027G0016|G0010G0016G0004G0016|G0016G0020G0016|G0020G0016G0001G0016,11
G0002G0004G0011G0025G0006G0014,9,6,1,G0002G0004G0011G0025G0014,2,G0002G0004G0011G0025G0016|G0002G0004G0011G0025G0002,3
G0003G0006G0020G0020G0016,9,5,0,,0,,0
G0004G0006G0013G0019G0016,9,5,0,,2,G0028G0006G0013G0011G0016|G0006G0013G0016,2
G0005G0016,9,2,5,G0014G0016|G0004G0016|G0016|G0005G0002|G0007G0016,69,G0021|G0027G0005G0021|G0002|G0004|G0004G0002|G0014G0004|G0001G0014|G0013G0016G0013|G0014G0013|G0027G0005,74
G0007G0016,9,2,8,G0014G0016|G0004G0016|G0016|G0007G0016G0014|G0007G0002|G0007|G0007G0014|G0005G0016,68,G0021|G0002|G0004|G0004G0002|G0014G0004|G0001G0014|G0013G0016G0013|G0014G0013|G0027G0005|G0020G0014,76
G0007G0021G0013G0014G0025,9,5,0,,4,G0007G0021G0001G0014|G0007G0021G0001G0021G0025|G0007G0021G0013G0011G0016|G0007G0021G0025,4
G0007G0021G0025,9,3,1,G0028G0021G0025,35,G0021|G0004G0021|G0001G0021|G0010G0021|G0013G0021|G0020G0021|G0021G0025G0002|G0004G0016G0025|G0016G0025|G0026G0021G0013,36
G0010G0016G0004G0016,9,4,2,G0010G0016G0004|G0010G0016G0013G0016,14,G0004G0016|G0010G0016G0013|G0010G0006G0016|G0004G0016G0027G0016|G0028G0016G0027G0016|G0010G0016G0011G0011G0016|G0004G0016G0025G0016|G0027G0016G0004G0016G0025|G0003G0016G0027G0016|G0020G0016G0004G0011G0016,16
G0011G0002G0013G0011G0002,9,5,1,G0011G0002G0013G0011G0016,3,G0010G0002G0013G0024G0002|G0011G0006G0011G0011G0002|G0011G0021G0010G0011G0002,4
G0012G0006G0021G0010G0011,9,5,3,G0012G0006G0021G0010G0011G0002|G0012G0006G0021G0010G0011G0016|G0012G0006G0021G0010G0011G0014,3,G0012G0006G0021G0004|G0012G0006G0021G0004G0004|G0012G0006G0021G0014,6
G0016G0020G0016,9,3,0,,32,G0020G0014|G0014G0016|G0004G0016|G0027G0016G0020G0021|G0020G0002|G0020G0021|G0020G0014G0016|G0016|G0020|G0016G0025,32
G0019G0006G0002G0025G0001G0002,9,6,0,,0,,0
G0019G0025G0014G0001G0017,9,5,0,,0,,0
G0020G0014G0021G0014,9,4,0,,12,G0020G0014|G0020G0021|G0020G0014G0016|G0007G0014G0001G0014|G0020G0002G0014|G0020G0014G0002|G0012G0006G0021G0014|G0021G0014|G0020G0021G0013|G0027G0014G0021G0004,12
G0020G0016G0001G0016,9,4,1,G0020G0016G0013G0001G0016,12,G0020G0014G0016|G0004G0016G0027G0016|G0028G0016G0027G0016|G0004G0016G0025G0016|G0010G0016G0013G0016|G0003G0016G0013G0001G0016|G0003G0016G0027G0016|G0020G0016G0004G0011G0016|G0001G0016G0028G0016|G0010G0016G0004G0016,13
G0020G0016G0004G0011G0021,9,5,3,G0020G0016G0025G0011G0021|G0007G0016G0004G0011G0021|G0020G0016G0004G0011G0016,7,G0003G0016G0025G0011G0021|G0020G0021G0013G0011G0021|G0001G0016G0004G0027G0021|G0007G0016G0004G0010G0021|G0020G0016G0010G0010G0021|G0007G0016G0004G0011G0016|G0020G0014G0004G0004G0021,10
G0020G0021G0013G0011G0025G0021,9,6,1,G0020G0021G0013G0011G0021,2,G0019G0021G0013G0011G0021|G0001G0021G0013G0011G0025G0016,3
G0021G0011G0011G0021G0025G0013G0016,9,7,0,,0,,0
G0025G0014G0007G0002,9,4,1,G0025G0014G0028G0002,9,G0020G0014G0002|G0007G0014G0002|G0028G0025G0014G0020G0002|G0007G0002|G0007G0014G0011G0002|G0010G0014G0002|G0003G0014G0002|G0014G0025G0002|G0025G0021G0013G0002,10
G0027G0016G0010G0011G0006G0014,9,6,0,,1,G0027G0016G0004G0006G0014,1
G0027G0016G0011G0002G0013G0011G0016,9,7,0,,1,G0011G0002G0013G0011G0016,1
G0028G0021G0013G0002,9,4,2,G0020G0021G0013G0002|G0025G0021G0013G0002,7,G0028G0021G0025|G0021G0025G0002|G0006G0013G0002|G0026G0021G0013|G0028G0021G0025G0017|G0028G0016G0021G0011G0002|G0020G0021G0013,9
G0028G0021G0025G0027G0005,9,5,1,G0028G0021G0025G0027G0005G0009,2,G0028G0021G0025|G0028G0021G0025G0017,3
G0001G0014G0027G0016,8,4,1,G0001G0014G0016,11,G0001G0014|G0014G0016|G0020G0014G0016|G0004G0016G0027G0016|G0028G0016G0027G0016|G0001G0006G0027G0002|G0007G0014G0010G0016|G0001G0014G0025|G0003G0016G0027G0016|G0001G0014G0010G0014G0016,12
G0004G0021G0014,8,3,4,G0004G0021|G0004G0014|G0004G0006G0014|G0021G0014,38,G0021|G0004|G0004G0002|G0001G0014|G0028G0021G0025|G0020G0014|G0010G0014|G0014|G0004G0016|G0001G0021,42
G0004G0021G0019G0019G0021,8,5,0,,0,,0
G0007G0014G0001,8,3,3,G0007G0014G0001G0014|G0007G0014G0002|G0007G0014,35,G0014G0004|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0010G0014|G0004G0014|G0014|G0001|G0028G0014G0015,38
G0007G0014G0010G0011G0002,8,5,1,G0007G0014G0011G0002,3,G0007G0014G0002|G0007G0014G0010G0016|G0011G0021G0010G0011G0002,4
G0007G0016G0004G0011G0016,8,5,2,G0007G0016G0004G0011G0021|G0020G0016G0004G0011G0016,7,G0010G0016G0011G0011G0016|G0011G0016G0010G0011G0016|G0002G0004G0011G0016|G0007G0016G0004G0010G0021|G0007G0021G0013G0011G0016|G0010G0016G0004G0016|G0020G0016G0004G0011G0021,9
G0010G0027G0005G0014G0021G0025G0002,8,7,0,,0,,0
G0012G0006G0002G0004G0021,8,5,2,G0012G0006G0002G0004|G0012G0006G0002G0004G0014,5,G0012G0006G0021G0004|G0012G0006G0021G0004G0004|G0012G0006G0002|G0012G0006G0021G0004G0004G0021|G0012G0006G0002G0013G0001,7
G0012G0006G0002G0013G0001,8,5,1,G0012G0006G0002G0013G0001G0016,5,G0012G0006G0002G0004|G0012G0006G0002|G0012G0006G0002G0013G0011G0016|G0012G0006G0002G0004G0014|G0012G0006G0002G0004G0021,6
G0013G0002G0011G0006G0025G0002,8,6,0,,1,G0028G0002G0006G0025G0002,1
G0013G0016G0020G0021,8,4,1,G0027G0016G0020G0021,12,G0013G0016G0013|G0013G0021|G0020G0021|G0013G0016G0014|G0001G0016G0007G0021|G0027G0016G0020|G0002G0013G0014G0020G0021|G0016G0007G0021|G0027G0016G0010G0021|G0007G0016G0027G0021,13
G0014G0013G0003G0014G0013G0016,8,6,0,,0,,0
G0016G0020G0002G0014,8,4,1,G0020G0002G0014,7,G0020G0014|G0020G0002|G0020G0002G0004|G0016G0025G0002|G0005G0002G0014|G0020G0002G0013|G0016G0020G0016,8
G0020G0002G0013G0016,8,4,1,G0020G0002G0013,13,G0020G0002|G0020G0014G0016|G0011G0002G0013G0011G0016|G0020G0016G0013G0001G0016|G0020G0002G0014|G0003G0002G0013G0013G0016|G0020G0002G0004|G0005G0002G0013G0013G0016|G0010G0016G0013G0016|G0020G0021G0013,14
G0020G0014G0004G0004G0021,8,5,0,,2,G0007G0002G0004G0004G0021|G0020G0016G0004G0011G0021,2
G0021G0004G0004G0002,8,4,1,G0021G0004G0004G0014,5,G0004G0002|G0021G0025G0002|G0012G0006G0021G0004G0004G0002|G0021G0004|G0010G0021G0004G0007G0002,6
G0025G0021G0011G0025G0016,8,5,0,,4,G0002G0004G0011G0025G0016|G0001G0021G0013G0011G0025G0016|G0001G0014G0021G0011G0025G0016|G0028G0021G0011G0011G0016,4
G0025G0021G0013G0002,8,4,2,G0020G0021G0013G0002|G0028G0021G0013G0002,6,G0021G0025G0002|G0006G0013G0002|G0026G0021G0013|G0020G0021G0013|G0025G0014G0028G0002|G0025G0014G0007G0002,8
G0027G0016G0004G0021G0014,8,5,1,G0027G0016G0004G0006G0014,5,G0027G0016G0020G0021|G0027G0016G0004G0016G0025|G0027G0016G0010G0021|G0027G0016G0004G0028G0002|G0004G0021G0014,6
G0027G0016G0020G0014G0013G0027G0014G0002G0014,8,9,0,,1,G0027G0016G0020G0014G0013G0027G0014G0017,1
G0027G0025G0021G0001G0014,8,5,0,,2,G0007G0021G0001G0014|G0028G0014G0021G0001G0014,2
G0028G0014G0002G0027G0021,8,5,0,,0,,0
