token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0070G0008G0071G0069,9,4,0,,0,,0
G0070G0035G0081G0054,9,4,0,,0,,0
G0072G0074G0067G0045,9,4,0,,3,G0072G0074|G0072G0074G0051|G0072G0074G0089,3
G0073G0077,9,2,5,G0001G0077|G0077|G0073G0083|G0046G0077|G0091G0077,145,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,150
G0077G0045,9,2,2,G0077|G0077G0036,139,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,141
G0080G0074G0079G0070G0077,9,5,0,,0,,0
G0090G0027G0031G0032,9,4,0,,0,,0
G0091G0077,9,2,8,G0001G0077|G0077|G0046G0077|G0091G0077G0089|G0091G0083|G0091|G0091G0077G0017|G0073G0077,145,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,153
G0001G0033G0090,8,3,0,,12,G0090|G0020G0090|G0001|G0046G0042G0090|G0001G0077|G0001G0083|G0083G0031G0090|G0028G0025G0090|G0002G0090|G0045G0042G0090,12
G0006G0010G0090,8,3,2,G0006G0010|G0006G0010G0089,27,G0090|G0020G0090|G0006G0021|G0046G0042G0090|G0006G0029G0019|G0006G0021G0030|G0006G0089|G0006G0048G0003|G0006G0048G0059|G0006G0021G0080,29
G0006G0029G0071,8,3,2,G0006G0029G0019|G0006G0029G0003,25,G0071|G0006G0021|G0006G0021G0030|G0006G0010|G0090G0071|G0006G0089|G0006G0048G0003|G0006G0048G0059|G0006G0021G0080|G0006G0048G0026,27
G0009G0001G0079G0052G0083G0089,8,6,0,,1,G0009G0001G0079G0052G0069,1
G0009G0022G0089,8,3,1,G0022G0089,28,G0022|G0009G0079|G0089|G0009G0028|G0057G0089|G0009G0086G0084|G0032G0089|G0080G0074G0089|G0020G0089|G0006G0089,29
G0012G0072G0012G0077,8,4,0,,1,G0072G0012,1
G0018G0055G0083,8,3,2,G0018G0083|G0063G0055G0083,24,G0083|G0031G0083|G0018G0046|G0072G0083|G0073G0083|G0010G0002G0083|G0002G0083|G0001G0083|G0083G0036G0083|G0006G0083,26
G0018G0071,8,2,9,G0071|G0018G0046|G0090G0071|G0018G0083|G0083G0071|G0018G0041|G0018G0059|G0018|G0038G0071,126,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,135
G0021G0030,8,2,4,G0030|G0006G0021G0030|G0021G0044|G0021,134,G0090|G0020G0090|G0083|G0080|G0040|G0046|G0032G0079|G0037G0081|G0012|G0020,138
G0022G0070G0070G0090,8,4,0,,0,,0
G0022G0089,8,2,9,G0022|G0089|G0057G0089|G0032G0089|G0020G0089|G0006G0089|G0061G0089|G0090G0089|G0009G0022G0089,141,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,150
G0032G0028,8,2,4,G0032G0079|G0009G0028|G0028|G0032G0089,132,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0037G0081|G0012|G0020,136
G0037G0081G0041G0043,8,4,0,,5,G0037G0081|G0037G0081G0020G0076|G0037G0081G0069|G0037G0043|G0037G0081G0020,5
G0043G0068G0074G0004,8,4,0,,3,G0068G0074|G0068G0074G0077|G0082G0083G0074G0004,3
G0046G0009,8,2,5,G0046|G0053G0009|G0057G0009|G0046G0077|G0046G0081,134,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0032G0079|G0037G0081|G0012|G0020,139
G0050G0023G0083,8,3,0,,25,G0083|G0050G0088|G0031G0083|G0065G0023|G0072G0083|G0073G0083|G0070G0023G0063|G0010G0002G0083|G0002G0083|G0001G0083,25
G0050G0083G0017,8,3,0,,20,G0083|G0050G0088|G0031G0083|G0072G0083|G0073G0083|G0002G0083|G0001G0083|G0018G0083|G0006G0083|G0072G0090G0017,20
G0056G0002G0077,8,3,1,G0010G0002G0077,21,G0001G0077|G0077|G0061G0048G0002G0077|G0086G0074G0077|G0010G0002G0083|G0045G0049G0077|G0059G0025G0077|G0002G0083|G0010G0002G0089|G0046G0077,22
G0056G0043,8,2,3,G0074G0043|G0028G0043|G0037G0043,133,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,136
G0061G0032,8,2,6,G0061|G0061G0089|G0061G0080|G0041G0032|G0061G0079|G0074G0032,130,G0090|G0020G0090|G0083|G0080|G0030|G0040|G0046|G0032G0079|G0037G0081|G0012,136
G0075G0056G0046,8,3,0,,8,G0046|G0018G0046|G0075G0074G0089|G0036G0046|G0075|G0050G0090G0046|G0082G0056G0047|G0056G0043,8
G0077G0061G0089,8,3,1,G0061G0089,27,G0089|G0061|G0057G0089|G0077|G0032G0089|G0080G0074G0089|G0020G0089|G0006G0089|G0075G0074G0089|G0077G0070G0062,28
