token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0052G0014,8,2,11,G0011G0014|G0010G0014|G0052G0027|G0012G0014|G0052G0013|G0052G0025|G0053G0014|G0052G0014G0010|G0052G0015|G0054G0014,111,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,122
G0052G0014G0010,8,3,3,G0052G0014|G0052G0014G0011|G0053G0014G0010,35,G0014G0055|G0014G0057|G0014G0056|G0003G0010|G0002G0010|G0011G0014|G0001G0010|G0010G0014|G0052G0027|G0012G0014,38
G0052G0015,8,2,11,G0011G0015|G0010G0015|G0012G0015|G0052G0027|G0053G0015|G0052G0013|G0052G0025|G0054G0015|G0052G0014|G0039G0015,107,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,118
G0052G0026G0008,8,3,1,G0054G0026G0008,24,G0026G0038|G0026G0037|G0026G0039|G0052G0027|G0052G0013|G0053G0026|G0052G0025|G0054G0026|G0052G0013G0011|G0054G0025G0008,25
G0054G0014,8,2,12,G0011G0014|G0010G0014|G0012G0014|G0054G0027|G0054G0026|G0054G0025|G0053G0014|G0054G0015|G0052G0014|G0054G0014G0011,111,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,123
G0054G0026G0009,8,3,4,G0054G0026|G0053G0026G0009|G0054G0026G0007|G0054G0026G0008,19,G0026G0038|G0026G0037|G0026G0039|G0054G0027|G0053G0026|G0054G0025|G0024G0040G0009|G0054G0015|G0024G0041G0009|G0054G0025G0008,23
G0007,7,1,6,G0001|G0003|G0002|G0004|G0013|G0009,96,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,102
G0007G0058G0036,7,3,6,G0007G0060G0036|G0009G0058G0036|G0007G0058G0035|G0007G0059G0036|G0008G0058G0036|G0007G0058G0034,26,G0058G0057|G0058G0055|G0058G0056|G0046G0058G0014|G0007G0060G0035|G0008G0060G0036|G0008G0058G0034|G0009G0059G0036|G0007G0059G0035|G0048G0058G0014,32
G0008G0058G0036,7,3,6,G0008G0060G0036|G0008G0058G0034|G0009G0058G0036|G0007G0058G0036|G0008G0059G0036|G0008G0058G0035,25,G0058G0057|G0058G0055|G0058G0056|G0046G0058G0014|G0008G0059G0035|G0008G0060G0035|G0007G0060G0036|G0009G0059G0036|G0048G0058G0014|G0007G0058G0035,31
G0008G0059G0036,7,3,6,G0008G0059G0035|G0008G0060G0036|G0009G0059G0036|G0007G0059G0036|G0008G0058G0036|G0008G0059G0034,24,G0059G0055|G0059G0057|G0059G0056|G0008G0060G0035|G0047G0059G0013|G0007G0060G0036|G0008G0058G0034|G0007G0059G0035|G0009G0058G0036|G0048G0059G0013,30
G0009G0058G0034,7,3,6,G0008G0058G0034|G0009G0058G0036|G0009G0058G0035|G0009G0059G0034|G0009G0060G0034|G0007G0058G0034,25,G0058G0057|G0058G0055|G0058G0056|G0046G0058G0014|G0009G0059G0036|G0048G0058G0014|G0007G0058G0035|G0007G0059G0034|G0007G0060G0034|G0009G0060G0035,31
G0009G0058G0035,7,3,6,G0009G0058G0036|G0007G0058G0035|G0009G0060G0035|G0009G0058G0034|G0009G0059G0035|G0008G0058G0035,26,G0058G0057|G0058G0055|G0058G0056|G0046G0058G0014|G0007G0060G0035|G0008G0059G0035|G0008G0060G0035|G0008G0058G0034|G0009G0059G0036|G0007G0059G0035,32
G0009G0059G0034,7,3,6,G0009G0059G0036|G0007G0059G0034|G0009G0058G0034|G0009G0059G0035|G0009G0060G0034|G0008G0059G0034,24,G0059G0055|G0059G0057|G0059G0056|G0008G0059G0035|G0047G0059G0013|G0008G0058G0034|G0007G0059G0035|G0009G0058G0036|G0048G0059G0013|G0007G0059G0036,30
G0009G0059G0035,7,3,6,G0008G0059G0035|G0009G0059G0036|G0007G0059G0035|G0009G0060G0035|G0009G0058G0035|G0009G0059G0034,25,G0059G0055|G0059G0057|G0059G0056|G0007G0060G0035|G0008G0060G0035|G0047G0059G0013|G0009G0058G0036|G0048G0059G0013|G0007G0058G0035|G0007G0059G0034,31
G0009G0060G0034,7,3,6,G0007G0060G0034|G0009G0060G0035|G0009G0058G0034|G0009G0059G0034|G0009G0060G0036|G0008G0060G0034,26,G0060G0055|G0060G0056|G0060G0057|G0007G0060G0035|G0008G0060G0035|G0008G0060G0036|G0007G0060G0036|G0008G0058G0034|G0009G0059G0036|G0009G0058G0036,32
G0009G0060G0036,7,3,6,G0008G0060G0036|G0007G0060G0036|G0009G0059G0036|G0009G0058G0036|G0009G0060G0035|G0009G0060G0034,27,G0060G0055|G0060G0056|G0060G0057|G0007G0060G0035|G0008G0060G0035|G0046G0060G0013|G0046G0060G0014|G0047G0060G0014|G0007G0059G0036|G0007G0060G0034,33
G0013,7,1,18,G0013G0056|G0013G0055|G0013G0057|G0001|G0003|G0002|G0011G0013|G0010G0013|G0012G0013|G0052G0013,93,G0015G0056|G0015G0057|G0014G0055|G0015G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038|G0027G0038|G0025G0037,111
G0013G0064,7,2,8,G0013G0056|G0013G0055|G0013G0057|G0015G0064|G0013G0065|G0013G0066|G0013|G0014G0064,98,G0015G0056|G0015G0057|G0014G0055|G0015G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038|G0027G0038|G0025G0037,106
G0014G0064,7,2,8,G0014G0055|G0014G0057|G0014G0056|G0015G0064|G0014G0065|G0014G0066|G0013G0064|G0014G0001,102,G0015G0056|G0015G0057|G0013G0056|G0015G0055|G0013G0055|G0027G0037|G0026G0038|G0027G0038|G0013G0057|G0025G0037,110
G0015G0066,7,2,6,G0015G0056|G0015G0057|G0015G0055|G0015G0064|G0014G0066|G0013G0066,102,G0013G0056|G0014G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038|G0027G0038|G0013G0057|G0025G0037,108
G0024G0042G0007,7,3,3,G0024G0042G0009|G0024G0042G0008|G0024G0040G0007,18,G0039G0042G0039|G0039G0042G0037|G0037G0042G0038|G0038G0042G0038|G0039G0042G0038|G0024G0040G0009|G0037G0042G0037|G0038G0042G0039|G0024G0041G0009|G0038G0042G0037,21
G0024G0042G0009,7,3,4,G0024G0040G0009|G0024G0041G0009|G0024G0042G0007|G0024G0042G0008,17,G0039G0042G0039|G0039G0042G0037|G0037G0042G0038|G0038G0042G0038|G0039G0042G0038|G0037G0042G0037|G0038G0042G0039|G0038G0042G0037|G0054G0026G0009|G0037G0042G0039,21
G0037G0042G0039,7,3,6,G0039G0042G0039|G0037G0040G0039|G0037G0042G0038|G0037G0041G0039|G0037G0042G0037|G0038G0042G0039,19,G0026G0039|G0027G0039|G0025G0039|G0037G0040G0037|G0037G0040G0038|G0038G0041G0039|G0039G0040G0039|G0038G0040G0039|G0039G0042G0037|G0037G0041G0038,25
G0039G0015,7,2,6,G0011G0015|G0010G0015|G0012G0015|G0053G0015|G0054G0015|G0052G0015,107,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,113
G0039G0041G0038,7,3,6,G0039G0041G0037|G0039G0040G0038|G0038G0041G0038|G0037G0041G0038|G0039G0042G0038|G0039G0041G0039,22,G0026G0038|G0027G0038|G0025G0038|G0037G0040G0038|G0038G0041G0039|G0039G0040G0039|G0039G0042G0039|G0038G0041G0037|G0039G0042G0037|G0037G0042G0038,28
G0043G0014G0051,7,3,5,G0043G0015G0051|G0045G0014G0051|G0043G0014G0050|G0044G0014G0051|G0043G0014G0049,31,G0014G0055|G0014G0057|G0014G0056|G0011G0014|G0010G0014|G0012G0014|G0043G0015G0049|G0053G0014|G0014G0065|G0014G0066,36
G0044G0013G0051,7,3,5,G0044G0013G0049|G0044G0013G0050|G0044G0015G0051|G0045G0013G0051|G0044G0014G0051,27,G0013G0056|G0013G0055|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0052G0013|G0053G0013|G0043G0015G0051|G0045G0014G0051,32
G0044G0014G0051,7,3,6,G0045G0014G0051|G0044G0015G0051|G0044G0014G0050|G0043G0014G0051|G0044G0013G0051|G0044G0014G0049,29,G0014G0055|G0014G0057|G0014G0056|G0011G0014|G0010G0014|G0012G0014|G0043G0015G0051|G0044G0013G0049|G0053G0014|G0014G0065,35
G0044G0015G0049,7,3,6,G0043G0015G0049|G0044G0013G0049|G0044G0015G0051|G0044G0015G0050|G0045G0015G0049|G0044G0014G0049,27,G0015G0056|G0015G0057|G0015G0055|G0011G0015|G0010G0015|G0012G0015|G0053G0015|G0015G0064|G0043G0015G0051|G0054G0015,33
G0045G0014G0050,7,3,6,G0045G0014G0051|G0043G0014G0050|G0044G0014G0050|G0045G0013G0050|G0045G0014G0049|G0045G0015G0050,30,G0014G0055|G0014G0057|G0014G0056|G0011G0014|G0010G0014|G0012G0014|G0053G0014|G0014G0065|G0014G0066|G0043G0015G0050,36
G0045G0015G0049,7,3,6,G0043G0015G0049|G0044G0015G0049|G0045G0014G0049|G0045G0015G0050|G0045G0013G0049|G0045G0015G0051,27,G0015G0056|G0015G0057|G0015G0055|G0011G0015|G0010G0015|G0012G0015|G0053G0015|G0015G0064|G0043G0015G0051|G0044G0013G0049,33
G0046G0058G0040G0010,7,4,4,G0046G0058G0040G0011|G0046G0059G0040G0010|G0046G0058G0041G0010|G0046G0058G0040G0012,18,G0046G0058G0042G0012|G0046G0058G0014|G0047G0060G0040G0010|G0047G0058G0041G0010|G0046G0059G0040G0012|G0046G0059G0042G0010|G0046G0060G0040G0012|G0046G0060G0042G0010|G0046G0058G0015|G0046G0058G0026,22
G0046G0058G0041G0010,7,4,6,G0047G0058G0041G0010|G0046G0058G0040G0010|G0046G0058G0041G0011|G0046G0058G0041G0012|G0048G0058G0041G0010|G0046G0059G0041G0010,13,G0046G0058G0042G0012|G0046G0058G0014|G0046G0058G0040G0011|G0046G0059G0040G0010|G0046G0059G0041G0012|G0047G0058G0041G0011|G0046G0059G0042G0010|G0046G0060G0041G0012|G0046G0060G0042G0010|G0046G0058G0015,19
G0046G0059G0040G0012,7,4,7,G0046G0059G0040G0010|G0046G0059G0041G0012|G0048G0059G0040G0012|G0046G0060G0040G0012|G0046G0058G0040G0012|G0047G0059G0040G0012|G0046G0059G0040G0011,19,G0046G0058G0042G0012|G0047G0059G0041G0012|G0046G0058G0040G0011|G0048G0060G0040G0012|G0046G0058G0040G0010|G0046G0059G0042G0010|G0046G0060G0041G0012|G0048G0059G0042G0012|G0046G0058G0041G0012|G0046G0059G0014,26
G0046G0059G0042G0010,7,4,5,G0046G0059G0040G0010|G0046G0060G0042G0010|G0047G0059G0042G0010|G0046G0059G0041G0010|G0046G0059G0042G0011,13,G0046G0058G0042G0012|G0046G0059G0041G0012|G0046G0058G0040G0010|G0046G0058G0041G0010|G0046G0059G0040G0012|G0048G0059G0042G0012|G0046G0059G0014|G0046G0059G0027|G0046G0060G0042G0012|G0046G0059G0015,18
G0046G0060G0027,7,3,6,G0046G0060G0013|G0046G0060G0014|G0046G0059G0027|G0046G0060G0026|G0046G0060G0015|G0046G0060G0041,32,G0053G0027|G0060G0055|G0052G0027|G0060G0056|G0060G0057|G0054G0027|G0046G0058G0014|G0007G0060G0035|G0008G0060G0035|G0008G0060G0036,38
G0046G0060G0040G0012,7,4,6,G0048G0060G0040G0012|G0046G0059G0040G0012|G0046G0060G0041G0012|G0046G0058G0040G0012|G0046G0060G0040G0011|G0046G0060G0042G0012,21,G0046G0058G0042G0012|G0047G0060G0040G0010|G0046G0060G0013|G0046G0060G0014|G0046G0058G0040G0011|G0046G0059G0040G0010|G0046G0059G0041G0012|G0048G0059G0040G0012|G0046G0058G0040G0010|G0046G0060G0027,27
G0046G0060G0041G0012,7,4,5,G0046G0059G0041G0012|G0046G0060G0040G0012|G0046G0058G0041G0012|G0046G0060G0042G0012|G0046G0060G0041,18,G0046G0058G0042G0012|G0046G0060G0013|G0046G0060G0014|G0047G0059G0041G0012|G0047G0060G0041G0011|G0048G0060G0040G0012|G0046G0058G0041G0010|G0046G0059G0040G0012|G0046G0060G0027|G0046G0060G0042G0010,23
G0046G0060G0042G0010,7,4,2,G0046G0059G0042G0010|G0046G0060G0042G0012,20,G0046G0058G0042G0012|G0047G0060G0040G0010|G0046G0060G0013|G0046G0060G0014|G0046G0059G0040G0010|G0046G0058G0040G0010|G0046G0058G0041G0010|G0046G0060G0027|G0046G0060G0040G0012|G0046G0060G0041G0012,22
G0047G0058G0026,7,3,2,G0046G0058G0026|G0047G0058G0014,30,G0058G0057|G0058G0055|G0053G0026|G0058G0056|G0054G0026|G0046G0058G0014|G0047G0059G0013|G0008G0058G0034|G0009G0058G0036|G0047G0060G0014,32
G0047G0058G0042G0011,7,4,2,G0047G0058G0041G0011|G0047G0058G0040G0011,15,G0046G0058G0042G0012|G0046G0058G0040G0011|G0047G0058G0041G0010|G0047G0060G0041G0011|G0047G0058G0026|G0048G0060G0042G0011|G0046G0058G0041G0011|G0047G0059G0041G0011|G0047G0059G0042G0010|G0047G0060G0040G0011,17
G0047G0059G0025,7,3,2,G0047G0059G0013|G0046G0059G0025,28,G0059G0055|G0059G0057|G0053G0025|G0059G0056|G0052G0025|G0008G0059G0035|G0054G0025|G0009G0059G0036|G0007G0059G0035|G0047G0059G0041G0012,30
G0048G0058G0013,7,3,5,G0048G0058G0014|G0048G0059G0013|G0048G0058G0015|G0048G0058G0027|G0048G0060G0013,30,G0011G0013|G0010G0013|G0012G0013|G0058G0057|G0058G0055|G0052G0013|G0058G0056|G0046G0058G0014|G0047G0059G0013|G0053G0013,35
G0048G0058G0027,7,3,3,G0048G0058G0014|G0048G0058G0015|G0048G0058G0013,28,G0053G0027|G0052G0027|G0058G0057|G0054G0027|G0058G0055|G0058G0056|G0046G0058G0014|G0008G0058G0034|G0009G0058G0036|G0048G0059G0013,31
G0048G0059G0042G0012,7,4,3,G0048G0059G0040G0012|G0048G0058G0042G0012|G0048G0060G0042G0012,14,G0046G0058G0042G0012|G0047G0059G0041G0012|G0048G0059G0013|G0046G0059G0041G0012|G0048G0060G0040G0012|G0046G0059G0040G0012|G0046G0059G0042G0010|G0048G0060G0042G0011|G0046G0060G0042G0012|G0047G0059G0040G0012,17
G0048G0060G0042G0011,7,4,1,G0048G0060G0042G0012,15,G0047G0060G0041G0011|G0048G0060G0014|G0048G0060G0040G0012|G0046G0060G0042G0010|G0047G0058G0042G0011|G0048G0059G0042G0012|G0046G0060G0040G0011|G0046G0060G0042G0012|G0047G0060G0040G0011|G0047G0060G0042G0012,16
G0052G0014G0011,7,3,5,G0052G0013G0011|G0052G0014|G0052G0014G0010|G0054G0014G0011|G0052G0015G0011,33,G0014G0055|G0014G0057|G0014G0056|G0003G0011|G0001G0011|G0002G0011|G0011G0014|G0010G0014|G0052G0027|G0012G0014,38
G0053G0015G0010,7,3,3,G0053G0015|G0053G0015G0011|G0053G0014G0010,32,G0015G0056|G0015G0057|G0015G0055|G0003G0010|G0002G0010|G0011G0015|G0001G0010|G0010G0015|G0053G0027|G0012G0015,35
G0053G0015G0011,7,3,3,G0053G0015|G0053G0015G0010|G0052G0015G0011,34,G0015G0056|G0015G0057|G0015G0055|G0003G0011|G0001G0011|G0002G0011|G0011G0015|G0010G0015|G0053G0027|G0012G0015,37
G0053G0026G0009,7,3,3,G0053G0026|G0054G0026G0009|G0053G0025G0009,20,G0026G0038|G0026G0037|G0026G0039|G0053G0027|G0053G0015|G0053G0025|G0054G0026|G0024G0040G0009|G0053G0013|G0053G0014,23
G0054G0014G0011,7,3,3,G0054G0014|G0052G0014G0011|G0054G0014G0012,38,G0014G0055|G0014G0057|G0014G0056|G0003G0011|G0001G0011|G0002G0011|G0011G0014|G0010G0014|G0012G0014|G0054G0027,41
G0054G0014G0012,7,3,2,G0054G0014|G0054G0014G0011,36,G0014G0055|G0014G0057|G0014G0056|G0001G0012|G0003G0012|G0002G0012|G0011G0014|G0010G0014|G0012G0014|G0054G0027,38
G0054G0026G0007,7,3,3,G0054G0026|G0054G0026G0009|G0054G0026G0008,20,G0026G0038|G0026G0037|G0026G0039|G0054G0027|G0053G0026|G0054G0025|G0054G0015|G0054G0025G0008|G0052G0026G0008|G0054G0014,23
G0054G0026G0008,7,3,5,G0054G0026|G0054G0025G0008|G0052G0026G0008|G0054G0026G0009|G0054G0026G0007,17,G0026G0038|G0026G0037|G0026G0039|G0054G0027|G0053G0026|G0054G0025|G0054G0015|G0054G0014|G0053G0026G0009|G0054G0014G0011,22
G0008G0058G0035,6,3,6,G0008G0059G0035|G0008G0060G0035|G0008G0058G0034|G0007G0058G0035|G0008G0058G0036|G0009G0058G0035,25,G0058G0057|G0058G0055|G0058G0056|G0046G0058G0014|G0007G0060G0035|G0008G0060G0036|G0007G0059G0035|G0009G0058G0036|G0048G0058G0014|G0009G0060G0035,31
G0008G0059G0034,6,3,6,G0008G0059G0035|G0008G0058G0034|G0007G0059G0034|G0008G0059G0036|G0009G0059G0034|G0008G0060G0034,23,G0059G0055|G0059G0057|G0059G0056|G0008G0060G0035|G0008G0060G0036|G0047G0059G0013|G0009G0059G0036|G0007G0059G0035|G0048G0059G0013|G0007G0059G0036,29
G0008G0060G0034,6,3,6,G0008G0060G0035|G0008G0060G0036|G0008G0058G0034|G0007G0060G0034|G0009G0060G0034|G0008G0059G0034,25,G0060G0055|G0060G0056|G0060G0057|G0007G0060G0035|G0008G0059G0035|G0007G0060G0036|G0046G0060G0013|G0046G0060G0014|G0047G0060G0014|G0007G0059G0034,31
G0013G0049G0019G0041,6,4,0,,0,,0
G0013G0054G0053G0014,6,4,0,,9,G0013G0054G0056|G0013G0053G0056|G0013G0053G0055|G0013G0053G0057|G0013G0054G0057|G0053G0014|G0013G0054G0055|G0054G0014|G0013G0052G0054G0014,9
G0015G0054G0052G0015,6,4,0,,8,G0015G0052G0056|G0015G0054G0055|G0015G0054G0057|G0015G0052G0055|G0015G0054G0056|G0015G0052G0057|G0054G0015|G0052G0015,8
G0022G0040G0007,6,3,3,G0022G0040G0008|G0022G0041G0007|G0024G0040G0007,16,G0037G0040G0037|G0037G0040G0038|G0039G0040G0039|G0037G0040G0039|G0038G0040G0039|G0039G0040G0038|G0038G0040G0038|G0039G0040G0037|G0038G0040G0037|G0024G0040G0009,19
G0022G0040G0008,6,3,3,G0022G0040G0007|G0022G0041G0008|G0022G0042G0008,17,G0037G0040G0037|G0037G0040G0038|G0039G0040G0039|G0037G0040G0039|G0038G0040G0039|G0039G0040G0038|G0038G0040G0038|G0039G0040G0037|G0038G0040G0037|G0024G0040G0009,20
G0022G0041G0008,6,3,4,G0022G0040G0008|G0022G0042G0008|G0024G0041G0008|G0022G0041G0007,16,G0039G0041G0037|G0038G0041G0039|G0038G0041G0037|G0037G0041G0039|G0038G0041G0038|G0037G0041G0038|G0037G0041G0037|G0024G0041G0009|G0054G0025G0008|G0052G0026G0008,20
G0022G0042G0008,6,3,3,G0022G0040G0008|G0022G0041G0008|G0024G0042G0008,17,G0039G0042G0039|G0039G0042G0037|G0037G0042G0038|G0038G0042G0038|G0039G0042G0038|G0037G0042G0037|G0038G0042G0039|G0054G0025G0008|G0038G0042G0037|G0052G0026G0008,20
G0023G0041G0007,6,3,1,G0022G0041G0007,17,G0039G0041G0037|G0038G0041G0039|G0038G0041G0037|G0037G0041G0039|G0038G0041G0038|G0037G0041G0038|G0037G0041G0037|G0024G0041G0009|G0007|G0024G0042G0007,18
G0024G0041G0008,6,3,3,G0024G0041G0009|G0022G0041G0008|G0024G0042G0008,20,G0039G0041G0037|G0038G0041G0039|G0038G0041G0037|G0037G0041G0039|G0038G0041G0038|G0037G0041G0038|G0024G0040G0009|G0037G0041G0037|G0054G0025G0008|G0052G0026G0008,23
G0024G0042G0008,6,3,4,G0024G0042G0007|G0024G0042G0009|G0022G0042G0008|G0024G0041G0008,17,G0039G0042G0039|G0039G0042G0037|G0037G0042G0038|G0038G0042G0038|G0039G0042G0038|G0024G0040G0009|G0037G0042G0037|G0038G0042G0039|G0024G0041G0009|G0054G0025G0008,21
G0038G0002G0035,6,3,0,,26,G0002G0010|G0002G0011|G0002G0012|G0002|G0038G0041G0039|G0038G0040G0039|G0038G0041G0037|G0002G0006|G0038G0040G0038|G0038G0040G0037,26
G0039G0041G0039,6,3,6,G0039G0041G0037|G0038G0041G0039|G0039G0040G0039|G0039G0042G0039|G0037G0041G0039|G0039G0041G0038,22,G0026G0039|G0027G0039|G0025G0039|G0037G0040G0039|G0038G0040G0039|G0039G0040G0038|G0038G0041G0037|G0039G0042G0037|G0039G0040G0037|G0038G0041G0038,28
G0043G0013G0050,6,3,5,G0043G0013G0049|G0043G0014G0050|G0043G0015G0050|G0044G0013G0050|G0045G0013G0050,28,G0013G0056|G0013G0055|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0052G0013|G0043G0015G0049|G0053G0013|G0043G0015G0051,33
G0045G0014G0049,6,3,6,G0045G0014G0051|G0045G0014G0050|G0045G0015G0049|G0043G0014G0049|G0044G0014G0049|G0045G0013G0049,30,G0014G0055|G0014G0057|G0014G0056|G0011G0014|G0010G0014|G0012G0014|G0043G0015G0049|G0044G0013G0049|G0053G0014|G0014G0065,36
G0045G0015G0050,6,3,6,G0043G0015G0050|G0044G0015G0050|G0045G0013G0050|G0045G0014G0050|G0045G0015G0049|G0045G0015G0051,27,G0015G0056|G0015G0057|G0015G0055|G0011G0015|G0010G0015|G0012G0015|G0053G0015|G0015G0064|G0043G0015G0049|G0043G0015G0051,33
G0046G0058G0015,6,3,5,G0046G0058G0014|G0048G0058G0015|G0046G0058G0026|G0046G0059G0015|G0046G0060G0015,40,G0011G0015|G0010G0015|G0012G0015|G0058G0057|G0053G0015|G0058G0055|G0058G0056|G0046G0058G0042G0012|G0008G0058G0034|G0054G0015,45
G0046G0058G0026,6,3,5,G0046G0058G0014|G0047G0058G0026|G0046G0058G0015|G0046G0060G0026|G0046G0059G0026,35,G0058G0057|G0058G0055|G0053G0026|G0058G0056|G0046G0058G0042G0012|G0054G0026|G0008G0058G0034|G0009G0058G0036|G0046G0060G0013|G0046G0060G0014,40
G0046G0058G0040G0012,6,4,7,G0046G0058G0042G0012|G0046G0058G0040G0011|G0046G0058G0040G0010|G0046G0059G0040G0012|G0046G0060G0040G0012|G0046G0058G0041G0012|G0047G0058G0040G0012,16,G0046G0058G0014|G0046G0059G0040G0010|G0046G0059G0041G0012|G0048G0059G0040G0012|G0048G0060G0040G0012|G0046G0058G0041G0010|G0046G0060G0041G0012|G0046G0058G0015|G0046G0058G0026|G0046G0058G0041G0011,23
G0046G0058G0041G0011,6,4,4,G0046G0058G0040G0011|G0047G0058G0041G0011|G0046G0058G0041G0010|G0046G0058G0041G0012,20,G0046G0058G0042G0012|G0046G0058G0014|G0046G0059G0041G0012|G0047G0058G0041G0010|G0047G0060G0041G0011|G0046G0058G0040G0010|G0046G0060G0041G0012|G0047G0058G0042G0011|G0046G0058G0015|G0046G0058G0026,24
G0046G0058G0041G0012,6,4,6,G0046G0058G0042G0012|G0046G0059G0041G0012|G0046G0058G0041G0010|G0046G0060G0041G0012|G0046G0058G0040G0012|G0046G0058G0041G0011,16,G0046G0058G0014|G0047G0059G0041G0012|G0046G0058G0040G0011|G0047G0058G0041G0010|G0047G0058G0041G0011|G0046G0058G0040G0010|G0046G0059G0040G0012|G0046G0060G0040G0012|G0046G0058G0015|G0046G0058G0026,22
G0046G0059G0014,6,3,6,G0046G0058G0014|G0046G0060G0014|G0046G0059G0027|G0046G0059G0015|G0046G0059G0025|G0046G0059G0026,39,G0011G0014|G0010G0014|G0059G0055|G0012G0014|G0059G0057|G0059G0056|G0008G0059G0035|G0047G0059G0013|G0009G0059G0036|G0053G0014,45
G0046G0059G0027,6,3,5,G0046G0060G0027|G0046G0059G0014|G0046G0059G0015|G0046G0059G0025|G0046G0059G0026,34,G0053G0027|G0052G0027|G0059G0055|G0059G0057|G0054G0027|G0059G0056|G0046G0058G0014|G0008G0059G0035|G0047G0059G0013|G0009G0059G0036,39
G0046G0060G0026,6,3,7,G0046G0060G0013|G0046G0060G0014|G0046G0060G0027|G0046G0058G0026|G0046G0059G0026|G0046G0060G0015|G0046G0060G0041,30,G0060G0055|G0060G0056|G0060G0057|G0053G0026|G0054G0026|G0046G0058G0014|G0007G0060G0035|G0008G0060G0035|G0008G0060G0036|G0007G0060G0036,37
G0046G0060G0040G0011,6,4,4,G0046G0058G0040G0011|G0046G0060G0040G0012|G0047G0060G0040G0011|G0046G0059G0040G0011,20,G0047G0060G0040G0010|G0046G0060G0013|G0046G0060G0014|G0046G0059G0040G0010|G0047G0060G0041G0011|G0048G0060G0040G0012|G0046G0058G0040G0010|G0046G0059G0040G0012|G0046G0060G0027|G0046G0060G0041G0012,24
G0046G0060G0042G0012,6,4,6,G0046G0058G0042G0012|G0046G0060G0040G0012|G0046G0060G0041G0012|G0046G0060G0042G0010|G0047G0060G0042G0012|G0048G0060G0042G0012,17,G0046G0060G0013|G0046G0060G0014|G0046G0059G0041G0012|G0048G0060G0040G0012|G0046G0059G0040G0012|G0046G0059G0042G0010|G0046G0060G0027|G0048G0059G0042G0012|G0048G0060G0042G0011|G0046G0058G0040G0012,23
G0047G0058G0040G0011,6,4,5,G0046G0058G0040G0011|G0047G0058G0041G0011|G0047G0058G0042G0011|G0047G0060G0040G0011|G0047G0058G0040G0012,12,G0047G0060G0040G0010|G0047G0058G0041G0010|G0047G0060G0041G0011|G0046G0058G0040G0010|G0047G0058G0026|G0046G0058G0040G0012|G0046G0058G0041G0011|G0046G0060G0040G0011|G0047G0059G0040G0012|G0047G0059G0041G0011,17
G0047G0059G0040G0012,6,4,4,G0047G0059G0041G0012|G0048G0059G0040G0012|G0046G0059G0040G0012|G0047G0058G0040G0012,15,G0047G0059G0013|G0047G0060G0040G0010|G0046G0059G0040G0010|G0046G0059G0041G0012|G0048G0060G0040G0012|G0046G0060G0040G0012|G0047G0059G0025|G0048G0059G0042G0012|G0046G0058G0040G0012|G0047G0058G0040G0011,19
G0047G0059G0041G0011,6,4,4,G0047G0059G0041G0012|G0047G0058G0041G0011|G0047G0060G0041G0011|G0048G0059G0041G0011,13,G0047G0059G0013|G0046G0059G0041G0012|G0047G0058G0041G0010|G0047G0058G0042G0011|G0047G0059G0025|G0046G0058G0041G0011|G0047G0058G0040G0011|G0047G0059G0040G0012|G0047G0059G0042G0010|G0047G0060G0040G0011,17
G0047G0059G0042G0010,6,4,1,G0046G0059G0042G0010,14,G0047G0059G0013|G0047G0060G0040G0010|G0047G0059G0041G0012|G0046G0059G0040G0010|G0047G0058G0041G0010|G0046G0060G0042G0010|G0047G0058G0042G0011|G0047G0059G0025|G0048G0059G0042G0012|G0047G0059G0040G0012,15
G0047G0060G0040G0011,6,4,4,G0047G0060G0040G0010|G0047G0060G0041G0011|G0046G0060G0040G0011|G0047G0058G0040G0011,12,G0047G0060G0014|G0046G0058G0040G0011|G0047G0058G0041G0011|G0048G0060G0040G0012|G0046G0060G0040G0012|G0047G0058G0042G0011|G0048G0060G0042G0011|G0047G0059G0040G0012|G0047G0059G0041G0011|G0047G0060G0042G0012,16
G0047G0060G0042G0012,6,4,2,G0046G0060G0042G0012|G0048G0060G0042G0012,17,G0046G0058G0042G0012|G0047G0060G0040G0010|G0047G0059G0041G0012|G0047G0060G0014|G0047G0060G0041G0011|G0048G0060G0040G0012|G0046G0060G0040G0012|G0046G0060G0041G0012|G0046G0060G0042G0010|G0047G0058G0042G0011,19
