token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006,372,1,60,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,225,G0020G0011|G0020G0020|G0012G0019|G0009G0020|G0018G0019|G0019G0028|G0020G0012|G0011G0012|G0018G0011|G0019G0020,285
G0006G0014G0006,7,3,14,G0006G0006|G0014G0006|G0006G0014|G0006G0006G0006|G0006G0009G0006|G0006G0028G0006|G0006G0012G0006|G0006G0018G0006|G0006G0019G0006|G0006G0011G0006,95,G0006|G0006G0019|G0009G0006|G0018G0006|G0014|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020,109
G0006G0018G0009,7,3,9,G0006G0009|G0006G0018|G0018G0009|G0006G0018G0018|G0006G0018G0006|G0006G0018G0020|G0006G0028G0009|G0006G0018G0011|G0006G0019G0009,95,G0006|G0018|G0009|G0006G0006|G0006G0019|G0018G0006|G0006G0011|G0006G0012|G0006G0020|G0006G0028,104
G0006G0028G0019,7,3,10,G0006G0019|G0006G0028|G0028G0019|G0006G0028G0006|G0011G0028G0019|G0006G0011G0019|G0006G0028G0009|G0006G0028G0020|G0006G0006G0019|G0006G0028G0022,97,G0006|G0019|G0028|G0006G0006|G0028G0006|G0006G0011|G0006G0012|G0006G0020|G0006G0009|G0006G0018,107
G0008G0003,7,2,23,G0008|G0003|G0008G0006|G0018G0003|G0019G0003|G0006G0003|G0008G0019|G0020G0003|G0008G0012|G0009G0003,204,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022,227
G0008G0009,7,2,25,G0009|G0008|G0006G0009|G0028G0009|G0020G0009|G0012G0009|G0008G0006|G0018G0009|G0009G0009|G0019G0009,208,G0006|G0018|G0012|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,233
G0009G0002,7,2,18,G0009|G0009G0006|G0009G0020|G0009G0019|G0009G0012|G0009G0018|G0009G0011|G0009G0009|G0009G0022|G0009G0014,214,G0006|G0018|G0012|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,232
G0009G0006G0011,7,3,7,G0009G0006|G0006G0011|G0009G0011|G0006G0006G0011|G0009G0006G0006|G0018G0006G0011|G0009G0006G0022,95,G0006|G0009|G0011|G0006G0006|G0006G0019|G0018G0006|G0028G0006|G0012G0006|G0006G0012|G0006G0020,102
G0009G0016,7,2,24,G0009|G0009G0006|G0016|G0009G0020|G0009G0019|G0009G0012|G0009G0018|G0009G0011|G0009G0009|G0009G0022,209,G0006|G0018|G0012|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,233
G0009G0030,7,2,27,G0009|G0009G0006|G0030|G0009G0020|G0009G0019|G0009G0012|G0009G0018|G0009G0011|G0009G0009|G0009G0022,205,G0006|G0018|G0012|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,232
G0011G0028G0019,7,3,5,G0028G0019|G0011G0028|G0011G0019|G0006G0028G0019|G0011G0006G0019,69,G0019|G0028|G0011|G0006G0019|G0028G0006|G0006G0028|G0011G0006|G0012G0019|G0018G0019|G0019G0028,74
G0011G0030,7,2,25,G0011|G0030|G0011G0006|G0011G0012|G0011G0020|G0011G0028|G0011G0011|G0011G0019|G0011G0022|G0006G0030,207,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0006G0006|G0022|G0006G0019,232
G0012G0006G0019,7,3,7,G0006G0019|G0012G0006|G0012G0019|G0012G0006G0006|G0011G0006G0019|G0018G0006G0019|G0006G0006G0019,91,G0006|G0012|G0019|G0006G0006|G0009G0006|G0018G0006|G0028G0006|G0006G0011|G0006G0012|G0006G0020,98
G0012G0014,7,2,23,G0012|G0014|G0012G0006|G0012G0019|G0012G0009|G0012G0012|G0012G0018|G0012G0028|G0006G0014|G0009G0014,211,G0006|G0018|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,234
G0012G0017,7,2,18,G0012|G0012G0006|G0012G0019|G0012G0009|G0012G0012|G0017|G0012G0018|G0012G0028|G0012G0011|G0012G0022,214,G0006|G0018|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,232
G0014G0011,7,2,24,G0011|G0014|G0006G0011|G0020G0011|G0018G0011|G0028G0011|G0019G0011|G0009G0011|G0011G0011|G0014G0006,213,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0006G0006|G0022|G0006G0019,237
G0018G0006G0011,7,3,7,G0018G0006|G0006G0011|G0018G0011|G0018G0006G0006|G0006G0006G0011|G0009G0006G0011|G0018G0006G0019,95,G0006|G0018|G0011|G0006G0006|G0006G0019|G0009G0006|G0028G0006|G0012G0006|G0006G0012|G0006G0020,102
G0019G0009G0006,7,3,6,G0009G0006|G0019G0006|G0019G0009|G0006G0009G0006|G0019G0006G0006|G0019G0004G0006,89,G0006|G0009|G0019|G0006G0006|G0018G0006|G0028G0006|G0012G0006|G0020G0006|G0006G0009|G0011G0006,95
G0019G0014,7,2,24,G0019|G0014|G0019G0006|G0019G0028|G0019G0020|G0019G0018|G0019G0011|G0019G0009|G0006G0014|G0009G0014,210,G0006|G0018|G0012|G0009|G0020|G0028|G0011|G0006G0006|G0022|G0006G0019,234
G0020G0006G0020,7,3,4,G0006G0020|G0020G0006|G0020G0020|G0006G0006G0020,93,G0006|G0020|G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012,97
G0020G0011G0008G0019,7,4,0,,9,G0020G0011|G0020G0019|G0011G0019|G0008G0019|G0020G0008|G0011G0008|G0011G0028G0019|G0006G0011G0019|G0011G0006G0019,9
G0020G0027G0009G0020,7,4,0,,4,G0020G0020|G0009G0020|G0020G0009|G0020G0006G0020,4
G0021G0006,7,2,21,G0006|G0006G0006|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0020G0006|G0011G0006|G0016G0006|G0019G0006,247,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0006G0019|G0008,268
G0022G0008,7,2,20,G0022|G0008|G0022G0006|G0006G0008|G0022G0028|G0022G0019|G0022G0018|G0022G0011|G0022G0012|G0022G0020,207,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0006G0019,227
G0022G0012G0018,7,3,3,G0012G0018|G0022G0018|G0022G0012,65,G0018|G0012|G0022|G0012G0006|G0006G0012|G0022G0006|G0006G0018|G0012G0019|G0020G0012|G0011G0012,68
G0022G0028G0006,7,3,5,G0028G0006|G0022G0006|G0022G0028|G0006G0028G0006|G0009G0028G0006,90,G0006|G0028|G0006G0006|G0022|G0009G0006|G0018G0006|G0012G0006|G0020G0006|G0006G0028|G0011G0006,95
G0026G0018,7,2,20,G0018|G0006G0018|G0018G0018|G0019G0018|G0026|G0020G0018|G0028G0018|G0009G0018|G0012G0018|G0022G0018,217,G0006|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,237
G0028G0006G0006,7,3,11,G0006G0006|G0028G0006|G0012G0006G0006|G0006G0006G0006|G0018G0006G0006|G0009G0006G0006|G0028G0020G0006|G0011G0006G0006|G0019G0006G0006|G0008G0006G0006,87,G0006|G0028|G0006G0019|G0009G0006|G0018G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,98
G0003G0003,6,2,24,G0003|G0003G0006|G0018G0003|G0019G0003|G0003G0028|G0006G0003|G0020G0003|G0009G0003|G0003G0012|G0003G0019,201,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022,225
G0004G0018,6,2,23,G0018|G0006G0018|G0004|G0018G0018|G0019G0018|G0020G0018|G0028G0018|G0009G0018|G0012G0018|G0022G0018,215,G0006|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,238
G0004G0028,6,2,23,G0028|G0006G0028|G0004|G0019G0028|G0020G0028|G0011G0028|G0018G0028|G0028G0028|G0012G0028|G0022G0028,211,G0006|G0018|G0012|G0009|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019,234
G0006G0006G0022,6,3,12,G0006G0006|G0006G0022|G0006G0006G0020|G0006G0006G0006|G0006G0006G0011|G0006G0006G0012|G0006G0006G0018|G0006G0006G0028|G0006G0006G0014|G0006G0006G0019,88,G0006|G0022|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020,100
G0006G0011G0006,6,3,17,G0006G0006|G0006G0011|G0011G0006|G0006G0006G0006|G0006G0009G0006|G0006G0028G0006|G0006G0012G0006|G0006G0011G0011|G0006G0018G0006|G0006G0019G0006,104,G0006|G0011|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0012|G0006G0020|G0020G0006,121
G0006G0011G0018,6,3,10,G0006G0011|G0006G0018|G0011G0018|G0006G0018G0018|G0006G0011G0011|G0006G0006G0018|G0006G0011G0006|G0006G0011G0019|G0006G0020G0018|G0006G0019G0018,94,G0006|G0018|G0011|G0006G0006|G0006G0019|G0006G0012|G0006G0020|G0006G0028|G0006G0009|G0011G0006,104
G0006G0011G0019,6,3,8,G0006G0019|G0006G0011|G0011G0019|G0006G0011G0011|G0006G0028G0019|G0006G0011G0006|G0006G0011G0018|G0006G0006G0019,97,G0006|G0019|G0011|G0006G0006|G0006G0012|G0006G0020|G0006G0028|G0006G0009|G0011G0006|G0006G0018,105
G0006G0012G0011G0028G0032,6,5,0,,0,,0
G0006G0012G0012,6,3,5,G0006G0012|G0012G0012|G0006G0012G0006|G0006G0006G0012|G0028G0012G0012,81,G0006|G0012|G0006G0006|G0006G0019|G0012G0006|G0006G0011|G0006G0020|G0006G0028|G0006G0009|G0006G0018,86
G0006G0016G0006,6,3,13,G0006G0006|G0016G0006|G0006G0016|G0006G0006G0006|G0006G0009G0006|G0006G0028G0006|G0006G0012G0006|G0006G0018G0006|G0006G0019G0006|G0006G0014G0006,91,G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,104
G0006G0018G0020,6,3,9,G0006G0020|G0006G0018|G0018G0020|G0006G0006G0020|G0006G0018G0018|G0006G0018G0006|G0006G0018G0009|G0006G0028G0020|G0006G0018G0011,98,G0006|G0018|G0020|G0006G0006|G0006G0019|G0018G0006|G0006G0011|G0006G0012|G0006G0028|G0006G0009,107
G0006G0020G0018,6,3,8,G0006G0020|G0006G0018|G0020G0018|G0006G0018G0018|G0006G0006G0018|G0006G0011G0018|G0006G0019G0018|G0006G0020G0006,98,G0006|G0018|G0020|G0006G0006|G0006G0019|G0006G0011|G0006G0012|G0020G0006|G0006G0028|G0006G0009,106
G0006G0026,6,2,22,G0006|G0006G0006|G0006G0019|G0006G0011|G0006G0012|G0006G0020|G0006G0028|G0006G0009|G0006G0018|G0006G0022,253,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0009G0006|G0018G0006,275
G0006G0028G0009,6,3,9,G0006G0028|G0006G0009|G0028G0009|G0006G0028G0006|G0006G0018G0009|G0006G0028G0019|G0006G0028G0020|G0006G0019G0009|G0006G0028G0022,94,G0006|G0009|G0028|G0006G0006|G0006G0019|G0028G0006|G0006G0011|G0006G0012|G0006G0020|G0006G0018,103
G0006G0028G0020,6,3,9,G0006G0020|G0006G0028|G0028G0020|G0006G0006G0020|G0006G0028G0006|G0006G0028G0019|G0006G0018G0020|G0006G0028G0009|G0006G0028G0022,97,G0006|G0020|G0028|G0006G0006|G0006G0019|G0028G0006|G0006G0011|G0006G0012|G0006G0009|G0006G0018,106
G0008G0006G0006,6,3,10,G0006G0006|G0008G0006|G0012G0006G0006|G0006G0006G0006|G0018G0006G0006|G0009G0006G0006|G0011G0006G0006|G0019G0006G0006|G0028G0006G0006|G0008G0006G0009,84,G0006|G0006G0019|G0009G0006|G0018G0006|G0008|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020,94
G0008G0006G0009,6,3,4,G0006G0009|G0008G0006|G0008G0009|G0008G0006G0006,87,G0006|G0009|G0006G0006|G0006G0019|G0009G0006|G0018G0006|G0008|G0028G0006|G0012G0006|G0006G0011,91
G0008G0011G0009G0006,6,4,0,,13,G0009G0006|G0011G0006|G0008G0006|G0011G0009|G0006G0009G0006|G0011G0006G0006|G0008G0009|G0019G0009G0006|G0006G0011G0006|G0008G0006G0006,13
G0008G0014,6,2,20,G0008|G0014|G0008G0006|G0006G0014|G0009G0014|G0008G0019|G0008G0012|G0020G0014|G0011G0014|G0018G0014,209,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022,229
G0009G0004,6,2,20,G0009|G0009G0006|G0004|G0009G0020|G0009G0019|G0009G0012|G0009G0018|G0009G0011|G0009G0009|G0009G0022,213,G0006|G0018|G0012|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,233
G0011G0006G0019,6,3,8,G0006G0019|G0011G0006|G0011G0019|G0011G0006G0006|G0011G0028G0019|G0012G0006G0019|G0018G0006G0019|G0006G0006G0019,91,G0006|G0019|G0011|G0006G0006|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012,99
G0012G0003,6,2,26,G0012|G0012G0006|G0003|G0012G0019|G0012G0009|G0012G0012|G0012G0018|G0012G0028|G0012G0011|G0012G0022,206,G0006|G0018|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,232
G0014G0012,6,2,25,G0012|G0014|G0006G0012|G0020G0012|G0011G0012|G0028G0012|G0009G0012|G0012G0012|G0018G0012|G0014G0006,206,G0006|G0018|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,231
G0014G0019,6,2,25,G0019|G0006G0019|G0014|G0012G0019|G0018G0019|G0020G0019|G0028G0019|G0009G0019|G0014G0006|G0022G0019,211,G0006|G0018|G0012|G0009|G0020|G0028|G0011|G0006G0006|G0022|G0009G0006,236
G0014G0030,6,2,21,G0014|G0030|G0014G0006|G0014G0020|G0006G0030|G0014G0028|G0014G0009|G0020G0030|G0012G0030|G0022G0030,205,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022,226
G0016G0020,6,2,21,G0020|G0006G0020|G0016G0006|G0016|G0020G0020|G0009G0020|G0019G0020|G0011G0020|G0028G0020|G0018G0020,212,G0006|G0018|G0012|G0009|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,233
G0017G0003,6,2,15,G0003|G0017|G0018G0003|G0019G0003|G0006G0003|G0020G0003|G0009G0003|G0030G0003|G0011G0003|G0017G0006,210,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022,225
G0017G0018,6,2,20,G0018|G0006G0018|G0018G0018|G0019G0018|G0020G0018|G0028G0018|G0009G0018|G0017|G0012G0018|G0022G0018,217,G0006|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,237
G0018G0006G0019,6,3,8,G0006G0019|G0018G0006|G0018G0019|G0018G0006G0006|G0012G0006G0019|G0018G0006G0011|G0011G0006G0019|G0006G0006G0019,94,G0006|G0018|G0019|G0006G0006|G0009G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020,102
G0018G0020G0006,6,3,7,G0018G0006|G0020G0006|G0018G0020|G0018G0006G0006|G0018G0018G0006|G0028G0020G0006|G0006G0020G0006,89,G0006|G0018|G0020|G0006G0006|G0009G0006|G0028G0006|G0012G0006|G0006G0020|G0011G0006|G0016G0006,96
G0018G0025,6,2,18,G0018|G0018G0006|G0018G0019|G0018G0011|G0018G0018|G0018G0028|G0018G0022|G0025|G0018G0009|G0018G0012,218,G0006|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,236
G0019G0004G0006,6,3,5,G0019G0006|G0004G0006|G0019G0004|G0019G0006G0006|G0019G0009G0006,67,G0006|G0019|G0006G0006|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0020G0006|G0011G0006|G0016G0006,72
G0019G0018G0018,6,3,3,G0018G0018|G0019G0018|G0006G0018G0018,60,G0018|G0019|G0018G0006|G0019G0006|G0006G0018|G0018G0019|G0019G0028|G0018G0011|G0019G0020|G0020G0018,63
G0020G0004,6,2,19,G0020|G0020G0006|G0020G0011|G0020G0020|G0004|G0020G0012|G0020G0009|G0020G0019|G0020G0018|G0020G0028,211,G0006|G0018|G0012|G0009|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,230
G0020G0019G0009G0018G0020G0003G0012G0028,6,8,0,,0,,0
G0020G0020G0018G0004G0003G0019,6,6,0,,0,,0
G0022G0009G0014G0016G0028G0028G0006G0003G0011G0018,6,10,0,,0,,0
G0022G0016,6,2,20,G0022|G0016|G0022G0006|G0022G0028|G0022G0019|G0022G0018|G0006G0016|G0022G0011|G0019G0016|G0020G0016,208,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0006G0019,228
G0025G0012G0009G0017,6,4,0,,2,G0012G0009|G0012G0017,2
G0025G0028,6,2,18,G0028|G0006G0028|G0019G0028|G0020G0028|G0011G0028|G0018G0028|G0025|G0028G0028|G0012G0028|G0022G0028,215,G0006|G0018|G0012|G0009|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019,233
G0026G0006,6,2,22,G0006|G0006G0006|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0020G0006|G0011G0006|G0016G0006|G0019G0006,246,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0006G0019|G0008,268
G0026G0012,6,2,18,G0012|G0006G0012|G0020G0012|G0011G0012|G0026|G0028G0012|G0009G0012|G0012G0012|G0018G0012|G0019G0012,211,G0006|G0018|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,229
G0028G0011G0006,6,3,6,G0028G0006|G0011G0006|G0028G0011|G0028G0020G0006|G0028G0006G0006|G0006G0011G0006,88,G0006|G0028|G0011|G0006G0006|G0009G0006|G0018G0006|G0012G0006|G0006G0011|G0020G0006|G0016G0006,94
G0028G0012G0012,6,3,3,G0028G0012|G0012G0012|G0006G0012G0012,48,G0012|G0028|G0028G0006|G0012G0006|G0006G0012|G0012G0019|G0020G0012|G0011G0012|G0028G0009|G0028G0011,51
G0002G0028,5,2,18,G0028|G0006G0028|G0019G0028|G0020G0028|G0011G0028|G0018G0028|G0028G0028|G0012G0028|G0022G0028|G0003G0028,215,G0006|G0018|G0012|G0009|G0020|G0019|G0011|G0006G0006|G0022|G0006G0019,233
G0003G0014,5,2,22,G0014|G0003|G0003G0006|G0006G0014|G0009G0014|G0003G0028|G0020G0014|G0011G0014|G0018G0014|G0003G0012,206,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022,228
G0003G0030,5,2,24,G0030|G0003|G0003G0006|G0006G0030|G0003G0028|G0020G0030|G0003G0012|G0003G0019|G0012G0030|G0003G0018,201,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022,225
G0004G0012,5,2,21,G0012|G0006G0012|G0004|G0020G0012|G0011G0012|G0028G0012|G0009G0012|G0012G0012|G0018G0012|G0019G0012,209,G0006|G0018|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0022|G0006G0019,230
G0004G0019,5,2,21,G0019|G0006G0019|G0004|G0012G0019|G0018G0019|G0020G0019|G0028G0019|G0009G0019|G0022G0019|G0011G0019,214,G0006|G0018|G0012|G0009|G0020|G0028|G0011|G0006G0006|G0022|G0009G0006,235
G0006G0002,5,2,22,G0006|G0006G0006|G0006G0019|G0006G0011|G0006G0012|G0006G0020|G0006G0028|G0006G0009|G0006G0018|G0006G0022,253,G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0022|G0009G0006|G0018G0006,275
G0006G0003G0006,5,3,13,G0006G0006|G0003G0006|G0006G0003|G0006G0006G0006|G0006G0009G0006|G0006G0028G0006|G0006G0012G0006|G0006G0018G0006|G0006G0019G0006|G0006G0014G0006,101,G0006|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0003,114
G0006G0006G0014,5,3,10,G0006G0006|G0006G0014|G0006G0006G0020|G0006G0006G0006|G0006G0006G0011|G0006G0006G0012|G0006G0006G0018|G0006G0006G0028|G0006G0006G0022|G0006G0006G0019,88,G0006|G0006G0019|G0009G0006|G0018G0006|G0014|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020,98
G0006G0006G0019,5,3,15,G0006G0006|G0006G0019|G0006G0006G0020|G0006G0006G0006|G0006G0006G0011|G0006G0006G0012|G0006G0006G0018|G0006G0006G0028|G0006G0028G0019|G0012G0006G0019,90,G0006|G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0020|G0020G0006,105
G0006G0009G0011,5,3,8,G0006G0011|G0006G0009|G0009G0011|G0006G0009G0006|G0006G0006G0011|G0006G0011G0011|G0006G0022G0011|G0006G0018G0011,93,G0006|G0009|G0011|G0006G0006|G0006G0019|G0009G0006|G0006G0012|G0006G0020|G0006G0028|G0006G0018,101
G0006G0018G0011,5,3,11,G0006G0011|G0006G0018|G0018G0011|G0006G0018G0018|G0006G0006G0011|G0006G0011G0011|G0006G0018G0006|G0006G0022G0011|G0006G0018G0009|G0006G0018G0020,95,G0006|G0018|G0011|G0006G0006|G0006G0019|G0018G0006|G0006G0012|G0006G0020|G0006G0028|G0006G0009,106
G0006G0019G0009,5,3,7,G0006G0019|G0006G0009|G0019G0009|G0006G0019G0006|G0006G0018G0009|G0006G0028G0009|G0006G0019G0018,95,G0006|G0009|G0019|G0006G0006|G0006G0011|G0006G0012|G0006G0020|G0006G0028|G0019G0006|G0006G0018,102
G0006G0019G0018,5,3,9,G0006G0019|G0006G0018|G0019G0018|G0006G0018G0018|G0006G0019G0006|G0006G0006G0018|G0006G0011G0018|G0006G0020G0018|G0006G0019G0009,97,G0006|G0018|G0019|G0006G0006|G0006G0011|G0006G0012|G0006G0020|G0006G0028|G0006G0009|G0019G0006,106
G0006G0020G0006,5,3,16,G0006G0006|G0006G0020|G0020G0006|G0006G0006G0006|G0006G0009G0006|G0006G0028G0006|G0006G0012G0006|G0028G0020G0006|G0006G0018G0006|G0006G0019G0006,104,G0006|G0020|G0006G0019|G0009G0006|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012|G0006G0028,120
G0006G0028G0022,5,3,8,G0006G0028|G0006G0022|G0028G0022|G0006G0028G0006|G0006G0028G0019|G0006G0006G0022|G0006G0028G0009|G0006G0028G0020,93,G0006|G0028|G0006G0006|G0022|G0006G0019|G0028G0006|G0006G0011|G0006G0012|G0006G0020|G0006G0009,101
G0008G0011,5,2,25,G0011|G0008|G0006G0011|G0020G0011|G0018G0011|G0028G0011|G0008G0006|G0019G0011|G0009G0011|G0011G0011,213,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0006G0006|G0022|G0006G0019,238
G0008G0022,5,2,22,G0022|G0008|G0006G0022|G0028G0022|G0008G0006|G0018G0022|G0009G0022|G0011G0022|G0012G0022|G0008G0019,208,G0006|G0018|G0012|G0009|G0020|G0019|G0028|G0011|G0006G0006|G0006G0019,230
G0009G0006G0022,5,3,6,G0009G0006|G0006G0022|G0009G0022|G0009G0006G0006|G0009G0006G0011|G0006G0006G0022,88,G0006|G0009|G0006G0006|G0022|G0006G0019|G0018G0006|G0028G0006|G0012G0006|G0006G0011|G0006G0012,94
G0009G0014G0006,5,3,6,G0009G0006|G0014G0006|G0009G0014|G0009G0006G0006|G0006G0014G0006|G0009G0028G0006,77,G0006|G0009|G0006G0006|G0018G0006|G0014|G0028G0006|G0012G0006|G0020G0006|G0011G0006|G0016G0006,83
G0009G0028G0006,5,3,7,G0009G0006|G0028G0006|G0009G0028|G0006G0028G0006|G0009G0006G0006|G0022G0028G0006|G0009G0014G0006,93,G0006|G0009|G0028|G0006G0006|G0018G0006|G0012G0006|G0020G0006|G0006G0028|G0011G0006|G0016G0006,100
