token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0027,386,1,61,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,216,G0007G0031|G0006G0020|G0031G0014|G0031G0007|G0007G0007|G0007G0019|G0007G0026|G0019G0007|G0020G0026|G0006G0026,277
G0031G0011,7,2,16,G0031|G0031G0027|G0031G0014|G0031G0007|G0031G0019|G0031G0020|G0011|G0031G0026|G0031G0030|G0031G0031,220,G0027|G0019|G0014|G0020|G0007|G0006|G0026|G0027G0027|G0030|G0010,236
G0002G0018,6,2,9,G0018|G0002|G0027G0018|G0002G0027|G0007G0018|G0014G0018|G0002G0005|G0002G0006|G0002G0010,223,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030,232
G0005G0020,6,2,21,G0020|G0027G0020|G0005|G0005G0027|G0006G0020|G0019G0020|G0007G0020|G0014G0020|G0020G0020|G0031G0020,219,G0027|G0019|G0014|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,240
G0005G0031,6,2,23,G0031|G0027G0031|G0005|G0005G0027|G0007G0031|G0006G0031|G0026G0031|G0020G0031|G0019G0031|G0031G0031,215,G0027|G0019|G0014|G0020|G0007|G0006|G0026|G0027G0027|G0030|G0010,238
G0006G0005,6,2,22,G0006|G0006G0027|G0005|G0006G0020|G0006G0026|G0006G0006|G0006G0031|G0006G0014|G0006G0030|G0006G0007,219,G0027|G0019|G0014|G0020|G0031|G0007|G0026|G0027G0027|G0030|G0010,241
G0006G0012G0005G0006G0006,6,5,0,,0,,0
G0006G0027G0020,6,3,6,G0006G0027|G0027G0020|G0006G0020|G0006G0027G0027|G0006G0020G0020|G0022G0027G0020,89,G0027|G0020|G0006|G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006,95
G0007G0012,6,2,21,G0007|G0007G0027|G0007G0031|G0007G0007|G0007G0019|G0007G0026|G0012|G0007G0006|G0007G0014|G0007G0020,222,G0027|G0019|G0014|G0020|G0031|G0006|G0026|G0027G0027|G0030|G0010,243
G0007G0027G0014,6,3,8,G0007G0027|G0027G0014|G0007G0014|G0007G0027G0027|G0007G0027G0019|G0027G0027G0014|G0030G0027G0014|G0007G0027G0007,96,G0027|G0014|G0007|G0027G0027|G0019G0027|G0031G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0031,104
G0007G0027G0019,6,3,8,G0007G0027|G0027G0019|G0007G0019|G0007G0027G0027|G0007G0027G0014|G0027G0027G0019|G0007G0027G0007|G0026G0027G0019,92,G0027|G0019|G0007|G0027G0027|G0019G0027|G0031G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014,100
G0008G0027,6,2,22,G0027|G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0020G0027|G0014G0027|G0006G0027|G0005G0027|G0030G0027,249,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0027G0026,271
G0010G0010,6,2,21,G0010|G0010G0027|G0027G0010|G0010G0020|G0007G0010|G0010G0006|G0010G0019|G0031G0010|G0006G0010|G0010G0007,211,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030,232
G0011G0020G0007G0026,6,4,0,,7,G0007G0026|G0020G0026|G0020G0007|G0011G0026|G0020G0007G0027|G0019G0020G0026|G0020G0007G0030,7
G0014G0014G0006,6,3,4,G0014G0006|G0014G0014|G0014G0027G0006|G0014G0014G0027,55,G0014|G0006|G0027G0006|G0027G0014|G0014G0027|G0031G0014|G0006G0006|G0007G0006|G0007G0014|G0026G0006,59
G0014G0018,6,2,18,G0014|G0014G0027|G0014G0006|G0014G0020|G0018|G0014G0026|G0014G0007|G0014G0019|G0014G0014|G0014G0031,223,G0027|G0019|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,241
G0014G0027G0006,6,3,5,G0027G0006|G0014G0027|G0014G0006|G0014G0027G0027|G0014G0014G0006,96,G0027|G0014|G0006|G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0014,101
G0018G0006,6,2,22,G0006|G0027G0006|G0014G0006|G0006G0006|G0007G0006|G0026G0006|G0018|G0019G0006|G0020G0006|G0031G0006,219,G0027|G0019|G0014|G0020|G0031|G0007|G0026|G0027G0027|G0030|G0010,241
G0018G0026,6,2,23,G0026|G0027G0026|G0007G0026|G0020G0026|G0006G0026|G0019G0026|G0026G0026|G0018|G0014G0026|G0030G0026,215,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0010,238
G0018G0031,6,2,21,G0031|G0027G0031|G0007G0031|G0006G0031|G0026G0031|G0018|G0020G0031|G0019G0031|G0031G0031|G0014G0031,216,G0027|G0019|G0014|G0020|G0007|G0006|G0026|G0027G0027|G0030|G0010,237
G0019G0018G0010G0026G0031G0027,6,6,0,,0,,0
G0019G0019G0027,6,3,8,G0019G0027|G0019G0019|G0019G0027G0027|G0019G0026G0027|G0030G0019G0027|G0019G0006G0027|G0019G0019G0014|G0020G0019G0027,72,G0027|G0019|G0027G0027|G0031G0027|G0007G0027|G0020G0027|G0014G0027|G0006G0027|G0005G0027|G0030G0027,80
G0019G0026G0027,6,3,6,G0019G0027|G0026G0027|G0019G0026|G0019G0027G0027|G0019G0019G0027|G0019G0006G0027,92,G0027|G0019|G0026|G0027G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0014G0027|G0006G0027,98
G0019G0027G0031,6,3,6,G0019G0027|G0027G0031|G0019G0031|G0019G0027G0027|G0027G0027G0031|G0019G0027G0030,96,G0027|G0019|G0031|G0027G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014,102
G0020G0007G0027,6,3,8,G0007G0027|G0020G0027|G0020G0007|G0027G0007G0027|G0020G0027G0027|G0031G0007G0027|G0020G0007G0030|G0020G0019G0027,82,G0027|G0020|G0007|G0027G0027|G0019G0027|G0031G0027|G0014G0027|G0027G0007|G0006G0027|G0005G0027,90
G0020G0010,6,2,24,G0020|G0010|G0020G0027|G0020G0026|G0027G0010|G0020G0020|G0020G0031|G0020G0014|G0020G0030|G0020G0006,216,G0027|G0019|G0014|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0019G0027,240
G0021G0014,6,2,20,G0014|G0027G0014|G0031G0014|G0007G0014|G0026G0014|G0006G0014|G0020G0014|G0019G0014|G0014G0014|G0021,223,G0027|G0019|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,243
G0021G0020,6,2,17,G0020|G0027G0020|G0006G0020|G0019G0020|G0007G0020|G0014G0020|G0020G0020|G0031G0020|G0026G0020|G0010G0020,221,G0027|G0019|G0014|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,238
G0021G0027,6,2,23,G0027|G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0020G0027|G0014G0027|G0006G0027|G0005G0027|G0030G0027,248,G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010|G0027G0026,271
G0022G0014,6,2,25,G0014|G0027G0014|G0022|G0031G0014|G0007G0014|G0026G0014|G0006G0014|G0022G0027|G0020G0014|G0019G0014,221,G0027|G0019|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,246
G0022G0030,6,2,23,G0030|G0022|G0027G0030|G0019G0030|G0022G0027|G0006G0030|G0020G0030|G0031G0030|G0007G0030|G0030G0030,213,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0010,236
G0023G0003,6,2,24,G0023|G0003|G0027G0003|G0023G0027|G0023G0007|G0023G0019|G0023G0014|G0019G0003|G0007G0003|G0020G0003,209,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030,233
G0023G0006,6,2,31,G0006|G0027G0006|G0023|G0014G0006|G0006G0006|G0007G0006|G0026G0006|G0019G0006|G0023G0027|G0020G0006,210,G0027|G0019|G0014|G0020|G0031|G0007|G0026|G0027G0027|G0030|G0010,241
G0023G0022,6,2,25,G0023|G0022|G0023G0027|G0027G0022|G0023G0007|G0023G0019|G0023G0014|G0019G0022|G0023G0008|G0023G0031,208,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030,233
G0026G0022,6,2,27,G0026|G0022|G0026G0027|G0026G0019|G0026G0006|G0026G0014|G0026G0031|G0026G0026|G0026G0020|G0027G0022,210,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0010,237
G0027G0006G0026,6,3,7,G0027G0026|G0027G0006|G0006G0026|G0027G0006G0027|G0027G0014G0026|G0027G0027G0026|G0027G0006G0019,81,G0027|G0006|G0026|G0027G0027|G0027G0014|G0027G0031|G0027G0007|G0006G0027|G0027G0020|G0006G0020,88
G0027G0014G0027,6,3,14,G0027G0027|G0027G0014|G0014G0027|G0027G0027G0027|G0027G0031G0027|G0027G0007G0027|G0027G0006G0027|G0027G0014G0026|G0007G0014G0027|G0027G0005G0027,92,G0027|G0014|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0031|G0027G0007,106
G0027G0020G0027,6,3,10,G0027G0027|G0020G0027|G0027G0020|G0027G0027G0027|G0027G0031G0027|G0027G0007G0027|G0027G0006G0027|G0027G0005G0027|G0027G0020G0006|G0027G0014G0027,92,G0027|G0020|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0027G0006|G0027G0014|G0027G0031|G0014G0027,102
G0027G0027G0014,6,3,10,G0027G0027|G0027G0014|G0027G0027G0027|G0027G0027G0007|G0027G0027G0030|G0027G0027G0031|G0007G0027G0014|G0027G0027G0019|G0027G0027G0026|G0030G0027G0014,81,G0027|G0014|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0031|G0014G0027,91
G0027G0027G0019,6,3,12,G0027G0027|G0027G0019|G0027G0027G0027|G0027G0027G0007|G0027G0027G0030|G0027G0014G0019|G0027G0027G0031|G0007G0027G0019|G0027G0027G0014|G0027G0027G0026,77,G0027|G0019|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031,89
G0027G0027G0026,6,3,10,G0027G0027|G0027G0026|G0027G0027G0027|G0027G0014G0026|G0027G0027G0007|G0027G0027G0030|G0027G0027G0031|G0027G0006G0026|G0027G0027G0014|G0027G0027G0019,81,G0027|G0026|G0019G0027|G0031G0027|G0007G0027|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,91
G0029,6,1,23,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0030|G0010,209,G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031|G0014G0027,232
G0030G0019G0027,6,3,5,G0019G0027|G0030G0027|G0030G0019|G0019G0019G0027|G0020G0019G0027,85,G0027|G0019|G0027G0027|G0030|G0031G0027|G0007G0027|G0020G0027|G0014G0027|G0006G0027|G0005G0027,90
G0030G0027G0014,6,3,5,G0027G0014|G0030G0027|G0030G0014|G0007G0027G0014|G0027G0027G0014,88,G0027|G0014|G0027G0027|G0030|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006,93
G0030G0031G0007,6,3,3,G0031G0007|G0030G0007|G0030G0031,53,G0031|G0007|G0030|G0031G0027|G0027G0031|G0027G0007|G0030G0027|G0007G0031|G0031G0014|G0007G0007,56
G0030G0031G0023G0027G0010G0014G0019G0027G0020G0014,6,10,0,,0,,0
G0031G0014G0027,6,3,7,G0031G0027|G0014G0027|G0031G0014|G0007G0014G0027|G0031G0007G0027|G0027G0014G0027|G0014G0014G0027,82,G0027|G0014|G0031|G0027G0027|G0019G0027|G0007G0027|G0020G0027|G0027G0014|G0006G0027|G0005G0027,89
G0031G0019G0007G0010G0020G0006G0031G0002,6,8,0,,0,,0
G0002G0005,5,2,11,G0005|G0002|G0027G0005|G0007G0005|G0002G0027|G0019G0005|G0026G0005|G0002G0018|G0006G0005|G0002G0006,223,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030,234
G0002G0006,5,2,21,G0006|G0027G0006|G0014G0006|G0006G0006|G0007G0006|G0026G0006|G0019G0006|G0002|G0020G0006|G0031G0006,220,G0027|G0019|G0014|G0020|G0031|G0007|G0026|G0027G0027|G0030|G0010,241
G0002G0010,5,2,16,G0010|G0027G0010|G0002|G0007G0010|G0002G0027|G0031G0010|G0006G0010|G0026G0010|G0023G0010|G0014G0010,216,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030,232
G0003G0022,5,2,21,G0003|G0022|G0003G0027|G0027G0022|G0019G0022|G0003G0019|G0031G0022|G0003G0006|G0003G0007|G0003G0014,211,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030,232
G0005G0014,5,2,24,G0014|G0027G0014|G0005|G0005G0027|G0031G0014|G0007G0014|G0026G0014|G0006G0014|G0020G0014|G0019G0014,221,G0027|G0019|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,245
G0005G0030,5,2,22,G0030|G0005|G0005G0027|G0027G0030|G0019G0030|G0006G0030|G0020G0030|G0031G0030|G0007G0030|G0030G0030,215,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0010,237
G0006G0020G0020,5,3,3,G0006G0020|G0020G0020|G0006G0027G0020,46,G0020|G0006|G0020G0027|G0006G0027|G0027G0020|G0020G0026|G0006G0026|G0006G0006|G0019G0020|G0006G0031,49
G0006G0021,5,2,19,G0006|G0006G0027|G0006G0020|G0006G0026|G0006G0006|G0006G0031|G0006G0014|G0006G0030|G0006G0007|G0006G0019,220,G0027|G0019|G0014|G0020|G0031|G0007|G0026|G0027G0027|G0030|G0010,239
G0007G0005G0031,5,3,3,G0007G0031|G0007G0005|G0005G0031,50,G0031|G0007|G0007G0027|G0027G0031|G0005|G0005G0027|G0007G0007|G0007G0019|G0007G0026|G0007G0006,53
G0007G0027G0007,5,3,7,G0007G0027|G0027G0007|G0007G0007|G0027G0027G0007|G0007G0027G0027|G0007G0027G0014|G0007G0027G0019,90,G0027|G0007|G0027G0027|G0019G0027|G0031G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014|G0027G0031,97
G0009G0014,5,2,19,G0014|G0027G0014|G0031G0014|G0007G0014|G0026G0014|G0006G0014|G0020G0014|G0019G0014|G0014G0014|G0030G0014,224,G0027|G0019|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,243
G0009G0026,5,2,19,G0026|G0027G0026|G0007G0026|G0020G0026|G0006G0026|G0019G0026|G0026G0026|G0014G0026|G0030G0026|G0031G0026,219,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0010,238
G0010G0030,5,2,26,G0030|G0010|G0010G0027|G0027G0030|G0019G0030|G0006G0030|G0020G0030|G0010G0020|G0031G0030|G0007G0030,209,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0019G0027,235
G0011G0030,5,2,18,G0030|G0027G0030|G0019G0030|G0011|G0006G0030|G0020G0030|G0031G0030|G0007G0030|G0030G0030|G0026G0030,217,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0010,235
G0014G0014G0027,5,3,7,G0014G0027|G0014G0014|G0014G0027G0027|G0007G0014G0027|G0014G0014G0006|G0027G0014G0027|G0031G0014G0027,70,G0027|G0014|G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0020G0027|G0027G0014|G0006G0027|G0005G0027,77
G0019G0006G0027,5,3,7,G0019G0027|G0006G0027|G0019G0006|G0027G0006G0027|G0019G0027G0027|G0019G0019G0027|G0019G0026G0027,91,G0027|G0019|G0006|G0027G0027|G0031G0027|G0007G0027|G0020G0027|G0027G0006|G0014G0027|G0005G0027,98
G0019G0008,5,2,20,G0019|G0019G0027|G0019G0007|G0019G0020|G0019G0026|G0019G0030|G0019G0006|G0019G0019|G0019G0014|G0019G0031,223,G0027|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,243
G0019G0011,5,2,21,G0019|G0019G0027|G0019G0007|G0019G0020|G0019G0026|G0019G0030|G0011|G0019G0006|G0019G0019|G0019G0014,222,G0027|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,243
G0019G0019G0014,5,3,3,G0019G0019|G0019G0014|G0019G0019G0027,60,G0019|G0014|G0019G0027|G0027G0014|G0031G0014|G0027G0019|G0007G0019|G0019G0007|G0026G0019|G0007G0014,63
G0019G0020G0026,5,3,3,G0020G0026|G0019G0020|G0019G0026,72,G0019|G0020|G0026|G0019G0027|G0027G0026|G0020G0027|G0027G0020|G0006G0020|G0007G0026|G0019G0007,75
G0019G0021,5,2,21,G0019|G0019G0027|G0019G0007|G0019G0020|G0019G0026|G0019G0030|G0019G0006|G0019G0019|G0019G0014|G0019G0031,222,G0027|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030|G0010,243
G0019G0027G0030,5,3,6,G0019G0027|G0027G0030|G0019G0030|G0019G0027G0027|G0027G0027G0030|G0019G0027G0031,95,G0027|G0019|G0027G0027|G0030|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014,101
G0020G0007G0030,5,3,4,G0020G0030|G0007G0030|G0020G0007|G0020G0007G0027,62,G0020|G0007|G0030|G0007G0027|G0020G0027|G0027G0007|G0007G0031|G0031G0007|G0007G0007|G0007G0019,66
G0020G0019G0027,5,3,7,G0019G0027|G0020G0027|G0020G0019|G0020G0027G0027|G0019G0019G0027|G0020G0007G0027|G0030G0019G0027,85,G0027|G0019|G0020|G0027G0027|G0031G0027|G0007G0027|G0014G0027|G0006G0027|G0005G0027|G0030G0027,92
G0022G0003,5,2,18,G0003|G0022|G0022G0027|G0027G0003|G0022G0026|G0022G0031|G0019G0003|G0007G0003|G0020G0003|G0014G0003,215,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030,233
G0022G0006,5,2,24,G0006|G0027G0006|G0022|G0014G0006|G0006G0006|G0007G0006|G0026G0006|G0019G0006|G0022G0027|G0020G0006,219,G0027|G0019|G0014|G0020|G0031|G0007|G0026|G0027G0027|G0030|G0010,243
G0022G0014G0006G0010,5,4,0,,8,G0014G0006|G0006G0010|G0014G0010|G0022G0014G0007G0007|G0022G0026G0019G0010|G0014G0014G0006|G0022G0014|G0022G0006,8
G0022G0027G0020,5,3,3,G0027G0020|G0022G0027|G0006G0027G0020,83,G0027|G0020|G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006|G0027G0014,86
G0022G0031G0015G0031G0020G0007G0026,5,7,0,,0,,0
G0023G0023,5,2,21,G0023|G0027G0023|G0023G0027|G0007G0023|G0023G0007|G0023G0019|G0026G0023|G0019G0023|G0023G0014|G0031G0023,212,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0026|G0027G0027|G0030,233
G0023G0026G0006,5,3,3,G0026G0006|G0023G0026|G0023G0006,64,G0006|G0026|G0027G0026|G0027G0006|G0023|G0026G0027|G0007G0026|G0020G0026|G0006G0026|G0014G0006,67
G0026G0009,5,2,17,G0026|G0026G0027|G0026G0019|G0026G0006|G0026G0014|G0026G0031|G0026G0026|G0026G0020|G0026G0007|G0026G0023,220,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0010,237
G0026G0012,5,2,20,G0026|G0026G0027|G0026G0019|G0012|G0026G0006|G0026G0014|G0026G0031|G0026G0026|G0026G0020|G0026G0007,217,G0027|G0019|G0014|G0020|G0031|G0007|G0006|G0027G0027|G0030|G0010,237
G0026G0018G0027G0007,5,4,0,,9,G0027G0007|G0026G0027|G0026G0007|G0018G0027|G0026G0027G0027|G0027G0027G0007|G0018G0007|G0007G0027G0007|G0026G0027G0019,9
G0026G0019G0019,5,3,3,G0026G0019|G0019G0019|G0026G0027G0019,57,G0019|G0026|G0019G0027|G0026G0027|G0027G0019|G0007G0019|G0019G0007|G0026G0006|G0019G0020|G0026G0014,60
G0026G0027G0019,5,3,7,G0026G0027|G0027G0019|G0026G0019|G0026G0027G0027|G0007G0027G0019|G0027G0027G0019|G0026G0019G0019,89,G0027|G0019|G0026|G0027G0027|G0019G0027|G0031G0027|G0007G0027|G0027G0026|G0020G0027|G0027G0006,96
G0027G0006G0019,5,3,7,G0027G0006|G0027G0019|G0006G0019|G0027G0006G0027|G0027G0014G0019|G0027G0006G0026|G0027G0027G0019,81,G0027|G0019|G0006|G0027G0027|G0027G0026|G0027G0014|G0027G0031|G0027G0007|G0006G0027|G0027G0020,88
G0027G0007G0006,5,3,5,G0027G0006|G0027G0007|G0007G0006|G0027G0007G0027|G0027G0020G0006,84,G0027|G0007|G0006|G0027G0027|G0007G0027|G0027G0026|G0027G0014|G0027G0031|G0027G0020|G0007G0031,89
