token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0023G0026G0023G0023G0011,10,5,3,G0023G0026G0023G0023G0003|G0023G0026G0023G0023G0005|G0023G0026G0023G0023G0002,3,G0023G0026G0011|G0023G0002G0014G0023G0011|G0023G0011G0006G0023G0011,6
G0024G0003G0014G0020G0005G0011,10,6,0,,0,,0
G0024G0008G0002G0014G0002,10,5,0,,0,,0
G0024G0011G0014G0014G0003,10,5,2,G0024G0011G0014G0014G0005|G0027G0011G0014G0014G0003,0,,2
G0024G0011G0014G0014G0005,10,5,1,G0024G0011G0014G0014G0003,3,G0011G0014G0014G0011G0005|G0028G0005G0014G0014G0005|G0027G0011G0014G0014G0003,4
G0024G0011G0026G0008G0011,10,5,0,,4,G0024G0026G0008|G0024G0011G0008|G0024G0011G0008G0002G0011|G0006G0011G0023G0026G0008G0011,4
G0026G0003G0019,10,3,1,G0020G0003G0019,27,G0006G0003G0006|G0005G0003|G0020G0003G0006|G0016G0003|G0026G0006|G0020G0003G0019G0002|G0024G0003G0005|G0014G0003G0006|G0003|G0019,28
G0026G0006G0003,10,3,2,G0026G0006|G0026G0006G0011,22,G0006G0003G0006|G0005G0006|G0005G0003|G0016G0003|G0006G0002|G0019G0005G0003|G0003|G0006G0003G0005|G0014G0026G0003|G0006,24
G0027G0011G0014G0014G0003,10,5,1,G0024G0011G0014G0014G0003,1,G0024G0011G0014G0014G0005,2
G0028G0005G0014G0005G0003,10,5,0,,4,G0028G0005G0014G0014G0002|G0028G0005G0003|G0018G0005G0014G0003|G0028G0005G0014G0014G0005,4
G0002G0023G0023G0002G0008G0006G0003,9,7,0,,0,,0
G0003G0019G0003,9,3,0,,32,G0019G0005|G0005G0003|G0016G0003|G0020G0003G0019G0002|G0019G0011|G0019G0002|G0019G0005G0003|G0003|G0019|G0003G0008,32
G0007G0026G0019G0019G0003,9,5,0,,0,,0
G0008G0005G0018G0011,9,4,1,G0008G0005G0024G0011,9,G0019G0005G0011|G0018G0005G0011|G0024G0008G0005G0019G0011|G0018G0011|G0014G0005G0011|G0018G0005G0023G0011|G0005G0008G0011|G0007G0005G0011|G0008G0002G0006G0011,10
G0010G0008G0005G0028G0017,9,5,0,,0,,0
G0010G0026G0011G0008G0028G0011,9,6,0,,0,,0
G0011G0016G0023G0008G0026G0005,9,6,1,G0011G0016G0023G0008G0005,2,G0011G0016G0023G0008G0003|G0011G0016G0023G0008G0011,3
G0012G0026G0002G0014G0023,9,5,3,G0012G0026G0002G0014G0023G0003|G0012G0026G0002G0014G0023G0011|G0012G0026G0002G0014G0023G0005,3,G0012G0026G0002G0016|G0012G0026G0002G0016G0016|G0012G0026G0002G0005,6
G0014G0003G0016G0003,9,4,2,G0014G0003G0006G0003|G0014G0003G0016,14,G0016G0003|G0014G0003G0006|G0014G0026G0003|G0016G0003G0020G0003|G0024G0003G0020G0003|G0014G0003G0023G0023G0003|G0016G0003G0008G0003|G0020G0003G0016G0003G0008|G0007G0003G0020G0003|G0019G0003G0016G0023G0003,16
G0016G0026G0006G0010G0003,9,5,0,,2,G0024G0026G0006G0023G0003|G0026G0006G0003,2
G0018G0002G0006G0005G0008,9,5,0,,4,G0018G0002G0028G0005|G0018G0002G0028G0002G0008|G0018G0002G0006G0023G0003|G0018G0002G0008,4
G0018G0002G0008,9,3,1,G0024G0002G0008,35,G0002|G0016G0002|G0028G0002|G0014G0002|G0006G0002|G0019G0002|G0002G0008G0011|G0016G0003G0008|G0003G0008|G0027G0002G0006,36
G0018G0003,9,2,8,G0005G0003|G0016G0003|G0003|G0018G0003G0005|G0018G0011|G0018|G0018G0005|G0022G0003,68,G0002|G0011|G0016|G0016G0011|G0005G0016|G0028G0005|G0006G0003G0006|G0005G0006|G0020G0022|G0019G0005,76
G0019G0002G0006G0023G0008G0002,9,6,1,G0019G0002G0006G0023G0002,2,G0010G0002G0006G0023G0002|G0028G0002G0006G0023G0008G0003,3
G0019G0003G0016G0023G0002,9,5,3,G0019G0003G0008G0023G0002|G0018G0003G0016G0023G0002|G0019G0003G0016G0023G0003,7,G0007G0003G0008G0023G0002|G0019G0002G0006G0023G0002|G0028G0003G0016G0020G0002|G0018G0003G0016G0014G0002|G0019G0003G0014G0014G0002|G0018G0003G0016G0023G0003|G0019G0005G0016G0016G0002,10
G0019G0003G0028G0003,9,4,1,G0019G0003G0006G0028G0003,12,G0019G0005G0003|G0016G0003G0020G0003|G0024G0003G0020G0003|G0016G0003G0008G0003|G0014G0003G0006G0003|G0007G0003G0006G0028G0003|G0007G0003G0020G0003|G0019G0003G0016G0023G0003|G0003G0019G0003|G0014G0003G0016G0003,13
G0019G0005G0002G0005,9,4,0,,12,G0019G0005|G0019G0002|G0019G0005G0003|G0018G0005G0028G0005|G0019G0011G0005|G0019G0005G0011|G0012G0026G0002G0005|G0002G0005|G0019G0002G0006|G0020G0005G0002G0016,12
G0020G0003G0014G0023G0026G0005,9,6,0,,1,G0020G0003G0016G0026G0005,1
G0020G0003G0023G0011G0006G0023G0003,9,7,0,,1,G0023G0011G0006G0023G0003,1
G0022G0003,9,2,5,G0005G0003|G0016G0003|G0003|G0022G0011|G0018G0003,69,G0002|G0020G0022G0002|G0011|G0016|G0016G0011|G0005G0016|G0028G0005|G0006G0003G0006|G0005G0006|G0020G0022,74
G0023G0011G0006G0023G0011,9,5,1,G0023G0011G0006G0023G0003,3,G0014G0011G0006G0013G0011|G0023G0002G0014G0023G0011|G0023G0026G0023G0023G0011,4
G0024G0002G0006G0011,9,4,3,G0019G0002G0006G0011|G0008G0002G0006G0011|G0024G0005G0002G0006G0011,7,G0024G0002G0008|G0002G0008G0011|G0026G0006G0011|G0027G0002G0006|G0024G0002G0008G0017|G0024G0003G0002G0023G0011|G0019G0002G0006,10
G0024G0002G0008G0020G0022,9,5,1,G0024G0002G0008G0020G0022G0021,2,G0024G0002G0008|G0024G0002G0008G0017,3
G0028G0003G0024G0003,9,4,0,,10,G0016G0003G0020G0003|G0024G0003G0020G0003|G0028G0003G0018G0002|G0028G0005G0003|G0016G0003G0008G0003|G0014G0003G0006G0003|G0007G0003G0020G0003|G0003G0019G0003|G0014G0003G0016G0003|G0019G0003G0028G0003,10
G0002G0016G0016G0011,8,4,1,G0002G0016G0016G0005,5,G0016G0011|G0002G0008G0011|G0012G0026G0002G0016G0016G0011|G0002G0016|G0014G0002G0016G0018G0011,6
G0003G0019G0011G0005,8,4,1,G0019G0011G0005,7,G0019G0005|G0019G0011|G0019G0011G0016|G0003G0008G0011|G0022G0011G0005|G0019G0011G0006|G0003G0019G0003,8
G0005G0006G0007G0005G0006G0003,8,6,0,,0,,0
G0006G0003G0019G0002,8,4,1,G0020G0003G0019G0002,12,G0006G0003G0006|G0006G0002|G0019G0002|G0006G0003G0005|G0028G0003G0018G0002|G0020G0003G0019|G0011G0006G0005G0019G0002|G0003G0018G0002|G0020G0003G0014G0002|G0018G0003G0020G0002,13
G0006G0011G0023G0026G0008G0011,8,6,0,,1,G0024G0011G0026G0008G0011,1
G0008G0002G0006G0011,8,4,2,G0019G0002G0006G0011|G0024G0002G0006G0011,7,G0002G0008G0011|G0026G0006G0011|G0027G0002G0006|G0019G0002G0006|G0008G0005G0024G0011|G0008G0005G0018G0011|G0024G0005G0002G0006G0011,9
G0008G0002G0023G0008G0003,8,5,0,,4,G0011G0016G0023G0008G0003|G0028G0002G0006G0023G0008G0003|G0028G0005G0002G0023G0008G0003|G0024G0002G0023G0023G0003,4
G0012G0026G0011G0006G0028,8,5,1,G0012G0026G0011G0006G0028G0003,5,G0012G0026G0011G0016|G0012G0026G0011|G0012G0026G0011G0006G0023G0003|G0012G0026G0011G0016G0005|G0012G0026G0011G0016G0002,6
G0012G0026G0011G0016G0002,8,5,2,G0012G0026G0011G0016|G0012G0026G0011G0016G0005,5,G0012G0026G0002G0016|G0012G0026G0002G0016G0016|G0012G0026G0011|G0012G0026G0002G0016G0016G0002|G0012G0026G0011G0006G0028,7
G0014G0020G0022G0005G0002G0008G0011,8,7,0,,0,,0
G0016G0002G0005,8,3,4,G0016G0002|G0016G0005|G0016G0026G0005|G0002G0005,38,G0002|G0016|G0016G0011|G0028G0005|G0024G0002G0008|G0019G0005|G0014G0005|G0005|G0016G0003|G0028G0002,42
G0016G0002G0010G0010G0002,8,5,0,,0,,0
G0018G0003G0016G0023G0003,8,5,2,G0018G0003G0016G0023G0002|G0019G0003G0016G0023G0003,7,G0014G0003G0023G0023G0003|G0023G0003G0014G0023G0003|G0011G0016G0023G0003|G0018G0002G0006G0023G0003|G0018G0003G0016G0014G0002|G0014G0003G0016G0003|G0019G0003G0016G0023G0002,9
G0018G0005G0014G0023G0011,8,5,1,G0018G0005G0023G0011,3,G0018G0005G0011|G0018G0005G0014G0003|G0023G0002G0014G0023G0011,4
G0018G0005G0028,8,3,3,G0018G0005G0028G0005|G0018G0005G0011|G0018G0005,35,G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0005G0003|G0014G0005|G0016G0005|G0005|G0028|G0024G0005G0009,38
G0019G0005G0016G0016G0002,8,5,0,,2,G0018G0011G0016G0016G0002|G0019G0003G0016G0023G0002,2
G0019G0011G0006G0003,8,4,1,G0019G0011G0006,13,G0019G0011|G0019G0005G0003|G0019G0003G0006G0028G0003|G0023G0011G0006G0023G0003|G0019G0011G0005|G0007G0011G0006G0006G0003|G0019G0011G0016|G0014G0003G0006G0003|G0022G0011G0006G0006G0003|G0019G0002G0006,14
G0020G0003G0016G0002G0005,8,5,1,G0020G0003G0016G0026G0005,5,G0020G0003G0019G0002|G0020G0003G0014G0002|G0020G0003G0016G0003G0008|G0020G0003G0016G0024G0011|G0016G0002G0005,6
G0020G0003G0019G0005G0006G0020G0005G0011G0005,8,9,0,,1,G0020G0003G0019G0005G0006G0020G0005G0017,1
G0020G0008G0002G0028G0005,8,5,0,,2,G0018G0002G0028G0005|G0024G0005G0002G0028G0005,2
G0024G0002G0008G0014G0003G0006G0011,8,7,0,,0,,0
G0024G0005G0002G0006G0011,8,5,1,G0024G0002G0006G0011,4,G0024G0003G0002G0023G0011|G0024G0005G0002G0028G0005|G0019G0002G0006G0011|G0008G0002G0006G0011,5
