token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0010G0004G0004,6,3,14,G0004G0004|G0010G0004|G0010G0004G0010|G0010G0020G0004|G0004G0004G0004|G0005G0004G0004|G0002G0004G0004|G0003G0004G0004|G0010G0002G0004|G0010G0004G0002,82,G0010G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0015|G0004G0002|G0004G0015|G0024G0004|G0002G0004|G0004G0010,96
G0012G0003,6,2,17,G0010G0003|G0004G0003|G0005G0003|G0024G0003|G0009G0003|G0015G0003|G0002G0003|G0003G0003|G0022G0003|G0007G0003,203,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,220
G0013G0002,6,2,21,G0004G0002|G0010G0002|G0002|G0015G0002|G0002G0002|G0005G0002|G0007G0002|G0009G0002|G0003G0002|G0024G0002,211,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0015,232
G0013G0010,6,2,22,G0010G0010|G0002G0010|G0003G0010|G0004G0010|G0005G0010|G0020G0010|G0023G0010|G0007G0010|G0024G0010|G0010,230,G0004G0004|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015|G0024G0004|G0002G0004,252
G0020G0001,6,2,20,G0020G0004|G0020G0010|G0020G0024|G0020|G0020G0020|G0020G0009|G0020G0006|G0020G0015|G0020G0005|G0020G0002,204,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,224
G0020G0012,6,2,17,G0020G0004|G0020G0010|G0020G0024|G0020|G0020G0020|G0020G0009|G0020G0006|G0020G0015|G0020G0005|G0020G0002,207,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,224
G0020G0014,6,2,23,G0020G0004|G0020G0010|G0020G0024|G0020|G0020G0020|G0020G0009|G0004G0014|G0010G0014|G0020G0006|G0020G0015,202,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,225
G0022G0009,6,2,23,G0010G0009|G0004G0009|G0009G0009|G0005G0009|G0003G0009|G0020G0009|G0009|G0022G0003|G0002G0009|G0007G0009,197,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,220
G0022G0010,6,2,25,G0010G0010|G0002G0010|G0003G0010|G0004G0010|G0005G0010|G0020G0010|G0023G0010|G0007G0010|G0024G0010|G0010,227,G0004G0004|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015|G0024G0004|G0002G0004,252
G0022G0023,6,2,17,G0004G0023|G0003G0023|G0005G0023|G0022G0003|G0024G0023|G0010G0023|G0022G0004|G0002G0023|G0006G0023|G0022G0020,197,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,214
G0024G0022,6,2,20,G0024G0004|G0024|G0024G0010|G0024G0020|G0024G0003|G0024G0024|G0024G0015|G0010G0022|G0024G0002|G0024G0005,198,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,218
G0001G0001,5,2,13,G0001G0020|G0001G0002|G0001G0004|G0001G0024|G0020G0001|G0001G0010|G0001G0015|G0001G0023|G0002G0001|G0001G0003,200,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,213
G0001G0010,5,2,26,G0010G0010|G0002G0010|G0003G0010|G0004G0010|G0005G0010|G0020G0010|G0023G0010|G0007G0010|G0024G0010|G0010,226,G0004G0004|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015|G0024G0004|G0002G0004,252
G0001G0015,5,2,24,G0010G0015|G0004G0015|G0002G0015|G0015|G0024G0015|G0020G0015|G0001G0020|G0015G0015|G0001G0002|G0005G0015,195,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0004G0002|G0003G0010|G0024G0004,219
G0001G0023,5,2,18,G0004G0023|G0003G0023|G0005G0023|G0001G0020|G0024G0023|G0001G0002|G0010G0023|G0002G0023|G0006G0023|G0001G0004,196,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,214
G0002G0001,5,2,20,G0002G0010|G0002G0004|G0002|G0002G0020|G0002G0002|G0002G0005|G0002G0015|G0002G0024|G0002G0007|G0002G0003,215,G0004G0004|G0010G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,235
G0002G0004G0004,5,3,12,G0004G0004|G0002G0004|G0002G0004G0020|G0004G0004G0004|G0005G0004G0004|G0010G0004G0004|G0003G0004G0004|G0002G0004G0005|G0002G0004G0010|G0002G0004G0023,77,G0002G0010|G0004G0020|G0010G0004|G0004G0002|G0004G0015|G0024G0004|G0004G0010|G0020G0004|G0002|G0004G0009,89
G0002G0010G0002,5,3,8,G0002G0010|G0010G0002|G0002G0002|G0005G0010G0002|G0002G0010G0020|G0002G0010G0015|G0004G0010G0002|G0009G0010G0002,95,G0010G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0002G0004|G0004G0010|G0005G0010,103
G0002G0010G0020,5,3,9,G0002G0010|G0002G0020|G0010G0020|G0002G0004G0020|G0002G0010G0002|G0002G0010G0015|G0004G0010G0020|G0005G0010G0020|G0010G0010G0020,94,G0010G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0002G0004|G0004G0010|G0003G0020,103
G0002G0014,5,2,23,G0002G0010|G0002G0004|G0002|G0002G0020|G0002G0002|G0002G0005|G0002G0015|G0002G0024|G0002G0007|G0004G0014,213,G0004G0004|G0010G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,236
G0002G0020G0024,5,3,4,G0002G0020|G0020G0024|G0002G0024|G0002G0004G0024,79,G0002G0010|G0004G0020|G0010G0024|G0002G0004|G0020G0004|G0003G0020|G0002|G0020G0010|G0004G0024|G0024,83
G0003G0002G0010,5,3,8,G0002G0010|G0003G0010|G0003G0002|G0004G0002G0010|G0010G0002G0010|G0003G0003G0010|G0003G0020G0010|G0006G0002G0010,88,G0010G0010|G0004G0002|G0002G0004|G0004G0010|G0003G0020|G0005G0010|G0010G0002|G0002|G0020G0010|G0023G0010,96
G0003G0004G0004,5,3,8,G0004G0004|G0003G0004|G0004G0004G0004|G0005G0004G0004|G0010G0004G0004|G0002G0004G0004|G0003G0004G0005|G0007G0004G0004,78,G0004G0020|G0010G0004|G0004G0002|G0003G0010|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004|G0003G0020,86
G0003G0004G0005,5,3,6,G0003G0004|G0004G0005|G0003G0004G0004|G0003G0005|G0002G0004G0005|G0005G0004G0005,82,G0004G0004|G0004G0020|G0010G0005|G0010G0004|G0004G0002|G0003G0010|G0004G0015|G0024G0004|G0002G0004|G0004G0010,88
G0003G0005,5,2,28,G0010G0005|G0003G0010|G0003G0020|G0002G0005|G0003G0004|G0003G0009|G0005G0005|G0003G0002|G0005|G0007G0005,207,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015|G0024G0004,235
G0003G0006,5,2,23,G0003G0010|G0003G0020|G0003G0004|G0003G0009|G0003G0002|G0003G0003|G0020G0006|G0003G0023|G0004G0006|G0024G0006,203,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015,226
G0003G0010G0003,5,3,3,G0003G0010|G0010G0003|G0003G0003,88,G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0010|G0003G0020|G0005G0010|G0010G0002,91
G0003G0024,5,2,29,G0010G0024|G0003G0010|G0003G0020|G0004G0024|G0020G0024|G0024|G0024G0024|G0003G0004|G0015G0024|G0002G0024,204,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0004|G0010G0015|G0004G0002|G0004G0015|G0024G0004,233
G0004G0005G0002,5,3,7,G0004G0002|G0005G0002|G0004G0005|G0004G0005G0004|G0004G0005G0010|G0004G0010G0002|G0004G0015G0002,79,G0004G0004|G0004G0020|G0010G0005|G0004G0015|G0004G0010|G0005G0010|G0010G0002|G0002|G0004G0009|G0004G0024,86
G0004G0005G0004,5,3,12,G0004G0004|G0005G0004|G0004G0020G0004|G0004G0004G0004|G0004G0005|G0004G0010G0004|G0004G0005G0002|G0004G0005G0010|G0004G0007G0004|G0004G0024G0004,83,G0004G0020|G0010G0005|G0010G0004|G0004G0002|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004|G0005G0010,95
G0004G0005G0010,5,3,9,G0004G0010|G0005G0010|G0004G0004G0010|G0004G0002G0010|G0004G0005|G0004G0005G0002|G0004G0005G0004|G0004G0010G0010|G0010G0005G0010,92,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0004G0002|G0003G0010|G0004G0015|G0004G0009|G0020G0010,101
G0004G0007G0004,5,3,8,G0004G0004|G0004G0007|G0007G0004|G0004G0020G0004|G0004G0004G0004|G0004G0010G0004|G0004G0005G0004|G0004G0024G0004,84,G0004G0020|G0010G0004|G0004G0002|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004|G0004G0009|G0004G0024,92
G0004G0020G0015,5,3,5,G0004G0020|G0004G0015|G0020G0015|G0004G0020G0004|G0010G0020G0015,83,G0004G0004|G0010G0015|G0004G0002|G0004G0010|G0020G0004|G0003G0020|G0004G0009|G0020G0010|G0002G0020|G0004G0024,88
G0005G0003G0004,5,3,4,G0005G0003|G0003G0004|G0005G0004|G0005G0004G0004,87,G0004G0004|G0010G0004|G0003G0010|G0024G0004|G0002G0004|G0020G0004|G0003G0020|G0005G0010|G0010G0003|G0004G0003,91
G0005G0010G0010,5,3,9,G0010G0010|G0005G0010|G0020G0010G0010|G0005G0010G0002|G0005G0010G0024|G0007G0010G0010|G0010G0010G0010|G0004G0010G0010|G0005G0010G0020,78,G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0010|G0010G0002|G0010G0009|G0020G0010,87
G0005G0022,5,2,22,G0005G0010|G0005G0003|G0005G0004|G0005G0009|G0005G0002|G0005G0005|G0005G0007|G0005|G0010G0022|G0005G0014,204,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,226
G0006G0006,5,2,21,G0006G0010|G0006G0004|G0006G0020|G0006G0024|G0020G0006|G0004G0006|G0024G0006|G0006G0003|G0009G0006|G0006G0009,196,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,217
G0006G0019,5,2,15,G0006G0010|G0006G0004|G0006G0020|G0006G0024|G0006G0003|G0006G0009|G0006G0023|G0006|G0006G0006|G0002G0019,201,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,216
G0007G0007,5,2,25,G0007G0010|G0004G0007|G0007G0004|G0005G0007|G0007G0002|G0007G0024|G0010G0007|G0002G0007|G0007G0005|G0007G0003,200,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,225
G0008,5,1,15,G0002|G0024|G0010|G0020|G0015|G0005|G0009|G0004|G0007|G0003,198,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,213
G0009G0007,5,2,30,G0009G0004|G0009G0009|G0004G0007|G0005G0007|G0009G0002|G0009G0010|G0010G0007|G0002G0007|G0009G0003|G0009,194,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,224
G0009G0012,5,2,17,G0009G0004|G0009G0009|G0009G0002|G0009G0010|G0009G0003|G0009|G0009G0024|G0009G0005|G0009G0006|G0009G0020,203,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,220
G0010G0002G0004,5,3,12,G0010G0004|G0002G0004|G0010G0002|G0010G0020G0004|G0010G0002G0010|G0010G0004G0004|G0010G0002G0007|G0010G0009G0004|G0010G0010G0004|G0020G0002G0004,103,G0004G0004|G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0015|G0004G0002|G0024G0004|G0020G0004|G0010G0009,115
G0010G0002G0007,5,3,6,G0010G0002|G0010G0007|G0002G0007|G0010G0002G0010|G0010G0002G0004|G0010G0004G0002G0007,88,G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0002G0004|G0010G0009|G0002,94
G0010G0004G0002,5,3,8,G0010G0004|G0004G0002|G0010G0002|G0010G0004G0010|G0010G0004G0004|G0010G0015G0002|G0010G0004G0002G0007|G0010G0004G0024,100,G0004G0004|G0010G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0015|G0004G0015|G0024G0004|G0002G0004|G0004G0010,108
G0010G0006,5,2,24,G0010G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0010G0002|G0010G0009|G0010G0003|G0010|G0010G0020,229,G0004G0004|G0002G0010|G0004G0020|G0004G0002|G0003G0010|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004,253
G0010G0009G0004,5,3,8,G0010G0004|G0010G0009|G0009G0004|G0010G0020G0004|G0010G0004G0004|G0010G0002G0004|G0010G0010G0004|G0010G0009G0005,94,G0004G0004|G0010G0010|G0010G0005|G0010G0024|G0010G0015|G0024G0004|G0002G0004|G0020G0004|G0010G0002|G0004G0009,102
G0010G0010G0004,5,3,13,G0010G0010|G0010G0004|G0010G0010G0009|G0010G0020G0004|G0004G0010G0004|G0010G0004G0004|G0010G0002G0004|G0010G0009G0004|G0010G0010G0010|G0007G0010G0004,88,G0004G0004|G0002G0010|G0010G0005|G0010G0024|G0010G0015|G0003G0010|G0024G0004|G0002G0004|G0004G0010|G0020G0004,101
G0010G0010G0010,5,3,13,G0010G0010|G0020G0010G0010|G0010G0004G0010|G0010G0010G0009|G0007G0010G0010|G0010G0002G0010|G0005G0010G0010|G0010G0010G0004|G0004G0010G0010|G0010G0005G0010,69,G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0010|G0005G0010|G0010G0002|G0010G0009,82
G0010G0015G0002,5,3,5,G0010G0015|G0010G0002|G0015G0002|G0010G0004G0002|G0004G0015G0002,79,G0010G0010|G0010G0005|G0010G0024|G0010G0004|G0004G0002|G0004G0015|G0010G0009|G0002|G0010G0003|G0002G0002,84
G0010G0020G0015,5,3,5,G0010G0015|G0010G0020|G0020G0015|G0010G0020G0004|G0004G0020G0015,86,G0010G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0004G0015|G0020G0004|G0003G0020|G0010G0002|G0010G0009,91
G0010G0024G0003,5,3,4,G0010G0024|G0010G0003|G0024G0003|G0010G0003G0003,78,G0010G0010|G0010G0005|G0010G0004|G0010G0015|G0024G0004|G0010G0002|G0010G0009|G0004G0024|G0020G0024|G0024,82
G0013G0009,5,2,20,G0010G0009|G0004G0009|G0009G0009|G0005G0009|G0003G0009|G0020G0009|G0009|G0002G0009|G0007G0009|G0015G0009,200,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,220
G0014G0007,5,2,22,G0004G0007|G0005G0007|G0010G0007|G0002G0007|G0014G0010|G0014G0004|G0015G0007|G0020G0007|G0023G0007|G0007,195,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,217
G0014G0020,5,2,25,G0004G0020|G0003G0020|G0002G0020|G0024G0020|G0010G0020|G0020|G0020G0020|G0014G0010|G0006G0020|G0015G0020,202,G0004G0004|G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,227
G0014G0024,5,2,23,G0010G0024|G0004G0024|G0020G0024|G0024|G0024G0024|G0015G0024|G0002G0024|G0007G0024|G0014G0010|G0006G0024,199,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,222
G0015G0013,5,2,10,G0015G0002|G0015G0004|G0015G0010|G0015G0024|G0015|G0015G0003|G0015G0020|G0015G0007|G0015G0009|G0015G0015,206,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,216
G0020G0002G0004,5,3,7,G0002G0004|G0020G0004|G0020G0002|G0010G0002G0004|G0020G0006G0004|G0007G0002G0004|G0009G0002G0004,92,G0004G0004|G0002G0010|G0010G0004|G0004G0002|G0024G0004|G0010G0002|G0002|G0020G0010|G0002G0020|G0015G0002,99
G0020G0003,5,2,32,G0020G0004|G0020G0010|G0010G0003|G0020G0024|G0004G0003|G0005G0003|G0024G0003|G0020|G0020G0020|G0020G0009,199,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,231
G0020G0004G0009,5,3,3,G0020G0004|G0004G0009|G0020G0009,85,G0004G0004|G0004G0020|G0010G0004|G0004G0002|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0010G0009|G0020G0010,88
G0020G0006G0004,5,3,4,G0020G0004|G0006G0004|G0020G0006|G0020G0002G0004,73,G0004G0004|G0010G0004|G0024G0004|G0002G0004|G0020G0010|G0020G0024|G0009G0004|G0003G0004|G0020|G0005G0004,77
G0020G0008,5,2,17,G0020G0004|G0020G0010|G0020G0024|G0020|G0020G0020|G0020G0009|G0020G0006|G0020G0015|G0020G0005|G0020G0002,207,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,224
G0022G0007,5,2,22,G0004G0007|G0005G0007|G0010G0007|G0002G0007|G0022G0003|G0015G0007|G0020G0007|G0023G0007|G0007|G0022G0004,195,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,217
G0022G0015,5,2,23,G0010G0015|G0004G0015|G0002G0015|G0015|G0024G0015|G0020G0015|G0022G0003|G0015G0015|G0005G0015|G0007G0015,196,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0004G0002|G0003G0010|G0024G0004,219
G0024G0009,5,2,28,G0024G0004|G0010G0009|G0004G0009|G0024|G0024G0010|G0024G0020|G0024G0003|G0024G0024|G0009G0009|G0005G0009,196,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,224
G0024G0009G0010,5,3,3,G0024G0010|G0009G0010|G0024G0009,79,G0010G0010|G0002G0010|G0003G0010|G0024G0004|G0004G0010|G0005G0010|G0010G0009|G0004G0009|G0020G0010|G0023G0010,82
G0001G0003,4,2,25,G0010G0003|G0004G0003|G0005G0003|G0024G0003|G0009G0003|G0015G0003|G0002G0003|G0003G0003|G0022G0003|G0001G0020,195,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,220
G0001G0007,4,2,23,G0004G0007|G0005G0007|G0010G0007|G0002G0007|G0001G0020|G0015G0007|G0020G0007|G0023G0007|G0001G0002|G0007,194,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,217
G0002G0002G0005,4,3,3,G0002G0002|G0002G0005|G0002G0004G0005,67,G0002G0010|G0010G0005|G0004G0002|G0002G0004|G0010G0002|G0002|G0002G0020|G0015G0002|G0002G0015|G0002G0024,70
G0002G0004G0005,4,3,11,G0002G0004|G0002G0005|G0002G0004G0020|G0004G0005|G0002G0004G0004|G0003G0004G0005|G0002G0002G0005|G0002G0004G0010|G0002G0004G0023|G0002G0004G0024,82,G0004G0004|G0002G0010|G0004G0020|G0010G0005|G0010G0004|G0004G0002|G0004G0015|G0024G0004|G0004G0010|G0020G0004,93
G0002G0004G0010,4,3,12,G0002G0010|G0002G0004|G0004G0010|G0004G0004G0010|G0010G0004G0010|G0002G0004G0020|G0002G0024G0010|G0002G0004G0004|G0002G0004G0005|G0002G0004G0023,100,G0004G0004|G0010G0010|G0004G0020|G0010G0004|G0004G0002|G0003G0010|G0004G0015|G0024G0004|G0020G0004|G0005G0010,112
G0002G0004G0023,4,3,8,G0002G0004|G0004G0023|G0002G0023|G0002G0004G0020|G0002G0004G0004|G0002G0004G0005|G0002G0004G0010|G0002G0004G0024,76,G0004G0004|G0002G0010|G0004G0020|G0010G0004|G0004G0002|G0004G0015|G0024G0004|G0004G0010|G0020G0004|G0002,84
G0002G0004G0024,4,3,10,G0002G0004|G0004G0024|G0002G0024|G0002G0004G0020|G0002G0004G0004|G0002G0020G0024|G0002G0004G0005|G0002G0004G0010|G0002G0004G0023|G0010G0004G0024,84,G0004G0004|G0002G0010|G0004G0020|G0010G0024|G0010G0004|G0004G0002|G0004G0015|G0024G0004|G0004G0010|G0020G0004,94
G0002G0006,4,2,26,G0002G0010|G0002G0004|G0002|G0002G0020|G0002G0002|G0002G0005|G0002G0015|G0002G0024|G0002G0007|G0002G0003,210,G0004G0004|G0010G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,236
G0002G0010G0015,4,3,5,G0002G0010|G0010G0015|G0002G0015|G0002G0010G0002|G0002G0010G0020,95,G0010G0010|G0010G0005|G0010G0024|G0010G0004|G0003G0010|G0004G0015|G0002G0004|G0004G0010|G0005G0010|G0010G0002,100
G0002G0019,4,2,18,G0002G0010|G0002G0004|G0002|G0002G0020|G0002G0002|G0002G0005|G0002G0015|G0002G0024|G0002G0007|G0002G0003,217,G0004G0004|G0010G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,235
G0003G0003G0010,4,3,5,G0003G0010|G0003G0003|G0003G0002G0010|G0003G0020G0010|G0007G0003G0010,69,G0010G0010|G0002G0010|G0004G0010|G0003G0020|G0005G0010|G0020G0010|G0023G0010|G0007G0010|G0010G0003|G0004G0003,74
G0003G0014,4,2,22,G0003G0010|G0003G0020|G0003G0004|G0003G0009|G0003G0002|G0004G0014|G0003G0003|G0010G0014|G0003G0023|G0005G0014,202,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0004G0015,224
G0003G0020G0007,4,3,4,G0003G0020|G0020G0007|G0003G0007|G0003G0020G0010,68,G0004G0020|G0003G0010|G0020G0004|G0020G0010|G0002G0020|G0020G0024|G0024G0020|G0010G0020|G0003G0004|G0020,72
G0003G0020G0010,4,3,6,G0003G0010|G0003G0020|G0020G0010|G0003G0002G0010|G0003G0003G0010|G0003G0020G0007,86,G0010G0010|G0002G0010|G0004G0020|G0004G0010|G0020G0004|G0005G0010|G0023G0010|G0002G0020|G0007G0010|G0020G0024,92
G0004G0001,4,2,19,G0004G0004|G0004G0020|G0004G0002|G0004G0015|G0004G0010|G0004G0009|G0004G0024|G0004G0003|G0004G0023|G0004G0007,231,G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0024G0004|G0002G0004|G0020G0004,250
G0004G0002G0006,4,3,4,G0004G0002|G0004G0006|G0004G0002G0010|G0002G0006,80,G0004G0004|G0002G0010|G0004G0020|G0004G0015|G0002G0004|G0004G0010|G0010G0002|G0002|G0004G0009|G0002G0020,84
G0004G0010G0002,4,3,12,G0004G0002|G0004G0010|G0010G0002|G0004G0010G0004|G0004G0010G0009|G0005G0010G0002|G0002G0010G0002|G0004G0005G0002|G0004G0010G0010|G0004G0010G0020,94,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0015,106
G0004G0010G0010,4,3,13,G0010G0010|G0004G0010|G0020G0010G0010|G0004G0004G0010|G0004G0002G0010|G0004G0010G0004|G0004G0010G0009|G0007G0010G0010|G0004G0005G0010|G0005G0010G0010,83,G0004G0004|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,96
G0004G0010G0020,4,3,11,G0004G0020|G0004G0010|G0010G0020|G0004G0010G0004|G0004G0010G0009|G0004G0024G0020|G0002G0010G0020|G0004G0010G0002|G0004G0010G0010|G0005G0010G0020,95,G0004G0004|G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,106
G0004G0015G0002,4,3,7,G0004G0002|G0004G0015|G0015G0002|G0004G0005G0002|G0010G0015G0002|G0004G0010G0002|G0004G0015G0009,71,G0004G0004|G0004G0020|G0010G0015|G0004G0010|G0010G0002|G0002|G0004G0009|G0004G0024|G0002G0002|G0004G0003,78
G0004G0015G0009,4,3,5,G0004G0015|G0004G0009|G0015G0009|G0004G0010G0009|G0004G0015G0002,70,G0004G0004|G0004G0020|G0010G0015|G0004G0002|G0004G0010|G0010G0009|G0004G0024|G0015G0002|G0004G0003|G0004G0023,75
G0004G0024G0004,4,3,9,G0004G0004|G0024G0004|G0004G0024|G0004G0020G0004|G0004G0004G0004|G0004G0010G0004|G0004G0024G0020|G0004G0005G0004|G0004G0007G0004,86,G0004G0020|G0010G0024|G0010G0004|G0004G0002|G0004G0015|G0002G0004|G0004G0010|G0020G0004|G0004G0009|G0020G0024,95
G0005G0004G0005,4,3,6,G0005G0004|G0005G0005|G0004G0005|G0005G0004G0004|G0003G0004G0005|G0002G0004G0005,82,G0004G0004|G0004G0020|G0010G0005|G0010G0004|G0004G0002|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004,88
G0005G0006,4,2,23,G0005G0010|G0005G0003|G0005G0004|G0005G0009|G0005G0002|G0005G0005|G0005G0007|G0005|G0020G0006|G0005G0014,205,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,228
G0005G0010G0020,4,3,9,G0005G0010|G0010G0020|G0005G0020|G0005G0010G0002|G0005G0010G0024|G0002G0010G0020|G0005G0010G0010|G0004G0010G0020|G0010G0010G0020,85,G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0010|G0003G0020,94
