token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0017,386,1,64,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,218,G0024G0031|G0023G0028|G0031G0019|G0031G0024|G0014G0024|G0024G0014|G0024G0024|G0024G0025|G0028G0025|G0019G0023,282
G0031G0008,7,2,16,G0031|G0031G0017|G0031G0019|G0031G0024|G0031G0014|G0031G0028|G0008|G0031G0025|G0031G0003|G0031G0031,216,G0017|G0014|G0019|G0028|G0024|G0023|G0025|G0017G0017|G0003|G0007,232
G0001G0016,6,2,9,G0016|G0001|G0017G0016|G0001G0017|G0024G0016|G0019G0016|G0001G0007|G0001G0023|G0001G0032,219,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003,228
G0003G0014G0017,6,3,7,G0014G0017|G0003G0017|G0003G0014|G0014G0014G0017|G0003G0021G0017|G0003G0025G0017|G0003G0028G0017,90,G0017|G0014|G0017G0017|G0003|G0031G0017|G0024G0017|G0028G0017|G0019G0017|G0023G0017|G0032G0017,97
G0003G0017G0019,6,3,7,G0017G0019|G0003G0017|G0003G0019|G0017G0017G0019|G0024G0017G0019|G0003G0017G0007|G0003G0017G0025,94,G0017|G0019|G0017G0017|G0003|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017,101
G0003G0031G0012G0017G0007G0019G0014G0017G0028G0019,6,10,0,,0,,0
G0003G0031G0024,6,3,3,G0031G0024|G0003G0024|G0003G0031,58,G0031|G0024|G0003|G0031G0017|G0017G0031|G0017G0024|G0003G0017|G0024G0031|G0031G0019|G0014G0024,61
G0007G0007,6,2,21,G0007|G0007G0017|G0017G0007|G0007G0028|G0024G0007|G0007G0023|G0007G0014|G0031G0007|G0023G0007|G0007G0024,210,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003,231
G0008G0028G0024G0025,6,4,0,,6,G0024G0025|G0028G0025|G0028G0024|G0008G0025|G0028G0024G0017|G0014G0028G0025,6
G0012G0015,6,2,23,G0012|G0015|G0017G0015|G0012G0017|G0012G0024|G0012G0014|G0012G0019|G0014G0015|G0012G0022|G0012G0031,207,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003,230
G0012G0021,6,2,25,G0012|G0021|G0012G0017|G0017G0021|G0012G0024|G0012G0014|G0012G0019|G0014G0021|G0012G0022|G0012G0031,206,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003,231
G0012G0023,6,2,30,G0023|G0017G0023|G0012|G0019G0023|G0023G0023|G0024G0023|G0025G0023|G0014G0023|G0012G0017|G0028G0023,209,G0017|G0014|G0019|G0028|G0031|G0024|G0025|G0017G0017|G0003|G0007,239
G0013,6,1,23,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007,205,G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,228
G0014G0014G0017,6,3,7,G0014G0017|G0014G0014|G0014G0017G0017|G0003G0014G0017|G0014G0025G0017|G0014G0014G0019|G0014G0023G0017,77,G0017|G0014|G0017G0017|G0031G0017|G0024G0017|G0028G0017|G0019G0017|G0023G0017|G0032G0017|G0003G0017,84
G0014G0016G0007G0025G0031G0017,6,6,0,,0,,0
G0014G0017G0031,6,3,6,G0014G0017|G0017G0031|G0014G0031|G0014G0017G0017|G0017G0017G0031|G0014G0017G0003,100,G0017|G0014|G0031|G0017G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019,106
G0014G0025G0017,6,3,7,G0014G0017|G0025G0017|G0014G0025|G0014G0017G0017|G0014G0014G0017|G0003G0025G0017|G0014G0023G0017,93,G0017|G0014|G0025|G0017G0017|G0031G0017|G0024G0017|G0017G0025|G0028G0017|G0019G0017|G0023G0017,100
G0016G0023,6,2,21,G0023|G0017G0023|G0019G0023|G0023G0023|G0024G0023|G0025G0023|G0016|G0014G0023|G0028G0023|G0031G0023,217,G0017|G0014|G0019|G0028|G0031|G0024|G0025|G0017G0017|G0003|G0007,238
G0016G0025,6,2,23,G0025|G0017G0025|G0024G0025|G0028G0025|G0023G0025|G0014G0025|G0025G0025|G0016|G0019G0025|G0003G0025,214,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0017G0017|G0003|G0007,237
G0016G0031,6,2,21,G0031|G0017G0031|G0024G0031|G0023G0031|G0025G0031|G0016|G0028G0031|G0014G0031|G0031G0031|G0019G0031,215,G0017|G0014|G0019|G0028|G0024|G0023|G0025|G0017G0017|G0003|G0007,236
G0017G0017G0014,6,3,12,G0017G0017|G0017G0014|G0017G0017G0017|G0017G0017G0024|G0017G0017G0003|G0017G0017G0031|G0017G0019G0014|G0017G0017G0019|G0017G0017G0025|G0024G0017G0014,87,G0017|G0014|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031,99
G0017G0017G0019,6,3,10,G0017G0017|G0017G0019|G0017G0017G0017|G0017G0017G0024|G0017G0017G0003|G0017G0017G0031|G0003G0017G0019|G0017G0017G0014|G0017G0017G0025|G0024G0017G0019,91,G0017|G0019|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0031|G0017G0024,101
G0017G0017G0025,6,3,11,G0017G0017|G0017G0025|G0017G0017G0017|G0017G0017G0024|G0017G0019G0025|G0017G0017G0003|G0017G0017G0031|G0017G0017G0014|G0017G0017G0019|G0017G0023G0025,91,G0017|G0025|G0014G0017|G0031G0017|G0024G0017|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,102
G0017G0019G0017,6,3,19,G0017G0017|G0017G0019|G0019G0017|G0017G0017G0017|G0017G0031G0017|G0017G0024G0017|G0017G0023G0017|G0017G0019G0025|G0024G0019G0017|G0017G0019G0014,100,G0017|G0019|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0031|G0017G0024,119
G0017G0023G0025,6,3,7,G0017G0025|G0017G0023|G0023G0025|G0017G0023G0017|G0017G0019G0025|G0017G0017G0025|G0017G0023G0014,91,G0017|G0023|G0025|G0017G0017|G0017G0019|G0017G0031|G0017G0024|G0023G0017|G0017G0028|G0023G0028,98
G0017G0028G0017,6,3,14,G0017G0017|G0028G0017|G0017G0028|G0017G0017G0017|G0017G0031G0017|G0017G0024G0017|G0017G0023G0017|G0017G0028G0023|G0017G0032G0017|G0017G0019G0017,100,G0017|G0028|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0031|G0017G0024,114
G0019G0016,6,2,18,G0019|G0019G0017|G0019G0023|G0019G0028|G0016|G0019G0025|G0019G0024|G0019G0014|G0019G0019|G0017G0016,222,G0017|G0014|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,240
G0019G0017G0023,6,3,5,G0017G0023|G0019G0017|G0019G0023|G0019G0017G0017|G0019G0019G0023,98,G0017|G0019|G0023|G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0028G0017|G0017G0019,103
G0019G0019G0023,6,3,5,G0019G0023|G0019G0019|G0019G0017G0023|G0017G0019G0023|G0019G0019G0017,54,G0019|G0023|G0017G0023|G0017G0019|G0019G0017|G0031G0019|G0023G0023|G0024G0023|G0024G0019|G0025G0023,59
G0020G0017,6,2,23,G0017|G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0028G0017|G0019G0017|G0023G0017|G0032G0017|G0003G0017,247,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0017G0025,270
G0020G0019,6,2,19,G0019|G0017G0019|G0031G0019|G0024G0019|G0025G0019|G0023G0019|G0028G0019|G0014G0019|G0019G0019|G0020,223,G0017|G0014|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,242
G0020G0028,6,2,17,G0028|G0017G0028|G0023G0028|G0014G0028|G0019G0028|G0024G0028|G0028G0028|G0031G0028|G0025G0028|G0007G0028,217,G0017|G0014|G0019|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,234
G0021G0003,6,2,20,G0003|G0021|G0017G0003|G0014G0003|G0021G0017|G0023G0003|G0028G0003|G0031G0003|G0024G0003|G0003G0003,211,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0007,231
G0021G0019,6,2,22,G0019|G0017G0019|G0021|G0031G0019|G0024G0019|G0025G0019|G0023G0019|G0021G0017|G0028G0019|G0014G0019,222,G0017|G0014|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,244
G0022G0017,6,2,22,G0017|G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0028G0017|G0019G0017|G0023G0017|G0032G0017|G0003G0017,248,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0017G0025,270
G0023G0004G0032G0023G0023,6,5,0,,0,,0
G0023G0017G0028,6,3,4,G0023G0017|G0017G0028|G0023G0028|G0023G0017G0017,92,G0017|G0028|G0023|G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017,96
G0023G0032,6,2,21,G0023|G0023G0017|G0032|G0023G0028|G0023G0025|G0023G0023|G0023G0031|G0023G0019|G0023G0003|G0023G0014,214,G0017|G0014|G0019|G0028|G0031|G0024|G0025|G0017G0017|G0003|G0007,235
G0024G0004,6,2,20,G0024|G0024G0017|G0024G0031|G0024G0014|G0024G0024|G0024G0025|G0004|G0024G0023|G0024G0019|G0024G0028,217,G0017|G0014|G0019|G0028|G0031|G0023|G0025|G0017G0017|G0003|G0007,237
G0024G0017G0014,6,3,6,G0024G0017|G0017G0014|G0024G0014|G0024G0017G0017|G0017G0017G0014|G0024G0017G0019,96,G0017|G0014|G0024|G0017G0017|G0014G0017|G0031G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019,102
G0024G0017G0019,6,3,7,G0024G0017|G0017G0019|G0024G0019|G0024G0017G0017|G0003G0017G0019|G0017G0017G0019|G0024G0017G0014,100,G0017|G0019|G0024|G0017G0017|G0014G0017|G0031G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0031,107
G0025G0021,6,2,25,G0025|G0021|G0025G0017|G0025G0014|G0025G0023|G0025G0019|G0025G0031|G0025G0025|G0025G0028|G0017G0021,209,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0017G0017|G0003|G0007,234
G0028G0007,6,2,24,G0028|G0007|G0028G0017|G0028G0025|G0017G0007|G0028G0028|G0028G0031|G0028G0019|G0028G0003|G0028G0023,214,G0017|G0014|G0019|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0014G0017,238
G0028G0024G0017,6,3,6,G0024G0017|G0028G0017|G0028G0024|G0017G0024G0017|G0028G0017G0017|G0031G0024G0017,87,G0017|G0028|G0024|G0017G0017|G0014G0017|G0031G0017|G0017G0024|G0019G0017|G0023G0017|G0032G0017,93
G0031G0014G0024G0007G0028G0023G0031G0001,6,8,0,,0,,0
G0031G0019G0017,6,3,7,G0031G0017|G0019G0017|G0031G0019|G0024G0019G0017|G0031G0024G0017|G0017G0019G0017|G0019G0019G0017,88,G0017|G0019|G0031|G0017G0017|G0014G0017|G0024G0017|G0028G0017|G0017G0019|G0023G0017|G0032G0017,95
G0032G0028,6,2,19,G0028|G0017G0028|G0032|G0032G0017|G0023G0028|G0014G0028|G0019G0028|G0024G0028|G0028G0028|G0031G0028,216,G0017|G0014|G0019|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,235
G0032G0031,6,2,20,G0031|G0017G0031|G0032|G0032G0017|G0024G0031|G0023G0031|G0025G0031|G0028G0031|G0014G0031|G0031G0031,217,G0017|G0014|G0019|G0028|G0024|G0023|G0025|G0017G0017|G0003|G0007,237
G0001G0007,5,2,16,G0007|G0017G0007|G0001|G0024G0007|G0001G0017|G0031G0007|G0023G0007|G0025G0007|G0012G0007|G0014G0007,215,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003,231
G0001G0023,5,2,20,G0023|G0017G0023|G0019G0023|G0023G0023|G0024G0023|G0025G0023|G0014G0023|G0001|G0028G0023|G0031G0023,218,G0017|G0014|G0019|G0028|G0031|G0024|G0025|G0017G0017|G0003|G0007,238
G0001G0032,5,2,11,G0032|G0001|G0017G0032|G0024G0032|G0001G0017|G0014G0032|G0025G0032|G0001G0016|G0023G0032|G0001G0007,218,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003,229
G0003G0017G0007,5,3,4,G0003G0017|G0017G0007|G0003G0017G0019|G0003G0017G0025,88,G0017|G0017G0017|G0003|G0007|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017,92
G0003G0017G0025,5,3,6,G0017G0025|G0003G0017|G0003G0025|G0003G0017G0019|G0017G0017G0025|G0003G0017G0007,92,G0017|G0025|G0017G0017|G0003|G0014G0017|G0031G0017|G0024G0017|G0017G0023|G0028G0017|G0017G0019,98
G0003G0021G0017,5,3,6,G0003G0017|G0021G0017|G0003G0021|G0003G0014G0017|G0003G0025G0017|G0003G0028G0017,72,G0017|G0017G0017|G0003|G0014G0017|G0031G0017|G0024G0017|G0028G0017|G0019G0017|G0023G0017|G0021,78
G0003G0025G0017,5,3,8,G0003G0017|G0025G0017|G0003G0025|G0003G0014G0017|G0014G0025G0017|G0003G0021G0017|G0003G0025G0031|G0003G0028G0017,84,G0017|G0025|G0017G0017|G0003|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0028G0017|G0019G0017,92
G0003G0025G0031,5,3,4,G0025G0031|G0003G0025|G0003G0031|G0003G0025G0017,66,G0031|G0025|G0003|G0017G0025|G0017G0031|G0003G0017|G0024G0031|G0025G0017|G0024G0025|G0028G0025,70
G0003G0028G0017,5,3,7,G0028G0017|G0003G0017|G0003G0028|G0003G0014G0017|G0017G0028G0017|G0003G0021G0017|G0003G0025G0017,83,G0017|G0028|G0017G0017|G0003|G0014G0017|G0031G0017|G0024G0017|G0019G0017|G0023G0017|G0017G0028,90
G0006G0019,5,2,18,G0019|G0017G0019|G0031G0019|G0024G0019|G0025G0019|G0023G0019|G0028G0019|G0014G0019|G0019G0019|G0003G0019,224,G0017|G0014|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,242
G0006G0025,5,2,19,G0025|G0017G0025|G0024G0025|G0028G0025|G0023G0025|G0014G0025|G0025G0025|G0019G0025|G0003G0025|G0031G0025,218,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0017G0017|G0003|G0007,237
G0007G0003,5,2,25,G0003|G0007|G0007G0017|G0017G0003|G0014G0003|G0023G0003|G0028G0003|G0007G0028|G0031G0003|G0007G0023,206,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0014G0017,231
G0008G0003,5,2,17,G0003|G0017G0003|G0014G0003|G0008|G0023G0003|G0028G0003|G0031G0003|G0024G0003|G0003G0003|G0025G0003,213,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0007,230
G0012G0012,5,2,21,G0012|G0017G0012|G0012G0017|G0024G0012|G0012G0024|G0012G0014|G0025G0012|G0012G0019|G0014G0012|G0031G0012,209,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003,230
G0012G0025G0023,5,3,3,G0025G0023|G0012G0025|G0012G0023,64,G0023|G0025|G0017G0025|G0017G0023|G0012|G0025G0017|G0024G0025|G0028G0025|G0019G0023|G0023G0025,67
G0014G0008,5,2,21,G0014|G0014G0017|G0014G0024|G0014G0028|G0014G0025|G0014G0003|G0008|G0014G0023|G0014G0014|G0014G0019,217,G0017|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,238
G0014G0014G0019,5,3,3,G0014G0014|G0014G0019|G0014G0014G0017,58,G0014|G0019|G0014G0017|G0017G0019|G0031G0019|G0017G0014|G0014G0024|G0024G0014|G0025G0014|G0024G0019,61
G0014G0017G0003,5,3,6,G0014G0017|G0017G0003|G0014G0003|G0014G0017G0017|G0017G0017G0003|G0014G0017G0031,94,G0017|G0014|G0017G0017|G0003|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019,100
G0014G0020,5,2,20,G0014|G0014G0017|G0014G0024|G0014G0028|G0014G0025|G0014G0003|G0014G0023|G0014G0014|G0014G0019|G0014G0031,218,G0017|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,238
G0014G0022,5,2,20,G0014|G0014G0017|G0014G0024|G0014G0028|G0014G0025|G0014G0003|G0014G0023|G0014G0014|G0014G0019|G0014G0031,218,G0017|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003|G0007,238
G0014G0023G0017,5,3,7,G0014G0017|G0023G0017|G0014G0023|G0017G0023G0017|G0014G0017G0017|G0014G0014G0017|G0014G0025G0017,93,G0017|G0014|G0023|G0017G0017|G0031G0017|G0024G0017|G0017G0023|G0028G0017|G0019G0017|G0032G0017,100
G0014G0028G0025,5,3,3,G0028G0025|G0014G0028|G0014G0025,74,G0014|G0028|G0025|G0014G0017|G0017G0025|G0028G0017|G0017G0028|G0023G0028|G0014G0024|G0024G0025,77
G0015G0021,5,2,21,G0015|G0021|G0015G0017|G0017G0021|G0014G0021|G0015G0014|G0031G0021|G0015G0003|G0015G0019|G0015G0023,208,G0017|G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0017G0017|G0003,229
G0017G0006,5,2,23,G0017|G0017G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0031|G0017G0024|G0017G0028|G0017G0014|G0017G0007,247,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0014G0017,270
G0017G0007G0017,5,3,11,G0017G0017|G0007G0017|G0017G0007|G0017G0017G0017|G0017G0031G0017|G0017G0024G0017|G0017G0023G0017|G0017G0032G0017|G0017G0019G0017|G0017G0028G0017,97,G0017|G0007|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031,108
G0017G0012G0017,5,3,11,G0017G0017|G0017G0012|G0012G0017|G0017G0017G0017|G0017G0031G0017|G0017G0024G0017|G0017G0023G0017|G0017G0032G0017|G0017G0019G0017|G0017G0028G0017,96,G0017|G0014G0017|G0031G0017|G0024G0017|G0017G0025|G0017G0023|G0028G0017|G0012|G0017G0019|G0017G0031,107
G0017G0014G0031,5,3,6,G0017G0031|G0017G0014|G0014G0031|G0017G0017G0031|G0017G0019G0031|G0017G0024G0031,95,G0017|G0014|G0031|G0017G0017|G0014G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0024|G0017G0028,101
G0017G0017G0017G0017,5,4,1,G0017G0017G0017,21,G0017G0017|G0017G0031G0017|G0019G0017G0017|G0017G0024G0017|G0017G0023G0017|G0025G0017G0017|G0017G0017G0024|G0014G0017G0017|G0017G0017G0003|G0028G0017G0017,22
G0017G0019G0007,5,3,8,G0017G0019|G0017G0007|G0017G0019G0025|G0019G0007|G0017G0019G0014|G0017G0019G0017|G0017G0019G0023|G0017G0019G0031,87,G0017|G0019|G0017G0017|G0007|G0017G0025|G0017G0023|G0017G0031|G0017G0024|G0019G0017|G0017G0028,95
G0017G0019G0023,5,3,11,G0017G0023|G0017G0019|G0019G0023|G0017G0019G0025|G0017G0019G0014|G0017G0028G0023|G0017G0019G0017|G0019G0019G0023|G0017G0019G0007|G0017G0019G0031,89,G0017|G0019|G0023|G0017G0017|G0017G0025|G0017G0031|G0017G0024|G0019G0017|G0017G0028|G0031G0019,100
G0017G0019G0031,5,3,11,G0017G0019|G0017G0031|G0019G0031|G0017G0019G0025|G0017G0017G0031|G0017G0019G0014|G0017G0019G0017|G0017G0014G0031|G0017G0019G0007|G0017G0019G0023,89,G0017|G0019|G0031|G0017G0017|G0017G0025|G0017G0023|G0017G0024|G0019G0017|G0017G0028|G0024G0031,100
G0017G0023G0014,5,3,8,G0017G0023|G0017G0014|G0023G0014|G0017G0023G0017|G0017G0019G0014|G0017G0017G0014|G0017G0023G0025|G0017G0028G0014,87,G0017|G0014|G0023|G0017G0017|G0017G0025|G0017G0019|G0017G0031|G0017G0024|G0023G0017|G0017G0028,95
G0017G0024G0023,5,3,7,G0017G0023|G0017G0024|G0024G0023|G0017G0024G0017|G0017G0028G0023|G0017G0019G0023|G0017G0024G0031,90,G0017|G0024|G0023|G0017G0017|G0024G0017|G0017G0025|G0017G0019|G0017G0031|G0017G0028|G0024G0031,97
G0017G0024G0031,5,3,8,G0017G0031|G0017G0024|G0024G0031|G0017G0024G0017|G0017G0017G0031|G0017G0014G0031|G0017G0019G0031|G0017G0024G0023,88,G0017|G0031|G0024|G0017G0017|G0024G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0028|G0017G0014,96
G0017G0027,5,2,23,G0017|G0017G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0031|G0017G0024|G0017G0028|G0017G0014|G0017G0007,247,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0014G0017,270
G0017G0028G0014,5,3,8,G0017G0028|G0017G0014|G0028G0014|G0017G0019G0014|G0017G0028G0023|G0017G0017G0014|G0017G0028G0017|G0017G0023G0014,85,G0017|G0014|G0028|G0017G0017|G0017G0025|G0017G0023|G0028G0017|G0017G0019|G0017G0031|G0017G0024,93
G0017G0029,5,2,23,G0017|G0017G0017|G0017G0025|G0017G0023|G0017G0019|G0017G0031|G0017G0024|G0017G0028|G0017G0014|G0017G0007,247,G0014|G0019|G0028|G0031|G0024|G0023|G0025|G0003|G0007|G0014G0017,270
G0019G0019G0017,5,3,7,G0019G0017|G0019G0019|G0019G0017G0017|G0024G0019G0017|G0017G0019G0017|G0019G0019G0023|G0031G0019G0017,76,G0017|G0019|G0017G0017|G0014G0017|G0031G0017|G0024G0017|G0028G0017|G0017G0019|G0023G0017|G0032G0017,83
