token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0004G0008G0025,8,3,3,G0004G0008|G0004G0008G0019|G0004G0008G0007,28,G0008G0013|G0004G0003G0011|G0004G0003|G0024G0011G0025|G0003G0004G0007G0025|G0008G0013G0025|G0008G0025G0013|G0003G0007G0025|G0004G0015G0017|G0004G0008G0010G0003,31
G0004G0019G0008G0006G0008G0019G0003G0007,8,8,0,,0,,0
G0008G0006G0006G0014,8,4,2,G0008G0006G0006G0024|G0008G0006G0006G0003,1,G0008G0006G0006G0015G0011,3
G0008G0015G0018G0008G0004,8,5,0,,3,G0008G0015G0018G0003|G0008G0015G0004|G0004G0015G0008G0004,3
G0008G0021G0016G0003G0018G0008G0015G0021,8,8,0,,0,,0
G0008G0024G0021,8,3,2,G0013G0024G0021|G0007G0024G0021,20,G0008G0013|G0024G0011|G0019G0015G0021|G0024|G0024G0017|G0009G0015G0024G0021|G0008G0013G0027|G0008G0013G0026|G0008G0027G0013|G0003G0007G0008G0024G0021,22
G0009G0015G0008G0011,8,4,4,G0009G0015G0014G0011|G0009G0015G0008|G0009G0015G0008G0024|G0009G0015G0008G0013,32,G0009G0015G0003|G0009G0015G0024G0021|G0009G0015G0014|G0009G0015G0008G0011G0003G0021|G0009G0025G0015G0014G0011|G0009G0015G0014G0026G0011|G0009G0015G0014G0027G0011|G0009G0015G0025G0014G0011|G0009G0015G0024|G0022G0015G0008G0007,36
G0009G0015G0025G0008,8,4,4,G0009G0015G0008|G0009G0015G0025G0003|G0009G0015G0026G0008|G0009G0015G0027G0008,20,G0009G0015G0014G0011|G0009G0015G0003|G0009G0015G0024G0021|G0009G0015G0014|G0009G0015G0008G0024|G0009G0015G0025G0014G0011|G0009G0015G0024|G0009G0015G0003G0021|G0009G0015G0026G0003|G0019G0015G0025G0021,24
G0011G0026G0003,8,3,3,G0011G0003|G0011G0025G0003|G0011G0027G0003,22,G0009G0015G0003|G0004G0003|G0003G0026G0007|G0008G0026G0013|G0011G0003G0008|G0024G0026G0011|G0024G0011G0026|G0007G0003|G0011G0003G0014|G0011G0003G0026,25
G0014G0021G0013G0003,8,4,2,G0014G0021G0013G0003G0004|G0014G0021G0013G0008,5,G0017G0003G0013G0003|G0013G0003|G0021G0003|G0004G0008G0013G0003|G0014G0021G0013G0008G0004,7
G0015G0007G0025,8,3,4,G0015G0007|G0003G0007G0025|G0015G0007G0026|G0015G0007G0027,19,G0003G0007|G0003G0007G0027|G0003G0007G0026|G0024G0011G0025|G0003G0004G0007G0025|G0008G0013G0025|G0007G0003|G0024G0015G0007|G0015G0026G0007|G0024G0017G0025,23
G0016G0003G0018G0025,8,4,3,G0016G0003G0018|G0016G0003G0018G0026|G0016G0003G0018G0027,13,G0010G0003G0018G0014|G0003G0007G0025|G0016G0018G0014|G0016G0003G0026G0018|G0016G0026G0003G0018|G0016G0003G0025G0018|G0016G0003G0027G0018|G0016G0027G0003G0018|G0016G0003G0007G0018G0008|G0003G0001G0025,16
G0018G0003G0008,8,3,2,G0011G0003G0008|G0018G0003,23,G0003G0007|G0011G0003|G0004G0008|G0016G0003G0018|G0004G0003G0011|G0004G0003|G0009G0015G0008|G0003G0001|G0010G0003G0006|G0013G0003G0019,25
G0019G0015G0026G0021,8,4,2,G0019G0015G0021|G0019G0015G0025G0021,11,G0009G0015G0024G0021|G0009G0015G0003G0021|G0019G0025G0015G0021|G0015G0026G0007|G0009G0015G0026G0003|G0009G0015G0026G0008|G0019G0026G0015G0021|G0019G0015G0021G0025|G0019G0015G0021G0026|G0019G0015G0021G0027,13
G0020G0014G0019G0025,8,4,2,G0020G0014G0019|G0020G0014G0019G0026,7,G0013G0014G0013G0025|G0020G0003G0019|G0020G0008G0019|G0020G0014G0021G0014|G0020G0027G0014G0019|G0020G0014G0026G0019|G0020G0014G0025G0019,9
G0020G0014G0021G0014,8,4,0,,7,G0020G0014G0019|G0021G0014G0011G0014|G0020G0014G0019G0025|G0005G0021G0014|G0020G0014G0026G0019|G0020G0014G0019G0026|G0020G0014G0025G0019,7
G0020G0024G0013G0019,8,4,1,G0020G0008G0013G0019,9,G0020G0014G0019|G0020G0003G0019|G0020G0008G0019|G0013G0015G0013G0019|G0020G0027G0014G0019|G0007G0015G0013G0019|G0020G0014G0026G0019|G0020G0014G0025G0019|G0024G0019,10
G0020G0027G0014G0019,8,4,1,G0020G0014G0019,10,G0013G0027G0014G0013|G0020G0003G0019|G0020G0008G0013G0019|G0020G0008G0019|G0020G0014G0019G0025|G0020G0024G0013G0019|G0020G0014G0026G0019|G0004G0027G0008G0019|G0020G0014G0019G0026|G0020G0014G0025G0019,11
G0003,7,1,14,G0003G0007|G0011G0003|G0024|G0004G0003|G0003G0001|G0007G0003|G0003G0014|G0013G0003|G0017|G0019,33,G0008G0013|G0003G0004G0007|G0024G0011|G0015G0007|G0004G0008|G0016G0003G0018|G0009G0015G0003|G0004G0003G0011|G0024G0017|G0003G0025G0007,47
G0003G0007G0027G0008G0024G0021,7,6,1,G0003G0007G0008G0024G0021,1,G0003G0026G0007G0008G0024G0021,2
G0003G0013G0008G0021G0026,7,5,1,G0003G0013G0008G0021,1,G0003G0013G0026G0008G0021,2
G0004G0008G0013G0007,7,4,3,G0004G0008G0007|G0004G0015G0013G0007|G0004G0008G0013G0003,13,G0008G0013|G0004G0008|G0004G0008G0019|G0008G0013G0027|G0008G0013G0026|G0008G0013G0025|G0004G0008G0010G0003|G0004G0008G0019G0015G0007|G0004G0008G0017G0008|G0020G0008G0013G0019,16
G0004G0008G0027G0019,7,4,1,G0004G0008G0019,13,G0004G0008|G0004G0008G0007|G0008G0027G0013|G0004G0008G0010G0003|G0004G0008G0017G0008|G0004G0027G0008|G0020G0008G0013G0019|G0020G0008G0019|G0004G0008G0013G0003|G0004G0008G0025,14
G0004G0015G0008G0004,7,4,0,,24,G0004G0008|G0004G0008G0019|G0009G0015G0008|G0004G0008G0007|G0004G0015G0013G0007|G0009G0015G0008G0024|G0004G0015G0017|G0022G0015G0008G0007|G0004G0015G0024|G0004G0027G0008,24
G0004G0026G0008,7,3,3,G0004G0008|G0004G0027G0008|G0004G0026G0008G0019,25,G0004G0003G0011|G0004G0003|G0004G0008G0019|G0009G0015G0008|G0004G0008G0007|G0003G0026G0007|G0008G0026G0013|G0011G0003G0008|G0024G0026G0011|G0003G0004G0026G0007,28
G0005G0021G0014,7,3,0,,9,G0009G0015G0014|G0016G0018G0014|G0003G0014|G0011G0003G0014|G0021G0003|G0004G0015G0014|G0011G0015G0014|G0020G0014G0021G0014|G0014,9
G0007G0014G0007G0015G0021,7,5,0,,3,G0004G0014G0006G0015G0021|G0017G0014G0013G0015G0021|G0007G0014G0007G0024,3
G0007G0015G0013G0019,7,4,1,G0013G0015G0013G0019,3,G0004G0015G0013G0007|G0020G0008G0013G0019|G0020G0024G0013G0019,4
G0007G0024G0013G0009G0015G0024G0021,7,7,0,,0,,0
G0008G0006G0006G0003,7,4,2,G0008G0006G0006G0024|G0008G0006G0006G0014,2,G0008G0015G0018G0003|G0008G0006G0006G0015G0011,4
G0008G0007G0024,7,3,1,G0008G0004G0007G0024,28,G0003G0007|G0008G0013|G0015G0007|G0024|G0004G0008G0007|G0003G0007G0027|G0008G0013G0027|G0008G0013G0026|G0008G0027G0013|G0003G0007G0026,29
G0008G0016G0004G0015G0021,7,5,0,,0,,0
G0008G0023G0008G0007G0015G0018,7,6,0,,0,,0
G0009G0015G0008G0013,7,4,3,G0009G0015G0008|G0009G0015G0008G0024|G0009G0015G0008G0011,21,G0008G0013|G0009G0015G0014G0011|G0009G0015G0003|G0009G0015G0024G0021|G0009G0015G0014|G0009G0015G0024|G0022G0015G0008G0007|G0009G0015G0003G0021|G0009G0015G0025G0003|G0009G0015G0026G0003,24
G0009G0015G0027G0008,7,4,4,G0009G0015G0008|G0009G0015G0026G0008|G0009G0015G0027G0003|G0009G0015G0025G0008,22,G0009G0015G0014G0011|G0009G0015G0003|G0009G0015G0024G0021|G0009G0015G0014|G0009G0015G0008G0024|G0009G0015G0014G0027G0011|G0009G0015G0024|G0004G0027G0008|G0009G0015G0003G0021|G0009G0015G0027G0014G0011,26
G0010G0003G0006G0015G0007,7,5,0,,2,G0010G0003G0006|G0010G0003G0018G0015G0021,2
G0011G0008G0019G0008G0007,7,5,0,,4,G0004G0008G0019G0015G0007|G0011G0008G0019G0014|G0011G0008G0019G0015G0013G0007|G0022G0003G0019G0008G0007,4
G0013G0008G0004G0008,7,4,0,,2,G0004G0008|G0004G0008G0017G0008,2
G0013G0024G0007G0015G0018G0003,7,6,1,G0013G0024G0007G0015G0018G0024,0,,1
G0014,7,1,5,G0024|G0003G0014|G0017|G0019|G0003,25,G0003G0007|G0008G0013|G0024G0011|G0013G0014G0013|G0011G0003|G0015G0007|G0004G0008|G0004G0003|G0020G0014G0019|G0024G0017,30
G0014G0016G0007G0008G0021G0003,7,6,0,,0,,0
G0014G0016G0014G0018G0007G0003G0007,7,7,0,,0,,0
G0014G0021G0013G0008G0004,7,5,2,G0014G0021G0013G0003G0004|G0014G0021G0013G0008,2,G0022G0008G0013G0008G0004|G0014G0021G0013G0003,4
G0016G0003G0007G0018G0008,7,5,0,,7,G0016G0003G0018|G0016G0003G0026G0018|G0016G0003G0018G0026|G0016G0003G0018G0027|G0016G0003G0025G0018|G0016G0003G0027G0018|G0016G0003G0018G0025,7
G0017G0003G0027G0013G0003,7,5,1,G0017G0003G0013G0003,0,,1
G0020G0014G0026G0019,7,4,2,G0020G0014G0019|G0020G0014G0025G0019,9,G0013G0014G0026G0013|G0020G0003G0019|G0020G0008G0013G0019|G0020G0008G0019|G0020G0014G0019G0025|G0020G0014G0021G0014|G0020G0024G0013G0019|G0020G0027G0014G0019|G0020G0014G0019G0026,11
G0021G0003G0006G0008G0015G0004,7,6,0,,1,G0003G0008G0015G0004,1
G0024G0008G0007,7,3,2,G0004G0008G0007|G0024G0015G0007,33,G0003G0007|G0008G0013|G0003G0004G0007|G0024G0011|G0015G0007|G0004G0008|G0024|G0004G0008G0019|G0024G0017|G0003G0025G0007,35
G0024G0025,7,2,8,G0024G0011|G0024|G0024G0017|G0024G0011G0025|G0024G0017G0025|G0024G0025G0011|G0024G0026|G0024G0019,36,G0003G0007|G0008G0013|G0011G0003|G0015G0007|G0004G0008|G0004G0003|G0003G0025G0007|G0003G0001|G0013G0024G0021|G0008G0013G0025,44
G0024G0026,7,2,8,G0024G0011|G0024|G0024G0017|G0024G0026G0011|G0024G0011G0026|G0024G0017G0026|G0024G0025|G0024G0019,37,G0003G0007|G0008G0013|G0011G0003|G0015G0007|G0004G0008|G0004G0003|G0003G0001|G0003G0026G0007|G0008G0013G0026|G0003G0007G0026,45
G0003G0001G0025,6,3,4,G0003G0001|G0003G0007G0025|G0003G0001G0026|G0003G0001G0027,22,G0003G0007|G0003G0004G0007|G0003G0025G0007|G0003G0007G0027|G0003G0026G0007|G0003G0027G0007|G0003G0007G0026|G0024G0011G0025|G0003G0004G0007G0025|G0008G0013G0025,26
G0003G0004G0004G0003G0027,6,5,3,G0003G0004G0004G0003|G0003G0004G0004G0003G0007|G0003G0004G0004G0003G0025,7,G0003G0004G0007G0027|G0003G0026G0004G0004G0003|G0003G0004G0004G0025G0003|G0003G0004G0004G0026G0003|G0003G0004G0004G0027G0003|G0003G0004G0026G0004G0003|G0003G0004G0027G0004G0003,10
G0003G0013G0026G0008G0021,6,5,1,G0003G0013G0008G0021,1,G0003G0013G0008G0021G0026,2
G0003G0018G0023G0014G0027,6,5,2,G0003G0018G0023G0014|G0003G0018G0023G0014G0025,1,G0003G0018G0025G0023G0014,3
G0003G0018G0025G0023G0014,6,5,1,G0003G0018G0023G0014,3,G0003G0018G0023G0014G0025|G0003G0018G0023G0014G0027|G0010G0003G0018G0025G0014,4
G0003G0026G0007G0008G0024G0021,6,6,1,G0003G0007G0008G0024G0021,1,G0003G0007G0027G0008G0024G0021,2
G0003G0026G0007G0025,6,4,4,G0003G0026G0007|G0003G0004G0007G0025|G0003G0007G0025|G0003G0026G0007G0026,13,G0003G0007|G0003G0004G0007|G0003G0025G0007|G0003G0007G0027|G0003G0027G0007|G0003G0007G0026|G0003G0004G0007G0027|G0003G0026G0004G0007|G0003G0004G0007G0026|G0003G0004G0026G0007,17
G0003G0026G0007G0026,6,4,4,G0003G0026G0007|G0003G0007G0026|G0003G0004G0007G0026|G0003G0026G0007G0025,13,G0003G0007|G0003G0004G0007|G0003G0025G0007|G0003G0007G0027|G0003G0027G0007|G0003G0004G0007G0025|G0003G0004G0007G0027|G0003G0026G0004G0007|G0003G0004G0026G0007|G0003G0007G0025,17
G0004G0003G0011G0025,6,4,2,G0004G0003G0011|G0004G0003G0011G0026,10,G0004G0003|G0024G0011G0025|G0003G0007G0025|G0004G0003G0026G0011|G0004G0008G0025|G0016G0003G0018G0025|G0003G0001G0025|G0004G0025G0003G0011|G0004G0026G0003G0011|G0004G0027G0003G0011,12
G0004G0003G0011G0026,6,4,2,G0004G0003G0011|G0004G0003G0011G0025,10,G0004G0003|G0003G0007G0026|G0024G0011G0026|G0011G0003G0026|G0016G0003G0018G0026|G0004G0003G0026G0011|G0004G0025G0003G0011|G0004G0026G0003G0011|G0004G0027G0003G0011|G0003G0001G0026,12
G0004G0014G0006G0015G0004,6,5,1,G0004G0014G0006G0015G0021,0,,1
G0004G0024G0007G0008G0004,6,5,0,,2,G0004G0015G0008G0004|G0021G0024G0023G0008G0004,2
G0004G0025G0003G0011,6,4,3,G0004G0003G0011|G0004G0026G0003G0011|G0004G0027G0003G0011,7,G0004G0003|G0011G0025G0003|G0024G0025G0011|G0004G0003G0026G0011|G0004G0003G0011G0025|G0004G0003G0011G0026|G0016G0025G0003G0018,10
G0004G0026G0003G0011,6,4,3,G0004G0003G0011|G0004G0025G0003G0011|G0004G0027G0003G0011,9,G0004G0003|G0024G0026G0011|G0016G0026G0003G0018|G0004G0003G0026G0011|G0011G0026G0003|G0004G0026G0008|G0004G0003G0011G0025|G0004G0003G0011G0026|G0004G0026G0008G0019,12
G0004G0026G0008G0019,6,4,3,G0004G0008G0019|G0004G0026G0008|G0004G0027G0008G0019,8,G0004G0008|G0004G0008G0007|G0004G0027G0008|G0020G0008G0019|G0004G0008G0025|G0004G0008G0027G0019|G0004G0015G0008G0004|G0004G0026G0003G0011,11
G0004G0027G0003G0011,6,4,3,G0004G0003G0011|G0004G0025G0003G0011|G0004G0026G0003G0011,9,G0004G0003|G0024G0027G0011|G0011G0027G0003|G0004G0027G0008|G0004G0003G0026G0011|G0016G0027G0003G0018|G0004G0003G0011G0025|G0004G0003G0011G0026|G0004G0027G0008G0019,12
G0004G0027G0008G0019,6,4,3,G0004G0008G0019|G0004G0027G0008|G0004G0026G0008G0019,9,G0004G0008|G0004G0008G0007|G0020G0008G0019|G0004G0008G0025|G0020G0027G0014G0019|G0004G0008G0027G0019|G0004G0015G0008G0004|G0004G0026G0008|G0004G0027G0003G0011,12
G0006G0003G0023G0003,6,4,1,G0006G0003G0023G0003G0004,1,G0017G0003G0013G0003,2
G0006G0003G0023G0003G0004,6,5,1,G0006G0003G0023G0003,0,,1
G0007G0014G0007G0024,6,4,0,,3,G0007G0014G0007G0015G0021|G0008G0007G0024|G0008G0004G0007G0024,3
G0007G0024G0021,6,3,2,G0013G0024G0021|G0008G0024G0021,13,G0024G0011|G0019G0015G0021|G0024|G0024G0017|G0009G0015G0024G0021|G0003G0007G0008G0024G0021|G0007G0003|G0007G0024G0021G0003G0013|G0003G0024|G0008G0007G0024,15
G0008G0004G0007G0024,6,4,1,G0008G0007G0024,8,G0003G0004G0007|G0003G0004G0007G0025|G0003G0004G0007G0027|G0003G0004G0007G0026|G0004G0015G0024|G0008G0006G0006G0024|G0007G0014G0007G0024|G0008G0015G0001G0007G0024,9
G0008G0015G0001G0007G0024,6,5,0,,2,G0008G0007G0024|G0008G0004G0007G0024,2
G0008G0025G0013G0025,6,4,2,G0008G0013G0025|G0008G0025G0013,6,G0008G0013|G0008G0013G0027|G0008G0013G0026|G0008G0027G0013|G0008G0026G0013|G0013G0014G0013G0025,8
G0009G0015G0003G0011G0024G0021,6,6,0,,3,G0009G0015G0024G0021|G0009G0015G0008G0011G0003G0021|G0009G0015G0003G0021,3
G0009G0015G0003G0026,6,4,3,G0009G0015G0003|G0009G0015G0003G0021|G0009G0015G0003G0025,23,G0009G0015G0014G0011|G0009G0015G0008|G0009G0015G0024G0021|G0009G0015G0014|G0009G0015G0008G0024|G0009G0015G0014G0026G0011|G0009G0015G0024|G0009G0015G0014G0011G0026|G0011G0003G0026|G0009G0015G0025G0003,26
G0009G0015G0014G0004,6,4,3,G0009G0015G0014G0011|G0009G0015G0014|G0009G0015G0014G0027,32,G0009G0015G0003|G0009G0015G0008|G0009G0015G0024G0021|G0009G0015G0008G0024|G0009G0025G0015G0014G0011|G0009G0015G0014G0026G0011|G0009G0015G0014G0027G0011|G0009G0015G0025G0014G0011|G0009G0015G0024|G0009G0015G0014G0011G0026,35
G0009G0015G0014G0027,6,4,5,G0009G0015G0014G0011|G0009G0015G0014|G0009G0015G0014G0027G0011|G0009G0015G0014G0011G0027|G0009G0015G0014G0004,30,G0009G0015G0003|G0009G0015G0008|G0009G0015G0024G0021|G0009G0015G0008G0024|G0009G0025G0015G0014G0011|G0009G0015G0014G0026G0011|G0009G0015G0025G0014G0011|G0009G0015G0024|G0009G0015G0014G0011G0026|G0009G0015G0003G0021,35
G0009G0027G0015G0008,6,4,2,G0009G0015G0008|G0009G0027G0015G0003,12,G0009G0015G0003|G0009G0015G0014|G0009G0015G0008G0024|G0009G0015G0024|G0004G0027G0008|G0009G0015G0026G0008|G0009G0027G0015G0014G0011|G0019G0027G0015G0021|G0009G0015G0008G0011|G0009G0015G0025G0008,14
G0010G0003G0018G0025G0014,6,5,1,G0010G0003G0018G0014,4,G0003G0018G0023G0014|G0010G0003G0018G0015G0021|G0016G0003G0018G0025|G0003G0018G0025G0023G0014,5
G0011G0008G0019G0015G0013G0007,6,6,0,,2,G0004G0008G0019G0015G0007|G0011G0008G0019G0008G0007,2
G0013G0003G0019G0027,6,4,1,G0013G0003G0019,7,G0003G0007G0027|G0013G0003|G0011G0003G0027|G0013G0014G0013G0027|G0016G0003G0018G0027|G0020G0003G0019|G0003G0001G0027,8
G0013G0014G0017G0008G0004,6,5,0,,0,,0
G0013G0024G0013G0009G0015G0003,6,6,0,,1,G0024G0007G0009G0015G0003,1
G0014G0021G0013G0008,6,4,2,G0014G0021G0013G0003|G0014G0021G0013G0008G0004,1,G0014G0021G0013G0003G0004,3
G0015G0017G0008,6,3,0,,21,G0015G0007|G0004G0008|G0009G0015G0008|G0024G0017|G0011G0003G0008|G0004G0015G0017|G0004G0008G0017G0008|G0004G0027G0008|G0015G0026G0007|G0017,21
G0016G0018G0014G0015G0007,6,5,0,,2,G0016G0018G0014|G0016G0014G0004G0007,2
G0016G0025G0003G0018,6,4,3,G0016G0003G0018|G0016G0026G0003G0018|G0016G0027G0003G0018,8,G0011G0025G0003|G0016G0003G0026G0018|G0016G0003G0018G0026|G0016G0003G0018G0027|G0016G0003G0025G0018|G0016G0003G0027G0018|G0016G0003G0018G0025|G0004G0025G0003G0011,11
G0019G0018G0008G0004G0007G0015G0004,6,7,0,,0,,0
G0020G0014G0019G0026,6,4,2,G0020G0014G0019|G0020G0014G0019G0025,7,G0013G0014G0013G0026|G0020G0003G0019|G0020G0008G0019|G0020G0014G0021G0014|G0020G0027G0014G0019|G0020G0014G0026G0019|G0020G0014G0025G0019,9
G0020G0014G0021G0008G0013G0003G0004,6,7,0,,2,G0014G0021G0013G0003G0004|G0020G0014G0021G0008G0013G0015G0021,2
G0020G0014G0021G0008G0013G0015G0021,6,7,0,,2,G0020G0014G0021G0008G0013G0003G0004|G0020G0015G0021G0024G0013G0015G0021,2
G0020G0014G0025G0019,6,4,2,G0020G0014G0019|G0020G0014G0026G0019,9,G0013G0014G0025G0013|G0020G0003G0019|G0020G0008G0013G0019|G0020G0008G0019|G0020G0014G0019G0025|G0020G0014G0021G0014|G0020G0024G0013G0019|G0020G0027G0014G0019|G0020G0014G0019G0026,11
G0020G0015G0008G0015G0004,6,5,1,G0019G0015G0008G0015G0004,5,G0003G0008G0015G0004|G0020G0008G0008G0004|G0008G0015G0004|G0009G0015G0008G0017G0015G0004|G0004G0015G0008G0004,6
G0020G0015G0021G0024G0013G0015G0021,6,7,0,,1,G0020G0014G0021G0008G0013G0015G0021,1
G0021G0014G0013G0024G0018G0019G0020G0024,6,8,0,,0,,0
G0021G0024G0023G0008G0004,6,5,0,,1,G0004G0024G0007G0008G0004,1
G0022G0003G0019G0008G0007,6,5,0,,3,G0022G0015G0008G0007|G0003G0018G0008G0007|G0011G0008G0019G0008G0007,3
G0022G0014G0018G0021G0024,6,5,0,,0,,0
G0022G0015G0008G0004G0004G0003,6,6,0,,0,,0
G0024G0006G0008G0008G0004,6,5,0,,3,G0024G0006G0008G0015G0011|G0020G0008G0008G0004|G0024G0006G0008G0024,3
G0024G0007G0009G0015G0003,6,5,0,,2,G0009G0015G0003|G0013G0024G0013G0009G0015G0003,2
G0024G0015G0027G0007,6,4,2,G0024G0015G0007|G0015G0027G0007,11,G0015G0007|G0004G0015G0013G0007|G0003G0027G0007|G0003G0004G0027G0007|G0024G0027G0011|G0024G0011G0027|G0022G0015G0008G0007|G0015G0026G0007|G0009G0015G0027G0003|G0009G0015G0027G0008,13
G0024G0019,6,2,6,G0024G0011|G0024|G0024G0017|G0019|G0024G0025|G0024G0026,35,G0003G0007|G0008G0013|G0011G0003|G0015G0007|G0004G0008|G0004G0003|G0020G0014G0019|G0004G0008G0019|G0003G0001|G0013G0003G0019,41
G0003G0001G0026,5,3,4,G0003G0001|G0003G0007G0026|G0003G0001G0025|G0003G0001G0027,22,G0003G0007|G0003G0004G0007|G0003G0025G0007|G0003G0007G0027|G0003G0026G0007|G0003G0027G0007|G0008G0013G0026|G0003G0004G0007G0026|G0003G0004G0026G0007|G0003G0007G0025,26
G0003G0001G0027,5,3,4,G0003G0001|G0003G0007G0027|G0003G0001G0025|G0003G0001G0026,19,G0003G0007|G0003G0004G0007|G0003G0025G0007|G0003G0026G0007|G0003G0027G0007|G0008G0013G0027|G0003G0007G0026|G0003G0004G0007G0027|G0003G0004G0027G0007|G0003G0007G0025,23
G0003G0004G0004G0003G0025,5,5,3,G0003G0004G0004G0003|G0003G0004G0004G0003G0007|G0003G0004G0004G0003G0027,7,G0003G0004G0007G0025|G0003G0026G0004G0004G0003|G0003G0004G0004G0025G0003|G0003G0004G0004G0026G0003|G0003G0004G0004G0027G0003|G0003G0004G0026G0004G0003|G0003G0004G0027G0004G0003,10
G0003G0004G0004G0025G0003,5,5,3,G0003G0004G0004G0003|G0003G0004G0004G0026G0003|G0003G0004G0004G0027G0003,8,G0003G0004G0007G0025|G0003G0004G0025G0007|G0003G0026G0004G0004G0003|G0003G0004G0004G0003G0007|G0003G0004G0004G0003G0027|G0003G0004G0004G0003G0025|G0003G0004G0026G0004G0003|G0003G0004G0027G0004G0003,11
G0003G0004G0004G0026G0003,5,5,3,G0003G0004G0004G0003|G0003G0004G0004G0025G0003|G0003G0004G0004G0027G0003,8,G0003G0004G0007G0026|G0003G0004G0026G0007|G0003G0026G0004G0004G0003|G0003G0004G0004G0003G0007|G0003G0004G0004G0003G0027|G0003G0004G0004G0003G0025|G0003G0004G0026G0004G0003|G0003G0004G0027G0004G0003,11
G0003G0004G0004G0027G0003,5,5,3,G0003G0004G0004G0003|G0003G0004G0004G0025G0003|G0003G0004G0004G0026G0003,8,G0003G0004G0007G0027|G0003G0004G0027G0007|G0003G0026G0004G0004G0003|G0003G0004G0004G0003G0007|G0003G0004G0004G0003G0027|G0003G0004G0004G0003G0025|G0003G0004G0026G0004G0003|G0003G0004G0027G0004G0003,11
G0003G0004G0026G0004G0003,5,5,2,G0003G0004G0004G0003|G0003G0004G0027G0004G0003,9,G0003G0026G0004G0007|G0003G0004G0026G0007|G0003G0026G0004G0004G0003|G0003G0004G0004G0003G0007|G0003G0004G0004G0003G0027|G0003G0004G0004G0003G0025|G0003G0004G0004G0025G0003|G0003G0004G0004G0026G0003|G0003G0004G0004G0027G0003,11
G0003G0004G0027G0004G0003,5,5,2,G0003G0004G0004G0003|G0003G0004G0026G0004G0003,9,G0003G0004G0027G0007|G0003G0027G0004G0007|G0003G0026G0004G0004G0003|G0003G0004G0004G0003G0007|G0003G0004G0004G0003G0027|G0003G0004G0004G0003G0025|G0003G0004G0004G0025G0003|G0003G0004G0004G0026G0003|G0003G0004G0004G0027G0003,11
