token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0018G0016G0028G0023,11,4,4,G0038G0016G0028G0023|G0018G0016G0010G0023|G0018G0016G0010G0028G0023|G0018G0016G0023,15,G0016G0034G0023|G0028G0016G0028|G0029G0016G0010G0023|G0035G0010G0016G0028G0023|G0018G0016G0010|G0016G0023|G0027G0016G0023|G0029G0011G0028G0023|G0023G0016G0028G0018|G0024G0016G0018G0023,19
G0019G0016G0034G0018,11,4,1,G0029G0016G0034G0018,11,G0016G0034G0023|G0024G0016G0013G0018|G0019G0032G0034|G0016G0013G0018|G0027G0016G0018|G0023G0016G0028G0018|G0015G0016G0034|G0019G0034G0010G0018|G0024G0013G0016G0034G0018|G0023G0016G0013G0018,12
G0019G0034G0010G0018,11,4,0,,8,G0040G0019G0034G0014G0018|G0027G0010G0018|G0018G0010G0018|G0032G0024G0010G0018|G0029G0010G0018|G0015G0032G0010G0018|G0019G0034G0032G0031|G0019G0016G0034G0018,8
G0020G0040G0034,11,3,1,G0024G0040G0034,8,G0019G0032G0034|G0040G0010|G0027G0040|G0015G0016G0034|G0027G0040G0013|G0029G0040G0013|G0030G0011G0034|G0018G0040G0010,9
G0023G0010G0016G0028G0023,11,5,2,G0035G0010G0016G0028G0023|G0029G0010G0016G0028G0023,5,G0038G0016G0028G0023|G0037G0010G0016G0034G0023|G0015G0010G0016G0028|G0023G0016G0028G0018|G0018G0016G0028G0023,7
G0023G0011G0023G0016G0018,11,5,1,G0023G0011G0023G0016,4,G0023G0011G0023|G0026G0011G0027G0016G0018|G0016G0018G0023G0016G0018|G0023G0040G0028G0023G0016G0018,5
G0023G0034G0016G0028G0024G0026G0016G0023,11,8,0,,0,,0
G0024G0013G0016G0034G0018,11,5,1,G0024G0013G0016G0034,3,G0024G0016G0013G0018|G0029G0016G0034G0018|G0019G0016G0034G0018,4
G0024G0016G0029G0040G0013,11,5,1,G0024G0026G0016G0029G0040G0013,2,G0024G0016G0013|G0029G0040G0013,3
G0027G0040G0010G0028G0018,11,5,0,,2,G0027G0010G0018|G0019G0040G0010G0016G0028G0018,2
G0029G0016G0028G0011G0031,11,5,0,,2,G0035G0016G0018G0011G0031|G0016G0028G0031,2
G0029G0040G0013,11,3,1,G0027G0040G0013,18,G0029G0040G0010G0023|G0024G0040G0034|G0023G0016G0013|G0040G0010|G0024G0016G0013|G0029G0010G0023|G0028G0016G0013|G0027G0040|G0029G0032G0031|G0029G0032G0013G0023,19
G0030G0011G0034,11,3,1,G0030G0011G0034G0031,19,G0013G0011G0010|G0037G0011G0023|G0023G0011G0023|G0024G0011G0027|G0028G0011G0018|G0023G0011G0031|G0033G0011G0010|G0019G0032G0034|G0024G0040G0034|G0032G0011G0023,20
G0032G0010G0013G0031,11,4,1,G0037G0010G0013G0031,6,G0019G0010G0016G0031|G0032G0010|G0032G0031|G0018G0010G0013|G0027G0010G0013|G0016G0010G0028G0031,7
G0032G0013G0010G0037G0040G0028,11,6,0,,0,,0
G0032G0018G0023,11,3,2,G0032G0011G0023|G0032G0023,21,G0016G0034G0023|G0037G0011G0023|G0023G0011G0023|G0032G0035|G0035G0010G0023|G0019G0032G0016G0023|G0027G0032G0023|G0032|G0028G0032G0018|G0040G0010G0023,23
G0032G0031,11,2,6,G0032G0035|G0032|G0028G0032G0031|G0029G0032G0031|G0032G0010|G0032G0023,89,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,95
G0035G0011G0013G0024G0016,11,5,0,,1,G0035G0011G0013G0032G0034,1
G0035G0011G0013G0032G0034,11,5,0,,1,G0035G0011G0013G0024G0016,1
G0035G0011G0028G0023,11,4,1,G0029G0011G0028G0023,16,G0038G0016G0028G0023|G0033G0011G0040G0028G0023|G0037G0011G0023|G0023G0011G0023|G0011G0028G0016|G0035G0010G0023|G0032G0011G0023|G0035G0011G0025|G0035G0010G0016G0028G0023|G0011G0028G0018,17
G0037G0032G0034G0023,11,4,2,G0037G0032G0034G0031|G0037G0032G0034G0018,13,G0016G0034G0023|G0037G0011G0023|G0027G0032G0034G0031|G0019G0032G0034|G0019G0032G0016G0023|G0032G0011G0023|G0037G0010G0016G0034G0023|G0027G0032G0023|G0037G0011G0018G0023|G0029G0032G0013G0023,15
G0037G0032G0034G0031,11,4,3,G0027G0032G0034G0031|G0037G0032G0034G0023|G0037G0032G0034G0018,7,G0019G0032G0034|G0037G0010G0013G0031|G0028G0032G0031|G0029G0032G0031|G0037G0016G0034G0016G0031|G0032G0031|G0030G0011G0034G0031,10
G0038G0011G0040G0028G0023,11,5,1,G0033G0011G0040G0028G0023,4,G0038G0016G0028G0023|G0029G0011G0028G0023|G0035G0011G0028G0023|G0040G0029G0040G0028G0023,5
G0040G0024G0016G0034,11,4,0,,8,G0040G0018G0016G0031|G0024G0040G0034|G0024G0016G0013|G0015G0016G0034|G0024G0013G0016G0034|G0040G0029G0016G0010G0034|G0040G0029G0016G0031|G0010G0024G0016G0013,8
G0040G0029G0016G0031,11,4,1,G0040G0018G0016G0031,4,G0019G0010G0016G0031|G0029G0032G0031|G0040G0029G0016G0010G0034|G0040G0024G0016G0034,5
G0015G0013G0040G0028G0024G0026G0016,10,7,0,,1,G0015G0013G0040G0028G0024,1
G0016G0018G0024G0034G0010G0016G0028G0023,10,8,1,G0016G0018G0024G0034G0010G0016G0023,0,,1
G0016G0028G0024G0011G0028G0023G0034G0016,10,8,0,,1,G0024G0011G0028G0023G0034G0016,1
G0018G0010G0013,10,3,4,G0018G0010G0018|G0018G0010G0028|G0027G0010G0013|G0018G0011G0013,23,G0018G0010G0034G0016|G0018G0016G0010G0023|G0027G0010G0016|G0035G0010G0023|G0027G0010|G0023G0016G0013|G0040G0010|G0024G0016G0013|G0040G0010G0023|G0037G0010G0013G0031,27
G0018G0010G0028,10,3,2,G0018G0010G0018|G0018G0010G0013,24,G0018G0010G0034G0016|G0028G0016G0028|G0018G0016G0010G0023|G0027G0010G0016|G0035G0010G0023|G0027G0010|G0040G0010|G0040G0010G0023|G0027G0010G0018|G0027G0011G0028,26
G0019G0010G0028G0040G0015G0016G0013,10,7,0,,0,,0
G0020G0040G0034G0013G0016G0018,10,6,0,,1,G0040G0034G0027G0016G0018,1
G0023G0010G0016G0034G0034G0010,10,6,0,,0,,0
G0023G0016G0013G0018,10,4,4,G0024G0016G0013G0018|G0023G0016G0013|G0016G0013G0018|G0023G0016G0028G0018,6,G0024G0016G0013|G0023G0016|G0028G0016G0013|G0027G0016G0018|G0029G0016G0034G0018|G0019G0016G0034G0018,10
G0023G0040G0028G0023G0016G0018,10,6,0,,1,G0023G0011G0023G0016G0018,1
G0024G0011G0028G0033G0011G0010G0018,10,7,0,,0,,0
G0025G0025G0025,10,3,1,G0025G0025,1,G0035G0011G0025,2
G0027G0010G0013,10,3,5,G0027G0010G0016|G0027G0010|G0027G0010G0018|G0027G0040G0013|G0018G0010G0013,25,G0027G0016|G0027|G0027G0010G0013G0010G0016|G0035G0010G0023|G0023G0016G0013|G0040G0010|G0027G0016G0010|G0024G0016G0013|G0027G0032G0023|G0040G0010G0023,30
G0028G0032G0010G0023,10,4,0,,19,G0029G0040G0010G0023|G0029G0016G0010G0023|G0018G0016G0010G0023|G0035G0010G0023|G0019G0032G0016G0023|G0032G0011G0023|G0027G0032G0023|G0028G0032G0018|G0040G0010G0023|G0029G0010G0023,19
G0029G0010G0016G0028G0023,10,5,2,G0035G0010G0016G0028G0023|G0023G0010G0016G0028G0023,8,G0038G0016G0028G0023|G0029G0016G0010G0023|G0037G0010G0016G0034G0023|G0015G0010G0016G0028|G0029G0010G0023|G0029G0011G0028G0023|G0018G0016G0028G0023|G0029G0032G0016G0013G0023,10
G0029G0011G0018,10,3,2,G0028G0011G0018|G0029G0010G0018,27,G0013G0011G0010|G0037G0011G0023|G0023G0011G0023|G0024G0011G0027|G0023G0011G0031|G0033G0011G0010|G0032G0011G0023|G0035G0011G0025|G0011|G0028G0032G0018,29
G0029G0032G0016G0013G0023,10,5,1,G0029G0032G0013G0023,4,G0029G0016G0010G0023|G0019G0032G0016G0023|G0035G0032G0016G0013|G0029G0010G0016G0028G0023,5
G0030G0011G0034G0031,10,4,1,G0030G0011G0034,4,G0023G0011G0031|G0027G0032G0034G0031|G0018G0011G0031|G0037G0032G0034G0031,5
G0032G0023,10,2,8,G0032G0035|G0032G0011G0023|G0027G0032G0023|G0032|G0016G0023|G0032G0010|G0032G0018G0023|G0032G0031,92,G0003G0006|G0004G0002|G0008G0007|G0001G0002|G0008G0002|G0005G0008|G0002G0003|G0004G0004|G0008G0004|G0001G0003,100
G0034G0016G0019G0040G0010G0034G0016G0023,10,8,0,,0,,0
G0035G0016G0018G0011G0031,10,5,1,G0035G0016G0018G0011G0034,4,G0035G0016G0011|G0016G0018G0024G0011G0031|G0018G0011G0031|G0029G0016G0028G0011G0031,5
G0035G0016G0029G0016G0034G0018,10,6,0,,1,G0029G0016G0034G0018,1
G0035G0034G0016G0010G0023,10,5,0,,5,G0029G0016G0010G0023|G0034G0016G0010|G0018G0016G0010G0023|G0035G0010G0023|G0035G0010G0016G0028G0023,5
G0037G0032G0034G0018,10,4,2,G0037G0032G0034G0023|G0037G0032G0034G0031,7,G0027G0032G0034G0031|G0019G0032G0034|G0028G0032G0018|G0035G0032G0011G0018|G0015G0032G0010G0018|G0029G0016G0034G0018|G0019G0016G0034G0018,9
G0037G0034G0016G0034G0016,10,5,0,,2,G0037G0010G0016G0034G0023|G0037G0016G0034G0016G0031,2
G0038G0016G0018G0010G0034,10,5,0,,2,G0037G0016G0034G0010G0034|G0035G0016G0018G0011G0034,2
G0040G0027G0010G0034G0040G0010G0013G0013,10,8,0,,1,G0040G0027G0010G0034G0040G0013G0031,1
G0040G0029G0040G0028G0023,10,5,0,,7,G0033G0011G0040G0028G0023|G0029G0040G0010G0023|G0035G0016G0029G0040G0028G0023|G0029G0011G0028G0023|G0040G0015G0040G0023|G0040G0029G0034G0040G0023|G0038G0011G0040G0028G0023,7
G0040G0034G0027G0016G0018,10,5,0,,5,G0027G0016G0018|G0028G0040G0010G0027G0016G0018|G0026G0011G0027G0016G0018|G0040G0028G0027G0016|G0020G0040G0034G0013G0016G0018,5
G0010G0024G0010,9,3,0,,13,G0013G0011G0010|G0034G0016G0010|G0033G0011G0010|G0027G0010|G0040G0010|G0027G0016G0010|G0018G0016G0010|G0032G0024G0010G0018|G0010G0010G0010G0010|G0026G0032G0010,13
G0010G0024G0016G0013,9,4,1,G0024G0016G0013,8,G0024G0016G0013G0018|G0023G0016G0013|G0035G0032G0016G0013|G0028G0016G0013|G0010G0024G0016G0018G0023|G0024G0010G0016G0013|G0040G0024G0016G0034|G0010G0024G0010,9
G0015G0013G0040G0028G0024,9,5,0,,2,G0037G0034G0040G0028G0024|G0015G0013G0040G0028G0024G0026G0016,2
G0015G0034G0032G0028G0010G0016,9,6,0,,0,,0
G0016G0010G0028G0031,9,4,1,G0016G0028G0031,5,G0037G0010G0013G0031|G0019G0010G0016G0031|G0018G0016G0010G0028G0023|G0032G0010G0013G0031|G0018G0010G0028,6
G0016G0028G0031,9,3,1,G0016G0010G0028G0031,15,G0038G0016G0028G0023|G0016G0034G0023|G0028G0016G0028|G0011G0028G0016|G0023G0011G0031|G0011G0028G0018|G0016G0013G0018|G0016G0023|G0028G0032G0031|G0029G0032G0031,16
G0018G0011G0013,9,3,2,G0018G0011G0031|G0018G0010G0013,25,G0013G0011G0010|G0037G0011G0023|G0023G0011G0023|G0024G0011G0027|G0028G0011G0018|G0023G0011G0031|G0033G0011G0010|G0023G0016G0013|G0032G0011G0023|G0035G0011G0025,27
G0018G0040G0010,9,3,2,G0040G0010|G0018G0016G0010,22,G0013G0011G0010|G0029G0040G0010G0023|G0034G0016G0010|G0033G0011G0010|G0018G0016G0010G0023|G0024G0040G0034|G0027G0010|G0027G0016G0010|G0040G0010G0023|G0018G0010G0018,24
G0019G0013G0011G0034G0016G0023,9,6,0,,0,,0
