token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0041,11,2,16,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0041|G0003G0042|G0002G0041|G0003G0040,196,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,212
G0010G0014G0041,11,3,2,G0012G0014G0041|G0010G0015G0041,68,G0010|G0026G0041|G0014|G0014G0053|G0027G0041|G0014G0054|G0025G0041|G0010G0043|G0010G0045|G0010G0044,70
G0010G0025G0014,11,3,5,G0010G0025|G0010G0025G0015|G0010G0025G0013|G0010G0027G0014|G0011G0025G0014,58,G0010|G0025G0040|G0014|G0025G0041|G0010G0043|G0025G0042|G0010G0045|G0010G0044|G0010G0027|G0010G0002,63
G0011G0013G0054,11,3,2,G0013G0054|G0023G0013G0054,58,G0011|G0015G0054|G0013G0053|G0013|G0013G0052|G0014G0054|G0011G0045|G0011G0043|G0011G0002|G0011G0001,60
G0011G0115,11,2,11,G0011|G0011G0045|G0011G0043|G0011G0002|G0011G0001|G0011G0044|G0011G0003|G0011G0025|G0011G0027|G0011G0026,202,G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,213
G0012G0013G0042,11,3,5,G0012G0013G0040|G0012G0013G0041|G0012G0013G0052|G0012G0014G0042|G0012G0015G0042,65,G0012|G0013G0054|G0026G0042|G0013G0053|G0013|G0013G0052|G0027G0042|G0012G0045|G0065G0042|G0012G0043,70
G0012G0013G0052,11,3,6,G0013G0052|G0012G0014G0052|G0012G0013G0040|G0012G0013G0041|G0012G0013G0042|G0022G0013G0052,57,G0012|G0015G0052|G0013G0054|G0013G0053|G0013|G0012G0045|G0012G0043|G0014G0052|G0012G0044|G0012G0001G0077,63
G0012G0015G0041,11,3,4,G0012G0013G0041|G0012G0014G0041|G0010G0015G0041|G0012G0015G0042,66,G0012|G0015G0052|G0026G0041|G0015G0054|G0015G0053|G0027G0041|G0015|G0025G0041|G0012G0045|G0012G0043,70
G0019G0063,11,2,3,G0063|G0019|G0020G0063,191,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,194
G0022G0013G0052,11,3,3,G0013G0052|G0012G0013G0052|G0022G0014G0052,33,G0022|G0015G0052|G0013G0054|G0013G0053|G0013|G0014G0052|G0042G0013|G0040G0013|G0041G0013|G0058G0013,36
G0022G0014G0052,11,3,6,G0014G0052|G0022G0014G0053|G0012G0014G0052|G0022G0013G0052|G0023G0014G0052|G0024G0014G0052,28,G0022|G0015G0052|G0013G0052|G0014|G0014G0053|G0014G0054|G0041G0014|G0042G0014|G0040G0014|G0025G0052,34
G0023G0014G0052,11,3,6,G0014G0052|G0012G0014G0052|G0022G0014G0052|G0023G0014G0054|G0023G0015G0052|G0024G0014G0052,29,G0023|G0015G0052|G0013G0052|G0014|G0014G0053|G0014G0054|G0041G0014|G0042G0014|G0040G0014|G0022G0014G0053,35
G0025G0039G0015,11,3,1,G0025G0039G0014,33,G0025G0040|G0015|G0025G0041|G0025G0042|G0040G0015|G0042G0015|G0041G0015|G0025G0077|G0076G0015|G0039,34
G0025G0076,11,2,13,G0025G0040|G0025G0041|G0025G0042|G0076|G0025G0077|G0027G0076|G0025G0052|G0026G0076|G0025G0054|G0025G0078,200,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0026G0041,213
G0026G0039G0013,11,3,1,G0026G0039G0014,37,G0026G0040|G0026G0041|G0026G0042|G0013|G0042G0013|G0040G0013|G0041G0013|G0026G0077|G0058G0013|G0026G0078,38
G0026G0053,11,2,16,G0026G0040|G0026G0041|G0026G0042|G0015G0053|G0013G0053|G0014G0053|G0026G0077|G0026G0078|G0026G0052|G0026G0076,195,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0013G0054|G0025G0040|G0015G0054,211
G0039G0027G0059,11,3,2,G0038G0027G0059|G0039G0027G0060,28,G0027G0040|G0027G0042|G0027G0041|G0010G0027|G0059|G0057G0027|G0055G0027|G0012G0027|G0027G0077|G0011G0027,30
G0039G0027G0060,11,3,3,G0038G0027G0060|G0039G0027G0059|G0039G0025G0060,28,G0027G0040|G0027G0042|G0027G0041|G0010G0027|G0057G0027|G0055G0027|G0060|G0012G0027|G0027G0077|G0011G0027,31
G0055G0026G0040,11,3,2,G0026G0040|G0055G0026,51,G0025G0040|G0026G0041|G0026G0042|G0027G0040|G0066G0040|G0065G0040|G0064G0040|G0012G0026|G0055G0025|G0055G0027,53
G0056G0027G0040,11,3,2,G0027G0040|G0056G0027,47,G0026G0040|G0025G0040|G0027G0042|G0027G0041|G0066G0040|G0010G0027|G0065G0040|G0064G0040|G0057G0027|G0055G0027,49
G0059G0013,11,2,14,G0013|G0059|G0042G0013|G0040G0013|G0041G0013|G0058G0013|G0059G0015|G0076G0013|G0059G0014|G0078G0013,198,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,212
G0068G0003G0057,11,3,1,G0068G0001G0057,22,G0057|G0011G0003|G0012G0003G0077|G0011G0003G0076|G0012G0003|G0010G0003|G0011G0003G0078|G0011G0003G0077|G0012G0003G0076|G0012G0003G0078,23
G0069,11,1,50,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,146,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,196
G0077G0014,11,2,11,G0014|G0041G0014|G0077|G0042G0014|G0040G0014|G0077G0065|G0058G0014|G0077G0015|G0009G0014|G0059G0014,206,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,217
G0001G0040,10,2,14,G0026G0040|G0025G0040|G0027G0040|G0066G0040|G0065G0040|G0064G0040|G0040|G0001G0042|G0061G0040|G0003G0040,202,G0011|G0012|G0010|G0022|G0023|G0024|G0015G0052|G0013G0054|G0026G0041|G0026G0042,216
G0005,10,1,50,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,144,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,194
G0009G0014,10,2,8,G0014|G0041G0014|G0042G0014|G0040G0014|G0009|G0058G0014|G0077G0014|G0059G0014,209,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,217
G0010G0015G0041,10,3,3,G0010G0014G0041|G0012G0015G0041|G0010G0015G0053,63,G0010|G0015G0052|G0026G0041|G0015G0054|G0015G0053|G0027G0041|G0015|G0025G0041|G0010G0043|G0010G0045,66
G0010G0015G0053,10,3,2,G0015G0053|G0010G0015G0041,54,G0010|G0015G0052|G0015G0054|G0013G0053|G0014G0053|G0015|G0010G0043|G0010G0045|G0010G0044|G0010G0027,56
G0010G0025G0013,10,3,5,G0010G0025|G0010G0026G0013|G0010G0025G0015|G0010G0025G0014|G0010G0027G0013,62,G0010|G0025G0040|G0013|G0025G0041|G0010G0043|G0025G0042|G0010G0045|G0010G0044|G0010G0027|G0010G0002,67
G0010G0027G0014,10,3,4,G0010G0027|G0055G0027G0014|G0010G0025G0014|G0010G0027G0013,62,G0010|G0014|G0027G0040|G0027G0042|G0027G0041|G0010G0043|G0010G0045|G0010G0044|G0010G0002|G0010G0002G0077,66
G0011G0025G0014,10,3,3,G0011G0025|G0010G0025G0014|G0011G0026G0014,64,G0011|G0025G0040|G0014|G0025G0041|G0011G0045|G0025G0042|G0011G0043|G0011G0002|G0011G0001|G0011G0044,67
G0011G0026G0015,10,3,3,G0011G0026|G0011G0026G0014|G0012G0026G0015,69,G0011|G0026G0040|G0026G0041|G0026G0042|G0015|G0011G0045|G0011G0043|G0011G0002|G0011G0001|G0011G0044,72
G0012G0014G0055,10,3,4,G0012G0014G0040|G0012G0014G0052|G0012G0014G0041|G0012G0014G0042,50,G0012|G0014|G0014G0053|G0014G0054|G0012G0045|G0012G0043|G0014G0052|G0012G0044|G0012G0001G0077|G0012G0001G0078,54
G0012G0026G0013,10,3,5,G0012G0026|G0010G0026G0013|G0012G0026G0014|G0012G0026G0015|G0057G0026G0013,70,G0012|G0026G0040|G0026G0041|G0026G0042|G0013|G0012G0045|G0012G0043|G0012G0044|G0012G0001G0077|G0012G0001G0078,75
G0021G0062,10,2,2,G0062|G0021,192,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,194
G0023G0014G0054,10,3,3,G0014G0054|G0023G0014G0052|G0023G0013G0054,31,G0023|G0013G0054|G0015G0054|G0014|G0014G0053|G0014G0052|G0041G0014|G0042G0014|G0040G0014|G0022G0014G0053,34
G0023G0015G0052,10,3,2,G0015G0052|G0023G0014G0052,34,G0023|G0015G0054|G0015G0053|G0013G0052|G0015|G0014G0052|G0040G0015|G0042G0015|G0041G0015|G0076G0015,36
G0026,10,1,67,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0026G0041|G0026G0042|G0013,140,G0015G0052|G0013G0054|G0025G0040|G0015G0054|G0015G0053|G0013G0053|G0013G0052|G0014G0053|G0027G0040|G0027G0042,207
G0026G0038G0015,10,3,0,,34,G0026G0040|G0026G0041|G0026G0042|G0015|G0040G0015|G0042G0015|G0038|G0041G0015|G0026G0077|G0076G0015,34
G0026G0039G0014,10,3,3,G0025G0039G0014|G0026G0039G0013|G0027G0039G0014,29,G0026G0040|G0026G0041|G0026G0042|G0014|G0041G0014|G0042G0014|G0040G0014|G0026G0077|G0026G0078|G0039,32
G0027G0039G0014,10,3,2,G0025G0039G0014|G0026G0039G0014,29,G0014|G0027G0040|G0027G0042|G0027G0041|G0041G0014|G0042G0014|G0027G0077|G0040G0014|G0027G0076|G0039,31
G0038G0003G0041,10,3,1,G0003G0041,39,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0011G0003|G0041|G0012G0003G0077|G0011G0003G0076,40
G0044,10,1,56,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,138,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,194
G0055G0045,10,2,12,G0011G0045|G0012G0045|G0010G0045|G0055G0025|G0055G0027|G0055|G0055G0026|G0055G0043|G0055G0044|G0056G0045,187,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,199
G0057G0045,10,2,11,G0011G0045|G0012G0045|G0010G0045|G0057|G0057G0027|G0057G0025|G0057G0026|G0056G0045|G0057G0044|G0045,186,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,197
G0059G0014,10,2,10,G0014|G0059|G0041G0014|G0042G0014|G0040G0014|G0059G0015|G0058G0014|G0059G0013|G0077G0014|G0009G0014,207,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,217
G0060G0015,10,2,11,G0015|G0040G0015|G0042G0015|G0060|G0041G0015|G0076G0015|G0059G0015|G0078G0015|G0077G0015|G0058G0015,199,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,210
G0062G0041,10,2,15,G0026G0041|G0027G0041|G0025G0041|G0062|G0066G0041|G0064G0041|G0065G0041|G0041|G0002G0041|G0061G0041,187,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,202
G0063G0041,10,2,14,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0063|G0041|G0063G0042|G0002G0041,189,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,203
G0066,10,1,53,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,141,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,194
G0078G0013,10,2,13,G0013|G0078|G0042G0013|G0040G0013|G0041G0013|G0058G0013|G0076G0013|G0078G0015|G0059G0013|G0007G0013,199,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,212
G0007G0013,9,2,12,G0013|G0042G0013|G0040G0013|G0041G0013|G0058G0013|G0076G0013|G0059G0013|G0078G0013|G0008G0013|G0037G0013,200,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,212
G0008G0013,9,2,11,G0013|G0042G0013|G0040G0013|G0041G0013|G0058G0013|G0076G0013|G0059G0013|G0078G0013|G0007G0013|G0037G0013,201,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,212
G0010G0027G0013,9,3,6,G0010G0027|G0010G0026G0013|G0010G0025G0013|G0010G0027G0014|G0011G0027G0013|G0055G0027G0013,62,G0010|G0013|G0027G0040|G0027G0042|G0027G0041|G0010G0043|G0010G0045|G0010G0044|G0010G0002|G0010G0002G0077,68
G0011G0014G0040,9,3,4,G0012G0014G0040|G0011G0014G0042|G0011G0015G0040|G0011G0014G0053,64,G0011|G0026G0040|G0025G0040|G0014|G0014G0053|G0027G0040|G0014G0054|G0011G0045|G0011G0043|G0014G0052,68
G0011G0014G0053,9,3,4,G0014G0053|G0022G0014G0053|G0011G0014G0042|G0011G0014G0040,55,G0011|G0015G0053|G0013G0053|G0014|G0014G0054|G0011G0045|G0011G0043|G0014G0052|G0011G0002|G0011G0001,59
G0011G0026G0014,9,3,4,G0011G0026|G0012G0026G0014|G0011G0025G0014|G0011G0026G0015,65,G0011|G0026G0040|G0026G0041|G0026G0042|G0014|G0011G0045|G0011G0043|G0011G0002|G0011G0001|G0011G0044,69
G0011G0027G0013,9,3,3,G0011G0027|G0010G0027G0013|G0055G0027G0013,70,G0011|G0013|G0027G0040|G0027G0042|G0027G0041|G0011G0045|G0011G0043|G0011G0002|G0010G0027|G0011G0001,73
G0011G0116,9,2,11,G0011|G0011G0045|G0011G0043|G0011G0002|G0011G0001|G0011G0044|G0011G0003|G0011G0025|G0011G0027|G0011G0026,202,G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041,213
G0012G0014G0042,9,3,7,G0012G0014G0040|G0012G0014G0052|G0011G0014G0042|G0012G0014G0041|G0012G0013G0042|G0012G0014G0055|G0012G0015G0042,62,G0012|G0026G0042|G0014|G0014G0053|G0027G0042|G0014G0054|G0012G0045|G0065G0042|G0012G0043|G0025G0042,69
G0012G0015G0042,9,3,4,G0011G0015G0042|G0012G0013G0042|G0012G0015G0041|G0012G0014G0042,65,G0012|G0015G0052|G0026G0042|G0015G0054|G0015G0053|G0027G0042|G0015|G0012G0045|G0065G0042|G0012G0043,69
G0012G0026G0015,9,3,5,G0012G0026|G0012G0025G0015|G0012G0026G0014|G0011G0026G0015|G0012G0026G0013,68,G0012|G0026G0040|G0026G0041|G0026G0042|G0015|G0012G0045|G0012G0043|G0012G0044|G0012G0001G0077|G0012G0001G0078,73
G0020,9,1,51,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,143,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,194
G0023G0013G0054,9,3,3,G0013G0054|G0011G0013G0054|G0023G0014G0054,30,G0023|G0015G0054|G0013G0053|G0013|G0013G0052|G0014G0054|G0042G0013|G0040G0013|G0041G0013|G0058G0013,33
G0024G0013G0053,9,3,1,G0013G0053,33,G0024|G0013G0054|G0015G0053|G0013|G0013G0052|G0014G0053|G0042G0013|G0040G0013|G0041G0013|G0058G0013,34
G0024G0014G0052,9,3,4,G0014G0052|G0012G0014G0052|G0022G0014G0052|G0023G0014G0052,32,G0024|G0015G0052|G0013G0052|G0014|G0014G0053|G0014G0054|G0041G0014|G0042G0014|G0040G0014|G0022G0014G0053,36
G0024G0015G0054,9,3,1,G0015G0054,31,G0024|G0015G0052|G0013G0054|G0015G0053|G0014G0054|G0015|G0040G0015|G0042G0015|G0041G0015|G0076G0015,32
G0025,9,1,66,G0011|G0012|G0010|G0022|G0023|G0024|G0025G0040|G0013|G0014|G0015,138,G0026G0040|G0015G0052|G0013G0054|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052|G0014G0053,204
G0025G0023,9,2,11,G0023|G0025G0040|G0025G0041|G0025G0042|G0025G0077|G0025G0052|G0025G0054|G0025G0078|G0025G0076|G0025,193,G0011|G0012|G0010|G0022|G0024|G0026G0040|G0015G0052|G0013G0054|G0026G0041|G0026G0042,204
G0025G0057,9,2,11,G0025G0040|G0025G0041|G0025G0042|G0057|G0025G0077|G0025G0052|G0025G0054|G0025G0078|G0025G0076|G0025,196,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0026G0041,207
G0027G0038G0013,9,3,0,,34,G0013|G0027G0040|G0027G0042|G0027G0041|G0042G0013|G0040G0013|G0041G0013|G0038|G0027G0077|G0058G0013,34
G0027G0078,9,2,12,G0027G0040|G0027G0042|G0027G0041|G0078|G0027G0077|G0026G0078|G0027G0076|G0027|G0027G0052|G0027G0053,205,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,217
G0037G0001G0040,9,3,2,G0001G0040|G0037G0001G0041,41,G0026G0040|G0025G0040|G0027G0040|G0066G0040|G0065G0040|G0064G0040|G0012G0001G0077|G0011G0001|G0012G0001G0078|G0010G0001G0078,43
G0037G0001G0041,9,3,3,G0001G0041|G0037G0001G0040|G0037G0002G0041,41,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0012G0001G0077|G0011G0001|G0012G0001G0078|G0010G0001G0078,44
G0037G0002G0041,9,3,2,G0002G0041|G0037G0001G0041,37,G0026G0041|G0027G0041|G0025G0041|G0011G0002|G0066G0041|G0064G0041|G0010G0002|G0065G0041|G0010G0002G0077|G0012G0002G0077,39
G0037G0013,9,2,12,G0013|G0042G0013|G0040G0013|G0041G0013|G0037|G0058G0013|G0076G0013|G0059G0013|G0078G0013|G0007G0013,206,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,218
G0037G0026G0060,9,3,0,,38,G0026G0040|G0026G0041|G0026G0042|G0012G0026|G0060|G0037|G0056G0026|G0057G0026|G0026G0077|G0055G0026,38
G0038G0025G0060,9,3,2,G0038G0027G0060|G0039G0025G0060,29,G0025G0040|G0025G0041|G0025G0042|G0055G0025|G0060|G0038|G0057G0025|G0010G0025|G0012G0025|G0011G0025,31
G0039G0025G0060,9,3,2,G0039G0027G0060|G0038G0025G0060,28,G0025G0040|G0025G0041|G0025G0042|G0055G0025|G0060|G0057G0025|G0010G0025|G0012G0025|G0011G0025|G0025G0077,30
G0054,9,1,55,G0011|G0012|G0010|G0022|G0023|G0024|G0013G0054|G0015G0054|G0013|G0014,143,G0026G0040|G0015G0052|G0025G0040|G0026G0041|G0026G0042|G0015G0053|G0013G0053|G0013G0052|G0014G0053|G0027G0040,198
G0055G0027G0013,9,3,5,G0055G0027|G0055G0027G0014|G0010G0027G0013|G0011G0027G0013|G0055G0027G0015,46,G0013|G0027G0040|G0027G0042|G0027G0041|G0010G0027|G0042G0013|G0057G0027|G0055G0025|G0040G0013|G0041G0013,51
G0055G0027G0015,9,3,3,G0055G0027|G0055G0027G0014|G0055G0027G0013,48,G0027G0040|G0027G0042|G0027G0041|G0015|G0010G0027|G0057G0027|G0055G0025|G0040G0015|G0042G0015|G0055,51
G0056G0043,9,2,11,G0010G0043|G0012G0043|G0011G0043|G0056|G0056G0026|G0043|G0055G0043|G0056G0027|G0056G0045|G0056G0044,184,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,195
G0057G0026G0013,9,3,4,G0057G0026|G0010G0026G0013|G0057G0026G0042|G0012G0026G0013,46,G0026G0040|G0026G0041|G0026G0042|G0013|G0057|G0012G0026|G0042G0013|G0057G0027|G0040G0013|G0041G0013,50
G0061G0017,9,2,4,G0061|G0061G0040|G0061G0041|G0061G0042,190,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,194
G0062G0042,9,2,15,G0026G0042|G0027G0042|G0062|G0065G0042|G0025G0042|G0066G0042|G0064G0042|G0042|G0002G0042|G0001G0042,186,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,201
G0063G0045G0042,9,3,1,G0063G0042,27,G0026G0042|G0027G0042|G0011G0045|G0012G0045|G0065G0042|G0025G0042|G0010G0045|G0066G0042|G0064G0042|G0063,28
G0068G0001G0056,9,3,2,G0069G0001G0056|G0068G0001G0057,23,G0012G0001G0077|G0011G0001|G0012G0001G0078|G0010G0001G0078|G0056|G0010G0001G0076|G0010G0001|G0011G0001G0078|G0012G0001|G0012G0001G0076,25
G0068G0001G0057,9,3,3,G0069G0001G0057|G0068G0003G0057|G0068G0001G0056,22,G0012G0001G0077|G0057|G0011G0001|G0012G0001G0078|G0010G0001G0078|G0010G0001G0076|G0010G0001|G0011G0001G0078|G0012G0001|G0012G0001G0076,25
G0077G0013,9,2,15,G0013|G0042G0013|G0077|G0040G0013|G0041G0013|G0058G0013|G0077G0065|G0076G0013|G0077G0015|G0059G0013,197,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,212
G0002,8,1,55,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,149,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,204
G0004,8,1,50,G0011|G0012|G0010|G0022|G0023|G0024|G0013|G0014|G0015|G0062,144,G0026G0040|G0015G0052|G0013G0054|G0025G0040|G0026G0041|G0026G0042|G0015G0054|G0015G0053|G0013G0053|G0013G0052,194
G0007G0015,8,2,11,G0015|G0040G0015|G0042G0015|G0041G0015|G0076G0015|G0059G0015|G0078G0015|G0077G0015|G0058G0015|G0060G0015,199,G0011|G0012|G0010|G0022|G0023|G0024|G0026G0040|G0015G0052|G0013G0054|G0025G0040,210
