token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0018G0005G0014G0003,10,4,0,,10,G0005G0003|G0019G0005G0003|G0005G0030G0003|G0018G0005G0028G0005|G0018G0005G0011|G0028G0005G0003|G0018G0005|G0005G0029G0003|G0005G0031G0003|G0018G0005G0023G0011,10
G0020G0003G0019,10,3,3,G0020G0003G0006|G0020G0003G0019G0002|G0020G0003G0008,39,G0020G0022G0002|G0020G0022|G0006G0003G0006|G0005G0003|G0016G0003|G0019|G0003|G0024G0003G0005|G0014G0003G0006|G0016G0003G0008,42
G0023G0008G0002,10,3,2,G0023G0002|G0023G0008G0011,27,G0002|G0020G0022G0002|G0016G0002|G0014G0002|G0023G0026|G0028G0002|G0006G0002|G0019G0002|G0023G0005|G0002G0008G0011,29
G0023G0026G0023G0023G0003,10,5,1,G0023G0026G0023G0023G0005,1,G0023G0011G0006G0023G0003,2
G0023G0026G0030,10,3,3,G0023G0026|G0023G0026G0011|G0023G0026G0029,37,G0026G0006|G0002G0030|G0023G0005|G0016G0030|G0007G0026|G0011G0030|G0014G0026G0003|G0016G0011G0030|G0028G0005G0030|G0014G0026,40
G0024G0002G0029G0008,10,4,3,G0024G0002G0008|G0024G0002G0030G0008|G0024G0002G0031G0008,11,G0002G0029|G0024G0002G0008G0017|G0024G0030G0002G0008|G0024G0031G0002G0008|G0024G0002G0008G0029|G0024G0002G0008G0030|G0024G0002G0008G0031|G0024G0029G0002G0008|G0016G0002G0029|G0019G0002G0029,14
G0024G0002G0030G0008,10,4,3,G0024G0002G0008|G0024G0002G0029G0008|G0024G0002G0031G0008,12,G0002G0030|G0024G0002G0008G0017|G0016G0002G0030|G0024G0030G0002G0008|G0024G0031G0002G0008|G0024G0002G0008G0029|G0024G0002G0008G0030|G0024G0002G0008G0031|G0024G0029G0002G0008|G0024G0005G0030G0009,15
G0028G0002G0031,10,3,10,G0028G0002|G0002G0031|G0028G0005G0031|G0016G0002G0031|G0014G0002G0031|G0028G0011G0031|G0028G0031|G0028G0002G0029|G0028G0002G0030|G0006G0002G0031,53,G0002|G0028G0005|G0024G0002G0008|G0016G0002|G0028|G0028G0011|G0014G0002|G0006G0002|G0002G0030|G0011G0031,63
G0028G0003G0018G0002,10,4,1,G0003G0018G0002,5,G0028G0002|G0020G0003G0019G0002|G0028G0026G0002|G0028G0029G0002|G0028G0031G0002,6
G0028G0005G0008,10,3,5,G0028G0005|G0028G0005G0030|G0028G0005G0029|G0028G0005G0031|G0028G0005G0003,57,G0005G0016|G0005G0006|G0019G0005|G0024G0002G0008|G0014G0005|G0005|G0005G0003|G0016G0005|G0028|G0028G0011,62
G0028G0011G0031,10,3,8,G0028G0011|G0011G0031|G0028G0005G0031|G0016G0011G0031|G0028G0011G0030|G0028G0002G0031|G0028G0011G0029|G0028G0031,50,G0011|G0016G0011|G0028G0005|G0028|G0028G0002|G0019G0011|G0002G0031|G0028G0030G0005|G0028G0031G0005|G0011G0030,58
G0005G0006G0029,9,3,6,G0005G0006|G0005G0016G0029|G0005G0029|G0005G0003G0029|G0005G0006G0030|G0005G0006G0031,44,G0005G0016|G0005|G0005G0003|G0006G0002|G0026G0006|G0002G0029|G0006|G0016G0029|G0005G0016G0031|G0011G0029,50
G0005G0006G0031,9,3,7,G0005G0006|G0005G0016G0031|G0005G0003G0031|G0005G0031|G0005G0006G0030|G0005G0006G0029|G0026G0006G0031,43,G0005G0016|G0005|G0005G0003|G0006G0002|G0026G0006|G0011G0031|G0002G0031|G0006|G0016G0031|G0005G0016G0029,50
G0007G0011G0006G0006G0003,9,5,0,,1,G0023G0011G0006G0023G0003,1
G0007G0021,9,2,4,G0007G0026|G0007G0011|G0006G0021|G0014G0021,70,G0002|G0011|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001,74
G0012G0026G0002G0016G0016,9,5,2,G0012G0026G0002G0016|G0012G0026G0002G0016G0016G0011,2,G0012G0026G0011G0016|G0012G0026G0002G0005,4
G0014G0026G0002,9,3,5,G0014G0002|G0014G0026G0003|G0014G0026|G0014G0026G0011|G0028G0026G0002,45,G0002|G0020G0022G0002|G0014G0005|G0016G0002|G0014G0015|G0023G0026|G0028G0002|G0006G0002|G0014|G0026G0006,50
G0014G0029G0005,9,3,7,G0014G0005|G0028G0029G0005|G0019G0029G0005|G0014G0030G0005|G0014G0031G0005|G0014G0029G0015|G0014G0029,54,G0028G0005|G0019G0005|G0005|G0016G0005|G0014G0015|G0014G0002|G0014|G0002G0029|G0023G0005|G0024G0003G0005,61
G0014G0029G0015,9,3,5,G0014G0015|G0014G0030G0015|G0014G0029G0005|G0014G0029|G0014G0031G0015,33,G0014G0005|G0014G0002|G0014|G0002G0029|G0016G0029|G0014G0003G0006|G0016G0029G0011|G0014G0026G0003|G0011G0029|G0014G0026,38
G0016G0003G0031,9,3,8,G0016G0003|G0016G0003G0008|G0016G0031|G0016G0011G0031|G0016G0002G0031|G0005G0003G0031|G0016G0005G0031|G0016G0003G0029,58,G0016|G0016G0011|G0006G0003G0006|G0005G0003|G0016G0005|G0016G0002|G0020G0003G0006|G0011G0031|G0002G0031|G0003,66
G0016G0005G0031,9,3,10,G0016G0005|G0016G0031|G0028G0005G0031|G0016G0011G0031|G0016G0002G0031|G0019G0005G0031|G0005G0031|G0016G0005G0029|G0016G0003G0031|G0014G0005G0031,69,G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0014G0005|G0005|G0005G0003|G0016G0002,79
G0016G0030G0003,9,3,7,G0016G0003|G0016G0030|G0016G0030G0011|G0005G0030G0003|G0016G0029G0003|G0016G0030G0005|G0016G0030G0002,48,G0016|G0016G0011|G0005G0003|G0016G0005|G0016G0002|G0002G0030|G0003|G0016G0029|G0028G0030G0005|G0016G0003G0008,55
G0018G0002G0028G0005,9,4,1,G0018G0005G0028G0005,5,G0028G0005|G0002G0028|G0018G0005|G0002G0005|G0018G0003G0005,6
G0018G0003G0005,9,3,3,G0024G0003G0005|G0006G0003G0005|G0018G0005,48,G0028G0005|G0019G0005|G0006G0003G0006|G0014G0005|G0005|G0005G0003|G0016G0005|G0016G0003|G0020G0003G0006|G0023G0005,51
G0018G0005G0023G0011,9,4,1,G0018G0005G0011,8,G0018G0005G0028G0005|G0018G0011|G0018G0005|G0014G0005G0011|G0018G0005G0014G0003|G0019G0005G0011|G0005G0008G0011|G0007G0005G0011,9
G0019G0002G0006G0023G0002,9,5,1,G0010G0002G0006G0023G0002,0,,1
G0019G0005G0011,9,3,9,G0019G0005|G0019G0011|G0019G0005G0003|G0019G0005G0029|G0018G0005G0011|G0019G0005G0031|G0014G0005G0011|G0019G0005G0030|G0007G0005G0011,57,G0011|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0014G0005|G0005|G0005G0003|G0016G0005|G0028G0011,66
G0020G0003G0006G0031,9,4,1,G0020G0003G0006,18,G0006G0003G0006|G0020G0003G0019G0002|G0014G0003G0006|G0020G0022G0002G0031|G0020G0003G0014G0015|G0020G0031G0003G0006|G0005G0003G0031|G0006G0003G0006G0029|G0020G0022G0031|G0020G0003G0019,19
G0020G0029G0003G0006,9,4,3,G0020G0003G0006|G0020G0031G0003G0006|G0006G0029G0003G0006,13,G0006G0003G0006|G0020G0029G0022G0002|G0014G0003G0006|G0006G0030G0003G0006|G0005G0029G0006|G0016G0029G0003|G0020G0029G0022|G0005G0029G0003|G0006G0031G0003G0006|G0020G0003G0019,16
G0023G0026G0023G0023G0005,9,5,1,G0023G0026G0023G0023G0003,0,,1
G0024G0002G0008G0029,9,4,4,G0024G0002G0008|G0024G0002G0008G0017|G0024G0002G0008G0030|G0024G0002G0008G0031,11,G0002G0029|G0002G0008G0011|G0024G0030G0002G0008|G0024G0031G0002G0008|G0024G0002G0029G0008|G0024G0002G0030G0008|G0024G0002G0031G0008|G0024G0029G0002G0008|G0016G0002G0029|G0019G0002G0029,15
G0024G0002G0008G0030,9,4,4,G0024G0002G0008|G0024G0002G0008G0017|G0024G0002G0008G0029|G0024G0002G0008G0031,12,G0002G0030|G0002G0008G0011|G0016G0002G0030|G0024G0030G0002G0008|G0024G0031G0002G0008|G0024G0002G0029G0008|G0024G0002G0030G0008|G0024G0002G0031G0008|G0024G0005G0009G0030|G0024G0029G0002G0008,16
G0024G0002G0031G0008,9,4,3,G0024G0002G0008|G0024G0002G0029G0008|G0024G0002G0030G0008,12,G0002G0031|G0016G0002G0031|G0024G0002G0008G0017|G0024G0030G0002G0008|G0024G0031G0002G0008|G0014G0002G0031|G0028G0002G0031|G0024G0002G0008G0029|G0024G0002G0008G0030|G0024G0002G0008G0031,15
G0024G0005G0009G0030,9,4,1,G0024G0005G0009,12,G0028G0005G0030|G0005G0016G0030|G0010G0005G0009|G0005G0030|G0005G0003G0030|G0005G0006G0030|G0024G0002G0008G0030|G0014G0005G0030|G0019G0005G0030|G0024G0005G0001,13
G0028G0026G0002,9,3,4,G0028G0002|G0014G0026G0002|G0028G0029G0002|G0028G0031G0002,51,G0002|G0020G0022G0002|G0028G0005|G0016G0002|G0028|G0028G0011|G0014G0002|G0023G0026|G0006G0002|G0026G0006,55
G0028G0029G0002,9,3,6,G0028G0002|G0028G0029G0005|G0028G0026G0002|G0028G0029|G0028G0029G0011|G0028G0031G0002,49,G0002|G0020G0022G0002|G0028G0005|G0016G0002|G0028|G0028G0011|G0014G0002|G0006G0002|G0019G0002|G0002G0029,55
G0028G0030G0011,9,3,5,G0028G0011|G0028G0030G0005|G0016G0030G0011|G0028G0031G0011|G0028G0029G0011,58,G0011|G0016G0011|G0028G0005|G0028|G0028G0002|G0019G0011|G0002G0030|G0016G0030|G0002G0008G0011|G0016G0031G0011,63
G0003G0030,8,2,9,G0002G0030|G0003|G0016G0030|G0003G0008|G0011G0030|G0005G0030|G0005G0003G0030|G0001G0030|G0003G0022,107,G0002|G0011|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0006G0003G0006,116
G0006G0003G0006G0030,8,4,2,G0006G0003G0006|G0006G0003G0006G0029,15,G0020G0003G0006|G0014G0003G0006|G0006G0003G0005|G0006G0030G0003G0006|G0006G0003G0030G0006|G0006G0003G0031G0006|G0005G0003G0030|G0006G0003G0029G0006|G0005G0006G0030|G0006G0031G0003G0006,17
G0006G0029G0003G0006,8,4,4,G0006G0003G0006|G0006G0030G0003G0006|G0006G0031G0003G0006|G0020G0029G0003G0006,12,G0020G0003G0006|G0014G0003G0006|G0006G0003G0005|G0005G0029G0006|G0020G0031G0003G0006|G0006G0003G0030G0006|G0006G0003G0031G0006|G0016G0029G0003|G0006G0003G0006G0029|G0006G0003G0029G0006,16
G0011G0020G0012G0026G0011,8,5,0,,1,G0012G0026G0011,1
G0012G0026G0002G0005,8,4,2,G0012G0026G0002G0016|G0012G0026G0005,9,G0012G0026G0011G0016|G0016G0026G0005|G0012G0026G0011|G0020G0026G0005|G0007G0026G0005|G0002G0005|G0012G0026G0002G0016G0016|G0014G0026G0002|G0028G0026G0002,11
G0012G0026G0002G0014G0023G0011,8,6,2,G0012G0026G0002G0014G0023G0003|G0012G0026G0002G0014G0023G0011G0031,1,G0012G0026G0002G0016G0016G0011,3
G0014G0003G0016,8,3,1,G0014G0003G0006,49,G0016|G0005G0016|G0006G0003G0006|G0014G0005|G0005G0003|G0016G0003|G0020G0003G0006|G0014G0015|G0014G0002|G0014,50
G0014G0005G0030,8,3,6,G0014G0005|G0028G0005G0030|G0005G0030|G0014G0005G0011|G0019G0005G0030|G0014G0005G0031,71,G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0005|G0005G0003|G0016G0005|G0014G0015|G0014G0002|G0014,77
G0019G0005G0030,8,3,8,G0019G0005|G0019G0005G0003|G0028G0005G0030|G0019G0005G0029|G0019G0005G0031|G0005G0030|G0019G0005G0011|G0014G0005G0030,58,G0005G0016|G0028G0005|G0005G0006|G0014G0005|G0005|G0005G0003|G0016G0005|G0019G0011|G0002G0030|G0024G0005G0009,66
G0019G0030G0005,8,3,7,G0019G0005|G0028G0030G0005|G0019G0031G0005|G0019G0011G0005|G0019G0029G0005|G0016G0030G0005|G0014G0030G0005,46,G0028G0005|G0014G0005|G0005|G0016G0005|G0019G0011|G0002G0030|G0019G0002|G0023G0005|G0019|G0016G0030,53
G0020G0003G0008,8,3,4,G0020G0003G0006|G0016G0003G0008|G0003G0008|G0020G0003G0019,43,G0020G0022G0002|G0020G0022|G0006G0003G0006|G0024G0002G0008|G0005G0003|G0016G0003|G0003|G0024G0003G0005|G0020G0003G0019G0002|G0014G0003G0006,47
G0020G0003G0019G0030G0002,8,5,1,G0020G0003G0019G0002,3,G0020G0022G0030G0002|G0020G0003G0019|G0020G0003G0030G0006,4
G0023,8,1,15,G0002|G0011|G0016|G0001|G0005|G0028|G0023G0026|G0014|G0023G0005|G0019,62,G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0014G0005|G0005G0003|G0016G0005|G0016G0002,77
G0023G0002G0008G0008G0011,8,5,0,,2,G0002G0008G0011|G0023G0008G0011,2
G0023G0026G0029,8,3,3,G0023G0026|G0023G0026G0011|G0023G0026G0030,39,G0026G0006|G0002G0029|G0023G0005|G0007G0026|G0016G0029|G0005G0016G0029|G0014G0026G0003|G0011G0029|G0014G0026|G0028G0005G0029,42
G0023G0031G0026,8,3,1,G0023G0026,31,G0011G0031|G0002G0031|G0023G0005|G0007G0026|G0016G0031G0011|G0028G0031G0005|G0016G0031|G0014G0026|G0005G0031G0016|G0023G0002,32
G0024G0002G0008G0031,8,4,4,G0024G0002G0008|G0024G0002G0008G0017|G0024G0002G0008G0029|G0024G0002G0008G0030,12,G0002G0031|G0002G0008G0011|G0016G0002G0031|G0024G0030G0002G0008|G0024G0031G0002G0008|G0014G0002G0031|G0024G0002G0029G0008|G0024G0002G0030G0008|G0028G0002G0031|G0024G0002G0031G0008,16
G0024G0003G0008G0023G0011,8,5,0,,2,G0003G0008G0011|G0024G0011G0008G0023G0002,2
G0024G0011G0008G0023G0002,8,5,1,G0011G0008G0023G0002,1,G0024G0003G0008G0023G0011,2
G0024G0029G0002G0008,8,4,3,G0024G0002G0008|G0024G0030G0002G0008|G0024G0031G0002G0008,8,G0024G0002G0008G0017|G0024G0002G0029G0008|G0024G0002G0030G0008|G0024G0002G0008G0029|G0024G0002G0008G0030|G0024G0002G0031G0008|G0028G0029G0002|G0024G0002G0008G0031,11
G0026G0006G0031,8,3,3,G0026G0006|G0026G0006G0011|G0005G0006G0031,29,G0005G0006|G0006G0002|G0011G0031|G0002G0031|G0006|G0016G0031|G0005G0016G0031|G0028G0005G0031|G0016G0011G0031|G0006G0021,32
G0028G0011G0029,8,3,8,G0028G0011|G0011G0029|G0028G0005G0029|G0016G0011G0029|G0028G0011G0030|G0028G0011G0031|G0028G0029|G0028G0002G0029,50,G0011|G0016G0011|G0028G0005|G0028|G0028G0002|G0019G0011|G0011G0031|G0002G0029|G0016G0029|G0028G0030G0005,58
G0028G0029,8,2,16,G0028G0005|G0028|G0028G0011|G0028G0002|G0002G0029|G0016G0029|G0011G0029|G0028G0005G0029|G0028G0029G0005|G0005G0029,95,G0002|G0011|G0016|G0005G0016|G0016G0011|G0005G0006|G0019G0005|G0020G0022|G0001|G0014G0005,111
G0028G0031,8,2,16,G0028G0005|G0028|G0028G0011|G0028G0002|G0011G0031|G0002G0031|G0028G0031G0005|G0016G0031|G0028G0005G0031|G0005G0031,99,G0002|G0011|G0016|G0005G0016|G0016G0011|G0005G0006|G0019G0005|G0020G0022|G0001|G0014G0005,115
G0002G0016G0016G0005,7,4,0,,6,G0016G0005|G0016G0026G0005|G0016G0031G0005|G0002G0016|G0016G0030G0005|G0002G0005,6
G0003G0006G0028G0002,7,4,1,G0003G0006G0028,5,G0028G0002|G0006G0002|G0003G0010G0006G0002|G0019G0003G0006G0028G0003|G0003G0018G0002,6
G0003G0018G0002,7,3,1,G0028G0003G0018G0002,28,G0002|G0020G0022G0002|G0016G0002|G0014G0002|G0028G0002|G0006G0002|G0019G0002|G0003|G0020G0003G0019G0002|G0003G0008,29
G0005G0008G0011,7,3,3,G0002G0008G0011|G0023G0008G0011|G0003G0008G0011,51,G0011|G0005G0016|G0016G0011|G0005G0006|G0005|G0005G0003|G0028G0011|G0019G0011|G0016G0031G0011|G0003G0008,54
G0007G0003G0020G0003,7,4,2,G0016G0003G0020G0003|G0024G0003G0020G0003,1,G0016G0003G0008G0003,3
G0010G0008G0011G0006,7,4,0,,4,G0002G0008G0011|G0023G0008G0011|G0003G0008G0011|G0005G0008G0011,4
G0011G0006G0005G0019G0011,7,5,0,,1,G0024G0008G0005G0019G0011,1
G0011G0008G0023G0002,7,4,1,G0024G0011G0008G0023G0002,3,G0023G0002|G0023G0008G0002|G0011G0016G0023G0003,4
G0011G0014G0014G0011G0005,7,5,0,,0,,0
G0011G0016G0023G0003,7,4,1,G0011G0016G0023G0008G0003,7,G0016G0003|G0016G0029G0003|G0023G0011G0006G0023G0003|G0011G0016G0023G0008G0005|G0011G0016G0023G0008G0011|G0016G0030G0003|G0011G0008G0023G0002,8
G0012G0026G0002G0014G0023G0003,7,6,1,G0012G0026G0002G0014G0023G0011,2,G0012G0026G0002G0014G0023G0011G0031|G0012G0026G0011G0006G0023G0003,3
G0014G0005G0031,7,3,8,G0014G0005|G0028G0005G0031|G0019G0005G0031|G0005G0031|G0014G0002G0031|G0014G0005G0011|G0016G0005G0031|G0014G0005G0030,67,G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0005|G0005G0003|G0016G0005|G0014G0015|G0014G0002|G0014,75
G0014G0011G0006G0013G0011,7,5,0,,0,,0
G0014G0029,7,2,15,G0014G0005|G0014G0015|G0014G0002|G0014|G0002G0029|G0016G0029|G0011G0029|G0014G0026|G0014G0009|G0014G0015G0029,95,G0002|G0011|G0016|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0020G0022|G0001,110
G0014G0031G0015,7,3,4,G0014G0015|G0014G0030G0015|G0014G0031G0005|G0014G0029G0015,38,G0014G0005|G0014G0002|G0014|G0011G0031|G0002G0031|G0014G0003G0006|G0016G0031G0011|G0028G0031G0005|G0016G0031|G0014G0026G0003,42
G0016G0002G0029,7,3,10,G0016G0002|G0002G0029|G0016G0029|G0016G0011G0029|G0016G0002G0031|G0016G0002G0030|G0016G0005G0029|G0016G0003G0029|G0019G0002G0029|G0028G0002G0029,57,G0002|G0016|G0016G0011|G0024G0002G0008|G0016G0005|G0016G0003|G0014G0002|G0028G0002|G0006G0002|G0002G0030,67
G0016G0003G0029,7,3,8,G0016G0003|G0016G0029|G0016G0003G0008|G0016G0011G0029|G0016G0005G0029|G0005G0003G0029|G0016G0003G0031|G0016G0002G0029,58,G0016|G0016G0011|G0006G0003G0006|G0005G0003|G0016G0005|G0016G0002|G0020G0003G0006|G0002G0029|G0003|G0016G0030,66
G0016G0031G0011G0029,7,4,2,G0016G0031G0011|G0016G0011G0029,15,G0016G0011|G0016G0029|G0016G0029G0011|G0016G0031|G0011G0029|G0016G0011G0030|G0016G0030G0011|G0016G0011G0031|G0016G0031G0002|G0016G0031G0005,17
G0019G0002G0029,7,3,5,G0019G0002|G0002G0029|G0019G0005G0029|G0016G0002G0029|G0028G0002G0029,51,G0002|G0019G0005|G0024G0002G0008|G0016G0002|G0014G0002|G0028G0002|G0006G0002|G0019G0011|G0002G0030|G0002G0031,56
G0019G0011G0016,7,3,3,G0019G0011|G0023G0011G0016|G0019G0011G0005,37,G0011|G0016|G0005G0016|G0016G0011|G0019G0005|G0028G0011|G0011G0031|G0019G0002|G0019|G0011G0030,40
G0020G0003G0030G0006,7,4,2,G0020G0003G0006|G0006G0003G0030G0006,18,G0006G0003G0006|G0020G0003G0019G0002|G0020G0022G0030G0002|G0014G0003G0006|G0020G0003G0014G0015|G0005G0030G0006|G0020G0022G0030|G0020G0031G0003G0006|G0006G0003G0031G0006|G0005G0003G0030,20
G0020G0030G0022G0002G0030,7,5,2,G0020G0022G0002G0030|G0020G0030G0022G0002,7,G0020G0022G0002|G0020G0022G0002G0029|G0020G0029G0022G0002|G0020G0031G0022G0002|G0020G0022G0002G0031|G0020G0022G0030|G0020G0030G0022,9
G0024G0005G0001,7,3,1,G0024G0005G0009,40,G0005G0016|G0028G0005|G0005G0006|G0019G0005|G0024G0002G0008|G0001|G0014G0005|G0005|G0005G0003|G0016G0005,41
G0024G0005G0030G0009,7,4,1,G0024G0005G0009,11,G0028G0005G0030|G0005G0030G0016|G0010G0005G0009|G0005G0030G0006|G0005G0030G0003|G0005G0030|G0024G0002G0030G0008|G0024G0005G0009G0030|G0014G0005G0030|G0019G0005G0030,12
G0026G0031G0006,7,3,2,G0026G0006|G0005G0031G0006,32,G0005G0006|G0006G0003G0006|G0020G0003G0006|G0011G0031|G0002G0031|G0006|G0014G0003G0006|G0016G0031G0011|G0028G0031G0005|G0016G0031,34
G0027G0011G0014G0014G0003,7,5,0,,0,,0
G0028G0002G0029,7,3,9,G0028G0002|G0002G0029|G0028G0005G0029|G0028G0002G0031|G0028G0011G0029|G0028G0029|G0016G0002G0029|G0019G0002G0029|G0028G0002G0030,54,G0002|G0028G0005|G0024G0002G0008|G0016G0002|G0028|G0028G0011|G0014G0002|G0006G0002|G0002G0030|G0019G0002,63
G0028G0002G0030,7,3,8,G0028G0002|G0002G0030|G0028G0005G0030|G0016G0002G0030|G0028G0011G0030|G0028G0002G0031|G0028G0002G0029|G0006G0002G0030,54,G0002|G0028G0005|G0024G0002G0008|G0016G0002|G0028|G0028G0011|G0014G0002|G0006G0002|G0019G0002|G0002G0031,62
G0028G0005G0006G0011G0006G0013G0005,7,7,0,,0,,0
G0028G0005G0014G0014G0031G0002,7,6,1,G0028G0005G0014G0014G0002,0,,1
G0028G0029G0011,7,3,7,G0028G0011|G0016G0029G0011|G0028G0029G0005|G0028G0031G0011|G0028G0029G0002|G0028G0030G0011|G0028G0029,53,G0011|G0016G0011|G0028G0005|G0028|G0028G0002|G0019G0011|G0002G0029|G0016G0029|G0002G0008G0011|G0028G0030G0005,60
G0028G0031G0002,7,3,7,G0028G0002|G0028G0031G0005|G0016G0031G0002|G0028G0031G0011|G0028G0026G0002|G0028G0029G0002|G0028G0031,50,G0002|G0020G0022G0002|G0028G0005|G0016G0002|G0028|G0028G0011|G0014G0002|G0006G0002|G0011G0031|G0019G0002,57
G0003G0006G0028,6,3,1,G0003G0006G0028G0002,27,G0005G0006|G0006G0003G0006|G0020G0003G0006|G0028|G0006G0002|G0026G0006|G0003|G0006|G0014G0003G0006|G0003G0008,28
G0003G0020G0020G0022G0005,6,5,0,,1,G0020G0022G0005,1
G0003G0022,6,2,4,G0020G0022|G0003|G0003G0008|G0003G0030,93,G0002|G0011|G0016|G0020G0022G0002|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0006G0003G0006,97
G0006G0002G0030,6,3,5,G0006G0002|G0002G0030|G0016G0002G0030|G0028G0002G0030|G0006G0002G0031,43,G0002|G0006G0003G0006|G0024G0002G0008|G0016G0002|G0014G0002|G0028G0002|G0019G0002|G0002G0031|G0002G0029|G0016G0030,48
G0006G0002G0031,6,3,6,G0006G0002|G0002G0031|G0016G0002G0031|G0014G0002G0031|G0028G0002G0031|G0006G0002G0030,43,G0002|G0006G0003G0006|G0024G0002G0008|G0016G0002|G0014G0002|G0028G0002|G0002G0030|G0011G0031|G0019G0002|G0002G0029,49
G0007G0005G0011,6,3,4,G0007G0011|G0018G0005G0011|G0014G0005G0011|G0019G0005G0011,58,G0011|G0005G0016|G0016G0011|G0028G0005|G0005G0006|G0019G0005|G0014G0005|G0005|G0005G0003|G0016G0005,62
G0010G0005G0004G0030,6,4,1,G0010G0005G0004,9,G0028G0005G0030|G0005G0016G0030|G0010G0005G0009|G0005G0030|G0005G0003G0030|G0005G0006G0030|G0024G0005G0009G0030|G0014G0005G0030|G0019G0005G0030,10
G0010G0008G0005G0028G0017,6,5,0,,0,,0
G0012G0026G0002G0014G0023G0011G0031,6,7,1,G0012G0026G0002G0014G0023G0011,1,G0012G0026G0002G0014G0023G0003,2
G0012G0026G0011G0006G0023G0003,6,6,1,G0012G0026G0011G0006G0028G0003,2,G0023G0011G0006G0023G0003|G0012G0026G0002G0014G0023G0003,3
