token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0002G0006G0006G0003G0006G0004G0002G0007G0001,13,10,1,G0001G0001G0006G0006G0003G0006G0004G0002G0007G0001,1,G0002G0004G0006G0006G0003G0006G0004G0002G0007G0001,2
G0002G0002G0002G0007G0002G0004G0007G0007G0007G0003,13,10,0,,0,,0
G0002G0004G0007G0001,13,4,4,G0002G0002G0007G0001|G0001G0004G0007G0001|G0002G0006G0007G0001|G0002G0004G0007G0007,15,G0007G0001|G0007G0003G0007G0001|G0004G0001G0007G0001|G0007G0007G0007G0001|G0004G0002G0007G0001|G0002G0004|G0004G0003G0007G0001|G0005G0005G0007G0001|G0002G0004G0007G0007G0007G0001|G0004G0001,19
G0003G0004,13,2,5,G0003G0002|G0001G0004|G0002G0004|G0005G0004|G0003G0001,19,G0004G0002|G0001G0002|G0007G0001|G0001G0001|G0002G0002|G0007G0003|G0005G0006|G0005G0005|G0004G0003|G0006G0006,24
G0004G0002G0007G0007G0001G0001G0007G0001,13,8,0,,2,G0004G0002G0007G0007G0007G0001|G0004G0002G0007G0001G0001G0001,2
G0004G0002G0007G0007G0004G0001G0007G0004G0007G0001,13,10,0,,0,,0
G0004G0003G0003G0002G0007G0003,13,6,0,,2,G0004G0003G0003G0002|G0004G0003G0006G0006G0007G0003,2
G0004G0003G0006G0006,13,4,2,G0004G0002G0006G0006|G0004G0003G0005G0006,8,G0001G0001G0006G0006|G0004G0003G0003G0002|G0004G0003|G0001G0004G0006G0006|G0006G0006|G0004G0003G0006G0006G0007G0003|G0004G0003G0007G0001|G0004G0002G0005G0006,10
G0004G0003G0007G0001G0001G0007G0006G0006G0007G0003,13,10,0,,0,,0
G0005G0005G0007G0007G0007G0003G0007G0001,13,8,0,,1,G0005G0005G0007G0007G0007G0003,1
G0005G0006G0001G0005G0002G0002,13,6,1,G0005G0005G0001G0005G0002G0002,6,G0005G0006G0002G0002|G0001G0005G0002G0002|G0001G0002G0001G0005G0002G0002|G0001G0001G0001G0005G0002G0002|G0004G0002G0001G0005G0002G0002|G0004G0003G0001G0005G0002G0002,7
G0001G0001G0004G0001G0001G0002G0007G0007G0007G0001G0002G0006G0007G0001,12,14,0,,0,,0
G0001G0001G0007G0001G0003G0006G0001G0007G0007G0001G0002G0002,12,12,0,,1,G0001G0001G0007G0001G0003G0006G0001G0007G0007G0001,1
G0001G0001G0007G0003G0003G0002G0002G0002G0004G0002G0007G0001,12,12,0,,1,G0001G0001G0003G0002G0002G0002G0004G0002G0007G0001,1
G0001G0001G0007G0003G0003G0002G0002G0002G0007G0003,12,10,0,,0,,0
G0001G0005G0001G0004,12,4,0,,11,G0004G0002G0001G0005G0001G0004|G0007G0007G0001G0004|G0001G0005G0002G0002|G0001G0004|G0001G0001|G0001G0005|G0001G0005G0003G0006|G0002G0004G0001G0005G0001G0004|G0003G0002G0001G0004|G0005G0004,11
G0001G0007G0007G0001G0007G0007G0004G0002G0007G0001,12,10,0,,0,,0
G0001G0007G0007G0007G0007G0003,12,6,0,,8,G0005G0005G0007G0007G0007G0003|G0001G0001G0007G0007G0007G0001|G0001G0007G0001G0005G0007G0003|G0002G0002G0007G0007G0007G0003|G0001G0002G0007G0001G0007G0003|G0001G0007G0007G0007|G0001G0007G0007G0007G0001G0004|G0001G0002G0007G0007G0007G0001,8
G0002G0001G0001G0005,12,4,1,G0002G0004G0001G0005,6,G0004G0002G0001G0005|G0001G0001|G0001G0005|G0004G0001G0001G0002|G0002G0002G0001G0006|G0002G0001,7
G0002G0002G0001G0006,12,4,1,G0002G0002G0005G0006,13,G0004G0002G0006G0006|G0004G0002G0001G0005|G0002G0002G0007G0001|G0002G0002|G0002G0006|G0002G0002G0003G0002|G0002G0001G0003G0002G0001G0006|G0003G0002G0001G0004|G0002G0004G0001G0005|G0002G0001G0001G0005,14
G0002G0002G0005G0004,12,4,2,G0004G0002G0005G0004|G0002G0002G0005G0006,9,G0002G0002G0007G0001|G0002G0002|G0002G0004|G0002G0002G0003G0002|G0007G0003G0005G0004|G0003G0002G0001G0004|G0005G0004|G0002G0002G0001G0006|G0004G0002G0005G0006,11
G0002G0004G0002G0006G0004G0002G0007G0001G0002G0002,12,10,0,,1,G0002G0004G0007G0001G0002G0006G0004G0002G0007G0001G0002G0002,1
G0002G0004G0007G0007G0004G0002G0007G0001G0002G0006,12,10,1,G0002G0002G0007G0007G0004G0002G0007G0001G0002G0006,0,,1
G0002G0006G0007G0001G0002G0002,12,6,1,G0002G0004G0007G0001G0002G0002,5,G0004G0002G0007G0001G0002G0002|G0007G0001G0002G0002|G0002G0006G0007G0001|G0007G0003G0007G0001G0002G0002|G0004G0003G0007G0001G0002G0002,6
G0003G0001,12,2,7,G0007G0001|G0003G0002|G0001G0001|G0004G0001|G0003G0004|G0002G0001|G0005G0001,19,G0004G0002|G0001G0002|G0007G0003G0007G0001|G0001G0004|G0002G0002|G0007G0003|G0005G0006|G0005G0005|G0004G0003|G0006G0006,26
G0003G0002G0005G0005G0005G0005G0007G0001,12,8,0,,1,G0003G0002G0005G0005G0001G0007G0007G0001,1
G0003G0006G0001G0005G0001G0004G0007G0001G0002G0002,12,10,0,,0,,0
G0003G0006G0001G0005G0002G0002G0004G0002G0007G0001,12,10,1,G0003G0006G0001G0005G0002G0002G0004G0003G0007G0001,1,G0002G0004G0001G0005G0002G0002G0004G0002G0007G0001,2
G0004G0002G0007G0007G0002G0002,12,6,2,G0004G0002G0007G0001G0002G0002|G0004G0002G0007G0007G0002G0006,10,G0007G0007G0002G0002|G0004G0002G0007G0007G0007G0001|G0004G0002G0007G0001G0002G0006|G0004G0002G0007G0007|G0001G0001G0007G0007G0002G0002|G0007G0001G0007G0007G0002G0002|G0005G0005G0007G0007G0002G0002|G0004G0002G0001G0005G0002G0002|G0004G0002G0007G0007G0005G0006|G0004G0003G0007G0001G0002G0002,12
G0004G0003G0002G0002G0001G0005G0004G0002G0007G0001,12,10,0,,0,,0
G0005G0005G0001G0005G0004G0001,12,6,0,,2,G0005G0005G0001G0005G0002G0002|G0007G0003G0001G0005G0004G0001,2
G0007G0001G0007G0007G0002G0002G0007G0001G0002G0006,12,10,2,G0001G0001G0007G0007G0002G0002G0007G0001G0002G0006|G0007G0001G0007G0007G0002G0002G0007G0001G0002G0002,3,G0001G0001G0007G0007G0002G0002G0007G0001G0002G0002|G0007G0001G0007G0007G0002G0002G0007G0001|G0007G0001G0007G0007G0002G0002G0007G0001G0001G0001,5
G0007G0003G0002G0006G0003G0002,12,6,0,,3,G0003G0002G0003G0002|G0002G0006G0003G0002|G0007G0003G0003G0002,3
G0007G0003G0007G0007G0001G0001,12,6,0,,3,G0007G0003G0007G0001|G0007G0007G0001G0001|G0007G0007G0007G0001,3
G0007G0007G0005G0006,12,4,2,G0007G0007G0002G0006|G0007G0007G0005G0005,15,G0007G0007G0002G0002|G0007G0001G0002G0006|G0007G0007G0001G0004|G0007G0007G0001G0002|G0001G0004G0005G0006|G0005G0006|G0007G0007G0001G0001|G0007G0007G0007G0001|G0007G0007|G0007G0003G0005G0004,17
G0001G0001G0007G0001G0003G0006G0001G0007G0007G0001,11,10,0,,2,G0001G0001G0007G0001G0003G0006G0007G0001|G0001G0001G0007G0001G0003G0006G0001G0007G0007G0001G0002G0002,2
G0001G0001G0007G0003G0001G0005G0002G0002,11,8,0,,2,G0001G0001G0007G0003G0001G0005G0007G0003|G0001G0001G0001G0005G0002G0002,2
G0001G0002G0001G0005G0001G0007G0007G0001,11,8,0,,1,G0003G0002G0005G0005G0001G0007G0007G0001,1
G0001G0002G0007G0001G0007G0007G0003G0006G0007G0007G0004G0003G0007G0001,11,14,0,,0,,0
G0001G0002G0007G0007G0007G0001,11,6,3,G0004G0002G0007G0007G0007G0001|G0001G0001G0007G0007G0007G0001|G0002G0002G0007G0007G0007G0001,11,G0001G0002G0007G0001G0007G0003G0007G0001|G0007G0007G0007G0001|G0001G0002G0007G0007G0001G0004|G0001G0002G0007G0007G0007G0001G0001G0004|G0002G0002G0007G0007G0007G0003|G0002G0004G0007G0007G0007G0001|G0001G0002G0007G0001G0007G0003|G0001G0007G0007G0007|G0001G0002G0007G0001|G0001G0007G0007G0007G0001G0004,14
G0001G0002G0007G0007G0007G0001G0002G0002G0007G0001,11,10,1,G0002G0002G0007G0007G0007G0001G0002G0002G0007G0001,0,,1
G0002G0002G0001G0005G0004G0001G0001G0002,11,8,0,,3,G0002G0002G0001G0005G0001G0002|G0002G0002G0006G0006G0004G0001G0001G0002|G0003G0006G0001G0005G0004G0001G0001G0002,3
G0002G0002G0006G0006G0004G0001G0001G0002,11,8,0,,2,G0002G0002G0006G0006G0001G0002|G0002G0002G0001G0005G0004G0001G0001G0002,2
G0002G0004G0001G0005G0002G0006,11,6,0,,7,G0002G0004G0001G0005G0001G0001|G0004G0002G0001G0005G0002G0006|G0002G0004G0001G0005G0002G0006G0007G0003|G0002G0004G0001G0005G0002G0006G0007G0001|G0002G0004G0001G0005G0001G0004|G0002G0004G0007G0007G0002G0006|G0002G0004G0001G0005,7
G0002G0004G0006G0006G0003G0006G0004G0002,11,8,0,,3,G0002G0004G0006G0006G0003G0006G0004G0002G0007G0001|G0002G0004G0006G0006G0003G0006|G0002G0004G0006G0006G0003G0006G0007G0001,3
G0002G0004G0007G0001G0002G0006G0004G0002G0007G0001G0002G0002,11,12,0,,1,G0002G0004G0002G0006G0004G0002G0007G0001G0002G0002,1
G0002G0006G0006G0006G0005G0005G0007G0001,11,8,0,,0,,0
G0002G0006G0007G0001G0001G0002G0007G0003G0007G0001,11,10,0,,1,G0002G0006G0007G0001G0004G0001G0001G0002G0007G0003G0007G0001,1
G0002G0006G0007G0001G0004G0001G0001G0002G0007G0003G0007G0001,11,12,0,,1,G0002G0006G0007G0001G0001G0002G0007G0003G0007G0001,1
G0003G0002G0001G0005G0002G0006G0007G0003,11,8,1,G0003G0006G0001G0005G0002G0006G0007G0003,4,G0002G0004G0001G0005G0002G0006G0007G0003|G0003G0006G0001G0005G0002G0002G0007G0003|G0001G0002G0001G0005G0002G0002G0007G0003|G0003G0002G0001G0005G0007G0003,5
G0003G0002G0001G0005G0007G0003,11,6,1,G0001G0002G0001G0005G0007G0003,2,G0001G0007G0001G0005G0007G0003|G0003G0002G0001G0005G0002G0006G0007G0003,3
G0003G0006G0001G0005G0002G0006G0007G0003,11,8,2,G0003G0006G0001G0005G0002G0002G0007G0003|G0003G0002G0001G0005G0002G0006G0007G0003,1,G0002G0004G0001G0005G0002G0006G0007G0003,3
G0003G0006G0007G0001G0007G0007G0007G0003,11,8,0,,0,,0
G0004G0002G0005G0006,11,4,4,G0004G0002G0006G0006|G0004G0002G0005G0004|G0004G0003G0005G0006|G0002G0002G0005G0006,15,G0004G0002|G0004G0002G0001G0005|G0004G0002G0007G0007|G0004G0002G0001G0005G0002G0006|G0001G0004G0005G0006|G0005G0006|G0004G0002G0007G0001|G0002G0006|G0004G0002G0003G0002|G0004G0002G0004G0007,19
G0004G0003G0007G0001G0001G0001G0003G0002G0002G0002G0007G0003,11,12,0,,0,,0
G0005G0005G0005G0006G0007G0003,11,6,0,,1,G0005G0005G0007G0007G0007G0003,1
G0005G0005G0007G0001G0002G0006,11,6,1,G0005G0005G0007G0007G0002G0006,6,G0007G0001G0002G0006|G0001G0002G0007G0001G0002G0006|G0004G0002G0007G0001G0002G0006|G0005G0005G0007G0001G0002G0006G0007G0001|G0005G0005G0007G0001|G0005G0005G0007G0007G0002G0002,7
G0007G0007G0005G0005G0005G0005G0007G0001G0002G0006,11,10,0,,0,,0
G0001G0001G0001G0005G0002G0002G0007G0003G0007G0001,10,10,0,,2,G0001G0002G0001G0005G0002G0006G0007G0003G0007G0001|G0001G0001G0007G0001G0002G0002G0007G0003G0007G0001,2
G0001G0001G0001G0005G0004G0003,10,6,0,,3,G0001G0002G0001G0005G0007G0003|G0001G0007G0001G0005G0007G0003|G0001G0001G0001G0005G0002G0002,3
G0001G0001G0003G0002,10,4,2,G0001G0002G0003G0002|G0001G0007G0003G0002,16,G0001G0002|G0001G0001G0007G0007|G0001G0005G0002G0002|G0001G0001G0006G0006|G0003G0002|G0001G0001|G0004G0003G0003G0002|G0007G0001G0002G0002|G0002G0002G0003G0002|G0001G0005G0003G0006,18
G0001G0001G0006G0006G0003G0006,10,6,0,,2,G0001G0001G0006G0006|G0002G0004G0006G0006G0003G0006,2
G0001G0007G0002G0006G0001G0005G0004G0001G0001G0002,10,10,0,,0,,0
G0001G0007G0003G0002,10,4,2,G0001G0002G0003G0002|G0001G0001G0003G0002,17,G0007G0007G0002G0002|G0001G0002|G0001G0005G0002G0002|G0003G0002|G0004G0003G0003G0002|G0007G0007G0001G0002|G0007G0003|G0002G0002G0003G0002|G0001G0005G0003G0006|G0003G0002G0003G0002,19
G0002G0001,10,2,8,G0007G0001|G0001G0001|G0002G0002|G0002G0004|G0002G0006|G0004G0001|G0003G0001|G0005G0001,25,G0004G0002|G0001G0002|G0004G0002G0001G0005|G0002G0002G0007G0001|G0003G0002|G0001G0004|G0007G0003|G0005G0006|G0005G0005|G0004G0003,33
G0002G0002G0001G0005G0005G0005G0007G0001G0002G0002,10,10,0,,0,,0
G0002G0002G0005G0006,10,4,3,G0002G0002G0001G0006|G0002G0002G0005G0004|G0004G0002G0005G0006,10,G0004G0002G0006G0006|G0002G0002G0007G0001|G0002G0002|G0001G0004G0005G0006|G0005G0006|G0004G0002G0005G0004|G0002G0006|G0002G0002G0003G0002|G0004G0003G0005G0006|G0007G0007G0005G0006,13
G0002G0002G0007G0007G0007G0001G0005G0005G0001G0005G0002G0002,10,12,0,,0,,0
G0003G0006G0001G0005G0002G0002G0004G0003G0007G0001,10,10,1,G0003G0006G0001G0005G0002G0002G0004G0002G0007G0001,0,,1
G0003G0006G0001G0005G0004G0001G0001G0002,10,8,0,,1,G0002G0002G0001G0005G0004G0001G0001G0002,1
G0003G0006G0007G0001G0001G0007G0007G0001G0002G0002,10,10,0,,0,,0
G0004G0001G0003G0006G0001G0005G0004G0003G0007G0001G0007G0003G0007G0001,10,14,0,,0,,0
G0004G0002G0007G0007G0005G0006,10,6,1,G0004G0002G0007G0007G0002G0006,8,G0004G0002G0007G0007G0007G0001|G0004G0002G0007G0001G0002G0006|G0004G0002G0007G0007|G0003G0002G0007G0007G0003G0006|G0004G0002G0007G0001G0005G0005|G0004G0002G0007G0007G0002G0002|G0007G0007G0005G0006|G0004G0002G0005G0006,9
G0004G0003G0001G0005G0002G0002,10,6,1,G0004G0002G0001G0005G0002G0002,10,G0005G0005G0001G0005G0002G0002|G0001G0005G0002G0002|G0004G0002G0001G0005G0002G0006|G0004G0002G0001G0005G0004G0002|G0004G0003G0001G0005G0001G0007|G0001G0002G0001G0005G0002G0002|G0001G0001G0001G0005G0002G0002|G0004G0003G0002G0004G0001G0005G0002G0002|G0005G0006G0001G0005G0002G0002|G0004G0003G0007G0001G0002G0002,11
G0004G0003G0007G0001G0002G0002,10,6,2,G0004G0002G0007G0001G0002G0002|G0007G0003G0007G0001G0002G0002,7,G0004G0002G0007G0001G0002G0006|G0007G0001G0002G0002|G0004G0003G0007G0001|G0002G0004G0007G0001G0002G0002|G0002G0006G0007G0001G0002G0002|G0004G0002G0007G0007G0002G0002|G0004G0003G0001G0005G0002G0002,9
G0004G0003G0007G0001G0002G0002G0001G0005G0002G0002G0007G0003,10,12,0,,0,,0
G0005G0001,10,2,8,G0007G0001|G0001G0001|G0005G0006|G0005G0005|G0004G0001|G0005G0004|G0003G0001|G0002G0001,16,G0004G0002|G0001G0002|G0003G0002|G0001G0004|G0002G0002|G0007G0003|G0004G0003|G0006G0006|G0002G0004|G0005G0005G0007G0001,24
G0005G0005G0001G0005G0002G0002G0007G0007G0004G0003G0007G0001G0002G0002,10,14,0,,1,G0005G0005G0001G0005G0002G0002G0007G0007G0004G0003G0007G0001,1
G0006G0006G0004G0002,10,4,0,,6,G0004G0002|G0005G0006G0002G0002|G0006G0006|G0006G0006G0001G0007|G0002G0006G0003G0002|G0007G0007G0004G0002,6
G0007G0001G0007G0003G0007G0001,10,6,0,,6,G0001G0001G0007G0007G0007G0001|G0007G0003G0007G0001|G0001G0002G0007G0001G0007G0003G0007G0001|G0007G0007G0007G0001|G0007G0003G0007G0001G0007G0003G0007G0001|G0007G0001G0002G0006G0007G0001,6
G0007G0001G0007G0007G0002G0002G0007G0001G0001G0001,10,10,1,G0001G0001G0007G0007G0002G0002G0007G0001G0001G0001,3,G0007G0001G0007G0007G0002G0002G0007G0001|G0007G0001G0007G0007G0002G0002G0007G0001G0002G0002|G0007G0001G0007G0007G0002G0002G0007G0001G0002G0006,4
G0007G0007G0004G0002,10,4,2,G0007G0007G0002G0002|G0007G0007G0001G0002,14,G0004G0002|G0007G0007G0001G0004|G0007G0007G0002G0006|G0007G0007G0004G0001G0001G0002|G0007G0007G0001G0001|G0007G0007G0007G0001|G0007G0001G0002G0002|G0007G0007|G0002G0004G0007G0007G0004G0002|G0007G0007G0005G0005,16
G0007G0007G0006G0006G0001G0002,10,6,0,,3,G0007G0007G0001G0002|G0007G0007G0004G0001G0001G0002|G0002G0002G0006G0006G0001G0002,3
G0001G0001G0003G0002G0002G0002G0004G0002G0007G0001,9,10,0,,2,G0003G0002G0002G0002G0004G0002G0007G0001|G0001G0001G0007G0003G0003G0002G0002G0002G0004G0002G0007G0001,2
