token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0010G0006G0016G0014,10,4,1,G0010G0006G0016,20,G0010G0014|G0028G0016G0014|G0010G0016G0013|G0013G0016G0014|G0010G0006|G0004G0006G0014|G0027G0006G0014|G0012G0006G0014|G0010G0006G0002|G0003G0006G0014,21
G0010G0014G0002,10,3,7,G0010G0014|G0010G0006G0002|G0020G0014G0002|G0007G0014G0002|G0010G0014G0031|G0010G0014G0030|G0010G0014G0029,69,G0002|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0014|G0004G0014|G0001G0002,76
G0010G0014G0029,10,3,9,G0010G0014|G0001G0014G0029|G0010G0014G0031|G0020G0014G0029|G0010G0014G0030|G0010G0014G0002|G0010G0021G0029|G0014G0029|G0004G0014G0029,70,G0014G0004|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0014|G0004G0014|G0010G0022|G0010G0021|G0010,79
G0010G0015,10,2,7,G0010G0014|G0010G0022|G0010G0021|G0010|G0010G0006|G0010G0009|G0010G0030,86,G0021|G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,93
G0010G0016G0013G0016,10,4,1,G0010G0016G0013,15,G0013G0016G0013|G0027G0016G0013|G0010G0006G0016|G0013G0016G0013G0030|G0004G0016G0027G0016|G0028G0016G0027G0016|G0004G0016G0025G0016|G0020G0016G0013G0001G0016|G0016G0013G0001|G0013G0016G0013G0029,16
G0010G0030G0014,10,3,8,G0010G0014|G0001G0030G0014|G0020G0030G0014|G0004G0030G0014|G0010G0029G0014|G0010G0031G0014|G0010G0030G0022|G0010G0030,58,G0001G0014|G0020G0014|G0014|G0004G0014|G0010G0022|G0010G0021|G0010|G0021G0030|G0011G0014|G0028G0016G0014,66
G0013G0021G0029,10,3,6,G0013G0021|G0021G0029|G0004G0021G0029|G0010G0021G0029|G0013G0021G0031|G0001G0021G0029,44,G0021|G0013G0016G0013|G0028G0021G0025|G0004G0021|G0001G0021|G0010G0021|G0021G0031|G0020G0021|G0021G0030|G0004G0029,50
G0014G0013G0029,10,3,5,G0014G0013|G0014G0004G0029|G0014G0016G0029|G0014G0013G0031|G0014G0029,45,G0014G0004|G0014G0016|G0014|G0013G0021|G0006G0013|G0021G0029|G0004G0029|G0002G0029|G0013|G0004G0002G0029,50
G0014G0031,10,2,20,G0014G0004|G0014G0013|G0014G0016|G0014|G0021G0031|G0004G0031|G0002G0031|G0001G0014G0031|G0014G0031G0004|G0014G0031G0013,113,G0021|G0002|G0004|G0004G0002|G0001G0014|G0027G0005|G0020G0014|G0018|G0010G0014|G0004G0014,133
G0016G0013G0001,10,3,1,G0016G0013G0001G0021,24,G0014G0013|G0013G0016G0013|G0027G0016G0013|G0001|G0013G0021|G0006G0013|G0016|G0016G0025|G0013|G0010G0016G0013,25
G0018G0031,10,2,7,G0018|G0021G0031|G0004G0031|G0002G0031|G0018G0030|G0014G0031|G0018G0029,97,G0021|G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,104
G0027G0016G0020,10,3,3,G0027G0016G0013|G0027G0016G0020G0021|G0027G0016G0025,40,G0027G0005G0021|G0027G0005|G0013G0016G0013|G0014G0016|G0004G0016|G0016|G0028G0016G0014|G0020|G0016G0025|G0010G0016G0013,43
G0028G0021G0025G0030,10,4,4,G0028G0021G0025|G0028G0021G0025G0017|G0028G0021G0025G0029|G0028G0021G0025G0031,11,G0021G0030|G0021G0025G0002|G0028G0021G0030G0025|G0028G0029G0021G0025|G0028G0030G0021G0025|G0004G0021G0030|G0028G0021G0031G0025|G0028G0031G0021G0025|G0028G0006G0025|G0028G0021G0029G0025,15
G0001G0021G0031,9,3,7,G0001G0021|G0021G0031|G0001G0014G0031|G0004G0021G0031|G0010G0021G0031|G0013G0021G0031|G0001G0021G0029,52,G0021|G0001G0014|G0028G0021G0025|G0001G0002|G0004G0021|G0001|G0010G0021|G0013G0021|G0021G0029|G0020G0021,59
G0003G0002G0025,9,3,1,G0003G0002,29,G0002|G0004G0002|G0028G0021G0025|G0001G0002|G0020G0002|G0003G0006|G0002G0029|G0002G0031|G0016G0025|G0002G0030,30
G0004G0021G0031,9,3,11,G0004G0021|G0021G0031|G0004G0031|G0004G0002G0031|G0004G0021G0029|G0004G0014G0031|G0004G0021G0030|G0001G0021G0031|G0004G0016G0031|G0010G0021G0031,57,G0021|G0004|G0004G0002|G0028G0021G0025|G0004G0014|G0004G0016|G0001G0021|G0010G0021|G0013G0021|G0021G0029,68
G0004G0031G0016,9,3,7,G0004G0016|G0004G0031|G0004G0031G0002|G0004G0031G0014|G0004G0031G0021|G0004G0029G0016|G0014G0031G0016,57,G0004|G0004G0002|G0014G0016|G0004G0014|G0004G0021|G0021G0031|G0016|G0004G0029|G0002G0031|G0004G0030,64
G0010G0021G0029,9,3,7,G0010G0021|G0021G0029|G0004G0021G0029|G0010G0014G0029|G0013G0021G0029|G0010G0021G0031|G0001G0021G0029,61,G0021|G0010G0014|G0028G0021G0025|G0004G0021|G0010G0022|G0001G0021|G0010|G0013G0021|G0021G0031|G0020G0021,68
G0010G0022G0030,9,3,4,G0010G0022|G0010G0014G0030|G0010G0022G0031|G0010G0030,39,G0010G0014|G0010G0021|G0010|G0021G0030|G0004G0030|G0002G0030|G0010G0016G0013|G0004G0002G0030|G0010G0006|G0001G0014G0030,43
G0010G0022G0031,9,3,4,G0010G0022|G0010G0014G0031|G0010G0022G0030|G0010G0021G0031,39,G0010G0014|G0010G0021|G0010|G0021G0031|G0004G0031|G0002G0031|G0010G0016G0013|G0001G0014G0031|G0004G0002G0031|G0010G0006,43
G0010G0029G0021,9,3,5,G0010G0021|G0010G0029G0014|G0004G0029G0021|G0010G0031G0021|G0010G0006G0021,52,G0021|G0027G0005G0021|G0010G0014|G0004G0021|G0010G0022|G0001G0021|G0010|G0013G0021|G0021G0029|G0020G0021,57
G0011G0002G0013G0011G0016,9,5,0,,2,G0011G0006G0011G0011G0016|G0011G0016G0010G0011G0016,2
G0011G0006G0011G0011G0014,9,5,2,G0011G0006G0011G0011G0016|G0011G0006G0011G0011G0021,0,,2
G0011G0006G0016,9,3,3,G0011G0006|G0010G0006G0016|G0011G0006G0002,34,G0014G0016|G0004G0016|G0006G0013|G0011G0014|G0016|G0003G0006|G0020G0014G0016|G0010G0006|G0004G0006G0014|G0011G0021,37
G0011G0029G0006,9,3,2,G0011G0006|G0011G0031G0006,27,G0021G0029|G0011G0014|G0003G0006|G0004G0029|G0002G0029|G0001G0029G0014|G0014G0029G0004|G0010G0006|G0004G0029G0002|G0011G0021,29
G0012G0006G0021G0010G0011G0002,9,6,1,G0012G0006G0021G0010G0011G0014,1,G0012G0006G0021G0004G0004G0002,2
G0012G0006G0021G0014,9,4,2,G0012G0006G0021G0004|G0012G0006G0014,12,G0004G0006G0014|G0027G0006G0014|G0012G0006G0002G0004|G0003G0006G0014|G0021G0014|G0012G0006G0014G0007G0014|G0010G0006G0016G0014|G0012G0006G0002|G0012G0006G0021G0004G0004G0014|G0001G0006G0021,14
G0013G0016G0013G0029,9,4,3,G0013G0016G0013|G0013G0016G0013G0030|G0013G0016G0013G0031,16,G0027G0016G0013|G0010G0016G0013|G0013G0016G0014|G0013G0030G0016G0013|G0014G0016G0029|G0013G0016G0031G0013|G0013G0031G0016G0013|G0013G0029G0016G0013|G0004G0016G0029|G0010G0016G0013G0016,19
G0013G0016G0030G0013,9,4,3,G0013G0016G0013|G0013G0016G0031G0013|G0013G0016G0029G0013,14,G0027G0016G0013|G0010G0016G0013|G0013G0016G0014|G0014G0030G0013|G0013G0016G0013G0030|G0013G0030G0016G0013|G0013G0031G0016G0013|G0013G0029G0016G0013|G0027G0016G0031G0013|G0013G0016G0013G0029,17
G0014G0016G0031,9,3,7,G0014G0016|G0014G0004G0031|G0014G0016G0029|G0014G0013G0031|G0014G0031|G0004G0016G0031|G0014G0016G0030,54,G0014G0004|G0014G0013|G0013G0016G0013|G0014|G0027G0016G0013|G0004G0016|G0021G0031|G0016|G0028G0016G0014|G0004G0031,61
G0018G0029,9,2,9,G0018|G0021G0029|G0004G0029|G0002G0029|G0018G0030|G0018G0031|G0020G0029|G0001G0029|G0014G0029,90,G0021|G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,99
G0020G0002G0004,9,3,3,G0020G0002|G0011G0002G0004|G0020G0002G0014,36,G0002|G0004|G0014G0004|G0004G0002|G0020G0014|G0001G0002|G0020G0021|G0020|G0002G0029|G0002G0031,39
G0020G0014G0030,9,3,9,G0020G0014|G0020G0014G0016|G0001G0014G0030|G0014G0030|G0020G0014G0031|G0004G0014G0030|G0020G0014G0002|G0020G0014G0029|G0010G0014G0030,53,G0014G0004|G0001G0014|G0014G0013|G0014G0016|G0014|G0010G0014|G0004G0014|G0020G0002|G0020G0021|G0028G0014G0015,62
G0020G0029,9,2,11,G0020G0014|G0021G0029|G0020G0002|G0020G0021|G0020|G0004G0029|G0002G0029|G0020G0014G0029|G0018G0029|G0001G0029,96,G0021|G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0014G0016|G0014,107
G0021G0004G0004G0014,9,4,0,,7,G0004G0014|G0004G0006G0014|G0004G0030G0014|G0004G0031G0014|G0021G0014|G0021G0004|G0012G0006G0021G0004G0004G0014,7
G0027G0016G0004G0006G0014,9,5,0,,2,G0004G0006G0014|G0027G0006G0014,2
G0027G0016G0025,9,3,4,G0027G0016G0013|G0016G0025|G0004G0016G0025|G0027G0016G0020,43,G0027G0005G0021|G0027G0005|G0013G0016G0013|G0014G0016|G0028G0021G0025|G0004G0016|G0016|G0028G0016G0014|G0027G0016G0020G0021|G0010G0016G0013,47
G0027G0029G0005,9,3,4,G0027G0005|G0027G0029G0005G0021|G0027G0031G0005|G0027G0030G0005,34,G0027G0005G0021|G0027G0016G0013|G0021G0029|G0004G0029|G0002G0029|G0001G0029G0014|G0027G0031G0005G0021|G0027G0005G0029G0021|G0027G0030G0005G0021|G0027G0005G0014,38
G0027G0030G0016G0013,9,4,2,G0027G0016G0013|G0013G0030G0016G0013,13,G0013G0016G0013|G0010G0016G0013|G0027G0030G0005G0021|G0014G0030G0013|G0014G0030G0016|G0013G0031G0016G0013|G0013G0029G0016G0013|G0027G0016G0031G0013|G0027G0016G0020|G0027G0016G0025,15
G0028G0006G0025,9,3,1,G0028G0021G0025,33,G0011G0006|G0006G0013|G0028G0014G0015|G0028G0016G0014|G0003G0006|G0016G0025|G0004G0016G0025|G0010G0006|G0004G0006G0014|G0010G0006G0016,34
G0028G0021G0029G0025,9,4,3,G0028G0021G0025|G0028G0021G0030G0025|G0028G0021G0031G0025,13,G0021G0029|G0028G0021G0025G0017|G0028G0021G0025G0029|G0004G0021G0029|G0028G0029G0021G0025|G0028G0030G0021G0025|G0028G0021G0025G0031|G0028G0031G0021G0025|G0013G0021G0029|G0028G0021G0025G0030,16
G0001G0029,8,2,15,G0001G0014|G0001G0002|G0001|G0001G0021|G0021G0029|G0004G0029|G0002G0029|G0001G0029G0014|G0001G0014G0029|G0001G0030,96,G0021|G0002|G0004|G0014G0004|G0004G0002|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014,111
G0002G0004G0011G0025G0014,8,5,2,G0002G0004G0011G0025G0002|G0002G0004G0011G0025G0016,0,,2
G0003G0009,8,2,4,G0003G0006|G0003G0002|G0013G0009|G0010G0009,72,G0021|G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,76
G0004G0016G0030,8,3,9,G0004G0016|G0004G0030|G0004G0016G0025|G0004G0002G0030|G0004G0014G0030|G0004G0021G0030|G0004G0016G0029|G0004G0016G0031|G0014G0016G0030,60,G0004|G0004G0002|G0013G0016G0013|G0014G0016|G0004G0014|G0004G0021|G0027G0016G0013|G0021G0030|G0016|G0028G0016G0014,69
G0004G0029G0016,8,3,6,G0004G0016|G0004G0029|G0004G0029G0002|G0014G0029G0016|G0004G0029G0021|G0004G0031G0016,56,G0004|G0004G0002|G0014G0016|G0004G0014|G0004G0021|G0021G0029|G0016|G0002G0029|G0004G0031|G0004G0030,62
G0007G0014G0010G0016,8,4,0,,10,G0014G0016|G0020G0014G0016|G0014G0030G0016|G0007G0014G0001G0014|G0007G0014|G0007G0014G0002|G0014G0029G0016|G0001G0014G0016|G0014G0031G0016|G0007G0016,10
G0010G0016G0004,8,3,1,G0010G0016G0013,55,G0004|G0014G0004|G0013G0016G0013|G0014G0016|G0010G0014|G0010G0022|G0027G0016G0013|G0004G0016|G0010G0021|G0010,56
G0010G0030G0022,8,3,3,G0010G0022|G0010G0030G0014|G0010G0030,40,G0010G0014|G0010G0021|G0010|G0021G0030|G0004G0030|G0002G0030|G0001G0030G0014|G0010G0016G0013|G0004G0030G0002|G0014G0030G0004,43
G0010G0031G0021,8,3,6,G0010G0021|G0010G0031G0014|G0004G0031G0021|G0010G0029G0021|G0001G0031G0021|G0010G0006G0021,54,G0021|G0027G0005G0021|G0010G0014|G0004G0021|G0010G0022|G0001G0021|G0010|G0013G0021|G0021G0031|G0020G0021,60
G0011G0016G0010G0011G0016,8,5,0,,3,G0011G0006G0011G0011G0016|G0011G0002G0013G0011G0016|G0010G0016G0011G0011G0016,3
G0011G0021G0025G0025G0002,8,5,0,,3,G0021G0025G0002|G0011G0025G0002|G0021G0025G0029G0002,3
G0012G0006G0002,8,3,4,G0011G0006G0002|G0012G0006G0014|G0010G0006G0002|G0012G0006G0002G0004,34,G0002|G0004G0002|G0001G0002|G0011G0006|G0006G0013|G0020G0002|G0003G0006|G0004G0030G0002|G0012G0006G0021G0004|G0004G0031G0002,38
G0013G0016G0013G0031,8,4,3,G0013G0016G0013|G0013G0016G0013G0030|G0013G0016G0013G0029,16,G0027G0016G0013|G0010G0016G0013|G0013G0016G0014|G0013G0030G0016G0013|G0013G0016G0031G0013|G0013G0031G0016G0013|G0013G0029G0016G0013|G0014G0013G0031|G0010G0016G0013G0016|G0016G0013G0001,19
G0013G0016G0029G0013,8,4,4,G0013G0016G0013|G0013G0016G0031G0013|G0013G0016G0030G0013|G0027G0016G0029G0013,14,G0027G0016G0013|G0010G0016G0013|G0013G0016G0014|G0013G0016G0013G0030|G0013G0030G0016G0013|G0014G0016G0029|G0013G0031G0016G0013|G0013G0029G0016G0013|G0014G0029G0013|G0027G0016G0031G0013,18
G0014G0029,8,2,22,G0014G0004|G0014G0013|G0014G0016|G0014|G0021G0029|G0004G0029|G0002G0029|G0014G0004G0029|G0001G0014G0029|G0014G0029G0004,106,G0021|G0002|G0004|G0004G0002|G0001G0014|G0027G0005|G0020G0014|G0018|G0010G0014|G0004G0014,128
G0014G0031G0016,8,3,7,G0014G0016|G0014G0031G0004|G0014G0031G0013|G0014G0030G0016|G0014G0029G0016|G0014G0031|G0004G0031G0016,49,G0014G0004|G0014G0013|G0014|G0004G0016|G0021G0031|G0016|G0004G0031|G0002G0031|G0001G0031G0014|G0014G0004G0029,56
G0016G0027G0027G0005G0014,8,5,0,,1,G0027G0005G0014,1
G0021G0004,8,2,8,G0021|G0004|G0014G0004|G0021G0031|G0021G0029|G0021G0030|G0021G0001|G0021G0014,88,G0002|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0014|G0018|G0010G0014,96
G0021G0025G0029G0002,8,4,1,G0021G0025G0002,5,G0021G0029|G0004G0029G0002|G0011G0025G0002|G0028G0021G0025G0029|G0011G0021G0025G0025G0002,6
G0021G0026G0026G0021,8,4,0,,0,,0
G0027G0005G0029,8,3,8,G0027G0005G0021|G0027G0005|G0027G0005G0021G0029|G0027G0005G0029G0021|G0027G0005G0014|G0027G0005G0009|G0027G0005G0030|G0027G0005G0031,42,G0027G0016G0013|G0021G0029|G0027G0029G0005G0021|G0004G0029|G0002G0029|G0027G0005G0021G0031|G0004G0002G0029|G0027G0005G0030G0021|G0027G0005G0031G0021|G0014G0004G0029,50
G0027G0016G0013G0030,8,4,2,G0027G0016G0013|G0013G0016G0013G0030,19,G0013G0016G0013|G0027G0016G0020G0021|G0010G0016G0013|G0027G0016G0010G0022|G0027G0005G0021G0030|G0027G0005G0030|G0027G0016G0031G0013|G0010G0016G0013G0016|G0016G0013G0001|G0027G0016G0020,21
G0027G0030G0005,8,3,4,G0027G0005|G0027G0030G0005G0021|G0027G0031G0005|G0027G0029G0005,36,G0027G0005G0021|G0027G0016G0013|G0021G0030|G0027G0029G0005G0021|G0004G0030|G0002G0030|G0027G0005G0030G0021|G0001G0030G0014|G0027G0031G0005G0021|G0004G0030G0002,40
G0028G0002G0025G0016G0004G0021,8,6,0,,0,,0
G0001G0002G0030,7,3,6,G0001G0002|G0002G0030|G0004G0002G0030|G0001G0014G0030|G0001G0030|G0001G0002G0029,48,G0002|G0004G0002|G0001G0014|G0001|G0001G0021|G0020G0002|G0021G0030|G0002G0029|G0002G0031|G0004G0030,54
G0001G0014G0010G0010G0014,7,5,1,G0001G0014G0010G0010G0021,0,,1
G0001G0014G0013G0002G0013G0024G0014,7,7,0,,0,,0
G0002G0004G0004G0016G0025,7,5,0,,2,G0004G0016G0025|G0002G0013G0027G0016G0025,2
G0002G0021G0025G0021,7,4,0,,8,G0028G0021G0025|G0021G0025G0002|G0028G0021G0025G0017|G0028G0021G0025G0029|G0003G0021G0027G0021|G0028G0021G0025G0031|G0028G0021G0025G0030|G0002G0025G0011G0021,8
G0002G0025G0011G0021,7,4,0,,2,G0011G0021|G0002G0021G0025G0021,2
G0003G0016G0025G0024G0002,7,5,0,,0,,0
G0003G0016G0027G0016,7,4,2,G0004G0016G0027G0016|G0028G0016G0027G0016,4,G0003G0021G0027G0021|G0004G0016G0025G0016|G0010G0016G0013G0016|G0007G0016G0027G0021,6
G0003G0031G0006,7,3,2,G0003G0006|G0011G0031G0006,27,G0011G0006|G0021G0031|G0004G0031|G0002G0031|G0001G0031G0014|G0004G0031G0002|G0003G0002|G0010G0006|G0014G0031G0004|G0014G0031G0013,29
G0004G0016G0031,7,3,9,G0004G0016|G0004G0031|G0004G0016G0025|G0004G0002G0031|G0004G0014G0031|G0004G0016G0029|G0004G0021G0031|G0014G0016G0031|G0004G0016G0030,61,G0004|G0004G0002|G0013G0016G0013|G0014G0016|G0004G0014|G0004G0021|G0027G0016G0013|G0021G0031|G0016|G0028G0016G0014,70
G0004G0029G0002G0031,7,4,2,G0004G0002G0031|G0004G0029G0002,13,G0004G0002|G0004G0029|G0004G0031|G0002G0031|G0004G0002G0029|G0004G0030G0002|G0004G0031G0002|G0004G0002G0030|G0004G0014G0031|G0004G0029G0021,15
G0007G0016,7,2,8,G0014G0016|G0004G0016|G0016|G0007|G0007G0002|G0007G0014|G0007G0016G0014|G0005G0016,92,G0021|G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0013G0016G0013,100
G0007G0016G0027G0021,7,4,0,,8,G0027G0016G0020G0021|G0001G0016G0007G0021|G0004G0016G0027G0016|G0028G0016G0027G0016|G0007G0016G0014|G0003G0021G0027G0021|G0003G0016G0027G0016|G0007G0016,8
G0010G0006G0002G0029,7,4,1,G0010G0006G0002,13,G0002G0029|G0004G0002G0029|G0010G0006|G0010G0006G0016|G0011G0006G0002|G0012G0006G0002G0004|G0001G0002G0029|G0010G0006G0016G0014|G0010G0014G0002|G0010G0014G0029,14
G0010G0021G0031,7,3,8,G0010G0021|G0021G0031|G0010G0014G0031|G0001G0021G0031|G0004G0021G0031|G0010G0021G0029|G0010G0022G0031|G0013G0021G0031,55,G0021|G0010G0014|G0028G0021G0025|G0004G0021|G0010G0022|G0001G0021|G0010|G0013G0021|G0021G0029|G0020G0021,63
G0011G0021G0020G0028G0016,7,5,0,,0,,0
G0012G0006G0021G0004G0004G0014,7,6,1,G0012G0006G0021G0004G0004G0002,4,G0012G0006G0021G0004|G0012G0006G0021G0014|G0021G0004G0004G0014|G0012G0006G0021G0010G0011G0014,5
G0013G0021G0031,7,3,6,G0013G0021|G0021G0031|G0013G0021G0029|G0001G0021G0031|G0004G0021G0031|G0010G0021G0031,41,G0021|G0013G0016G0013|G0028G0021G0025|G0004G0021|G0001G0021|G0010G0021|G0021G0029|G0020G0021|G0021G0030|G0004G0031,47
G0014G0016G0030,7,3,6,G0014G0016|G0014G0030|G0014G0004G0030|G0014G0016G0029|G0014G0016G0031|G0004G0016G0030,56,G0014G0004|G0014G0013|G0013G0016G0013|G0014|G0027G0016G0013|G0004G0016|G0021G0030|G0016|G0028G0016G0014|G0004G0030,62
G0027G0014G0021G0004,7,4,0,,12,G0027G0005G0021|G0014G0004|G0027G0005G0021G0029|G0027G0005G0021G0031|G0012G0006G0021G0004|G0014G0029G0004|G0027G0014|G0014G0030G0004|G0014G0031G0004|G0027G0005G0021G0030,12
G0027G0016G0020G0030G0021,7,5,1,G0027G0016G0020G0021,3,G0027G0005G0030G0021|G0027G0016G0020|G0027G0016G0013G0030,4
G0027G0016G0029G0013,7,4,3,G0027G0016G0013|G0027G0016G0031G0013|G0013G0016G0029G0013,16,G0013G0016G0013|G0027G0016G0020G0021|G0010G0016G0013|G0027G0005G0029G0021|G0027G0016G0010G0022|G0014G0016G0029|G0013G0016G0031G0013|G0014G0029G0013|G0004G0016G0029|G0027G0016G0020,19
G0028G0014G0018,7,3,1,G0028G0014G0015,39,G0014G0004|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0014|G0018|G0010G0014|G0028G0021G0025|G0004G0014,40
G0001G0006G0021,6,3,4,G0001G0021|G0001G0030G0021|G0001G0031G0021|G0010G0006G0021,48,G0021|G0027G0005G0021|G0001G0014|G0001G0002|G0004G0021|G0001|G0010G0021|G0011G0006|G0013G0021|G0006G0013,52
G0001G0021G0029,6,3,9,G0001G0021|G0021G0029|G0001G0014G0029|G0004G0021G0029|G0001G0002G0029|G0013G0021G0029|G0001G0021G0031|G0010G0021G0029|G0001G0029,51,G0021|G0001G0014|G0028G0021G0025|G0001G0002|G0004G0021|G0001|G0010G0021|G0013G0021|G0021G0031|G0020G0021,60
G0001G0030G0002,6,3,6,G0001G0002|G0001G0030G0014|G0004G0030G0002|G0001G0030|G0001G0030G0021|G0001G0031G0002,49,G0002|G0004G0002|G0001G0014|G0001|G0001G0021|G0020G0002|G0021G0030|G0004G0030|G0001G0029G0014|G0002G0030,55
G0001G0031G0021,6,3,7,G0001G0021|G0001G0031G0014|G0001G0030G0021|G0001G0031G0002|G0004G0031G0021|G0010G0031G0021|G0001G0006G0021,48,G0021|G0027G0005G0021|G0001G0014|G0001G0002|G0004G0021|G0001|G0010G0021|G0013G0021|G0021G0031|G0020G0021,55
G0004G0014G0029,6,3,12,G0004G0014|G0004G0029|G0004G0002G0029|G0001G0014G0029|G0004G0014G0030|G0004G0021G0029|G0020G0014G0029|G0004G0014G0031|G0004G0016G0029|G0010G0014G0029,70,G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0020G0014|G0014G0016|G0014|G0010G0014|G0004G0021,82
G0004G0023G0029,6,3,6,G0004G0029|G0004G0023|G0004G0002G0029|G0004G0021G0029|G0004G0016G0029|G0004G0014G0029,44,G0004|G0004G0002|G0004G0014|G0004G0021|G0004G0016|G0021G0029|G0002G0029|G0004G0031|G0004G0030|G0014G0004G0029,50
G0005G0002G0014,6,3,2,G0005G0002|G0020G0002G0014,46,G0002|G0004G0002|G0001G0014|G0020G0014|G0014|G0010G0014|G0004G0014|G0001G0002|G0020G0002|G0011G0014,48
G0005G0016,6,2,5,G0014G0016|G0004G0016|G0016|G0005G0002|G0007G0016,99,G0021|G0002|G0004|G0027G0005G0021|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014,104
G0006G0013G0030,6,3,2,G0006G0013|G0006G0013G0002,29,G0014G0013|G0013G0021|G0021G0030|G0004G0030|G0002G0030|G0013|G0004G0002G0030|G0001G0014G0030|G0013G0009|G0027G0005G0030,31
G0010G0002G0013G0019G0006G0021,6,6,0,,0,,0
G0010G0006G0021,6,3,7,G0010G0021|G0010G0006|G0010G0006G0016|G0010G0006G0002|G0010G0029G0021|G0010G0031G0021|G0001G0006G0021,47,G0021|G0027G0005G0021|G0010G0014|G0004G0021|G0010G0022|G0001G0021|G0011G0006|G0010|G0013G0021|G0006G0013,54
G0010G0016G0007G0025G0002,6,5,0,,0,,0
G0010G0016G0011G0011G0016,6,5,0,,3,G0011G0006G0011G0011G0016|G0010G0016G0013G0016|G0011G0016G0010G0011G0016,3
G0010G0030,6,2,17,G0010G0014|G0010G0022|G0010G0021|G0010|G0021G0030|G0004G0030|G0002G0030|G0010G0006|G0014G0030|G0001G0030,96,G0021|G0002|G0004|G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016,113
G0011,6,1,15,G0021|G0002|G0004|G0014|G0018|G0001|G0011G0006|G0010|G0011G0014|G0016,63,G0014G0004|G0004G0002|G0001G0014|G0014G0013|G0027G0005|G0020G0014|G0014G0016|G0010G0014|G0004G0014|G0001G0002,78
G0011G0006G0011G0011G0021,6,5,2,G0011G0006G0011G0011G0016|G0011G0006G0011G0011G0014,0,,2
G0012G0006G0021G0010G0011G0014,6,6,1,G0012G0006G0021G0010G0011G0002,2,G0012G0006G0021G0014|G0012G0006G0021G0004G0004G0014,3
