token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0013G0006G0003G0005G0011,11,5,2,G0013G0020G0003G0005G0011|G0014G0006G0003G0005G0011,8,G0010G0006G0005G0011|G0006G0005G0011|G0011G0003G0005G0011|G0013G0020G0003G0005G0009|G0013G0012G0005G0011|G0007G0006G0005G0011|G0002G0006G0005G0011|G0003G0007G0003G0005G0011,10
G0015G0003G0020G0006G0005,11,5,1,G0015G0003G0020G0032G0005,2,G0015G0003G0020G0015G0012|G0015G0003G0020G0032G0005G0010,3
G0016G0032G0020G0009,11,4,3,G0024G0032G0020G0009|G0016G0032G0020G0011|G0016G0032G0020G0010,11,G0024G0032G0020G0011|G0032G0020|G0019G0032G0020G0010|G0028G0032G0020|G0031G0032G0020|G0016G0001G0028G0009|G0005G0032G0009|G0007G0032G0009|G0016G0012G0020G0012G0009|G0032G0009,14
G0016G0032G0020G0011,11,4,3,G0024G0032G0020G0011|G0016G0032G0020G0009|G0016G0032G0020G0010,17,G0032G0020|G0016G0003G0001G0011|G0019G0032G0020G0010|G0028G0032G0020|G0012G0020G0011|G0016G0006G0011|G0024G0032G0020G0009|G0031G0032G0020|G0031G0032G0012G0011|G0032G0006G0011,20
G0019G0012G0007G0003G0028,11,5,1,G0019G0004G0012G0007G0003G0028,2,G0019G0012G0028|G0007G0003G0028,3
G0019G0028G0012G0020G0010,11,5,1,G0019G0028G0012G0020,5,G0028G0012G0010|G0019G0032G0020G0010|G0019G0012G0028G0010|G0007G0012G0020G0010|G0031G0012G0020G0010,6
G0021G0003G0020,11,3,2,G0031G0003G0020|G0019G0003G0020,18,G0003|G0003G0002|G0028G0003|G0021G0001|G0010G0003|G0028G0006G0020|G0032G0020|G0031G0006G0020|G0023G0003|G0010G0006G0020,20
G0023G0006G0020,11,3,4,G0028G0006G0020|G0031G0006G0020|G0010G0006G0020|G0023G0006G0020G0009,27,G0014G0006G0012|G0031G0003G0020|G0010G0006G0005|G0006G0005|G0014G0006|G0023G0032|G0032G0020|G0023G0003|G0028G0032G0020|G0028G0006G0001,31
G0024G0003G0001G0005G0010,11,5,1,G0024G0003G0001G0010,3,G0024G0001G0010|G0031G0003G0001G0012G0005G0010|G0003G0001G0010,4
G0031G0012G0020G0010,11,4,1,G0007G0012G0020G0010,21,G0028G0012G0010|G0031G0003G0020|G0020G0012G0001G0010|G0010G0012G0010|G0031G0006G0001G0010|G0031G0006G0020|G0031G0028G0006G0010|G0002G0012G0006G0010|G0019G0032G0020G0010|G0011G0012G0020G0012,22
G0031G0020G0001G0010,11,4,1,G0031G0006G0001G0010,12,G0020G0012G0001G0010|G0031G0028G0006G0010|G0024G0003G0001G0010|G0003G0031G0020G0017G0010|G0024G0001G0010|G0010G0001G0010|G0032G0019G0001G0010|G0007G0001G0010|G0015G0032G0001G0010|G0031G0020G0032G0009,13
G0032G0001G0028G0009,11,4,1,G0016G0001G0028G0009,7,G0001G0028|G0019G0001G0028|G0031G0001G0012G0009|G0032G0001|G0032G0009|G0010G0001G0028|G0024G0001G0028,8
G0032G0009,11,2,7,G0032G0020|G0032G0002|G0032|G0005G0032G0009|G0007G0032G0009|G0032G0001|G0032G0011,51,G0012|G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0003|G0028|G0003G0002|G0028G0003|G0005G0012,58
G0032G0010G0011,11,3,3,G0012G0010G0011|G0032G0006G0011|G0032G0011,30,G0010G0001|G0010|G0010G0012|G0007G0032G0010|G0006G0005G0011|G0010G0003|G0002G0001G0010G0011|G0024G0032G0020G0011|G0032G0020|G0012G0020G0011,33
G0032G0028G0001G0016G0003G0005,11,6,0,,0,,0
G0002G0012G0007G0012G0020G0010,10,6,0,,1,G0007G0012G0020G0010,1
G0002G0012G0010G0006G0009,10,5,1,G0002G0012G0010G0006G0020,5,G0002G0012G0006G0010|G0002G0012G0006|G0012G0010G0019G0006G0009|G0007G0012G0005G0006G0009|G0010G0006G0009,6
G0002G0020G0012G0001G0011,10,5,1,G0002G0012G0001G0011,6,G0020G0012G0001G0010|G0007G0012G0001G0011|G0020G0012G0001|G0010G0012G0001G0011|G0002G0001G0011|G0002G0001G0012G0005G0011,7
G0003G0007G0003G0005G0011,10,5,0,,9,G0013G0020G0003G0005G0011|G0011G0003G0005G0011|G0014G0006G0003G0005G0011|G0007G0003G0001G0011|G0002G0012G0007G0003G0005G0011|G0003G0015G0003G0011|G0007G0006G0005G0011|G0003G0007G0020G0003G0011|G0013G0006G0003G0005G0011,9
G0003G0020G0024G0012G0010,10,5,0,,6,G0019G0003G0020G0028G0012G0010|G0005G0003G0001G0024G0012G0010|G0024G0012G0010|G0004G0006G0024G0012G0010|G0003G0005G0024G0012|G0021G0003G0020G0028G0012G0010,6
G0003G0024G0001G0020G0003G0001G0028G0028,10,8,0,,1,G0003G0024G0001G0020G0003G0028G0009,1
G0005G0032G0001G0011,10,4,0,,22,G0024G0032G0020G0011|G0016G0003G0001G0011|G0007G0003G0001G0011|G0007G0012G0001G0011|G0010G0012G0001G0011|G0002G0001G0011|G0031G0032G0012G0011|G0032G0006G0011|G0024G0032G0011|G0003G0001G0011,22
G0007G0001G0012G0005G0011,10,5,2,G0002G0001G0012G0005G0011|G0011G0001G0012G0005G0011,8,G0013G0012G0005G0011|G0007G0012G0001G0011|G0016G0001G0012G0020G0011|G0007G0001G0011|G0015G0001G0012G0005|G0007G0006G0005G0011|G0010G0012G0005G0011|G0007G0032G0012G0028G0011,10
G0007G0006G0010,10,3,3,G0007G0032G0010|G0005G0006G0010|G0007G0001G0010,41,G0028G0012G0010|G0014G0006G0012|G0010G0006G0005|G0010|G0006G0005|G0014G0006|G0010G0012G0010|G0028G0006G0020|G0031G0006G0001G0010|G0031G0006G0020,44
G0007G0032G0012G0028G0011,10,5,1,G0007G0032G0028G0011,4,G0007G0012G0001G0011|G0031G0032G0012G0011|G0002G0032G0012G0028|G0007G0001G0012G0005G0011,5
G0010G0001G0005,10,3,4,G0010G0001|G0010G0006G0005|G0010G0001G0010|G0010G0001G0028,37,G0012G0005|G0028G0001|G0001|G0001G0028|G0005|G0021G0001|G0010|G0010G0006G0005G0011|G0006G0005|G0010G0012,41
G0010G0001G0028,10,3,6,G0010G0001|G0001G0028|G0019G0001G0028|G0010G0001G0010|G0010G0001G0005|G0024G0001G0028,33,G0028G0001|G0028|G0001|G0010G0006G0005|G0021G0001|G0010|G0010G0012|G0010G0003|G0010G0012G0010|G0010G0006G0020,39
G0011G0001G0012G0020G0020G0001,10,6,0,,0,,0
G0011G0003G0005G0011G0012G0010,10,6,0,,2,G0011G0003G0005G0011|G0011G0006G0011G0012G0010,2
G0011G0012G0028G0010,10,4,4,G0019G0012G0028G0010|G0011G0012G0028|G0012G0028G0010|G0011G0012G0005G0010,11,G0028G0012G0010|G0020G0012G0001G0010|G0010G0012G0010|G0002G0012G0006G0010|G0011G0012G0020G0012|G0019G0012G0028|G0011G0012|G0005G0012G0028|G0024G0012G0010|G0007G0012G0020G0010,15
G0012G0005G0019G0006G0005G0011G0020G0012,10,8,0,,1,G0019G0006G0005G0011G0020G0012,1
G0012G0010G0019G0020G0001G0012G0005G0011,10,8,1,G0012G0010G0019G0020G0001G0012G0011,0,,1
G0013G0012G0010G0001G0020,10,5,0,,2,G0016G0012G0020G0001G0020|G0002G0012G0010G0006G0020,2
G0015G0028G0003G0005G0019G0004G0012,10,7,0,,0,,0
G0016G0020G0012G0020G0012,10,5,0,,3,G0011G0012G0020G0012|G0016G0001G0012G0020G0011|G0016G0012G0020G0012G0009,3
G0016G0032G0020G0010,10,4,3,G0019G0032G0020G0010|G0016G0032G0020G0009|G0016G0032G0020G0011,11,G0007G0032G0010|G0024G0032G0020G0011|G0032G0020|G0028G0032G0020|G0024G0032G0020G0009|G0031G0032G0020|G0005G0032G0010|G0002G0032G0006G0010|G0007G0012G0020G0010|G0015G0032G0001G0010,14
G0019G0006G0005G0014G0006G0001G0010,10,7,0,,0,,0
G0020G0012G0031G0003G0001G0020G0012G0011,10,8,0,,0,,0
G0021G0003G0020G0028G0012G0010,10,6,1,G0019G0003G0020G0028G0012G0010,1,G0003G0020G0024G0012G0010,2
G0023G0006G0020G0009,10,4,1,G0023G0006G0020,7,G0028G0006G0020|G0031G0006G0020|G0010G0006G0020|G0011G0006G0009|G0024G0032G0020G0009|G0010G0006G0009|G0016G0032G0020G0009,8
G0024G0001G0028,10,3,7,G0001G0028|G0019G0001G0028|G0024G0001G0012|G0024G0001|G0024G0001G0010|G0024G0003G0028|G0010G0001G0028,32,G0028G0001|G0028|G0001|G0010G0001|G0021G0001|G0024G0006G0028G0011|G0024G0003G0001G0010|G0024G0012|G0024|G0024G0001G0028G0001G0012,39
G0025G0025G0025,10,3,1,G0025G0025,1,G0002G0006G0025,2
G0031G0001G0005G0003G0015G0012G0028,10,7,0,,0,,0
G0032G0011,10,2,9,G0032G0020|G0032G0002|G0032G0006G0011|G0024G0032G0011|G0032|G0012G0011|G0032G0001|G0032G0009|G0032G0010G0011,57,G0012|G0012G0005|G0028G0001|G0002G0012|G0028G0012|G0003|G0028|G0012G0010G0011|G0003G0002|G0028G0003,66
G0001G0019G0001,9,3,0,,18,G0028G0001|G0001|G0010G0001|G0001G0028|G0021G0001|G0019G0001G0028|G0028G0006G0001|G0020G0012G0001|G0014G0006G0001|G0024G0001,18
G0001G0019G0012G0028,9,4,1,G0019G0012G0028,11,G0001G0028|G0019G0001G0028|G0019G0012G0009|G0019G0012G0028G0010|G0011G0012G0028|G0002G0032G0012G0028|G0005G0012G0028|G0001G0019G0012G0010G0011|G0019G0001G0012G0028|G0003G0019G0012G0020,12
G0002G0001G0011G0012G0010,9,5,0,,3,G0002G0001G0011|G0012G0010G0011G0012G0010|G0011G0006G0011G0012G0010,3
G0002G0003G0024G0003G0013G0012,9,6,0,,0,,0
G0002G0006G0020G0012G0005G0002G0003G0028,9,8,0,,0,,0
G0002G0012G0001G0011,9,4,4,G0007G0012G0001G0011|G0010G0012G0001G0011|G0002G0001G0011|G0002G0020G0012G0001G0011,25,G0002G0012|G0012G0010G0011|G0002G0001G0010G0011|G0020G0012G0001G0010|G0016G0003G0001G0011|G0002G0012G0006G0010|G0013G0012G0005G0011|G0012G0020G0011|G0002G0012G0006|G0007G0003G0001G0011,29
G0002G0012G0010G0019G0012G0005G0002G0012G0005G0011,9,10,0,,0,,0
G0003G0001G0010,9,3,6,G0024G0003G0001G0010|G0003G0001|G0003G0001G0011|G0024G0001G0010|G0010G0001G0010|G0007G0001G0010,35,G0028G0001|G0003|G0028G0012G0010|G0003G0002|G0001|G0010G0001|G0001G0028|G0021G0001|G0010|G0007G0032G0010,41
G0003G0007G0006G0024,9,4,0,,3,G0019G0006G0024|G0003G0007G0012G0009|G0007G0006G0010,3
