token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0005G0005G0001G0004G0004G0005G0004G0006G0004,9,10,0,,3,G0003G0005G0005G0001G0004G0004G0005G0004G0006G0004G0001G0002|G0003G0005G0005G0001G0004G0004G0005G0004G0006G0004G0001G0005|G0003G0005G0005G0001G0004G0004G0005G0004G0006G0004G0001G0006,3
G0004G0002G0005G0001G0001G0005G0005G0003G0002G0006G0001G0005,9,12,0,,0,,0
G0004G0002G0005G0003G0001G0006G0002G0006G0005G0002,9,10,0,,0,,0
G0004G0004G0006G0004G0006G0004G0004G0004G0005G0003G0002G0002G0001G0002,9,14,0,,0,,0
G0004G0005G0001G0002G0001G0003G0006G0004G0004G0004,9,10,1,G0004G0005G0001G0002G0005G0003G0006G0004G0004G0004,2,G0003G0003G0001G0002G0001G0003G0006G0004G0004G0004|G0004G0005G0001G0002G0001G0003G0006G0004G0001G0002,3
G0004G0005G0001G0002G0002G0006G0001G0002,9,8,0,,4,G0004G0005G0001G0006G0001G0002|G0004G0005G0001G0002G0002G0002G0002G0006G0001G0002|G0005G0001G0002G0002G0001G0002|G0004G0005G0001G0005G0002G0002G0001G0002,4
G0004G0005G0001G0006G0004G0004G0001G0006,9,8,0,,1,G0006G0004G0005G0001G0006G0004G0006G0004G0001G0006,1
G0004G0005G0004G0004G0002G0002G0006G0004G0005G0003G0004G0004,9,12,0,,1,G0004G0005G0004G0004G0002G0002G0006G0004G0004G0004,1
G0005G0003G0001G0006G0003G0003G0001G0005,9,8,1,G0005G0003G0001G0006G0003G0001G0001G0005,0,,1
G0005G0004G0001G0002G0001G0003G0001G0002,9,8,0,,2,G0005G0004G0001G0002G0001G0003|G0005G0004G0001G0002G0002G0002G0001G0002,2
G0006G0001G0001G0002G0005G0004G0006G0004G0005G0001G0001G0006,9,12,0,,0,,0
G0006G0001G0001G0002G0006G0004G0001G0005G0002G0002G0006G0004G0001G0002,9,14,0,,0,,0
G0006G0004G0001G0005G0002G0002G0006G0004G0001G0005,9,10,1,G0006G0004G0001G0005G0002G0002G0006G0004G0001G0002,1,G0005G0004G0001G0005G0002G0002G0003G0004G0001G0005,2
G0006G0005G0001G0002,9,4,1,G0006G0005G0001G0005,12,G0004G0005G0001G0006|G0001G0006G0001G0002|G0001G0003G0001G0002|G0006G0004G0005G0001|G0005G0001G0002G0002|G0004G0005G0001G0005|G0006G0004G0001G0006|G0001G0002|G0006G0001G0001G0006|G0006G0001,13
G0001G0002G0004G0005G0001G0005G0001G0006,8,8,0,,1,G0004G0005G0001G0005G0001G0006,1
G0001G0003G0004G0004G0001G0006,8,6,0,,4,G0001G0003G0004G0004|G0001G0003G0001G0006|G0001G0003G0005G0001G0001G0006|G0004G0004G0001G0006,4
G0001G0003G0004G0004G0004G0002G0004G0002G0004G0004,8,10,0,,0,,0
G0001G0006G0002G0002G0003G0002G0001G0006G0002G0002G0001G0002,8,12,0,,0,,0
G0002G0002G0001G0002G0004G0005G0004G0004,8,8,0,,1,G0006G0001G0001G0002G0004G0005G0004G0004,1
G0002G0002G0001G0005G0006G0004G0005G0001G0005G0003G0001G0005,8,12,0,,0,,0
G0002G0006G0001G0006G0006G0001G0001G0002,8,8,0,,2,G0002G0006G0001G0006G0001G0002|G0002G0006G0001G0002G0003G0001G0001G0002,2
G0003G0001G0001G0006G0001G0005G0006G0001G0004G0004,8,10,0,,0,,0
G0003G0001G0001G0006G0004G0004G0002G0002G0001G0005,8,10,0,,2,G0003G0001G0001G0006G0004G0004G0002G0006G0001G0006|G0003G0001G0004G0004G0002G0002G0001G0005,2
G0003G0001G0004G0004G0005G0003G0005G0004G0001G0002G0002G0002G0001G0005,8,14,0,,0,,0
G0003G0003G0001G0002G0001G0003G0006G0004G0001G0002,8,10,0,,2,G0003G0003G0001G0002G0001G0003G0006G0004G0004G0004|G0004G0005G0001G0002G0001G0003G0006G0004G0001G0002,2
G0003G0003G0001G0006G0002G0006,8,6,0,,7,G0003G0001G0001G0006G0002G0003|G0003G0003G0001G0006G0002G0006G0001G0006|G0003G0003G0001G0006G0001G0005|G0003G0003G0001G0002G0001G0006|G0003G0003G0001G0006|G0003G0002G0001G0006G0002G0002|G0003G0003G0001G0002,7
G0003G0003G0001G0006G0005G0004G0006G0004G0001G0005,8,10,0,,1,G0003G0003G0001G0006G0006G0004G0001G0005,1
G0003G0005G0005G0001G0001G0005G0001G0003G0004G0004,8,10,0,,2,G0003G0005G0005G0001G0001G0005G0001G0003|G0003G0005G0005G0001G0001G0005G0001G0003G0001G0006,2
G0003G0005G0005G0001G0001G0005G0002G0002G0002G0006,8,10,0,,1,G0003G0005G0005G0001G0001G0005G0002G0002G0002G0006G0001G0002,1
G0004G0004G0001G0003G0001G0003G0001G0005,8,8,1,G0004G0004G0001G0003G0001G0003G0001G0006,0,,1
G0004G0005G0001G0005G0002G0002G0001G0002,8,8,0,,3,G0004G0005G0001G0005G0002G0002|G0005G0001G0002G0002G0001G0002|G0004G0005G0001G0002G0002G0006G0001G0002,3
G0004G0005G0001G0006G0001G0003G0001G0003G0004G0004,8,10,0,,0,,0
G0005G0003G0004G0004G0002G0002G0001G0005,8,8,0,,2,G0004G0005G0004G0004G0002G0002G0001G0005|G0003G0001G0004G0004G0002G0002G0001G0005,2
G0005G0003G0004G0004G0006G0004G0005G0003G0001G0002,8,10,0,,0,,0
G0005G0004G0006G0001G0006G0005G0001G0006G0004G0004G0005G0003G0001G0005,8,14,0,,0,,0
G0006G0001G0001G0002G0001G0003G0004G0004G0001G0006,8,10,0,,1,G0006G0001G0001G0002G0001G0003G0005G0001G0001G0006,1
