token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0006G0003G0001,14,4,4,G0001G0005G0003G0001|G0001G0001G0003G0001|G0001G0003G0003G0001|G0001G0004G0003G0001,24,G0001G0003|G0001G0006|G0001G0006G0003G0001G0003G0004|G0002G0004G0003G0001|G0007G0001G0006G0001G0003G0001|G0001G0003G0007G0001|G0003G0001|G0003G0007G0003G0001|G0001G0005G0004G0001|G0001G0003G0006G0003,28
G0002G0004G0007G0001G0001G0003G0003G0001G0003G0004,14,10,0,,1,G0004G0007G0007G0001G0001G0003G0003G0001G0003G0004,1
G0002G0007G0007G0007G0003G0007G0003G0001G0003G0004,14,10,0,,0,,0
G0003G0001G0001G0004G0007G0001G0001G0003G0007G0001G0002G0007G0006G0005,14,14,0,,0,,0
G0003G0004G0003G0001G0001G0003G0003G0001,14,8,0,,1,G0003G0004G0003G0001G0001G0006G0003G0007G0003G0001,1
G0003G0007G0002G0007,14,4,2,G0002G0007G0002G0007|G0003G0004G0002G0007,19,G0001G0003G0007G0007|G0007G0007G0002G0004|G0002G0007G0002G0004|G0003G0007G0003G0001|G0002G0007|G0001G0004G0002G0007|G0003G0007|G0003G0001G0002G0004|G0002G0007G0002G0002|G0007G0007,21
G0003G0007G0002G0007G0003G0004G0003G0001,14,8,0,,1,G0004G0007G0007G0007G0003G0004G0003G0001,1
G0003G0007G0007G0007G0001G0001,14,6,0,,2,G0004G0007G0007G0007G0001G0005|G0006G0001G0007G0007G0001G0001,2
G0004G0007G0003G0001G0006G0005G0003G0001G0002G0004,14,10,0,,0,,0
G0004G0007G0007G0001G0004G0004G0003G0001,14,8,0,,6,G0004G0007G0003G0001G0003G0004G0003G0001|G0004G0007G0005G0003G0004G0004G0003G0001|G0004G0007G0007G0007G0003G0004G0003G0001|G0004G0007G0007G0001G0004G0004|G0004G0007G0007G0001G0003G0001|G0004G0004G0007G0001G0005G0004G0003G0001,6
G0005G0004G0007G0001G0001G0005,14,6,0,,4,G0007G0001G0001G0005|G0001G0006G0007G0001G0001G0005|G0005G0004G0007G0001|G0005G0004G0007G0001G0003G0007,4
G0006G0005G0003G0007G0003G0001G0003G0007G0003G0001,14,10,0,,1,G0003G0007G0003G0001G0003G0007G0003G0001,1
G0007G0001G0002G0004G0002G0004G0003G0001,14,8,0,,0,,0
G0007G0007G0004G0004G0003G0001G0006G0007G0007G0007G0002G0004G0001G0003G0003G0004G0005G0003,14,18,0,,0,,0
G0001G0003G0007G0001G0001G0001G0003G0005G0003G0001,13,10,0,,0,,0
G0001G0003G0007G0001G0006G0005G0003G0001,13,8,0,,2,G0001G0003G0007G0001G0003G0001|G0001G0003G0003G0001G0006G0001G0003G0001,2
G0001G0004G0002G0007G0003G0007,13,6,0,,4,G0001G0004G0002G0007|G0001G0004G0005G0003G0003G0007|G0001G0006G0007G0007G0003G0007|G0005G0004G0007G0007G0003G0007,4
G0001G0004G0003G0001G0005G0004G0005G0003G0003G0007,13,10,0,,0,,0
G0001G0004G0005G0003,13,4,2,G0001G0003G0005G0003|G0001G0005G0005G0003,13,G0001G0003|G0006G0005G0005G0003|G0001G0005G0003G0001|G0001G0005|G0001G0004G0002G0007|G0001G0003G0006G0003|G0001G0004|G0005G0003|G0001G0004G0003G0001|G0001G0004G0005G0003G0003G0007,15
G0001G0006G0005G0003G0004G0004G0001G0003G0003G0001,13,10,0,,2,G0004G0007G0005G0003G0004G0004G0001G0003G0003G0001|G0006G0005G0005G0003G0004G0004G0001G0003G0003G0001,2
G0002G0004G0002G0001G0004G0007G0007G0001G0003G0007,13,10,0,,0,,0
G0004G0001G0007G0007G0002G0004,13,6,1,G0006G0001G0007G0007G0002G0004,10,G0004G0001G0002G0004|G0007G0007G0002G0004|G0003G0001G0007G0001G0002G0004|G0004G0001G0007G0001G0004G0004|G0006G0001G0007G0001G0002G0004|G0001G0006G0007G0007G0002G0004|G0001G0003G0007G0007G0002G0004|G0006G0005G0007G0007G0002G0004|G0004G0007G0007G0007G0003G0004|G0001G0004G0007G0007G0002G0004,11
G0004G0007G0003G0001,13,4,2,G0003G0007G0003G0001|G0004G0007G0007G0001,18,G0002G0004G0003G0001|G0003G0001|G0001G0005G0003G0001|G0001G0001G0003G0001|G0004G0001|G0007G0001G0003G0001|G0001G0003G0003G0001|G0001G0004G0003G0001|G0004G0007|G0006G0001G0003G0001,20
G0005G0006,13,2,3,G0001G0006|G0005G0003|G0005G0004,19,G0001G0003|G0003G0001|G0002G0007|G0001G0005|G0006G0005|G0002G0004|G0003G0007|G0004G0001|G0006G0001|G0001G0004,22
G0006G0001G0007G0001G0003G0007G0003G0001,13,8,0,,2,G0006G0001G0007G0001G0003G0007|G0006G0001G0003G0001G0003G0004G0003G0001,2
G0006G0005G0007G0001G0002G0004G0003G0001G0006G0005,13,10,0,,4,G0006G0005G0007G0001G0002G0004G0003G0001|G0006G0005G0007G0001G0002G0004G0003G0001G0002G0004|G0006G0005G0007G0001G0002G0004G0003G0001G0003G0004|G0003G0001G0007G0001G0002G0004G0003G0001G0006G0005,4
G0001G0003G0007G0001G0002G0004,12,6,3,G0001G0003G0003G0001G0002G0004|G0001G0003G0007G0007G0002G0004|G0001G0003G0007G0001G0003G0004,14,G0007G0001G0002G0004|G0001G0003G0007G0001G0003G0001|G0001G0003G0003G0001G0003G0004|G0001G0003G0007G0001|G0006G0005G0007G0001G0002G0004|G0003G0001G0007G0001G0002G0004|G0001G0003G0007G0007G0003G0004|G0003G0001G0002G0004|G0006G0001G0007G0001G0002G0004|G0001G0006G0007G0007G0002G0004,17
G0001G0004G0002G0004G0007G0007G0001G0003G0003G0001,12,10,0,,0,,0
G0002G0002,12,2,3,G0002G0007|G0002G0004|G0006G0002,23,G0001G0003|G0001G0006|G0003G0001|G0002G0007G0002G0004|G0001G0005|G0006G0005|G0003G0007|G0004G0001|G0006G0001|G0001G0004,26
G0002G0004G0004G0006,12,4,1,G0002G0004G0004G0001,5,G0002G0004G0003G0001|G0002G0004|G0002G0004G0002G0007|G0001G0004G0004G0001|G0002G0004G0006G0003,6
G0002G0004G0006G0003,12,4,0,,9,G0002G0004G0003G0001|G0002G0004|G0001G0003G0006G0003|G0002G0004G0002G0007|G0003G0007G0006G0003|G0006G0003|G0001G0004G0005G0003|G0002G0004G0004G0006|G0002G0004G0004G0001,9
G0002G0007G0006G0001G0006G0001G0003G0001,12,8,0,,2,G0007G0001G0006G0001G0003G0001|G0002G0007G0006G0001G0005G0004G0003G0001,2
G0003G0001G0007G0001G0002G0004G0003G0001G0003G0004,12,10,1,G0003G0001G0007G0001G0002G0004G0003G0001G0002G0004,3,G0003G0001G0007G0001G0002G0004G0003G0001|G0006G0005G0007G0001G0002G0004G0003G0001G0003G0004|G0003G0001G0007G0001G0002G0004G0003G0001G0006G0005,4
G0003G0004G0003G0001G0002G0004,12,6,2,G0003G0007G0003G0001G0002G0004|G0001G0004G0003G0001G0002G0004,6,G0004G0001G0002G0004|G0001G0003G0003G0001G0002G0004|G0003G0001G0007G0001G0002G0004|G0003G0001G0002G0004|G0003G0004G0003G0001|G0004G0007G0003G0001G0002G0004,8
G0003G0007G0003G0004G0002G0007,12,6,0,,3,G0003G0004G0002G0007|G0003G0007G0003G0001G0002G0004|G0003G0007G0002G0007,3
G0003G0007G0007G0001G0006G0005,12,6,0,,4,G0001G0003G0007G0007G0001G0005|G0004G0007G0007G0007G0006G0005|G0007G0001G0006G0005|G0007G0007G0001G0005,4
G0004G0004G0007G0007G0001G0005G0003G0001G0002G0004,12,10,0,,0,,0
G0004G0004G0007G0007G0002G0004G0001G0003G0003G0001,12,10,2,G0004G0007G0007G0007G0002G0004G0001G0003G0003G0001|G0004G0004G0007G0007G0002G0004G0001G0004G0003G0001,1,G0004G0007G0007G0007G0004G0004G0001G0003G0003G0001,3
G0004G0007G0003G0004G0001G0003G0003G0001G0002G0004,12,10,0,,1,G0004G0007G0003G0001G0003G0004G0001G0003G0003G0001G0002G0004,1
G0004G0007G0007G0001G0001G0003G0003G0001G0003G0004,12,10,0,,1,G0002G0004G0007G0001G0001G0003G0003G0001G0003G0004,1
G0005G0004G0003G0001G0007G0001G0001G0003G0003G0001,12,10,0,,0,,0
G0005G0004G0007G0001G0003G0007,12,6,2,G0005G0004G0007G0007G0003G0007|G0002G0004G0007G0001G0003G0007,4,G0006G0001G0007G0001G0003G0007|G0002G0004G0007G0001G0003G0001|G0005G0004G0007G0001|G0005G0004G0007G0001G0001G0005,6
G0006G0001G0007G0007G0001G0001,12,6,0,,3,G0006G0001G0007G0007G0002G0004|G0003G0007G0007G0007G0001G0001|G0006G0005G0007G0007G0001G0004,3
G0006G0005G0001G0001G0001G0006G0007G0001G0003G0001G0003G0004G0003G0001,12,14,0,,0,,0
G0006G0005G0003G0001G0004G0004G0005G0004G0003G0001G0002G0004,12,12,0,,1,G0006G0005G0003G0001G0004G0004G0005G0004G0003G0001,1
G0006G0005G0003G0007G0002G0007G0002G0004G0001G0003G0003G0001,12,12,0,,0,,0
G0006G0005G0003G0007G0002G0007G0002G0004G0003G0007,12,10,0,,0,,0
G0007G0001G0004G0001,12,4,2,G0007G0001G0003G0001|G0007G0001G0006G0001,20,G0007G0001G0002G0004|G0007G0001G0001G0005|G0007G0001G0003G0004|G0001G0001G0003G0001|G0007G0001G0001G0006|G0001G0005G0004G0001|G0004G0001|G0007G0001G0006G0005|G0001G0004|G0001G0004G0003G0001,22
G0007G0004G0007G0007,12,4,0,,11,G0001G0003G0007G0007|G0001G0004G0002G0007|G0004G0007|G0007G0007|G0002G0004G0002G0007|G0004G0007G0007G0001|G0004G0007G0007G0007|G0003G0004G0002G0007|G0005G0004G0007G0001|G0005G0004G0002G0007,11
G0007G0007G0001G0005,12,4,2,G0007G0001G0001G0005|G0002G0007G0001G0005,12,G0001G0003G0007G0007G0001G0005|G0007G0007G0002G0004|G0001G0005|G0007G0001G0001G0006|G0007G0001G0006G0005|G0007G0001|G0007G0007|G0004G0007G0007G0001|G0007G0007G0004G0004|G0004G0007G0007G0007G0001G0005,14
G0001G0003G0004G0001,11,4,4,G0001G0003G0007G0001|G0001G0005G0004G0001|G0001G0003G0003G0001|G0001G0004G0004G0001,24,G0003G0001G0003G0004|G0001G0003|G0001G0003G0005G0003|G0001G0003G0007G0007|G0003G0001|G0007G0001G0003G0004|G0001G0005G0003G0001|G0001G0001G0003G0001|G0004G0001|G0001G0003G0006G0003,28
G0001G0004G0003G0001G0006G0005G0002G0007G0002G0004G0003G0007,11,12,0,,0,,0
G0001G0006G0003G0001G0007G0001G0004G0004G0007G0001G0001G0004G0003G0001,11,14,0,,0,,0
G0001G0006G0007G0001G0003G0001,11,6,1,G0001G0003G0007G0001G0003G0001,15,G0001G0006G0003G0001G0003G0004|G0007G0001G0006G0001G0003G0001|G0006G0005G0007G0001G0003G0001|G0001G0001G0003G0001|G0007G0001G0003G0001|G0006G0001G0003G0001|G0001G0006G0007G0001G0001G0005|G0001G0006G0007G0007G0003G0007|G0002G0004G0007G0001G0003G0001|G0001G0006G0007G0001G0003G0001G0001G0005,16
G0001G0006G0007G0001G0003G0001G0002G0004G0003G0001,11,10,0,,1,G0002G0004G0007G0001G0003G0001G0002G0004G0003G0001,1
G0001G0006G0007G0007G0005G0004G0003G0001,11,8,0,,1,G0001G0006G0007G0007G0002G0004G0003G0007,1
G0002G0004G0005G0003G0001G0001G0001G0006,11,8,0,,2,G0002G0004G0005G0003G0001G0006|G0002G0004G0007G0007G0001G0001G0001G0006,2
G0002G0004G0007G0007G0001G0001G0001G0006,11,8,1,G0004G0004G0007G0007G0001G0001G0001G0006,2,G0002G0004G0007G0007G0001G0006|G0002G0004G0005G0003G0001G0001G0001G0006,3
G0002G0007G0007G0007G0003G0004G0003G0007,11,8,1,G0004G0007G0007G0007G0003G0004G0003G0007,3,G0004G0007G0007G0007G0003G0004G0003G0001|G0002G0007G0007G0007G0003G0007|G0004G0004G0007G0007G0003G0004G0003G0007,4
G0002G0007G0007G0007G0003G0007,11,6,0,,5,G0001G0006G0007G0007G0003G0007|G0005G0004G0007G0007G0003G0007|G0002G0004G0007G0001G0003G0007|G0002G0007G0007G0007G0003G0004G0003G0007|G0004G0007G0007G0007G0003G0004,5
G0003G0004G0003G0001G0001G0001G0001G0006G0003G0007G0003G0001,11,12,0,,1,G0003G0004G0003G0001G0001G0006G0003G0007G0003G0001,1
G0003G0004G0003G0001G0001G0006G0003G0007G0003G0001,11,10,0,,2,G0003G0004G0003G0001G0001G0003G0003G0001|G0003G0004G0003G0001G0001G0001G0001G0006G0003G0007G0003G0001,2
G0003G0004G0005G0003G0006G0001G0003G0001,11,8,0,,0,,0
G0004G0004G0003G0001G0007G0001G0003G0007,11,8,0,,0,,0
G0004G0004G0007G0007G0003G0004G0003G0007,11,8,2,G0004G0007G0007G0007G0003G0004G0003G0007|G0004G0004G0007G0007G0002G0004G0003G0007,2,G0004G0007G0007G0007G0003G0004G0003G0001|G0002G0007G0007G0007G0003G0004G0003G0007,4
G0004G0007G0003G0001G0003G0004G0001G0003G0003G0001G0002G0004,11,12,0,,1,G0004G0007G0003G0004G0001G0003G0003G0001G0002G0004,1
G0004G0007G0005G0003G0004G0004G0001G0003,11,8,0,,3,G0004G0007G0005G0003G0004G0004G0001G0003G0003G0001|G0004G0007G0005G0003G0004G0004|G0004G0007G0005G0003G0004G0004G0003G0001,3
G0004G0007G0007G0007G0003G0004,11,6,1,G0004G0007G0007G0001G0003G0004,10,G0004G0007G0007G0007G0006G0005|G0001G0003G0007G0007G0003G0004|G0004G0007G0007G0007G0003G0004G0003G0007|G0004G0007G0007G0007G0003G0004G0003G0001|G0004G0007G0007G0001G0004G0004|G0004G0007G0007G0001G0003G0001|G0004G0007G0007G0007G0001G0005|G0004G0007G0007G0007|G0004G0001G0007G0007G0002G0004|G0002G0007G0007G0007G0003G0007,11
G0006G0001G0003G0001G0003G0004,11,6,1,G0006G0001G0007G0001G0003G0004,9,G0003G0001G0003G0004|G0001G0006G0003G0001G0003G0004|G0006G0001G0007G0001G0003G0007|G0001G0003G0003G0001G0003G0004|G0006G0001G0003G0001G0003G0004G0003G0001|G0006G0001G0003G0001|G0006G0001G0007G0001G0002G0004|G0001G0003G0007G0001G0003G0004|G0006G0001G0004G0001G0003G0007,10
G0006G0001G0004G0001G0003G0007,11,6,1,G0006G0001G0007G0001G0003G0007,2,G0006G0001G0007G0001G0003G0004|G0006G0001G0003G0001G0003G0004,3
G0006G0005G0003G0001G0004G0004G0005G0004G0003G0001,11,10,0,,2,G0006G0005G0003G0001G0004G0004G0003G0001|G0006G0005G0003G0001G0004G0004G0005G0004G0003G0001G0002G0004,2
G0006G0005G0003G0007G0007G0007G0002G0004,11,8,0,,2,G0006G0005G0003G0007G0007G0007G0003G0007|G0006G0005G0007G0007G0002G0004,2
G0007G0001G0006G0001G0006G0001G0003G0001G0003G0004,11,10,0,,0,,0
G0001G0001G0004G0004G0007G0007G0001G0004G0003G0001G0003G0007G0003G0001,10,14,0,,0,,0
G0001G0003G0007G0001G0004G0001,10,6,1,G0001G0003G0007G0001G0003G0001,7,G0001G0003G0007G0001|G0001G0003G0003G0001G0006G0001|G0001G0003G0007G0001G0003G0004|G0001G0003G0007G0001G0002G0004|G0007G0001G0004G0001|G0001G0003G0004G0001|G0001G0006G0007G0001G0003G0001,8
G0001G0004G0003G0001G0002G0004,10,6,2,G0001G0003G0003G0001G0002G0004|G0003G0004G0003G0001G0002G0004,9,G0004G0001G0002G0004|G0001G0006G0003G0001G0003G0004|G0001G0003G0003G0001G0003G0004|G0003G0001G0002G0004|G0001G0004G0003G0001|G0003G0007G0003G0001G0002G0004|G0004G0007G0003G0001G0002G0004|G0001G0003G0007G0001G0002G0004|G0001G0004G0007G0007G0002G0004,11
G0001G0004G0003G0001G0002G0004G0007G0007G0002G0004G0003G0007,10,12,0,,0,,0
G0001G0004G0007G0007G0002G0004,10,6,3,G0001G0004G0007G0007G0005G0004|G0001G0006G0007G0007G0002G0004|G0001G0003G0007G0007G0002G0004,8,G0006G0001G0007G0007G0002G0004|G0007G0007G0002G0004|G0001G0003G0007G0007G0003G0004|G0006G0005G0007G0007G0002G0004|G0001G0004G0004G0007G0007G0007G0002G0004|G0004G0001G0007G0007G0002G0004|G0001G0003G0007G0001G0002G0004|G0001G0004G0003G0001G0002G0004,11
G0002G0004G0004G0001,10,4,3,G0002G0004G0003G0001|G0001G0004G0004G0001|G0002G0004G0004G0006,10,G0002G0004|G0001G0005G0004G0001|G0004G0001|G0001G0004G0003G0001|G0003G0004G0003G0001|G0002G0004G0002G0007|G0005G0004G0007G0001|G0002G0004G0006G0003|G0007G0001G0004G0001|G0001G0003G0004G0001,13
G0002G0004G0007G0001G0003G0001G0006G0001G0007G0007G0002G0004,10,12,0,,0,,0
G0002G0004G0007G0007G0006G0001G0003G0001G0002G0004,10,10,0,,0,,0
G0003G0001G0003G0007G0003G0001,10,6,1,G0003G0001G0003G0004G0003G0001,6,G0001G0003G0007G0001G0003G0001|G0001G0003G0007G0001|G0003G0007G0003G0001|G0001G0006G0003G0001G0003G0007G0003G0001|G0001G0003G0003G0001|G0003G0007G0003G0001G0003G0007G0003G0001,7
G0003G0001G0007G0001G0002G0004G0003G0001G0006G0005,10,10,0,,4,G0003G0001G0007G0001G0002G0004G0003G0001|G0003G0001G0007G0001G0002G0004G0003G0001G0002G0004|G0006G0005G0007G0001G0002G0004G0003G0001G0006G0005|G0003G0001G0007G0001G0002G0004G0003G0001G0003G0004,4
G0004G0004G0003G0001G0005G0004G0003G0001G0002G0004,10,10,0,,0,,0
G0004G0004G0007G0007G0001G0001G0001G0006,10,8,1,G0002G0004G0007G0007G0001G0001G0001G0006,1,G0005G0004G0003G0004G0007G0007G0001G0001G0001G0006,2
G0004G0004G0007G0007G0002G0004G0001G0004G0003G0001,10,10,1,G0004G0004G0007G0007G0002G0004G0001G0003G0003G0001,1,G0004G0007G0007G0007G0002G0004G0001G0003G0003G0001,2
G0005G0003G0001G0003,10,4,0,,10,G0003G0001G0003G0004|G0001G0003|G0001G0003G0005G0003|G0003G0001|G0001G0005G0003G0001|G0001G0003G0006G0003|G0005G0003|G0005G0003G0005G0004|G0001G0003G0002G0003|G0007G0001G0001G0003,10
G0005G0004G0002G0007,10,4,3,G0001G0004G0002G0007|G0002G0004G0002G0007|G0003G0004G0002G0007,11,G0002G0007|G0004G0007|G0002G0007G0002G0007|G0005G0004|G0006G0001G0002G0007|G0001G0003G0002G0007|G0001G0006G0002G0007|G0005G0004G0007G0001|G0003G0007G0002G0007|G0007G0004G0007G0007,14
G0005G0004G0003G0004G0007G0007G0001G0001G0001G0006,10,10,0,,1,G0004G0004G0007G0007G0001G0001G0001G0006,1
G0006G0001G0007G0007G0002G0004G0007G0001G0001G0004G0003G0001G0002G0004,10,14,0,,1,G0006G0001G0007G0007G0002G0004G0007G0001G0001G0004G0003G0001,1
G0006G0002,10,2,4,G0006G0005|G0006G0001|G0006G0003|G0002G0002,21,G0001G0003|G0001G0006|G0003G0001|G0002G0007|G0001G0005|G0002G0004|G0003G0007|G0004G0001|G0001G0004|G0005G0003,25
G0006G0005G0002G0007,10,4,1,G0006G0001G0002G0007,13,G0006G0005G0007G0001|G0006G0005G0005G0003|G0002G0007|G0006G0005|G0001G0004G0002G0007|G0002G0004G0002G0007|G0002G0007G0002G0007|G0001G0003G0002G0007|G0001G0006G0002G0007|G0003G0004G0002G0007,14
G0006G0005G0005G0003G0004G0004,10,6,0,,2,G0006G0005G0005G0003|G0004G0007G0005G0003G0004G0004,2
G0006G0005G0007G0007G0001G0004,10,6,1,G0006G0005G0007G0007G0002G0004,5,G0006G0005G0007G0001|G0006G0001G0007G0007G0002G0004|G0006G0005G0007G0001G0002G0004|G0006G0005G0007G0001G0001G0006|G0006G0001G0007G0007G0001G0001,6
G0006G0005G0007G0007G0002G0004G0003G0007G0003G0001,10,10,0,,1,G0006G0005G0003G0001G0002G0004G0003G0007G0003G0001,1
G0007G0001G0001G0003,10,4,2,G0007G0001G0001G0005|G0007G0001G0001G0006,15,G0007G0001G0002G0004|G0001G0003|G0007G0001G0006G0001G0003G0001|G0007G0001G0003G0004|G0001G0001G0003G0001|G0007G0001G0006G0005|G0007G0001G0003G0001|G0007G0001|G0001G0001G0001G0006|G0004G0007G0007G0001G0001G0003,17
G0007G0001G0005G0003G0001G0006,10,6,0,,5,G0001G0005G0003G0001|G0007G0001G0001G0006|G0007G0001G0001G0001G0001G0006|G0007G0001G0003G0001|G0002G0004G0005G0003G0001G0006,5
G0007G0004,10,2,6,G0002G0004|G0001G0004|G0003G0004|G0007G0001|G0007G0007|G0005G0004,23,G0007G0001G0002G0004|G0001G0003|G0001G0006|G0003G0001|G0007G0007G0002G0004|G0002G0007G0002G0004|G0007G0001G0003G0004|G0002G0007|G0001G0005|G0006G0005,29
G0001G0001G0001G0006G0003G0001,9,6,0,,3,G0001G0001G0003G0001|G0001G0001G0001G0006|G0001G0006G0003G0001,3
