token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0035G0015G0057,8,3,7,G0035G0015|G0035G0015G0056|G0036G0015G0057|G0035G0014G0057|G0035G0015G0055|G0035G0013G0057|G0034G0015G0057,43,G0015|G0035|G0035G0027|G0011G0015|G0015G0040|G0012G0015|G0015G0042|G0035G0026|G0010G0015|G0015G0041,50
G0039,8,1,29,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,156,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013,185
G0044G0054,8,2,3,G0044G0052|G0045G0054|G0044,188,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,191
G0045G0010,8,2,6,G0010|G0003G0010|G0001G0010|G0002G0010|G0045G0054|G0045G0053,180,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,186
G0046G0001G0054,8,3,2,G0046G0002G0054|G0046G0003G0054,20,G0001|G0001G0012|G0001G0011|G0034G0001|G0036G0001|G0001G0010|G0035G0001|G0056G0001|G0045G0054|G0047G0001G0053,22
G0047G0003G0053,8,3,3,G0047G0001G0053|G0047G0002G0053|G0047G0003G0052,20,G0003|G0035G0003|G0003G0011|G0003G0010|G0034G0003|G0003G0012|G0036G0003|G0055G0003|G0045G0053|G0030G0003,23
G0049G0063G0014,8,3,3,G0049G0063G0015|G0049G0063G0013|G0051G0063G0014,34,G0014|G0010G0014|G0034G0014|G0035G0014|G0012G0014|G0036G0014|G0042G0014|G0011G0014|G0041G0014|G0040G0014,37
G0049G0063G0015,8,3,6,G0049G0061G0015|G0049G0063G0014|G0049G0062G0015|G0049G0063G0013|G0050G0063G0015|G0051G0063G0015,30,G0015|G0011G0015|G0012G0015|G0010G0015|G0034G0015|G0035G0015|G0036G0015|G0040G0015|G0041G0015|G0042G0015,36
G0051G0061G0013,8,3,7,G0050G0061G0013|G0051G0061|G0051G0063G0013|G0051G0061G0014|G0051G0061G0015|G0049G0061G0013|G0051G0062G0013,28,G0013|G0010G0013|G0012G0013|G0011G0013|G0035G0013|G0036G0013|G0034G0013|G0042G0013|G0041G0013|G0040G0013,35
G0051G0061G0014,8,3,5,G0051G0061|G0051G0061G0013|G0051G0061G0015|G0050G0061G0014|G0051G0063G0014,32,G0014|G0010G0014|G0034G0014|G0035G0014|G0012G0014|G0036G0014|G0042G0014|G0011G0014|G0041G0014|G0040G0014,37
G0051G0061G0015,8,3,6,G0051G0061|G0049G0061G0015|G0050G0061G0015|G0051G0061G0013|G0051G0061G0014|G0051G0063G0015,32,G0015|G0011G0015|G0012G0015|G0010G0015|G0034G0015|G0035G0015|G0036G0015|G0040G0015|G0041G0015|G0042G0015,38
G0056G0003,8,2,17,G0003|G0035G0003|G0056|G0034G0003|G0056G0027|G0036G0003|G0056G0025|G0056G0026|G0056G0014|G0055G0003,189,G0013|G0015|G0014|G0035|G0001|G0002|G0034|G0036|G0027|G0026,206
G0056G0061G0042,8,3,4,G0061G0042|G0056G0062G0042|G0056G0061G0040|G0056G0063G0042,34,G0015G0042|G0014G0042|G0042|G0013G0042|G0056|G0056G0027|G0056G0025|G0056G0026|G0061G0040|G0056G0014,38
G0057G0015,8,2,22,G0015|G0011G0015|G0012G0015|G0010G0015|G0034G0015|G0035G0015|G0057|G0036G0015|G0040G0015|G0041G0015,193,G0013|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,215
G0062,8,1,34,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,163,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013,197
G0062G0042G0060,8,3,3,G0062G0042|G0062G0041G0060|G0063G0042G0060,25,G0015G0042|G0014G0042|G0042|G0013G0042|G0042G0014|G0042G0013|G0042G0015|G0013G0056G0060|G0015G0056G0060|G0063G0042,28
G0079G0045,8,2,7,G0080G0045|G0028G0045|G0029G0045|G0081G0045|G0030G0045|G0079G0043|G0079G0044,179,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,186
G0080G0043,8,2,8,G0080G0045|G0043|G0081G0043|G0080G0044|G0028G0043|G0079G0043|G0029G0043|G0030G0043,179,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,187
G0080G0044,8,2,7,G0080G0045|G0028G0044|G0030G0044|G0080G0043|G0081G0044|G0044|G0079G0044,180,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,187
G0081G0044,8,2,7,G0081G0045|G0028G0044|G0081G0043|G0030G0044|G0080G0044|G0044|G0079G0044,180,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,187
G0009G0014G0077,7,3,0,,27,G0014|G0014G0040|G0014G0041|G0010G0014|G0014G0042|G0034G0014|G0035G0014|G0012G0014|G0036G0014|G0042G0014,27
G0014G0055G0059,7,3,6,G0013G0055G0059|G0014G0056G0059|G0015G0055G0059|G0014G0057G0059|G0014G0055G0058|G0014G0055G0060,30,G0014|G0014G0040|G0014G0041|G0014G0042|G0055|G0055G0026|G0055G0027|G0055G0025|G0013G0055G0058|G0014G0056G0058,36
G0028G0043,7,2,10,G0028G0045|G0043|G0028G0044|G0081G0043|G0028G0003|G0080G0043|G0079G0043|G0028G0001|G0029G0043|G0030G0043,177,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,187
G0029G0001,7,2,12,G0001|G0034G0001|G0036G0001|G0035G0001|G0056G0001|G0029G0045|G0057G0001|G0055G0001|G0029G0002|G0030G0001,177,G0013|G0015|G0014|G0035|G0003|G0002|G0034|G0036|G0027|G0026,189
G0030G0001,7,2,14,G0001|G0034G0001|G0036G0001|G0035G0001|G0056G0001|G0057G0001|G0030G0003|G0055G0001|G0030G0044|G0029G0001,175,G0013|G0015|G0014|G0035|G0003|G0002|G0034|G0036|G0027|G0026,189
G0030G0045,7,2,10,G0080G0045|G0028G0045|G0029G0045|G0081G0045|G0030G0003|G0030G0044|G0079G0045|G0030G0001|G0030G0002|G0030G0043,176,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,186
G0035G0013G0055,7,3,7,G0035G0013|G0035G0015G0055|G0034G0013G0055|G0035G0013G0057|G0035G0014G0055|G0035G0013G0056|G0036G0013G0055,41,G0013|G0035|G0035G0027|G0013G0041|G0010G0013|G0035G0026|G0012G0013|G0013G0040|G0035G0025|G0035G0015,48
G0043G0052,7,2,2,G0044G0052|G0043,189,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,191
G0044,7,1,35,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,152,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013,187
G0048G0001G0053,7,3,2,G0047G0001G0053|G0048G0002G0053,20,G0001|G0001G0012|G0001G0011|G0034G0001|G0036G0001|G0001G0010|G0035G0001|G0056G0001|G0045G0053|G0057G0001,22
G0048G0002G0053,7,3,3,G0047G0002G0053|G0048G0001G0053|G0048G0002G0052,17,G0002|G0035G0002|G0002G0012|G0034G0002|G0002G0011|G0002G0010|G0036G0002|G0047G0001G0053|G0045G0053|G0055G0002,20
G0048G0003G0054,7,3,1,G0046G0003G0054,23,G0003|G0035G0003|G0003G0011|G0003G0010|G0034G0003|G0003G0012|G0036G0003|G0055G0003|G0045G0054|G0030G0003,24
G0049G0061G0013,7,3,5,G0050G0061G0013|G0049G0061|G0049G0061G0015|G0051G0061G0013|G0049G0063G0013,31,G0013|G0010G0013|G0012G0013|G0011G0013|G0035G0013|G0036G0013|G0034G0013|G0042G0013|G0041G0013|G0040G0013,36
G0049G0062G0015,7,3,4,G0049G0061G0015|G0049G0062|G0050G0062G0015|G0049G0063G0015,33,G0015|G0011G0015|G0012G0015|G0010G0015|G0034G0015|G0035G0015|G0036G0015|G0040G0015|G0041G0015|G0042G0015,37
G0050G0061G0014,7,3,4,G0050G0061|G0050G0061G0013|G0050G0061G0015|G0051G0061G0014,34,G0014|G0010G0014|G0034G0014|G0035G0014|G0012G0014|G0036G0014|G0042G0014|G0011G0014|G0041G0014|G0040G0014,38
G0051G0062G0013,7,3,2,G0051G0063G0013|G0051G0061G0013,36,G0013|G0010G0013|G0012G0013|G0011G0013|G0035G0013|G0036G0013|G0034G0013|G0042G0013|G0041G0013|G0040G0013,38
G0056G0062G0041,7,3,5,G0056G0062G0040|G0056G0062G0042|G0062G0041|G0056G0063G0041|G0057G0062G0041,33,G0014G0041|G0013G0041|G0015G0041|G0041|G0056|G0056G0027|G0056G0025|G0056G0026|G0056G0014|G0056G0013,38
G0056G0063G0041,7,3,3,G0063G0041|G0056G0062G0041|G0056G0063G0042,36,G0014G0041|G0013G0041|G0015G0041|G0041|G0056|G0056G0027|G0056G0025|G0056G0026|G0056G0014|G0056G0013,39
G0056G0063G0042,7,3,4,G0063G0042|G0056G0062G0042|G0056G0061G0042|G0056G0063G0041,34,G0015G0042|G0014G0042|G0042|G0013G0042|G0056|G0056G0027|G0056G0025|G0056G0026|G0056G0014|G0056G0013,38
G0057G0003,7,2,17,G0003|G0057|G0035G0003|G0034G0003|G0057G0025|G0036G0003|G0057G0027|G0057G0026|G0055G0003|G0057G0014,185,G0013|G0015|G0014|G0035|G0001|G0002|G0034|G0036|G0027|G0026,202
G0057G0062G0041,7,3,3,G0057G0062G0042|G0062G0041|G0056G0062G0041,33,G0014G0041|G0013G0041|G0015G0041|G0041|G0057|G0057G0025|G0057G0027|G0057G0026|G0062G0040|G0050G0062,36
G0058G0014,7,2,14,G0014|G0010G0014|G0034G0014|G0035G0014|G0012G0014|G0036G0014|G0042G0014|G0011G0014|G0041G0014|G0040G0014,185,G0013|G0015|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,199
G0062G0040G0059,7,3,1,G0062G0040,26,G0014G0040|G0015G0040|G0013G0040|G0040|G0040G0015|G0040G0013|G0040G0014|G0061G0040|G0013G0055G0059|G0013G0056G0059,27
G0065G0043G0055,7,3,2,G0065G0043G0057|G0065G0044G0055,19,G0055|G0035G0015G0055|G0034G0014G0055|G0034G0013G0055|G0035G0014G0055|G0036G0013G0055|G0036G0015G0055|G0043|G0034G0015G0055|G0036G0014G0055,21
G0065G0043G0057,7,3,1,G0065G0043G0055,20,G0057|G0036G0014G0057|G0034G0014G0057|G0036G0015G0057|G0035G0014G0057|G0035G0013G0057|G0036G0013G0057|G0043|G0081G0043|G0034G0013G0057,21
G0065G0045G0056,7,3,0,,24,G0056|G0035G0015G0056|G0035G0014G0056|G0036G0013G0056|G0080G0045|G0034G0015G0056|G0036G0015G0056|G0034G0014G0056|G0028G0045|G0036G0014G0056,24
G0066G0044G0056,7,3,0,,21,G0056|G0035G0015G0056|G0035G0014G0056|G0036G0013G0056|G0034G0015G0056|G0036G0015G0056|G0034G0014G0056|G0044G0052|G0036G0014G0056|G0034G0013G0056,21
G0079G0043,7,2,8,G0043|G0081G0043|G0079G0045|G0080G0043|G0028G0043|G0079G0044|G0029G0043|G0030G0043,179,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,187
G0079G0044,7,2,7,G0028G0044|G0030G0044|G0079G0045|G0080G0044|G0081G0044|G0044|G0079G0043,180,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,187
G0003G0025,6,2,14,G0003|G0025|G0034G0025|G0035G0025|G0036G0025|G0003G0011|G0003G0010|G0003G0012|G0057G0025|G0056G0025,176,G0013|G0015|G0014|G0035|G0001|G0002|G0034|G0036|G0027|G0026,190
G0028G0001,6,2,13,G0001|G0034G0001|G0036G0001|G0035G0001|G0056G0001|G0028G0045|G0057G0001|G0028G0044|G0055G0001|G0028G0003,176,G0013|G0015|G0014|G0035|G0003|G0002|G0034|G0036|G0027|G0026,189
G0029G0043,6,2,9,G0029G0045|G0043|G0081G0043|G0029G0002|G0080G0043|G0028G0043|G0029G0001|G0079G0043|G0030G0043,178,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,187
G0030G0002,6,2,13,G0002|G0035G0002|G0034G0002|G0036G0002|G0055G0002|G0030G0003|G0056G0002|G0029G0002|G0030G0044|G0030G0001,176,G0013|G0015|G0014|G0035|G0003|G0001|G0034|G0036|G0027|G0026,189
G0030G0043,6,2,11,G0043|G0030G0003|G0081G0043|G0030G0044|G0080G0043|G0028G0043|G0030G0001|G0030G0045|G0079G0043|G0029G0043,176,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,187
G0034G0015G0057,6,3,7,G0034G0015|G0034G0014G0057|G0036G0015G0057|G0034G0015G0056|G0034G0015G0055|G0034G0013G0057|G0035G0015G0057,44,G0015|G0034|G0011G0015|G0015G0040|G0012G0015|G0034G0027|G0015G0042|G0034G0026|G0010G0015|G0034G0025,51
G0039G0014,6,2,15,G0014|G0010G0014|G0034G0014|G0035G0014|G0012G0014|G0036G0014|G0042G0014|G0011G0014|G0041G0014|G0040G0014,184,G0013|G0015|G0035|G0003|G0001|G0002|G0034|G0036|G0027|G0026,199
G0046G0002G0054,6,3,2,G0046G0001G0054|G0046G0003G0054,19,G0002|G0035G0002|G0002G0012|G0034G0002|G0002G0011|G0002G0010|G0036G0002|G0045G0054|G0055G0002|G0047G0002G0053,21
G0046G0003G0052,6,3,2,G0046G0003G0054|G0047G0003G0052,21,G0003|G0035G0003|G0003G0011|G0003G0010|G0034G0003|G0003G0012|G0036G0003|G0055G0003|G0044G0052|G0030G0003,23
G0046G0003G0054,6,3,4,G0046G0001G0054|G0048G0003G0054|G0046G0002G0054|G0046G0003G0052,17,G0003|G0035G0003|G0003G0011|G0003G0010|G0034G0003|G0003G0012|G0036G0003|G0055G0003|G0045G0054|G0030G0003,21
G0046G0034G0062G0057,6,4,0,,3,G0034G0014G0057|G0034G0013G0057|G0034G0015G0057,3
G0047G0003G0052,6,3,3,G0047G0001G0052|G0047G0003G0053|G0046G0003G0052,20,G0003|G0035G0003|G0003G0011|G0003G0010|G0034G0003|G0003G0012|G0036G0003|G0055G0003|G0044G0052|G0047G0001G0053,23
G0048G0002G0052,6,3,1,G0048G0002G0053,21,G0002|G0035G0002|G0002G0012|G0034G0002|G0002G0011|G0002G0010|G0036G0002|G0044G0052|G0055G0002|G0047G0001G0052,22
G0049G0063G0013,6,3,5,G0051G0063G0013|G0049G0063G0014|G0049G0063G0015|G0049G0061G0013|G0050G0063G0013,30,G0013|G0010G0013|G0012G0013|G0011G0013|G0035G0013|G0036G0013|G0034G0013|G0042G0013|G0041G0013|G0040G0013,35
G0050G0063G0013,6,3,5,G0050G0061G0013|G0050G0063|G0051G0063G0013|G0049G0063G0013|G0050G0063G0015,31,G0013|G0010G0013|G0012G0013|G0011G0013|G0035G0013|G0036G0013|G0034G0013|G0042G0013|G0041G0013|G0040G0013,36
G0050G0063G0015,6,3,6,G0050G0063|G0050G0061G0015|G0050G0062G0015|G0049G0063G0015|G0050G0063G0013|G0051G0063G0015,31,G0015|G0011G0015|G0012G0015|G0010G0015|G0034G0015|G0035G0015|G0036G0015|G0040G0015|G0041G0015|G0042G0015,37
G0051G0063G0014,6,3,5,G0051G0063|G0051G0063G0013|G0049G0063G0014|G0051G0061G0014|G0051G0063G0015,31,G0014|G0010G0014|G0034G0014|G0035G0014|G0012G0014|G0036G0014|G0042G0014|G0011G0014|G0041G0014|G0040G0014,36
G0051G0063G0015,6,3,6,G0051G0063|G0051G0063G0013|G0049G0063G0015|G0051G0061G0015|G0050G0063G0015|G0051G0063G0014,31,G0015|G0011G0015|G0012G0015|G0010G0015|G0034G0015|G0035G0015|G0036G0015|G0040G0015|G0041G0015|G0042G0015,37
G0055G0061G0041,6,3,1,G0061G0041,35,G0014G0041|G0013G0041|G0015G0041|G0041|G0055|G0055G0026|G0055G0027|G0055G0025|G0061G0040|G0055G0003,36
G0057G0002,6,2,17,G0002|G0057|G0035G0002|G0034G0002|G0057G0025|G0036G0002|G0057G0027|G0057G0026|G0057G0014|G0055G0002,184,G0013|G0015|G0014|G0035|G0003|G0001|G0034|G0036|G0027|G0026,201
G0057G0015G0056,6,3,4,G0035G0015G0056|G0034G0015G0056|G0036G0015G0056|G0057G0015,45,G0015|G0011G0015|G0015G0040|G0012G0015|G0015G0042|G0010G0015|G0015G0041|G0034G0015|G0035G0015|G0057,49
G0062G0041G0058,6,3,2,G0062G0041|G0062G0041G0060,26,G0014G0041|G0013G0041|G0015G0041|G0041|G0041G0015|G0041G0013|G0041G0014|G0013G0055G0058|G0014G0056G0058|G0062G0040,28
G0062G0041G0060,6,3,3,G0062G0041|G0062G0042G0060|G0062G0041G0058,26,G0014G0041|G0013G0041|G0015G0041|G0041|G0041G0015|G0041G0013|G0041G0014|G0013G0056G0060|G0015G0056G0060|G0013G0057G0060,29
G0063G0042G0060,6,3,2,G0063G0042|G0062G0042G0060,23,G0015G0042|G0014G0042|G0042|G0013G0042|G0042G0014|G0042G0013|G0042G0015|G0013G0056G0060|G0063G0040|G0015G0056G0060,25
G0065G0044G0055,6,3,1,G0065G0043G0055,21,G0055|G0035G0015G0055|G0034G0014G0055|G0044G0052|G0034G0013G0055|G0035G0014G0055|G0036G0013G0055|G0036G0015G0055|G0028G0044|G0034G0015G0055,22
G0006G0015G0041,5,3,1,G0015G0041,35,G0015|G0011G0015|G0014G0041|G0015G0040|G0013G0041|G0012G0015|G0015G0042|G0010G0015|G0041|G0034G0015,36
G0007G0027G0035,5,3,1,G0027G0035,16,G0035|G0027|G0035G0027|G0036G0027|G0034G0027|G0027G0036|G0056G0027|G0025G0035|G0057G0027|G0055G0027,17
G0008,5,1,28,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,158,G0014G0040|G0035G0027|G0011G0015|G0014G0041|G0036G0027|G0015G0040|G0013G0041|G0012G0015|G0034G0027|G0010G0013,186
G0008G0027G0036,5,3,1,G0027G0036,17,G0036|G0027|G0035G0027|G0036G0027|G0034G0027|G0056G0027|G0027G0035|G0057G0027|G0055G0027|G0026G0036,18
G0012G0026G0057G0058,5,4,0,,3,G0014G0057G0058|G0015G0057G0058|G0013G0057G0058,3
G0017G0062,5,2,3,G0050G0062|G0049G0062|G0062,190,G0013|G0015|G0014|G0035|G0003|G0001|G0002|G0034|G0036|G0027,193
