token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012G0021G0016G0016G0024,10,5,1,G0001G0021G0016G0016G0024,6,G0006G0019G0016G0016G0024|G0004G0021G0016G0024|G0012G0021G0003G0002G0024|G0001G0021G0003G0016G0024|G0011G0021G0008G0016G0024|G0012G0021G0008G0002G0024,7
G0012G0024G0007G0017,10,4,3,G0012G0024G0007|G0028G0024G0007G0017|G0003G0024G0007G0017,9,G0012G0017|G0012G0024|G0024G0003G0017|G0009G0007G0017|G0014G0024G0007|G0012G0019G0017|G0012G0024G0007G0002G0024|G0012G0017G0007|G0012G0017G0007G0021,12
G0014G0017G0016G0016G0021,10,5,1,G0028G0017G0016G0016G0021,1,G0028G0017G0016G0016G0019,2
G0016G0024G0012G0028G0003G0024,10,6,0,,0,,0
G0021G0012G0014G0003G0017,10,5,0,,1,G0021G0003G0017,1
G0022G0003G0017G0007G0006G0024,10,6,0,,1,G0022G0003G0017G0007,1
G0028G0003G0024G0016G0024,10,5,0,,0,,0
G0028G0017G0009G0003G0017,10,5,0,,4,G0028G0009G0003|G0028G0017G0003|G0028G0017G0003G0024G0017|G0007G0017G0002G0009G0003G0017,4
G0028G0017G0016G0016G0019,10,5,1,G0028G0017G0016G0016G0021,3,G0017G0016G0016G0017G0019|G0006G0019G0016G0016G0019|G0014G0017G0016G0016G0021,4
G0028G0017G0016G0016G0021,10,5,2,G0014G0017G0016G0016G0021|G0028G0017G0016G0016G0019,0,,2
G0028G0021G0016G0004G0019G0017,10,6,0,,0,,0
G0001G0009G0012G0012G0021,9,5,0,,0,,0
G0002G0017G0007G0002G0017,9,5,1,G0002G0017G0007G0002G0021,3,G0016G0017G0007G0020G0017|G0002G0009G0002G0002G0017|G0002G0024G0016G0002G0017,4
G0003G0019G0011G0017,9,4,1,G0003G0019G0028G0017,9,G0012G0019G0017|G0011G0019G0017|G0028G0003G0019G0012G0017|G0011G0017|G0011G0019G0002G0017|G0016G0019G0017|G0001G0019G0017|G0019G0003G0017|G0003G0024G0007G0017,10
G0004G0021G0002G0017G0007G0002G0021,9,7,0,,1,G0002G0017G0007G0002G0021,1
G0004G0021G0016G0002G0009G0019,9,6,0,,1,G0004G0021G0008G0009G0019,1
G0006G0021G0028G0021,9,4,0,,11,G0008G0021G0004G0021|G0028G0021G0004G0021|G0006G0021G0011G0024|G0006G0019G0021|G0008G0021G0003G0021|G0016G0021G0007G0021|G0001G0021G0004G0021|G0012G0021G0006G0021|G0016G0021G0008G0021|G0021G0012G0021,11
G0008G0009G0007G0022G0021,9,5,0,,2,G0028G0009G0007G0002G0021|G0009G0007G0021,2
G0011G0021,9,2,8,G0019G0021|G0008G0021|G0021|G0011G0021G0019|G0011G0017|G0011|G0011G0019|G0015G0021,68,G0024|G0017|G0008|G0008G0017|G0019G0008|G0006G0019|G0007G0021G0007|G0019G0007|G0004G0015|G0012G0019,76
G0011G0024G0003,9,3,1,G0028G0024G0003,35,G0024|G0008G0024|G0006G0024|G0016G0024|G0007G0024|G0012G0024|G0024G0003G0017|G0008G0021G0003|G0021G0003|G0014G0024G0007,36
G0011G0024G0007G0019G0003,9,5,0,,4,G0011G0024G0006G0019|G0011G0024G0006G0024G0003|G0011G0024G0007G0002G0021|G0011G0024G0003,4
G0012G0019G0024G0019,9,4,0,,12,G0012G0019|G0012G0024|G0012G0019G0021|G0011G0019G0006G0019|G0012G0017G0019|G0012G0019G0017|G0023G0009G0024G0019|G0024G0019|G0004G0019G0024G0008|G0012G0024G0007,12
G0012G0021G0006G0021,9,4,1,G0012G0021G0007G0006G0021,12,G0012G0019G0021|G0008G0021G0004G0021|G0028G0021G0004G0021|G0008G0021G0003G0021|G0016G0021G0007G0021|G0001G0021G0004G0021|G0001G0021G0007G0006G0021|G0012G0021G0008G0002G0021|G0006G0021G0028G0021|G0016G0021G0008G0021,13
G0012G0021G0008G0002G0024,9,5,3,G0012G0021G0003G0002G0024|G0011G0021G0008G0002G0024|G0012G0021G0008G0002G0021,7,G0001G0021G0003G0002G0024|G0012G0024G0007G0002G0024|G0006G0021G0008G0004G0024|G0011G0021G0008G0016G0024|G0012G0021G0016G0016G0024|G0011G0021G0008G0002G0021|G0012G0019G0008G0008G0024,10
G0012G0024G0007G0002G0003G0024,9,6,1,G0012G0024G0007G0002G0024,2,G0022G0024G0007G0002G0024|G0006G0024G0007G0002G0003G0021,3
G0015G0021,9,2,5,G0019G0021|G0008G0021|G0021|G0015G0017|G0011G0021,69,G0024|G0004G0015G0024|G0017|G0008|G0008G0017|G0019G0008|G0006G0019|G0007G0021G0007|G0019G0007|G0004G0015,74
G0016G0021G0008G0021,9,4,2,G0016G0021G0007G0021|G0016G0021G0008,14,G0008G0021|G0016G0021G0007|G0016G0009G0021|G0008G0021G0004G0021|G0028G0021G0004G0021|G0016G0021G0002G0002G0021|G0008G0021G0003G0021|G0004G0021G0008G0021G0003|G0001G0021G0004G0021|G0012G0021G0008G0002G0021,16
G0017G0008G0002G0003G0009G0019,9,6,1,G0017G0008G0002G0003G0019,2,G0017G0008G0002G0003G0021|G0017G0008G0002G0003G0017,3
G0021G0012G0021,9,3,0,,32,G0012G0019|G0019G0021|G0008G0021|G0004G0021G0012G0024|G0012G0017|G0012G0024|G0012G0019G0021|G0021|G0012|G0021G0003,32
G0022G0003G0019G0006G0010,9,5,0,,0,,0
G0022G0009G0017G0003G0006G0017,9,6,0,,0,,0
G0023G0009G0024G0016G0002,9,5,3,G0023G0009G0024G0016G0002G0017|G0023G0009G0024G0016G0002G0021|G0023G0009G0024G0016G0002G0019,3,G0023G0009G0024G0008|G0023G0009G0024G0008G0008|G0023G0009G0024G0019,6
G0024G0002G0002G0024G0003G0007G0021,9,7,0,,0,,0
G0028G0024G0003G0004G0015,9,5,1,G0028G0024G0003G0004G0015G0025,2,G0028G0024G0003|G0028G0024G0003G0010,3
G0028G0024G0007G0017,9,4,2,G0012G0024G0007G0017|G0003G0024G0007G0017,7,G0028G0024G0003|G0024G0003G0017|G0009G0007G0017|G0014G0024G0007|G0028G0024G0003G0010|G0028G0021G0024G0002G0017|G0012G0024G0007,9
G0003G0024G0002G0003G0021,8,5,0,,4,G0017G0008G0002G0003G0021|G0006G0024G0007G0002G0003G0021|G0006G0019G0024G0002G0003G0021|G0028G0024G0002G0002G0021,4
G0003G0024G0007G0017,8,4,2,G0012G0024G0007G0017|G0028G0024G0007G0017,6,G0024G0003G0017|G0009G0007G0017|G0014G0024G0007|G0012G0024G0007|G0003G0019G0028G0017|G0003G0019G0011G0017,8
G0004G0003G0024G0006G0019,8,5,0,,2,G0011G0024G0006G0019|G0028G0019G0024G0006G0019,2
G0004G0021G0008G0024G0019,8,5,1,G0004G0021G0008G0009G0019,5,G0004G0021G0012G0024|G0004G0021G0008G0021G0003|G0004G0021G0016G0024|G0004G0021G0008G0028G0017|G0008G0024G0019,6
G0004G0021G0012G0019G0007G0004G0019G0017G0019,8,9,0,,1,G0004G0021G0012G0019G0007G0004G0019G0010,1
G0006G0019G0004G0021,8,4,1,G0006G0019G0021,11,G0006G0019|G0019G0021|G0012G0019G0021|G0008G0021G0004G0021|G0028G0021G0004G0021|G0006G0009G0004G0017|G0011G0019G0016G0021|G0006G0019G0003|G0001G0021G0004G0021|G0006G0019G0016G0019G0021,12
G0007G0017G0002G0009G0003G0017,8,6,0,,1,G0028G0017G0009G0003G0017,1
G0007G0021G0012G0024,8,4,1,G0004G0021G0012G0024,12,G0007G0021G0007|G0007G0024|G0012G0024|G0007G0021G0019|G0006G0021G0011G0024|G0004G0021G0012|G0017G0007G0019G0012G0024|G0004G0021G0016G0024|G0021G0011G0024|G0011G0021G0004G0024,13
G0008G0024G0019,8,3,4,G0008G0024|G0008G0019|G0008G0009G0019|G0024G0019,38,G0024|G0008|G0008G0017|G0006G0019|G0028G0024G0003|G0012G0019|G0016G0019|G0019|G0008G0021|G0006G0024,42
G0008G0024G0022G0022G0024,8,5,0,,0,,0
G0011G0019G0006,8,3,3,G0011G0019G0006G0019|G0011G0019G0017|G0011G0019,35,G0019G0008|G0006G0019|G0019G0007|G0012G0019|G0019G0021|G0016G0019|G0008G0019|G0019|G0006|G0028G0019G0026,38
G0011G0019G0016G0002G0017,8,5,1,G0011G0019G0002G0017,3,G0011G0019G0017|G0011G0019G0016G0021|G0002G0024G0016G0002G0017,4
G0011G0021G0008G0002G0021,8,5,2,G0011G0021G0008G0002G0024|G0012G0021G0008G0002G0021,7,G0016G0021G0002G0002G0021|G0002G0021G0016G0002G0021|G0017G0008G0002G0021|G0011G0021G0008G0016G0024|G0011G0024G0007G0002G0021|G0012G0021G0008G0002G0024|G0016G0021G0008G0021,9
G0012G0017G0007G0021,8,4,1,G0012G0017G0007,13,G0012G0017|G0012G0019G0021|G0002G0017G0007G0002G0021|G0012G0021G0007G0006G0021|G0012G0017G0019|G0001G0017G0007G0007G0021|G0012G0017G0008|G0015G0017G0007G0007G0021|G0016G0021G0007G0021|G0012G0024G0007,14
G0012G0019G0008G0008G0024,8,5,0,,2,G0011G0017G0008G0008G0024|G0012G0021G0008G0002G0024,2
G0016G0004G0015G0019G0024G0003G0017,8,7,0,,0,,0
G0019G0007G0001G0019G0007G0021,8,6,0,,0,,0
G0021G0012G0017G0019,8,4,1,G0012G0017G0019,7,G0012G0019|G0012G0017|G0012G0017G0008|G0021G0003G0017|G0015G0017G0019|G0012G0017G0007|G0021G0012G0021,8
G0023G0009G0017G0007G0006,8,5,1,G0023G0009G0017G0007G0006G0021,5,G0023G0009G0017G0008|G0023G0009G0017|G0023G0009G0017G0007G0002G0021|G0023G0009G0017G0008G0019|G0023G0009G0017G0008G0024,6
G0023G0009G0017G0008G0024,8,5,2,G0023G0009G0017G0008|G0023G0009G0017G0008G0019,5,G0023G0009G0024G0008|G0023G0009G0024G0008G0008|G0023G0009G0017|G0023G0009G0024G0008G0008G0024|G0023G0009G0017G0007G0006,7
G0024G0008G0008G0017,8,4,1,G0024G0008G0008G0019,5,G0008G0017|G0024G0003G0017|G0023G0009G0024G0008G0008G0017|G0024G0008|G0016G0024G0008G0011G0017,6
G0028G0019G0017G0004G0024,8,5,0,,0,,0
