token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0002G0043G0039,14,3,4,G0043G0039|G0048G0043G0039|G0002G0043|G0002G0043G0028,43,G0041G0038G0039|G0043G0047|G0041G0043G0014|G0026G0043G0028|G0009G0043|G0041G0043|G0009G0043G0047|G0009G0043G0014|G0014G0043G0047|G0043G0045,47
G0009G0028G0014G0028G0014,14,5,1,G0028G0014G0028G0014,8,G0048G0014G0028G0014|G0009G0014G0045G0014|G0009G0014G0047G0028G0014|G0009G0038G0016G0014G0028G0014|G0009G0028G0038G0028|G0009G0014G0011G0014|G0009G0038G0047G0028G0014|G0014G0028G0014,9
G0012G0014G0009G0014G0047,14,5,0,,6,G0012G0014G0045G0014|G0012G0038G0045G0014G0047|G0012G0014G0047|G0012G0045G0041G0014G0047|G0012G0014G0045G0041G0014G0047|G0011G0014G0002G0014G0047,6
G0012G0043G0011G0014,14,4,3,G0012G0034G0011G0014|G0012G0043G0011|G0012G0043G0014,26,G0041G0043G0014|G0043G0026G0014|G0009G0043G0014|G0029G0043G0011|G0009G0043G0047G0014|G0012G0034G0011G0041G0014|G0006G0043G0011|G0012G0034G0011|G0043G0014|G0012G0014G0045G0014,29
G0014G0016G0043G0041G0043G0029G0009,14,7,0,,0,,0
G0016G0012G0038G0047,14,4,1,G0016G0038G0047,16,G0012G0038G0009|G0026G0038G0047|G0038G0047|G0016G0014G0028G0038G0047|G0012G0038G0047G0041|G0012G0038G0039|G0016G0038G0002|G0012G0038|G0048G0038G0047|G0009G0038G0047,17
G0028G0029,14,2,14,G0028G0014|G0029|G0016G0029|G0028|G0047G0029|G0029G0029|G0028G0036|G0026G0029|G0041G0029|G0045G0029,79,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0038|G0047G0014|G0009G0043|G0041G0043,93
G0028G0029G0045G0014,14,4,0,,13,G0028G0014|G0026G0014G0045G0014|G0012G0014G0045G0014|G0028G0014G0028G0014|G0041G0029G0045G0048|G0012G0038G0045G0014|G0045G0014|G0009G0014G0045G0014|G0048G0014G0045G0014|G0011G0029G0028G0014,13
G0028G0038G0031,14,3,1,G0026G0038G0031,39,G0041G0038G0039|G0041G0038|G0012G0038G0009|G0026G0038G0047|G0038G0047|G0028G0014|G0041G0038G0045|G0028|G0041G0038G0041|G0048G0038G0028,40
G0029G0038G0028G0014G0045,14,5,0,,1,G0029G0038G0028,1
G0038G0011G0014G0020G0038G0047G0041G0045G0034,14,9,0,,2,G0038G0011G0014G0020G0038G0047G0041G0014G0045|G0038G0011G0014G0020G0038G0047G0041,2
G0041G0008,14,2,8,G0041|G0041G0034|G0041G0038|G0041G0043|G0041G0036|G0041G0014|G0041G0029|G0041G0006,87,G0041G0038G0039|G0043G0047|G0014G0045|G0006G0047|G0048|G0041G0014G0047|G0041G0043G0014|G0047G0014|G0041G0014G0045|G0009G0043,95
G0041G0043G0045,14,3,9,G0041G0043G0014|G0041G0014G0045|G0041G0043|G0043G0045|G0041G0038G0045|G0026G0043G0045|G0012G0043G0045|G0041G0043G0047|G0041G0043G0006,53,G0041G0038G0039|G0043G0047|G0014G0045|G0041|G0041G0034|G0041G0014G0047|G0041G0038|G0048G0014G0045|G0026G0043G0028|G0009G0043,62
G0043G0047G0047G0014,14,4,0,,11,G0043G0047|G0047G0014|G0043G0026G0014|G0009G0043G0047G0014|G0043G0014|G0014G0043G0047G0014|G0038G0047G0014|G0047G0043G0014|G0029G0047G0041G0014|G0047G0043G0014G0047G0014,11
G0045G0014G0041G0014,14,4,0,,17,G0041G0014G0026G0014|G0048G0014G0028G0014|G0026G0014G0045G0014|G0012G0014G0045G0014|G0041G0014|G0028G0014G0028G0014|G0045G0014|G0009G0014G0045G0014|G0029G0047G0041G0014|G0048G0014G0045G0014,17
G0047G0043G0041G0014G0045,14,5,1,G0012G0043G0041G0014G0045,5,G0041G0014G0045|G0009G0043G0047G0014G0045|G0047G0043G0014|G0038G0047G0041G0014G0045|G0014G0043G0047G0014G0045,6
G0048G0014,14,2,16,G0048|G0048G0014G0045|G0047G0014|G0014|G0028G0014|G0039G0014|G0031G0014|G0043G0014|G0041G0014|G0016G0014,94,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0041G0014G0047|G0041G0043G0014|G0041G0038|G0043G0026G0014|G0041G0014G0045,110
G0006G0038G0047,13,3,7,G0006G0047|G0026G0038G0047|G0038G0047|G0048G0038G0047|G0009G0038G0047|G0041G0038G0047|G0016G0038G0047,43,G0041G0038G0039|G0043G0047|G0041G0014G0047|G0041G0038|G0012G0038G0009|G0009G0043G0047|G0029G0047|G0014G0043G0047|G0029G0034G0047|G0041G0038G0045,50
G0009G0043G0047G0014G0009,13,5,4,G0009G0043G0047G0014|G0009G0043G0047G0014G0047|G0009G0043G0047G0014G0045|G0014G0043G0047G0014G0009,8,G0009G0043G0047|G0009G0043G0014|G0014G0043G0047G0014|G0009G0043G0047G0036|G0014G0043G0047G0014G0047|G0009G0043G0047G0028|G0009G0043G0047G0014G0026G0014|G0014G0043G0047G0014G0045,12
G0012G0014,13,2,16,G0047G0014|G0014|G0028G0014|G0039G0014|G0031G0014|G0043G0014|G0041G0014|G0012|G0016G0014|G0026G0014,98,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0014G0047|G0041G0043G0014|G0041G0038|G0048G0014G0045,114
G0016G0014G0002G0034G0028,13,5,0,,1,G0016G0034G0028,1
G0016G0029G0028,13,3,2,G0016G0029|G0016G0034G0028,36,G0026G0043G0028|G0029G0047|G0029|G0028|G0016|G0043G0009G0028|G0016G0014|G0048G0038G0028|G0029G0035|G0002G0038G0028,38
G0016G0034,13,2,9,G0041G0034|G0009G0034|G0016G0029|G0016|G0034|G0039G0034|G0016G0014|G0016G0034G0028|G0016G0006,90,G0043G0047|G0014G0045|G0041|G0006G0047|G0048|G0041G0038|G0047G0014|G0009G0043|G0041G0043|G0014,99
G0026G0043G0028G0014,13,4,1,G0026G0043G0028,27,G0041G0043G0014|G0043G0026G0014|G0009G0043G0014|G0028G0014|G0009G0043G0047G0014|G0048G0014G0028G0014|G0026G0014G0045G0014|G0043G0014|G0026G0014|G0026G0043G0045,28
G0041G0043G0009G0014,13,4,1,G0041G0043G0014,23,G0043G0026G0014|G0041G0043|G0009G0043G0014|G0041G0014G0009|G0009G0043G0047G0014|G0041G0014G0026G0014|G0043G0009|G0043G0014|G0041G0014|G0043G0009G0028,24
G0041G0043G0031G0003G0014,13,5,0,,3,G0041G0043G0014|G0045G0043G0031G0048G0014|G0041G0043G0009G0014,3
G0042,13,1,22,G0041|G0048|G0014|G0029|G0039|G0009|G0047|G0028|G0006|G0026,61,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0009G0043|G0041G0043|G0043G0039|G0038G0047,83
G0047G0022G0012G0043G0028,13,5,0,,1,G0047G0043G0028,1
G0048G0034G0011G0041G0014,13,5,2,G0012G0034G0011G0041G0014|G0009G0034G0011G0041G0014,3,G0012G0034G0011G0014|G0012G0038G0011G0041G0014|G0012G0034G0011G0041,5
G0002G0014G0043G0041G0014,12,5,0,,2,G0014G0043G0047G0014|G0045G0014G0041G0014,2
G0002G0043G0028,12,3,5,G0026G0043G0028|G0002G0038G0028|G0047G0043G0028|G0002G0043|G0002G0043G0039,51,G0043G0047|G0041G0043G0014|G0009G0043|G0041G0043|G0009G0043G0047|G0009G0043G0014|G0043G0039|G0014G0043G0047|G0043G0045|G0029G0043G0011,56
G0009G0014G0011G0002G0014G0047,12,6,1,G0009G0014G0011G0002G0014,2,G0009G0014G0011G0014|G0011G0014G0002G0014G0047,3
G0009G0028G0029G0047G0028,12,5,0,,4,G0009G0043G0047G0028|G0009G0028G0038G0028|G0009G0028G0029G0047G0041G0014|G0009G0028G0038G0047,4
G0009G0028G0029G0047G0041G0014,12,6,0,,2,G0029G0047G0041G0014|G0009G0028G0029G0047G0028,2
G0009G0031G0048G0043G0014G0045G0014,12,7,0,,0,,0
G0011G0038G0039G0014G0047,12,5,0,,4,G0009G0038G0016G0014G0047|G0012G0038G0045G0014G0047|G0011G0014G0002G0014G0047|G0047G0038G0026G0014G0047,4
G0011G0038G0047G0041G0014,12,5,2,G0012G0038G0047G0041G0014|G0011G0038G0047G0016G0014,7,G0038G0047G0014|G0011G0038G0047G0028|G0012G0038G0047G0041|G0029G0047G0041G0014|G0012G0038G0011G0041G0014|G0038G0047G0041G0014G0045|G0009G0038G0047G0028G0014,9
G0012G0043G0041G0014G0045,12,5,1,G0047G0043G0041G0014G0045,9,G0041G0014G0045|G0009G0043G0047G0014G0045|G0012G0043G0041|G0012G0043G0014|G0012G0043G0045|G0038G0047G0041G0014G0045|G0012G0043G0011G0014|G0012G0045G0041G0014G0047|G0014G0043G0047G0014G0045,10
G0012G0045G0041G0014G0047,12,5,1,G0012G0014G0045G0041G0014G0047,6,G0041G0014G0047|G0012G0038G0045G0014G0047|G0012G0014G0047|G0012G0014G0009G0014G0047|G0012G0043G0041G0014G0045|G0045G0014G0047,7
G0014G0043G0047G0014G0045,12,5,4,G0014G0043G0047G0014|G0009G0043G0047G0014G0045|G0014G0043G0047G0014G0047|G0014G0043G0047G0014G0009,7,G0014G0043G0047|G0009G0043G0047G0014|G0009G0043G0047G0014G0047|G0014G0043G0047G0036|G0047G0043G0041G0014G0045|G0009G0043G0047G0014G0009|G0012G0043G0041G0014G0045,11
G0016G0047G0038G0041G0014,12,5,0,,1,G0029G0047G0041G0014,1
G0023G0038,12,2,4,G0041G0038|G0038|G0012G0038|G0023,102,G0041G0038G0039|G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0047G0014|G0012G0038G0009|G0009G0043,106
G0026G0038G0031,12,3,2,G0026G0038G0047|G0028G0038G0031,38,G0041G0038G0039|G0041G0038|G0026G0043G0028|G0012G0038G0009|G0038G0047|G0041G0038G0045|G0026|G0026G0014|G0026G0043G0045|G0041G0038G0041,40
G0028G0043G0009,12,3,1,G0043G0009,53,G0043G0047|G0041G0043G0014|G0026G0043G0028|G0012G0038G0009|G0009G0043|G0041G0043|G0009G0043G0047|G0009G0043G0014|G0041G0014G0009|G0043G0039,54
G0028G0045G0029,12,3,2,G0045G0029|G0028G0029,22,G0014G0045|G0043G0045|G0028G0014|G0029|G0016G0029|G0028|G0045|G0045G0014|G0047G0029|G0029G0029,24
G0029G0026G0026G0014,12,4,1,G0029G0026G0002G0014,6,G0043G0026G0014|G0041G0014G0026G0014|G0026G0014|G0029G0047G0041G0014|G0043G0026G0026G0014G0045|G0045G0034G0026G0014,7
G0035,12,1,23,G0041|G0048|G0014|G0029|G0039|G0009|G0047|G0028|G0006|G0026,60,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0009G0043|G0041G0043|G0043G0039|G0038G0047,83
G0038G0039,12,2,8,G0041G0038G0039|G0043G0039|G0038G0047|G0039|G0038|G0038G0011|G0012G0038G0039|G0029G0039,100,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0038|G0047G0014|G0012G0038G0009|G0009G0043,108
G0041G0043G0047,12,3,10,G0043G0047|G0041G0014G0047|G0041G0043G0014|G0041G0043|G0009G0043G0047|G0014G0043G0047|G0026G0043G0047|G0041G0038G0047|G0041G0043G0045|G0041G0043G0006,65,G0041G0038G0039|G0041|G0041G0034|G0006G0047|G0041G0038|G0026G0043G0028|G0041G0014G0045|G0009G0043|G0026G0038G0047|G0009G0043G0014,75
G0043G0006,12,2,15,G0043G0047|G0043G0039|G0043G0045|G0043G0048|G0039G0006|G0006|G0043G0009|G0043G0014|G0043|G0043G0026,97,G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0043G0014|G0041G0038|G0047G0014|G0043G0026G0014|G0026G0043G0028,112
G0045G0014G0047,12,3,6,G0041G0014G0047|G0014G0047|G0045G0014|G0012G0014G0047|G0028G0014G0047|G0016G0014G0047,41,G0043G0047|G0014G0045|G0006G0047|G0048G0014G0045|G0047G0014|G0041G0014G0045|G0026G0038G0047|G0009G0043G0047|G0041G0014G0009|G0014,47
G0047G0036,12,2,8,G0047G0014|G0047|G0041G0036|G0047G0029|G0028G0036|G0036|G0047G0037|G0047G0006,85,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0038|G0009G0043|G0041G0043|G0014,93
G0047G0037,12,2,5,G0047G0014|G0047|G0047G0029|G0047G0036|G0047G0006,87,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0038|G0009G0043|G0041G0043|G0014,92
G0009G0014G0011G0002G0014,11,5,2,G0009G0014G0011G0014|G0009G0014G0011G0002G0014G0047,3,G0009G0034G0011G0041G0014|G0009G0014G0045G0014|G0009G0014G0047G0028G0014,5
G0009G0028G0038G0047,11,4,2,G0009G0028G0038G0028|G0009G0038G0047,13,G0026G0038G0047|G0009G0043G0047|G0038G0047|G0016G0014G0028G0038G0047|G0048G0038G0047|G0028G0014G0047|G0041G0038G0047|G0016G0012G0038G0047|G0028G0038G0031|G0006G0038G0047,15
G0011G0014G0043G0028,11,4,0,,7,G0026G0043G0028|G0014G0043G0047|G0011G0038G0047G0028|G0047G0043G0028|G0048G0014G0028|G0002G0043G0028|G0011G0038G0045G0028,7
G0011G0038G0045G0028,11,4,3,G0012G0038G0045G0028|G0011G0038G0047G0028|G0029G0038G0045G0028,10,G0041G0038G0045|G0012G0038G0045G0014|G0048G0038G0028|G0002G0038G0028|G0048G0038G0045G0028G0014|G0048G0038G0047G0028|G0011G0014G0043G0028|G0012G0038G0045|G0029G0038G0028|G0011G0038G0031G0048,13
G0012G0014G0045G0041G0014G0047,11,6,1,G0012G0045G0041G0014G0047,4,G0012G0014G0045G0014|G0012G0038G0045G0014G0047|G0048G0014G0045G0045G0014G0047|G0012G0014G0009G0014G0047,5
G0012G0034G0011G0041,11,4,3,G0012G0034G0011G0041G0014|G0012G0034G0011|G0012G0034G0011G0014,9,G0009G0034G0011G0041G0014|G0012G0043G0011|G0012G0038G0047G0041|G0012G0043G0041|G0012G0038G0011G0041G0014|G0012G0043G0011G0014|G0048G0034G0011G0041G0014|G0009G0034G0011|G0034G0041,12
G0012G0038G0045,11,3,7,G0012G0038G0009|G0041G0038G0045|G0012G0038G0045G0028|G0012G0038G0045G0014|G0012G0038G0039|G0012G0043G0045|G0012G0038,46,G0041G0038G0039|G0014G0045|G0041G0038|G0048G0014G0045|G0041G0014G0045|G0026G0038G0047|G0038G0047|G0043G0045|G0012G0034G0011|G0012G0014G0045G0014,53
G0016G0014G0009G0029G0047G0028,11,6,0,,1,G0016G0014G0047G0038G0047G0028,1
G0026G0006G0028,11,3,1,G0026G0043G0028,28,G0006G0047|G0026G0038G0047|G0028|G0039G0006|G0006|G0026|G0043G0009G0028|G0016G0034G0028|G0026G0014|G0026G0043G0045,29
G0026G0014G0045,11,3,6,G0014G0045|G0048G0014G0045|G0041G0014G0045|G0026G0014G0045G0014|G0026G0014|G0026G0043G0045,40,G0041G0014G0047|G0047G0014|G0043G0026G0014|G0026G0043G0028|G0026G0038G0047|G0041G0014G0009|G0014|G0043G0045|G0028G0014|G0039G0014,46
G0029G0038G0028,11,3,3,G0048G0038G0028|G0002G0038G0028|G0029G0038G0045G0028,52,G0041G0038G0039|G0041G0038|G0026G0043G0028|G0012G0038G0009|G0026G0038G0047|G0038G0047|G0029G0047|G0029G0034G0047|G0029|G0029G0043G0011,55
G0029G0038G0045G0028,11,4,3,G0012G0038G0045G0028|G0011G0038G0045G0028|G0029G0038G0028,9,G0041G0038G0045|G0012G0038G0045G0014|G0048G0038G0028|G0002G0038G0028|G0029G0034G0045|G0048G0038G0045G0028G0014|G0011G0038G0047G0028|G0048G0038G0047G0028|G0012G0038G0045,12
G0041G0006,11,2,14,G0041|G0041G0034|G0041G0038|G0041G0043|G0039G0006|G0006|G0041G0036|G0041G0014|G0016G0006|G0041G0029,82,G0041G0038G0039|G0043G0047|G0014G0045|G0006G0047|G0048|G0041G0014G0047|G0041G0043G0014|G0047G0014|G0041G0014G0045|G0009G0043,96
G0043G0026G0026G0014G0045,11,5,0,,3,G0043G0026G0014|G0029G0026G0026G0014|G0026G0014G0045,3
G0045G0014G0031G0048G0028G0014,11,6,1,G0045G0014G0048G0028G0014,2,G0045G0043G0031G0048G0014|G0026G0034G0031G0048G0028G0014,3
G0045G0014G0048G0028G0014,11,5,1,G0045G0014G0031G0048G0028G0014,6,G0048G0014G0028G0014|G0028G0014G0028G0014|G0009G0014G0047G0028G0014|G0026G0034G0048G0028G0014|G0045G0014G0041G0014|G0014G0028G0014,7
G0045G0034G0026G0014,11,4,0,,9,G0043G0026G0014|G0041G0014G0026G0014|G0012G0034G0011G0014|G0026G0014|G0045G0014|G0016G0034G0028G0014|G0045G0034G0009|G0045G0014G0041G0014|G0029G0026G0026G0014,9
G0047G0034G0031G0048,11,4,2,G0047G0034G0048|G0047G0038G0031G0048,11,G0043G0031G0048|G0009G0043G0031G0048|G0034G0029G0031G0048|G0031G0048|G0034G0029G0048|G0047G0034G0028|G0026G0043G0031G0048|G0047G0038G0048|G0047G0043G0031G0048G0028|G0011G0038G0031G0048,13
G0047G0038G0031G0048,11,4,3,G0047G0038G0048|G0047G0034G0031G0048|G0011G0038G0031G0048,11,G0043G0031G0048|G0009G0043G0031G0048|G0034G0029G0031G0048|G0047G0038G0026|G0031G0048|G0047G0034G0048|G0026G0043G0031G0048|G0047G0043G0031G0048G0028|G0028G0038G0031|G0026G0038G0031,14
G0048G0014G0043G0011G0043G0016G0014,11,7,0,,0,,0
G0048G0038G0002G0014,11,4,0,,14,G0048G0014G0028G0014|G0012G0038G0045G0014|G0048G0038G0028|G0038G0047G0014|G0048G0038G0045G0028G0014|G0048G0038G0002G0014G0028G0014|G0016G0038G0002|G0029G0026G0002G0014|G0048G0014G0045G0014|G0011G0043G0002G0014,14
G0048G0043G0014,11,3,8,G0041G0043G0014|G0009G0043G0014|G0043G0014|G0048G0043G0039|G0047G0043G0014|G0048G0043G0014G0039|G0012G0043G0014|G0048G0014,61,G0043G0047|G0048|G0048G0014G0045|G0047G0014|G0043G0026G0014|G0026G0043G0028|G0009G0043|G0041G0043|G0009G0043G0047|G0014,69
G0048G0043G0014G0047G0014,11,5,1,G0047G0043G0014G0047G0014,7,G0009G0043G0047G0014|G0048G0014G0028G0014|G0014G0043G0047G0014|G0048G0043G0014G0039|G0048G0014G0045G0014|G0043G0047G0047G0014|G0048G0043G0014,8
G0002G0029,10,2,12,G0029|G0016G0029|G0047G0029|G0029G0029|G0002|G0026G0029|G0041G0029|G0002G0043|G0045G0029|G0048G0029,78,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0038|G0047G0014|G0009G0043|G0041G0043,90
G0002G0045G0038G0031G0048,10,5,0,,3,G0009G0027G0045G0038G0031G0048|G0047G0038G0031G0048|G0011G0038G0031G0048,3
G0009G0029,10,2,13,G0009G0043|G0009G0034|G0029|G0009|G0016G0029|G0047G0029|G0029G0029|G0026G0029|G0041G0029|G0045G0029,81,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0038|G0047G0014|G0041G0043|G0009G0043G0047,94
G0009G0034G0011,10,3,2,G0009G0034|G0012G0034G0011,30,G0041G0034|G0009G0043|G0009G0043G0047|G0009G0043G0014|G0029G0034G0047|G0029G0043G0011|G0009|G0006G0043G0011|G0009G0034G0011G0041G0014|G0009G0043G0048,32
G0009G0038G0016,10,3,1,G0009G0038G0047,38,G0041G0038G0039|G0041G0038|G0012G0038G0009|G0009G0043|G0026G0038G0047|G0009G0043G0047|G0009G0043G0014|G0038G0047|G0009G0034|G0041G0038G0045,39
G0009G0038G0047G0028G0014,10,5,1,G0009G0014G0047G0028G0014,12,G0009G0043G0047G0014|G0038G0047G0014|G0048G0038G0045G0028G0014|G0012G0038G0047G0041G0014|G0011G0038G0047G0028|G0009G0038G0016G0014G0028G0014|G0009G0043G0047G0028|G0048G0038G0047G0028|G0009G0038G0047|G0009G0028G0014G0028G0014,13
G0011G0014G0002G0014G0047,10,5,0,,4,G0011G0043G0002G0014|G0012G0014G0009G0014G0047|G0009G0014G0011G0002G0014G0047|G0011G0038G0039G0014G0047,4
G0011G0038G0031G0048,10,4,1,G0047G0038G0031G0048,12,G0043G0031G0048|G0009G0043G0031G0048|G0034G0029G0031G0048|G0031G0048|G0011G0038G0047G0028|G0026G0043G0031G0048|G0047G0038G0048|G0028G0038G0031|G0026G0038G0031|G0011G0038G0045G0028,13
G0011G0038G0047G0016G0014,10,5,1,G0011G0038G0047G0041G0014,5,G0038G0047G0014|G0012G0038G0047G0041G0014|G0011G0038G0047G0028|G0026G0038G0047G0043G0016G0014|G0009G0038G0047G0028G0014,6
G0014G0028G0014,10,3,4,G0028G0014|G0048G0014G0028G0014|G0028G0014G0028G0014|G0014G0045G0014,40,G0014G0045|G0041G0043G0014|G0047G0014|G0043G0026G0014|G0009G0043G0014|G0014|G0014G0043G0047|G0039G0014|G0031G0014|G0028,44
G0014G0043G0047G0014G0009,10,5,4,G0014G0043G0047G0014|G0014G0043G0047G0014G0047|G0009G0043G0047G0014G0009|G0014G0043G0047G0014G0045,5,G0014G0043G0047|G0009G0043G0047G0014|G0009G0043G0047G0014G0047|G0009G0043G0047G0014G0045|G0014G0043G0047G0036,9
G0016G0014G0047,10,3,7,G0041G0014G0047|G0014G0047|G0016G0014|G0012G0014G0047|G0028G0014G0047|G0045G0014G0047|G0016G0038G0047,44,G0043G0047|G0014G0045|G0006G0047|G0048G0014G0045|G0047G0014|G0041G0014G0045|G0026G0038G0047|G0009G0043G0047|G0041G0014G0009|G0014,51
G0016G0014G0047G0038G0047G0028,10,6,0,,2,G0016G0014G0028G0038G0047|G0016G0014G0009G0029G0047G0028,2
G0016G0038G0047,10,3,9,G0026G0038G0047|G0038G0047|G0016G0038G0002|G0048G0038G0047|G0009G0038G0047|G0041G0038G0047|G0016G0012G0038G0047|G0006G0038G0047|G0016G0014G0047,47,G0041G0038G0039|G0043G0047|G0006G0047|G0041G0014G0047|G0041G0038|G0012G0038G0009|G0009G0043G0047|G0029G0047|G0014G0043G0047|G0029G0034G0047,56
G0023,10,1,23,G0041|G0048|G0014|G0029|G0039|G0009|G0047|G0028|G0006|G0026,61,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0009G0043|G0041G0043|G0043G0039|G0038G0047,84
G0026G0038G0047G0043G0016G0014G0047,10,7,1,G0026G0038G0047G0043G0016G0014,0,,1
G0027,10,1,22,G0041|G0048|G0014|G0029|G0039|G0009|G0047|G0028|G0006|G0026,61,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0009G0043|G0041G0043|G0043G0039|G0038G0047,83
G0031G0011G0038G0016G0014G0028G0014,10,7,0,,1,G0009G0038G0016G0014G0028G0014,1
G0034G0041,10,2,4,G0041|G0034|G0034G0002|G0043G0041,93,G0043G0047|G0014G0045|G0041G0034|G0006G0047|G0048|G0041G0038|G0047G0014|G0009G0043|G0041G0043|G0014,97
G0041G0043G0006,10,3,6,G0041G0043G0014|G0041G0043|G0041G0043G0045|G0041G0043G0047|G0043G0006|G0041G0006,52,G0041G0038G0039|G0043G0047|G0041|G0041G0034|G0041G0014G0047|G0041G0038|G0026G0043G0028|G0041G0014G0045|G0009G0043|G0009G0043G0047,58
G0043G0034G0048,10,3,3,G0043G0048|G0043G0031G0048|G0047G0034G0048,34,G0043G0047|G0041G0034|G0048|G0043G0026G0014|G0043G0039|G0009G0034|G0043G0045|G0029G0034G0047|G0009G0043G0031G0048|G0043G0009,37
G0043G0041,10,2,12,G0043G0047|G0041|G0043G0039|G0043G0045|G0043G0048|G0043G0009|G0043G0014|G0043|G0012G0043G0041|G0043G0026,100,G0014G0045|G0041G0034|G0006G0047|G0048|G0041G0043G0014|G0041G0038|G0047G0014|G0043G0026G0014|G0026G0043G0028|G0009G0043,112
G0047G0006,10,2,10,G0047G0014|G0047|G0039G0006|G0006|G0047G0029|G0016G0006|G0043G0006|G0047G0036|G0047G0037|G0041G0006,83,G0043G0047|G0014G0045|G0041|G0041G0034|G0006G0047|G0048|G0041G0038|G0009G0043|G0041G0043|G0014,93
G0047G0038G0026G0014G0047,10,5,0,,4,G0009G0038G0016G0014G0047|G0047G0038G0026|G0012G0038G0045G0014G0047|G0011G0038G0039G0014G0047,4
G0047G0043G0014G0026G0038G0047,10,6,0,,0,,0
G0002G0034G0028G0014G0047,9,5,0,,2,G0016G0034G0028G0014|G0028G0014G0047,2
