token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0003G0002G0002G0001G0006G0006G0006,10,8,0,,1,G0001G0003G0002G0002G0001G0006,1
G0001G0004G0004G0005G0002G0005G0001G0005,10,8,0,,0,,0
G0001G0005G0002G0005G0004G0003G0001G0006G0001G0006G0002G0005,10,12,0,,0,,0
G0001G0005G0004G0003G0006G0004G0002G0006,10,8,1,G0001G0005G0004G0003G0001G0004G0002G0006,3,G0003G0004G0004G0003G0006G0004G0002G0006|G0001G0005G0004G0003G0006G0004|G0004G0003G0006G0004G0002G0006,4
G0001G0005G0004G0006G0001G0004G0001G0005G0004G0003G0002G0006,10,12,0,,0,,0
G0001G0006G0004G0003G0002G0004G0004G0006G0002G0005G0001G0006G0004G0003G0001G0005,10,16,0,,0,,0
G0002G0003G0001G0006G0004G0003G0001G0006G0004G0003,10,10,0,,0,,0
G0002G0003G0004G0005G0001G0006G0002G0006,10,8,1,G0002G0003G0004G0005G0001G0006G0006G0006,4,G0003G0004G0004G0005G0001G0006G0002G0006|G0002G0003G0004G0005G0001G0006G0001G0005|G0002G0004G0004G0003G0001G0006G0002G0006|G0002G0004G0004G0005G0001G0006G0006G0006,5
G0002G0004G0002G0005G0001G0004G0004G0006G0006G0005G0004G0003G0006G0004,10,14,0,,0,,0
G0002G0006G0002G0005G0001G0004,10,6,3,G0002G0006G0002G0002G0001G0004|G0002G0006G0002G0005G0006G0004|G0002G0003G0002G0005G0001G0004,6,G0002G0006G0002G0005|G0002G0002G0001G0004|G0002G0006G0002G0002G0001G0006|G0002G0006G0002G0005G0001G0006G0004G0003|G0004G0006G0002G0005G0001G0005|G0002G0006G0002G0005G0002G0006,9
G0002G0006G0002G0005G0006G0004,10,6,1,G0002G0006G0002G0005G0001G0004,9,G0002G0006G0002G0005|G0002G0005G0006G0004|G0002G0006G0002G0002G0001G0004|G0003G0004G0002G0005G0006G0004|G0002G0006G0002G0005G0001G0006G0004G0003|G0002G0006G0002G0005G0002G0006|G0002G0006G0002G0002G0006G0006|G0006G0002G0002G0005G0006G0004|G0002G0003G0002G0005G0001G0004,10
G0003G0002G0002G0002G0002G0006,10,6,1,G0003G0002G0002G0005G0002G0006,4,G0003G0002G0004G0005G0002G0006|G0001G0004G0002G0002G0002G0006|G0003G0003G0002G0002G0002G0005|G0006G0002G0002G0005G0002G0006,5
G0003G0002G0002G0005G0004G0003G0001G0004G0001G0005,10,10,0,,3,G0005G0001G0002G0005G0004G0003G0001G0004G0001G0005|G0001G0005G0002G0005G0004G0003G0001G0004G0001G0005|G0003G0002G0004G0005G0004G0003G0006G0004G0001G0005,3
G0003G0002G0004G0005G0004G0003G0006G0004G0001G0005,10,10,0,,2,G0003G0002G0004G0005G0006G0004G0001G0005|G0003G0002G0002G0005G0004G0003G0001G0004G0001G0005,2
G0003G0004G0002G0002G0001G0004G0003G0003G0002G0002G0002G0005G0002G0006,10,14,0,,0,,0
G0004G0002G0004G0002G0004G0002,10,6,0,,1,G0004G0002G0004G0002,1
G0004G0003G0001G0004G0003G0004G0002G0002G0001G0004G0001G0005G0001G0006G0004G0003,10,16,0,,0,,0
G0004G0003G0002G0006G0003G0004G0001G0006G0002G0005G0004G0003G0001G0004G0001G0005,10,16,0,,1,G0004G0003G0002G0006G0003G0004G0001G0006G0002G0005G0004G0003G0001G0005,1
G0004G0004G0004G0006G0001G0006G0006G0004G0004G0003G0002G0006,10,12,1,G0003G0004G0004G0006G0001G0006G0006G0004G0004G0003G0002G0006,0,,1
G0004G0005G0001G0005,10,4,3,G0004G0005G0001G0006|G0004G0003G0001G0005|G0004G0005G0002G0005,12,G0004G0003G0001G0004|G0004G0006G0005G0001|G0004G0004G0002G0005|G0005G0001|G0004G0005G0005G0001|G0004G0005G0002G0002G0001G0005|G0004G0006G0002G0005|G0004G0005|G0006G0002G0004G0005G0001G0005|G0004G0006G0002G0005G0001G0005,15
G0004G0006G0001G0006G0006G0002G0004G0003G0002G0006,10,10,0,,0,,0
G0004G0006G0003G0002G0004G0006G0001G0004G0001G0005,10,10,0,,1,G0005G0006G0002G0002G0004G0006G0001G0004G0001G0005,1
G0004G0006G0006G0002G0002G0005G0001G0006G0004G0006G0002G0005G0006G0004G0006G0004,10,16,0,,0,,0
G0005G0001G0001G0006G0004G0003G0002G0005G0001G0005,10,10,0,,0,,0
G0005G0001G0004G0003G0002G0006G0002G0002G0006G0006,10,10,1,G0005G0001G0004G0003G0002G0006G0002G0002G0001G0006,1,G0005G0001G0004G0003G0002G0002G0002G0006,2
G0005G0001G0004G0003G0003G0002G0004G0003G0001G0006G0002G0006,10,12,0,,0,,0
G0005G0006G0004G0003G0002G0006G0002G0005G0001G0006,10,10,0,,1,G0005G0001G0004G0003G0002G0006G0002G0002G0001G0006,1
G0006G0002G0002G0005G0006G0004,10,6,0,,8,G0002G0005G0006G0004|G0003G0004G0002G0005G0006G0004|G0006G0002G0002G0005G0004G0003|G0006G0002G0002G0005|G0006G0002G0002G0002G0001G0004|G0006G0002G0002G0005G0002G0006|G0006G0002G0004G0006G0006G0004|G0002G0006G0002G0005G0006G0004,8
G0006G0005G0006G0004G0004G0006G0001G0004G0003G0004G0005G0003G0004G0003,10,14,0,,0,,0
G0001G0004G0002G0002G0001G0004,9,6,0,,9,G0002G0006G0002G0002G0001G0004|G0002G0002G0001G0004|G0006G0004G0002G0002G0001G0006|G0002G0004G0002G0002G0001G0006|G0001G0004G0002G0002G0002G0006|G0001G0005G0002G0002G0001G0005|G0001G0004G0004G0003G0001G0004|G0006G0002G0002G0002G0001G0004|G0001G0003G0002G0002G0001G0006,9
G0001G0004G0004G0003G0002G0006,9,6,2,G0006G0004G0004G0003G0002G0006|G0001G0004G0004G0005G0002G0006,10,G0001G0004G0004G0003|G0002G0006G0004G0003G0002G0006|G0003G0004G0004G0003G0006G0006|G0001G0004G0002G0002G0002G0006|G0001G0004G0004G0003G0001G0004|G0001G0006G0004G0003G0002G0005|G0001G0004G0004G0003G0006G0004|G0001G0004G0004G0005G0006G0006|G0006G0002G0004G0003G0002G0006|G0002G0004G0004G0003G0001G0006,12
G0002G0003G0002G0005G0001G0004,9,6,1,G0002G0006G0002G0005G0001G0004,4,G0002G0006G0002G0002G0001G0004|G0002G0002G0001G0004|G0002G0003G0002G0002G0001G0005|G0002G0006G0002G0005G0006G0004,5
G0002G0003G0002G0005G0002G0006G0001G0005,9,8,1,G0002G0003G0002G0002G0002G0006G0001G0005,3,G0005G0001G0002G0005G0002G0006G0001G0005|G0002G0003G0002G0002G0001G0005|G0002G0003G0004G0005G0001G0006G0001G0005,4
G0002G0003G0002G0005G0004G0003G0001G0006G0002G0006,9,10,0,,2,G0002G0003G0002G0005G0004G0003G0001G0006G0001G0005|G0003G0002G0004G0003G0001G0006G0002G0006,2
G0002G0004G0001G0006G0002G0005G0002G0006G0001G0005,9,10,0,,1,G0002G0004G0001G0006G0002G0005G0002G0006,1
G0002G0004G0001G0006G0004G0003G0001G0004G0001G0005,9,10,0,,1,G0002G0006G0004G0003G0001G0004G0001G0005,1
G0002G0004G0004G0003G0001G0006,9,6,2,G0002G0004G0004G0006G0001G0006|G0002G0004G0004G0005G0001G0006,12,G0006G0004G0004G0003G0002G0006|G0002G0006G0004G0003G0002G0006|G0002G0004G0002G0002G0001G0006|G0003G0004G0004G0003G0006G0006|G0006G0004G0004G0005G0001G0006|G0001G0004G0004G0003G0001G0004|G0003G0004G0004G0006G0001G0006|G0006G0005G0004G0003G0001G0006|G0002G0004G0004G0003G0001G0006G0002G0006|G0002G0006G0004G0003G0001G0005,14
G0002G0004G0004G0005G0001G0006G0006G0006,9,8,1,G0002G0003G0004G0005G0001G0006G0006G0006,5,G0003G0004G0004G0005G0001G0006G0002G0006|G0006G0002G0004G0005G0001G0006G0006G0006|G0002G0004G0004G0005G0001G0006|G0002G0004G0004G0003G0001G0006G0002G0006|G0002G0003G0004G0005G0001G0006G0002G0006,6
