token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0024G0112,11,2,11,G0008G0112|G0018G0112|G0060G0112|G0024G0036|G0010G0112|G0024|G0112|G0014G0112|G0033G0112|G0055G0024G0112,181,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,192
G0026G0019G0096,11,3,2,G0048G0019G0096|G0026G0096,27,G0033G0096|G0055G0096|G0063G0096|G0096|G0079G0096|G0023G0035G0096|G0019|G0084G0028G0096|G0026G0093|G0011G0096,29
G0026G0096,11,2,13,G0033G0096|G0055G0096|G0063G0096|G0096|G0079G0096|G0026G0093|G0011G0096|G0048G0096|G0026G0096G0093|G0014G0096,185,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0060|G0008G0112,198
G0036G0029G0020,11,3,0,,19,G0020|G0008G0020|G0063G0029|G0020G0020|G0036|G0029|G0013G0027G0020|G0015G0029G0096|G0057G0012G0020|G0010G0029G0030,19
G0036G0050G0096,11,3,0,,31,G0033G0096|G0055G0096|G0063G0096|G0096|G0079G0096|G0023G0035G0096|G0084G0028G0096|G0036|G0011G0096|G0013G0009G0096,31
G0042G0009,11,2,3,G0064G0009|G0042G0032|G0042G0029,182,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,185
G0051G0112G0018G0102,11,4,1,G0084G0112G0018G0102,4,G0018G0102|G0008G0112G0036G0102|G0051G0102|G0051G0016G0102,5
G0055G0024G0112,11,3,1,G0024G0112,20,G0008G0112|G0055G0096|G0018G0112|G0060G0112|G0018G0024|G0024G0036|G0010G0112|G0024|G0112|G0063G0043G0112,21
G0061G0006,11,2,1,G0108G0006,182,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,183
G0064G0112,11,2,14,G0008G0112|G0018G0112|G0064G0107|G0060G0112|G0064G0009|G0010G0112|G0064G0036|G0112|G0064G0021|G0064G0093,182,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,196
G0069G0104G0073,11,3,0,,25,G0010G0073|G0073|G0093G0104|G0104|G0069|G0104G0030|G0039G0073|G0013G0073|G0108G0098G0073|G0048G0073,25
G0076G0047G0073,11,3,1,G0076G0098G0073,22,G0010G0073|G0076G0083G0102|G0076|G0076G0030|G0073|G0039G0073|G0013G0073|G0076G0078|G0108G0098G0073|G0076G0083G0112,23
G0076G0098G0073,11,3,3,G0108G0098G0073|G0007G0098G0073|G0076G0047G0073,27,G0010G0073|G0076G0083G0102|G0076|G0076G0030|G0073|G0039G0073|G0013G0073|G0066G0076G0098G0069|G0076G0078|G0098,30
G0084G0028G0087,11,3,3,G0084G0028G0018|G0084G0028|G0084G0028G0096,7,G0087|G0084|G0060G0087|G0014G0087|G0097G0028G0018|G0083G0087|G0106G0087,10
G0087G0104,11,2,10,G0087|G0093G0104|G0104|G0087G0081|G0085G0104|G0087G0076|G0087G0072|G0106G0104|G0033G0104|G0102G0104,174,G0060G0093|G0059|G0022|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060|G0008G0112,184
G0102G0001G0097,11,3,2,G0102G0083G0097|G0102G0098G0097,17,G0097|G0102|G0106G0097|G0045G0097|G0063G0097|G0087G0017G0097|G0102G0076|G0102G0098G0069|G0083G0076G0097|G0102G0046,19
G0102G0083G0029,11,3,1,G0102G0083G0097,27,G0076G0083G0102|G0102|G0063G0029|G0083G0076G0029|G0083|G0093G0083|G0087G0017G0029|G0076G0083G0112|G0102G0076|G0102G0098G0069,28
G0112G0083G0024,11,3,1,G0112G0083G0107,17,G0076G0083G0102|G0018G0024|G0083|G0093G0083|G0024|G0112|G0076G0083G0112|G0102G0083G0097|G0083G0108|G0085G0112G0083G0093,18
G0012G0102,10,2,15,G0018G0102|G0031G0102|G0063G0102|G0038G0102|G0102|G0012|G0057G0012G0102|G0010G0102|G0013G0102|G0020G0102,186,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0033G0096|G0060|G0008G0112,201
G0012G0102G0011G0073,10,4,0,,3,G0012G0073G0011|G0012G0107G0005G0073|G0012G0102,3
G0023G0071,10,2,2,G0023|G0014G0071,181,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,183
G0031G0048G0012G0102,10,4,1,G0031G0048G0012,4,G0031G0102|G0057G0012G0102|G0031G0048G0079|G0012G0102,5
G0033G0104,10,2,11,G0033G0096|G0033|G0093G0104|G0104|G0085G0104|G0033G0112|G0033G0016|G0033G0102|G0106G0104|G0087G0104,171,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0060|G0008G0112,182
G0038G0043G0107,10,3,4,G0038G0043|G0038G0043G0102|G0063G0043G0107|G0038G0043G0112,15,G0043|G0064G0107|G0018G0107|G0038G0102|G0063G0043|G0107|G0063G0043G0102|G0053G0107|G0063G0043G0112|G0005G0107,19
G0042G0029,10,2,5,G0063G0029|G0029|G0042G0032|G0010G0029|G0042G0009,187,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,192
G0042G0102G0012,10,3,0,,28,G0018G0102|G0031G0102|G0063G0102|G0038G0102|G0102|G0012|G0102G0076|G0010G0102|G0042G0032|G0063G0102G0081,28
G0048G0025G0011,10,3,0,,11,G0011|G0012G0073G0011|G0048G0096|G0048G0073|G0048G0050|G0048G0029G0073|G0048G0019G0096|G0048G0018G0112|G0104G0011|G0007G0011,11
G0049G0096,10,2,11,G0033G0096|G0055G0096|G0063G0096|G0096|G0079G0096|G0011G0096|G0048G0096|G0014G0096|G0022G0096|G0007G0049G0096,186,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0060|G0008G0112,197
G0057G0032G0096,10,3,1,G0016G0032G0096,31,G0033G0096|G0055G0096|G0063G0096|G0096|G0079G0096|G0023G0035G0096|G0084G0028G0096|G0011G0096|G0013G0009G0096|G0057G0012G0102,32
G0057G0085,10,2,2,G0085|G0057G0102,183,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,185
G0061G0027G0102,10,3,0,,28,G0018G0102|G0031G0102|G0063G0102|G0038G0102|G0076G0083G0102|G0102|G0063G0043G0102|G0057G0012G0102|G0010G0102|G0013G0027G0020,28
G0066,10,1,53,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,129,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,182
G0079G0042G0012G0020,10,4,0,,1,G0057G0012G0020,1
G0082,10,1,52,G0059|G0022|G0087|G0052|G0040|G0097|G0060|G0043|G0063|G0033,129,G0060G0093|G0018G0102|G0033G0096|G0008G0112|G0055G0096|G0010G0073|G0018G0112|G0064G0107|G0031G0102|G0063G0102,181
G0083G0087,10,2,6,G0087|G0083|G0060G0087|G0014G0087|G0083G0108|G0106G0087,185,G0060G0093|G0059|G0022|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060|G0008G0112,191
G0085G0011,10,2,8,G0011|G0085G0076|G0085|G0085G0046|G0085G0104|G0085G0083|G0104G0011|G0007G0011,180,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,188
G0102G0098G0024G0102,10,4,0,,2,G0102G0098G0069|G0102G0098G0097,2
G0102G0104,10,2,11,G0102|G0093G0104|G0104|G0102G0076|G0085G0104|G0102G0046|G0102G0081|G0102G0099|G0106G0104|G0087G0104,179,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,190
G0106G0083G0097,10,3,2,G0106G0097|G0102G0083G0097,20,G0097|G0076G0083G0102|G0045G0097|G0063G0097|G0083|G0093G0083|G0087G0017G0097|G0106|G0076G0083G0112|G0083G0076G0097,22
G0106G0087,10,2,7,G0087|G0106G0097|G0060G0087|G0106|G0014G0087|G0106G0104|G0083G0087,177,G0060G0093|G0059|G0022|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060|G0008G0112,184
G0107G0076,10,2,11,G0076|G0107|G0085G0076|G0102G0076|G0076G0076|G0069G0076|G0087G0076|G0097G0076|G0112G0076|G0073G0076,176,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,187
G0108G0076,10,2,14,G0076|G0085G0076|G0102G0076|G0076G0076|G0108|G0069G0076|G0087G0076|G0097G0076|G0108G0106|G0112G0076,176,G0060G0093|G0059|G0022|G0087|G0052|G0040|G0097|G0018G0102|G0033G0096|G0060,190
G0108G0112G0001G0097,10,4,0,,2,G0107G0082G0112G0001G0097|G0102G0001G0097,2
G0005G0016G0112,9,3,0,,24,G0008G0112|G0018G0112|G0005|G0060G0112|G0010G0112|G0053G0016|G0112|G0016G0036|G0063G0043G0112|G0076G0083G0112,24
