token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006G0003,9,2,30,G0003|G0006|G0006G0015|G0015G0003|G0006G0011|G0006G0032|G0011G0003|G0039G0003|G0006G0018|G0020G0003,202,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0032G0015|G0014,232
G0011G0015G0003,9,3,8,G0011G0015|G0015G0003|G0011G0003|G0018G0015G0003|G0011G0015G0015|G0011G0015G0032|G0011G0015G0021|G0015G0015G0003,107,G0015|G0011|G0003|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0015G0032|G0015G0011|G0011G0032,115
G0015G0021G0015,9,3,9,G0015G0015|G0021G0015|G0015G0021|G0015G0015G0015|G0015G0032G0015|G0015G0048G0015|G0015G0011G0015|G0015G0039G0015|G0015G0040G0015,101,G0015|G0021|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0015G0018|G0031G0015,110
G0015G0032G0031,9,3,11,G0015G0032|G0015G0032G0015|G0015G0031|G0015G0032G0003|G0015G0032G0048|G0032G0031|G0015G0032G0011|G0015G0032G0021|G0021G0032G0031|G0015G0032G0006,85,G0015|G0032|G0015G0015|G0032G0015|G0015G0011|G0032G0032|G0011G0032|G0003G0032|G0015G0018|G0031,96
G0018G0011G0015,9,3,15,G0011G0015|G0018G0015|G0018G0011|G0018G0015G0015|G0015G0011G0015|G0018G0032G0015|G0037G0011G0015|G0018G0011G0032|G0021G0011G0015|G0039G0011G0015,91,G0015|G0011|G0015G0015|G0018|G0032G0015|G0039G0015|G0003G0015|G0015G0011|G0011G0032|G0021G0015,106
G0018G0011G0032,9,3,7,G0011G0032|G0018G0032|G0018G0011|G0018G0011G0015|G0011G0011G0032|G0018G0011G0048|G0018G0032G0032,84,G0032|G0011|G0018|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0003G0032|G0011G0011|G0039G0032,91
G0020G0048,9,2,24,G0048|G0020|G0015G0048|G0032G0048|G0003G0048|G0020G0003|G0011G0048|G0020G0015|G0025G0048|G0048G0048,212,G0015|G0032|G0011|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,236
G0021G0011G0015,9,3,13,G0011G0015|G0021G0015|G0021G0011|G0021G0015G0015|G0015G0011G0015|G0037G0011G0015|G0018G0011G0015|G0021G0032G0015|G0039G0011G0015|G0003G0011G0015,89,G0015|G0011|G0015G0015|G0021|G0032G0015|G0039G0015|G0003G0015|G0015G0011|G0011G0032|G0011G0011,102
G0021G0032G0015,9,3,11,G0032G0015|G0021G0015|G0015G0032G0015|G0021G0032|G0021G0015G0015|G0011G0032G0015|G0018G0032G0015|G0037G0032G0015|G0021G0011G0015|G0021G0032G0031,97,G0015|G0032|G0015G0015|G0021|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0032G0032|G0011G0032,108
G0031G0039,9,2,22,G0039|G0031G0015|G0031|G0015G0039|G0006G0039|G0032G0039|G0011G0039|G0031G0011|G0025G0039|G0039G0039,205,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0018|G0021|G0006|G0032G0015,227
G0031G0048,9,2,25,G0048|G0031G0015|G0031|G0015G0048|G0032G0048|G0003G0048|G0011G0048|G0025G0048|G0048G0048|G0021G0048,211,G0015|G0032|G0011|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,236
G0037G0015G0011,9,3,10,G0015G0011|G0037G0015|G0015G0015G0011|G0018G0015G0011|G0037G0011|G0037G0015G0015|G0037G0015G0018|G0037G0015G0006|G0037G0015G0022|G0037G0015G0032,91,G0015|G0011|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0021G0015|G0011G0011,101
G0039G0001,9,2,23,G0039|G0039G0015|G0039G0006|G0001|G0039G0032|G0039G0011|G0039G0018|G0039G0003|G0003G0001|G0015G0001,206,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0018|G0021|G0006|G0032G0015,229
G0039G0011G0015,9,3,11,G0039G0015|G0011G0015|G0039G0011|G0039G0015G0015|G0015G0011G0015|G0037G0011G0015|G0018G0011G0015|G0021G0011G0015|G0003G0011G0015|G0011G0011G0015,95,G0015|G0011|G0015G0015|G0039|G0032G0015|G0003G0015|G0015G0011|G0011G0032|G0021G0015|G0011G0011,106
G0039G0015G0048,9,3,5,G0039G0015|G0015G0048|G0039G0048|G0039G0015G0015|G0015G0015G0048,99,G0015|G0048|G0015G0015|G0039|G0032G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0021G0015,104
G0048G0021,9,2,24,G0048|G0021|G0015G0021|G0048G0032|G0003G0021|G0048G0015|G0032G0021|G0048G0011|G0011G0021|G0048G0048,216,G0015|G0032|G0011|G0003|G0015G0015|G0039|G0018|G0006|G0032G0015|G0014,240
G0001G0011,8,2,23,G0011|G0015G0011|G0011G0011|G0001|G0003G0011|G0032G0011|G0048G0011|G0006G0011|G0018G0011|G0039G0011,218,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,241
G0001G0021,8,2,19,G0021|G0001|G0015G0021|G0003G0021|G0032G0021|G0011G0021|G0001G0015|G0014G0021|G0018G0021|G0039G0021,211,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0006|G0032G0015,230
G0001G0032,8,2,23,G0032|G0015G0032|G0032G0032|G0011G0032|G0003G0032|G0001|G0039G0032|G0048G0032|G0018G0032|G0006G0032,228,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,251
G0003G0011G0015,8,3,10,G0003G0015|G0011G0015|G0003G0011|G0015G0011G0015|G0037G0011G0015|G0018G0011G0015|G0021G0011G0015|G0039G0011G0015|G0011G0011G0015|G0032G0011G0015,98,G0015|G0011|G0003|G0015G0015|G0032G0015|G0039G0015|G0015G0011|G0011G0032|G0003G0032|G0021G0015,108
G0004G0018,8,2,25,G0018|G0004|G0015G0018|G0004G0015|G0003G0018|G0032G0018|G0039G0018|G0011G0018|G0006G0018|G0004G0011,206,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0021|G0006|G0032G0015,231
G0006G0020,8,2,20,G0006|G0006G0015|G0020|G0006G0011|G0006G0032|G0006G0018|G0006G0039|G0006G0014|G0006G0021|G0006G0031,205,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0032G0015,225
G0009G0015,8,2,20,G0015|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0021G0015|G0031G0015|G0006G0015|G0004G0015,255,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0014|G0022,275
G0011G0011G0015,8,3,13,G0011G0015|G0011G0011|G0011G0015G0015|G0011G0032G0015|G0011G0048G0015|G0015G0011G0015|G0037G0011G0015|G0018G0011G0015|G0021G0011G0015|G0039G0011G0015,81,G0015|G0011|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0015G0011|G0011G0032|G0021G0015|G0031G0015,94
G0011G0011G0032,8,3,7,G0011G0032|G0011G0011|G0011G0015G0032|G0011G0032G0032|G0018G0011G0032|G0011G0011G0015|G0011G0048G0032,72,G0032|G0011|G0011G0015|G0015G0032|G0015G0011|G0032G0032|G0003G0032|G0039G0032|G0003G0011|G0048G0032,79
G0011G0015G0021,8,3,9,G0011G0015|G0015G0021|G0011G0021|G0011G0015G0015|G0011G0015G0032|G0011G0015G0003|G0015G0015G0021|G0021G0015G0021|G0018G0015G0021,104,G0015|G0011|G0015G0015|G0021|G0032G0015|G0039G0015|G0003G0015|G0015G0032|G0015G0011|G0011G0032,113
G0011G0031,8,2,24,G0011|G0011G0015|G0011G0032|G0011G0011|G0031|G0011G0021|G0011G0003|G0011G0018|G0011G0048|G0015G0031,223,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,247
G0014G0003,8,2,26,G0003|G0014|G0015G0003|G0011G0003|G0039G0003|G0020G0003|G0014G0011|G0014G0015|G0032G0003|G0014G0021,205,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,231
G0014G0004,8,2,16,G0014|G0004|G0014G0011|G0014G0015|G0014G0021|G0015G0004|G0003G0004|G0014G0032|G0014G0018|G0032G0004,208,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006,224
G0014G0006,8,2,22,G0006|G0014|G0039G0006|G0015G0006|G0014G0011|G0014G0015|G0014G0021|G0003G0006|G0032G0006|G0011G0006,207,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0032G0015,229
G0014G0014,8,2,20,G0014|G0015G0014|G0014G0011|G0014G0015|G0032G0014|G0014G0021|G0039G0014|G0011G0014|G0018G0014|G0006G0014,204,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006,224
G0015G0015G0021,8,3,13,G0015G0015|G0015G0021|G0015G0015G0015|G0015G0015G0032|G0015G0015G0011|G0015G0015G0039|G0015G0015G0018|G0015G0015G0048|G0011G0015G0021|G0015G0032G0021,84,G0015|G0021|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0021G0015|G0015G0018,97
G0015G0018G0032,8,3,5,G0015G0032|G0015G0018|G0018G0032|G0015G0015G0032|G0015G0048G0032,92,G0015|G0032|G0015G0015|G0018|G0015G0011|G0032G0032|G0011G0032|G0003G0032|G0015G0021|G0039G0032,97
G0015G0032G0011,8,3,12,G0015G0032|G0015G0011|G0032G0011|G0015G0032G0015|G0015G0032G0003|G0015G0015G0011|G0015G0032G0048|G0015G0032G0031|G0015G0032G0021|G0015G0032G0006,98,G0015|G0032|G0011|G0015G0015|G0032G0015|G0032G0032|G0011G0032|G0003G0032|G0011G0011|G0015G0018,110
G0015G0032G0021,8,3,11,G0015G0032|G0015G0021|G0032G0021|G0015G0032G0015|G0015G0032G0003|G0015G0032G0048|G0015G0032G0031|G0015G0015G0021|G0015G0032G0011|G0015G0032G0006,95,G0015|G0032|G0015G0015|G0021|G0032G0015|G0015G0011|G0032G0032|G0011G0032|G0003G0032|G0015G0018,106
G0015G0039G0015,8,3,9,G0015G0015|G0039G0015|G0015G0039|G0015G0015G0015|G0015G0032G0015|G0015G0048G0015|G0015G0011G0015|G0015G0021G0015|G0015G0040G0015,105,G0015|G0039|G0032G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0021G0015|G0015G0018|G0031G0015,114
G0015G0040G0015,8,3,9,G0015G0015|G0015G0015G0015|G0040G0015|G0015G0032G0015|G0015G0048G0015|G0015G0011G0015|G0015G0040|G0015G0021G0015|G0015G0039G0015,88,G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0040|G0015G0032|G0015G0011|G0021G0015|G0015G0018,97
G0015G0042,8,2,22,G0015|G0015G0015|G0015G0032|G0015G0011|G0015G0018|G0015G0021|G0015G0039|G0015G0003|G0015G0022|G0015G0048,247,G0032|G0011|G0048|G0003|G0039|G0018|G0021|G0006|G0032G0015|G0014,269
G0018G0001,8,2,19,G0018|G0001|G0018G0015|G0018G0032|G0018G0011|G0003G0001|G0015G0001|G0018G0021|G0018G0014|G0018G0018,218,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0021|G0006|G0032G0015,237
G0018G0011G0048,8,3,5,G0018G0011|G0011G0048|G0018G0048|G0018G0011G0015|G0018G0011G0032,82,G0011|G0048|G0018|G0011G0015|G0015G0011|G0011G0032|G0011G0011|G0003G0011|G0032G0011|G0018G0015,87
G0018G0048G0015,8,3,9,G0048G0015|G0018G0015|G0018G0015G0015|G0011G0048G0015|G0015G0048G0015|G0018G0048|G0018G0032G0015|G0018G0011G0015|G0032G0048G0015,88,G0015|G0048|G0015G0015|G0018|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0021G0015|G0031G0015,97
G0020G0018,8,2,23,G0018|G0015G0018|G0003G0018|G0020|G0032G0018|G0039G0018|G0011G0018|G0006G0018|G0020G0003|G0020G0015,208,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0021|G0006|G0032G0015,231
G0021G0006,8,2,21,G0021|G0006|G0021G0015|G0039G0006|G0015G0006|G0021G0011|G0021G0032|G0021G0048|G0003G0006|G0021G0003,215,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0032G0015|G0014,236
G0021G0015G0021,8,3,7,G0021G0015|G0015G0021|G0021G0015G0015|G0021G0021|G0011G0015G0021|G0015G0015G0021|G0018G0015G0021,88,G0015|G0015G0015|G0021|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0015G0018,95
G0021G0032G0031,8,3,4,G0021G0032|G0032G0031|G0015G0032G0031|G0021G0032G0015,70,G0032|G0021|G0032G0015|G0015G0032|G0032G0032|G0011G0032|G0003G0032|G0021G0015|G0031|G0039G0032,74
G0021G0039,8,2,24,G0039|G0021|G0021G0015|G0015G0039|G0021G0011|G0006G0039|G0021G0032|G0032G0039|G0021G0048|G0011G0039,210,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0018|G0006|G0032G0015|G0014,234
G0022G0011,8,2,25,G0011|G0022|G0015G0011|G0011G0011|G0003G0011|G0032G0011|G0048G0011|G0006G0011|G0018G0011|G0039G0011,216,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,241
G0022G0039,8,2,21,G0039|G0022|G0015G0039|G0006G0039|G0032G0039|G0011G0039|G0022G0015|G0022G0032|G0025G0039|G0039G0039,206,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0018|G0021|G0006|G0032G0015,227
G0025G0003,8,2,25,G0003|G0025|G0025G0015|G0015G0003|G0025G0032|G0011G0003|G0039G0003|G0020G0003|G0025G0048|G0032G0003,206,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,231
G0025G0014,8,2,20,G0014|G0025|G0025G0015|G0025G0032|G0015G0014|G0025G0048|G0032G0014|G0025G0011|G0025G0039|G0039G0014,204,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006,224
G0025G0037,8,2,16,G0025|G0037|G0025G0015|G0025G0032|G0025G0048|G0025G0011|G0025G0039|G0015G0037|G0032G0037|G0011G0037,208,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006,224
G0031G0021,8,2,22,G0021|G0031G0015|G0031|G0015G0021|G0003G0021|G0032G0021|G0011G0021|G0014G0021|G0031G0011|G0018G0021,208,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0006|G0032G0015,230
G0032G0020,8,2,23,G0032|G0032G0015|G0032G0032|G0032G0011|G0020|G0032G0021|G0032G0018|G0032G0048|G0032G0039|G0032G0003,222,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0014,245
G0032G0048G0015,8,3,8,G0032G0015|G0048G0015|G0032G0048|G0032G0015G0015|G0011G0048G0015|G0015G0048G0015|G0018G0048G0015|G0032G0011G0015,91,G0015|G0032|G0048|G0015G0015|G0039G0015|G0003G0015|G0011G0015|G0032G0032|G0021G0015|G0031G0015,99
G0037G0006G0015,8,3,5,G0006G0015|G0037G0015|G0037G0011G0015|G0037G0032G0015|G0037G0015G0015,85,G0015|G0015G0015|G0006|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0021G0015|G0031G0015|G0039G0006,90
G0037G0011,8,2,26,G0011|G0015G0011|G0011G0011|G0003G0011|G0037|G0032G0011|G0048G0011|G0006G0011|G0018G0011|G0037G0015,226,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,252
G0037G0015G0015,8,3,17,G0015G0015|G0015G0015G0015|G0037G0015|G0018G0015G0015|G0011G0015G0015|G0021G0015G0015|G0032G0015G0015|G0039G0015G0015|G0037G0011G0015|G0037G0032G0015,82,G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0021G0015|G0015G0018|G0031G0015,99
G0037G0015G0018,8,3,8,G0015G0018|G0037G0015|G0015G0015G0018|G0037G0015G0011|G0037G0015G0015|G0037G0015G0006|G0037G0015G0022|G0037G0015G0032,92,G0015|G0015G0015|G0018|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0021G0015,100
G0037G0037,8,2,11,G0037|G0037G0015|G0015G0037|G0032G0037|G0037G0032|G0011G0037|G0003G0037|G0037G0021|G0025G0037|G0037G0011,226,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006,237
G0037G0048,8,2,24,G0048|G0037|G0015G0048|G0037G0015|G0032G0048|G0003G0048|G0037G0048G0003|G0011G0048|G0025G0048|G0048G0048,224,G0015|G0032|G0011|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,248
G0039G0031,8,2,21,G0039|G0039G0015|G0031|G0039G0006|G0039G0032|G0039G0011|G0039G0018|G0039G0003|G0015G0031|G0039G0014,211,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0018|G0021|G0006|G0032G0015,232
G0040G0018,8,2,22,G0018|G0040|G0015G0018|G0003G0018|G0040G0015|G0032G0018|G0039G0018|G0040G0011|G0011G0018|G0006G0018,210,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0021|G0006|G0032G0015,232
G0040G0048,8,2,23,G0048|G0040|G0015G0048|G0040G0015|G0040G0011|G0032G0048|G0003G0048|G0011G0048|G0025G0048|G0048G0048,214,G0015|G0032|G0011|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,237
G0048G0015G0015,8,3,9,G0015G0015|G0048G0015|G0015G0015G0015|G0018G0015G0015|G0011G0015G0015|G0021G0015G0015|G0032G0015G0015|G0039G0015G0015|G0037G0015G0015,91,G0015|G0048|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0021G0015|G0015G0018,100
G0001G0039,7,2,19,G0039|G0001|G0015G0039|G0006G0039|G0032G0039|G0001G0015|G0011G0039|G0025G0039|G0039G0039|G0048G0039,208,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0018|G0021|G0006|G0032G0015,227
G0003G0020,7,2,23,G0003|G0003G0015|G0003G0032|G0003G0011|G0003G0021|G0003G0018|G0020|G0003G0040|G0003G0048|G0003G0001,203,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,226
G0003G0042,7,2,21,G0003|G0003G0015|G0003G0032|G0003G0011|G0003G0021|G0003G0018|G0003G0040|G0003G0048|G0003G0001|G0042,205,G0015|G0032|G0011|G0048|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,226
G0004G0006,7,2,20,G0006|G0004|G0039G0006|G0004G0015|G0015G0006|G0003G0006|G0004G0011|G0004G0032|G0032G0006|G0011G0006,209,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0032G0015,229
G0006G0025,7,2,20,G0006|G0006G0015|G0025|G0006G0011|G0006G0032|G0006G0018|G0006G0039|G0015G0025|G0006G0014|G0039G0025,205,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0032G0015,225
G0011G0042,7,2,20,G0011|G0011G0015|G0011G0032|G0011G0011|G0011G0021|G0011G0003|G0011G0018|G0011G0048|G0042|G0011G0039,225,G0015|G0032|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0032G0015,245
G0011G0048G0032,7,3,9,G0011G0032|G0048G0032|G0011G0048|G0011G0015G0032|G0011G0032G0032|G0011G0048G0015|G0015G0048G0032|G0011G0048G0031|G0011G0011G0032,74,G0032|G0011|G0048|G0011G0015|G0015G0032|G0032G0032|G0003G0032|G0011G0011|G0039G0032|G0048G0015,83
G0014G0020,7,2,16,G0014|G0020|G0014G0011|G0014G0015|G0014G0021|G0014G0032|G0014G0018|G0015G0020|G0014G0048|G0006G0020,208,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006,224
G0015G0011G0018,7,3,6,G0015G0011|G0015G0018|G0011G0018|G0015G0015G0018|G0015G0011G0015|G0015G0032G0018,100,G0015|G0011|G0015G0015|G0018|G0011G0015|G0015G0032|G0011G0032|G0011G0011|G0015G0021|G0003G0011,106
G0015G0015G0003,7,3,12,G0015G0015|G0015G0003|G0015G0015G0015|G0015G0015G0032|G0018G0015G0003|G0015G0032G0003|G0015G0015G0011|G0015G0015G0039|G0015G0015G0018|G0015G0015G0048,88,G0015|G0003|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0021G0015|G0015G0018,100
G0015G0032G0006,7,3,11,G0015G0032|G0015G0006|G0015G0032G0015|G0015G0032G0003|G0032G0006|G0015G0032G0048|G0015G0032G0031|G0015G0032G0011|G0015G0032G0021|G0015G0032G0018,91,G0015|G0032|G0015G0015|G0006|G0032G0015|G0015G0011|G0032G0032|G0011G0032|G0003G0032|G0015G0018,102
G0015G0032G0018,7,3,12,G0015G0032|G0015G0018|G0015G0032G0015|G0032G0018|G0015G0032G0003|G0015G0032G0048|G0015G0015G0018|G0015G0032G0031|G0015G0032G0011|G0015G0032G0021,95,G0015|G0032|G0015G0015|G0018|G0032G0015|G0015G0011|G0032G0032|G0011G0032|G0003G0032|G0015G0021,107
G0018G0015G0021,7,3,10,G0015G0021|G0018G0015|G0018G0015G0015|G0018G0015G0003|G0018G0021|G0018G0015G0011|G0018G0015G0006|G0011G0015G0021|G0015G0015G0021|G0021G0015G0021,90,G0015|G0015G0015|G0018|G0021|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011,100
G0018G0032G0032,7,3,5,G0032G0032|G0018G0032|G0011G0032G0032|G0018G0032G0015|G0018G0011G0032,76,G0032|G0018|G0032G0015|G0015G0032|G0011G0032|G0003G0032|G0039G0032|G0048G0032|G0032G0011|G0018G0015,81
G0020G0001,7,2,15,G0001|G0020|G0020G0003|G0020G0015|G0003G0001|G0015G0001|G0020G0011|G0032G0001|G0020G0032|G0006G0001,209,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006,224
G0021G0018G0015,7,3,6,G0021G0015|G0018G0015|G0021G0015G0015|G0021G0018|G0021G0011G0015|G0021G0032G0015,86,G0015|G0015G0015|G0018|G0021|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0018|G0031G0015,92
G0022G0018,7,2,23,G0018|G0022|G0015G0018|G0003G0018|G0032G0018|G0039G0018|G0011G0018|G0006G0018|G0022G0015|G0022G0032,208,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0021|G0006|G0032G0015,231
G0031G0040,7,2,15,G0040|G0031G0015|G0031|G0003G0040|G0031G0011|G0031G0018|G0032G0040|G0011G0040|G0031G0032|G0006G0040,210,G0015|G0032|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006,225
G0032G0011G0015,7,3,12,G0032G0015|G0011G0015|G0032G0011|G0032G0015G0015|G0015G0011G0015|G0037G0011G0015|G0018G0011G0015|G0021G0011G0015|G0039G0011G0015|G0003G0011G0015,98,G0015|G0032|G0011|G0015G0015|G0039G0015|G0003G0015|G0015G0011|G0032G0032|G0011G0032|G0021G0015,110
G0032G0025,7,2,23,G0032|G0032G0015|G0032G0032|G0025|G0032G0011|G0032G0021|G0032G0018|G0032G0048|G0032G0039|G0015G0025,222,G0015|G0011|G0048|G0003|G0015G0015|G0039|G0018|G0021|G0006|G0014,245
G0032G0032G0011,7,3,3,G0032G0032|G0032G0011|G0015G0032G0011,74,G0032|G0011|G0032G0015|G0015G0032|G0015G0011|G0011G0032|G0003G0032|G0011G0011|G0039G0032|G0003G0011,77
G0037G0015G0006,7,3,9,G0037G0015|G0015G0006|G0018G0015G0006|G0037G0015G0011|G0037G0015G0015|G0037G0015G0018|G0037G0015G0022|G0037G0015G0032|G0037G0032G0006,83,G0015|G0015G0015|G0006|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0032|G0015G0011|G0021G0015,92
G0037G0015G0022,7,3,7,G0015G0022|G0037G0015|G0037G0015G0011|G0037G0015G0015|G0037G0015G0018|G0037G0015G0006|G0037G0015G0032,79,G0015|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0022|G0011G0015|G0015G0032|G0015G0011|G0021G0015,86
G0037G0015G0032,7,3,11,G0015G0032|G0037G0015|G0015G0015G0032|G0011G0015G0032|G0037G0032|G0037G0039G0032|G0037G0015G0011|G0037G0015G0015|G0037G0015G0018|G0037G0015G0006,101,G0015|G0032|G0015G0015|G0032G0015|G0039G0015|G0003G0015|G0011G0015|G0015G0011|G0032G0032|G0011G0032,112
G0037G0032G0003,7,3,6,G0037G0048G0003|G0032G0003|G0015G0032G0003|G0037G0032|G0037G0032G0015|G0037G0032G0006,81,G0032|G0003|G0032G0015|G0015G0032|G0032G0032|G0011G0032|G0003G0032|G0039G0032|G0048G0032|G0037,87
G0037G0032G0006,7,3,6,G0032G0006|G0037G0032|G0037G0032G0015|G0015G0032G0006|G0037G0015G0006|G0037G0032G0003,75,G0032|G0006|G0032G0015|G0015G0032|G0032G0032|G0011G0032|G0003G0032|G0039G0006|G0039G0032|G0048G0032,81
