token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0031G0015G0050G0026,14,4,3,G0031G0033G0050G0026|G0031G0015G0050|G0031G0015G0026,19,G0031G0033G0050|G0015G0026|G0031G0026G0039G0026|G0031G0053G0039G0026|G0053G0050G0050G0026|G0026G0015G0017G0026|G0031G0015|G0017G0015G0026|G0031G0015G0054|G0031G0015G0039,22
G0031G0026G0037G0026G0017,14,5,0,,6,G0031G0026G0039G0026|G0031G0053G0039G0026G0017|G0031G0026G0017|G0031G0039G0054G0026G0017|G0031G0026G0039G0054G0026G0017|G0050G0026G0013G0026G0017,6
G0037G0044G0026G0044G0026,14,5,1,G0044G0026G0044G0026,7,G0037G0026G0039G0026|G0037G0026G0017G0044G0026|G0037G0053G0024G0026G0044G0026|G0037G0044G0053G0044|G0037G0026G0050G0026|G0026G0044G0026|G0037G0053G0017G0044G0026,8
G0039G0026G0054G0026,14,4,0,,14,G0031G0026G0039G0026|G0054G0026|G0044G0026G0044G0026|G0039G0026|G0037G0026G0039G0026|G0012G0017G0054G0026|G0018G0026G0039G0026|G0026G0039G0026|G0037G0026G0050G0026|G0013G0026G0015G0054G0026,14
G0044G0012,14,2,10,G0017G0012|G0012G0012|G0044G0020|G0021G0012|G0054G0012|G0018G0012|G0039G0012|G0044G0039G0012|G0013G0012|G0037G0012,115,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,125
G0044G0012G0039G0026,14,4,0,,11,G0031G0026G0039G0026|G0044G0026G0044G0026|G0054G0012G0039G0018|G0031G0053G0039G0026|G0039G0026|G0037G0026G0039G0026|G0018G0026G0039G0026|G0050G0012G0044G0026|G0026G0039G0026|G0044G0012,11
G0044G0053G0029,14,3,1,G0021G0053G0029,31,G0054G0053G0054|G0018G0053G0044|G0053|G0013G0053G0044|G0017G0053G0021|G0053G0050|G0044G0033G0044|G0029|G0024G0053G0013|G0031G0053G0038,32
G0053G0050G0026G0025G0053G0017G0054G0039G0033,14,9,0,,2,G0053G0050G0026G0025G0053G0017G0054G0026G0039|G0053G0050G0026G0025G0053G0017G0054,2
G0054G0015G0039,14,3,4,G0021G0015G0039|G0031G0015G0039|G0054G0015G0017|G0054G0015G0049,31,G0015G0026|G0054G0026|G0018G0015G0038|G0054G0012G0039G0018|G0039|G0054G0053G0054|G0015|G0012G0033G0039|G0031G0015|G0017G0015G0026,35
G0054G0046,14,2,3,G0054G0026|G0054G0012|G0054G0049,117,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,120
G0017G0019G0031G0015G0044,13,5,0,,1,G0017G0015G0044,1
G0018G0033G0050G0054G0026,13,5,0,,3,G0031G0033G0050G0026|G0031G0053G0050G0054G0026|G0031G0033G0050G0054,3
G0021G0015G0044G0026,13,4,0,,20,G0015G0026|G0021G0015G0039|G0021G0026|G0044G0026G0044G0026|G0026G0015G0017G0026|G0017G0015G0026|G0024G0033G0044G0026|G0021G0015G0017|G0017G0015G0044|G0031G0015G0026,20
G0024G0012G0044,13,3,1,G0024G0033G0044,31,G0015G0037G0044|G0024G0026|G0018G0053G0044|G0012G0011|G0013G0053G0044|G0017G0012|G0024G0033G0044G0026|G0033G0012G0018|G0012G0012|G0017G0015G0044,32
G0024G0026G0013G0033G0044,13,5,0,,1,G0024G0033G0044,1
G0024G0033,13,2,5,G0033|G0038G0033|G0024G0026|G0024G0033G0044|G0024G0049,125,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,130
G0031G0026,13,2,11,G0015G0026|G0054G0026|G0024G0026|G0031|G0021G0026|G0039G0026|G0031G0015|G0031G0015G0026|G0031G0053|G0031G0026G0017,126,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,137
G0037G0015G0017G0026G0037,13,5,3,G0037G0015G0017G0026G0017|G0037G0015G0017G0026G0039|G0026G0015G0017G0026G0037,6,G0026G0015G0017G0026|G0037G0015G0017G0020|G0026G0015G0017G0026G0017|G0037G0015G0017G0044|G0037G0015G0017G0026G0021G0026|G0026G0015G0017G0026G0039,9
G0049G0053G0017,13,3,4,G0018G0053G0017|G0037G0053G0017|G0054G0053G0017|G0024G0053G0017,30,G0026G0017|G0054G0053G0054|G0018G0053G0044|G0053|G0013G0053G0044|G0053G0017G0026|G0017G0053G0021|G0053G0050|G0021G0015G0017|G0031G0053G0017G0054,34
G0051,13,1,11,G0033|G0031|G0039|G0015|G0053|G0013|G0029|G0020|G0011|G0014,104,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,115
G0054G0015G0029G0034G0026,13,5,0,,2,G0039G0015G0029G0018G0026|G0054G0015G0037G0026,2
G0054G0015G0037G0026,13,4,0,,16,G0015G0026|G0054G0026|G0015G0037G0044|G0053G0050G0037G0026|G0026G0015G0017G0026|G0017G0015G0026|G0031G0015G0026|G0050G0015G0013G0026|G0031G0015G0050G0026|G0054G0015G0039,16
G0011,12,1,12,G0033|G0031|G0039|G0015|G0012G0011|G0053|G0013|G0029|G0020|G0051,103,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,115
G0012G0021G0021G0026,12,4,1,G0012G0021G0013G0026,4,G0021G0026|G0012G0017G0054G0026|G0015G0021G0021G0026G0039|G0039G0033G0021G0026,5
G0013G0015G0044,12,3,4,G0013G0053G0044|G0017G0015G0044|G0013G0015|G0013G0015G0038,36,G0015G0026|G0015G0037G0044|G0024G0033G0044|G0021G0015G0039|G0018G0015G0038|G0015|G0018G0053G0044|G0031G0015|G0017G0015G0026|G0021G0015G0017,40
G0013G0026G0015G0054G0026,12,5,0,,2,G0026G0015G0017G0026|G0039G0026G0054G0026,2
G0014G0053,12,2,3,G0053|G0031G0053|G0014,131,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,134
G0015G0049,12,2,8,G0015G0026|G0015|G0015G0021|G0024G0049|G0054G0049|G0015G0054|G0017G0049|G0054G0015G0049,126,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,134
G0017G0020,12,2,5,G0017G0012|G0044G0020|G0020|G0017G0041|G0017G0049,120,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,125
G0017G0041,12,2,3,G0017G0012|G0017G0020|G0017G0049,121,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,124
G0021G0053G0029,12,3,1,G0044G0053G0029,31,G0021G0015G0039|G0021G0026|G0054G0053G0054|G0018G0053G0044|G0053|G0013G0053G0044|G0017G0053G0021|G0053G0050|G0021G0015G0017|G0029,32
G0024G0017G0053G0054G0026,12,5,0,,1,G0012G0017G0054G0026,1
G0026G0015G0017G0026G0039,12,5,4,G0026G0015G0017G0026|G0037G0015G0017G0026G0039|G0026G0015G0017G0026G0017|G0026G0015G0017G0026G0037,5,G0037G0015G0017G0026G0017|G0026G0015G0017G0020|G0017G0015G0054G0026G0039|G0037G0015G0017G0026G0037|G0031G0015G0054G0026G0039,9
G0031G0015G0054G0026G0039,12,5,1,G0017G0015G0054G0026G0039,8,G0037G0015G0017G0026G0039|G0031G0015G0054|G0031G0015G0026|G0031G0015G0039|G0053G0017G0054G0026G0039|G0031G0015G0050G0026|G0026G0015G0017G0026G0039|G0031G0039G0054G0026G0017,9
G0031G0039G0054G0026G0017,12,5,1,G0031G0026G0039G0054G0026G0017,5,G0031G0053G0039G0026G0017|G0031G0026G0017|G0031G0026G0037G0026G0017|G0031G0015G0054G0026G0039|G0039G0026G0017,6
G0037G0026G0050G0013G0026G0017,12,6,1,G0037G0026G0050G0013G0026,2,G0037G0026G0050G0026|G0050G0026G0013G0026G0017,3
G0037G0029G0018G0015G0026G0039G0026,12,7,0,,0,,0
G0037G0044G0012G0017G0044,12,5,0,,4,G0037G0015G0017G0044|G0037G0044G0053G0044|G0037G0044G0012G0017G0054G0026|G0037G0044G0053G0017,4
G0037G0044G0012G0017G0054G0026,12,6,0,,2,G0012G0017G0054G0026|G0037G0044G0012G0017G0044,2
G0039G0026G0017,12,3,5,G0026G0017|G0039G0026|G0031G0026G0017|G0044G0026G0017|G0024G0026G0017,22,G0015G0026|G0054G0026|G0024G0026|G0021G0026|G0039|G0021G0015G0017|G0031G0053G0039G0026G0017|G0018G0026G0044|G0018G0053G0017|G0039G0033G0037,27
G0044G0015G0037,12,3,0,,33,G0015G0026|G0015G0037G0044|G0021G0015G0039|G0018G0015G0038|G0053G0050G0037|G0015|G0031G0015|G0017G0015G0026|G0021G0015G0017|G0031G0015G0050,33
G0044G0039G0012,12,3,2,G0039G0012|G0044G0012,16,G0039|G0039G0026|G0017G0012|G0012G0012|G0044G0033G0044|G0044G0020|G0021G0012|G0054G0012|G0018G0012|G0026G0039G0026,18
G0050G0053G0017G0054G0026,12,5,2,G0031G0053G0017G0054G0026|G0050G0053G0017G0024G0026,7,G0053G0017G0026|G0031G0053G0017G0054|G0050G0053G0017G0044|G0012G0017G0054G0026|G0031G0053G0050G0054G0026|G0053G0017G0054G0026G0039|G0037G0053G0017G0044G0026,9
G0050G0053G0038G0026G0017,12,5,0,,4,G0037G0053G0024G0026G0017|G0031G0053G0039G0026G0017|G0017G0053G0021G0026G0017|G0050G0026G0013G0026G0017,4
G0053G0038,12,2,4,G0053|G0053G0050|G0031G0053G0038|G0012G0038,132,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,136
G0054G0015G0017,12,3,4,G0021G0015G0017|G0054G0053G0017|G0054G0015G0039|G0054G0015G0049,39,G0015G0026|G0054G0026|G0026G0017|G0021G0015G0039|G0018G0015G0038|G0054G0053G0054|G0015|G0026G0015G0017G0026|G0031G0015|G0017G0015G0026,43
G0012G0053G0039G0044,11,4,2,G0012G0053G0044|G0050G0053G0039G0044,8,G0031G0053G0039G0026|G0018G0053G0044|G0013G0053G0044|G0012G0033G0039|G0018G0053G0039G0044G0026|G0050G0053G0017G0044|G0018G0053G0017G0044|G0031G0053G0039,10
G0012G0053G0044,11,3,3,G0018G0053G0044|G0013G0053G0044|G0012G0053G0039G0044,39,G0015G0037G0044|G0024G0033G0044|G0054G0053G0054|G0012G0011|G0014G0012G0053G0021|G0053|G0012G0033G0039|G0017G0053G0021|G0053G0050|G0012G0012,42
G0015G0021G0021G0026G0039,11,5,0,,2,G0012G0021G0021G0026|G0021G0026G0039,2
G0017G0033G0029G0018,11,4,2,G0017G0033G0018|G0017G0053G0029G0018,8,G0029G0018|G0033G0012G0018|G0017G0033G0044|G0017G0015G0029G0018G0044|G0017G0053G0018|G0021G0015G0029G0018|G0015G0033G0018|G0050G0053G0029G0018,10
G0017G0053G0029G0018,11,4,3,G0017G0053G0018|G0017G0033G0029G0018|G0050G0053G0029G0018,8,G0017G0053G0021|G0029G0018|G0017G0033G0018|G0017G0015G0029G0018G0044|G0021G0015G0029G0018|G0044G0053G0029|G0021G0053G0029|G0013G0039G0053G0029G0018,11
G0018G0015G0026,11,3,6,G0015G0026|G0018G0015G0038|G0017G0015G0026|G0018G0015G0026G0038|G0031G0015G0026|G0018G0026,38,G0054G0026|G0024G0026|G0021G0015G0039|G0021G0026|G0015|G0039G0026|G0018G0053G0044|G0026G0015G0017G0026|G0053G0017G0026|G0031G0015,44
G0018G0015G0026G0017G0026,11,5,1,G0017G0015G0026G0017G0026,5,G0026G0015G0017G0026|G0018G0015G0026G0038|G0018G0026G0039G0026|G0015G0017G0017G0026|G0018G0015G0026,6
G0018G0026G0015G0050G0015G0024G0026,11,7,0,,0,,0
G0018G0053G0013G0026,11,4,0,,13,G0031G0053G0039G0026|G0018G0053G0044|G0053G0017G0026|G0018G0053G0039G0044G0026|G0018G0053G0013G0026G0044G0026|G0024G0053G0013|G0012G0021G0013G0026|G0018G0026G0039G0026|G0050G0015G0013G0026|G0018G0053G0017,13
G0021G0026G0039,11,3,2,G0021G0015G0039|G0021G0026,26,G0015G0026|G0031G0026G0039G0026|G0054G0026|G0026G0017|G0024G0026|G0039|G0039G0026|G0037G0026G0039G0026|G0012G0033G0039|G0021G0015G0017,28
G0021G0049G0044,11,3,0,,22,G0015G0037G0044|G0024G0033G0044|G0021G0015G0039|G0021G0026|G0018G0053G0044|G0013G0053G0044|G0021G0015G0017|G0017G0015G0044|G0044G0033G0044|G0017G0033G0044,22
G0024G0026G0037G0012G0017G0044,11,6,0,,1,G0024G0026G0017G0053G0017G0044,1
G0031G0026G0039G0054G0026G0017,11,6,1,G0031G0039G0054G0026G0017,4,G0031G0026G0039G0026|G0031G0053G0039G0026G0017|G0018G0026G0039G0039G0026G0017|G0031G0026G0037G0026G0017,5
G0031G0033G0050G0054,11,4,2,G0031G0033G0050|G0031G0033G0050G0026,8,G0031G0015G0050|G0031G0015G0054|G0031G0053G0017G0054|G0031G0053G0050G0054G0026|G0031G0015G0050G0026|G0018G0033G0050G0054G0026|G0033G0054|G0037G0033G0050,10
G0031G0053G0039,11,3,4,G0031G0053G0039G0026|G0031G0053G0038|G0031G0015G0039|G0031G0053,38,G0031G0033G0050|G0031G0026G0039G0026|G0031|G0021G0015G0039|G0039|G0054G0053G0054|G0018G0053G0044|G0053|G0013G0053G0044|G0012G0033G0039,42
G0037G0026G0050G0013G0026,11,5,2,G0037G0026G0050G0026|G0037G0026G0050G0013G0026G0017,2,G0037G0026G0039G0026|G0037G0026G0017G0044G0026,4
G0037G0044G0053G0017,11,4,2,G0037G0044G0053G0044|G0037G0053G0017,10,G0024G0026G0044G0053G0017|G0018G0053G0017|G0044G0026G0017|G0054G0053G0017|G0024G0031G0053G0017|G0044G0053G0029|G0049G0053G0017|G0037G0044G0012G0017G0044|G0024G0053G0017|G0037G0053G0024,12
G0039G0026G0018G0044G0026,11,5,1,G0039G0026G0029G0018G0044G0026,5,G0044G0026G0044G0026|G0037G0026G0017G0044G0026|G0021G0033G0018G0044G0026|G0039G0026G0054G0026|G0026G0044G0026,6
G0039G0026G0029G0018G0044G0026,11,6,1,G0039G0026G0018G0044G0026,2,G0039G0015G0029G0018G0026|G0021G0033G0029G0018G0044G0026,3
G0039G0033G0021G0026,11,4,0,,7,G0031G0033G0050G0026|G0021G0026|G0039G0026|G0024G0033G0044G0026|G0039G0033G0037|G0039G0026G0054G0026|G0012G0021G0021G0026,7
G0050G0026G0015G0044,11,4,0,,5,G0017G0015G0044|G0050G0053G0017G0044|G0018G0026G0044|G0013G0015G0044|G0050G0053G0039G0044,5
G0050G0053G0039G0044,11,4,2,G0050G0053G0017G0044|G0012G0053G0039G0044,9,G0031G0053G0039G0026|G0018G0053G0044|G0013G0053G0044|G0018G0053G0039G0044G0026|G0018G0053G0017G0044|G0012G0053G0044|G0031G0053G0039|G0050G0026G0015G0044|G0050G0053G0029G0018,11
G0054G0049,11,2,7,G0054G0026|G0024G0049|G0054G0012|G0054G0046|G0015G0049|G0017G0049|G0054G0015G0049,114,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,121
G0013G0012,10,2,10,G0017G0012|G0012G0012|G0013|G0021G0012|G0054G0012|G0013G0015|G0018G0012|G0039G0012|G0044G0012|G0037G0012,112,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,122
G0013G0039G0053G0029G0018,10,5,0,,3,G0037G0040G0039G0053G0029G0018|G0017G0053G0029G0018|G0050G0053G0029G0018,3
G0014,10,1,12,G0033|G0031|G0039|G0015|G0053|G0013|G0029|G0020|G0051|G0011,104,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,116
G0015G0033G0018,10,3,1,G0017G0033G0018,23,G0031G0033G0050|G0015G0026|G0033|G0038G0033|G0015G0037G0044|G0024G0033G0044|G0015|G0012G0033G0039|G0029G0018|G0033G0012G0018,24
G0015G0054,10,2,6,G0015G0026|G0015|G0031G0015G0054|G0015G0021|G0015G0049|G0033G0054,128,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,134
G0017G0015G0026G0021G0053G0017,10,6,0,,0,,0
G0017G0049,10,2,6,G0017G0012|G0024G0049|G0015G0049|G0017G0020|G0017G0041|G0054G0049,119,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,125
G0017G0053G0021G0026G0017,10,5,0,,4,G0017G0053G0021|G0037G0053G0024G0026G0017|G0031G0053G0039G0026G0017|G0050G0053G0038G0026G0017,4
G0021G0053G0017G0015G0024G0026G0017,10,7,1,G0021G0053G0017G0015G0024G0026,0,,1
G0024G0026G0017,10,3,6,G0026G0017|G0024G0026|G0031G0026G0017|G0044G0026G0017|G0039G0026G0017|G0024G0053G0017,23,G0015G0026|G0054G0026|G0024G0033G0044|G0021G0026|G0024G0026G0044G0053G0017|G0039G0026|G0037G0053G0024G0026G0017|G0021G0015G0017|G0024G0053G0013|G0024G0049,29
G0024G0026G0017G0053G0017G0044,10,6,0,,2,G0024G0026G0044G0053G0017|G0024G0026G0037G0012G0017G0044,2
G0024G0053G0017,10,3,7,G0024G0053G0013|G0018G0053G0017|G0037G0053G0017|G0054G0053G0017|G0024G0031G0053G0017|G0049G0053G0017|G0024G0026G0017,33,G0026G0017|G0024G0026|G0024G0033G0044|G0024G0026G0044G0053G0017|G0054G0053G0054|G0018G0053G0044|G0053|G0013G0053G0044|G0053G0017G0026|G0017G0053G0021,40
G0026G0015G0017G0026G0037,10,5,4,G0026G0015G0017G0026|G0026G0015G0017G0026G0017|G0037G0015G0017G0026G0037|G0026G0015G0017G0026G0039,3,G0037G0015G0017G0026G0017|G0037G0015G0017G0026G0039|G0026G0015G0017G0020,7
G0026G0044G0026,10,3,2,G0044G0026G0044G0026|G0026G0039G0026,28,G0015G0026|G0031G0026G0039G0026|G0054G0026|G0026G0017|G0024G0026|G0021G0026|G0039G0026|G0026G0015G0017G0026|G0037G0026G0039G0026|G0053G0017G0026,30
G0029G0050G0053G0024G0026G0044G0026,10,7,0,,1,G0037G0053G0024G0026G0044G0026,1
G0033G0054,10,2,3,G0033|G0033G0013|G0015G0054,125,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,128
G0037G0012,10,2,8,G0017G0012|G0012G0012|G0021G0012|G0054G0012|G0018G0012|G0039G0012|G0044G0012|G0013G0012,115,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,123
G0037G0033G0050,10,3,1,G0031G0033G0050,20,G0033|G0038G0033|G0024G0033G0044|G0031G0033G0050G0026|G0012G0033G0039|G0053G0050|G0031G0015G0050|G0044G0033G0044|G0017G0033G0018|G0033G0013,21
G0037G0053G0017G0044G0026,10,5,1,G0037G0026G0017G0044G0026,11,G0053G0017G0026|G0018G0053G0039G0044G0026|G0031G0053G0017G0054G0026|G0050G0053G0017G0044|G0037G0015G0017G0044|G0037G0053G0024G0026G0044G0026|G0018G0053G0017G0044|G0037G0053G0017|G0037G0044G0026G0044G0026|G0050G0053G0017G0054G0026,12
G0037G0053G0024,10,3,1,G0037G0053G0017,25,G0054G0053G0054|G0018G0053G0044|G0053|G0013G0053G0044|G0017G0053G0021|G0037G0053G0024G0026G0017|G0053G0050|G0024G0053G0013|G0031G0053G0038|G0037G0044G0053G0044,26
G0040,10,1,11,G0033|G0031|G0039|G0015|G0053|G0013|G0029|G0020|G0051|G0011,104,G0001G0005|G0003G0008|G0003G0005|G0001G0006|G0007G0006|G0003G0003|G0008G0007|G0003G0001|G0006G0002|G0001G0001,115
G0050G0026G0013G0026G0017,10,5,0,,4,G0050G0015G0013G0026|G0031G0026G0037G0026G0017|G0037G0026G0050G0013G0026G0017|G0050G0053G0038G0026G0017,4
G0050G0053G0017G0024G0026,10,5,1,G0050G0053G0017G0054G0026,5,G0053G0017G0026|G0031G0053G0017G0054G0026|G0050G0053G0017G0044|G0021G0053G0017G0015G0024G0026|G0037G0053G0017G0044G0026,6
G0050G0053G0029G0018,10,4,1,G0017G0053G0029G0018,9,G0029G0018|G0050G0053G0017G0044|G0017G0053G0018|G0021G0015G0029G0018|G0044G0053G0029|G0021G0053G0029|G0017G0033G0029G0018|G0050G0053G0039G0044|G0013G0039G0053G0029G0018,10
G0054G0015G0049,10,3,4,G0054G0015G0039|G0015G0049|G0054G0015G0017|G0054G0049,27,G0015G0026|G0054G0026|G0021G0015G0039|G0018G0015G0038|G0054G0053G0054|G0015|G0031G0015|G0017G0015G0026|G0021G0015G0017|G0031G0015G0050,31
G0012G0017G0037G0026G0039,9,5,0,,4,G0012G0017G0037|G0012G0017G0054G0026|G0053G0017G0054G0026G0039|G0012G0053G0044G0026G0039,4
