token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0025G0045G0019G0045,14,4,0,,14,G0019G0045|G0046G0045G0025G0045|G0037G0045G0037G0045|G0025G0045|G0009G0045G0025G0045|G0029G0024G0019G0045|G0017G0045G0025G0045|G0009G0045G0042G0045|G0045G0025G0045|G0013G0045G0026G0019G0045,14
G0026G0024G0024G0045,14,4,0,,7,G0026G0045|G0045G0026G0024G0045|G0034G0024G0045|G0024G0026G0045|G0029G0024G0019G0045|G0024G0026G0045G0024G0045|G0017G0026G0045G0024G0045,7
G0029G0034G0037G0045G0025,14,5,0,,1,G0029G0034G0037,1
G0034G0042G0045G0035G0034G0024G0019G0025G0036,14,9,0,,2,G0034G0042G0045G0035G0034G0024G0019G0045G0025|G0034G0042G0045G0035G0034G0024G0019,2
G0037G0029,14,2,10,G0024G0029|G0029G0029|G0037G0027|G0038G0029|G0019G0029|G0017G0029|G0025G0029|G0037G0025G0029|G0009G0029|G0013G0029,115,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,125
G0037G0029G0025G0045,14,4,0,,11,G0046G0045G0025G0045|G0019G0029G0025G0017|G0037G0045G0037G0045|G0046G0034G0025G0045|G0025G0045|G0009G0045G0025G0045|G0017G0045G0025G0045|G0042G0029G0037G0045|G0045G0025G0045|G0037G0029,11
G0037G0034G0039,14,3,1,G0038G0034G0039,31,G0019G0034G0019|G0017G0034G0037|G0034|G0013G0034G0037|G0024G0034G0038|G0034G0042|G0037G0036G0037|G0039|G0037G0027|G0040G0034G0013,32
G0040G0046G0034G0024,14,4,1,G0040G0034G0024,13,G0040G0045G0037G0034G0024|G0046G0034G0024G0019|G0040G0034G0013|G0046G0034G0014|G0017G0034G0024|G0046G0034|G0009G0034G0024|G0019G0034G0024|G0046G0045G0024|G0030G0034G0024,14
G0045G0040G0026G0019G0026G0029G0009,14,7,0,,0,,0
G0046G0026G0042G0045,14,4,3,G0046G0036G0042G0045|G0046G0026G0042|G0046G0026G0045,19,G0046G0036G0042|G0026G0045|G0046G0045G0025G0045|G0046G0034G0025G0045|G0034G0042G0042G0045|G0045G0026G0024G0045|G0046G0026|G0024G0026G0045|G0046G0026G0019|G0046G0026G0025,22
G0046G0045G0009G0045G0024,14,5,0,,6,G0046G0045G0025G0045|G0046G0034G0025G0045G0024|G0046G0045G0024|G0046G0025G0019G0045G0024|G0046G0045G0025G0019G0045G0024|G0042G0045G0013G0045G0024,6
G0009G0026G0024G0045G0009,13,5,3,G0009G0026G0024G0045G0024|G0009G0026G0024G0045G0025|G0045G0026G0024G0045G0009,6,G0045G0026G0024G0045|G0009G0026G0024G0027|G0045G0026G0024G0045G0024|G0009G0026G0024G0037|G0009G0026G0024G0045G0038G0045|G0045G0026G0024G0045G0025,9
G0017G0036G0042G0019G0045,13,5,0,,3,G0046G0036G0042G0045|G0046G0034G0042G0019G0045|G0046G0036G0042G0019,3
G0019G0026G0009G0045,13,4,0,,16,G0026G0045|G0019G0045|G0026G0009G0037|G0034G0042G0009G0045|G0045G0026G0024G0045|G0024G0026G0045|G0046G0026G0045|G0042G0026G0013G0045|G0019G0026G0025|G0046G0026G0042G0045,16
G0019G0026G0039G0022G0045,13,5,0,,2,G0025G0026G0039G0017G0045|G0019G0026G0009G0045,2
G0024G0020G0046G0026G0037,13,5,0,,1,G0024G0026G0037,1
G0030G0034G0024,13,3,4,G0017G0034G0024|G0009G0034G0024|G0019G0034G0024|G0040G0034G0024,30,G0045G0024|G0019G0034G0019|G0017G0034G0037|G0034|G0013G0034G0037|G0034G0024G0045|G0024G0034G0038|G0034G0042|G0038G0026G0024|G0042G0034G0024G0037,34
G0032,13,1,11,G0036|G0046|G0025|G0026|G0034|G0013|G0039|G0027|G0010|G0041,104,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,115
G0038G0026G0037G0045,13,4,0,,20,G0026G0045|G0038G0026G0025|G0038G0045|G0037G0045G0037G0045|G0045G0026G0024G0045|G0024G0026G0045|G0040G0036G0037G0045|G0038G0026G0024|G0024G0026G0037|G0046G0026G0045,20
G0040G0029G0037,13,3,1,G0040G0036G0037,31,G0026G0009G0037|G0040G0045|G0017G0034G0037|G0029G0010|G0013G0034G0037|G0024G0029|G0040G0036G0037G0045|G0036G0029G0017|G0029G0029|G0024G0026G0037,32
G0040G0036,13,2,5,G0014G0036|G0036|G0040G0036G0037|G0040G0045|G0040G0030,125,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,130
G0040G0045G0013G0036G0037,13,5,0,,1,G0040G0036G0037,1
G0046G0045,13,2,11,G0026G0045|G0019G0045|G0040G0045|G0046|G0038G0045|G0025G0045|G0046G0026|G0046G0026G0045|G0046G0034|G0046G0045G0024,126,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,137
G0009G0037G0029G0024G0019G0045,12,6,1,G0009G0029G0024G0019G0045,2,G0029G0024G0019G0045|G0009G0037G0029G0024G0037,3
G0009G0037G0029G0024G0037,12,5,0,,4,G0009G0026G0024G0037|G0009G0037G0034G0037|G0009G0037G0029G0024G0019G0045|G0009G0037G0034G0024,4
G0009G0039G0017G0026G0045G0025G0045,12,7,0,,0,,0
G0009G0045G0042G0013G0045G0024,12,6,1,G0009G0045G0042G0013G0045,2,G0009G0045G0042G0045|G0042G0045G0013G0045G0024,3
G0010,12,1,12,G0036|G0046|G0025|G0026|G0029G0010|G0034|G0013|G0039|G0027|G0032,103,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,115
G0013G0026G0037,12,3,4,G0013G0034G0037|G0024G0026G0037|G0013G0026|G0013G0026G0014,36,G0026G0045|G0026G0009G0037|G0040G0036G0037|G0038G0026G0025|G0017G0026G0014|G0026|G0017G0034G0037|G0046G0026|G0024G0026G0045|G0038G0026G0024,40
G0013G0045G0026G0019G0045,12,5,0,,2,G0045G0026G0024G0045|G0025G0045G0019G0045,2
G0019G0026G0024,12,3,4,G0038G0026G0024|G0019G0034G0024|G0019G0026G0025|G0019G0026G0030,39,G0026G0045|G0019G0045|G0045G0024|G0038G0026G0025|G0017G0026G0014|G0019G0034G0019|G0026|G0045G0026G0024G0045|G0046G0026|G0024G0026G0045,43
G0024G0015,12,2,3,G0024G0029|G0024G0027|G0024G0030,121,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,124
G0024G0027,12,2,5,G0024G0029|G0037G0027|G0027|G0024G0015|G0024G0030,120,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,125
G0025G0045G0024,12,3,5,G0045G0024|G0025G0045|G0037G0045G0024|G0046G0045G0024|G0040G0045G0024,22,G0026G0045|G0019G0045|G0040G0045|G0038G0045|G0025|G0038G0026G0024|G0046G0034G0025G0045G0024|G0017G0034G0024|G0017G0045G0037|G0025G0036G0009,27
G0026G0030,12,2,8,G0026G0045|G0026|G0026G0038|G0040G0030|G0019G0030|G0019G0026G0030|G0024G0030|G0026G0019,126,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,134
G0029G0038G0038G0045,12,4,1,G0029G0038G0013G0045,4,G0038G0045|G0029G0024G0019G0045|G0025G0036G0038G0045|G0026G0038G0038G0045G0025,5
G0034G0014,12,2,4,G0034|G0034G0042|G0046G0034G0014|G0029G0014,132,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,136
G0037G0025G0029,12,3,2,G0025G0029|G0037G0029,16,G0025|G0025G0045|G0024G0029|G0029G0029|G0037G0036G0037|G0037G0027|G0038G0029|G0019G0029|G0017G0029|G0037G0045G0024,18
G0037G0026G0009,12,3,0,,33,G0026G0045|G0026G0009G0037|G0038G0026G0025|G0017G0026G0014|G0034G0042G0009|G0026|G0046G0026|G0024G0026G0045|G0038G0026G0024|G0046G0026G0042,33
G0038G0034G0039,12,3,1,G0037G0034G0039,31,G0038G0026G0025|G0038G0045|G0019G0034G0019|G0017G0034G0037|G0034|G0013G0034G0037|G0024G0034G0038|G0034G0042|G0038G0026G0024|G0039,32
G0040G0024G0034G0019G0045,12,5,0,,1,G0029G0024G0019G0045,1
G0042G0034G0014G0045G0024,12,5,0,,4,G0009G0034G0040G0045G0024|G0046G0034G0025G0045G0024|G0024G0034G0038G0045G0024|G0042G0045G0013G0045G0024,4
G0042G0034G0024G0019G0045,12,5,2,G0046G0034G0024G0019G0045|G0042G0034G0024G0040G0045,8,G0034G0024G0045|G0042G0034G0024G0037|G0046G0034G0024G0019|G0029G0024G0019G0045|G0034G0024G0019G0045G0025|G0046G0034G0042G0019G0045|G0009G0034G0024G0037G0045|G0009G0029G0024G0019G0045,10
G0045G0026G0024G0045G0025,12,5,4,G0045G0026G0024G0045|G0009G0026G0024G0045G0025|G0045G0026G0024G0045G0024|G0045G0026G0024G0045G0009,5,G0009G0026G0024G0045G0024|G0045G0026G0024G0027|G0024G0026G0019G0045G0025|G0009G0026G0024G0045G0009|G0046G0026G0019G0045G0025,9
G0046G0025G0019G0045G0024,12,5,1,G0046G0045G0025G0019G0045G0024,5,G0046G0034G0025G0045G0024|G0046G0045G0024|G0046G0045G0009G0045G0024|G0025G0045G0024|G0046G0026G0019G0045G0025,6
G0046G0026G0019G0045G0025,12,5,1,G0024G0026G0019G0045G0025,8,G0009G0026G0024G0045G0025|G0046G0026G0019|G0046G0026G0045|G0046G0026G0025|G0034G0024G0019G0045G0025|G0046G0026G0042G0045|G0045G0026G0024G0045G0025|G0046G0025G0019G0045G0024,9
G0053G0034,12,2,3,G0034|G0046G0034|G0053,131,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,134
G0009G0037G0034G0024,11,4,2,G0009G0037G0034G0037|G0009G0034G0024,10,G0040G0045G0037G0034G0024|G0017G0034G0024|G0019G0034G0024|G0037G0045G0024|G0037G0034G0039|G0040G0046G0034G0024|G0030G0034G0024|G0009G0037G0029G0024G0037|G0009G0034G0040|G0040G0034G0024,12
G0009G0045G0042G0013G0045,11,5,2,G0009G0045G0042G0045|G0009G0045G0042G0013G0045G0024,2,G0009G0045G0025G0045|G0009G0045G0024G0037G0045,4
G0017G0026G0045,11,3,6,G0026G0045|G0017G0026G0014|G0024G0026G0045|G0017G0026G0045G0014|G0046G0026G0045|G0017G0045,38,G0019G0045|G0040G0045|G0038G0026G0025|G0038G0045|G0025G0045|G0026|G0017G0034G0037|G0045G0026G0024G0045|G0034G0024G0045|G0046G0026,44
G0017G0026G0045G0024G0045,11,5,1,G0024G0026G0045G0024G0045,5,G0045G0026G0024G0045|G0017G0026G0045G0014|G0017G0045G0025G0045|G0026G0024G0024G0045|G0017G0026G0045,6
G0017G0034G0013G0045,11,4,0,,13,G0046G0034G0025G0045|G0017G0034G0037|G0034G0024G0045|G0017G0034G0025G0037G0045|G0017G0034G0013G0045G0037G0045|G0040G0034G0013|G0017G0045G0025G0045|G0029G0038G0013G0045|G0042G0026G0013G0045|G0017G0034G0024,13
G0017G0045G0026G0042G0026G0040G0045,11,7,0,,0,,0
G0019G0030,11,2,7,G0019G0045|G0040G0030|G0019G0029|G0019G0043|G0026G0030|G0019G0026G0030|G0024G0030,114,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,121
G0024G0034G0039G0017,11,4,3,G0024G0034G0017|G0024G0036G0039G0017|G0042G0034G0039G0017,8,G0024G0034G0038|G0039G0017|G0024G0036G0017|G0024G0026G0039G0017G0037|G0038G0026G0039G0017|G0037G0034G0039|G0038G0034G0039|G0013G0025G0034G0039G0017,11
G0024G0036G0039G0017,11,4,2,G0024G0036G0017|G0024G0034G0039G0017,8,G0036G0029G0017|G0039G0017|G0024G0036G0037|G0024G0026G0039G0017G0037|G0024G0034G0017|G0038G0026G0039G0017|G0026G0036G0017|G0042G0034G0039G0017,10
G0025G0036G0038G0045,11,4,0,,7,G0046G0036G0042G0045|G0038G0045|G0025G0045|G0040G0036G0037G0045|G0025G0036G0009|G0025G0045G0019G0045|G0029G0038G0038G0045,7
G0025G0045G0017G0037G0045,11,5,1,G0025G0045G0039G0017G0037G0045,5,G0037G0045G0037G0045|G0009G0045G0024G0037G0045|G0038G0036G0017G0037G0045|G0025G0045G0019G0045|G0045G0037G0045,6
G0025G0045G0039G0017G0037G0045,11,6,1,G0025G0045G0017G0037G0045,2,G0025G0026G0039G0017G0045|G0038G0036G0039G0017G0037G0045,3
G0026G0038G0038G0045G0025,11,5,0,,2,G0029G0038G0038G0045|G0038G0045G0025,2
G0029G0034G0025G0037,11,4,2,G0029G0034G0037|G0042G0034G0025G0037,8,G0046G0034G0025G0045|G0017G0034G0037|G0013G0034G0037|G0017G0034G0025G0037G0045|G0029G0036G0025|G0042G0034G0024G0037|G0017G0034G0024G0037|G0046G0034G0025,10
G0029G0034G0037,11,3,3,G0017G0034G0037|G0013G0034G0037|G0029G0034G0025G0037,39,G0026G0009G0037|G0040G0036G0037|G0019G0034G0019|G0029G0010|G0034|G0053G0029G0034G0038|G0029G0036G0025|G0024G0034G0038|G0034G0042|G0029G0024G0009,42
G0038G0030G0037,11,3,0,,22,G0026G0009G0037|G0040G0036G0037|G0038G0026G0025|G0038G0045|G0017G0034G0037|G0013G0034G0037|G0038G0026G0024|G0024G0026G0037|G0037G0036G0037|G0024G0036G0037,22
G0038G0045G0025,11,3,2,G0038G0026G0025|G0038G0045,26,G0026G0045|G0019G0045|G0046G0045G0025G0045|G0045G0024|G0040G0045|G0025|G0025G0045|G0009G0045G0025G0045|G0029G0036G0025|G0038G0026G0024,28
G0040G0045G0009G0029G0024G0037,11,6,0,,1,G0040G0045G0024G0034G0024G0037,1
G0042G0034G0025G0037,11,4,2,G0042G0034G0024G0037|G0029G0034G0025G0037,9,G0046G0034G0025G0045|G0017G0034G0037|G0013G0034G0037|G0017G0034G0025G0037G0045|G0017G0034G0024G0037|G0029G0034G0037|G0042G0045G0026G0037|G0046G0034G0025|G0042G0034G0039G0017,11
G0042G0045G0026G0037,11,4,0,,5,G0024G0026G0037|G0042G0034G0024G0037|G0017G0045G0037|G0013G0026G0037|G0042G0034G0025G0037,5
G0046G0034G0025,11,3,4,G0046G0034G0025G0045|G0046G0034G0014|G0046G0026G0025|G0046G0034,38,G0046G0036G0042|G0046G0045G0025G0045|G0046|G0038G0026G0025|G0019G0034G0019|G0025|G0017G0034G0037|G0034|G0013G0034G0037|G0029G0036G0025,42
G0046G0036G0042G0019,11,4,2,G0046G0036G0042|G0046G0036G0042G0045,8,G0046G0026G0042|G0046G0026G0019|G0046G0034G0024G0019|G0046G0034G0042G0019G0045|G0046G0026G0042G0045|G0017G0036G0042G0019G0045|G0009G0036G0042|G0036G0019,10
G0046G0045G0025G0019G0045G0024,11,6,1,G0046G0025G0019G0045G0024,4,G0046G0045G0025G0045|G0046G0034G0025G0045G0024|G0017G0045G0025G0025G0045G0024|G0046G0045G0009G0045G0024,5
G0009G0029,10,2,8,G0024G0029|G0029G0029|G0038G0029|G0019G0029|G0017G0029|G0025G0029|G0037G0029|G0013G0029,115,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,123
G0009G0034G0024G0037G0045,10,5,1,G0009G0045G0024G0037G0045,12,G0034G0024G0045|G0017G0034G0025G0037G0045|G0046G0034G0024G0019G0045|G0042G0034G0024G0037|G0009G0026G0024G0037|G0009G0034G0040G0045G0037G0045|G0017G0034G0024G0037|G0009G0034G0024|G0009G0037G0045G0037G0045|G0042G0034G0024G0019G0045,13
G0009G0034G0040,10,3,1,G0009G0034G0024,25,G0019G0034G0019|G0017G0034G0037|G0034|G0013G0034G0037|G0009G0034G0040G0045G0024|G0024G0034G0038|G0034G0042|G0040G0034G0013|G0046G0034G0014|G0009G0037G0034G0037,26
G0009G0036G0042,10,3,1,G0046G0036G0042,20,G0014G0036|G0036|G0040G0036G0037|G0046G0036G0042G0045|G0029G0036G0025|G0034G0042|G0046G0026G0042|G0037G0036G0037|G0024G0036G0017|G0036G0013,21
G0013G0025G0034G0039G0017,10,5,0,,3,G0009G0041G0025G0034G0039G0017|G0024G0034G0039G0017|G0042G0034G0039G0017,3
G0013G0029,10,2,10,G0024G0029|G0029G0029|G0013|G0038G0029|G0019G0029|G0013G0026|G0017G0029|G0025G0029|G0037G0029|G0009G0029,112,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,122
G0019G0026G0030,10,3,4,G0019G0026G0025|G0019G0026G0024|G0026G0030|G0019G0030,27,G0026G0045|G0019G0045|G0038G0026G0025|G0017G0026G0014|G0019G0034G0019|G0026|G0046G0026|G0024G0026G0045|G0038G0026G0024|G0046G0026G0042,31
G0024G0026G0045G0038G0034G0024,10,6,0,,0,,0
G0024G0030,10,2,6,G0024G0029|G0040G0030|G0024G0015|G0024G0027|G0026G0030|G0019G0030,119,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,125
G0024G0034G0038G0045G0024,10,5,0,,4,G0009G0034G0040G0045G0024|G0024G0034G0038|G0046G0034G0025G0045G0024|G0042G0034G0014G0045G0024,4
G0026G0019,10,2,6,G0026G0045|G0026|G0046G0026G0019|G0026G0038|G0026G0030|G0036G0019,128,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,134
G0026G0036G0017,10,3,1,G0024G0036G0017,23,G0046G0036G0042|G0026G0045|G0014G0036|G0036|G0026G0009G0037|G0040G0036G0037|G0026|G0029G0036G0025|G0036G0029G0017|G0039G0017,24
G0036G0019,10,2,3,G0036|G0036G0013|G0026G0019,125,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,128
G0038G0034G0024G0026G0040G0045G0024,10,7,1,G0038G0034G0024G0026G0040G0045,0,,1
G0039G0042G0034G0040G0045G0037G0045,10,7,0,,1,G0009G0034G0040G0045G0037G0045,1
G0040G0034G0024,10,3,7,G0040G0034G0013|G0017G0034G0024|G0009G0034G0024|G0019G0034G0024|G0040G0046G0034G0024|G0030G0034G0024|G0040G0045G0024,33,G0045G0024|G0040G0036G0037|G0040G0045|G0040G0045G0037G0034G0024|G0019G0034G0019|G0017G0034G0037|G0034|G0013G0034G0037|G0034G0024G0045|G0024G0034G0038,40
G0040G0045G0024,10,3,6,G0045G0024|G0040G0045|G0037G0045G0024|G0046G0045G0024|G0025G0045G0024|G0040G0034G0024,23,G0026G0045|G0019G0045|G0040G0036G0037|G0038G0045|G0040G0045G0037G0034G0024|G0025G0045|G0009G0034G0040G0045G0024|G0038G0026G0024|G0040G0034G0013|G0040G0030,29
G0040G0045G0024G0034G0024G0037,10,6,0,,2,G0040G0045G0037G0034G0024|G0040G0045G0009G0029G0024G0037,2
G0041,10,1,11,G0036|G0046|G0025|G0026|G0034|G0013|G0039|G0027|G0032|G0010,104,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,115
G0042G0034G0024G0040G0045,10,5,1,G0042G0034G0024G0019G0045,5,G0034G0024G0045|G0046G0034G0024G0019G0045|G0042G0034G0024G0037|G0038G0034G0024G0026G0040G0045|G0009G0034G0024G0037G0045,6
G0042G0034G0039G0017,10,4,1,G0024G0034G0039G0017,9,G0039G0017|G0042G0034G0024G0037|G0024G0034G0017|G0038G0026G0039G0017|G0037G0034G0039|G0038G0034G0039|G0024G0036G0039G0017|G0042G0034G0025G0037|G0013G0025G0034G0039G0017,10
G0042G0045G0013G0045G0024,10,5,0,,4,G0042G0026G0013G0045|G0046G0045G0009G0045G0024|G0009G0045G0042G0013G0045G0024|G0042G0034G0014G0045G0024,4
G0045G0026G0024G0045G0009,10,5,4,G0045G0026G0024G0045|G0045G0026G0024G0045G0024|G0009G0026G0024G0045G0009|G0045G0026G0024G0045G0025,3,G0009G0026G0024G0045G0024|G0009G0026G0024G0045G0025|G0045G0026G0024G0027,7
G0045G0037G0045,10,3,2,G0037G0045G0037G0045|G0045G0025G0045,28,G0026G0045|G0019G0045|G0046G0045G0025G0045|G0045G0024|G0040G0045|G0038G0045|G0025G0045|G0009G0045G0025G0045|G0045G0026G0024G0045|G0034G0024G0045,30
G0053,10,1,12,G0036|G0046|G0025|G0026|G0034|G0013|G0039|G0027|G0032|G0010,104,G0003G0004|G0004G0007|G0002G0001|G0006G0006|G0005G0006|G0004G0005|G0001G0004|G0001G0003|G0004G0008|G0003G0007,116
G0009G0029G0024G0019G0045,9,5,2,G0029G0024G0019G0045|G0009G0037G0029G0024G0019G0045,4,G0046G0034G0024G0019G0045|G0009G0045G0024G0037G0045|G0042G0034G0024G0019G0045|G0009G0034G0024G0037G0045,6
