token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0025G0010G0020G0010G0022,10,5,0,,5,G0025G0010G0020G0020G0026|G0025G0010G0022|G0001G0010G0020G0022|G0025G0010G0020G0020G0010|G0025G0010G0006G0022,5
G0027G0019G0014,10,3,4,G0027G0019|G0027G0019G0010|G0027G0019G0007|G0027G0026G0014,28,G0019|G0007G0019|G0014G0022G0014|G0010G0014|G0027G0010|G0006G0022G0014|G0025G0019|G0005G0014|G0027G0026|G0027G0010G0022,32
G0027G0022G0007G0013G0022,10,5,2,G0027G0022G0007G0013G0026|G0001G0022G0007G0013G0022,8,G0027G0022G0014G0025G0022|G0020G0022G0013G0013G0022|G0013G0022G0020G0013G0022|G0027G0022G0008G0013G0026|G0019G0007G0013G0022|G0001G0022G0007G0013G0026|G0020G0022G0007G0022|G0027G0022G0025G0022,10
G0027G0022G0020G0020G0026,10,5,1,G0016G0022G0020G0020G0026,6,G0025G0010G0020G0020G0026|G0006G0022G0020G0026|G0027G0022G0008G0013G0026|G0001G0022G0007G0020G0026|G0016G0022G0008G0020G0026|G0027G0022G0007G0013G0026,7
G0027G0026G0014G0019,10,4,3,G0027G0026G0014|G0004G0026G0014G0019|G0008G0026G0014G0019,9,G0027G0019|G0027G0026|G0026G0008G0019|G0005G0014G0019|G0015G0026G0014|G0027G0010G0019|G0027G0026G0014G0013G0026|G0027G0019G0014|G0004G0010G0026G0014G0019,12
G0001G0022,9,2,8,G0010G0022|G0007G0022|G0022|G0001G0022G0010|G0001G0019|G0001|G0001G0010|G0021G0022,68,G0026|G0019|G0007|G0007G0019|G0010G0007|G0025G0010|G0014G0022G0014|G0010G0014|G0006G0021|G0027G0010,76
G0001G0026G0008,9,3,1,G0004G0026G0008,35,G0026|G0007G0026|G0025G0026|G0020G0026|G0014G0026|G0027G0026|G0026G0008G0019|G0007G0022G0008|G0022G0008|G0015G0026G0014,36
G0001G0026G0014G0010G0008,9,5,0,,4,G0001G0026G0025G0010|G0001G0026G0025G0026G0008|G0001G0026G0014G0013G0022|G0001G0026G0008,4
G0003G0005G0026G0020G0013,9,5,3,G0003G0005G0026G0020G0013G0019|G0003G0005G0026G0020G0013G0022|G0003G0005G0026G0020G0013G0010,3,G0003G0005G0026G0007|G0003G0005G0026G0007G0007|G0003G0005G0026G0010,6
G0004G0026G0008G0006G0021,9,5,1,G0004G0026G0008G0006G0021G0002,2,G0004G0026G0008|G0004G0026G0008G0011,3
G0004G0026G0014G0019,9,4,3,G0027G0026G0014G0019|G0004G0010G0026G0014G0019|G0008G0026G0014G0019,7,G0004G0026G0008|G0026G0008G0019|G0005G0014G0019|G0015G0026G0014|G0004G0026G0008G0011|G0004G0022G0026G0013G0019|G0027G0026G0014,10
G0006G0022G0013G0019G0014G0013G0022,9,7,0,,1,G0013G0019G0014G0013G0022,1
G0006G0022G0020G0013G0005G0010,9,6,0,,1,G0006G0022G0007G0005G0010,1
G0007G0005G0014G0023G0022,9,5,0,,2,G0004G0005G0014G0013G0022|G0005G0014G0022,2
G0008G0010G0001G0019,9,4,1,G0008G0010G0004G0019,9,G0027G0010G0019|G0001G0010G0019|G0004G0008G0010G0027G0019|G0001G0019|G0001G0010G0013G0019|G0020G0010G0019|G0010G0008G0019|G0016G0010G0019|G0008G0026G0014G0019,10
G0013G0019G0014G0013G0019,9,5,1,G0013G0019G0014G0013G0022,3,G0020G0019G0014G0009G0019|G0013G0005G0013G0013G0019|G0013G0026G0020G0013G0019,4
G0016G0005G0027G0027G0022,9,5,0,,0,,0
G0019G0007G0013G0008G0005G0010,9,6,1,G0019G0007G0013G0008G0010,2,G0019G0007G0013G0008G0022|G0019G0007G0013G0008G0019,3
G0020G0022G0007G0022,9,4,2,G0020G0022G0007|G0020G0022G0014G0022,14,G0007G0022|G0020G0022G0014|G0020G0005G0022|G0004G0022G0006G0022|G0007G0022G0006G0022|G0020G0022G0013G0013G0022|G0007G0022G0008G0022|G0006G0022G0007G0022G0008|G0016G0022G0006G0022|G0027G0022G0007G0013G0022,16
G0021G0022,9,2,5,G0010G0022|G0007G0022|G0022|G0021G0019|G0001G0022,69,G0026|G0006G0021G0026|G0019|G0007|G0007G0019|G0010G0007|G0025G0010|G0014G0022G0014|G0010G0014|G0006G0021,74
G0022G0027G0022,9,3,0,,32,G0027G0010|G0010G0022|G0007G0022|G0006G0022G0027G0026|G0027G0019|G0027G0026|G0027G0010G0022|G0022|G0027|G0022G0008,32
G0023G0005G0019G0008G0025G0019,9,6,0,,0,,0
G0023G0008G0010G0025G0011,9,5,0,,0,,0
G0025G0022G0004G0022,9,4,0,,11,G0004G0022G0006G0022|G0007G0022G0006G0022|G0025G0022G0001G0026|G0025G0010G0022|G0007G0022G0008G0022|G0020G0022G0014G0022|G0016G0022G0006G0022|G0020G0022G0007G0022|G0022G0027G0022|G0027G0022G0025G0022,11
G0026G0013G0013G0026G0008G0014G0022,9,7,0,,0,,0
G0027G0010G0026G0010,9,4,0,,12,G0027G0010|G0027G0026|G0027G0010G0022|G0001G0010G0025G0010|G0027G0019G0010|G0027G0010G0019|G0003G0005G0026G0010|G0026G0010|G0004G0010G0026G0025G0010|G0006G0010G0026G0007,12
G0027G0022G0007G0013G0026,9,5,3,G0027G0022G0008G0013G0026|G0001G0022G0007G0013G0026|G0027G0022G0007G0013G0022,6,G0016G0022G0008G0013G0026|G0027G0026G0014G0013G0026|G0025G0022G0007G0006G0026|G0001G0022G0007G0020G0026|G0027G0022G0020G0020G0026|G0001G0022G0007G0013G0022,9
G0027G0022G0025G0022,9,4,1,G0027G0022G0014G0025G0022,11,G0027G0010G0022|G0004G0022G0006G0022|G0007G0022G0006G0022|G0007G0022G0008G0022|G0020G0022G0014G0022|G0016G0022G0006G0022|G0016G0022G0014G0025G0022|G0027G0022G0007G0013G0022|G0020G0022G0007G0022|G0022G0027G0022,12
G0027G0026G0014G0013G0008G0026,9,6,1,G0027G0026G0014G0013G0026,2,G0023G0026G0014G0013G0026|G0025G0026G0014G0013G0008G0022,3
G0001G0010G0020G0013G0019,8,5,1,G0001G0010G0013G0019,3,G0001G0010G0019|G0001G0010G0020G0022|G0013G0026G0020G0013G0019,4
G0001G0010G0025,8,3,3,G0001G0010G0025G0010|G0001G0010G0019|G0001G0010,35,G0010G0007|G0025G0010|G0010G0014|G0027G0010|G0010G0022|G0020G0010|G0007G0010|G0010|G0025|G0004G0010G0018,38
G0001G0022G0007G0013G0022,8,5,2,G0001G0022G0007G0013G0026|G0027G0022G0007G0013G0022,7,G0020G0022G0013G0013G0022|G0013G0022G0020G0013G0022|G0019G0007G0013G0022|G0001G0022G0007G0020G0026|G0001G0026G0014G0013G0022|G0020G0022G0007G0022|G0027G0022G0007G0013G0026,9
G0003G0005G0019G0007G0026,8,5,2,G0003G0005G0019G0007|G0003G0005G0019G0007G0010,5,G0003G0005G0026G0007|G0003G0005G0026G0007G0007|G0003G0005G0019|G0003G0005G0026G0007G0007G0026|G0003G0005G0019G0014G0025,7
G0003G0005G0019G0014G0025,8,5,1,G0003G0005G0019G0014G0025G0022,5,G0003G0005G0019G0007|G0003G0005G0019|G0003G0005G0019G0014G0013G0022|G0003G0005G0019G0007G0010|G0003G0005G0019G0007G0026,6
G0004G0010G0019G0006G0026,8,5,0,,0,,0
G0004G0010G0026G0014G0019,8,5,1,G0004G0026G0014G0019,4,G0004G0022G0026G0013G0019|G0004G0010G0026G0025G0010|G0027G0026G0014G0019|G0008G0026G0014G0019,5
G0004G0026G0008G0020G0022G0014G0019,8,7,0,,0,,0
G0006G0008G0026G0025G0010,8,5,0,,2,G0001G0026G0025G0010|G0004G0010G0026G0025G0010,2
G0006G0022G0007G0026G0010,8,5,1,G0006G0022G0007G0005G0010,5,G0006G0022G0027G0026|G0006G0022G0007G0022G0008|G0006G0022G0020G0026|G0006G0022G0007G0004G0019|G0007G0026G0010,6
G0006G0022G0027G0010G0014G0006G0010G0019G0010,8,9,0,,1,G0006G0022G0027G0010G0014G0006G0010G0011,1
G0007G0026G0010,8,3,4,G0007G0026|G0007G0010|G0007G0005G0010|G0026G0010,38,G0026|G0007|G0007G0019|G0025G0010|G0004G0026G0008|G0027G0010|G0020G0010|G0010|G0007G0022|G0025G0026,42
G0007G0026G0023G0023G0026,8,5,0,,0,,0
G0008G0026G0013G0008G0022,8,5,0,,4,G0019G0007G0013G0008G0022|G0025G0026G0014G0013G0008G0022|G0025G0010G0026G0013G0008G0022|G0004G0026G0013G0013G0022,4
G0008G0026G0014G0019,8,4,2,G0027G0026G0014G0019|G0004G0026G0014G0019,7,G0026G0008G0019|G0005G0014G0019|G0015G0026G0014|G0027G0026G0014|G0008G0010G0004G0019|G0008G0010G0001G0019|G0004G0010G0026G0014G0019,9
G0010G0014G0016G0010G0014G0022,8,6,0,,0,,0
G0014G0019G0013G0005G0008G0019,8,6,0,,1,G0004G0019G0005G0008G0019,1
G0014G0022G0027G0026,8,4,1,G0006G0022G0027G0026,12,G0014G0022G0014|G0014G0026|G0027G0026|G0014G0022G0010|G0025G0022G0001G0026|G0006G0022G0027|G0019G0014G0010G0027G0026|G0006G0022G0020G0026|G0022G0001G0026|G0001G0022G0006G0026,13
G0020G0006G0021G0010G0026G0008G0019,8,7,0,,0,,0
G0022G0027G0019G0010,8,4,1,G0027G0019G0010,7,G0027G0010|G0027G0019|G0027G0019G0007|G0022G0008G0019|G0021G0019G0010|G0027G0019G0014|G0022G0027G0022,8
G0025G0010G0006G0022,8,4,1,G0025G0010G0022,11,G0025G0010|G0010G0022|G0027G0010G0022|G0004G0022G0006G0022|G0007G0022G0006G0022|G0025G0005G0006G0019|G0001G0010G0020G0022|G0025G0010G0008|G0016G0022G0006G0022|G0025G0010G0020G0010G0022,12
G0026G0007G0007G0019,8,4,1,G0026G0007G0007G0010,5,G0007G0019|G0026G0008G0019|G0003G0005G0026G0007G0007G0019|G0026G0007|G0020G0026G0007G0001G0019,6
