token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0009G0048G0009,9,3,5,G0009G0048|G0009G0009|G0048G0009|G0048G0048G0009|G0005G0048G0009,83,G0009G0012|G0048|G0009|G0048G0012|G0009G0013|G0012G0009|G0009G0044|G0012G0048|G0009G0023|G0005G0048,88
G0012G0002G0013,9,3,5,G0012G0013|G0012G0023G0013|G0012G0002|G0002G0013|G0012G0012G0013,76,G0012|G0012G0012|G0002|G0013|G0009G0013|G0012G0009|G0012G0023|G0012G0048|G0012G0044|G0012G0012G0012,81
G0012G0012G0001,9,3,11,G0012G0012|G0012G0012G0012|G0012G0001|G0012G0012G0048|G0012G0012G0009|G0048G0012G0001|G0012G0012G0023|G0012G0012G0013|G0012G0012G0004|G0012G0012G0002,83,G0012|G0009G0012|G0001|G0048G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0023|G0012G0048|G0012G0044,94
G0012G0012G0013,9,3,13,G0012G0012|G0012G0012G0012|G0012G0013|G0012G0023G0013|G0012G0012G0048|G0012G0012G0009|G0012G0012G0023|G0048G0012G0013|G0012G0002G0013|G0012G0012G0001,86,G0012|G0009G0012|G0013|G0048G0012|G0040G0012|G0009G0013|G0012G0009|G0013G0012|G0012G0023|G0012G0048,99
G0012G0013G0012,9,3,15,G0012G0012|G0013G0012|G0012G0012G0012|G0012G0013|G0012G0048G0012|G0012G0023G0012|G0048G0013G0012|G0012G0009G0012|G0012G0013G0024|G0012G0044G0012,100,G0012|G0009G0012|G0013|G0048G0012|G0040G0012|G0009G0013|G0012G0009|G0012G0023|G0012G0048|G0012G0044,115
G0013G0011,9,2,21,G0013|G0013G0012|G0011|G0013G0009|G0013G0048|G0013G0002|G0013G0013|G0013G0023|G0013G0044|G0013G0005,211,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,232
G0023G0002,9,2,26,G0023|G0002|G0023G0012|G0009G0002|G0023G0009|G0023G0048|G0023G0044|G0013G0002|G0023G0023|G0023G0001,213,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0044|G0013|G0016,239
G0023G0012G0012,9,3,8,G0012G0012|G0023G0012|G0012G0012G0012|G0048G0012G0012|G0005G0012G0012|G0009G0012G0012|G0023G0009G0012|G0040G0012G0012,95,G0012|G0023|G0009G0012|G0048G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0023|G0012G0048|G0012G0044,103
G0023G0038,9,2,21,G0023|G0023G0012|G0038|G0023G0009|G0009G0038|G0023G0048|G0023G0044|G0023G0023|G0023G0001|G0023G0005,218,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,239
G0030G0048,9,2,21,G0048|G0009G0048|G0012G0048|G0005G0048|G0040G0048|G0013G0048|G0030|G0001G0048|G0048G0048|G0023G0048,224,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,245
G0038G0048,9,2,21,G0048|G0009G0048|G0012G0048|G0005G0048|G0038|G0040G0048|G0013G0048|G0001G0048|G0048G0048|G0023G0048,226,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,247
G0040G0020,9,2,24,G0040G0012|G0040|G0020|G0040G0005|G0040G0048|G0009G0020|G0040G0009|G0040G0023|G0040G0013|G0040G0044,204,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,228
G0040G0024,9,2,24,G0040G0012|G0040|G0024|G0040G0005|G0040G0048|G0040G0009|G0040G0023|G0040G0013|G0040G0044|G0040G0002,203,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,227
G0040G0038,9,2,21,G0040G0012|G0040|G0040G0005|G0038|G0040G0048|G0009G0038|G0040G0009|G0040G0023|G0040G0013|G0040G0044,208,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,229
G0048G0013G0012,9,3,10,G0048G0012|G0013G0012|G0048G0012G0012|G0048G0013|G0048G0023G0012|G0048G0048G0012|G0048G0001G0012|G0012G0013G0012|G0002G0013G0012|G0009G0013G0012,101,G0012|G0009G0012|G0048|G0012G0012|G0013|G0040G0012|G0009G0013|G0048G0009|G0044G0012|G0005G0012,111
G0048G0022,9,2,26,G0048|G0048G0012|G0022|G0048G0009|G0048G0044|G0048G0048|G0048G0023|G0009G0022|G0012G0022|G0048G0013,226,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,252
G0001G0005,8,2,25,G0005|G0001|G0040G0005|G0001G0012|G0009G0005|G0001G0048|G0012G0005|G0005G0005|G0013G0005|G0001G0023,209,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0002|G0044|G0013|G0016,234
G0001G0012G0048,8,3,8,G0012G0048|G0001G0012|G0001G0048|G0012G0012G0048|G0048G0012G0048|G0005G0012G0048|G0013G0012G0048|G0001G0012G0023,92,G0012|G0009G0012|G0048|G0012G0012|G0001|G0009G0048|G0048G0012|G0040G0012|G0012G0009|G0013G0012,100
G0002G0022,8,2,16,G0002|G0022|G0009G0022|G0012G0022|G0002G0012|G0040G0022|G0002G0009|G0002G0013|G0002G0002|G0002G0023,213,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0044|G0013,229
G0002G0048,8,2,25,G0048|G0002|G0009G0048|G0012G0048|G0005G0048|G0040G0048|G0013G0048|G0001G0048|G0048G0048|G0023G0048,222,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0044|G0013|G0016,247
G0003G0012,8,2,21,G0012|G0009G0012|G0012G0012|G0048G0012|G0040G0012|G0013G0012|G0044G0012|G0005G0012|G0023G0012|G0001G0012,254,G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016|G0009G0048,275
G0004G0044,8,2,22,G0044|G0009G0044|G0012G0044|G0004|G0048G0044|G0040G0044|G0023G0044|G0013G0044|G0004G0012|G0044G0044,209,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0013,231
G0005G0001G0012,8,3,11,G0005G0012|G0001G0012|G0005G0012G0012|G0005G0048G0012|G0005G0001|G0048G0001G0012|G0005G0001G0023|G0005G0009G0012|G0005G0023G0012|G0005G0005G0012,90,G0012|G0009G0012|G0012G0012|G0005|G0001|G0048G0012|G0040G0012|G0013G0012|G0044G0012|G0005G0023,101
G0005G0012G0009,8,3,11,G0012G0009|G0005G0012|G0005G0012G0012|G0005G0009|G0012G0012G0009|G0048G0012G0009|G0005G0048G0009|G0005G0012G0023|G0005G0038G0009|G0005G0012G0022,108,G0012|G0009G0012|G0009|G0012G0012|G0005|G0048G0012|G0040G0012|G0009G0009|G0013G0012|G0012G0023,119
G0005G0012G0022,8,3,7,G0005G0012|G0005G0012G0012|G0012G0022|G0005G0012G0023|G0005G0012G0009|G0005G0012G0048|G0005G0048G0022,98,G0012|G0009G0012|G0012G0012|G0005|G0048G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0023|G0022,105
G0005G0012G0048,8,3,12,G0012G0048|G0005G0012|G0005G0048|G0005G0012G0012|G0012G0012G0048|G0048G0012G0048|G0005G0012G0023|G0001G0012G0048|G0005G0012G0009|G0005G0012G0022,106,G0012|G0009G0012|G0048|G0012G0012|G0005|G0009G0048|G0048G0012|G0040G0012|G0012G0009|G0013G0012,118
G0005G0016,8,2,27,G0005|G0016|G0005G0012|G0005G0023|G0005G0048|G0005G0009|G0009G0016|G0048G0016|G0005G0005|G0005G0002,220,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0044|G0013,247
G0005G0023G0012,8,3,15,G0005G0012|G0005G0023|G0023G0012|G0005G0023G0004|G0005G0012G0012|G0005G0048G0012|G0048G0023G0012|G0005G0023G0013|G0012G0023G0012|G0005G0009G0012,95,G0012|G0023|G0009G0012|G0012G0012|G0005|G0048G0012|G0040G0012|G0013G0012|G0012G0023|G0009G0023,110
G0005G0023G0048,8,3,7,G0005G0023|G0005G0048|G0005G0023G0004|G0023G0048|G0005G0023G0013|G0005G0012G0048|G0005G0023G0012,87,G0023|G0048|G0005|G0009G0048|G0012G0023|G0012G0048|G0009G0023|G0005G0012|G0023G0012|G0040G0048,94
G0007G0023,8,2,19,G0023|G0012G0023|G0009G0023|G0005G0023|G0007|G0040G0023|G0048G0023|G0013G0023|G0023G0023|G0001G0023,225,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,244
G0009G0007,8,2,23,G0009G0012|G0009|G0009G0048|G0009G0013|G0009G0009|G0009G0044|G0009G0023|G0007|G0009G0001|G0009G0005,210,G0012|G0023|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013|G0016,233
G0011G0013,8,2,22,G0013|G0009G0013|G0011|G0012G0013|G0040G0013|G0013G0013|G0048G0013|G0005G0013|G0016G0013|G0023G0013,214,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,236
G0012G0005G0023,8,3,7,G0012G0023|G0005G0023|G0012G0005|G0012G0012G0023|G0012G0005G0012|G0012G0013G0023|G0012G0048G0023,93,G0012|G0023|G0012G0012|G0005|G0012G0009|G0012G0048|G0012G0044|G0009G0023|G0005G0012|G0005G0048,100
G0012G0007,8,2,23,G0012|G0012G0012|G0012G0009|G0012G0023|G0012G0048|G0012G0044|G0007|G0012G0001|G0012G0013|G0012G0005,246,G0023|G0009G0012|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,269
G0012G0009G0012,8,3,13,G0009G0012|G0012G0012|G0012G0009|G0012G0012G0012|G0012G0048G0012|G0023G0009G0012|G0012G0023G0012|G0005G0009G0012|G0012G0013G0012|G0012G0044G0012,106,G0012|G0009|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0013G0012|G0012G0023|G0009G0044,119
G0012G0012G0004,8,3,10,G0012G0012|G0012G0012G0012|G0012G0012G0048|G0012G0012G0009|G0012G0004|G0012G0012G0023|G0012G0012G0001|G0012G0012G0013|G0012G0012G0002|G0012G0012G0044,78,G0012|G0009G0012|G0048G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0023|G0012G0048|G0012G0044|G0044G0012,88
G0012G0013G0024,8,3,5,G0012G0013|G0012G0024|G0012G0013G0012|G0012G0013G0023|G0013G0024,82,G0012|G0012G0012|G0013|G0009G0013|G0012G0009|G0013G0012|G0012G0023|G0012G0048|G0012G0044|G0024,87
G0012G0044G0012,8,3,11,G0012G0012|G0012G0044|G0044G0012|G0012G0012G0012|G0012G0048G0012|G0012G0023G0012|G0012G0013G0012|G0012G0009G0012|G0009G0044G0012|G0012G0005G0012,96,G0012|G0009G0012|G0044|G0048G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0023|G0009G0044|G0012G0048,107
G0013G0012G0048,8,3,7,G0013G0012|G0012G0048|G0013G0048|G0012G0012G0048|G0048G0012G0048|G0001G0012G0048|G0005G0012G0048,100,G0012|G0009G0012|G0048|G0012G0012|G0013|G0009G0048|G0048G0012|G0040G0012|G0012G0009|G0012G0023,107
G0015,8,1,23,G0012|G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,202,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023,225
G0016G0002,8,2,21,G0002|G0016|G0009G0002|G0016G0012|G0016G0009|G0013G0002|G0040G0002|G0005G0002|G0012G0002|G0016G0048,208,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0044|G0013,229
G0020G0005,8,2,19,G0005|G0020|G0040G0005|G0009G0005|G0020G0012|G0012G0005|G0005G0005|G0013G0005|G0048G0005|G0020G0009,210,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0044|G0013,229
G0022G0005,8,2,19,G0005|G0022|G0040G0005|G0009G0005|G0012G0005|G0005G0005|G0013G0005|G0048G0005|G0023G0005|G0022G0012,209,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0044|G0013,228
G0022G0048,8,2,21,G0048|G0009G0048|G0022|G0012G0048|G0005G0048|G0040G0048|G0013G0048|G0001G0048|G0048G0048|G0023G0048,224,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,245
G0024G0044,8,2,18,G0044|G0009G0044|G0012G0044|G0024|G0048G0044|G0040G0044|G0023G0044|G0013G0044|G0024G0012|G0044G0044,213,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0013,231
G0030G0001,8,2,17,G0001|G0009G0001|G0012G0001|G0030|G0023G0001|G0030G0012|G0005G0001|G0048G0001|G0040G0001|G0011G0001,214,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0002|G0044|G0013,231
G0038G0023,8,2,22,G0023|G0012G0023|G0009G0023|G0005G0023|G0038|G0040G0023|G0048G0023|G0013G0023|G0023G0023|G0001G0023,224,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,246
G0040G0012G0012,8,3,7,G0012G0012|G0040G0012|G0012G0012G0012|G0048G0012G0012|G0005G0012G0012|G0009G0012G0012|G0023G0012G0012,96,G0012|G0009G0012|G0048G0012|G0040|G0012G0009|G0013G0012|G0012G0023|G0012G0048|G0012G0044|G0044G0012,103
G0044G0007,8,2,16,G0044|G0044G0012|G0007|G0044G0048|G0044G0009|G0044G0044|G0044G0005|G0044G0016|G0044G0023|G0044G0001,213,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0013,229
G0044G0023G0012,8,3,6,G0044G0012|G0023G0012|G0048G0023G0012|G0044G0023|G0012G0023G0012|G0005G0023G0012,89,G0012|G0023|G0009G0012|G0012G0012|G0044|G0048G0012|G0040G0012|G0013G0012|G0012G0023|G0009G0023,95
G0048G0001G0048,8,3,6,G0001G0048|G0048G0048|G0048G0012G0048|G0048G0001|G0048G0001G0012|G0048G0044G0048,72,G0048|G0001|G0009G0048|G0048G0012|G0012G0048|G0048G0009|G0005G0048|G0009G0001|G0001G0012|G0040G0048,78
G0048G0015,8,2,19,G0048|G0048G0012|G0048G0009|G0048G0044|G0048G0048|G0048G0023|G0048G0013|G0048G0016|G0048G0005|G0048G0001,232,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,251
G0048G0030,8,2,22,G0048|G0048G0012|G0048G0009|G0030|G0048G0044|G0048G0048|G0048G0023|G0048G0013|G0048G0016|G0048G0005,229,G0012|G0023|G0009G0012|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,251
G0048G0038G0044,8,3,2,G0048G0044|G0048G0038,60,G0048|G0044|G0048G0012|G0009G0044|G0012G0044|G0048G0009|G0038|G0009G0038|G0048G0012G0012|G0040G0044,62
G0048G0044G0048,8,3,5,G0048G0044|G0048G0048|G0048G0012G0048|G0044G0048|G0048G0001G0048,76,G0048|G0044|G0009G0048|G0048G0012|G0009G0044|G0012G0048|G0012G0044|G0048G0009|G0044G0012|G0005G0048,81
G0001G0012G0023,7,3,7,G0012G0023|G0001G0012|G0048G0012G0023|G0001G0023|G0012G0012G0023|G0005G0012G0023|G0001G0012G0048,97,G0012|G0023|G0009G0012|G0012G0012|G0001|G0048G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0048,104
G0001G0013,7,2,27,G0001|G0013|G0009G0013|G0001G0012|G0012G0013|G0001G0048|G0040G0013|G0013G0013|G0048G0013|G0001G0023,215,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0002|G0044|G0016,242
G0001G0024,7,2,20,G0001|G0024|G0001G0012|G0001G0048|G0001G0023|G0009G0024|G0012G0024|G0001G0009|G0016G0024|G0048G0024,212,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0002|G0044|G0013,232
G0002G0013G0012,7,3,6,G0013G0012|G0002G0012|G0002G0013|G0012G0013G0012|G0048G0013G0012|G0009G0013G0012,85,G0012|G0009G0012|G0012G0012|G0002|G0013|G0048G0012|G0040G0012|G0009G0013|G0044G0012|G0005G0012,91
G0004G0020,7,2,18,G0020|G0004|G0009G0020|G0004G0012|G0012G0020|G0005G0020|G0048G0020|G0004G0009|G0004G0048|G0023G0020,209,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,227
G0005G0005G0012,7,3,9,G0005G0012|G0005G0012G0012|G0005G0048G0012|G0005G0005|G0005G0009G0012|G0005G0001G0012|G0005G0023G0012|G0005G0016G0012|G0012G0005G0012,82,G0012|G0009G0012|G0012G0012|G0005|G0048G0012|G0040G0012|G0013G0012|G0044G0012|G0005G0023|G0005G0048,91
G0005G0007,7,2,20,G0005|G0005G0012|G0005G0023|G0005G0048|G0007|G0005G0009|G0005G0005|G0005G0002|G0005G0001|G0005G0013,227,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0044|G0013,247
G0005G0016G0012,7,3,9,G0005G0012|G0005G0012G0012|G0016G0012|G0005G0048G0012|G0005G0009G0012|G0005G0001G0012|G0005G0016|G0005G0023G0012|G0005G0005G0012,87,G0012|G0009G0012|G0012G0012|G0005|G0016|G0048G0012|G0040G0012|G0013G0012|G0044G0012|G0005G0023,96
G0005G0040,7,2,23,G0005|G0040|G0005G0012|G0005G0023|G0005G0048|G0005G0009|G0009G0040|G0005G0005|G0005G0002|G0005G0001,224,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0044|G0013,247
G0005G0048G0022,7,3,7,G0005G0048|G0005G0048G0012|G0005G0048G0009|G0005G0048G0023|G0048G0022|G0005G0012G0022|G0005G0048G0044,76,G0048|G0005|G0009G0048|G0048G0012|G0022|G0012G0048|G0048G0009|G0005G0012|G0005G0023|G0040G0048,83
G0005G0048G0044,7,3,7,G0005G0048|G0048G0044|G0005G0048G0012|G0005G0044|G0005G0048G0009|G0005G0048G0023|G0005G0048G0022,84,G0048|G0005|G0044|G0009G0048|G0048G0012|G0009G0044|G0012G0048|G0012G0044|G0048G0009|G0005G0012,91
G0009G0013G0012,7,3,8,G0009G0012|G0009G0013|G0013G0012|G0009G0012G0012|G0012G0013G0012|G0048G0013G0012|G0002G0013G0012|G0009G0044G0012,93,G0012|G0009|G0012G0012|G0013|G0009G0048|G0048G0012|G0040G0012|G0009G0009|G0009G0044|G0009G0023,101
G0009G0044G0012,7,3,6,G0009G0012|G0009G0044|G0044G0012|G0009G0012G0012|G0012G0044G0012|G0009G0013G0012,86,G0012|G0009|G0012G0012|G0044|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0013G0012,92
G0011G0023,7,2,23,G0023|G0012G0023|G0011|G0009G0023|G0005G0023|G0040G0023|G0048G0023|G0013G0023|G0023G0023|G0001G0023,221,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,244
G0012G0005G0012,7,3,12,G0012G0012|G0005G0012|G0012G0012G0012|G0012G0005|G0012G0048G0012|G0012G0023G0012|G0012G0013G0012|G0012G0005G0023|G0012G0009G0012|G0012G0044G0012,103,G0012|G0009G0012|G0005|G0048G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0023|G0012G0048|G0012G0044,115
G0012G0009G0009,7,3,5,G0009G0009|G0012G0009|G0012G0012G0009|G0012G0009G0012|G0012G0023G0009,82,G0012|G0009G0012|G0009|G0012G0012|G0009G0048|G0009G0013|G0012G0023|G0009G0044|G0012G0048|G0012G0044,87
G0012G0012G0002,7,3,11,G0012G0012|G0012G0012G0012|G0012G0012G0048|G0012G0012G0009|G0012G0002|G0012G0012G0023|G0012G0012G0001|G0012G0012G0013|G0012G0012G0004|G0012G0012G0044,82,G0012|G0009G0012|G0002|G0048G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0023|G0012G0048|G0012G0044,93
G0012G0012G0044,7,3,10,G0012G0012|G0012G0044|G0012G0012G0012|G0012G0012G0048|G0012G0012G0009|G0012G0012G0023|G0012G0012G0001|G0012G0012G0013|G0012G0012G0004|G0012G0012G0002,87,G0012|G0009G0012|G0044|G0048G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0023|G0009G0044|G0012G0048,97
G0012G0013G0023,7,3,8,G0012G0023|G0012G0013|G0013G0023|G0012G0012G0023|G0012G0013G0012|G0012G0005G0023|G0012G0013G0024|G0012G0048G0023,93,G0012|G0023|G0012G0012|G0013|G0009G0013|G0012G0009|G0013G0012|G0012G0048|G0012G0044|G0009G0023,101
G0012G0020G0012,7,3,10,G0012G0012|G0012G0012G0012|G0020G0012|G0012G0020|G0012G0048G0012|G0012G0023G0012|G0012G0013G0012|G0012G0009G0012|G0012G0044G0012|G0012G0005G0012,87,G0012|G0009G0012|G0048G0012|G0040G0012|G0012G0009|G0013G0012|G0012G0023|G0012G0048|G0012G0044|G0020,97
G0012G0023G0009,7,3,7,G0012G0009|G0012G0023|G0023G0009|G0012G0023G0013|G0012G0012G0009|G0012G0023G0012|G0012G0009G0009,100,G0012|G0023|G0009|G0012G0012|G0009G0009|G0012G0048|G0012G0044|G0048G0009|G0009G0023|G0005G0023,107
G0012G0048G0002,7,3,6,G0012G0048|G0012G0002|G0048G0002|G0012G0048G0012|G0012G0012G0002|G0012G0048G0023,94,G0012|G0048|G0012G0012|G0002|G0009G0048|G0048G0012|G0012G0009|G0012G0023|G0012G0044|G0048G0009,100
G0012G0048G0023,7,3,10,G0012G0023|G0012G0048|G0048G0023|G0012G0048G0012|G0012G0012G0023|G0048G0048G0023|G0005G0048G0023|G0012G0005G0023|G0012G0013G0023|G0012G0048G0002,101,G0012|G0023|G0048|G0012G0012|G0009G0048|G0048G0012|G0012G0009|G0012G0044|G0048G0009|G0009G0023,111
G0013G0024,7,2,26,G0013|G0013G0012|G0024|G0013G0009|G0013G0048|G0013G0002|G0013G0013|G0013G0023|G0013G0044|G0013G0005,206,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,232
G0013G0030,7,2,20,G0013|G0013G0012|G0013G0009|G0013G0048|G0030|G0013G0002|G0013G0013|G0013G0023|G0013G0044|G0013G0005,212,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,232
G0016G0004,7,2,15,G0016|G0004|G0016G0012|G0016G0009|G0012G0004|G0016G0048|G0016G0013|G0009G0004|G0023G0004|G0016G0024,213,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,228
G0016G0023,7,2,27,G0023|G0016|G0012G0023|G0009G0023|G0005G0023|G0040G0023|G0048G0023|G0016G0012|G0016G0009|G0013G0023,218,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,245
G0022G0023,7,2,22,G0023|G0012G0023|G0022|G0009G0023|G0005G0023|G0040G0023|G0048G0023|G0013G0023|G0023G0023|G0001G0023,222,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,244
G0023G0040,7,2,22,G0023|G0040|G0023G0012|G0023G0009|G0023G0048|G0023G0044|G0009G0040|G0023G0023|G0023G0001|G0012G0040,214,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,236
G0024G0005,7,2,19,G0005|G0024|G0040G0005|G0009G0005|G0012G0005|G0005G0005|G0013G0005|G0024G0012|G0048G0005|G0023G0005,209,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0001|G0002|G0044|G0013,228
G0024G0023,7,2,22,G0023|G0012G0023|G0009G0023|G0024|G0005G0023|G0040G0023|G0048G0023|G0013G0023|G0023G0023|G0001G0023,222,G0012|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044|G0013,244
G0030G0009,7,2,22,G0009|G0009G0009|G0012G0009|G0048G0009|G0013G0009|G0023G0009|G0030|G0040G0009|G0016G0009|G0005G0009,215,G0012|G0023|G0009G0012|G0048|G0012G0012|G0005|G0001|G0002|G0044|G0013,237
G0030G0013,7,2,21,G0013|G0009G0013|G0030|G0012G0013|G0040G0013|G0013G0013|G0048G0013|G0030G0012|G0005G0013|G0016G0013,215,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0044,236
G0034,7,1,22,G0012|G0023|G0048|G0009|G0005|G0001|G0002|G0044|G0013|G0016,203,G0009G0012|G0012G0012|G0009G0048|G0048G0012|G0040G0012|G0009G0013|G0009G0009|G0012G0009|G0013G0012|G0012G0023,225
G0044G0020,7,2,21,G0044|G0020|G0044G0012|G0009G0020|G0044G0048|G0044G0009|G0012G0020|G0005G0020|G0044G0044|G0048G0020,210,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0013,231
G0044G0022,7,2,19,G0044|G0022|G0044G0012|G0009G0022|G0012G0022|G0044G0048|G0044G0009|G0040G0022|G0044G0044|G0044G0005,212,G0012|G0023|G0009G0012|G0048|G0009|G0012G0012|G0005|G0001|G0002|G0013,231
