token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0026G0001G0019,8,4,3,G0005G0001G0019|G0005G0027G0001G0019|G0005G0025G0001G0019,7,G0001G0007G0001G0019|G0005G0001G0019G0027|G0005G0001G0025G0019|G0005G0001G0019G0025|G0005G0001G0019G0026|G0005G0001G0026G0019|G0020G0026G0001G0002,10
G0008G0002G0005,8,3,3,G0008G0022G0005|G0007G0002G0005|G0008G0011G0005,32,G0002G0004|G0012G0002|G0010G0002G0023|G0013G0002|G0013G0002G0012|G0013G0011G0005|G0002G0015|G0021G0002G0003|G0012G0002G0011|G0004G0002,35
G0008G0022G0005G0027,8,4,3,G0008G0022G0005|G0008G0022G0005G0026|G0008G0022G0005G0025,6,G0007G0022G0007G0027|G0008G0022G0019G0022|G0008G0011G0005|G0008G0002G0005|G0008G0026G0022G0005|G0008G0022G0025G0005,9
G0010G0027G0002G0023,8,4,3,G0010G0002G0023|G0010G0026G0002G0023|G0010G0025G0002G0023,8,G0010G0002G0023G0027|G0010G0002G0023G0026|G0010G0002G0025G0023|G0010G0002G0026G0023|G0012G0027G0002|G0010G0002G0027G0023|G0010G0002G0023G0025|G0013G0027G0002G0012,11
G0011G0010G0013G0002,8,4,0,,7,G0013G0002|G0002G0013G0013G0002|G0011G0001G0023G0002|G0011G0003G0003G0002|G0011G0010G0013G0001G0019|G0011G0001G0013|G0011G0010G0013G0018G0019,7
G0011G0016G0011,8,3,3,G0013G0011G0016G0011|G0001G0016G0011|G0004G0011G0016G0011,19,G0011G0007|G0013G0011|G0020G0001G0011|G0018G0016|G0011G0027G0007|G0011G0007G0025|G0011G0026G0007|G0011G0007G0027|G0012G0002G0011|G0011G0025G0007,22
G0012G0002G0026,8,3,5,G0012G0002|G0012G0002G0011|G0012G0002G0022|G0012G0002G0025|G0012G0002G0027,34,G0002G0004|G0010G0002G0023|G0013G0002|G0013G0002G0012|G0002G0015|G0002G0026G0004|G0007G0002G0005|G0021G0002G0003|G0002G0004G0026|G0012G0002G0001G0013,39
G0012G0011G0005G0022,8,4,0,,4,G0013G0011G0005|G0012G0002G0022|G0012G0001G0022|G0008G0011G0005,4
G0013G0001G0011G0013,8,4,0,,24,G0013G0011|G0020G0001G0011|G0013G0011G0005|G0013G0011G0004|G0013G0001G0007G0004|G0020G0001G0011G0018|G0013G0001G0016|G0020G0001G0011G0012|G0014G0001G0011G0004|G0008G0011G0011G0013,24
G0013G0002G0025G0012,8,4,3,G0013G0002G0012|G0013G0002G0026G0012|G0013G0002G0027G0012,12,G0013G0002|G0002G0025G0004|G0018G0025G0012|G0012G0002G0025|G0010G0002G0025G0023|G0013G0011G0025|G0013G0002G0012G0026|G0013G0002G0012G0027|G0013G0025G0002|G0013G0011G0025G0005,15
G0013G0002G0026G0012,8,4,3,G0013G0002G0012|G0013G0002G0025G0012|G0013G0002G0027G0012,11,G0013G0002|G0002G0026G0004|G0018G0026G0012|G0013G0026G0011|G0010G0002G0026G0023|G0013G0002G0012G0026|G0013G0002G0012G0027|G0012G0002G0026|G0013G0025G0002G0012|G0013G0027G0002G0012,14
G0013G0011G0004G0026,8,4,1,G0013G0011G0004,15,G0013G0011|G0013G0011G0005|G0002G0004G0026|G0013G0011G0021G0002|G0002G0013G0004G0026|G0011G0007G0026|G0013G0011G0016G0011|G0001G0004G0026|G0013G0011G0007G0002|G0013G0011G0025,16
G0013G0027G0011G0005,8,4,4,G0013G0011G0005|G0013G0027G0011|G0013G0025G0011G0005|G0013G0026G0011G0005,9,G0013G0011|G0013G0011G0004|G0013G0026G0011|G0008G0011G0005|G0013G0011G0025|G0013G0001G0011G0013|G0013G0011G0025G0005|G0013G0011G0027|G0013G0027G0002G0012,13
G0018G0016G0025,8,3,3,G0018G0016|G0018G0012G0025|G0018G0025,20,G0018G0012|G0018|G0002G0004G0025|G0011G0007G0025|G0018G0001G0004|G0018G0012G0027|G0018G0026G0012|G0018G0025G0012|G0018G0012G0026|G0018G0027G0012,23
G0020G0001G0011G0026,8,4,5,G0020G0001G0011|G0020G0001G0011G0018|G0020G0001G0011G0012|G0020G0001G0002G0026|G0020G0001G0011G0027,18,G0020G0001G0022G0012|G0020G0001G0002|G0020G0001G0018G0019|G0020G0001G0022|G0014G0001G0011G0004|G0020G0001G0002G0019|G0020G0001G0018|G0020G0001G0022G0026G0012|G0001G0004G0026|G0005G0001G0019G0026,23
G0020G0001G0011G0027,8,4,5,G0020G0001G0011|G0020G0001G0011G0018|G0020G0001G0011G0012|G0020G0001G0011G0026|G0020G0001G0002G0027,19,G0020G0001G0022G0012|G0020G0001G0002|G0020G0001G0018G0019|G0020G0001G0022|G0020G0001G0022G0012G0027|G0014G0001G0011G0004|G0020G0001G0002G0019|G0020G0001G0018|G0020G0001G0022G0027G0012|G0020G0001G0002G0026,24
G0020G0025G0001G0022G0012,8,5,3,G0020G0001G0022G0012|G0020G0026G0001G0022G0012|G0020G0027G0001G0022G0012,11,G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0022G0012G0027|G0020G0001G0027G0022G0012|G0020G0001G0022G0027G0012|G0020G0001G0022G0025G0012|G0020G0001G0025G0022G0012|G0020G0001G0022G0012G0025|G0020G0001G0022G0026G0012|G0020G0001G0026G0022G0012,14
G0001G0007G0001G0019G0025,7,5,1,G0001G0007G0001G0019,2,G0005G0001G0019G0025|G0001G0025G0007G0001G0019,3
G0007G0002G0005G0002G0013G0013G0002,7,7,0,,0,,0
G0007G0018G0004G0001G0023G0002,7,6,1,G0007G0018G0004G0001G0023G0018,0,,1
G0008G0001G0019G0018G0007G0001G0019,7,7,0,,1,G0008G0001G0019G0018G0007G0018,1
G0010G0018G0023G0004G0002,7,5,0,,2,G0010G0018G0004G0002G0004|G0018G0007G0004G0002,2
G0010G0023G0011G0001G0013,7,5,0,,4,G0002G0011G0001G0013|G0005G0001G0011G0001G0013|G0011G0001G0013|G0010G0023G0011G0019G0022,4
G0011G0007G0004G0002G0023,7,5,0,,1,G0018G0007G0004G0002,1
G0011G0012G0002G0019,7,4,0,,10,G0012G0002|G0012G0002G0011|G0011G0018G0019|G0020G0001G0011G0012G0002G0019|G0020G0001G0002G0019|G0012G0002G0022|G0012G0002G0025|G0012G0002G0027|G0014G0011G0007G0002G0019|G0012G0002G0026,10
G0013G0001G0022,7,3,4,G0013G0001G0016|G0020G0001G0022|G0012G0001G0022|G0013G0001G0002,26,G0020G0001G0022G0012|G0001G0004|G0005G0001G0019|G0013G0011|G0020G0001G0002|G0020G0001G0011|G0013G0002|G0013G0002G0012|G0013G0011G0005|G0013G0011G0004,30
G0013G0002G0027G0012,7,4,3,G0013G0002G0012|G0013G0002G0025G0012|G0013G0002G0026G0012,11,G0013G0002|G0002G0027G0004|G0018G0027G0012|G0012G0002G0027|G0013G0027G0011|G0010G0002G0027G0023|G0013G0002G0012G0026|G0013G0002G0012G0027|G0013G0011G0027|G0013G0025G0002G0012,14
G0013G0025G0002,7,3,4,G0013G0002|G0012G0025G0002|G0013G0001G0002|G0013G0025G0002G0012,36,G0012G0002|G0013G0011|G0020G0001G0002|G0013G0002G0012|G0013G0011G0005|G0002G0013G0013G0002|G0013G0011G0004|G0002G0025G0004|G0002G0013G0025G0004|G0013G0001G0016,40
G0013G0025G0011G0005,7,4,3,G0013G0011G0005|G0013G0027G0011G0005|G0013G0026G0011G0005,11,G0013G0011|G0013G0011G0004|G0013G0026G0011|G0008G0011G0005|G0013G0011G0025|G0013G0027G0011|G0013G0001G0011G0013|G0013G0025G0002|G0013G0011G0025G0005|G0013G0011G0027,14
G0014G0011G0004,7,3,3,G0013G0011G0004|G0014G0001G0011G0004|G0018G0011G0004,18,G0002G0004|G0011G0007|G0002G0013G0004|G0001G0004|G0013G0011|G0013G0011G0005|G0002G0026G0004|G0002G0025G0004|G0002G0027G0004|G0018G0001G0004,21
G0018G0003G0011G0004G0002G0023,7,6,0,,0,,0
G0018G0026G0016,7,3,2,G0018G0016|G0018G0026G0012,20,G0018G0012|G0018|G0002G0026G0004|G0011G0026G0007|G0018G0001G0004|G0013G0001G0016|G0018G0012G0027|G0018G0012G0025|G0018G0025G0012|G0018G0012G0026,22
G0020G0001G0002G0025,7,4,4,G0020G0001G0002|G0020G0001G0002G0019|G0020G0001G0002G0026|G0020G0001G0002G0027,21,G0020G0001G0022G0012|G0020G0001G0011|G0020G0001G0018G0019|G0020G0001G0011G0018|G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0018|G0012G0002G0025|G0020G0001G0022G0025G0012|G0020G0001G0022G0012G0025,25
G0020G0001G0002G0027,7,4,5,G0020G0001G0002|G0020G0001G0002G0019|G0020G0001G0002G0026|G0020G0001G0011G0027|G0020G0001G0002G0025,20,G0020G0001G0022G0012|G0020G0001G0011|G0020G0001G0018G0019|G0020G0001G0011G0018|G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0022G0012G0027|G0020G0001G0018|G0020G0001G0022G0027G0012|G0005G0001G0019G0027,25
G0022,7,1,5,G0018|G0002G0022|G0005|G0016|G0002,26,G0002G0004|G0011G0007|G0018G0012|G0007G0022G0007|G0012G0002|G0001G0004|G0013G0011|G0008G0022G0005|G0018G0016|G0013G0002,31
G0022G0010G0004G0011G0019G0002,7,6,0,,0,,0
G0022G0019G0007G0002G0013,7,5,1,G0022G0019G0007G0002,3,G0022G0019G0007G0011G0018|G0022G0019G0007G0011|G0022G0019G0007G0026G0011G0013,4
G0022G0019G0007G0011G0018,7,5,1,G0022G0019G0007G0011,3,G0022G0019G0007G0002|G0022G0019G0007G0002G0013|G0022G0019G0007G0026G0011G0013,4
G0023G0002G0013,7,3,2,G0023G0002|G0023G0002G0011,23,G0002G0004|G0002G0013G0004|G0012G0002|G0010G0002G0023|G0013G0002|G0013G0002G0012|G0002G0015|G0007G0002G0005|G0021G0002G0003|G0012G0002G0001G0013,25
G0001G0025G0004,6,3,4,G0001G0004|G0002G0025G0004|G0001G0026G0004|G0001G0027G0004,23,G0002G0004|G0002G0013G0004|G0013G0011G0004|G0013G0001G0007G0004|G0002G0026G0004|G0002G0027G0004|G0018G0001G0004|G0002G0025G0013G0004|G0002G0013G0025G0004|G0011G0025G0007,27
G0002G0007G0026G0011G0019,6,5,1,G0002G0007G0011G0019,0,,1
G0002G0013G0013G0026G0002,6,5,2,G0002G0013G0013G0002|G0002G0013G0013G0025G0002,8,G0002G0013G0004G0026|G0002G0013G0026G0004|G0002G0013G0013G0002G0004|G0002G0013G0013G0002G0027|G0002G0013G0013G0002G0025|G0002G0013G0025G0013G0002|G0002G0013G0026G0013G0002|G0002G0025G0013G0013G0002,10
G0002G0023G0011G0004,6,4,1,G0002G0023G0018G0004,17,G0002G0004|G0002G0013G0004|G0013G0011G0004|G0002G0023G0024G0022|G0002G0026G0004|G0002G0007G0011G0019|G0002G0025G0004|G0002G0013G0027G0004|G0002G0027G0004|G0002G0027G0013G0004,18
G0002G0023G0024G0025G0022,6,5,2,G0002G0023G0024G0022|G0002G0023G0024G0026G0022,3,G0002G0024G0022|G0002G0023G0024G0022G0026|G0002G0023G0027G0024G0022,5
G0002G0025G0013G0004G0027,6,5,3,G0002G0025G0013G0004|G0002G0013G0004G0027|G0002G0026G0013G0004G0027,10,G0002G0013G0004|G0002G0004G0027|G0002G0025G0004|G0002G0027G0013G0004|G0002G0026G0013G0004|G0002G0013G0004G0026|G0002G0013G0004G0025|G0002G0013G0013G0002G0027|G0002G0026G0004G0027|G0002G0025G0013G0013G0002,13
G0002G0026G0004G0027,6,4,5,G0002G0026G0004|G0002G0004G0027|G0002G0013G0004G0027|G0002G0026G0013G0004G0027|G0002G0026G0004G0025,13,G0002G0004|G0002G0013G0004|G0002G0004G0025|G0002G0025G0004|G0002G0027G0004|G0002G0004G0026|G0002G0026G0013G0004|G0002G0013G0004G0026|G0002G0013G0004G0025|G0002G0013G0026G0004,18
G0002G0026G0013G0004G0027,6,5,4,G0002G0013G0004G0027|G0002G0026G0013G0004|G0002G0025G0013G0004G0027|G0002G0026G0004G0027,9,G0002G0013G0004|G0002G0026G0004|G0002G0004G0027|G0002G0027G0013G0004|G0002G0025G0013G0004|G0002G0013G0004G0026|G0002G0013G0004G0025|G0002G0013G0013G0002G0027|G0002G0026G0004G0025,13
G0003G0002G0024G0002,6,4,0,,2,G0016G0002G0007G0002|G0002G0024G0022,2
G0004G0001,6,2,1,G0004G0002,41,G0002G0004|G0011G0007|G0018G0012|G0012G0002|G0001G0004|G0005G0001G0019|G0013G0011|G0018|G0020G0001G0002|G0020G0001G0011,42
G0004G0018G0019,6,3,2,G0007G0018G0019|G0011G0018G0019,13,G0018G0012|G0005G0001G0019|G0018|G0018G0016|G0020G0001G0018G0019|G0002G0004G0011G0018G0019|G0004G0002|G0002G0018|G0018G0025|G0004G0018G0019G0002G0007,15
G0004G0022G0004G0001G0019,6,5,0,,3,G0016G0022G0007G0001G0019|G0013G0022G0003G0001G0019|G0004G0022G0004G0018,3
G0005G0023G0011G0013G0004G0001G0013,6,7,0,,0,,0
G0007G0001G0007G0005,6,4,1,G0004G0001G0007G0005,9,G0007G0022G0007|G0013G0001G0007G0004|G0007G0002G0005|G0007G0022G0007G0027|G0007G0022G0007G0025|G0007G0022G0007G0026|G0008G0011G0007G0005|G0007G0002G0026G0005|G0008G0018G0007G0005,10
G0008G0011G0007G0005,6,4,2,G0008G0011G0005|G0008G0018G0007G0005,14,G0011G0007|G0008G0022G0005|G0013G0011G0005|G0011G0007G0025|G0011G0007G0027|G0011G0007G0026|G0008G0011G0011G0013|G0004G0001G0007G0005|G0013G0011G0007G0002|G0008G0002G0005,16
G0008G0022G0005G0026,6,4,3,G0008G0022G0005|G0008G0022G0005G0027|G0008G0022G0005G0025,6,G0008G0022G0019G0022|G0007G0022G0007G0026|G0008G0011G0005|G0008G0002G0005|G0008G0026G0022G0005|G0008G0022G0025G0005,9
G0008G0022G0019G0011G0007G0002G0019,6,7,0,,0,,0
G0008G0026G0022G0005,6,4,1,G0008G0022G0005,10,G0007G0026G0022G0007|G0008G0011G0005|G0008G0002G0005|G0008G0022G0005G0027|G0008G0011G0007G0005|G0008G0022G0005G0026|G0013G0026G0011G0005|G0008G0018G0007G0005|G0008G0022G0005G0025|G0008G0022G0025G0005,11
G0010G0002G0023G0025,6,4,3,G0010G0002G0023|G0010G0002G0023G0027|G0010G0002G0023G0026,10,G0002G0004G0025|G0010G0023G0022|G0021G0002G0023G0022|G0012G0002G0025|G0010G0026G0002G0023|G0010G0002G0025G0023|G0010G0002G0026G0023|G0010G0002G0027G0023|G0010G0027G0002G0023|G0010G0025G0002G0023,13
G0010G0022G0004G0002G0027G0013G0004,6,7,1,G0010G0022G0004G0002G0013G0004,0,,1
G0010G0023G0011G0019G0022,6,5,0,,2,G0010G0023G0022|G0010G0023G0011G0001G0013,2
G0010G0025G0002G0023,6,4,3,G0010G0002G0023|G0010G0026G0002G0023|G0010G0027G0002G0023,9,G0010G0002G0023G0027|G0010G0002G0023G0026|G0010G0002G0025G0023|G0010G0002G0026G0023|G0010G0002G0027G0023|G0012G0025G0002|G0013G0025G0002|G0010G0002G0023G0025|G0013G0025G0002G0012,12
G0011G0001G0023G0011G0013,6,5,0,,3,G0011G0001G0023G0002|G0011G0001G0013|G0013G0001G0011G0013,3
G0011G0010G0013G0018G0019,6,5,1,G0011G0010G0013G0001G0019,2,G0011G0018G0019|G0011G0010G0013G0002,3
G0011G0013G0004G0018,6,4,0,,6,G0002G0013G0004|G0002G0013G0004G0027|G0002G0013G0004G0026|G0002G0013G0004G0025|G0011G0003G0003G0018|G0004G0022G0004G0018,6
G0012G0011G0005G0004G0001G0019,6,6,0,,0,,0
G0013G0001G0007G0004G0025,6,5,2,G0013G0001G0007G0004|G0013G0001G0007G0004G0027,1,G0001G0004G0025,3
G0013G0001G0007G0004G0027,6,5,2,G0013G0001G0007G0004|G0013G0001G0007G0004G0025,1,G0001G0004G0027,3
G0013G0011G0025G0005,6,4,2,G0013G0011G0005|G0013G0011G0025,16,G0013G0011|G0013G0011G0004|G0013G0011G0021G0002|G0011G0025G0007|G0013G0011G0016G0011|G0008G0011G0005|G0013G0011G0007G0002|G0013G0002G0025G0012|G0013G0011G0004G0026|G0013G0027G0011G0005,18
G0013G0011G0027,6,3,4,G0013G0011|G0013G0011G0005|G0013G0011G0004|G0013G0011G0025,32,G0011G0007|G0013G0002|G0013G0002G0012|G0011G0027G0007|G0002G0004G0027|G0002G0013G0004G0027|G0011G0007G0027|G0013G0001G0016|G0013G0011G0021G0002|G0018G0012G0027,36
G0013G0025G0002G0012,6,4,3,G0013G0002G0012|G0013G0025G0002|G0013G0027G0002G0012,11,G0013G0002|G0018G0025G0012|G0012G0025G0002|G0013G0001G0002|G0013G0002G0012G0026|G0013G0002G0012G0027|G0013G0002G0025G0012|G0013G0002G0026G0012|G0013G0002G0027G0012|G0013G0025G0011G0005,14
G0013G0026G0011G0005,6,4,4,G0013G0011G0005|G0013G0026G0011|G0013G0027G0011G0005|G0013G0025G0011G0005,9,G0013G0011|G0013G0011G0004|G0008G0011G0005|G0013G0011G0025|G0013G0027G0011|G0013G0001G0011G0013|G0008G0026G0022G0005|G0013G0011G0025G0005|G0013G0011G0027,13
G0013G0027G0002G0012,6,4,2,G0013G0002G0012|G0013G0025G0002G0012,13,G0013G0002|G0018G0027G0012|G0012G0027G0002|G0013G0027G0011|G0013G0001G0002|G0013G0002G0012G0026|G0013G0002G0012G0027|G0010G0027G0002G0023|G0013G0002G0025G0012|G0013G0002G0026G0012,15
G0014G0001G0011G0013G0013G0002,6,6,0,,0,,0
G0014G0011G0002G0023G0011,6,5,0,,0,,0
G0014G0018G0003G0013G0001G0019,6,6,0,,0,,0
G0014G0022G0023G0019G0018,6,5,0,,0,,0
G0018G0005,6,2,6,G0018G0012|G0018|G0018G0016|G0005|G0018G0025|G0018G0027,36,G0002G0004|G0011G0007|G0012G0002|G0001G0004|G0013G0011|G0008G0022G0005|G0013G0002|G0013G0011G0005|G0002G0015|G0007G0002G0005,42
G0018G0007G0004G0002,6,4,0,,8,G0018G0001G0004|G0001G0007G0012G0002|G0018G0001G0004G0002G0019|G0004G0002|G0007G0002|G0010G0018G0023G0004G0002|G0011G0007G0004G0002G0023|G0018G0011G0004,8
G0018G0011G0004,6,3,3,G0013G0011G0004|G0018G0001G0004|G0014G0011G0004,34,G0002G0004|G0011G0007|G0002G0013G0004|G0018G0012|G0001G0004|G0013G0011|G0018|G0018G0016|G0013G0011G0005|G0002G0026G0004,37
G0018G0027,6,2,7,G0018G0012|G0018|G0018G0016|G0018G0012G0027|G0018G0027G0012|G0018G0025|G0018G0005,39,G0002G0004|G0011G0007|G0012G0002|G0001G0004|G0013G0011|G0013G0002|G0002G0015|G0011G0027G0007|G0002G0004G0027|G0007G0018G0019,46
G0019G0002G0003G0011G0001G0013,6,6,0,,1,G0002G0011G0001G0013,1
G0020G0001G0002G0012G0018G0019,6,6,0,,3,G0020G0001G0018G0019|G0020G0001G0011G0012G0002G0019|G0020G0001G0002G0019,3
G0020G0001G0011G0025G0012G0002G0019,6,7,1,G0020G0001G0011G0012G0002G0019,0,,1
G0020G0001G0026G0002,6,4,3,G0020G0001G0002|G0020G0001G0027G0002|G0020G0001G0025G0002,23,G0020G0001G0022G0012|G0020G0001G0011|G0020G0001G0018G0019|G0020G0001G0011G0018|G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0002G0019|G0020G0001G0018|G0011G0001G0023G0002|G0020G0001G0002G0026,26
G0020G0001G0027G0011,6,4,2,G0020G0001G0011|G0020G0001G0027G0002,20,G0020G0001G0022G0012|G0020G0001G0002|G0020G0001G0018G0019|G0020G0001G0011G0018|G0020G0001G0011G0012|G0020G0001G0022|G0020G0001G0027G0022G0012|G0020G0001G0002G0019|G0020G0001G0018|G0020G0001G0022G0027G0012,22
G0021G0002G0023G0016G0018,6,5,0,,2,G0021G0002G0023G0022|G0021G0002G0023G0022G0027,2
G0021G0002G0023G0022G0027,6,5,1,G0021G0002G0023G0022,2,G0010G0002G0023G0027|G0021G0002G0023G0016G0018,3
G0022G0019G0007G0011,6,4,2,G0022G0019G0007G0002|G0022G0019G0007G0011G0018,2,G0022G0019G0007G0002G0013|G0022G0019G0007G0026G0011G0013,4
G0022G0019G0007G0026G0011G0013,6,6,0,,3,G0022G0019G0007G0002G0013|G0022G0019G0007G0011G0018|G0022G0019G0007G0011,3
G0023G0002G0024G0007G0001G0019,6,6,0,,0,,0
G0023G0018G0004G0011G0022,6,5,0,,0,,0
G0001G0004G0027,5,3,4,G0001G0004|G0002G0004G0027|G0001G0004G0026|G0001G0004G0025,21,G0002G0004|G0002G0004G0025|G0018G0001G0004|G0002G0004G0026|G0002G0013G0004G0027|G0011G0007G0027|G0018G0012G0027|G0004G0002|G0005G0001G0019G0027|G0012G0002G0027,25
G0001G0025G0007G0001G0019,5,5,1,G0001G0007G0001G0019,3,G0016G0022G0007G0001G0019|G0001G0007G0001G0019G0025|G0005G0025G0001G0019,4
G0002G0011G0001G0013G0027,5,5,1,G0002G0011G0001G0013,1,G0011G0001G0013,2
G0002G0013G0013G0002G0025,5,5,3,G0002G0013G0013G0002|G0002G0013G0013G0002G0004|G0002G0013G0013G0002G0027,6,G0002G0013G0004G0025|G0002G0013G0013G0025G0002|G0002G0013G0013G0026G0002|G0002G0013G0025G0013G0002|G0002G0013G0026G0013G0002|G0002G0025G0013G0013G0002,9
G0002G0013G0025G0013G0002,5,5,2,G0002G0013G0013G0002|G0002G0013G0026G0013G0002,9,G0002G0025G0013G0004|G0002G0013G0025G0004|G0002G0013G0013G0025G0002|G0002G0013G0013G0002G0004|G0002G0013G0013G0002G0027|G0013G0025G0002|G0002G0013G0013G0026G0002|G0002G0013G0013G0002G0025|G0002G0025G0013G0013G0002,11
G0002G0013G0026G0013G0002,5,5,2,G0002G0013G0013G0002|G0002G0013G0025G0013G0002,8,G0002G0026G0013G0004|G0002G0013G0026G0004|G0002G0013G0013G0025G0002|G0002G0013G0013G0002G0004|G0002G0013G0013G0002G0027|G0002G0013G0013G0026G0002|G0002G0013G0013G0002G0025|G0002G0025G0013G0013G0002,10
G0002G0023G0024G0022G0026,5,5,1,G0002G0023G0024G0022,4,G0002G0024G0022|G0002G0023G0024G0025G0022|G0002G0023G0024G0026G0022|G0002G0023G0027G0024G0022,5
G0002G0023G0024G0026G0022,5,5,2,G0002G0023G0024G0022|G0002G0023G0024G0025G0022,3,G0002G0024G0022|G0002G0023G0024G0022G0026|G0002G0023G0027G0024G0022,5
G0002G0023G0027G0024G0022,5,5,1,G0002G0023G0024G0022,4,G0002G0024G0022|G0002G0023G0024G0025G0022|G0002G0023G0024G0022G0026|G0002G0023G0024G0026G0022,5
G0002G0025G0013G0013G0002,5,5,1,G0002G0013G0013G0002,9,G0002G0025G0013G0004|G0002G0013G0013G0025G0002|G0002G0013G0013G0002G0004|G0002G0013G0013G0002G0027|G0002G0013G0013G0026G0002|G0002G0025G0013G0004G0027|G0002G0013G0013G0002G0025|G0002G0013G0025G0013G0002|G0002G0013G0026G0013G0002,10
G0002G0026G0004G0025,5,4,4,G0002G0004G0025|G0002G0026G0004|G0002G0013G0004G0025|G0002G0026G0004G0027,13,G0002G0004|G0002G0013G0004|G0002G0004G0027|G0002G0025G0004|G0002G0027G0004|G0002G0004G0026|G0002G0013G0004G0027|G0002G0026G0013G0004|G0002G0013G0004G0026|G0002G0013G0026G0004,17
G0003G0001G0005G0002G0019,5,5,0,,2,G0018G0001G0004G0002G0019|G0020G0001G0002G0019,2
G0004G0011G0016G0011,5,4,2,G0013G0011G0016G0011|G0011G0016G0011,2,G0001G0016G0011|G0007G0011G0013G0011,4
G0004G0018G0007G0020G0001G0018G0019,5,7,0,,0,,0
G0004G0022G0004G0018,5,4,0,,2,G0004G0022G0004G0001G0019|G0011G0013G0004G0018,2
G0005G0018G0001G0013G0018,5,5,0,,0,,0
G0005G0025G0001G0019,5,4,3,G0005G0001G0019|G0005G0027G0001G0019|G0005G0026G0001G0019,7,G0001G0007G0001G0019|G0005G0001G0019G0027|G0005G0001G0025G0019|G0005G0001G0019G0025|G0005G0001G0019G0026|G0005G0001G0026G0019|G0001G0025G0007G0001G0019,10
G0007G0002G0026G0005,5,4,1,G0007G0002G0005,8,G0002G0026G0004|G0007G0022G0026G0007|G0007G0002|G0010G0002G0026G0023|G0008G0002G0005|G0012G0002G0026|G0013G0002G0026G0012|G0007G0001G0007G0005,9
G0008G0001G0019G0018G0007G0018,5,6,0,,1,G0008G0001G0019G0018G0007G0001G0019,1
G0008G0018G0007G0005,5,4,1,G0008G0011G0007G0005,8,G0008G0022G0005|G0004G0001G0007G0005|G0008G0011G0005|G0008G0002G0005|G0007G0001G0007G0005|G0008G0026G0022G0005|G0018G0005|G0008G0022G0025G0005,9
G0008G0018G0016G0002G0023G0002,5,6,0,,1,G0008G0018G0016G0002G0004,1
G0008G0022G0005G0025,5,4,3,G0008G0022G0005|G0008G0022G0005G0027|G0008G0022G0005G0026,6,G0007G0022G0007G0025|G0008G0022G0019G0022|G0008G0011G0005|G0008G0002G0005|G0008G0026G0022G0005|G0008G0022G0025G0005,9
G0008G0022G0025G0005,5,4,1,G0008G0022G0005,11,G0007G0022G0025G0007|G0008G0022G0019G0022|G0008G0011G0005|G0008G0002G0005|G0008G0022G0005G0027|G0008G0011G0007G0005|G0008G0022G0005G0026|G0008G0026G0022G0005|G0013G0011G0025G0005|G0008G0018G0007G0005,12
