token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0033G0046G0014,14,3,1,G0055G0046G0014,31,G0018G0046G0018|G0042G0046G0033|G0046|G0043G0046G0033|G0049G0046G0055|G0046G0019|G0033G0009G0033|G0014|G0033G0027|G0034G0046G0047,32
G0034G0012G0010G0012G0049,14,5,0,,6,G0034G0012G0041G0012|G0034G0046G0041G0012G0049|G0034G0012G0049|G0034G0041G0018G0012G0049|G0034G0012G0041G0018G0012G0049|G0019G0012G0043G0012G0049,6
G0034G0035G0019G0012,14,4,3,G0034G0009G0019G0012|G0034G0035G0019|G0034G0035G0012,19,G0034G0009G0019|G0035G0012|G0034G0012G0041G0012|G0034G0046G0041G0012|G0046G0019G0019G0012|G0012G0035G0049G0012|G0034G0035|G0049G0035G0012|G0034G0035G0018|G0034G0035G0041,22
G0035G0049G0049G0012,14,4,0,,7,G0035G0012|G0012G0035G0049G0012|G0046G0049G0012|G0049G0035G0012|G0016G0049G0018G0012|G0049G0035G0012G0049G0012|G0042G0035G0012G0049G0012,7
G0041G0012G0018G0012,14,4,0,,14,G0018G0012|G0034G0012G0041G0012|G0033G0012G0033G0012|G0041G0012|G0010G0012G0041G0012|G0016G0049G0018G0012|G0042G0012G0041G0012|G0010G0012G0019G0012|G0012G0041G0012|G0041G0012G0049,14
G0042G0012,14,2,9,G0035G0012|G0018G0012|G0050G0012|G0055G0012|G0041G0012|G0042G0012G0033|G0042G0016|G0034G0012|G0042G0035G0012,124,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,133
G0043G0035G0047,14,3,3,G0042G0035G0047|G0043G0035|G0043G0035G0033,27,G0035G0012|G0055G0035G0041|G0035|G0043G0046G0033|G0034G0035|G0049G0035G0012|G0034G0035G0019|G0055G0035G0049|G0034G0035G0018|G0042G0035G0012G0047,30
G0046G0019G0012G0039G0046G0049G0018G0041G0009,14,9,0,,2,G0046G0019G0012G0039G0046G0049G0018G0012G0041|G0046G0019G0012G0039G0046G0049G0018,2
G0049G0035G0018G0012G0041,14,5,1,G0034G0035G0018G0012G0041,4,G0010G0035G0049G0012G0041|G0049G0035G0012|G0046G0049G0018G0012G0041|G0012G0035G0049G0012G0041,5
G0050G0034G0046G0049,14,4,1,G0050G0046G0049,13,G0050G0012G0033G0046G0049|G0034G0046G0049G0018|G0034G0046G0047|G0050G0046G0043|G0034G0046|G0042G0046G0049|G0010G0046G0049|G0018G0046G0049|G0034G0012G0049|G0026G0046G0049,14
G0010G0035G0049G0012G0010,13,5,3,G0010G0035G0049G0012G0049|G0010G0035G0049G0012G0041|G0012G0035G0049G0012G0010,6,G0012G0035G0049G0012|G0010G0035G0049G0027|G0012G0035G0049G0012G0049|G0010G0035G0049G0033|G0010G0035G0049G0012G0055G0012|G0012G0035G0049G0012G0041,9
G0018G0035G0010G0012,13,4,0,,16,G0035G0012|G0018G0012|G0035G0010G0033|G0046G0019G0010G0012|G0012G0035G0049G0012|G0049G0035G0012|G0034G0035G0012|G0019G0035G0043G0012|G0018G0035G0041|G0034G0035G0019G0012,16
G0018G0035G0014G0036G0012,13,5,0,,2,G0041G0035G0014G0042G0012|G0018G0035G0010G0012,2
G0026G0046G0049,13,3,4,G0042G0046G0049|G0010G0046G0049|G0018G0046G0049|G0050G0046G0049,30,G0012G0049|G0018G0046G0018|G0042G0046G0033|G0046|G0043G0046G0033|G0046G0049G0012|G0049G0046G0055|G0046G0019|G0055G0035G0049|G0019G0046G0049G0033,34
G0034G0012,13,2,11,G0035G0012|G0018G0012|G0034|G0050G0012|G0055G0012|G0041G0012|G0034G0035|G0034G0035G0012|G0034G0046|G0034G0012G0049,126,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,137
G0042G0009G0019G0018G0012,13,5,0,,3,G0034G0009G0019G0012|G0034G0046G0019G0018G0012|G0034G0009G0019G0018,3
G0049G0011G0034G0035G0033,13,5,0,,1,G0049G0035G0033,1
G0050G0009,13,2,5,G0009|G0047G0009|G0050G0009G0033|G0050G0012|G0050G0026,125,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,130
G0050G0012G0043G0009G0033,13,5,0,,1,G0050G0009G0033,1
G0050G0016G0033,13,3,1,G0050G0009G0033,31,G0035G0010G0033|G0050G0012|G0042G0046G0033|G0016G0052|G0043G0046G0033|G0049G0016|G0050G0009G0033G0012|G0009G0016G0042|G0016G0016|G0033G0009G0033,32
G0055G0035G0033G0012,13,4,0,,20,G0035G0012|G0055G0012|G0055G0035G0041|G0033G0012G0033G0012|G0012G0035G0049G0012|G0049G0035G0012|G0050G0009G0033G0012|G0055G0035G0049|G0049G0035G0033|G0034G0035G0012,20
G0056,13,1,11,G0009|G0034|G0041|G0035|G0046|G0043|G0014|G0027|G0052|G0022,104,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,115
G0010G0012G0019G0043G0012G0049,12,6,1,G0010G0012G0019G0043G0012,2,G0010G0012G0019G0012|G0019G0012G0043G0012G0049,3
G0010G0014G0042G0035G0012G0041G0012,12,7,0,,0,,0
G0010G0033G0016G0049G0018G0012,12,6,1,G0010G0016G0049G0018G0012,2,G0016G0049G0018G0012|G0010G0033G0016G0049G0033,3
G0010G0033G0016G0049G0033,12,5,0,,4,G0010G0035G0049G0033|G0010G0033G0046G0033|G0010G0033G0016G0049G0018G0012|G0010G0033G0046G0049,4
G0012G0035G0049G0012G0041,12,5,4,G0012G0035G0049G0012|G0010G0035G0049G0012G0041|G0012G0035G0049G0012G0049|G0012G0035G0049G0012G0010,5,G0010G0035G0049G0012G0049|G0012G0035G0049G0027|G0049G0035G0018G0012G0041|G0010G0035G0049G0012G0010|G0034G0035G0018G0012G0041,9
G0016G0055G0055G0012,12,4,1,G0016G0055G0043G0012,4,G0055G0012|G0016G0049G0018G0012|G0035G0055G0055G0012G0041|G0041G0009G0055G0012,5
G0018G0035G0049,12,3,4,G0055G0035G0049|G0018G0046G0049|G0018G0035G0041|G0018G0035G0026,39,G0035G0012|G0018G0012|G0012G0049|G0055G0035G0041|G0042G0035G0047|G0018G0046G0018|G0035|G0012G0035G0049G0012|G0034G0035|G0049G0035G0012,43
G0019G0046G0047G0012G0049,12,5,0,,4,G0010G0046G0050G0012G0049|G0034G0046G0041G0012G0049|G0019G0012G0043G0012G0049|G0049G0046G0055G0012G0049,4
G0019G0046G0049G0018G0012,12,5,2,G0034G0046G0049G0018G0012|G0019G0046G0049G0050G0012,8,G0046G0049G0012|G0019G0046G0049G0033|G0034G0046G0049G0018|G0016G0049G0018G0012|G0034G0046G0019G0018G0012|G0046G0049G0018G0012G0041|G0010G0046G0049G0033G0012|G0010G0016G0049G0018G0012,10
G0030G0046,12,2,3,G0046|G0034G0046|G0030,131,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,134
G0033G0035G0010,12,3,0,,33,G0035G0012|G0035G0010G0033|G0055G0035G0041|G0042G0035G0047|G0046G0019G0010|G0035|G0034G0035|G0049G0035G0012|G0034G0035G0019|G0055G0035G0049,33
G0033G0041G0016,12,3,2,G0041G0016|G0033G0016,16,G0041|G0041G0012|G0049G0016|G0016G0016|G0033G0009G0033|G0033G0027|G0055G0016|G0018G0016|G0012G0041G0012|G0033G0012G0049,18
G0034G0035G0018G0012G0041,12,5,1,G0049G0035G0018G0012G0041,8,G0010G0035G0049G0012G0041|G0034G0035G0018|G0034G0035G0012|G0034G0035G0041|G0046G0049G0018G0012G0041|G0034G0035G0019G0012|G0012G0035G0049G0012G0041|G0034G0041G0018G0012G0049,9
G0034G0041G0018G0012G0049,12,5,1,G0034G0012G0041G0018G0012G0049,5,G0034G0046G0041G0012G0049|G0034G0012G0049|G0034G0012G0010G0012G0049|G0034G0035G0018G0012G0041|G0041G0012G0049,6
G0035G0026,12,2,8,G0035G0012|G0035|G0035G0055|G0050G0026|G0018G0026|G0018G0035G0026|G0035G0018|G0049G0026,126,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,134
G0041G0012G0049,12,3,5,G0012G0049|G0041G0012|G0033G0012G0049|G0034G0012G0049|G0050G0012G0049,22,G0035G0012|G0018G0012|G0050G0012|G0055G0012|G0041|G0055G0035G0049|G0034G0046G0041G0012G0049|G0041G0009G0010|G0042G0012G0033|G0042G0046G0049,27
G0043G0012G0035G0018G0012,12,5,0,,2,G0012G0035G0049G0012|G0041G0012G0018G0012,2
G0043G0035G0033,12,3,4,G0043G0046G0033|G0049G0035G0033|G0043G0035|G0043G0035G0047,36,G0035G0012|G0035G0010G0033|G0050G0009G0033|G0055G0035G0041|G0042G0035G0047|G0035|G0042G0046G0033|G0034G0035|G0049G0035G0012|G0034G0035G0019,40
G0046G0047,12,2,4,G0046|G0046G0019|G0034G0046G0047|G0016G0047,132,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,136
G0049G0027,12,2,5,G0049G0016|G0033G0027|G0027|G0049G0038|G0049G0026,120,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,125
G0049G0038,12,2,3,G0049G0016|G0049G0027|G0049G0026,121,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,124
G0050G0049G0046G0018G0012,12,5,0,,1,G0016G0049G0018G0012,1
G0052,12,1,12,G0009|G0034|G0041|G0035|G0016G0052|G0046|G0043|G0014|G0027|G0056,103,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,115
G0055G0046G0014,12,3,1,G0033G0046G0014,31,G0055G0012|G0055G0035G0041|G0018G0046G0018|G0042G0046G0033|G0046|G0043G0046G0033|G0049G0046G0055|G0046G0019|G0055G0035G0049|G0014,32
G0010G0012G0019G0043G0012,11,5,2,G0010G0012G0019G0012|G0010G0012G0019G0043G0012G0049,2,G0010G0012G0041G0012|G0010G0012G0049G0033G0012,4
G0010G0033G0046G0049,11,4,2,G0010G0033G0046G0033|G0010G0046G0049,10,G0050G0012G0033G0046G0049|G0042G0046G0049|G0018G0046G0049|G0033G0012G0049|G0033G0046G0014|G0050G0034G0046G0049|G0026G0046G0049|G0010G0033G0016G0049G0033|G0010G0046G0050|G0050G0046G0049,12
G0016G0046G0033,11,3,3,G0042G0046G0033|G0043G0046G0033|G0016G0046G0041G0033,39,G0035G0010G0033|G0050G0009G0033|G0018G0046G0018|G0016G0052|G0030G0016G0046G0055|G0046|G0016G0009G0041|G0049G0046G0055|G0046G0019|G0016G0016,42
G0016G0046G0041G0033,11,4,2,G0016G0046G0033|G0019G0046G0041G0033,8,G0034G0046G0041G0012|G0042G0046G0033|G0043G0046G0033|G0016G0009G0041|G0042G0046G0041G0033G0012|G0019G0046G0049G0033|G0042G0046G0049G0033|G0034G0046G0041,10
G0018G0026,11,2,7,G0018G0012|G0050G0026|G0018G0016|G0018G0040|G0035G0026|G0018G0035G0026|G0049G0026,114,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,121
G0019G0012G0035G0033,11,4,0,,5,G0019G0046G0049G0033|G0049G0035G0033|G0042G0012G0033|G0043G0035G0033|G0019G0046G0041G0033,5
G0019G0046G0041G0033,11,4,2,G0019G0046G0049G0033|G0016G0046G0041G0033,9,G0034G0046G0041G0012|G0042G0046G0033|G0043G0046G0033|G0042G0046G0041G0033G0012|G0042G0046G0049G0033|G0016G0046G0033|G0019G0012G0035G0033|G0034G0046G0041|G0019G0046G0014G0042,11
G0034G0009G0019G0018,11,4,2,G0034G0009G0019|G0034G0009G0019G0012,8,G0034G0035G0019|G0034G0035G0018|G0034G0046G0049G0018|G0034G0046G0019G0018G0012|G0034G0035G0019G0012|G0042G0009G0019G0018G0012|G0009G0018|G0010G0009G0019,10
G0034G0012G0041G0018G0012G0049,11,6,1,G0034G0041G0018G0012G0049,4,G0034G0012G0041G0012|G0034G0046G0041G0012G0049|G0042G0012G0041G0041G0012G0049|G0034G0012G0010G0012G0049,5
G0034G0046G0041,11,3,4,G0034G0046G0041G0012|G0034G0046G0047|G0034G0035G0041|G0034G0046,38,G0034G0009G0019|G0034G0012G0041G0012|G0034|G0055G0035G0041|G0018G0046G0018|G0041|G0042G0046G0033|G0046|G0043G0046G0033|G0016G0009G0041,42
G0035G0055G0055G0012G0041,11,5,0,,2,G0016G0055G0055G0012|G0055G0012G0041,2
G0041G0009G0055G0012,11,4,0,,7,G0034G0009G0019G0012|G0055G0012|G0041G0012|G0050G0009G0033G0012|G0041G0009G0010|G0041G0012G0018G0012|G0016G0055G0055G0012,7
G0041G0012G0014G0042G0033G0012,11,6,1,G0041G0012G0042G0033G0012,2,G0041G0035G0014G0042G0012|G0055G0009G0014G0042G0033G0012,3
G0041G0012G0042G0033G0012,11,5,1,G0041G0012G0014G0042G0033G0012,5,G0033G0012G0033G0012|G0010G0012G0049G0033G0012|G0055G0009G0042G0033G0012|G0041G0012G0018G0012|G0012G0033G0012,6
G0042G0012G0035G0019G0035G0050G0012,11,7,0,,0,,0
G0042G0035G0012,11,3,6,G0035G0012|G0042G0035G0047|G0049G0035G0012|G0042G0035G0012G0047|G0034G0035G0012|G0042G0012,38,G0018G0012|G0050G0012|G0055G0012|G0055G0035G0041|G0035|G0041G0012|G0012G0035G0049G0012|G0042G0046G0033|G0046G0049G0012|G0034G0035,44
G0042G0035G0012G0049G0012,11,5,1,G0049G0035G0012G0049G0012,5,G0012G0035G0049G0012|G0042G0035G0012G0047|G0042G0012G0041G0012|G0035G0049G0049G0012|G0042G0035G0012,6
G0042G0046G0043G0012,11,4,0,,13,G0034G0046G0041G0012|G0042G0046G0033|G0046G0049G0012|G0042G0046G0041G0033G0012|G0042G0046G0043G0012G0033G0012|G0050G0046G0043|G0016G0055G0043G0012|G0042G0012G0041G0012|G0019G0035G0043G0012|G0042G0046G0049,13
G0049G0009G0014G0042,11,4,2,G0049G0009G0042|G0049G0046G0014G0042,8,G0009G0016G0042|G0014G0042|G0049G0009G0033|G0049G0035G0014G0042G0033|G0049G0046G0042|G0055G0035G0014G0042|G0019G0046G0014G0042|G0035G0009G0042,10
G0049G0046G0014G0042,11,4,3,G0049G0046G0042|G0049G0009G0014G0042|G0019G0046G0014G0042,8,G0049G0046G0055|G0014G0042|G0049G0009G0042|G0049G0035G0014G0042G0033|G0055G0035G0014G0042|G0033G0046G0014|G0055G0046G0014|G0043G0041G0046G0014G0042,11
G0050G0012G0010G0016G0049G0033,11,6,0,,1,G0050G0012G0049G0046G0049G0033,1
G0055G0012G0041,11,3,2,G0055G0012|G0055G0035G0041,26,G0035G0012|G0018G0012|G0034G0012G0041G0012|G0012G0049|G0050G0012|G0041|G0041G0012|G0010G0012G0041G0012|G0016G0009G0041|G0055G0035G0049,28
G0055G0026G0033,11,3,0,,22,G0035G0010G0033|G0050G0009G0033|G0055G0012|G0055G0035G0041|G0042G0046G0033|G0043G0046G0033|G0055G0035G0049|G0033G0009G0033|G0049G0035G0033|G0049G0009G0033,22
G0009G0018,10,2,3,G0009|G0009G0043|G0035G0018,125,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,128
G0010G0009G0019,10,3,1,G0034G0009G0019,20,G0009|G0047G0009|G0034G0009G0019G0012|G0050G0009G0033|G0016G0009G0041|G0046G0019|G0034G0035G0019|G0033G0009G0033|G0049G0009G0042|G0009G0043,21
G0010G0016,10,2,8,G0049G0016|G0016G0016|G0055G0016|G0018G0016|G0041G0016|G0042G0016|G0033G0016|G0043G0016,115,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,123
G0010G0046G0049G0033G0012,10,5,1,G0010G0012G0049G0033G0012,12,G0046G0049G0012|G0042G0046G0041G0033G0012|G0034G0046G0049G0018G0012|G0019G0046G0049G0033|G0010G0035G0049G0033|G0010G0046G0050G0012G0033G0012|G0042G0046G0049G0033|G0010G0046G0049|G0010G0033G0012G0033G0012|G0019G0046G0049G0018G0012,13
G0010G0046G0050,10,3,1,G0010G0046G0049,25,G0018G0046G0018|G0042G0046G0033|G0046|G0043G0046G0033|G0010G0046G0050G0012G0049|G0049G0046G0055|G0046G0019|G0034G0046G0047|G0050G0046G0043|G0010G0033G0046G0033,26
G0012G0033G0012,10,3,2,G0033G0012G0033G0012|G0012G0041G0012,28,G0035G0012|G0018G0012|G0034G0012G0041G0012|G0012G0049|G0050G0012|G0055G0012|G0041G0012|G0010G0012G0041G0012|G0012G0035G0049G0012|G0046G0049G0012,30
G0012G0035G0049G0012G0010,10,5,4,G0012G0035G0049G0012|G0012G0035G0049G0012G0049|G0010G0035G0049G0012G0010|G0012G0035G0049G0012G0041,3,G0010G0035G0049G0012G0049|G0010G0035G0049G0012G0041|G0012G0035G0049G0027,7
G0014G0019G0046G0050G0012G0033G0012,10,7,0,,1,G0010G0046G0050G0012G0033G0012,1
G0018G0035G0026,10,3,4,G0018G0035G0041|G0018G0035G0049|G0035G0026|G0018G0026,27,G0035G0012|G0018G0012|G0055G0035G0041|G0042G0035G0047|G0018G0046G0018|G0035|G0034G0035|G0049G0035G0012|G0034G0035G0019|G0055G0035G0049,31
G0019G0012G0043G0012G0049,10,5,0,,4,G0019G0035G0043G0012|G0034G0012G0010G0012G0049|G0010G0012G0019G0043G0012G0049|G0019G0046G0047G0012G0049,4
G0019G0046G0014G0042,10,4,1,G0049G0046G0014G0042,9,G0014G0042|G0019G0046G0049G0033|G0049G0046G0042|G0055G0035G0014G0042|G0033G0046G0014|G0055G0046G0014|G0019G0046G0041G0033|G0049G0009G0014G0042|G0043G0041G0046G0014G0042,10
G0019G0046G0049G0050G0012,10,5,1,G0019G0046G0049G0018G0012,5,G0046G0049G0012|G0034G0046G0049G0018G0012|G0019G0046G0049G0033|G0055G0046G0049G0035G0050G0012|G0010G0046G0049G0033G0012,6
G0022,10,1,11,G0009|G0034|G0041|G0035|G0046|G0043|G0014|G0027|G0056|G0052,104,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,115
G0030,10,1,12,G0009|G0034|G0041|G0035|G0046|G0043|G0014|G0027|G0056|G0030G0046,104,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,116
G0035G0009G0042,10,3,1,G0049G0009G0042,23,G0034G0009G0019|G0035G0012|G0009|G0047G0009|G0035G0010G0033|G0050G0009G0033|G0035|G0016G0009G0041|G0009G0016G0042|G0014G0042,24
G0035G0018,10,2,6,G0035G0012|G0035|G0034G0035G0018|G0035G0055|G0035G0026|G0009G0018,128,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,134
G0043G0016,10,2,10,G0049G0016|G0016G0016|G0043|G0055G0016|G0018G0016|G0041G0016|G0042G0016|G0043G0035|G0033G0016|G0010G0016,112,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,122
G0043G0041G0046G0014G0042,10,5,0,,3,G0010G0022G0041G0046G0014G0042|G0049G0046G0014G0042|G0019G0046G0014G0042,3
G0049G0026,10,2,6,G0049G0016|G0050G0026|G0035G0026|G0049G0027|G0049G0038|G0018G0026,119,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,125
G0049G0035G0012G0055G0046G0049,10,6,0,,0,,0
G0049G0046G0055G0012G0049,10,5,0,,4,G0010G0046G0050G0012G0049|G0049G0046G0055|G0034G0046G0041G0012G0049|G0019G0046G0047G0012G0049,4
G0050G0012G0049,10,3,6,G0012G0049|G0050G0012|G0033G0012G0049|G0034G0012G0049|G0041G0012G0049|G0050G0046G0049,23,G0035G0012|G0018G0012|G0050G0009G0033|G0055G0012|G0050G0012G0033G0046G0049|G0041G0012|G0010G0046G0050G0012G0049|G0055G0035G0049|G0050G0046G0043|G0050G0026,29
G0050G0012G0049G0046G0049G0033,10,6,0,,2,G0050G0012G0033G0046G0049|G0050G0012G0010G0016G0049G0033,2
G0050G0046G0049,10,3,7,G0050G0046G0043|G0042G0046G0049|G0010G0046G0049|G0018G0046G0049|G0050G0034G0046G0049|G0026G0046G0049|G0050G0012G0049,33,G0012G0049|G0050G0009G0033|G0050G0012|G0050G0012G0033G0046G0049|G0018G0046G0018|G0042G0046G0033|G0046|G0043G0046G0033|G0046G0049G0012|G0049G0046G0055,40
G0055G0046G0049G0035G0050G0012G0049,10,7,1,G0055G0046G0049G0035G0050G0012,0,,1
G0010G0016G0049G0018G0012,9,5,2,G0016G0049G0018G0012|G0010G0033G0016G0049G0018G0012,4,G0034G0046G0049G0018G0012|G0010G0012G0049G0033G0012|G0019G0046G0049G0018G0012|G0010G0046G0049G0033G0012,6
