token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0010G0014G0042,11,3,4,G0011G0014G0042|G0012G0014G0042|G0010G0014G0041|G0010G0014G0057,72,G0010|G0014G0053|G0026G0042|G0027G0042|G0014|G0025G0042|G0066G0042|G0010G0043|G0014G0054|G0014G0052,76
G0010G0015G0040,11,3,3,G0010G0015G0053|G0010G0015G0041|G0012G0015G0040,65,G0010|G0027G0040|G0015G0053|G0015G0054|G0015G0052|G0025G0040|G0066G0040|G0015|G0010G0043|G0026G0040,68
G0010G0025G0015,11,3,5,G0010G0025|G0010G0027G0015|G0011G0025G0015|G0010G0025G0013|G0055G0025G0015,63,G0010|G0025G0042|G0025G0040|G0025G0041|G0015|G0010G0043|G0010G0003|G0010G0044|G0012G0025|G0010G0045,68
G0011G0013G0052,11,3,5,G0013G0052|G0011G0013G0041|G0011G0013G0055|G0011G0013G0056|G0011G0013G0057,57,G0011|G0013G0054|G0015G0052|G0013|G0013G0053|G0014G0052|G0011G0003|G0011G0043|G0011G0044|G0011G0045,62
G0011G0025G0015,11,3,4,G0011G0025|G0010G0025G0015|G0011G0027G0015|G0055G0025G0015,67,G0011|G0025G0042|G0025G0040|G0025G0041|G0015|G0011G0003|G0011G0043|G0011G0044|G0011G0045|G0012G0025,71
G0011G0027G0015,11,3,7,G0011G0027|G0010G0027G0015|G0057G0027G0015|G0011G0025G0015|G0012G0027G0015|G0011G0027G0013|G0056G0027G0015,72,G0011|G0027G0040|G0027G0042|G0027G0041|G0015|G0011G0003|G0011G0043|G0011G0044|G0011G0045|G0011G0001,79
G0012G0026G0015,11,3,3,G0012G0026|G0012G0027G0015|G0012G0026G0013,75,G0012|G0026G0042|G0026G0041|G0012G0044|G0012G0045|G0015|G0026G0040|G0012G0043|G0012G0025|G0012G0003G0076,78
G0012G0027G0013,11,3,4,G0012G0027|G0012G0027G0015|G0012G0026G0013|G0011G0027G0013,71,G0012|G0027G0040|G0027G0042|G0013|G0027G0041|G0012G0044|G0012G0045|G0012G0043|G0012G0025|G0012G0003G0076,75
G0012G0027G0015,11,3,7,G0012G0027|G0010G0027G0015|G0057G0027G0015|G0011G0027G0015|G0012G0026G0015|G0012G0027G0013|G0056G0027G0015,71,G0012|G0027G0040|G0027G0042|G0027G0041|G0012G0044|G0012G0045|G0015|G0012G0043|G0012G0025|G0012G0003G0076,78
G0022G0014G0052,11,3,3,G0014G0052|G0022G0014G0053|G0023G0014G0052,38,G0022|G0014G0053|G0014|G0015G0052|G0013G0052|G0014G0054|G0040G0014|G0042G0014|G0041G0014|G0025G0052,41
G0022G0015G0053,11,3,5,G0015G0053|G0010G0015G0053|G0022G0014G0053|G0022G0015G0054|G0022G0013G0053,33,G0022|G0014G0053|G0015G0054|G0015G0052|G0013G0053|G0015|G0040G0015|G0042G0015|G0041G0015|G0027G0053,38
G0022G0015G0054,11,3,3,G0015G0054|G0022G0015G0053|G0022G0013G0054,32,G0022|G0013G0054|G0015G0053|G0015G0052|G0015|G0014G0054|G0040G0015|G0042G0015|G0041G0015|G0010G0015G0053,35
G0026G0024,11,2,13,G0024|G0026G0042|G0026G0041|G0026G0040|G0026G0077|G0026|G0026G0078|G0026G0054|G0026G0076|G0026G0022,186,G0011|G0010|G0012|G0022|G0023|G0013G0054|G0014G0053|G0027G0040|G0027G0042|G0015G0053,199
G0026G0039G0015,11,3,1,G0027G0039G0015,37,G0026G0042|G0026G0041|G0015|G0026G0040|G0040G0015|G0042G0015|G0041G0015|G0026G0077|G0025G0037G0015|G0026,38
G0026G0054,11,2,18,G0013G0054|G0026G0042|G0015G0054|G0026G0041|G0014G0054|G0026G0040|G0026G0077|G0026|G0054|G0025G0054,184,G0011|G0010|G0012|G0024|G0022|G0023|G0014G0053|G0027G0040|G0027G0042|G0015G0053,202
G0026G0076,11,2,15,G0026G0042|G0026G0041|G0026G0040|G0076|G0026G0077|G0026|G0025G0076|G0026G0078|G0026G0024|G0026G0054,193,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0027G0040|G0027G0042,208
G0027G0054,11,2,16,G0013G0054|G0027G0040|G0027G0042|G0015G0054|G0027G0041|G0014G0054|G0027G0077|G0027G0078|G0027G0053|G0027G0052,192,G0011|G0010|G0012|G0024|G0022|G0023|G0014G0053|G0026G0042|G0015G0053|G0014,208
G0038G0027G0060,11,3,2,G0038G0027G0058|G0039G0027G0060,35,G0027G0040|G0027G0042|G0027G0041|G0056G0027|G0060|G0038|G0010G0027|G0012G0027|G0011G0027|G0027G0077,37
G0039G0026G0060,11,3,3,G0039G0026G0058|G0039G0026G0059|G0039G0027G0060,31,G0026G0042|G0026G0041|G0026G0040|G0057G0026|G0060|G0012G0026|G0011G0026|G0055G0026|G0056G0026|G0026G0077,34
G0055G0025G0042,11,3,4,G0025G0042|G0055G0025|G0055G0025G0015|G0055G0027G0042,42,G0026G0042|G0027G0042|G0025G0040|G0025G0041|G0066G0042|G0012G0025|G0065G0042|G0064G0042|G0042|G0055,46
G0057G0043,11,2,12,G0010G0043|G0012G0043|G0011G0043|G0057|G0057G0026|G0057G0025|G0057G0027|G0043|G0057G0044|G0056G0043,177,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,189
G0058G0015,11,2,12,G0015|G0040G0015|G0042G0015|G0041G0015|G0058|G0076G0015|G0009G0015|G0059G0015|G0007G0015|G0058G0013,198,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,210
G0059G0014,11,2,13,G0014|G0040G0014|G0059|G0042G0014|G0041G0014|G0060G0014|G0077G0014|G0078G0014|G0059G0015|G0076G0014,195,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
G0062G0042,11,2,14,G0026G0042|G0027G0042|G0025G0042|G0066G0042|G0062|G0065G0042|G0064G0042|G0042|G0001G0042|G0061G0042,183,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0027G0040|G0015G0053,197
G0069,11,1,46,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,144,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,190
G0076G0014,11,2,12,G0014|G0076|G0040G0014|G0042G0014|G0041G0014|G0060G0014|G0076G0015|G0077G0014|G0078G0014|G0059G0014,196,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
G0077G0064,11,2,5,G0077|G0064|G0077G0013|G0077G0014|G0077G0015,183,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,188
G0007G0015,10,2,11,G0015|G0040G0015|G0042G0015|G0041G0015|G0076G0015|G0009G0015|G0059G0015|G0007G0013|G0058G0015|G0060G0015,199,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,210
G0008,10,1,47,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0015|G0063,141,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052,188
G0008G0013,10,2,10,G0013|G0040G0013|G0042G0013|G0041G0013|G0077G0013|G0060G0013|G0007G0013|G0008|G0058G0013|G0059G0013,198,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
G0009G0014,10,2,11,G0014|G0040G0014|G0042G0014|G0041G0014|G0060G0014|G0077G0014|G0078G0014|G0009G0015|G0059G0014|G0076G0014,197,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
G0010G0013G0055,10,3,2,G0010G0013G0054|G0011G0013G0055,58,G0010|G0013G0054|G0013|G0013G0052|G0013G0053|G0010G0043|G0010G0003|G0010G0044|G0010G0045|G0010G0003G0076,60
G0010G0026,10,2,16,G0010|G0010G0043|G0010G0003|G0010G0044|G0010G0045|G0057G0026|G0012G0026|G0010G0001|G0010G0027|G0010G0025,202,G0011|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,218
G0011G0013G0041,10,3,7,G0011G0015G0041|G0012G0013G0041|G0011G0013G0052|G0011G0013G0055|G0011G0013G0056|G0011G0013G0057|G0011G0014G0041,66,G0011|G0013G0054|G0013|G0013G0052|G0026G0041|G0027G0041|G0025G0041|G0013G0053|G0011G0003|G0066G0041,73
G0011G0014G0057,10,3,6,G0011G0014G0042|G0011G0014G0040|G0010G0014G0057|G0011G0013G0057|G0011G0014G0041|G0011G0014G0055,54,G0011|G0014G0053|G0014|G0014G0054|G0014G0052|G0011G0003|G0011G0043|G0011G0044|G0040G0014|G0011G0045,60
G0012G0015G0041,10,3,6,G0011G0015G0041|G0012G0013G0041|G0012G0015G0042|G0010G0015G0041|G0012G0014G0041|G0012G0015G0040,65,G0012|G0015G0053|G0015G0054|G0015G0052|G0026G0041|G0027G0041|G0025G0041|G0012G0044|G0012G0045|G0015,71
G0012G0015G0042,10,3,4,G0012G0014G0042|G0012G0013G0042|G0012G0015G0041|G0012G0015G0040,67,G0012|G0026G0042|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0012G0044|G0066G0042|G0012G0045,71
G0012G0026G0013,10,3,4,G0012G0026|G0011G0026G0013|G0012G0026G0015|G0012G0027G0013,67,G0012|G0026G0042|G0013|G0026G0041|G0012G0044|G0012G0045|G0026G0040|G0012G0043|G0012G0025|G0012G0003G0076,71
G0012G0115,10,2,10,G0012|G0012G0044|G0012G0045|G0012G0043|G0012G0025|G0012G0026|G0012G0001|G0012G0003|G0012G0027|G0012G0002,200,G0011|G0010|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042,210
G0021G0062,10,2,4,G0062|G0021|G0019G0062|G0020G0062,184,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,188
G0022G0013G0053,10,3,6,G0013G0053|G0022G0014G0053|G0024G0013G0053|G0012G0013G0053|G0022G0015G0053|G0022G0013G0054,33,G0022|G0013G0054|G0014G0053|G0015G0053|G0013|G0013G0052|G0040G0013|G0042G0013|G0041G0013|G0027G0053,39
G0022G0013G0054,10,3,4,G0013G0054|G0022G0015G0054|G0022G0013G0053|G0010G0013G0054,32,G0022|G0015G0054|G0013|G0013G0052|G0013G0053|G0014G0054|G0040G0013|G0042G0013|G0041G0013|G0077G0013,36
G0023G0014G0052,10,3,3,G0014G0052|G0022G0014G0052|G0023G0014G0053,34,G0023|G0014G0053|G0014|G0015G0052|G0013G0052|G0014G0054|G0040G0014|G0042G0014|G0041G0014|G0025G0052,37
G0023G0014G0053,10,3,5,G0014G0053|G0022G0014G0053|G0024G0014G0053|G0023G0014G0052|G0012G0014G0053,35,G0023|G0015G0053|G0014|G0013G0053|G0014G0054|G0014G0052|G0040G0014|G0042G0014|G0041G0014|G0027G0053,40
G0025G0039G0014,10,3,1,G0025G0038G0014,26,G0014|G0025G0042|G0025G0040|G0025G0041|G0040G0014|G0042G0014|G0041G0014|G0025G0052|G0025G0077|G0060G0014,27
G0026G0022,10,2,13,G0022|G0026G0042|G0026G0041|G0026G0040|G0026G0077|G0026|G0026G0078|G0026G0024|G0026G0054|G0026G0076,186,G0011|G0010|G0012|G0024|G0023|G0013G0054|G0014G0053|G0027G0040|G0027G0042|G0015G0053,199
G0026G0055,10,2,13,G0026G0042|G0026G0041|G0026G0040|G0055|G0026G0077|G0026|G0026G0078|G0026G0024|G0026G0054|G0026G0076,191,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0027G0040|G0027G0042,204
G0027G0023,10,2,11,G0023|G0027G0040|G0027G0042|G0027G0041|G0027G0077|G0027G0078|G0027G0053|G0027G0052|G0027G0054|G0027,194,G0011|G0010|G0012|G0024|G0022|G0013G0054|G0014G0053|G0026G0042|G0015G0053|G0015G0054,205
G0037G0027G0058,10,3,2,G0039G0027G0058|G0038G0027G0058,33,G0027G0040|G0027G0042|G0027G0041|G0056G0027|G0010G0027|G0012G0027|G0037|G0011G0027|G0027G0077|G0055G0027,35
G0038G0001G0040,10,3,3,G0037G0001G0040|G0038G0001G0041|G0039G0001G0040,35,G0027G0040|G0025G0040|G0066G0040|G0026G0040|G0064G0040|G0011G0001|G0010G0001G0078|G0038|G0040|G0010G0001,38
G0039G0001G0042,10,3,2,G0001G0042|G0039G0001G0040,42,G0026G0042|G0027G0042|G0025G0042|G0066G0042|G0011G0001|G0065G0042|G0010G0001G0078|G0064G0042|G0042|G0010G0001,44
G0055G0043,10,2,12,G0010G0043|G0012G0043|G0011G0043|G0055G0025|G0055|G0055G0026|G0055G0027|G0055G0044|G0055G0045|G0043,180,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,192
G0056G0026G0042,10,3,2,G0026G0042|G0056G0026,50,G0027G0042|G0025G0042|G0026G0041|G0066G0042|G0026G0040|G0065G0042|G0056G0027|G0057G0026|G0064G0042|G0012G0026,52
G0058G0013,10,2,11,G0013|G0040G0013|G0042G0013|G0041G0013|G0058|G0077G0013|G0060G0013|G0007G0013|G0058G0015|G0008G0013,197,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
G0059G0013,10,2,12,G0013|G0059|G0040G0013|G0042G0013|G0041G0013|G0077G0013|G0060G0013|G0059G0015|G0007G0013|G0059G0014,196,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
G0060G0015,10,2,13,G0015|G0040G0015|G0060|G0042G0015|G0041G0015|G0060G0014|G0076G0015|G0060G0013|G0009G0015|G0059G0015,197,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,210
G0061G0041,10,2,14,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0061|G0041|G0001G0041|G0002G0041,185,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,199
G0069G0001G0057,10,3,0,,25,G0011G0001|G0010G0001G0078|G0057|G0010G0001|G0012G0001G0076|G0011G0001G0076|G0012G0001|G0011G0001G0078|G0001G0042|G0012G0001G0078,25
G0069G0002G0055,10,3,1,G0068G0002G0055,23,G0011G0002G0077|G0012G0002G0077|G0011G0002G0078|G0055|G0011G0002|G0012G0002G0076|G0012G0002G0078|G0010G0002|G0010G0002G0078|G0011G0002G0076,24
G0077G0015,10,2,14,G0015|G0040G0015|G0077|G0042G0015|G0041G0015|G0076G0015|G0077G0013|G0077G0014|G0009G0015|G0059G0015,196,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,210
G0002G0040,9,2,14,G0027G0040|G0025G0040|G0066G0040|G0026G0040|G0064G0040|G0040|G0065G0040|G0002G0041|G0061G0040|G0003G0040,191,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0042,205
G0010G0013G0054,9,3,3,G0013G0054|G0010G0013G0055|G0022G0013G0054,59,G0010|G0015G0054|G0013|G0013G0052|G0013G0053|G0010G0043|G0014G0054|G0010G0003|G0010G0044|G0010G0045,62
G0010G0014G0041,9,3,5,G0010G0014G0042|G0010G0014G0057|G0010G0015G0041|G0011G0014G0041|G0012G0014G0041,72,G0010|G0014G0053|G0014|G0026G0041|G0027G0041|G0025G0041|G0010G0043|G0014G0054|G0014G0052|G0010G0003,77
G0010G0014G0057,9,3,3,G0010G0014G0042|G0011G0014G0057|G0010G0014G0041,58,G0010|G0014G0053|G0014|G0010G0043|G0014G0054|G0014G0052|G0010G0003|G0010G0044|G0040G0014|G0010G0045,61
G0010G0015G0041,9,3,5,G0010G0015G0053|G0011G0015G0041|G0010G0015G0040|G0012G0015G0041|G0010G0014G0041,66,G0010|G0015G0053|G0015G0054|G0015G0052|G0026G0041|G0027G0041|G0025G0041|G0015|G0010G0043|G0010G0003,71
G0010G0025G0013,9,3,2,G0010G0025|G0010G0025G0015,63,G0010|G0013|G0025G0042|G0025G0040|G0025G0041|G0010G0043|G0010G0003|G0010G0044|G0012G0025|G0010G0045,65
G0011G0013G0055,9,3,6,G0011G0013G0052|G0010G0013G0055|G0011G0013G0041|G0011G0013G0056|G0011G0013G0057|G0011G0014G0055,52,G0011|G0013G0054|G0013|G0013G0052|G0013G0053|G0011G0003|G0011G0043|G0011G0044|G0011G0045|G0011G0001,58
G0011G0013G0056,9,3,4,G0011G0013G0052|G0011G0013G0041|G0011G0013G0055|G0011G0013G0057,51,G0011|G0013G0054|G0013|G0013G0052|G0013G0053|G0011G0003|G0011G0043|G0011G0044|G0011G0045|G0011G0001,55
G0011G0013G0057,9,3,5,G0011G0013G0052|G0011G0013G0041|G0011G0014G0057|G0011G0013G0055|G0011G0013G0056,52,G0011|G0013G0054|G0013|G0013G0052|G0013G0053|G0011G0003|G0011G0043|G0011G0044|G0011G0045|G0011G0001,57
G0011G0014G0041,9,3,8,G0011G0015G0041|G0011G0014G0042|G0011G0014G0040|G0011G0013G0041|G0011G0014G0057|G0010G0014G0041|G0011G0014G0055|G0012G0014G0041,68,G0011|G0014G0053|G0014|G0026G0041|G0027G0041|G0025G0041|G0014G0054|G0014G0052|G0011G0003|G0066G0041,76
G0011G0014G0055,9,3,5,G0011G0014G0042|G0011G0014G0040|G0011G0014G0057|G0011G0013G0055|G0011G0014G0041,58,G0011|G0014G0053|G0014|G0014G0054|G0014G0052|G0011G0003|G0011G0043|G0011G0044|G0040G0014|G0011G0045,63
G0011G0027G0013,9,3,4,G0011G0027|G0011G0026G0013|G0011G0027G0015|G0012G0027G0013,72,G0011|G0027G0040|G0027G0042|G0013|G0027G0041|G0011G0003|G0011G0043|G0011G0044|G0011G0045|G0011G0001,76
G0012G0014G0041,9,3,6,G0012G0014G0042|G0012G0013G0041|G0012G0015G0041|G0010G0014G0041|G0011G0014G0041|G0012G0014G0053,71,G0012|G0014G0053|G0014|G0026G0041|G0027G0041|G0025G0041|G0012G0044|G0012G0045|G0014G0054|G0014G0052,77
G0012G0014G0053,9,3,7,G0014G0053|G0012G0014G0042|G0022G0014G0053|G0012G0013G0053|G0024G0014G0053|G0023G0014G0053|G0012G0014G0041,61,G0012|G0015G0053|G0014|G0012G0044|G0013G0053|G0012G0045|G0014G0054|G0014G0052|G0012G0043|G0040G0014,68
G0012G0015G0040,9,3,3,G0010G0015G0040|G0012G0015G0041|G0012G0015G0042,66,G0012|G0027G0040|G0015G0053|G0015G0054|G0015G0052|G0025G0040|G0066G0040|G0012G0044|G0012G0045|G0015,69
G0015G0025G0041,9,3,1,G0025G0041,44,G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0025G0040|G0026G0041|G0027G0041|G0015|G0066G0041|G0064G0041,45
G0019G0062,9,2,5,G0062|G0019G0061|G0019|G0021G0062|G0020G0062,183,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,188
G0020G0014,9,2,12,G0014|G0040G0014|G0042G0014|G0041G0014|G0060G0014|G0020|G0077G0014|G0078G0014|G0059G0014|G0076G0014,196,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,208
G0020G0062,9,2,5,G0062|G0020|G0021G0062|G0019G0062|G0020G0014,183,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0027G0040,188
G0025,9,1,60,G0011|G0010|G0012|G0024|G0022|G0023|G0014|G0013|G0025G0042|G0025G0040,137,G0013G0054|G0014G0053|G0026G0042|G0027G0040|G0027G0042|G0015G0053|G0015G0054|G0015G0052|G0013G0052|G0026G0041,197
G0026G0038G0013,9,3,1,G0027G0038G0013,31,G0026G0042|G0013|G0026G0041|G0026G0040|G0038|G0040G0013|G0042G0013|G0041G0013|G0026G0077|G0026,32
G0026G0052,9,2,17,G0026G0042|G0015G0052|G0013G0052|G0026G0041|G0026G0040|G0014G0052|G0026G0077|G0025G0052|G0026|G0027G0052,186,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0027G0040|G0027G0042,203
G0026G0053,9,2,17,G0014G0053|G0026G0042|G0015G0053|G0026G0041|G0013G0053|G0026G0040|G0026G0077|G0027G0053|G0026|G0053,191,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0027G0040|G0027G0042|G0015G0054,208
G0027,9,1,62,G0011|G0010|G0012|G0024|G0022|G0023|G0027G0040|G0027G0042|G0014|G0013,143,G0013G0054|G0014G0053|G0026G0042|G0015G0053|G0015G0054|G0015G0052|G0025G0042|G0013G0052|G0025G0040|G0026G0041,205
G0027G0038G0013,9,3,1,G0026G0038G0013,29,G0027G0040|G0027G0042|G0013|G0027G0041|G0038|G0040G0013|G0042G0013|G0041G0013|G0027G0077|G0027G0078,30
G0027G0076,9,2,13,G0027G0040|G0027G0042|G0027G0041|G0076|G0027G0077|G0027G0078|G0027G0053|G0027G0052|G0025G0076|G0026G0076,201,G0011|G0010|G0012|G0024|G0022|G0023|G0013G0054|G0014G0053|G0026G0042|G0015G0053,214
G0038G0001G0041,9,3,2,G0001G0041|G0038G0001G0040,42,G0026G0041|G0027G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0011G0001|G0010G0001G0078|G0038|G0041,44
G0038G0027G0058,9,3,3,G0039G0027G0058|G0038G0027G0060|G0037G0027G0058,34,G0027G0040|G0027G0042|G0027G0041|G0056G0027|G0038|G0010G0027|G0012G0027|G0011G0027|G0027G0077|G0055G0027,37
G0039G0001G0040,9,3,3,G0037G0001G0040|G0038G0001G0040|G0039G0001G0042,37,G0027G0040|G0025G0040|G0066G0040|G0026G0040|G0064G0040|G0011G0001|G0010G0001G0078|G0040|G0010G0001|G0012G0001G0076,40
G0039G0026G0059,9,3,3,G0038G0026G0059|G0039G0026G0058|G0039G0026G0060,30,G0026G0042|G0026G0041|G0026G0040|G0059|G0057G0026|G0012G0026|G0011G0026|G0055G0026|G0056G0026|G0026G0077,33
G0039G0027G0060,9,3,3,G0039G0027G0058|G0038G0027G0060|G0039G0026G0060,35,G0027G0040|G0027G0042|G0027G0041|G0056G0027|G0060|G0010G0027|G0012G0027|G0011G0027|G0027G0077|G0055G0027,38
G0055G0025G0015,9,3,4,G0055G0025|G0010G0025G0015|G0011G0025G0015|G0055G0025G0042,44,G0025G0042|G0025G0040|G0025G0041|G0015|G0012G0025|G0040G0015|G0055|G0010G0025|G0042G0015|G0041G0015,48
G0055G0027G0041,9,3,3,G0027G0041|G0055G0027|G0055G0027G0042,57,G0027G0040|G0027G0042|G0026G0041|G0025G0041|G0066G0041|G0064G0041|G0065G0041|G0055G0025|G0056G0027|G0041,60
G0055G0027G0042,9,3,4,G0027G0042|G0055G0027|G0055G0025G0042|G0055G0027G0041,53,G0026G0042|G0027G0040|G0025G0042|G0027G0041|G0066G0042|G0065G0042|G0055G0025|G0056G0027|G0064G0042|G0042,57
G0056G0027G0015,9,3,5,G0056G0027|G0010G0027G0015|G0057G0027G0015|G0011G0027G0015|G0012G0027G0015,50,G0027G0040|G0027G0042|G0027G0041|G0015|G0040G0015|G0056|G0010G0027|G0042G0015|G0012G0027|G0041G0015,55
