token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0003G0035,10,2,12,G0003G0006|G0003|G0006G0035|G0003G0035G0006|G0003G0006G0035|G0019G0035|G0012G0035|G0012G0003G0035|G0028G0035|G0018G0035,76,G0006|G0006G0028|G0019G0020|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006|G0012G0003,88
G0006G0018G0014G0022G0009,10,5,0,,4,G0006G0018G0009|G0006G0018G0033G0009|G0006G0018G0034G0009|G0006G0018G0035G0009,4
G0006G0019G0018,10,3,1,G0014G0006G0019G0018,50,G0006|G0006G0028|G0019G0020|G0019|G0019G0006|G0019G0012|G0019G0006G0018|G0006G0018G0009|G0020G0019|G0018,51
G0008G0019G0020G0004G0006G0011,10,6,0,,0,,0
G0008G0022G0009,10,3,3,G0009G0022G0009|G0032G0022G0009|G0008G0009,39,G0006G0018G0009|G0021G0022G0006|G0022G0028|G0018G0022G0028|G0021G0022|G0030G0022G0019G0009|G0022G0028G0009|G0018G0022G0028G0009|G0008G0011|G0016G0022G0011,42
G0012G0019G0009G0011G0006,10,5,0,,1,G0006G0018G0009G0011G0006,1
G0016G0008G0006G0009,10,4,0,,11,G0030G0008G0011G0009|G0030G0006G0009|G0016G0008G0011|G0030G0008G0009|G0008G0022G0009|G0016G0020G0006G0026|G0006G0009|G0008G0009|G0003G0008G0006G0019|G0016G0006G0011,11
G0016G0020G0006G0026,10,4,0,,8,G0014G0006G0026|G0016G0012G0020G0006G0028|G0030G0020G0006|G0012G0018G0006G0026|G0016G0008G0006G0009|G0032G0020G0019G0026|G0016G0011G0008G0026|G0016G0006G0011,8
G0018G0033G0022G0028,10,4,2,G0018G0022G0028|G0018G0035G0022G0028,11,G0022G0028|G0006G0033G0028|G0018G0022G0028G0009|G0018G0022G0011|G0021G0033G0022G0006|G0030G0022G0028|G0018G0022G0034G0028|G0018G0033|G0018G0033G0020|G0018G0022G0035G0028,13
G0021G0022G0006G0034,10,4,3,G0021G0022G0006|G0021G0022G0006G0033|G0021G0022G0006G0035,13,G0021G0022|G0006G0034|G0003G0006G0034|G0019G0006G0034|G0028G0006G0034|G0021G0022G0006G0028G0018|G0021G0022G0020|G0021G0033G0022G0006|G0021G0022G0034G0006|G0021G0034G0022G0006,16
G0022G0028G0018,10,3,3,G0022G0028|G0022G0028G0009|G0022G0028G0006,28,G0006G0028|G0028G0006|G0019G0006G0018|G0028|G0018|G0018G0022G0028|G0004G0008G0018|G0018G0022G0028G0009|G0018G0006G0018|G0006G0028G0033,31
G0025G0008G0028,10,3,1,G0025G0006G0028,26,G0006G0028|G0028|G0022G0028|G0018G0022G0028|G0004G0008G0018|G0013G0008|G0027G0008|G0006G0033G0028|G0006G0035G0028|G0008G0011,27
G0025G0012G0011G0025G0006,10,5,0,,1,G0006G0011G0025G0006,1
G0028G0033,10,2,11,G0028G0006|G0028|G0006G0033|G0006G0028G0033|G0012G0033|G0019G0033|G0028G0006G0033|G0028G0035|G0020G0033|G0018G0033,86,G0006|G0006G0028|G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0012G0003,97
G0032G0006G0011G0020G0011,10,5,0,,0,,0
G0032G0011G0012G0028G0014G0006G0020G0018,10,8,0,,1,G0032G0011G0012G0028G0014G0006,1
G0032G0020G0006G0011G0009,10,5,0,,2,G0006G0011G0009|G0003G0020G0006G0028G0009,2
G0032G0022,10,2,3,G0021G0022|G0022|G0032G0022G0009,73,G0006|G0006G0028|G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006,76
G0002G0008G0030,9,3,1,G0002G0008G0020,18,G0004G0008G0018|G0013G0008|G0027G0008|G0008G0011|G0008G0003|G0008|G0030|G0019G0008G0011|G0014G0022G0030|G0002G0022G0030G0006,19
G0003G0020G0006G0028G0009,9,5,0,,5,G0003G0020G0018G0009|G0017G0006G0028G0009|G0003G0020G0009|G0032G0020G0006G0011G0009|G0003G0020G0018G0034G0009,5
G0006G0009,9,2,9,G0006|G0006G0028|G0006G0018G0009|G0006G0035|G0006G0033|G0006G0034|G0006G0011G0009|G0030G0006G0009|G0008G0009,105,G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006|G0012G0003|G0019G0006G0018,114
G0006G0018G0009G0035,9,4,3,G0006G0018G0009|G0006G0018G0009G0034|G0006G0018G0009G0033,16,G0006G0035|G0006G0011G0009|G0006G0018G0033G0009|G0006G0028G0035|G0006G0018G0034G0009|G0006G0018G0035G0009|G0006G0034G0018G0009|G0006G0035G0018G0009|G0006G0033G0018G0009|G0018G0020G0035,19
G0009G0022G0009G0006,9,4,1,G0009G0022G0009,11,G0021G0022G0006|G0022G0028G0006|G0009G0022G0026|G0032G0022G0009|G0009G0006G0011G0006|G0002G0022G0030G0006|G0009G0006|G0021G0022G0034G0006|G0008G0022G0009|G0014G0022G0030G0006,12
G0014G0022G0030G0006,9,4,2,G0014G0022G0030|G0002G0022G0030G0006,8,G0021G0022G0006|G0022G0028G0006|G0030G0006|G0014G0012G0030G0016|G0021G0022G0034G0006|G0009G0022G0009G0006|G0006G0019G0030G0006|G0021G0022G0035G0006,10
G0015G0015,9,2,0,,59,G0006|G0006G0028|G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006,59
G0016G0012G0011G0033,9,4,1,G0016G0012G0011,13,G0016G0022G0011|G0012G0033|G0012G0003G0033|G0019G0012G0033|G0014G0012G0011|G0016G0008G0011|G0016G0012G0035G0011|G0013G0012G0033|G0016G0034G0012G0011|G0031G0012G0011,14
G0018G0006G0020,9,3,12,G0018G0020|G0018G0006|G0018G0006G0018|G0011G0006G0020|G0018G0034G0020|G0018G0035G0020|G0018G0006G0020G0009|G0030G0006G0020|G0018G0012G0020|G0018G0006G0035,62,G0006|G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0020|G0028G0006|G0019G0006G0018|G0018|G0031G0020,74
G0018G0012G0020,9,3,8,G0018G0020|G0018G0012|G0012G0020|G0018G0034G0020|G0018G0035G0020|G0018G0006G0020|G0018G0033G0020|G0018G0012G0033,50,G0019G0020|G0012|G0019G0012|G0020|G0012G0003|G0018|G0031G0020|G0016G0012G0011|G0018G0022G0028|G0018G0006,58
G0018G0020G0018,9,3,7,G0018G0020|G0018G0006G0018|G0018G0020G0034|G0018G0020G0033|G0018G0020G0035|G0030G0020G0018|G0004G0020G0018,53,G0019G0020|G0020|G0019G0006G0018|G0020G0019|G0018|G0031G0020|G0018G0022G0028|G0018G0006|G0018G0012|G0004G0008G0018,60
G0018G0034,9,2,13,G0018G0020|G0018|G0018G0006|G0018G0012|G0006G0034|G0012G0034|G0019G0034|G0018G0034G0020|G0018G0020G0034|G0018G0035,85,G0006|G0006G0028|G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006,98
G0020G0033G0019,9,3,4,G0020G0019|G0020G0033|G0020G0034G0019|G0020G0035G0019,31,G0019|G0020|G0006G0033|G0006G0033G0028|G0014G0020G0019|G0019G0020G0033|G0019G0033G0020|G0012G0033|G0019G0033|G0012G0033G0003,35
G0021G0034G0022G0006,9,4,2,G0021G0022G0006|G0021G0033G0022G0006,12,G0021G0022|G0019G0034G0006|G0003G0034G0006|G0021G0022G0020|G0028G0034G0006|G0021G0022G0034G0006|G0021G0022G0006G0034|G0021G0022G0006G0033|G0021G0022G0006G0035|G0018G0034G0006,14
G0030G0020G0019G0020G0006,9,5,0,,2,G0030G0020G0006|G0030G0020G0019,2
G0032G0020G0019G0026,9,4,0,,7,G0020G0019|G0014G0020G0019|G0020G0019G0034|G0020G0019G0033|G0016G0020G0006G0026|G0030G0020G0019|G0020G0019G0035,7
G0003G0008G0022G0018,8,4,1,G0003G0006G0022G0018,10,G0004G0008G0018|G0016G0019G0022G0018|G0028G0022G0018|G0003G0006G0022|G0014G0008G0011G0018|G0028G0008G0018|G0003G0022G0015|G0008G0022G0009|G0025G0008G0020G0018|G0003G0008G0006G0019,11
G0004G0008G0026,8,3,3,G0004G0008G0018|G0008G0026|G0028G0008G0026,22,G0013G0008|G0027G0008|G0008G0011|G0014G0006G0026|G0008G0003|G0008|G0009G0022G0026|G0019G0008G0011|G0028G0008G0018|G0004G0020G0009,25
G0004G0020G0018,8,3,4,G0004G0008G0018|G0030G0020G0018|G0004G0020G0009|G0018G0020G0018,42,G0019G0020|G0020|G0019G0006G0018|G0018G0020|G0020G0019|G0018|G0031G0020|G0011G0006G0020G0018|G0018G0006G0018|G0014G0020G0019,46
G0004G0034G0008G0018,8,4,1,G0004G0008G0018,5,G0028G0008G0018|G0019G0034G0006G0018|G0004G0008G0026|G0004G0020G0018|G0004G0008G0018G0033,6
G0006G0019G0030G0006,8,4,0,,9,G0019G0006|G0019G0034G0006|G0019G0033G0006|G0019G0035G0006|G0030G0006|G0002G0022G0030G0006|G0006G0019G0018|G0014G0022G0030G0006|G0006G0011G0025G0006,9
G0006G0030G0016G0006G0011G0006G0011G0006,8,8,0,,0,,0
G0008G0009,8,2,7,G0008G0011|G0008G0003|G0008|G0030G0008G0009|G0008G0022G0009|G0006G0009|G0008G0026,74,G0006|G0006G0028|G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006,81
G0013G0012G0033,8,3,4,G0013G0012|G0012G0033|G0019G0012G0033|G0018G0012G0033,36,G0012|G0019G0012|G0012G0003|G0016G0012G0011|G0018G0012|G0013G0008|G0006G0033|G0006G0028G0033|G0019G0020G0033|G0019G0006G0033,40
G0016G0011G0008G0026,8,4,0,,6,G0016G0008G0011|G0016G0020G0006G0026|G0004G0008G0026|G0008G0026|G0016G0011G0020G0018|G0028G0008G0026,6
G0016G0034G0012G0011,8,4,2,G0016G0012G0011|G0016G0035G0012G0011,8,G0016G0022G0011|G0014G0012G0011|G0019G0034G0012|G0016G0008G0011|G0016G0012G0035G0011|G0016G0012G0011G0033|G0031G0012G0011|G0016G0006G0011,10
G0018G0006G0035,8,3,10,G0006G0035|G0018G0006|G0018G0006G0018|G0003G0006G0035|G0019G0006G0035|G0018G0020G0035|G0018G0035|G0028G0006G0035|G0018G0006G0020|G0018G0006G0033,66,G0006|G0006G0028|G0003G0006|G0019G0006|G0028G0006|G0019G0006G0018|G0018G0020|G0018|G0018G0022G0028|G0018G0012,76
G0018G0022G0034G0028,8,4,2,G0018G0022G0028|G0018G0022G0035G0028,12,G0022G0028|G0018G0022G0028G0009|G0018G0022G0011|G0006G0034G0028|G0018G0034G0020|G0018G0020G0034|G0018G0035G0022G0028|G0021G0022G0034G0006|G0030G0022G0028|G0018G0033G0022G0028,14
G0018G0033,8,2,17,G0018G0020|G0018|G0018G0006|G0018G0012|G0006G0033|G0012G0033|G0019G0033|G0018G0020G0033|G0020G0033|G0018G0035,83,G0006|G0006G0028|G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006,100
G0018G0033G0020,8,3,9,G0018G0020|G0019G0033G0020|G0018G0034G0020|G0018G0035G0020|G0018G0006G0020|G0018G0012G0020|G0018G0033|G0018G0033G0006|G0031G0033G0020,44,G0019G0020|G0020|G0018|G0031G0020|G0018G0022G0028|G0018G0006|G0018G0012|G0006G0033|G0006G0033G0028|G0018G0006G0018,53
G0020G0034,8,2,13,G0020|G0020G0019|G0006G0034|G0019G0020G0034|G0012G0034|G0019G0034|G0018G0020G0034|G0020G0033|G0020G0019G0034|G0020G0034G0019,84,G0006|G0006G0028|G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0028G0006|G0012G0003,97
G0021G0022G0006G0033,8,4,4,G0021G0022G0006|G0021G0022G0006G0034|G0021G0022G0006G0035|G0021G0022G0033,13,G0021G0022|G0006G0033|G0019G0006G0033|G0003G0006G0033|G0028G0006G0033|G0021G0022G0006G0028G0018|G0021G0022G0020|G0021G0033G0022G0006|G0021G0022G0034G0006|G0021G0034G0022G0006,17
G0021G0022G0006G0035,8,4,3,G0021G0022G0006|G0021G0022G0006G0034|G0021G0022G0006G0033,13,G0006G0035|G0021G0022|G0003G0006G0035|G0019G0006G0035|G0021G0022G0006G0028G0018|G0021G0022G0020|G0021G0033G0022G0006|G0021G0022G0034G0006|G0028G0006G0035|G0021G0034G0022G0006,16
G0025G0008G0020G0018,8,4,0,,13,G0004G0008G0018|G0011G0006G0020G0018|G0016G0022G0020G0018|G0030G0012G0020G0018|G0014G0008G0011G0018|G0028G0008G0018|G0030G0020G0018|G0025G0008G0028|G0018G0020G0018|G0003G0008G0022G0018,13
G0025G0012G0009G0012G0020G0019G0019G0006,8,8,0,,0,,0
G0030G0006G0018,8,3,6,G0019G0006G0018|G0018G0006G0018|G0030G0006|G0030G0006G0009|G0030G0020G0018|G0030G0006G0020,64,G0006|G0006G0028|G0003G0006|G0019G0006|G0028G0006|G0006G0018G0009|G0018|G0006G0035|G0018G0006|G0004G0008G0018,70
G0030G0012,8,2,8,G0012|G0019G0012|G0018G0012|G0013G0012|G0030|G0030G0006|G0030G0020|G0030G0012G0019,72,G0006|G0006G0028|G0019G0020|G0003G0006|G0019|G0019G0006|G0020|G0028G0006|G0012G0003|G0028,80
G0030G0020G0019,8,3,6,G0020G0019|G0014G0020G0019|G0030G0020|G0030G0020G0006|G0030G0020G0018|G0030G0012G0019,43,G0019G0020|G0019|G0020|G0018G0020|G0031G0020|G0030G0022G0019G0009|G0019G0020G0033|G0019G0020G0035|G0019G0020G0034|G0030G0012G0020G0018,49
G0030G0022G0019G0033G0009,8,5,1,G0030G0022G0019G0009,0,,1
G0031G0012G0011,8,3,2,G0016G0012G0011|G0014G0012G0011,35,G0012|G0019G0012|G0012G0003|G0031G0020|G0018G0012|G0008G0011|G0016G0022G0011|G0019G0022G0011|G0013G0012|G0018G0022G0011,37
G0031G0020G0033,8,3,6,G0031G0020|G0019G0020G0033|G0018G0020G0033|G0020G0033|G0031G0020G0034|G0031G0020G0035,41,G0019G0020|G0020|G0018G0020|G0020G0019|G0006G0033|G0006G0028G0033|G0014G0020G0019|G0019G0020G0035|G0019G0006G0033|G0012G0033,47
G0031G0034G0020,8,3,4,G0031G0020|G0019G0034G0020|G0018G0034G0020|G0031G0033G0020,33,G0019G0020|G0020|G0018G0020|G0006G0034|G0019G0033G0020|G0019G0035G0020|G0012G0034|G0006G0034G0028|G0019G0022G0020|G0019G0034G0006,37
G0002G0008G0020,7,3,1,G0002G0008G0030,36,G0019G0020|G0020|G0018G0020|G0031G0020|G0004G0008G0018|G0013G0008|G0027G0008|G0008G0011|G0019G0034G0020|G0019G0033G0020,37
G0003G0008G0006G0019,7,4,0,,14,G0003G0006|G0003G0006G0034|G0003G0035G0006|G0003G0006G0035|G0003G0006G0022|G0003G0033G0006|G0003G0006G0033|G0003G0034G0006|G0014G0006G0019|G0009G0006G0019,14
G0003G0020G0018G0034G0009,7,5,1,G0003G0020G0018G0009,3,G0006G0018G0034G0009|G0003G0020G0009|G0003G0020G0006G0028G0009,4
G0003G0034G0006G0033,7,4,2,G0003G0006G0033|G0003G0034G0006,17,G0003G0006|G0006G0033|G0003G0006G0034|G0003G0035G0006|G0003G0006G0035|G0019G0006G0033|G0003G0006G0022|G0003G0033G0006|G0019G0034G0006|G0028G0006G0033,19
G0004G0008G0018G0009G0011G0006,7,6,0,,1,G0006G0018G0009G0011G0006,1
G0004G0008G0018G0033,7,4,1,G0004G0008G0018,7,G0019G0006G0018G0033|G0028G0008G0018|G0004G0008G0026|G0004G0020G0018|G0004G0034G0008G0018|G0018G0033|G0004G0008G0019G0009,8
G0006G0018G0009G0011G0006,7,5,0,,7,G0006G0018G0009|G0018G0020G0011G0006|G0006G0018G0009G0034|G0006G0018G0009G0033|G0012G0019G0009G0011G0006|G0006G0018G0009G0035|G0004G0008G0018G0009G0011G0006,7
G0006G0018G0016G0012G0020G0017G0028G0006,7,8,0,,0,,0
G0008G0011G0035,7,3,1,G0008G0011,29,G0006G0035|G0003G0006G0035|G0019G0020G0035|G0019G0035|G0030G0008G0011G0009|G0012G0035|G0019G0006G0035|G0008G0003|G0006G0011G0009|G0008,30
G0008G0026,7,2,6,G0008G0011|G0008G0003|G0008|G0004G0008G0026|G0008G0009|G0028G0008G0026,68,G0006|G0006G0028|G0019G0020|G0003G0006|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006,74
G0009G0006G0028G0018,7,4,0,,23,G0006G0028|G0019G0006G0018|G0011G0006G0020G0018|G0018G0006G0018|G0006G0028G0033|G0006G0028G0034|G0025G0006G0028|G0003G0006G0022G0018|G0009G0012G0028G0009|G0017G0006G0028G0009,23
G0012G0016G0011G0010G0018,7,5,0,,1,G0016G0011G0020G0018,1
G0012G0025G0012G0009,7,4,0,,0,,0
G0013G0022G0011,7,3,3,G0016G0022G0011|G0019G0022G0011|G0018G0022G0011,28,G0021G0022G0006|G0022G0028|G0016G0012G0011|G0018G0022G0028|G0021G0022|G0013G0008|G0008G0011|G0013G0012|G0019G0022G0020|G0028G0022G0018,31
G0014,7,1,10,G0006|G0012|G0019|G0020|G0028|G0018|G0003|G0022|G0008|G0030,53,G0006G0028|G0019G0020|G0003G0006|G0019G0006|G0019G0012|G0028G0006|G0012G0003|G0018G0020|G0020G0019|G0031G0020,63
G0014G0002G0006G0004G0012G0019,7,6,0,,0,,0
G0014G0006G0018G0009,7,4,1,G0006G0018G0009,25,G0019G0006G0018|G0018G0006G0018|G0003G0020G0018G0009|G0014G0006G0026|G0006G0011G0009|G0006G0018G0033G0009|G0017G0006G0028G0009|G0019G0006G0018G0034|G0014G0006G0019|G0006G0018G0034G0009,26
G0014G0008G0019G0016G0018,7,5,0,,2,G0014G0008G0011G0018|G0014G0006G0019G0018,2
G0014G0022G0028G0009G0011G0006,7,6,0,,0,,0
G0016G0006G0011,7,3,3,G0016G0012G0011|G0016G0022G0011|G0016G0008G0011,52,G0006|G0006G0028|G0003G0006|G0019G0006|G0028G0006|G0019G0006G0018|G0006G0035|G0018G0006|G0006G0033|G0006G0034,55
G0016G0011G0020G0018,7,4,1,G0016G0022G0020G0018,9,G0011G0006G0020G0018|G0030G0012G0020G0018|G0016G0019G0022G0018|G0030G0020G0018|G0018G0020G0018|G0004G0020G0018|G0016G0011G0008G0026|G0025G0008G0020G0018|G0012G0016G0011G0010G0018,10
G0016G0035G0012G0011,7,4,2,G0016G0012G0011|G0016G0034G0012G0011,8,G0016G0022G0011|G0014G0012G0011|G0019G0035G0012|G0016G0008G0011|G0016G0012G0035G0011|G0016G0012G0011G0033|G0031G0012G0011|G0016G0006G0011,10
G0017G0011G0034G0012G0028G0009,7,6,1,G0017G0011G0012G0028G0009,1,G0017G0011G0012G0028G0026,2
G0018G0006G0020G0028G0026,7,5,0,,2,G0018G0006G0020G0009|G0018G0006G0020,2
G0018G0006G0033,7,3,11,G0018G0006|G0006G0033|G0018G0006G0018|G0019G0006G0033|G0003G0006G0033|G0028G0006G0033|G0018G0020G0033|G0018G0006G0020|G0018G0006G0035|G0018G0033,66,G0006|G0006G0028|G0003G0006|G0019G0006|G0028G0006|G0019G0006G0018|G0018G0020|G0018|G0018G0022G0028|G0006G0035,77
G0018G0012G0033,7,3,8,G0018G0012|G0012G0033|G0019G0012G0033|G0018G0020G0033|G0018G0012G0020|G0013G0012G0033|G0018G0033|G0018G0006G0033,49,G0012|G0019G0012|G0012G0003|G0018G0020|G0018|G0016G0012G0011|G0018G0022G0028|G0018G0006|G0006G0033|G0018G0006G0018,57
G0018G0022G0028G0009G0033,7,5,2,G0018G0022G0028G0009|G0022G0028G0009G0033,4,G0018G0022G0028|G0022G0028G0009|G0018G0022G0028G0035G0009|G0004G0022G0028G0009,6
G0018G0022G0028G0035G0009,7,5,1,G0018G0022G0028G0009,5,G0018G0022G0028|G0022G0028G0009|G0018G0022G0028G0009G0033|G0018G0022G0035G0028|G0004G0022G0028G0009,6
G0018G0022G0035G0028,7,4,2,G0018G0022G0028|G0018G0022G0034G0028,13,G0022G0028|G0018G0022G0028G0009|G0006G0035G0028|G0018G0022G0011|G0018G0035G0020|G0018G0020G0035|G0018G0035|G0018G0035G0022G0028|G0030G0022G0028|G0018G0033G0022G0028,15
G0018G0033G0006,7,3,6,G0018G0006|G0003G0033G0006|G0019G0033G0006|G0018G0033|G0018G0033G0020|G0018G0034G0006,51,G0006|G0003G0006|G0019G0006|G0028G0006|G0018G0020|G0018|G0021G0022G0006|G0018G0022G0028|G0018G0012|G0006G0033,57
G0018G0034G0006,7,3,7,G0018G0006|G0019G0034G0006|G0003G0034G0006|G0018G0034G0020|G0028G0034G0006|G0018G0034|G0018G0033G0006,50,G0006|G0003G0006|G0019G0006|G0028G0006|G0018G0020|G0018|G0021G0022G0006|G0018G0022G0028|G0018G0012|G0006G0034,57
G0019G0008G0034G0011,7,4,1,G0019G0008G0011,11,G0008G0011|G0019G0034G0020|G0019G0022G0011|G0019G0020G0034|G0019G0006G0034|G0019G0034G0006|G0019G0034|G0019G0006G0034G0018|G0019G0034G0012|G0019G0012G0034,12
G0019G0022G0011G0034,7,4,1,G0019G0022G0011,11,G0016G0022G0011|G0018G0022G0011|G0019G0020G0034|G0019G0006G0034|G0019G0022G0020|G0019G0034|G0019G0008G0011|G0019G0006G0018G0034|G0019G0012G0034|G0021G0022G0006G0034,12
G0020G0019G0035,7,3,5,G0020G0019|G0019G0035|G0020G0019G0034|G0020G0019G0033|G0020G0035,35,G0019G0020|G0019|G0019G0006|G0019G0012|G0020|G0006G0035|G0014G0020G0019|G0003G0006G0035|G0019G0020G0035|G0019G0035G0020,40
G0020G0020G0020G0020,7,4,0,,0,,0
G0021G0022G0033,7,3,4,G0021G0022G0006|G0021G0022|G0021G0022G0020|G0021G0022G0006G0033,43,G0022G0028|G0018G0022G0028|G0006G0033|G0006G0028G0033|G0016G0022G0011|G0019G0022G0011|G0019G0020G0033|G0018G0022G0011|G0019G0006G0033|G0012G0033,47
G0021G0022G0035G0006,7,4,2,G0021G0022G0006|G0021G0022G0034G0006,16,G0021G0022|G0003G0035G0006|G0019G0035G0006|G0022G0028G0006|G0028G0035G0006|G0002G0022G0030G0006|G0021G0022G0020|G0021G0033G0022G0006|G0021G0022G0006G0034|G0009G0022G0009G0006,18
G0022G0028G0009G0033,7,4,2,G0022G0028G0009|G0018G0022G0028G0009G0033,9,G0022G0028|G0018G0022G0028G0009|G0006G0028G0033|G0022G0028G0006|G0028G0006G0033|G0006G0018G0009G0033|G0022G0028G0018|G0028G0033|G0004G0022G0028G0009,11
G0028G0008G0026,7,3,3,G0028G0008G0018|G0004G0008G0026|G0008G0026,29,G0028G0006|G0028|G0004G0008G0018|G0013G0008|G0027G0008|G0008G0011|G0014G0006G0026|G0008G0003|G0028G0022G0018|G0028G0006G0034,32
G0030G0012G0019,7,3,2,G0030G0012|G0030G0020G0019,39,G0012|G0019|G0019G0012|G0012G0003|G0020G0019|G0016G0012G0011|G0018G0012|G0030G0022G0019G0009|G0014G0020G0019|G0013G0012,41
G0031G0020G0034,7,3,6,G0031G0020|G0019G0020G0034|G0018G0020G0034|G0020G0034|G0031G0020G0033|G0031G0020G0035,35,G0019G0020|G0020|G0018G0020|G0020G0019|G0006G0034|G0003G0006G0034|G0014G0020G0019|G0019G0020G0033|G0019G0020G0035|G0006G0028G0034,41
G0031G0020G0035,7,3,6,G0031G0020|G0019G0020G0035|G0018G0020G0035|G0020G0035|G0031G0020G0033|G0031G0020G0034,39,G0019G0020|G0020|G0018G0020|G0020G0019|G0006G0035|G0014G0020G0019|G0019G0020G0033|G0003G0006G0035|G0019G0035|G0019G0020G0034,45
G0031G0033G0020,7,3,4,G0031G0020|G0019G0033G0020|G0018G0033G0020|G0031G0034G0020,34,G0019G0020|G0020|G0018G0020|G0006G0033|G0006G0033G0028|G0019G0034G0020|G0012G0033|G0019G0035G0020|G0019G0033|G0012G0033G0003,38
G0032G0011G0012G0028G0014,7,5,1,G0032G0011G0012G0028G0014G0006,2,G0017G0011G0012G0028G0009|G0017G0011G0012G0028G0026,3
G0032G0011G0012G0028G0014G0006,7,6,1,G0032G0011G0012G0028G0014,1,G0032G0011G0012G0028G0014G0006G0020G0018,2
G0003G0033,6,2,12,G0003G0006|G0003|G0006G0033|G0012G0033|G0019G0033|G0003G0033G0006|G0003G0006G0033|G0012G0003G0033|G0020G0033|G0003G0035,80,G0006|G0006G0028|G0019G0020|G0012|G0019|G0019G0006|G0019G0012|G0020|G0028G0006|G0012G0003,92
G0004G0006G0028G0022G0026,6,5,0,,0,,0
G0004G0008G0019G0009,6,4,0,,13,G0030G0022G0019G0009|G0004G0008G0018|G0030G0008G0011G0009|G0004G0012G0020G0009|G0004G0006G0020G0009|G0004G0020G0009|G0030G0008G0009|G0008G0022G0009|G0016G0008G0006G0009|G0004G0008G0026,13
G0004G0022G0028G0009,6,4,2,G0022G0028G0009|G0018G0022G0028G0009,19,G0022G0028|G0018G0022G0028|G0030G0022G0019G0009|G0009G0022G0009|G0009G0012G0028G0009|G0022G0028G0006|G0017G0006G0028G0009|G0021G0022G0012G0028G0009|G0032G0022G0009|G0004G0012G0020G0009,21
G0006G0011G0025G0006,6,4,0,,4,G0006G0011G0009|G0009G0006G0011G0006|G0025G0012G0011G0025G0006|G0006G0019G0030G0006,4
