token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0006G0005G0003,11,4,1,G0005G0006G0005G0001,6,G0005G0006G0002G0001|G0005G0006G0004G0002|G0005G0006|G0003G0003G0005G0006G0005G0003|G0005G0004G0005G0006G0005G0003|G0005G0006G0002G0004,7
G0005G0006G0006G0002G0002G0004G0002G0006G0001G0006G0003G0003,11,12,0,,0,,0
G0006G0001G0002G0002G0001G0006G0003G0003G0005G0001,11,10,2,G0006G0001G0002G0001G0001G0006G0003G0003G0005G0001|G0006G0003G0002G0002G0001G0006G0003G0003G0005G0001,1,G0006G0001G0002G0001G0001G0006G0003G0003G0005G0003,3
G0001G0003G0002G0004G0006G0002,10,6,2,G0001G0003G0002G0004G0003G0002|G0001G0003G0002G0004G0005G0002,7,G0002G0004G0006G0002|G0002G0005G0002G0004G0006G0002|G0001G0003G0002G0004|G0005G0001G0003G0002G0006G0002|G0001G0003G0001G0006G0006G0002|G0005G0002G0002G0004G0006G0002|G0001G0006G0002G0004G0005G0002,9
G0001G0006G0001G0003G0002G0004G0002G0001G0001G0006G0002G0004G0006G0002G0006G0002,10,16,0,,0,,0
G0001G0006G0002G0001G0001G0003G0003G0002G0005G0002,10,10,0,,0,,0
G0001G0006G0005G0004G0001G0006G0003G0003G0005G0001,10,10,0,,0,,0
G0002G0001G0003G0002G0004G0006G0001G0006G0002G0004G0002G0001G0003G0002G0005G0001,10,16,0,,0,,0
G0002G0005G0002G0002G0003G0003G0006G0003G0002G0002G0002G0004G0005G0002,10,14,0,,0,,0
G0002G0006G0002G0001G0003G0002G0002G0001G0003G0002,10,10,0,,0,,0
G0002G0006G0005G0006G0002G0001G0005G0002,10,8,3,G0002G0005G0005G0006G0002G0001G0005G0002|G0002G0006G0005G0006G0002G0001G0005G0001|G0002G0006G0005G0006G0002G0001G0005G0003,0,,3
G0003G0001G0003G0001G0003G0001,10,6,0,,1,G0003G0001G0003G0001,1
G0003G0002G0003G0003G0002G0005G0002G0002G0003G0003G0005G0001G0002G0001G0003G0002,10,16,0,,0,,0
G0003G0002G0005G0002G0002G0005G0002G0001G0002G0004G0003G0002G0003G0003G0005G0001,10,16,0,,1,G0003G0002G0005G0002G0002G0005G0002G0001G0002G0004G0003G0002G0005G0001,1
G0003G0003G0005G0006G0002G0004G0005G0001,10,8,0,,2,G0001G0003G0005G0006G0002G0001G0005G0001|G0003G0004G0005G0006G0002G0004G0005G0002,2
G0003G0004G0006G0002G0001G0006G0003G0003G0002G0005G0005G0005G0003G0002,10,14,0,,0,,0
G0003G0005G0001G0006G0002G0001G0006G0002G0003G0002G0005G0002,10,12,1,G0002G0005G0001G0006G0002G0001G0006G0002G0003G0002G0005G0002,0,,1
G0004G0001G0002G0002G0002G0001G0005G0003,10,8,0,,1,G0004G0001G0002G0002G0002G0001,1
G0004G0002G0002G0001G0003G0002G0002G0004G0005G0001,10,10,0,,0,,0
G0004G0002G0003G0002G0005G0002G0002G0002G0005G0003,10,10,0,,1,G0004G0002G0003G0002G0005G0002G0002G0002G0002G0001,1
G0004G0002G0003G0002G0005G0004G0003G0002G0002G0001G0005G0002,10,12,0,,0,,0
G0004G0006G0002G0004G0003G0003G0001G0006G0003G0004G0003G0002G0006G0002,10,14,0,,0,,0
G0005G0001G0001G0006G0003G0003G0005G0001G0003G0002G0005G0002,10,12,0,,0,,0
G0005G0001G0002G0004G0003G0002G0002G0001G0002G0001G0002G0004,10,12,0,,0,,0
G0005G0001G0003G0002G0006G0002G0005G0002,10,8,0,,4,G0002G0005G0003G0002G0006G0002G0005G0002|G0005G0001G0003G0002G0006G0002|G0003G0002G0006G0002G0005G0002|G0005G0001G0003G0002G0003G0003G0005G0002,4
G0005G0002G0002G0004G0003G0003,10,6,1,G0005G0002G0002G0002G0003G0003,5,G0005G0002G0002G0004|G0002G0002G0003G0003|G0005G0002G0002G0004G0005G0002|G0005G0002G0002G0002G0005G0003|G0005G0002G0002G0004G0006G0002,6
G0005G0002G0002G0004G0006G0002,10,6,1,G0005G0002G0002G0004G0005G0002,6,G0005G0002G0002G0004|G0002G0004G0006G0002|G0002G0005G0002G0004G0006G0002|G0005G0004G0002G0004G0005G0002|G0001G0003G0002G0004G0006G0002|G0005G0002G0002G0004G0003G0003,7
G0005G0004G0002G0002G0005G0002,10,6,1,G0005G0004G0002G0004G0005G0002,10,G0005G0004G0005G0006G0005G0002|G0005G0002G0003G0002G0005G0002|G0003G0003G0002G0002G0005G0002|G0005G0001G0002G0002G0005G0001|G0005G0001G0002G0002G0005G0003|G0005G0006G0002G0002G0005G0001|G0005G0002G0002G0004G0005G0002|G0005G0004G0002G0004G0005G0001|G0005G0004G0003G0002G0002G0001G0005G0002|G0005G0002G0002G0002G0005G0003,11
G0005G0004G0002G0004G0003G0002G0003G0003G0005G0001,10,10,1,G0005G0001G0002G0004G0003G0002G0003G0003G0005G0001,3,G0004G0002G0002G0004G0003G0002G0003G0003G0005G0001|G0005G0004G0002G0002G0003G0003G0005G0001|G0005G0002G0003G0002G0003G0003G0005G0001,4
G0005G0004G0005G0006G0003G0002G0006G0002G0005G0001,10,10,0,,1,G0005G0004G0005G0006G0006G0002G0005G0001,1
G0005G0006G0005G0001,10,4,2,G0005G0006G0002G0001|G0005G0006G0005G0003,7,G0005G0006G0004G0002|G0005G0006G0002G0002G0005G0001|G0001G0003G0005G0006G0005G0001|G0005G0006|G0003G0002G0005G0001|G0005G0006G0002G0004|G0005G0006G0005G0002G0005G0001,9
G0006G0001G0003G0002G0005G0002G0002G0004G0002G0001,10,10,0,,0,,0
G0001G0003G0001G0006G0002G0004G0003G0003,9,8,0,,2,G0001G0003G0001G0006G0002G0004G0005G0002|G0001G0003G0001G0006G0002G0004G0003G0003G0005G0002,2
G0001G0003G0002G0002G0003G0003G0004G0001G0005G0006G0002G0004G0003G0002,9,14,0,,0,,0
G0001G0003G0002G0004G0003G0002G0006G0002G0005G0003,9,10,0,,0,,0
G0001G0003G0003G0002G0002G0001,9,6,2,G0001G0003G0003G0002G0002G0004|G0001G0003G0003G0002G0005G0001,3,G0001G0003G0003G0002|G0001G0003G0003G0002G0005G0002|G0003G0004G0003G0002G0002G0001,5
G0001G0003G0003G0002G0002G0001G0002G0005G0002G0004G0005G0001,9,12,0,,0,,0
G0001G0003G0003G0002G0002G0001G0005G0004G0003G0002G0002G0004G0006G0002G0006G0002G0002G0002G0005G0002,9,20,0,,0,,0
G0001G0006G0001G0003G0002G0002G0002G0001,9,8,0,,0,,0
G0001G0006G0002G0004G0005G0002,9,6,2,G0001G0006G0002G0004G0005G0001|G0001G0003G0002G0004G0005G0002,7,G0001G0006G0004G0002|G0001G0003G0001G0006G0002G0004G0005G0002|G0001G0003G0002G0004G0003G0002|G0001G0006G0002G0004|G0005G0002G0002G0004G0005G0002|G0005G0004G0002G0004G0005G0002|G0001G0003G0002G0004G0006G0002,9
G0001G0006G0005G0004G0002G0002G0001G0003,9,8,0,,1,G0001G0006G0005G0004G0003G0002G0005G0003,1
