token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0018G0032G0016,10,3,4,G0018G0032G0035|G0018G0032G0025|G0018G0010G0016|G0018G0032G0016G0034,13,G0030G0032|G0036G0032|G0026G0032G0025|G0024G0012G0032G0016|G0018G0035G0032|G0032G0015|G0013G0032|G0030G0032G0012|G0010G0012G0032G0016|G0019G0032G0012,17
G0018G0034G0025G0026G0034,10,5,2,G0018G0034G0025G0026G0010|G0013G0034G0025G0026G0034,8,G0018G0034G0016G0015G0034|G0027G0034G0026G0026G0034|G0018G0034G0012G0026G0010|G0026G0034G0027G0026G0034|G0032G0025G0026G0034|G0013G0034G0025G0026G0010|G0018G0034G0015G0034|G0027G0034G0025G0034,10
G0018G0034G0027G0027G0010,10,5,1,G0030G0034G0027G0027G0010,5,G0021G0034G0027G0010|G0018G0034G0012G0026G0010|G0013G0034G0025G0027G0010|G0030G0034G0012G0027G0010|G0018G0034G0025G0026G0010,6
G0019G0012G0010G0027G0010,10,5,0,,0,,0
G0019G0032G0017G0012G0032,10,5,0,,4,G0019G0017G0012|G0019G0032G0012|G0019G0032G0012G0010G0032|G0016G0032G0026G0017G0012G0032,4
G0019G0032G0027G0027G0034,10,5,2,G0019G0032G0027G0027G0035|G0020G0032G0027G0027G0034,0,,2
G0019G0032G0027G0027G0035,10,5,1,G0019G0032G0027G0027G0034,3,G0032G0027G0027G0032G0035|G0015G0035G0027G0027G0035|G0020G0032G0027G0027G0034,4
G0019G0034G0027G0021G0035G0032,10,6,0,,0,,0
G0020G0032G0027G0027G0034,10,5,1,G0019G0032G0027G0027G0034,1,G0019G0032G0027G0027G0035,2
G0021G0034G0025G0019G0032,10,5,0,,3,G0021G0034G0025G0017G0035|G0021G0034G0025G0034G0012|G0021G0034G0025G0010G0035,3
G0024G0012G0032G0016G0015G0010,10,6,0,,1,G0024G0012G0032G0016,1
G0026,10,1,3,G0026G0010|G0021|G0013,84,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,87
G0026G0010G0027G0026G0032,10,5,0,,6,G0009G0017G0010G0027G0026G0032|G0026G0010G0012G0012G0032|G0026G0034G0027G0026G0034|G0026G0017G0026G0026G0032|G0026G0032G0016G0026G0032|G0013G0035G0027G0026G0032,6
G0026G0017G0026G0026G0032,10,5,2,G0026G0017G0026G0026G0035|G0026G0017G0026G0026G0010,3,G0026G0017G0032|G0026G0010G0027G0026G0032|G0026G0032G0016G0026G0032,5
G0027G0010G0018G0019G0012G0010,10,6,0,,0,,0
G0030G0010G0015G0010,10,4,1,G0030G0010G0021G0010,5,G0010G0015|G0013G0010G0015G0035|G0034G0016G0015G0010|G0032G0010G0012G0010|G0013G0010G0015G0010G0012,6
G0030G0034G0012G0027G0010,10,5,2,G0030G0034G0012G0026G0010|G0030G0034G0027G0027G0010,5,G0021G0034G0027G0010|G0018G0034G0012G0026G0010|G0030G0034G0012G0014G0032|G0013G0034G0025G0027G0010|G0018G0034G0027G0027G0010,7
G0030G0035G0016,10,3,1,G0030G0035G0032,17,G0030G0032|G0021G0035G0031|G0024G0035G0023|G0018G0035G0032|G0030G0017G0035|G0013G0035G0032|G0015G0035G0034|G0019G0035G0033|G0010G0035|G0027G0035G0032,18
G0034G0018G0020G0012G0032,10,5,0,,1,G0034G0012G0032,1
G0009G0017G0010G0027G0026,9,5,3,G0009G0017G0010G0027G0026G0032|G0009G0017G0010G0027G0026G0034|G0009G0017G0010G0027G0026G0035,2,G0009G0017G0010G0025G0025|G0009G0017G0010G0035,5
G0010G0026G0026G0010G0012G0016G0034,9,7,0,,0,,0
G0012G0035G0013G0032,9,4,1,G0012G0035G0019G0032,9,G0018G0035G0032|G0013G0035G0032|G0019G0012G0035G0018G0032|G0013G0032|G0013G0035G0026G0032|G0027G0035G0032|G0030G0035G0032|G0035G0012G0032|G0012G0010G0016G0032,10
G0013G0010G0012,9,3,0,,25,G0010G0015|G0026G0010|G0019G0010G0012G0031|G0032G0013G0010G0032|G0013G0035G0032|G0013G0010G0015G0035|G0013G0034G0035|G0019G0017G0012|G0013G0032|G0010G0035,25
G0013G0010G0016G0035G0012,9,5,0,,4,G0013G0010G0015G0035|G0013G0010G0015G0010G0012|G0013G0010G0016G0026G0034|G0013G0010G0012,4
G0013G0034,9,2,5,G0013G0034G0035|G0013G0032|G0013|G0013G0035|G0036G0034,92,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,97
G0015G0034G0019G0034,9,4,0,,11,G0019G0034G0021G0034|G0025G0034G0021G0034|G0015G0034G0013G0010|G0015G0035G0034|G0025G0034G0012G0034|G0027G0034G0016G0034|G0030G0034G0021G0034|G0018G0034G0015G0034|G0027G0034G0025G0034|G0034G0018G0034,11
G0018G0010G0016G0026G0012G0010,9,6,1,G0018G0010G0016G0026G0010,2,G0024G0010G0016G0026G0010|G0015G0010G0016G0026G0012G0034,3
G0018G0034G0015G0034,9,4,1,G0018G0034G0016G0015G0034,11,G0019G0034G0021G0034|G0025G0034G0021G0034|G0025G0034G0012G0034|G0027G0034G0016G0034|G0030G0034G0016G0015G0034|G0030G0034G0021G0034|G0018G0034G0025G0026G0034|G0015G0034G0019G0034|G0027G0034G0025G0034|G0034G0018G0034,12
G0018G0034G0025G0026G0010,9,5,3,G0018G0034G0012G0026G0010|G0013G0034G0025G0026G0010|G0018G0034G0025G0026G0034,7,G0030G0034G0012G0026G0010|G0018G0010G0016G0026G0010|G0015G0034G0025G0021G0010|G0013G0034G0025G0027G0010|G0018G0034G0027G0027G0010|G0013G0034G0025G0026G0034|G0018G0035G0025G0025G0010,10
G0018G0035G0010G0035,9,4,0,,8,G0018G0032G0035|G0018G0035G0032|G0009G0017G0010G0035|G0010G0035|G0018G0010G0016|G0019G0035G0010G0015G0035|G0021G0035G0010G0025|G0025G0010G0035,8
G0019G0010G0012G0021G0036,9,5,1,G0019G0010G0012G0021G0036G0011,1,G0019G0010G0012G0031,2
G0019G0010G0016G0032,9,4,3,G0018G0010G0016G0032|G0012G0010G0016G0032|G0019G0035G0010G0016G0032,3,G0019G0010G0012G0031|G0019G0034G0010G0026G0032|G0018G0010G0016,6
G0021G0034G0026G0032G0016G0026G0034,9,7,0,,1,G0026G0032G0016G0026G0034,1
G0021G0034G0027G0026G0017G0035,9,6,0,,1,G0021G0034G0025G0017G0035,1
G0024G0012G0035G0015G0031,9,5,0,,0,,0
G0024G0017G0032G0012G0015G0032,9,6,0,,0,,0
G0025G0017G0016G0024G0034,9,5,0,,2,G0019G0017G0016G0026G0034|G0017G0016G0034,2
G0026G0032G0016G0026G0032,9,5,1,G0026G0032G0016G0026G0034,3,G0027G0032G0016G0014G0032|G0026G0010G0027G0026G0032|G0026G0017G0026G0026G0032,4
G0027G0034G0025G0034,9,4,2,G0027G0034G0016G0034|G0027G0034G0025,11,G0019G0034G0021G0034|G0025G0034G0021G0034|G0027G0034G0026G0026G0034|G0025G0034G0012G0034|G0021G0034G0025G0034G0012|G0030G0034G0021G0034|G0018G0034G0025G0026G0034|G0015G0034G0019G0034|G0018G0034G0015G0034|G0034G0018G0034,13
G0030G0017G0018G0018G0034,9,5,0,,0,,0
G0032G0025G0026G0012G0017G0035,9,6,1,G0032G0025G0026G0012G0035,2,G0032G0025G0026G0012G0034|G0032G0025G0026G0012G0032,3
G0034G0018G0034,9,3,0,,20,G0019G0034G0021G0034|G0025G0034G0021G0034|G0021G0034G0018|G0015G0035G0034|G0025G0034G0012G0034|G0026G0017G0034|G0027G0034G0016G0034|G0034G0013G0010|G0030G0034G0021G0034|G0034G0012G0032,20
G0036G0034,9,2,2,G0036G0032|G0013G0034,90,G0003G0003|G0003G0006|G0008G0003|G0003G0002|G0003G0004|G0004G0005|G0002G0004|G0002G0003|G0006G0003|G0001G0008,92
G0009G0017G0032G0016G0015,8,5,0,,4,G0009G0017G0032|G0009G0017G0032G0016G0026G0034|G0009G0017G0032G0025G0035|G0009G0017G0032G0025G0010,4
G0009G0017G0032G0025G0010,8,5,1,G0009G0017G0032G0025G0035,4,G0009G0017G0010G0025G0025|G0009G0017G0032|G0009G0017G0010G0025G0025G0010|G0009G0017G0032G0016G0015,5
G0010G0025G0025G0032,8,4,1,G0010G0025G0025G0035,2,G0010G0025|G0027G0010G0025G0013G0032,3
G0012G0010G0016G0032,8,4,2,G0018G0010G0016G0032|G0019G0010G0016G0032,4,G0018G0010G0016|G0012G0035G0019G0032|G0012G0035G0013G0032|G0019G0035G0010G0016G0032,6
G0012G0010G0026G0012G0034,8,5,0,,4,G0032G0025G0026G0012G0034|G0015G0010G0016G0026G0012G0034|G0015G0035G0010G0026G0012G0034|G0019G0010G0026G0026G0034,4
G0013G0034G0025G0026G0034,8,5,2,G0013G0034G0025G0026G0010|G0018G0034G0025G0026G0034,7,G0027G0034G0026G0026G0034|G0026G0034G0027G0026G0034|G0032G0025G0026G0034|G0013G0010G0016G0026G0034|G0013G0034G0025G0027G0010|G0018G0034G0025G0026G0010|G0027G0034G0025G0034,9
G0013G0035G0015,8,3,2,G0013G0035G0032|G0013G0035,21,G0010G0015|G0021G0035G0031|G0024G0035G0023|G0018G0035G0032|G0013G0010G0015G0035|G0013G0034G0035|G0015G0035G0034|G0032G0015|G0013G0032|G0019G0035G0033,23
G0013G0035G0027G0026G0032,8,5,1,G0013G0035G0026G0032,3,G0013G0035G0032|G0013G0035G0027G0034|G0026G0010G0027G0026G0032,4
G0015G0035G0021G0034,8,4,1,G0015G0035G0034,8,G0019G0034G0021G0034|G0025G0034G0021G0034|G0015G0017G0021G0032|G0013G0035G0027G0034|G0015G0035G0012|G0030G0034G0021G0034|G0015G0035G0027G0035G0034|G0015G0034G0019G0034,9
G0016G0032G0026G0017G0012G0032,8,6,0,,1,G0019G0032G0017G0012G0032,1
G0016G0034G0018G0010,8,4,0,,8,G0015G0034G0013G0010|G0021G0034G0018|G0032G0016G0035G0018G0010|G0021G0034G0027G0010|G0034G0013G0010|G0013G0034G0021G0010|G0017G0034G0018|G0034G0018G0034,8
G0018G0032G0016G0034,8,4,1,G0018G0032G0016,11,G0018G0034G0016G0015G0034|G0026G0032G0016G0026G0034|G0018G0032G0035|G0018G0032G0025|G0030G0032G0016G0016G0034|G0027G0034G0016G0034|G0036G0032G0016G0016G0034|G0018G0010G0016|G0017G0016G0034|G0018G0010G0016G0032,12
G0018G0035G0025G0025G0010,8,5,0,,2,G0013G0032G0025G0025G0010|G0018G0034G0025G0026G0010,2
G0019G0010G0012G0027G0034G0016G0032,8,7,0,,0,,0
G0019G0035G0010G0016G0032,8,5,1,G0019G0010G0016G0032,4,G0019G0034G0010G0026G0032|G0019G0035G0010G0015G0035|G0018G0010G0016G0032|G0012G0010G0016G0032,5
G0019G0035G0032G0021G0010,8,5,0,,0,,0
G0021G0012G0010G0015G0035,8,5,0,,2,G0013G0010G0015G0035|G0019G0035G0010G0015G0035,2
G0021G0034G0018G0035G0016G0021G0035G0032G0035,8,9,0,,1,G0021G0034G0018G0035G0016G0021G0035G0031,1
G0021G0034G0025G0010G0035,8,5,1,G0021G0034G0025G0017G0035,4,G0021G0034G0025G0034G0012|G0021G0034G0027G0010|G0021G0034G0025G0019G0032|G0025G0010G0035,5
G0025G0010G0024G0024G0010,8,5,0,,0,,0
G0025G0010G0035,8,3,1,G0010G0035,17,G0010G0015|G0009G0017G0035|G0010G0025G0025G0035|G0021G0017G0035|G0026G0010|G0018G0032G0035|G0030G0017G0035|G0013G0010G0015G0035|G0013G0034G0035|G0009G0017G0010G0035,18
G0027G0021G0036G0035G0010G0012G0032,8,7,0,,0,,0
