token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0016G0005G0016G0018G0011G0004,8,6,0,,0,,0
G0016G0005G0021G0020,8,4,0,,7,G0023G0021G0020|G0023G0025G0021G0020|G0016G0005G0020G0023G0021G0020|G0023G0027G0021G0020|G0023G0026G0021G0020|G0016G0005G0021G0021G0004G0020|G0024G0005G0021,7
G0018G0020G0026,8,3,4,G0018G0020|G0023G0020G0026|G0018G0020G0027|G0018G0020G0025,21,G0023G0020|G0023G0020G0025|G0023G0020G0027|G0004G0024G0026|G0023G0021G0020G0026|G0002G0018G0020|G0002G0014G0026|G0014G0023G0026|G0020G0023|G0018G0001G0004,25
G0019G0018G0012G0026,8,4,3,G0019G0018G0012|G0019G0018G0012G0025|G0019G0018G0012G0027,9,G0019G0026G0018G0012|G0019G0018G0027G0012|G0019G0018G0025G0012|G0019G0018G0026G0012|G0019G0027G0018G0012|G0006G0018G0004G0026|G0018G0020G0026|G0019G0025G0018G0012|G0006G0018G0023G0026,12
G0021G0004G0019G0026,8,4,4,G0021G0004G0019|G0021G0004G0026|G0021G0004G0019G0027|G0021G0004G0019G0025,18,G0021G0004|G0021G0004G0020|G0004G0024G0026|G0021G0004G0009G0023|G0021G0004G0001G0004|G0021G0004G0019G0018G0020|G0021G0004G0025|G0010G0004G0019|G0010G0005G0019G0026|G0021G0004G0024G0023,22
G0021G0023G0014G0026,8,4,3,G0021G0023G0014|G0021G0023G0014G0025|G0021G0023G0014G0027,9,G0021G0023|G0023G0020G0026|G0002G0014G0026|G0014G0023G0026|G0021G0004G0026|G0021G0004G0019G0026|G0021G0023G0026G0014|G0021G0023G0027G0014|G0021G0023G0025,12
G0021G0026G0023,8,3,3,G0021G0023|G0014G0026G0023|G0021G0027G0023,38,G0014G0023|G0021G0004|G0006G0018G0023|G0021G0023G0014|G0023G0021G0021G0023|G0021G0004G0019|G0021G0004G0020|G0023G0026G0020|G0004G0026G0024|G0021G0004G0009G0023,41
G0023,8,1,14,G0023G0020|G0014G0023|G0002|G0021G0023|G0023G0017|G0023G0005|G0001|G0012G0023|G0019|G0020G0023,39,G0004G0024|G0023G0021G0020|G0002G0014|G0018G0020|G0016G0023G0007|G0021G0004|G0006G0018G0023|G0002G0001|G0021G0023G0014|G0023G0020G0025,53
G0023G0021G0021G0023G0026,8,5,2,G0023G0021G0021G0023|G0023G0021G0021G0023G0025,4,G0023G0021G0020G0026|G0023G0026G0021G0021G0023|G0023G0021G0021G0027G0023|G0023G0025G0021G0021G0023,6
G0023G0026G0021G0021G0023,8,5,2,G0023G0021G0021G0023|G0023G0025G0021G0021G0023,4,G0023G0026G0021G0020|G0023G0021G0021G0023G0026|G0023G0021G0021G0027G0023|G0023G0021G0021G0023G0025,6
G0002G0024,7,2,7,G0004G0024|G0002G0014|G0002|G0002G0001|G0002G0025|G0002G0026|G0002G0019,41,G0023G0020|G0024G0005G0024|G0014G0023|G0018G0020|G0021G0004|G0021G0023|G0023G0017|G0004G0024G0026|G0024G0002G0012|G0004G0025G0024,48
G0002G0025G0001,7,3,5,G0002G0001|G0002G0025G0014|G0002G0025|G0002G0026G0001|G0002G0027G0001,19,G0002G0014|G0002|G0023G0025G0020|G0004G0025G0024|G0002G0018G0020|G0002G0014G0027|G0002G0027G0014|G0002G0014G0025|G0002G0014G0026|G0002G0026G0014,24
G0004G0021G0020G0002,7,4,1,G0004G0020G0002,8,G0023G0021G0020|G0023G0021G0020G0026|G0004G0011G0011G0002|G0023G0021G0020G0025|G0023G0021G0020G0027|G0021G0018G0002|G0004G0016G0021G0002|G0004G0018G0017G0020G0002,9
G0005G0012G0024G0004,7,4,2,G0005G0012G0024G0023|G0005G0012G0024G0004G0021,1,G0005G0012G0024G0023G0021,3
G0005G0012G0024G0004G0021,7,5,2,G0005G0012G0024G0023G0021|G0005G0012G0024G0004,2,G0005G0012G0024G0023|G0013G0004G0024G0004G0021,4
G0006G0018G0004G0021,7,4,7,G0006G0018G0004|G0006G0018G0004G0002|G0006G0018G0004G0014|G0006G0018G0004G0026|G0006G0018G0004G0025|G0021G0018G0004G0021|G0006G0018G0004G0024,19,G0006G0018G0005G0014|G0006G0018G0023|G0006G0018G0002G0012|G0006G0018G0005|G0013G0018G0004G0020|G0006G0018G0002|G0010G0004G0004G0021|G0006G0018G0023G0012|G0006G0018G0026G0023|G0006G0018G0004G0001G0018G0021,26
G0006G0018G0004G0025,7,4,6,G0006G0018G0004|G0006G0018G0004G0002|G0006G0018G0004G0014|G0006G0018G0004G0026|G0006G0018G0004G0021|G0006G0018G0004G0024,22,G0006G0018G0005G0014|G0006G0018G0023|G0006G0018G0002G0012|G0006G0018G0005|G0013G0018G0004G0020|G0006G0018G0002|G0006G0018G0005G0025G0014|G0021G0004G0025|G0006G0018G0023G0012|G0006G0018G0005G0014G0025,28
G0006G0018G0023G0027,7,4,3,G0006G0018G0023|G0006G0018G0023G0012|G0006G0018G0023G0026,20,G0006G0018G0005G0014|G0006G0018G0004|G0006G0018G0002G0012|G0006G0018G0004G0002|G0006G0018G0005|G0014G0023G0027|G0006G0018G0002|G0006G0018G0005G0014G0027|G0006G0018G0004G0014|G0018G0020G0027,23
G0006G0018G0025G0023,7,4,2,G0006G0018G0023|G0006G0018G0026G0023,22,G0006G0018G0005G0014|G0006G0018G0004|G0006G0018G0002G0012|G0006G0018G0004G0002|G0006G0018G0005|G0006G0018G0025G0005G0014|G0004G0018G0007G0023|G0006G0018G0002|G0014G0025G0023|G0006G0018G0004G0014,24
G0006G0027G0018G0004,7,4,3,G0006G0018G0004|G0006G0027G0018G0023|G0006G0026G0018G0004,13,G0006G0018G0023|G0006G0018G0004G0002|G0006G0018G0005|G0006G0018G0002|G0006G0018G0004G0014|G0006G0027G0018G0005G0014|G0019G0027G0018G0012|G0021G0027G0004|G0006G0018G0004G0026|G0006G0018G0004G0021,16
G0007G0023G0003G0024G0018G0012,7,6,0,,0,,0
G0007G0023G0004,7,3,3,G0014G0023G0004|G0007G0023|G0007G0023G0017,25,G0023G0020|G0014G0023|G0016G0023G0007|G0021G0004|G0021G0023G0014|G0021G0023|G0006G0018G0004|G0023G0017|G0009G0023G0011|G0024G0023G0019,28
G0010G0004G0024G0019,7,4,1,G0010G0004G0019,17,G0004G0024|G0010G0005G0019|G0021G0004G0019|G0004G0024G0026|G0004G0024G0027|G0004G0024G0025|G0010G0004G0004G0021|G0010G0023G0019|G0020G0018G0024G0019|G0021G0004G0024G0023,18
G0010G0025G0005G0019,7,4,2,G0010G0005G0019|G0010G0026G0005G0019,9,G0024G0025G0005G0024|G0010G0004G0019|G0010G0005G0019G0025|G0010G0005G0019G0026|G0010G0023G0019|G0010G0004G0024G0019|G0010G0005G0025G0019|G0010G0005G0026G0019|G0021G0025G0004G0019,11
G0014G0004G0019G0004G0020,7,5,0,,4,G0021G0004G0019G0018G0020|G0014G0004G0019G0005|G0014G0004G0019G0018G0024G0020|G0011G0004G0019G0023G0020,4
G0016G0007G0005G0016G0026G0020G0023G0007,7,8,1,G0016G0007G0005G0016G0020G0023G0007,0,,1
G0018G0024G0018G0012G0027,7,5,1,G0018G0024G0018G0012,2,G0018G0024G0014G0023G0027|G0019G0018G0012G0027,3
G0018G0025G0020,7,3,4,G0018G0020|G0023G0025G0020|G0018G0027G0020|G0018G0026G0020,24,G0023G0020|G0023G0021G0020|G0021G0004G0020|G0021G0018G0024G0020|G0023G0027G0020|G0004G0025G0024|G0023G0026G0020|G0023G0021G0025G0020|G0002G0018G0020|G0023G0025G0021G0020,28
G0019G0025G0018G0012,7,4,3,G0019G0018G0012|G0019G0026G0018G0012|G0019G0027G0018G0012,7,G0018G0024G0018G0012|G0019G0018G0012G0025|G0019G0018G0027G0012|G0019G0018G0025G0012|G0019G0018G0026G0012|G0019G0018G0012G0026|G0019G0018G0012G0027,10
G0020G0002G0012,7,3,2,G0024G0002G0012|G0004G0002G0012,14,G0002G0014|G0019G0018G0012|G0002|G0002G0001|G0006G0018G0002G0012|G0023G0020G0004G0002G0012|G0020G0023|G0020G0002G0012G0023G0024|G0023G0002|G0002G0025,16
G0021G0004G0019G0027,7,4,4,G0021G0004G0019|G0021G0004G0019G0026|G0021G0004G0019G0025|G0021G0004G0027,17,G0021G0004|G0021G0004G0020|G0004G0024G0027|G0021G0004G0009G0023|G0021G0004G0001G0004|G0021G0004G0019G0018G0020|G0021G0004G0025|G0010G0004G0019|G0021G0004G0024G0023|G0021G0004G0026,21
G0021G0004G0026G0020,7,4,4,G0021G0004G0020|G0021G0004G0026|G0021G0004G0024G0020|G0021G0004G0026G0019,20,G0021G0004|G0021G0004G0019|G0021G0018G0024G0020|G0023G0026G0020|G0004G0026G0024|G0021G0004G0009G0023|G0023G0021G0026G0020|G0021G0004G0001G0004|G0021G0004G0019G0018G0020|G0021G0004G0025,24
G0021G0018G0004G0021,7,4,1,G0006G0018G0004G0021,24,G0021G0004|G0006G0018G0004|G0021G0004G0019|G0021G0004G0020|G0021G0018G0024G0020|G0006G0018G0004G0002|G0013G0018G0004G0020|G0010G0004G0004G0021|G0021G0018G0001|G0006G0018G0004G0014,25
G0021G0018G0024G0020G0025,7,5,1,G0021G0018G0024G0020,2,G0018G0020G0025|G0021G0004G0024G0020,3
G0021G0023G0026G0014,7,4,2,G0021G0023G0014|G0021G0023G0027G0014,14,G0021G0023|G0023G0026G0020|G0002G0026G0014|G0014G0023G0026|G0021G0004G0026|G0021G0023G0014G0025|G0021G0023G0014G0027|G0021G0023G0014G0026|G0021G0026G0023|G0021G0004G0026G0020,16
G0021G0023G0027G0014,7,4,2,G0021G0023G0014|G0021G0023G0026G0014,13,G0021G0023|G0023G0027G0020|G0014G0023G0027|G0002G0027G0014|G0016G0023G0027G0007|G0021G0023G0014G0025|G0021G0023G0014G0027|G0021G0027G0004|G0021G0023G0014G0026|G0023G0027G0017,15
G0021G0027G0004G0019,7,4,3,G0021G0004G0019|G0021G0027G0004|G0021G0025G0004G0019,12,G0021G0004|G0021G0004G0020|G0021G0004G0025|G0010G0004G0019|G0021G0004G0026|G0021G0004G0019G0026|G0021G0004G0019G0027|G0021G0018G0004G0021|G0021G0004G0019G0025|G0021G0004G0026G0019,15
G0023G0005G0007G0018G0012,7,5,0,,4,G0021G0005G0011G0018G0012|G0020G0005G0020G0018G0012|G0001G0005G0024G0018G0012|G0009G0023G0007G0018G0012,4
G0023G0017G0027,7,3,2,G0023G0017|G0023G0020G0027,22,G0023G0020|G0023G0021G0020|G0023G0020G0025|G0023G0020G0026|G0023G0025G0020|G0023G0027G0020|G0023G0026G0020|G0023G0021G0027G0020|G0004G0024G0027|G0014G0023G0027,24
G0023G0019G0019G0011G0023G0021G0004G0023,7,8,0,,0,,0
G0023G0021G0021G0027G0023,7,5,1,G0023G0021G0021G0023,7,G0023G0021G0027G0020|G0023G0021G0020G0027|G0023G0021G0021G0023G0026|G0023G0026G0021G0021G0023|G0021G0027G0023|G0023G0021G0021G0023G0025|G0023G0025G0021G0021G0023,8
G0023G0027G0017,7,3,3,G0023G0017|G0023G0027G0020|G0023G0026G0017,24,G0023G0020|G0023G0021G0020|G0023G0020G0025|G0023G0020G0027|G0023G0020G0026|G0023G0025G0020|G0023G0026G0020|G0004G0027G0024|G0023G0021G0027G0020|G0014G0023G0027,27
G0001G0005G0024G0018G0012,6,5,0,,4,G0018G0024G0018G0012|G0021G0005G0011G0018G0012|G0020G0005G0020G0018G0012|G0023G0005G0007G0018G0012,4
G0002G0011G0004G0004,6,4,2,G0002G0011G0004G0002|G0002G0011G0004G0004G0021,2,G0002G0011G0004G0018G0014|G0002G0004G0020,4
G0002G0011G0004G0006G0018G0004G0014,6,7,0,,1,G0002G0011G0004G0018G0014,1
G0002G0011G0004G0020G0023G0007,6,6,0,,0,,0
G0002G0019,6,2,7,G0002G0014|G0002|G0002G0001|G0019|G0002G0025|G0002G0026|G0002G0024,37,G0023G0020|G0004G0024|G0014G0023|G0018G0020|G0021G0004|G0010G0005G0019|G0021G0023|G0021G0004G0019|G0023G0017|G0024G0002G0012,44
G0004G0011G0011G0027G0002,6,5,1,G0004G0011G0011G0002,3,G0004G0011G0011G0018G0014|G0004G0011G0011G0023|G0004G0011G0011G0005,4
G0004G0016G0021G0002,6,4,1,G0004G0016G0021G0023,4,G0004G0011G0011G0002|G0004G0016G0021G0018G0012|G0004G0021G0020G0002|G0004G0020G0002,5
G0004G0018G0007G0004G0021,6,5,0,,3,G0004G0018G0007G0023|G0006G0018G0004G0021|G0021G0018G0004G0021,3
G0004G0018G0017G0020G0002,6,5,0,,2,G0004G0021G0020G0002|G0004G0020G0002,2
G0004G0020G0002,6,3,1,G0004G0021G0020G0002,30,G0023G0020|G0004G0024|G0018G0020|G0002|G0023G0020G0025|G0023G0020G0027|G0021G0004G0020|G0023G0020G0026|G0004G0024G0026|G0004G0025G0024,31
G0005,6,1,5,G0002|G0023G0005|G0001|G0019|G0023,29,G0023G0020|G0004G0024|G0002G0014|G0024G0005G0024|G0014G0023|G0018G0020|G0021G0004|G0002G0001|G0010G0005G0019|G0021G0023,34
G0005G0007G0014G0005,6,4,0,,3,G0023G0007G0003G0005|G0016G0007G0005|G0012G0005G0014G0005,3
G0006G0018G0002G0012G0025,6,5,1,G0006G0018G0002G0012,5,G0006G0018G0002|G0006G0018G0023G0012|G0006G0018G0005G0014G0025|G0019G0018G0012G0025|G0006G0018G0004G0025,6
G0006G0018G0002G0024G0020G0018G0012,6,7,0,,0,,0
G0006G0018G0004G0002G0026,6,5,2,G0006G0018G0004G0002|G0006G0018G0004G0026,9,G0006G0018G0004|G0006G0018G0002G0012|G0006G0018G0002|G0006G0018G0004G0014|G0006G0018G0005G0014G0026|G0006G0018G0004G0021|G0006G0018G0004G0025|G0006G0018G0004G0024|G0006G0018G0023G0026,11
G0006G0018G0004G0024,6,4,6,G0006G0018G0004|G0006G0018G0004G0002|G0006G0018G0004G0014|G0006G0018G0004G0026|G0006G0018G0004G0021|G0006G0018G0004G0025,17,G0004G0024|G0006G0018G0005G0014|G0006G0018G0023|G0006G0018G0002G0012|G0006G0018G0005|G0013G0018G0004G0020|G0006G0018G0002|G0006G0018G0023G0012|G0006G0018G0026G0023|G0006G0018G0023G0027,23
G0006G0018G0023G0026,6,4,4,G0006G0018G0023|G0006G0018G0023G0012|G0006G0018G0004G0026|G0006G0018G0023G0027,20,G0006G0018G0005G0014|G0006G0018G0004|G0006G0018G0002G0012|G0006G0018G0004G0002|G0006G0018G0005|G0006G0018G0005G0026G0014|G0006G0018G0002|G0006G0018G0004G0014|G0006G0018G0005G0014G0026|G0014G0023G0026,24
G0006G0018G0027G0004,6,4,1,G0006G0018G0004,24,G0006G0018G0005G0014|G0006G0018G0023|G0006G0018G0002G0012|G0006G0018G0004G0002|G0006G0018G0005|G0006G0018G0002|G0006G0018G0004G0014|G0006G0018G0023G0012|G0006G0018G0005G0027G0014|G0006G0018G0026G0023,25
G0006G0026G0018G0004,6,4,2,G0006G0018G0004|G0006G0027G0018G0004,13,G0006G0018G0023|G0006G0018G0004G0002|G0006G0018G0005|G0006G0018G0002|G0006G0026G0018G0005G0014|G0006G0018G0004G0014|G0019G0026G0018G0012|G0006G0027G0018G0023|G0006G0018G0004G0026|G0006G0018G0004G0021,15
G0007G0002G0020G0004G0005,6,5,0,,1,G0021G0002G0020G0004G0021,1
G0007G0005G0012G0002G0024G0018G0021,6,7,0,,0,,0
G0007G0023G0017,6,3,3,G0023G0017|G0007G0023|G0007G0023G0004,23,G0023G0020|G0014G0023|G0016G0023G0007|G0021G0023G0014|G0021G0023|G0009G0023G0011|G0024G0023G0019|G0014G0023G0027|G0014G0023G0004|G0014G0023G0005,26
G0008G0012G0005,6,3,0,,10,G0006G0018G0005|G0016G0007G0005|G0014G0023G0005|G0023G0005|G0012G0023|G0021G0018G0005|G0010G0005G0012G0005|G0014G0018G0005|G0005|G0018G0024G0005,10
G0009G0023G0007G0018G0012,6,5,0,,2,G0009G0023G0007G0005|G0023G0005G0007G0018G0012,2
G0009G0025G0023G0011,6,4,1,G0009G0023G0011,2,G0014G0025G0023|G0016G0025G0023G0007,3
G0010G0005G0025G0019,6,4,2,G0010G0005G0019|G0010G0005G0026G0019,9,G0024G0005G0025G0024|G0010G0004G0019|G0010G0005G0019G0025|G0010G0005G0019G0026|G0010G0023G0019|G0010G0005G0012G0005|G0010G0026G0005G0019|G0010G0004G0024G0019|G0010G0025G0005G0019,11
G0010G0005G0026G0019,6,4,2,G0010G0005G0019|G0010G0005G0025G0019,10,G0024G0005G0026G0024|G0010G0004G0019|G0010G0005G0019G0025|G0010G0005G0019G0026|G0010G0023G0019|G0010G0005G0012G0005|G0010G0026G0005G0019|G0010G0004G0024G0019|G0010G0025G0005G0019|G0021G0004G0026G0019,12
G0011G0004G0019G0023G0020,6,5,0,,2,G0021G0004G0019G0018G0020|G0014G0004G0019G0004G0020,2
G0012G0002G0003G0004G0021,6,5,0,,1,G0021G0002G0020G0004G0021,1
G0013G0005G0007G0012G0002,6,5,0,,0,,0
G0014G0004G0019G0020G0018G0012,6,6,0,,0,,0
G0014G0023G0025,6,3,6,G0014G0023|G0014G0023G0027|G0014G0023G0004|G0014G0023G0005|G0014G0023G0026|G0021G0023G0025,32,G0023G0020|G0016G0023G0007|G0021G0023G0014|G0021G0023|G0023G0020G0025|G0023G0017|G0023G0025G0020|G0009G0023G0011|G0024G0023G0019|G0004G0024G0025,38
G0016G0005G0021G0021G0004G0020,6,6,0,,1,G0016G0005G0021G0020,1
G0016G0023G0026G0007,6,4,3,G0016G0023G0007|G0016G0023G0025G0007|G0016G0023G0027G0007,8,G0023G0026G0020|G0014G0023G0026|G0016G0026G0023G0007|G0016G0025G0023G0007|G0016G0023G0007G0027|G0021G0023G0026G0014|G0016G0027G0023G0007|G0023G0026G0017,11
G0016G0027G0023G0007,6,4,3,G0016G0023G0007|G0016G0026G0023G0007|G0016G0025G0023G0007,6,G0016G0023G0025G0007|G0016G0023G0027G0007|G0016G0023G0007G0027|G0014G0027G0023|G0016G0023G0026G0007|G0021G0027G0023,9
G0018G0024G0005,6,3,0,,29,G0004G0024|G0024G0005G0024|G0018G0020|G0021G0018G0024G0020|G0004G0024G0026|G0006G0018G0005|G0016G0007G0005|G0018G0024G0018G0012|G0004G0024G0027|G0004G0024G0025,29
G0018G0024G0014G0023G0027,6,5,1,G0018G0024G0014G0023,2,G0014G0023G0027|G0018G0024G0018G0012G0027,3
G0018G0026G0020,6,3,4,G0018G0020|G0023G0026G0020|G0018G0027G0020|G0018G0025G0020,27,G0023G0020|G0023G0021G0020|G0021G0004G0020|G0021G0018G0024G0020|G0023G0025G0020|G0023G0027G0020|G0002G0018G0020|G0004G0026G0024|G0023G0021G0026G0020|G0013G0018G0004G0020,31
G0019G0018G0004G0018G0021,6,5,0,,4,G0023G0004G0018G0021|G0006G0018G0004G0001G0018G0021|G0006G0018G0004G0021|G0021G0018G0004G0021,4
G0019G0018G0012G0027,6,4,3,G0019G0018G0012|G0019G0018G0012G0025|G0019G0018G0012G0026,9,G0018G0020G0027|G0019G0026G0018G0012|G0019G0018G0027G0012|G0019G0018G0025G0012|G0019G0018G0026G0012|G0019G0027G0018G0012|G0006G0018G0023G0027|G0018G0024G0018G0012G0027|G0019G0025G0018G0012,12
G0020G0002G0024G0006G0018G0002G0012,6,7,0,,0,,0
G0021G0002G0020G0004G0021,6,5,0,,3,G0021G0018G0004G0021|G0007G0002G0020G0004G0005|G0012G0002G0003G0004G0021,3
G0021G0004G0012G0004G0011G0004G0020G0023G0007,6,9,0,,0,,0
G0021G0004G0019G0025,6,4,4,G0021G0004G0019|G0021G0004G0025|G0021G0004G0019G0026|G0021G0004G0019G0027,19,G0021G0004|G0021G0004G0020|G0004G0024G0025|G0021G0004G0009G0023|G0021G0004G0001G0004|G0021G0004G0019G0018G0020|G0010G0004G0019|G0010G0005G0019G0025|G0021G0004G0024G0023|G0021G0004G0026,23
G0021G0004G0024G0020,6,4,4,G0021G0004G0020|G0021G0018G0024G0020|G0021G0004G0024G0023|G0021G0004G0026G0020,20,G0004G0024|G0021G0004|G0021G0004G0019|G0004G0024G0026|G0004G0024G0027|G0004G0024G0025|G0021G0004G0009G0023|G0021G0004G0001G0004|G0021G0004G0019G0018G0020|G0021G0004G0025,24
G0021G0004G0026G0019,6,4,3,G0021G0004G0019|G0021G0004G0026|G0021G0004G0026G0020,19,G0021G0004|G0021G0004G0020|G0004G0026G0024|G0021G0004G0009G0023|G0021G0004G0001G0004|G0021G0004G0025|G0010G0004G0019|G0021G0004G0024G0023|G0021G0004G0019G0026|G0021G0026G0023,22
G0021G0004G0027,6,3,6,G0021G0004|G0021G0004G0019|G0021G0004G0020|G0021G0004G0025|G0021G0004G0026|G0021G0004G0019G0027,35,G0004G0024|G0021G0023G0014|G0021G0023|G0023G0020G0027|G0004G0027G0024|G0004G0024G0027|G0014G0023G0027|G0002G0014G0027|G0021G0004G0009G0023|G0023G0021G0020G0027,41
G0021G0005G0011G0018G0021,6,5,1,G0021G0005G0011G0018G0012,0,,1
G0021G0023G0012G0016G0023G0007,6,6,0,,0,,0
G0021G0023G0025,6,3,5,G0021G0023G0014|G0021G0023|G0021G0004G0025|G0021G0023G0014G0025|G0014G0023G0025,45,G0023G0020|G0014G0023|G0016G0023G0007|G0021G0004|G0021G0004G0019|G0023G0020G0025|G0023G0017|G0021G0004G0020|G0023G0025G0020|G0009G0023G0011,50
G0021G0025G0004G0019,6,4,2,G0021G0004G0019|G0021G0027G0004G0019,13,G0021G0004|G0021G0004G0020|G0021G0004G0025|G0010G0004G0019|G0021G0004G0026|G0021G0027G0004|G0021G0004G0019G0026|G0010G0025G0005G0019|G0021G0004G0019G0027|G0021G0018G0004G0021,15
G0021G0027G0023,6,3,4,G0021G0023|G0021G0027G0004|G0014G0027G0023|G0021G0026G0023,35,G0014G0023|G0021G0004|G0006G0018G0023|G0021G0023G0014|G0023G0021G0021G0023|G0021G0004G0019|G0021G0004G0020|G0023G0027G0020|G0004G0027G0024|G0023G0021G0027G0020,39
G0023G0007G0004G0020,6,4,0,,17,G0023G0020|G0023G0021G0020|G0023G0007G0003G0005|G0021G0004G0020|G0023G0025G0020|G0023G0024G0004G0012|G0023G0027G0020|G0023G0026G0020|G0023G0021G0025G0020|G0023G0021G0027G0020,17
G0023G0021G0021G0023G0025,6,5,2,G0023G0021G0021G0023|G0023G0021G0021G0023G0026,5,G0023G0021G0020G0025|G0023G0026G0021G0021G0023|G0023G0021G0021G0027G0023|G0021G0023G0025|G0023G0025G0021G0021G0023,7
G0023G0024G0025G0004G0012,6,5,1,G0023G0024G0004G0012,0,,1
G0023G0025G0021G0021G0023,6,5,2,G0023G0021G0021G0023|G0023G0026G0021G0021G0023,4,G0023G0025G0021G0020|G0023G0021G0021G0023G0026|G0023G0021G0021G0027G0023|G0023G0021G0021G0023G0025,6
G0023G0026G0017,6,3,3,G0023G0017|G0023G0026G0020|G0023G0027G0017,24,G0023G0020|G0023G0021G0020|G0023G0020G0025|G0023G0020G0027|G0023G0020G0026|G0023G0025G0020|G0023G0027G0020|G0004G0026G0024|G0023G0021G0026G0020|G0014G0026G0023,27
G0024G0005G0001G0004G0021,6,5,0,,1,G0024G0005G0021,1
G0024G0005G0021,6,3,1,G0024G0005G0024,19,G0010G0005G0019|G0024G0002G0012|G0024G0023G0019|G0024G0005G0026G0024|G0024G0005G0027G0024|G0024G0005G0024G0027|G0024G0026G0005G0024|G0023G0005|G0024G0005G0025G0024|G0024G0005G0024G0026,20
G0024G0018G0024G0019,6,4,1,G0020G0018G0024G0019,9,G0024G0005G0024|G0021G0018G0024G0020|G0024G0023G0019|G0024G0005G0024G0027|G0024G0005G0024G0026|G0024G0005G0024G0025|G0010G0004G0024G0019|G0018G0024G0005|G0024G0026G0023G0019,10
G0024G0026G0023G0019,6,4,1,G0024G0023G0019,8,G0014G0026G0023|G0024G0026G0005G0024|G0016G0026G0023G0007|G0010G0023G0019|G0024G0023|G0010G0026G0005G0019|G0021G0026G0023|G0024G0018G0024G0019,9
G0002G0001G0026,5,3,3,G0002G0001|G0002G0014G0026|G0002G0026,23,G0002G0014|G0002|G0023G0020G0026|G0004G0024G0026|G0002G0018G0020|G0002G0014G0027|G0002G0025G0014|G0002G0027G0014|G0002G0014G0025|G0002G0026G0014,26
G0002G0011G0004G0004G0021,5,5,1,G0002G0011G0004G0004,3,G0010G0004G0004G0021|G0002G0011G0004G0018G0014|G0002G0011G0004G0002,4
G0002G0024G0020G0023,5,4,0,,7,G0002G0018G0020|G0018G0024G0014G0023|G0020G0023|G0002G0004G0020|G0002G0018G0020G0023G0012|G0024G0023|G0002G0024,7
G0002G0026G0001,5,3,5,G0002G0001|G0002G0026G0014|G0002G0026|G0002G0025G0001|G0002G0027G0001,21,G0002G0014|G0002|G0023G0026G0020|G0002G0018G0020|G0004G0026G0024|G0002G0014G0027|G0002G0025G0014|G0002G0027G0014|G0014G0026G0023|G0002G0014G0025,26
G0002G0027G0001,5,3,4,G0002G0001|G0002G0027G0014|G0002G0025G0001|G0002G0026G0001,23,G0002G0014|G0002|G0023G0027G0020|G0004G0027G0024|G0002G0018G0020|G0002G0014G0027|G0002G0025G0014|G0002G0014G0025|G0002G0014G0026|G0002G0026G0014,27
G0004G0001G0004,5,3,2,G0021G0004G0001G0004|G0018G0001G0004,19,G0004G0024|G0021G0004|G0002G0001|G0006G0018G0004|G0004G0024G0026|G0004G0025G0024|G0004G0027G0024|G0004G0024G0027|G0004G0024G0025|G0004G0026G0024,21
G0004G0012G0016G0023G0007G0004G0018G0012,5,8,0,,0,,0
G0004G0014,5,2,2,G0004G0024|G0002G0014,48,G0023G0020|G0014G0023|G0018G0020|G0021G0004|G0002|G0002G0001|G0021G0023G0014|G0021G0023|G0021G0004G0019|G0023G0017,50
