token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0038,12,1,38,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027,196,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,234
G0040G0013G0046,12,3,5,G0040G0015G0046|G0040G0014G0046|G0040G0013G0047|G0041G0013G0046|G0042G0013G0046,25,G0013|G0029G0013|G0030G0013|G0035G0013|G0028G0013|G0036G0013|G0041G0015G0046|G0049G0013|G0011G0013|G0040G0014G0047,30
G0040G0014G0047,12,3,4,G0040G0014G0046|G0040G0013G0047|G0040G0015G0047|G0041G0014G0047,28,G0014|G0029G0014|G0028G0014|G0011G0014|G0012G0014|G0030G0014|G0042G0014G0048|G0050G0014|G0034G0014|G0040G0015G0046,32
G0040G0015G0048,12,3,4,G0040G0015G0046|G0041G0015G0048|G0042G0015G0048|G0040G0015G0047,25,G0015|G0030G0015|G0028G0015|G0010G0015|G0049G0015|G0051G0015|G0011G0015|G0041G0015G0046|G0042G0014G0048|G0035G0015,29
G0041G0014G0046,12,3,6,G0041G0015G0046|G0040G0014G0046|G0041G0014G0047|G0042G0014G0046|G0041G0013G0046|G0041G0014G0048,24,G0014|G0029G0014|G0028G0014|G0011G0014|G0012G0014|G0030G0014|G0042G0014G0048|G0050G0014|G0034G0014|G0040G0015G0046,30
G0050G0013,12,2,23,G0013|G0050|G0050G0025|G0029G0013|G0050G0027|G0050G0026|G0030G0013|G0035G0013|G0050G0073|G0028G0013,213,G0015|G0014|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,236
G0051G0014,12,2,23,G0014|G0029G0014|G0051|G0051G0027|G0028G0014|G0051G0026|G0011G0014|G0051G0075|G0012G0014|G0030G0014,214,G0015|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,237
G0052G0057,12,2,7,G0053G0057|G0016G0057|G0052G0055|G0054G0057|G0052G0014|G0052G0026|G0052G0056,214,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0055G0034,12,2,7,G0026G0034|G0027G0034|G0025G0034|G0057G0034|G0034|G0055G0036|G0056G0034,224,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,231
G0056G0036,12,2,8,G0026G0036|G0025G0036|G0027G0036|G0036|G0057G0036|G0055G0036|G0056G0034|G0056G0035,223,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,231
G0011G0003,11,2,17,G0003|G0011G0026|G0028G0003|G0030G0003|G0029G0003|G0011G0025|G0011|G0011G0027|G0010G0003|G0011G0002,204,G0015|G0014|G0013|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0012G0026,221
G0016G0057,11,2,5,G0053G0057|G0052G0057|G0054G0057|G0016G0056|G0016G0055,216,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0029G0015,11,2,27,G0015|G0029|G0029G0001|G0029G0002|G0029G0003|G0030G0015|G0029G0014|G0029G0013|G0029G0025|G0028G0015,210,G0014|G0013|G0003|G0002|G0028|G0030|G0001|G0027G0029|G0011G0026|G0012G0026,237
G0032G0015,11,2,20,G0015|G0030G0015|G0032G0025|G0032G0026|G0032G0027|G0028G0015|G0010G0015|G0049G0015|G0051G0015|G0011G0015,217,G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,237
G0033G0001,11,2,16,G0001|G0030G0001|G0028G0001|G0029G0001|G0033G0027|G0033G0026|G0033|G0033G0025|G0010G0001|G0011G0001,205,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0027G0029|G0011G0026,221
G0034,11,1,40,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027,193,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,233
G0035G0039G0036,11,3,5,G0036G0039G0036|G0035G0038G0036|G0009G0039G0036|G0035G0037G0036|G0035G0039G0035,28,G0026G0036|G0027G0039|G0025G0036|G0025G0039|G0027G0036|G0039|G0026G0039|G0035G0013|G0036|G0029G0039,33
G0036G0015,11,2,17,G0015|G0030G0015|G0028G0015|G0036|G0010G0015|G0049G0015|G0051G0015|G0036G0013|G0011G0015|G0035G0015,227,G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,244
G0040G0014G0046,11,3,5,G0040G0015G0046|G0040G0013G0046|G0040G0014G0047|G0041G0014G0046|G0042G0014G0046,27,G0014|G0029G0014|G0028G0014|G0011G0014|G0012G0014|G0030G0014|G0041G0015G0046|G0042G0014G0048|G0050G0014|G0034G0014,32
G0041G0013G0047,11,3,4,G0040G0013G0047|G0041G0014G0047|G0041G0013G0046|G0042G0013G0047,25,G0013|G0029G0013|G0030G0013|G0035G0013|G0028G0013|G0036G0013|G0041G0015G0046|G0049G0013|G0011G0013|G0040G0013G0046,29
G0042G0015G0047,11,3,3,G0042G0015G0048|G0040G0015G0047|G0042G0013G0047,29,G0015|G0030G0015|G0028G0015|G0010G0015|G0049G0015|G0051G0015|G0011G0015|G0041G0015G0046|G0042G0014G0048|G0035G0015,32
G0052G0055,11,2,8,G0054G0055|G0052G0057|G0053G0055|G0016G0055|G0052G0014|G0052G0026|G0052G0056|G0017G0055,213,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0053G0055,11,2,7,G0053G0056|G0053G0057|G0054G0055|G0052G0055|G0053G0026|G0016G0055|G0017G0055,214,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0054G0025,11,2,17,G0010G0025|G0025|G0011G0025|G0012G0025|G0032G0025|G0028G0025|G0031G0025|G0050G0025|G0029G0025|G0033G0025,205,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0054G0057,11,2,7,G0054G0056|G0053G0057|G0054G0055|G0052G0057|G0016G0057|G0054G0025|G0054G0027,214,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0010G0013,10,2,23,G0013|G0010G0027|G0010G0025|G0010G0026|G0010|G0010G0002|G0029G0013|G0010G0003|G0030G0013|G0035G0013,213,G0015|G0014|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,236
G0015G0011,10,2,2,G0015|G0011,226,G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,228
G0031G0001,10,2,18,G0001|G0030G0001|G0028G0001|G0029G0001|G0031G0025|G0031G0026|G0031G0027|G0031|G0010G0001|G0011G0001,203,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0027G0029|G0011G0026,221
G0031G0014,10,2,23,G0014|G0031G0025|G0029G0014|G0028G0014|G0031G0026|G0011G0014|G0031G0027|G0012G0014|G0030G0014|G0031,214,G0015|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,237
G0031G0015,10,2,23,G0015|G0030G0015|G0031G0025|G0028G0015|G0031G0026|G0031G0027|G0010G0015|G0031|G0049G0015|G0051G0015,214,G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,237
G0032G0003,10,2,14,G0003|G0028G0003|G0030G0003|G0029G0003|G0032G0025|G0032G0026|G0032G0027|G0010G0003|G0012G0003|G0031G0003,207,G0015|G0014|G0013|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,221
G0032G0013,10,2,20,G0013|G0032G0025|G0032G0026|G0029G0013|G0032G0027|G0030G0013|G0035G0013|G0028G0013|G0036G0013|G0049G0013,216,G0015|G0014|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,236
G0034G0013,10,2,17,G0013|G0029G0013|G0030G0013|G0035G0013|G0028G0013|G0036G0013|G0049G0013|G0011G0013|G0034G0014|G0050G0013,223,G0015|G0014|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,240
G0034G0037G0036,10,3,4,G0034G0037G0035|G0035G0037G0036|G0007G0037G0036|G0036G0037G0036,31,G0026G0036|G0026G0037|G0025G0036|G0027G0036|G0028G0037|G0029G0037|G0037|G0036|G0025G0037|G0030G0037,35
G0034G0038G0034,10,3,5,G0034G0039G0034|G0036G0038G0034|G0035G0038G0034|G0007G0038G0034|G0008G0038G0034,32,G0026G0034|G0027G0034|G0027G0038|G0025G0038|G0025G0034|G0026G0038|G0029G0038|G0057G0034|G0028G0038|G0030G0038,37
G0035,10,1,38,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027,196,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,234
G0036G0039G0034,10,3,5,G0036G0039G0036|G0034G0039G0034|G0036G0038G0034|G0007G0039G0034|G0009G0039G0034,30,G0026G0034|G0027G0034|G0027G0039|G0025G0039|G0039|G0025G0034|G0026G0039|G0036|G0057G0034|G0036G0013,35
G0040G0013G0047,10,3,5,G0040G0013G0046|G0040G0014G0047|G0041G0013G0047|G0040G0015G0047|G0042G0013G0047,24,G0013|G0029G0013|G0030G0013|G0035G0013|G0028G0013|G0036G0013|G0049G0013|G0011G0013|G0040G0015G0046|G0040G0015G0048,29
G0041G0015G0048,10,3,4,G0041G0015G0046|G0040G0015G0048|G0042G0015G0048|G0041G0014G0048,24,G0015|G0030G0015|G0028G0015|G0010G0015|G0049G0015|G0051G0015|G0011G0015|G0042G0014G0048|G0035G0015|G0012G0015,28
G0042G0015G0048,10,3,4,G0042G0014G0048|G0040G0015G0048|G0042G0015G0047|G0041G0015G0048,24,G0015|G0030G0015|G0028G0015|G0010G0015|G0049G0015|G0051G0015|G0011G0015|G0041G0015G0046|G0035G0015|G0012G0015,28
G0049G0014,10,2,23,G0014|G0049|G0049G0027|G0029G0014|G0028G0014|G0049G0026|G0011G0014|G0012G0014|G0030G0014|G0049G0015,214,G0015|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,237
G0049G0074,10,2,11,G0049|G0049G0027|G0049G0026|G0049G0015|G0049G0025|G0051G0074|G0050G0074|G0049G0073|G0049G0013|G0049G0075,210,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0051G0013,10,2,23,G0013|G0029G0013|G0051|G0051G0027|G0051G0026|G0030G0013|G0035G0013|G0051G0075|G0051G0015|G0051G0073,213,G0015|G0014|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,236
G0055G0036,10,2,7,G0026G0036|G0025G0036|G0027G0036|G0036|G0057G0036|G0055G0034|G0056G0036,224,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,231
G0007G0037G0035,9,3,5,G0007G0038G0035|G0034G0037G0035|G0036G0037G0035|G0007G0037G0036|G0007G0037G0034,39,G0027G0035|G0007G0022|G0007G0022G0015|G0007G0023G0014|G0007G0023G0015|G0007G0024|G0026G0035|G0007G0022G0013|G0007G0023|G0007G0024G0013,44
G0007G0038G0036,9,3,5,G0035G0038G0036|G0036G0038G0036|G0007G0038G0035|G0007G0037G0036|G0007G0038G0034,45,G0007G0022|G0026G0036|G0007G0022G0015|G0007G0023G0014|G0007G0023G0015|G0007G0024|G0027G0038|G0007G0022G0013|G0007G0023|G0007G0024G0013,50
G0016G0056,9,2,5,G0053G0056|G0054G0056|G0016G0057|G0016G0055|G0052G0056,216,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0022G0001,9,2,9,G0001|G0030G0001|G0028G0001|G0029G0001|G0010G0001|G0011G0001|G0012G0001|G0033G0001|G0031G0001,221,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0027G0029|G0011G0026,230
G0028G0064,9,2,14,G0028|G0028G0002|G0028G0003|G0028G0001|G0028G0025|G0028G0027|G0028G0037|G0028G0014|G0028G0015|G0028G0013,207,G0015|G0014|G0013|G0003|G0002|G0029|G0030|G0001|G0027G0029|G0011G0026,221
G0030G0064,9,2,14,G0030|G0030G0001|G0030G0003|G0030G0002|G0030G0015|G0030G0026|G0030G0013|G0030G0037|G0030G0014|G0030G0025,207,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0001|G0027G0029|G0011G0026,221
G0033G0002,9,2,15,G0002|G0028G0002|G0029G0002|G0030G0002|G0033G0027|G0033G0026|G0010G0002|G0033|G0011G0002|G0033G0025,206,G0015|G0014|G0013|G0003|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,221
G0033G0014,9,2,21,G0014|G0033G0027|G0033G0026|G0029G0014|G0033|G0028G0014|G0033G0025|G0011G0014|G0012G0014|G0030G0014,216,G0015|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,237
G0035G0038G0035,9,3,7,G0035G0038G0034|G0035G0038G0036|G0007G0038G0035|G0009G0038G0035|G0036G0038G0035|G0035G0039G0035|G0008G0038G0035,27,G0027G0035|G0027G0038|G0026G0035|G0025G0038|G0025G0035|G0026G0038|G0035G0013|G0029G0038|G0028G0038|G0030G0038,34
G0036G0037G0035,9,3,4,G0034G0037G0035|G0036G0038G0035|G0007G0037G0035|G0036G0037G0036,32,G0027G0035|G0026G0035|G0026G0037|G0025G0035|G0028G0037|G0029G0037|G0037|G0036|G0025G0037|G0030G0037,36
G0040G0015G0047,9,3,5,G0040G0015G0046|G0040G0014G0047|G0040G0015G0048|G0042G0015G0047|G0040G0013G0047,26,G0015|G0030G0015|G0028G0015|G0010G0015|G0049G0015|G0051G0015|G0011G0015|G0041G0015G0046|G0035G0015|G0012G0015,31
G0040G0027G0084,9,3,0,,31,G0027G0029|G0027|G0010G0027|G0012G0027|G0027G0030|G0027G0028|G0027G0035|G0033G0027|G0027G0034|G0011G0027,31
G0041G0014G0047,9,3,4,G0040G0014G0047|G0041G0014G0046|G0041G0013G0047|G0041G0014G0048,27,G0014|G0029G0014|G0028G0014|G0011G0014|G0012G0014|G0030G0014|G0041G0015G0046|G0042G0014G0048|G0050G0014|G0034G0014,31
G0042G0014G0046,9,3,4,G0042G0014G0048|G0041G0014G0046|G0040G0014G0046|G0042G0013G0046,28,G0014|G0029G0014|G0028G0014|G0011G0014|G0012G0014|G0030G0014|G0041G0015G0046|G0050G0014|G0034G0014|G0040G0015G0046,32
G0053G0026,9,2,17,G0011G0026|G0012G0026|G0026|G0010G0026|G0033G0026|G0032G0026|G0030G0026|G0031G0026|G0049G0026|G0050G0026,204,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0054G0027,9,2,18,G0027|G0010G0027|G0012G0027|G0033G0027|G0011G0027|G0049G0027|G0028G0027|G0032G0027|G0050G0027|G0051G0027,204,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,222
G0056G0034,9,2,8,G0026G0034|G0027G0034|G0025G0034|G0057G0034|G0055G0034|G0056G0036|G0034|G0056G0035,223,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,231
G0056G0035,9,2,7,G0027G0035|G0026G0035|G0025G0035|G0056G0036|G0035|G0056G0034|G0057G0035,223,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,230
G0007G0027,8,2,17,G0027|G0010G0027|G0012G0027|G0007G0022|G0033G0027|G0011G0027|G0007G0024|G0007G0023|G0049G0027|G0028G0027,221,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,238
G0007G0037G0036,8,3,6,G0035G0037G0036|G0034G0037G0036|G0007G0037G0035|G0007G0038G0036|G0036G0037G0036|G0007G0037G0034,39,G0007G0022|G0026G0036|G0007G0022G0015|G0007G0023G0014|G0007G0023G0015|G0007G0024|G0007G0022G0013|G0007G0023|G0007G0024G0013|G0007G0024G0015,45
G0008,8,1,34,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027,198,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,232
G0009,8,1,34,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027,199,G0027G0029|G0011G0026|G0012G0026|G0028G0002|G0028G0003|G0030G0001|G0026G0029|G0025G0028|G0028G0001|G0029G0001,233
G0016G0055,8,2,6,G0054G0055|G0016G0057|G0052G0055|G0053G0055|G0016G0056|G0017G0055,215,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0031G0013,8,2,23,G0013|G0031G0025|G0029G0013|G0031G0026|G0030G0013|G0031G0027|G0035G0013|G0031|G0028G0013|G0036G0013,213,G0015|G0014|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,236
G0033G0013,8,2,21,G0013|G0033G0027|G0033G0026|G0029G0013|G0033|G0033G0025|G0030G0013|G0035G0013|G0028G0013|G0036G0013,215,G0015|G0014|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,236
G0034G0015,8,2,17,G0015|G0030G0015|G0028G0015|G0010G0015|G0049G0015|G0051G0015|G0011G0015|G0035G0015|G0012G0015|G0034G0014,224,G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,241
G0035G0039G0035,8,3,2,G0035G0039G0036|G0035G0038G0035,31,G0027G0035|G0026G0035|G0027G0039|G0025G0039|G0039|G0025G0035|G0026G0039|G0035G0013|G0036G0039G0036|G0029G0039,33
G0036G0037G0036,8,3,6,G0036G0039G0036|G0036G0038G0036|G0035G0037G0036|G0034G0037G0036|G0036G0037G0035|G0007G0037G0036,29,G0026G0036|G0026G0037|G0025G0036|G0027G0036|G0028G0037|G0029G0037|G0037|G0036|G0025G0037|G0030G0037,35
G0037G0047,8,2,1,G0037,236,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,237
G0038G0046,8,2,1,G0038,241,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,242
G0041G0013G0046,8,3,5,G0041G0015G0046|G0040G0013G0046|G0041G0014G0046|G0041G0013G0047|G0042G0013G0046,24,G0013|G0029G0013|G0030G0013|G0035G0013|G0028G0013|G0036G0013|G0049G0013|G0011G0013|G0040G0015G0046|G0050G0013,29
G0041G0014G0048,8,3,4,G0042G0014G0048|G0041G0014G0046|G0041G0015G0048|G0041G0014G0047,24,G0014|G0029G0014|G0028G0014|G0011G0014|G0012G0014|G0030G0014|G0041G0015G0046|G0050G0014|G0034G0014|G0010G0014,28
G0042G0013G0046,8,3,4,G0040G0013G0046|G0042G0014G0046|G0041G0013G0046|G0042G0013G0047,26,G0013|G0029G0013|G0030G0013|G0035G0013|G0028G0013|G0036G0013|G0041G0015G0046|G0042G0014G0048|G0049G0013|G0011G0013,30
G0042G0013G0047,8,3,4,G0041G0013G0047|G0042G0015G0047|G0040G0013G0047|G0042G0013G0046,25,G0013|G0029G0013|G0030G0013|G0035G0013|G0028G0013|G0036G0013|G0042G0014G0048|G0049G0013|G0011G0013|G0040G0013G0046,29
G0042G0037G0025,8,3,0,,36,G0010G0025|G0025|G0011G0025|G0012G0025|G0032G0025|G0026G0037|G0028G0025|G0031G0025|G0050G0025|G0028G0037,36
G0052G0014,8,2,18,G0014|G0029G0014|G0028G0014|G0011G0014|G0012G0014|G0030G0014|G0050G0014|G0034G0014|G0010G0014|G0036G0014,219,G0015|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,237
G0052G0026,8,2,18,G0011G0026|G0012G0026|G0026|G0010G0026|G0033G0026|G0032G0026|G0030G0026|G0031G0026|G0049G0026|G0050G0026,203,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0052G0056,8,2,7,G0053G0056|G0054G0056|G0052G0057|G0052G0055|G0016G0056|G0052G0014|G0052G0026,214,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0057G0035,8,2,7,G0027G0035|G0026G0035|G0025G0035|G0057G0034|G0057G0036|G0035|G0056G0035,223,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,230
G0007G0037G0034,7,3,4,G0007G0037G0035|G0007G0037G0036|G0007G0038G0034|G0007G0039G0034,43,G0007G0022|G0026G0034|G0027G0034|G0007G0022G0015|G0007G0023G0014|G0007G0023G0015|G0007G0024|G0007G0022G0013|G0007G0023|G0007G0024G0013,47
G0007G0038G0034,7,3,8,G0036G0038G0034|G0035G0038G0034|G0007G0038G0035|G0034G0038G0034|G0007G0038G0036|G0007G0037G0034|G0007G0039G0034|G0008G0038G0034,39,G0007G0022|G0026G0034|G0027G0034|G0007G0022G0015|G0007G0023G0014|G0007G0023G0015|G0007G0024|G0027G0038|G0007G0022G0013|G0007G0023,47
G0007G0039G0034,7,3,5,G0034G0039G0034|G0036G0039G0034|G0007G0037G0034|G0007G0038G0034|G0009G0039G0034,39,G0007G0022|G0026G0034|G0027G0034|G0007G0022G0015|G0007G0023G0014|G0007G0023G0015|G0007G0024|G0027G0039|G0007G0022G0013|G0007G0023,44
G0008G0038G0034,7,3,5,G0036G0038G0034|G0035G0038G0034|G0034G0038G0034|G0007G0038G0034|G0008G0038G0035,40,G0008G0023G0015|G0026G0034|G0027G0034|G0008G0023|G0008G0023G0013|G0008G0022G0013|G0008G0022G0015|G0027G0038|G0008G0024G0014|G0008G0022G0014,45
G0008G0038G0035,7,3,5,G0007G0038G0035|G0009G0038G0035|G0036G0038G0035|G0035G0038G0035|G0008G0038G0034,38,G0027G0035|G0008G0023G0015|G0008G0023|G0008G0023G0013|G0008G0022G0013|G0008G0022G0015|G0027G0038|G0008G0024G0014|G0026G0035|G0008G0022G0014,43
G0009G0039G0034,7,3,4,G0034G0039G0034|G0009G0039G0036|G0036G0039G0034|G0007G0039G0034,37,G0009G0023G0014|G0009G0024G0015|G0009G0022G0014|G0026G0034|G0009G0023|G0009G0023G0013|G0009G0024G0013|G0027G0034|G0009G0022|G0009G0022G0015,41
G0014G0010,7,2,2,G0014|G0010,226,G0015|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029|G0011G0026,228
G0017G0055,7,2,4,G0054G0055|G0052G0055|G0053G0055|G0016G0055,217,G0015|G0014|G0013|G0003|G0002|G0029|G0028|G0030|G0001|G0027G0029,221
G0029G0065,7,2,13,G0029|G0029G0001|G0029G0002|G0029G0003|G0029G0014|G0029G0013|G0029G0025|G0029G0037|G0029G0026|G0029G0038,208,G0015|G0014|G0013|G0003|G0002|G0028|G0030|G0001|G0027G0029|G0011G0026,221
