token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0001G0005G0006G0002G0001G0005G0006G0003G0003G0002,10,10,0,,2,G0001G0001G0005G0006G0001G0005G0006G0003G0003G0002|G0001G0005G0006G0002G0005G0006G0003G0003,2
G0002G0001G0004G0006G0006G0001G0006G0006G0003G0002,10,10,0,,1,G0002G0001G0006G0006G0006G0001G0006G0003G0003G0002,1
G0002G0001G0006G0001G0004G0003G0005G0006G0002G0003,10,10,0,,1,G0002G0001G0006G0001G0004G0003G0005G0006G0004G0006,1
G0002G0001G0006G0001G0006G0002G0006G0001G0004G0006G0004G0003,10,12,0,,0,,0
G0002G0002G0005G0005G0001G0005G0006G0003G0002G0006G0001G0006G0006G0001,10,14,0,,0,,0
G0002G0006G0005G0006G0006G0003G0003G0005G0005G0006G0006G0006G0004G0003,10,14,0,,0,,0
G0003G0001G0005G0006G0004G0006G0002G0003,10,8,0,,1,G0003G0001G0005G0006G0004G0006,1
G0003G0002G0001G0005G0006G0003G0003G0002G0006G0001G0004G0003,10,12,0,,1,G0003G0002G0005G0006G0003G0002G0006G0001G0004G0003,1
G0003G0002G0006G0001G0005G0005G0004G0003,10,8,0,,4,G0002G0006G0006G0001G0005G0005G0004G0003|G0003G0002G0006G0001G0005G0005|G0006G0001G0005G0005G0004G0003|G0003G0002G0006G0001G0006G0003G0004G0003,4
G0003G0002G0006G0006G0006G0001G0004G0006G0004G0006G0006G0006,10,12,0,,0,,0
G0003G0003G0006G0006G0005G0005,10,6,1,G0004G0003G0006G0006G0005G0005,8,G0006G0006G0005G0005|G0002G0006G0006G0006G0005G0005|G0003G0003G0006G0006G0006G0001|G0003G0003G0006G0006|G0003G0002G0006G0001G0005G0005|G0003G0003G0006G0006G0004G0003|G0006G0003G0006G0001G0005G0005|G0003G0003G0001G0005G0005G0005,9
G0003G0004G0003G0004G0003G0004,10,6,0,,1,G0003G0004G0003G0004,1
G0004G0003G0006G0006G0005G0005,10,6,1,G0003G0003G0006G0006G0005G0005,6,G0004G0003G0006G0006|G0006G0006G0005G0005|G0002G0006G0006G0006G0005G0005|G0004G0003G0006G0006G0004G0003|G0006G0003G0006G0001G0005G0005|G0004G0003G0006G0006G0006G0003,7
G0004G0003G0006G0006G0006G0003,10,6,2,G0004G0003G0005G0006G0006G0003|G0004G0003G0006G0006G0004G0003,11,G0004G0003G0006G0006|G0004G0003G0006G0001G0004G0003|G0006G0003G0006G0001G0006G0003|G0003G0003G0006G0006G0006G0001|G0004G0003G0006G0001G0006G0006G0003G0002|G0003G0003G0005G0006G0006G0003|G0003G0003G0006G0006G0004G0003|G0004G0003G0006G0001G0006G0006|G0004G0003G0005G0006G0002G0003|G0004G0003G0006G0006G0005G0005,13
G0004G0004G0006G0006G0006G0003G0001G0005G0002G0002G0006G0001G0005G0005,10,14,0,,0,,0
G0004G0005G0003G0002,10,4,0,,11,G0004G0003|G0004G0005G0004G0006|G0001G0004G0005G0006G0003G0002|G0004G0005G0002G0001|G0004G0005G0005G0006G0003G0002|G0003G0003G0004G0005G0003G0002|G0004G0005|G0006G0001G0003G0002|G0004G0005G0006G0006|G0004G0005G0002G0003,11
G0004G0006G0006G0001G0004G0004G0001G0005G0006G0006G0004G0006G0006G0001G0003G0002,10,16,0,,0,,0
G0006G0001G0004G0003G0002G0006G0004G0006G0006G0006G0006G0001G0006G0003G0003G0002,10,16,0,,1,G0006G0001G0004G0003G0002G0006G0004G0006G0006G0006G0006G0001G0003G0002,1
G0006G0001G0006G0003G0002G0006G0005G0006G0006G0003G0003G0002G0004G0006G0006G0001,10,16,0,,0,,0
G0006G0002G0004G0005G0006G0001G0005G0005G0003G0002,10,10,0,,1,G0006G0002G0004G0005G0005G0005G0003G0002,1
G0006G0002G0005G0006G0004G0003,10,6,2,G0006G0003G0005G0006G0004G0003|G0006G0002G0006G0006G0004G0003,3,G0006G0002G0004G0005G0004G0003|G0003G0002G0005G0006G0002G0003|G0006G0001G0005G0005G0004G0003,5
G0006G0002G0006G0006G0006G0001G0006G0003G0003G0002,10,10,1,G0003G0002G0006G0006G0006G0001G0006G0003G0003G0002,1,G0002G0001G0006G0006G0006G0001G0006G0003G0003G0002,2
G0006G0003G0004G0005G0006G0006G0003G0002,10,8,0,,2,G0003G0003G0004G0005G0004G0006G0003G0002|G0006G0002G0001G0005G0006G0006G0003G0002,2
G0006G0005G0001G0005G0004G0006G0005G0005G0006G0001G0004G0003,10,12,0,,1,G0002G0006G0001G0005G0004G0006G0005G0005G0006G0001G0004G0003,1
G0001G0004G0006G0006G0004G0003G0003G0002,9,8,1,G0001G0004G0005G0006G0004G0003G0003G0002,1,G0002G0001G0006G0006G0004G0003G0003G0002,2
G0001G0004G0006G0006G0006G0001G0004G0006G0004G0003,9,10,0,,1,G0001G0004G0006G0006G0006G0001G0004G0006G0003G0002,1
G0001G0004G0006G0006G0006G0003,9,6,0,,2,G0004G0003G0006G0006G0006G0003|G0001G0005G0006G0006G0004G0003,2
G0001G0005G0003G0003G0005G0006G0004G0006,9,8,0,,0,,0
G0001G0005G0006G0002G0005G0006G0003G0003,9,8,0,,1,G0001G0005G0006G0002G0001G0005G0006G0003G0003G0002,1
G0001G0005G0006G0006G0004G0003,9,6,0,,10,G0005G0005G0006G0001G0004G0003|G0005G0006G0006G0003|G0003G0003G0001G0005G0006G0006G0004G0003|G0001G0005G0006G0006|G0001G0005G0006G0006G0003G0002|G0005G0006G0006G0003G0004G0003|G0003G0003G0006G0006G0004G0003|G0004G0003G0006G0006G0004G0003|G0006G0002G0006G0006G0004G0003|G0001G0004G0006G0006G0006G0003,10
G0002G0001G0001G0005G0003G0003G0001G0005G0001G0001G0006G0001,9,12,0,,0,,0
G0002G0001G0005G0006G0004G0006G0006G0001G0006G0003G0002G0001G0001G0005G0005G0005,9,16,0,,0,,0
G0002G0001G0006G0001G0004G0003G0002G0006G0006G0001G0006G0003G0002G0001G0006G0001G0006G0003G0003G0002,9,20,0,,0,,0
