token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0012G0015G0041,11,3,5,G0011G0015G0041|G0012G0013G0041|G0010G0015G0041|G0012G0014G0041|G0012G0015G0042,61,G0012|G0015G0054|G0026G0041|G0027G0041|G0015G0052|G0015G0053|G0025G0041|G0015|G0012G0044|G0040G0015,66
G0012G0026G0014,11,3,4,G0012G0026|G0011G0026G0014|G0012G0025G0014|G0012G0026G0015,64,G0012|G0014|G0026G0042|G0026G0041|G0026G0040|G0012G0044|G0012G0043|G0012G0045|G0012G0003|G0012G0002G0078,68
G0019G0063,11,2,2,G0063|G0019,189,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,191
G0021G0062,11,2,3,G0062|G0021|G0020G0062,188,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,191
G0023G0014G0052,11,3,3,G0014G0052|G0023G0014G0053|G0023G0015G0052,33,G0023|G0014|G0015G0052|G0013G0052|G0014G0053|G0014G0054|G0041G0014|G0042G0014|G0040G0014|G0023G0013G0053,36
G0027G0022,11,2,11,G0022|G0027G0040|G0027G0041|G0027G0042|G0027G0076|G0027G0078|G0027G0077|G0027G0052|G0027G0053|G0027G0024,194,G0011|G0012|G0010|G0023|G0024|G0014|G0013G0054|G0013G0053|G0025G0040|G0015G0054,205
G0037G0027G0058,11,3,1,G0037G0027G0060,30,G0027G0040|G0027G0041|G0027G0042|G0058|G0011G0027|G0055G0027|G0056G0027|G0037|G0057G0027|G0012G0027,31
G0039G0002G0040,11,3,1,G0002G0040,38,G0027G0040|G0025G0040|G0026G0040|G0066G0040|G0011G0002G0078|G0064G0040|G0012G0002G0078|G0010G0002G0077|G0065G0040|G0040,39
G0039G0025G0058,11,3,1,G0039G0026G0058,27,G0025G0040|G0025G0042|G0025G0041|G0058|G0011G0025|G0012G0025|G0057G0025|G0012G0025G0015|G0010G0025|G0025G0076,28
G0039G0027G0059,11,3,0,,34,G0027G0040|G0027G0041|G0027G0042|G0011G0027|G0055G0027|G0056G0027|G0059|G0057G0027|G0012G0027|G0010G0027,34
G0055G0044,11,2,11,G0011G0044|G0012G0044|G0010G0044|G0055|G0055G0027|G0055G0026|G0056G0044|G0044|G0055G0025|G0055G0043,180,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,191
G0057G0045,11,2,10,G0011G0045|G0010G0045|G0012G0045|G0057|G0057G0026|G0057G0025|G0057G0027|G0045|G0056G0045|G0057G0044,183,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,193
G0058G0013,11,2,13,G0013|G0058|G0041G0013|G0042G0013|G0040G0013|G0078G0013|G0059G0013|G0076G0013|G0058G0014|G0009G0013,201,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,214
G0058G0014,11,2,13,G0014|G0058|G0041G0014|G0042G0014|G0040G0014|G0060G0014|G0076G0014|G0008G0014|G0058G0013|G0059G0014,196,G0011|G0012|G0010|G0022|G0023|G0024|G0013G0054|G0027G0040|G0013G0053|G0025G0040,209
G0062G0040,11,2,15,G0027G0040|G0025G0040|G0026G0040|G0066G0040|G0062|G0064G0040|G0065G0040|G0040|G0002G0040|G0001G0040,183,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0013G0053|G0015G0054,198
G0062G0042,11,2,15,G0026G0042|G0027G0042|G0064G0042|G0025G0042|G0065G0042|G0062|G0066G0042|G0042|G0061G0042|G0003G0042,184,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,199
G0067G0003G0057,11,3,2,G0068G0003G0057|G0067G0001G0057,25,G0011G0003|G0012G0003|G0010G0003|G0057|G0012G0003G0076|G0010G0003G0078|G0010G0003G0077|G0011G0003G0077|G0010G0003G0076|G0011G0003G0078,27
G0068G0003G0057,11,3,3,G0068G0001G0057|G0068G0003G0056|G0067G0003G0057,24,G0011G0003|G0012G0003|G0010G0003|G0057|G0012G0003G0076|G0010G0003G0078|G0010G0003G0077|G0011G0003G0077|G0010G0003G0076|G0011G0003G0078,27
G0069G0002G0055,11,3,0,,20,G0055|G0011G0002G0078|G0012G0002G0078|G0010G0002G0077|G0010G0002G0078|G0011G0002|G0012G0002|G0012G0002G0077|G0012G0002G0076|G0010G0002G0076,20
G0069G0003G0056,11,3,1,G0068G0003G0056,23,G0011G0003|G0012G0003|G0010G0003|G0012G0003G0076|G0010G0003G0078|G0010G0003G0077|G0011G0003G0077|G0010G0003G0076|G0011G0003G0078|G0012G0003G0077,24
G0001G0042,10,2,16,G0026G0042|G0027G0042|G0064G0042|G0025G0042|G0065G0042|G0066G0042|G0042|G0061G0042|G0003G0042|G0002G0042,194,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,210
G0003,10,1,54,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,151,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,205
G0009G0013,10,2,10,G0013|G0041G0013|G0042G0013|G0040G0013|G0078G0013|G0059G0013|G0076G0013|G0058G0013|G0060G0013|G0077G0013,204,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,214
G0010G0013G0040,10,3,4,G0010G0015G0040|G0010G0013G0054|G0010G0013G0057|G0010G0013G0053,68,G0010|G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0013G0052|G0026G0040|G0066G0040|G0010G0045|G0013,72
G0010G0013G0054,10,3,6,G0013G0054|G0011G0013G0054|G0010G0013G0040|G0010G0013G0057|G0010G0013G0053|G0010G0014G0054,57,G0010|G0013G0053|G0015G0054|G0013G0052|G0014G0054|G0010G0045|G0013|G0010G0043|G0010G0044|G0010G0003,63
G0010G0013G0057,10,3,4,G0010G0013G0040|G0010G0013G0054|G0010G0013G0053|G0010G0014G0057,57,G0010|G0013G0054|G0013G0053|G0013G0052|G0010G0045|G0013|G0010G0043|G0010G0044|G0010G0003|G0010G0001,61
G0010G0026G0013,10,3,6,G0010G0026|G0010G0027G0013|G0011G0026G0013|G0010G0026G0015|G0057G0026G0013|G0010G0025G0013,66,G0010|G0026G0042|G0026G0041|G0026G0040|G0010G0045|G0013|G0010G0043|G0010G0044|G0010G0003|G0010G0001,72
G0010G0026G0015,10,3,3,G0010G0026|G0010G0026G0013|G0012G0026G0015,69,G0010|G0026G0042|G0026G0041|G0015|G0026G0040|G0010G0045|G0010G0043|G0040G0015|G0010G0044|G0010G0003,72
G0011G0027G0015,10,3,5,G0011G0027|G0011G0027G0014|G0056G0027G0015|G0011G0027G0013|G0012G0027G0015,69,G0011|G0027G0040|G0027G0041|G0027G0042|G0015|G0011G0045|G0011G0044|G0040G0015|G0011G0003|G0011G0043,74
G0011G0115,10,2,11,G0011|G0011G0045|G0011G0044|G0011G0003|G0011G0043|G0011G0025|G0011G0027|G0011G0002|G0011G0001|G0011G0026,204,G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,215
G0012G0013G0056,10,3,1,G0012G0013G0041,56,G0012|G0013G0054|G0013G0053|G0013G0052|G0012G0044|G0013|G0012G0043|G0012G0045|G0012G0003|G0012G0002G0078,57
G0022G0013G0053,10,3,5,G0013G0053|G0023G0013G0053|G0022G0013G0052|G0010G0013G0053|G0024G0013G0053,30,G0022|G0013G0054|G0015G0053|G0013G0052|G0014G0053|G0013|G0041G0013|G0042G0013|G0040G0013|G0078G0013,35
G0022G0014G0054,10,3,3,G0014G0054|G0010G0014G0054|G0022G0015G0054,33,G0022|G0014|G0013G0054|G0015G0054|G0014G0052|G0014G0053|G0041G0014|G0042G0014|G0040G0014|G0022G0013G0052,36
G0026G0037G0014,10,3,2,G0026G0038G0014|G0026G0037G0015,29,G0014|G0026G0042|G0026G0041|G0026G0040|G0041G0014|G0042G0014|G0040G0014|G0026G0077|G0037|G0026,31
G0026G0037G0015,10,3,2,G0026G0037G0014|G0026G0038G0015,29,G0026G0042|G0026G0041|G0015|G0026G0040|G0040G0015|G0041G0015|G0026G0077|G0037|G0012G0025G0015|G0026,31
G0027G0024,10,2,11,G0024|G0027G0040|G0027G0041|G0027G0042|G0027G0076|G0027G0078|G0027G0077|G0027G0052|G0027G0053|G0027G0022,194,G0011|G0012|G0010|G0022|G0023|G0014|G0013G0054|G0013G0053|G0025G0040|G0015G0054,205
G0027G0039G0013,10,3,1,G0027G0037G0013,32,G0027G0040|G0027G0041|G0027G0042|G0013|G0041G0013|G0042G0013|G0040G0013|G0078G0013|G0027G0076|G0027G0078,33
G0038G0026G0059,10,3,1,G0038G0026G0060,30,G0026G0042|G0026G0041|G0026G0040|G0057G0026|G0010G0026|G0059|G0026G0077|G0011G0026|G0055G0026|G0038,31
G0039G0003G0041,10,3,1,G0003G0041,43,G0026G0041|G0027G0041|G0025G0041|G0011G0003|G0066G0041|G0012G0003|G0064G0041|G0010G0003|G0065G0041|G0012G0003G0076,44
G0039G0026G0058,10,3,1,G0039G0025G0058,32,G0026G0042|G0026G0041|G0026G0040|G0058|G0057G0026|G0010G0026|G0026G0077|G0011G0026|G0055G0026|G0056G0026,33
G0056G0027G0015,10,3,3,G0056G0027|G0011G0027G0015|G0012G0027G0015,46,G0027G0040|G0027G0041|G0027G0042|G0015|G0040G0015|G0011G0027|G0055G0027|G0041G0015|G0012G0025G0015|G0057G0027,49
G0057G0026G0013,10,3,3,G0057G0026|G0011G0026G0013|G0010G0026G0013,47,G0026G0042|G0026G0041|G0026G0040|G0013|G0057|G0010G0026|G0026G0077|G0041G0013|G0042G0013|G0057G0025,50
G0057G0044,10,2,11,G0011G0044|G0012G0044|G0010G0044|G0057|G0057G0026|G0057G0025|G0057G0027|G0056G0044|G0044|G0055G0044,182,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,193
G0059G0014,10,2,13,G0014|G0041G0014|G0042G0014|G0040G0014|G0059|G0059G0013|G0060G0014|G0076G0014|G0059G0015|G0008G0014,196,G0011|G0012|G0010|G0022|G0023|G0024|G0013G0054|G0027G0040|G0013G0053|G0025G0040,209
G0060G0013,10,2,13,G0013|G0041G0013|G0042G0013|G0040G0013|G0078G0013|G0060|G0059G0013|G0060G0014|G0060G0015|G0076G0013,201,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,214
G0061G0040,10,2,15,G0027G0040|G0025G0040|G0026G0040|G0066G0040|G0061|G0064G0040|G0065G0040|G0040|G0061G0042|G0002G0040,182,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0013G0053|G0015G0054,197
G0062G0041,10,2,15,G0026G0041|G0027G0041|G0025G0041|G0062|G0066G0041|G0064G0041|G0065G0041|G0041|G0002G0041|G0003G0041,185,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,200
G0067,10,1,48,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,145,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,193
G0077G0013,10,2,12,G0013|G0077|G0041G0013|G0042G0013|G0040G0013|G0078G0013|G0059G0013|G0076G0013|G0058G0013|G0009G0013,202,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,214
G0078G0014,10,2,14,G0014|G0078|G0041G0014|G0042G0014|G0040G0014|G0078G0013|G0060G0014|G0076G0014|G0008G0014|G0058G0014,195,G0011|G0012|G0010|G0022|G0023|G0024|G0013G0054|G0027G0040|G0013G0053|G0025G0040,209
G0002,9,1,54,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,148,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,202
G0006,9,1,48,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,143,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,191
G0010G0013G0053,9,3,7,G0013G0053|G0023G0013G0053|G0010G0013G0040|G0010G0013G0054|G0010G0013G0057|G0022G0013G0053|G0024G0013G0053,54,G0010|G0013G0054|G0015G0053|G0013G0052|G0014G0053|G0010G0045|G0013|G0010G0043|G0010G0044|G0010G0003,61
G0010G0014G0054,9,3,5,G0014G0054|G0010G0014G0041|G0010G0013G0054|G0022G0014G0054|G0010G0014G0057,57,G0010|G0014|G0013G0054|G0015G0054|G0014G0052|G0014G0053|G0010G0045|G0010G0043|G0010G0044|G0010G0003,62
G0010G0014G0057,9,3,3,G0010G0014G0041|G0010G0013G0057|G0010G0014G0054,57,G0010|G0014|G0014G0052|G0014G0053|G0014G0054|G0010G0045|G0010G0043|G0010G0044|G0010G0003|G0010G0001,60
G0010G0025G0013,9,3,5,G0010G0025|G0011G0025G0013|G0010G0027G0013|G0010G0026G0013|G0012G0025G0013,63,G0010|G0025G0040|G0025G0042|G0025G0041|G0010G0045|G0013|G0010G0043|G0010G0044|G0010G0003|G0010G0001,68
G0011G0015G0052,9,3,5,G0015G0052|G0011G0015G0041|G0011G0015G0054|G0011G0013G0052|G0023G0015G0052,58,G0011|G0015G0054|G0014G0052|G0015G0053|G0013G0052|G0015|G0011G0045|G0011G0044|G0040G0015|G0011G0003,63
G0011G0026G0014,9,3,4,G0011G0026|G0011G0027G0014|G0011G0026G0013|G0012G0026G0014,70,G0011|G0014|G0026G0042|G0026G0041|G0011G0045|G0026G0040|G0011G0044|G0011G0003|G0011G0043|G0011G0002G0078,74
G0011G0027G0013,9,3,6,G0011G0027|G0011G0025G0013|G0011G0027G0014|G0010G0027G0013|G0011G0026G0013|G0011G0027G0015,70,G0011|G0027G0040|G0027G0041|G0027G0042|G0011G0045|G0011G0044|G0013|G0011G0003|G0011G0043|G0011G0002G0078,76
G0011G0117,9,2,11,G0011|G0011G0045|G0011G0044|G0011G0003|G0011G0043|G0011G0025|G0011G0027|G0011G0002|G0011G0001|G0011G0026,204,G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,215
G0012G0014G0041,9,3,4,G0012G0013G0041|G0010G0014G0041|G0011G0014G0041|G0012G0015G0041,65,G0012|G0014|G0026G0041|G0027G0041|G0014G0052|G0014G0053|G0025G0041|G0014G0054|G0012G0044|G0012G0043,69
G0012G0015G0042,9,3,2,G0010G0015G0042|G0012G0015G0041,66,G0012|G0015G0054|G0026G0042|G0027G0042|G0064G0042|G0015G0052|G0025G0042|G0015G0053|G0015|G0012G0044,68
G0012G0025G0013,9,3,5,G0012G0025|G0012G0025G0015|G0011G0025G0013|G0010G0025G0013|G0012G0025G0014,60,G0012|G0025G0040|G0025G0042|G0025G0041|G0012G0044|G0013|G0012G0043|G0012G0045|G0012G0003|G0012G0002G0078,65
G0012G0025G0014,9,3,4,G0012G0025|G0012G0025G0015|G0012G0026G0014|G0012G0025G0013,59,G0012|G0014|G0025G0040|G0025G0042|G0025G0041|G0012G0044|G0012G0043|G0012G0045|G0012G0003|G0012G0002G0078,63
G0012G0026G0015,9,3,5,G0012G0025G0015|G0012G0026|G0012G0026G0014|G0010G0026G0015|G0012G0027G0015,62,G0012|G0026G0042|G0026G0041|G0015|G0026G0040|G0012G0044|G0040G0015|G0012G0043|G0012G0045|G0012G0003,67
G0012G0027G0015,9,3,5,G0012G0025G0015|G0012G0027|G0011G0027G0015|G0056G0027G0015|G0012G0026G0015,63,G0012|G0027G0040|G0027G0041|G0027G0042|G0015|G0012G0044|G0040G0015|G0012G0043|G0012G0045|G0012G0003,68
G0014G0025G0042,9,3,1,G0025G0042,42,G0014|G0025G0040|G0026G0042|G0014G0052|G0027G0042|G0064G0042|G0014G0053|G0025G0041|G0014G0054|G0065G0042,43
G0020,9,1,50,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,141,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,191
G0020G0061,9,2,3,G0061|G0020|G0020G0062,188,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,191
G0020G0062,9,2,4,G0062|G0021G0062|G0020|G0020G0061,187,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,191
G0022G0015G0054,9,3,3,G0015G0054|G0011G0015G0054|G0022G0014G0054,31,G0022|G0013G0054|G0015G0052|G0015G0053|G0015|G0014G0054|G0040G0015|G0041G0015|G0011G0015G0041|G0022G0013G0052,34
G0023G0015G0052,9,3,3,G0015G0052|G0023G0014G0052|G0011G0015G0052,31,G0023|G0015G0054|G0014G0052|G0015G0053|G0013G0052|G0015|G0040G0015|G0041G0015|G0011G0015G0041|G0023G0013G0053,34
G0024G0013G0053,9,3,5,G0013G0053|G0023G0013G0053|G0024G0014G0053|G0022G0013G0053|G0010G0013G0053,28,G0024|G0013G0054|G0015G0053|G0013G0052|G0014G0053|G0013|G0041G0013|G0042G0013|G0040G0013|G0078G0013,33
G0025G0057,9,2,9,G0025G0040|G0025G0042|G0025G0041|G0057|G0025G0076|G0025G0052|G0025G0078|G0025G0054|G0025G0077,195,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,204
G0025G0077,9,2,11,G0025G0040|G0025G0042|G0025G0041|G0077|G0026G0077|G0025G0076|G0025G0052|G0027G0077|G0025G0078|G0025G0054,196,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,207
G0026G0023,9,2,10,G0023|G0026G0042|G0026G0041|G0026G0040|G0026G0077|G0026|G0026G0052|G0026G0054|G0026G0078|G0026G0076,196,G0011|G0012|G0010|G0022|G0024|G0014|G0013G0054|G0027G0040|G0013G0053|G0025G0040,206
G0026G0038G0015,9,3,2,G0026G0038G0014|G0026G0037G0015,29,G0026G0042|G0026G0041|G0015|G0026G0040|G0040G0015|G0041G0015|G0026G0077|G0012G0025G0015|G0038|G0026,31
G0026G0076,9,2,12,G0026G0042|G0026G0041|G0026G0040|G0076|G0026G0077|G0025G0076|G0026|G0027G0076|G0026G0052|G0026G0054,203,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,215
G0027,9,1,64,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0027G0040|G0027G0041|G0027G0042,141,G0013G0054|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0014G0052|G0064G0042|G0015G0052|G0025G0042,205
G0038G0001G0042,9,3,2,G0038G0001G0040|G0001G0042,38,G0026G0042|G0027G0042|G0064G0042|G0025G0042|G0065G0042|G0066G0042|G0010G0001|G0012G0001G0078|G0012G0001|G0012G0001G0076,40
G0038G0026G0060,9,3,1,G0038G0026G0059,30,G0026G0042|G0026G0041|G0026G0040|G0057G0026|G0010G0026|G0026G0077|G0011G0026|G0055G0026|G0038|G0056G0026,31
G0053,9,1,52,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0053|G0015G0053|G0014G0053,145,G0013G0054|G0027G0040|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042|G0064G0042,197
G0056G0026G0040,9,3,2,G0026G0040|G0056G0026,48,G0027G0040|G0025G0040|G0026G0042|G0026G0041|G0066G0040|G0064G0040|G0065G0040|G0040|G0057G0026|G0056G0027,50
G0057G0027G0042,9,3,2,G0027G0042|G0057G0027,49,G0027G0040|G0026G0042|G0027G0041|G0064G0042|G0025G0042|G0065G0042|G0066G0042|G0057|G0011G0027|G0057G0026,51
G0058G0015,9,2,12,G0015|G0040G0015|G0058|G0041G0015|G0076G0015|G0042G0015|G0059G0015|G0060G0015|G0007G0015|G0058G0013,197,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,209
G0062G0027G0036,9,3,0,,31,G0027G0040|G0027G0041|G0027G0042|G0062|G0011G0027|G0055G0027|G0056G0027|G0057G0027|G0012G0027|G0010G0027,31
G0063G0040,9,2,15,G0027G0040|G0025G0040|G0026G0040|G0066G0040|G0064G0040|G0063|G0065G0040|G0040|G0002G0040|G0063G0042,182,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0013G0053|G0015G0054,197
G0067G0001G0057,9,3,2,G0068G0001G0057|G0067G0003G0057,24,G0010G0001|G0057|G0012G0001G0078|G0012G0001|G0012G0001G0076|G0012G0001G0077|G0011G0001|G0010G0001G0078|G0011G0001G0077|G0010G0001G0076,26
G0077G0014,9,2,12,G0014|G0077|G0041G0014|G0042G0014|G0040G0014|G0060G0014|G0076G0014|G0008G0014|G0058G0014|G0059G0014,197,G0011|G0012|G0010|G0022|G0023|G0024|G0013G0054|G0027G0040|G0013G0053|G0025G0040,209
G0078G0015,9,2,13,G0015|G0040G0015|G0078|G0041G0015|G0078G0013|G0076G0015|G0042G0015|G0059G0015|G0060G0015|G0007G0015,196,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,209
G0078G0064,9,2,5,G0078|G0064|G0078G0013|G0078G0014|G0078G0015,186,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0027G0040|G0013G0053,191
G0003G0040,8,2,15,G0027G0040|G0025G0040|G0026G0040|G0066G0040|G0064G0040|G0065G0040|G0040|G0003G0041|G0003G0042|G0002G0040,196,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0013G0054|G0013G0053|G0015G0054,211
G0007,8,1,49,G0011|G0012|G0010|G0022|G0023|G0024|G0014|G0015|G0061|G0013,142,G0013G0054|G0027G0040|G0013G0053|G0025G0040|G0015G0054|G0026G0042|G0026G0041|G0027G0041|G0014G0052|G0027G0042,191
