token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0050G0062G0015,8,3,5,G0050G0063G0015|G0050G0062|G0050G0062G0014|G0049G0062G0015|G0050G0061G0015,37,G0015|G0010G0015|G0035G0015|G0012G0015|G0011G0015|G0036G0015|G0034G0015|G0040G0015|G0041G0015|G0042G0015,42
G0051G0061G0013,8,3,5,G0051G0061|G0051G0061G0014|G0051G0061G0015|G0050G0061G0013|G0051G0062G0013,29,G0013|G0011G0013|G0010G0013|G0012G0013|G0034G0013|G0035G0013|G0036G0013|G0042G0013|G0041G0013|G0040G0013,34
G0051G0061G0015,8,3,6,G0049G0061G0015|G0051G0061|G0051G0061G0014|G0051G0063G0015|G0051G0061G0013|G0050G0061G0015,33,G0015|G0010G0015|G0035G0015|G0012G0015|G0011G0015|G0036G0015|G0034G0015|G0040G0015|G0041G0015|G0042G0015,39
G0055G0062G0042,8,3,4,G0062G0042|G0056G0062G0042|G0057G0062G0042|G0055G0063G0042,34,G0013G0042|G0015G0042|G0014G0042|G0042|G0055|G0055G0025|G0055G0026|G0055G0027|G0062G0040|G0055G0014,38
G0061G0042G0059,8,3,1,G0061G0042,23,G0013G0042|G0015G0042|G0014G0042|G0042|G0042G0013|G0042G0014|G0042G0015|G0061G0041|G0013G0056G0059|G0013G0055G0059,24
G0014G0056G0060,7,3,6,G0013G0056G0060|G0014G0055G0060|G0014G0056G0059|G0014G0056G0058|G0014G0057G0060|G0015G0056G0060,30,G0014|G0014G0042|G0014G0041|G0014G0040|G0056|G0056G0025|G0056G0027|G0056G0026|G0013G0056G0059|G0034G0014G0056,36
G0014G0057G0060,7,3,6,G0014G0055G0060|G0014G0057G0058|G0014G0057G0059|G0013G0057G0060|G0015G0057G0060|G0014G0056G0060,30,G0014|G0014G0042|G0014G0041|G0014G0040|G0057|G0057G0026|G0057G0027|G0057G0025|G0013G0056G0060|G0014G0056G0059,36
G0015G0055G0058,7,3,6,G0015G0055G0060|G0015G0056G0058|G0013G0055G0058|G0015G0055G0059|G0015G0057G0058|G0014G0055G0058,31,G0015|G0015G0040|G0015G0041|G0015G0042|G0055|G0055G0025|G0055G0026|G0055G0027|G0014G0055G0060|G0013G0055G0059,37
G0015G0056G0060,7,3,6,G0013G0056G0060|G0015G0055G0060|G0015G0056G0058|G0015G0057G0060|G0015G0056G0059|G0014G0056G0060,30,G0015|G0015G0040|G0015G0041|G0015G0042|G0056|G0056G0025|G0056G0027|G0056G0026|G0034G0015G0056|G0013G0056G0059,36
G0028G0045,7,2,10,G0028G0044|G0028G0003|G0045|G0079G0045|G0028G0043|G0080G0045|G0030G0045|G0081G0045|G0028G0002|G0029G0045,177,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,187
G0029G0001,7,2,12,G0001|G0035G0001|G0034G0001|G0036G0001|G0057G0001|G0056G0001|G0029G0003|G0029G0044|G0030G0001|G0055G0001,178,G0015|G0014|G0013|G0002|G0003|G0035|G0034|G0036|G0026|G0015G0040,190
G0029G0003,7,2,12,G0003|G0034G0003|G0036G0003|G0035G0003|G0028G0003|G0055G0003|G0057G0003|G0029G0001|G0029G0044|G0056G0003,179,G0015|G0014|G0013|G0002|G0035|G0001|G0034|G0036|G0026|G0015G0040,191
G0029G0044,7,2,9,G0028G0044|G0079G0044|G0080G0044|G0081G0044|G0030G0044|G0029G0001|G0029G0003|G0029G0002|G0029G0045,177,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,186
G0030G0002,7,2,13,G0002|G0034G0002|G0035G0002|G0036G0002|G0055G0002|G0030G0044|G0056G0002|G0057G0002|G0030G0001|G0030G0043,174,G0015|G0014|G0013|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,187
G0035G0014G0056,7,3,7,G0035G0014|G0035G0014G0055|G0034G0014G0056|G0035G0013G0056|G0035G0014G0057|G0035G0015G0056|G0036G0014G0056,43,G0014|G0035|G0035G0026|G0035G0025|G0035G0015|G0011G0014|G0014G0042|G0035G0027|G0012G0014|G0014G0041,50
G0038G0014,7,2,14,G0014|G0011G0014|G0012G0014|G0010G0014|G0035G0014|G0036G0014|G0041G0014|G0034G0014|G0042G0014|G0040G0014,187,G0015|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,201
G0045G0011,7,2,8,G0011|G0003G0011|G0001G0011|G0002G0011|G0045G0053|G0045|G0045G0054|G0045G0052,179,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,187
G0046G0001G0052,7,3,5,G0046G0001G0053|G0046G0003G0052|G0046G0001G0054|G0046G0002G0052|G0047G0001G0052,21,G0001|G0035G0001|G0001G0010|G0001G0012|G0001G0011|G0034G0001|G0036G0001|G0057G0001|G0056G0001|G0043G0052,26
G0046G0002G0052,7,3,3,G0046G0003G0052|G0046G0001G0052|G0046G0002G0054,23,G0002|G0002G0010|G0034G0002|G0035G0002|G0002G0011|G0036G0002|G0002G0012|G0055G0002|G0046G0001G0053|G0056G0002,26
G0048G0003G0052,7,3,3,G0046G0003G0052|G0048G0063G0052|G0047G0003G0052,21,G0003|G0003G0012|G0034G0003|G0036G0003|G0003G0011|G0003G0010|G0035G0003|G0028G0003|G0055G0003|G0057G0003,24
G0048G0063G0052,7,3,1,G0048G0003G0052,25,G0063G0040|G0050G0063G0015|G0057G0063G0040|G0063|G0063G0041|G0050G0063|G0051G0063G0014|G0055G0063G0040|G0046G0003G0052|G0051G0063G0015,26
G0049G0062,7,2,6,G0051G0062|G0049G0061|G0050G0062|G0049G0062G0014|G0049G0062G0015|G0062,195,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,201
G0049G0062G0014,7,3,5,G0050G0062G0014|G0049G0061G0014|G0049G0062|G0049G0062G0015|G0049G0063G0014,36,G0014|G0011G0014|G0012G0014|G0010G0014|G0035G0014|G0036G0014|G0041G0014|G0034G0014|G0042G0014|G0040G0014,41
G0049G0063G0015,7,3,5,G0050G0063G0015|G0049G0061G0015|G0051G0063G0015|G0049G0062G0015|G0049G0063G0014,35,G0015|G0010G0015|G0035G0015|G0012G0015|G0011G0015|G0036G0015|G0034G0015|G0040G0015|G0041G0015|G0042G0015,40
G0050G0061G0013,7,3,4,G0050G0061|G0050G0061G0014|G0051G0061G0013|G0050G0061G0015,31,G0013|G0011G0013|G0010G0013|G0012G0013|G0034G0013|G0035G0013|G0036G0013|G0042G0013|G0041G0013|G0040G0013,35
G0051G0063,7,2,6,G0051G0062|G0051G0061|G0063|G0050G0063|G0051G0063G0014|G0051G0063G0015,195,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,201
G0056G0003,7,2,17,G0003|G0034G0003|G0056|G0036G0003|G0035G0003|G0056G0025|G0056G0027|G0056G0026|G0028G0003|G0055G0003,190,G0015|G0014|G0013|G0002|G0035|G0001|G0034|G0036|G0026|G0015G0040,207
G0056G0013,7,2,21,G0013|G0011G0013|G0010G0013|G0012G0013|G0034G0013|G0035G0013|G0036G0013|G0042G0013|G0056|G0041G0013,193,G0015|G0014|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,214
G0056G0061G0041,7,3,3,G0061G0041|G0056G0061G0042|G0056G0063G0041,35,G0015G0041|G0013G0041|G0014G0041|G0041|G0056|G0056G0025|G0056G0027|G0050G0061|G0056G0026|G0061G0040,38
G0056G0062G0040,7,3,3,G0062G0040|G0056G0062G0042|G0056G0063G0040,40,G0015G0040|G0014G0040|G0013G0040|G0040|G0056|G0056G0025|G0056G0027|G0056G0026|G0061G0040|G0063G0040,43
G0056G0062G0042,7,3,5,G0062G0042|G0055G0062G0042|G0056G0062G0040|G0057G0062G0042|G0056G0061G0042,35,G0013G0042|G0015G0042|G0014G0042|G0042|G0056|G0056G0025|G0056G0027|G0056G0026|G0062G0040|G0051G0062,40
G0057G0002,7,2,18,G0002|G0057|G0034G0002|G0035G0002|G0036G0002|G0057G0026|G0057G0027|G0057G0025|G0057G0014|G0055G0002,181,G0015|G0014|G0013|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,199
G0057G0062G0042,7,3,3,G0062G0042|G0055G0062G0042|G0056G0062G0042,35,G0013G0042|G0015G0042|G0014G0042|G0042|G0057|G0057G0026|G0057G0027|G0057G0025|G0057G0014|G0062G0040,38
G0063G0042G0058,7,3,1,G0063G0042,24,G0013G0042|G0015G0042|G0014G0042|G0042|G0042G0013|G0042G0014|G0042G0015|G0013G0056G0058|G0014G0057G0058|G0015G0056G0058,25
G0080G0045,7,2,8,G0080G0043|G0080G0044|G0045|G0079G0045|G0028G0045|G0030G0045|G0081G0045|G0029G0045,179,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,187
G0030G0001,6,2,12,G0001|G0035G0001|G0034G0001|G0036G0001|G0057G0001|G0056G0001|G0030G0044|G0029G0001|G0030G0002|G0030G0043,178,G0015|G0014|G0013|G0002|G0003|G0035|G0034|G0036|G0026|G0015G0040,190
G0030G0043,6,2,8,G0080G0043|G0028G0043|G0030G0044|G0079G0043|G0043|G0030G0002|G0030G0001|G0030G0045,179,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,187
G0030G0045,6,2,10,G0045|G0079G0045|G0030G0044|G0028G0045|G0030G0002|G0080G0045|G0030G0001|G0030G0043|G0081G0045|G0029G0045,177,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,187
G0035G0015G0057,6,3,7,G0035G0015|G0035G0013G0057|G0035G0015G0055|G0035G0014G0057|G0034G0015G0057|G0035G0015G0056|G0036G0015G0057,44,G0015|G0035|G0015G0040|G0035G0026|G0015G0041|G0015G0042|G0035G0025|G0010G0015|G0012G0015|G0035G0027,51
G0036G0062G0052,6,3,1,G0036G0062G0053,45,G0036|G0036G0025|G0036G0026|G0036G0015|G0036G0027|G0036G0014|G0036G0013|G0036G0003|G0036G0001|G0036G0002,46
G0039G0015,6,2,14,G0015|G0010G0015|G0035G0015|G0012G0015|G0011G0015|G0036G0015|G0034G0015|G0040G0015|G0041G0015|G0042G0015,190,G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,204
G0043G0053,6,2,3,G0045G0053|G0043|G0043G0052,188,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,191
G0045G0052,6,2,5,G0045G0053|G0045|G0045G0054|G0043G0052|G0045G0011,190,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,195
G0046G0002G0054,6,3,3,G0046G0001G0054|G0046G0002G0052|G0046G0003G0054,19,G0002|G0002G0010|G0034G0002|G0035G0002|G0002G0011|G0036G0002|G0002G0012|G0055G0002|G0044G0054|G0046G0001G0053,22
G0046G0003G0054,6,3,4,G0046G0003G0052|G0046G0001G0054|G0047G0003G0054|G0046G0002G0054,20,G0003|G0003G0012|G0034G0003|G0036G0003|G0003G0011|G0003G0010|G0035G0003|G0028G0003|G0044G0054|G0055G0003,24
G0047G0001G0052,6,3,3,G0046G0001G0052|G0047G0001G0053|G0047G0003G0052,23,G0001|G0035G0001|G0001G0010|G0001G0012|G0001G0011|G0034G0001|G0036G0001|G0057G0001|G0046G0001G0053|G0056G0001,26
G0047G0001G0053,6,3,3,G0046G0001G0053|G0047G0001G0052|G0047G0003G0053,19,G0001|G0035G0001|G0001G0010|G0001G0012|G0001G0011|G0034G0001|G0036G0001|G0045G0053|G0057G0001|G0056G0001,22
G0047G0003G0052,6,3,5,G0046G0003G0052|G0047G0003G0054|G0048G0003G0052|G0047G0001G0052|G0047G0003G0053,20,G0003|G0003G0012|G0034G0003|G0036G0003|G0003G0011|G0003G0010|G0035G0003|G0028G0003|G0055G0003|G0057G0003,25
G0047G0003G0053,6,3,3,G0047G0003G0054|G0047G0001G0053|G0047G0003G0052,20,G0003|G0003G0012|G0034G0003|G0036G0003|G0003G0011|G0003G0010|G0035G0003|G0028G0003|G0045G0053|G0055G0003,23
G0049G0062G0015,6,3,5,G0049G0061G0015|G0050G0062G0015|G0049G0062|G0049G0062G0014|G0049G0063G0015,36,G0015|G0010G0015|G0035G0015|G0012G0015|G0011G0015|G0036G0015|G0034G0015|G0040G0015|G0041G0015|G0042G0015,41
G0049G0063G0014,6,3,4,G0051G0063G0014|G0049G0061G0014|G0049G0062G0014|G0049G0063G0015,37,G0014|G0011G0014|G0012G0014|G0010G0014|G0035G0014|G0036G0014|G0041G0014|G0034G0014|G0042G0014|G0040G0014,41
G0050G0061G0015,6,3,7,G0050G0061|G0050G0063G0015|G0049G0061G0015|G0050G0061G0014|G0050G0062G0015|G0051G0061G0015|G0050G0061G0013,31,G0015|G0010G0015|G0035G0015|G0012G0015|G0011G0015|G0036G0015|G0034G0015|G0040G0015|G0041G0015|G0042G0015,38
G0051G0062G0013,6,3,2,G0051G0062|G0051G0061G0013,37,G0013|G0011G0013|G0010G0013|G0012G0013|G0034G0013|G0035G0013|G0036G0013|G0042G0013|G0041G0013|G0040G0013,39
G0055G0001,6,2,17,G0001|G0055|G0035G0001|G0034G0001|G0036G0001|G0055G0025|G0055G0026|G0055G0027|G0055G0014|G0055G0002,186,G0015|G0014|G0013|G0002|G0003|G0035|G0034|G0036|G0026|G0015G0040,203
G0055G0061G0040,6,3,2,G0061G0040|G0055G0063G0040,37,G0015G0040|G0014G0040|G0013G0040|G0040|G0055|G0055G0025|G0055G0026|G0050G0061|G0055G0027|G0061G0041,39
G0055G0063G0042,6,3,3,G0055G0063G0040|G0063G0042|G0055G0062G0042,36,G0013G0042|G0015G0042|G0014G0042|G0042|G0055|G0055G0025|G0055G0026|G0055G0027|G0055G0014|G0063G0040,39
G0056G0015G0055,6,3,4,G0035G0015G0055|G0036G0015G0055|G0056G0015|G0034G0015G0055,51,G0015|G0015G0040|G0015G0041|G0015G0042|G0010G0015|G0035G0015|G0012G0015|G0011G0015|G0036G0015|G0055,55
G0056G0061G0042,6,3,3,G0061G0042|G0056G0061G0041|G0056G0062G0042,38,G0013G0042|G0015G0042|G0014G0042|G0042|G0056|G0056G0025|G0056G0027|G0050G0061|G0056G0026|G0061G0041,41
G0056G0063G0040,6,3,5,G0063G0040|G0057G0063G0040|G0055G0063G0040|G0056G0062G0040|G0056G0063G0041,36,G0015G0040|G0014G0040|G0013G0040|G0040|G0056|G0056G0025|G0056G0027|G0056G0026|G0061G0040|G0062G0040,41
G0056G0063G0041,6,3,4,G0063G0041|G0056G0061G0041|G0056G0063G0040|G0057G0063G0041,34,G0015G0041|G0013G0041|G0014G0041|G0041|G0056|G0056G0025|G0056G0027|G0056G0026|G0061G0041|G0063G0040,38
G0057G0063G0041,6,3,3,G0057G0063G0040|G0063G0041|G0056G0063G0041,32,G0015G0041|G0013G0041|G0014G0041|G0041|G0057|G0057G0026|G0057G0027|G0057G0025|G0061G0041|G0057G0014,35
G0062,6,1,33,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,164,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041,197
G0063G0040G0059,6,3,1,G0063G0040,26,G0015G0040|G0014G0040|G0013G0040|G0040|G0040G0015|G0040G0013|G0040G0014|G0013G0056G0059|G0013G0055G0059|G0014G0056G0059,27
G0064G0044G0057,6,3,0,,18,G0057|G0036G0013G0057|G0028G0044|G0035G0013G0057|G0044G0054|G0079G0044|G0080G0044|G0036G0014G0057|G0081G0044|G0030G0044,18
G0064G0045G0056,6,3,0,,23,G0056|G0034G0015G0056|G0036G0015G0056|G0034G0013G0056|G0034G0014G0056|G0045G0053|G0035G0013G0056|G0036G0013G0056|G0045|G0079G0045,23
G0065G0043G0055,6,3,1,G0066G0043G0055,19,G0055|G0035G0013G0055|G0035G0014G0055|G0034G0014G0055|G0036G0013G0055|G0035G0015G0055|G0080G0043|G0036G0014G0055|G0036G0015G0055|G0028G0043,20
G0066G0043G0055,6,3,2,G0065G0043G0055|G0066G0045G0055,18,G0055|G0035G0013G0055|G0035G0014G0055|G0034G0014G0055|G0036G0013G0055|G0035G0015G0055|G0080G0043|G0036G0014G0055|G0036G0015G0055|G0028G0043,20
G0066G0045G0055,6,3,1,G0066G0043G0055,24,G0055|G0035G0013G0055|G0035G0014G0055|G0034G0014G0055|G0036G0013G0055|G0035G0015G0055|G0045G0053|G0036G0014G0055|G0036G0015G0055|G0045,25
G0081G0045,6,2,7,G0045|G0079G0045|G0081G0044|G0028G0045|G0080G0045|G0030G0045|G0029G0045,180,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,187
G0005G0013G0040,5,3,1,G0013G0040,35,G0013|G0015G0040|G0013G0042|G0011G0013|G0013G0041|G0010G0013|G0012G0013|G0014G0040|G0034G0013|G0035G0013,36
G0007G0015G0077,5,3,0,,28,G0015|G0015G0040|G0015G0041|G0015G0042|G0010G0015|G0035G0015|G0012G0015|G0011G0015|G0036G0015|G0034G0015,28
G0007G0025G0034,5,3,1,G0025G0034,16,G0034|G0036G0025|G0025|G0035G0025|G0034G0025|G0025G0035|G0055G0025|G0056G0025|G0027G0034|G0026G0034,17
G0009,5,1,27,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,158,G0015G0040|G0035G0026|G0013G0042|G0036G0025|G0015G0041|G0036G0026|G0011G0013|G0034G0026|G0015G0042|G0013G0041,185
G0013G0057G0058,5,3,6,G0013G0056G0058|G0013G0057G0059|G0014G0057G0058|G0013G0057G0060|G0013G0055G0058|G0015G0057G0058,30,G0013|G0013G0042|G0013G0041|G0013G0040|G0057|G0057G0026|G0057G0027|G0057G0025|G0013G0056G0060|G0013G0056G0059,36
G0017G0062G0060,5,3,0,,27,G0013G0056G0060|G0014G0055G0060|G0062G0040|G0015G0055G0060|G0013G0057G0060|G0015G0057G0060|G0051G0062|G0013G0055G0060|G0062G0041|G0050G0062,27
G0028G0002,5,2,13,G0002|G0034G0002|G0035G0002|G0036G0002|G0028G0044|G0028G0003|G0055G0002|G0028G0043|G0056G0002|G0028G0045,174,G0015|G0014|G0013|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,187
G0029G0002,5,2,13,G0002|G0034G0002|G0035G0002|G0036G0002|G0055G0002|G0056G0002|G0029G0001|G0029G0003|G0029G0044|G0030G0002,174,G0015|G0014|G0013|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,187
G0029G0045,5,2,10,G0045|G0079G0045|G0028G0045|G0029G0001|G0029G0003|G0029G0044|G0080G0045|G0030G0045|G0081G0045|G0029G0002,177,G0015|G0014|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026,187
G0036G0062G0053,5,3,1,G0036G0062G0052,41,G0036|G0036G0025|G0036G0026|G0036G0015|G0036G0027|G0036G0014|G0036G0013|G0036G0003|G0036G0001|G0036G0002,42
G0037G0014,5,2,15,G0014|G0011G0014|G0012G0014|G0010G0014|G0035G0014|G0036G0014|G0041G0014|G0034G0014|G0042G0014|G0040G0014,186,G0015|G0013|G0002|G0003|G0035|G0001|G0034|G0036|G0026|G0015G0040,201
