token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0077G0087,9,2,5,G0033G0087|G0087|G0077G0081|G0027G0087|G0092G0087,145,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,150
G0078G0074G0068G0032,9,4,0,,3,G0078G0074|G0078G0074G0057|G0078G0074G0070,3
G0085G0002G0066G0072,9,4,0,,0,,0
G0085G0021G0069G0062,9,4,0,,0,,0
G0087G0032,9,2,2,G0087|G0087G0020,138,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,140
G0088G0074G0067G0085G0087,9,5,0,,0,,0
G0092G0087,9,2,8,G0033G0087|G0087|G0027G0087|G0092G0087G0070|G0092G0081|G0092|G0092G0087G0053|G0077G0087,145,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,153
G0001G0070,8,2,9,G0001|G0070|G0025G0070|G0051G0070|G0060G0070|G0049G0070|G0064G0070|G0071G0070|G0014G0001G0070,140,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,149
G0001G0085G0085G0071,8,4,0,,0,,0
G0003G0024G0081,8,3,0,,25,G0081|G0003G0091|G0059G0081|G0080G0024|G0078G0081|G0077G0081|G0085G0024G0040|G0013G0056G0081|G0056G0081|G0033G0081,25
G0003G0081G0053,8,3,0,,20,G0081|G0003G0091|G0059G0081|G0078G0081|G0077G0081|G0056G0081|G0033G0081|G0039G0081|G0049G0081|G0078G0071G0053,20
G0014G0001G0070,8,3,1,G0001G0070,27,G0001|G0014G0067|G0070|G0014G0034|G0025G0070|G0014G0079G0082|G0051G0070|G0088G0074G0070|G0060G0070|G0049G0070,28
G0014G0033G0067G0028G0081G0070,8,6,0,,1,G0014G0033G0067G0028G0072,1
G0017G0069G0048G0035,8,4,0,,5,G0017G0069|G0017G0069G0060G0075|G0017G0069G0072|G0017G0035|G0017G0069G0060,5
G0027G0014,8,2,5,G0027|G0025G0014|G0042G0014|G0027G0087|G0027G0069,134,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0051G0067|G0017G0069|G0055|G0060,139
G0033G0010G0071,8,3,0,,12,G0071|G0060G0071|G0033|G0027G0047G0071|G0033G0087|G0033G0081|G0081G0059G0071|G0034G0045G0071|G0056G0071|G0032G0047G0071,12
G0035G0083G0074G0046,8,4,0,,3,G0083G0074|G0083G0074G0087|G0090G0081G0074G0046,3
G0038G0035,8,2,3,G0074G0035|G0034G0035|G0017G0035,133,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,136
G0038G0056G0087,8,3,1,G0013G0056G0087,21,G0033G0087|G0087|G0064G0026G0056G0087|G0079G0074G0087|G0013G0056G0081|G0009G0045G0087|G0032G0005G0087|G0013G0056G0070|G0056G0081|G0027G0087,22
G0039G0036G0081,8,3,2,G0039G0081|G0040G0036G0081,24,G0081|G0059G0081|G0039G0027|G0078G0081|G0077G0081|G0013G0056G0081|G0056G0081|G0033G0081|G0081G0020G0081|G0049G0081,26
G0039G0066,8,2,9,G0066|G0039G0027|G0071G0066|G0039G0081|G0081G0066|G0039G0048|G0039G0009|G0039|G0015G0066,126,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,135
G0049G0013G0071,8,3,2,G0049G0013|G0049G0013G0070,27,G0071|G0060G0071|G0049G0063|G0027G0047G0071|G0049G0023G0058|G0049G0063G0037|G0049G0070|G0049G0026G0009|G0049G0026G0061|G0049G0063G0088,29
G0049G0023G0066,8,3,2,G0049G0023G0058|G0049G0023G0061,25,G0066|G0049G0063|G0049G0063G0037|G0049G0013|G0071G0066|G0049G0070|G0049G0026G0009|G0049G0026G0061|G0049G0063G0088|G0049G0026G0041,27
G0051G0034,8,2,4,G0051G0067|G0014G0034|G0034|G0051G0070,132,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0017G0069|G0055|G0060,136
G0055G0078G0055G0087,8,4,0,,1,G0078G0055,1
G0063G0037,8,2,4,G0037|G0049G0063G0037|G0063G0031|G0063,134,G0071|G0060G0071|G0081|G0088|G0016|G0027|G0051G0067|G0017G0069|G0055|G0060,138
G0064G0051,8,2,6,G0064|G0064G0070|G0064G0088|G0048G0051|G0064G0067|G0074G0051,129,G0071|G0060G0071|G0081|G0088|G0037|G0016|G0027|G0051G0067|G0017G0069|G0055,135
G0065G0038G0027,8,3,0,,8,G0027|G0039G0027|G0065G0074G0070|G0020G0027|G0065|G0003G0071G0027|G0090G0038G0029|G0038G0035,8
G0079G0060G0052G0046,8,4,0,,0,,0
