token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0022G0014G0011,10,3,1,G0022G0014G0025,17,G0022G0025|G0009G0014G0016|G0029G0014G0035|G0012G0014G0025|G0022G0018G0014|G0036G0014G0025|G0010G0014G0031|G0034G0014G0030|G0015G0014|G0022G0025G0013,18
G0022G0015G0010G0015,10,4,1,G0022G0015G0009G0015,5,G0015G0010|G0036G0015G0010G0014|G0031G0011G0010G0015|G0025G0015G0013G0015|G0036G0015G0010G0015G0013,6
G0022G0031G0013G0023G0015,10,5,2,G0022G0031G0013G0027G0015|G0022G0031G0023G0023G0015,5,G0009G0031G0023G0015|G0012G0031G0013G0027G0015|G0022G0031G0013G0017G0025|G0012G0031G0023G0023G0015|G0036G0031G0032G0023G0015,7
G0023G0015G0012G0034G0013G0015,10,6,0,,0,,0
G0024G0025G0023G0023G0031,10,5,1,G0034G0025G0023G0023G0031,1,G0034G0025G0023G0023G0014,2
G0027,10,1,3,G0027G0015|G0009|G0036,84,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,87
G0027G0015G0023G0027G0025,10,5,0,,5,G0033G0018G0015G0023G0027G0025|G0027G0015G0013G0013G0025|G0027G0031G0023G0027G0031|G0027G0018G0027G0027G0025|G0027G0025G0011G0027G0025,5
G0027G0018G0027G0027G0025,10,5,2,G0027G0018G0027G0027G0014|G0027G0018G0027G0027G0015,3,G0027G0018G0025|G0027G0015G0023G0027G0025|G0027G0025G0011G0027G0025,5
G0029G0013G0025G0011G0010G0015,10,6,0,,1,G0029G0013G0025G0011,1
G0031G0012G0024G0013G0025,10,5,0,,1,G0031G0013G0025,1
G0034G0013G0015G0023G0015,10,5,0,,0,,0
G0034G0025G0018G0013G0025,10,5,0,,4,G0034G0018G0013|G0034G0025G0013|G0034G0025G0013G0015G0025|G0011G0025G0027G0018G0013G0025,4
G0034G0025G0023G0023G0014,10,5,1,G0034G0025G0023G0023G0031,3,G0025G0023G0023G0025G0014|G0010G0014G0023G0023G0014|G0024G0025G0023G0023G0031,4
G0034G0025G0023G0023G0031,10,5,2,G0024G0025G0023G0023G0031|G0034G0025G0023G0023G0014,0,,2
G0034G0031G0023G0009G0014G0025,10,6,0,,0,,0
G0036G0015G0011G0014G0012G0012G0031,10,7,0,,0,,0
G0036G0015G0011G0027G0031,10,5,0,,9,G0029G0015G0011G0027G0015|G0027G0025G0011G0027G0031|G0010G0015G0011G0027G0013G0031|G0012G0015G0011G0027G0015|G0009G0015G0013G0027G0031|G0034G0015G0027G0027G0031|G0034G0018G0011G0027G0031|G0029G0015G0011G0027G0014|G0036G0015G0011G0014G0013,9
G0036G0031G0032G0023G0015,10,5,1,G0036G0031G0032G0027G0015,8,G0009G0031G0023G0015|G0022G0031G0023G0023G0015|G0036G0031G0009G0015|G0010G0031G0032G0009G0015|G0036G0025G0032G0032G0015|G0012G0031G0023G0023G0015|G0022G0031G0013G0023G0015|G0012G0031G0032G0027G0015,9
G0009G0031G0023G0027G0018G0014,9,6,0,,1,G0009G0031G0032G0018G0014,1
G0009G0031G0027G0025G0011G0027G0031,9,7,0,,1,G0027G0025G0011G0027G0031,1
G0010G0031G0034G0031,9,4,0,,11,G0032G0031G0009G0031|G0034G0031G0009G0031|G0010G0031G0036G0015|G0010G0014G0031|G0032G0031G0013G0031|G0023G0031G0011G0031|G0022G0031G0009G0031|G0012G0031G0010G0031|G0023G0031G0032G0031|G0031G0012G0031,11
G0012G0014G0015G0014,9,4,0,,8,G0012G0025G0014|G0012G0014G0025|G0033G0018G0015G0014|G0015G0014|G0009G0014G0015G0032|G0012G0015G0011|G0034G0014G0015G0010G0014|G0032G0015G0014,8
G0012G0015G0011G0027G0013G0015,9,6,1,G0012G0015G0011G0027G0015,2,G0029G0015G0011G0027G0015|G0010G0015G0011G0027G0013G0031,3
G0012G0031G0010G0031,9,4,1,G0012G0031G0011G0010G0031,11,G0032G0031G0009G0031|G0034G0031G0009G0031|G0032G0031G0013G0031|G0023G0031G0011G0031|G0022G0031G0009G0031|G0022G0031G0011G0010G0031|G0012G0031G0032G0027G0031|G0010G0031G0034G0031|G0023G0031G0032G0031|G0031G0012G0031,12
G0012G0031G0032G0027G0015,9,5,3,G0012G0031G0013G0027G0015|G0036G0031G0032G0027G0015|G0012G0031G0032G0027G0031,6,G0022G0031G0013G0027G0015|G0012G0015G0011G0027G0015|G0010G0031G0032G0009G0015|G0012G0031G0023G0023G0015|G0036G0031G0032G0023G0015|G0012G0014G0032G0032G0015,9
G0013G0014G0036G0025,9,4,1,G0013G0014G0034G0025,9,G0012G0014G0025|G0034G0013G0014G0012G0025|G0036G0014G0025|G0036G0025|G0023G0014G0025|G0036G0014G0027G0025|G0014G0013G0025|G0022G0014G0025|G0013G0015G0011G0025,10
G0015G0027G0027G0015G0013G0011G0031,9,7,0,,0,,0
G0021G0031,9,2,2,G0021G0025|G0036G0031,90,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,92
G0022G0018G0012G0012G0031,9,5,0,,0,,0
G0023G0031G0032G0031,9,4,2,G0023G0031G0011G0031|G0023G0031G0032,10,G0032G0031G0009G0031|G0034G0031G0009G0031|G0023G0031G0027G0027G0031|G0032G0031G0013G0031|G0009G0031G0032G0031G0013|G0022G0031G0009G0031|G0012G0031G0032G0027G0031|G0010G0031G0034G0031|G0012G0031G0010G0031|G0031G0012G0031,12
G0025G0032G0027G0013G0018G0014,9,6,1,G0025G0032G0027G0013G0014,2,G0025G0032G0027G0013G0031|G0025G0032G0027G0013G0025,3
G0027G0025G0011G0027G0025,9,5,1,G0027G0025G0011G0027G0031,3,G0023G0025G0011G0017G0025|G0027G0015G0023G0027G0025|G0027G0018G0027G0027G0025,4
G0029G0013G0014G0010G0016,9,5,0,,0,,0
G0029G0018G0025G0013G0010G0025,9,6,0,,0,,0
G0031G0012G0031,9,3,0,,21,G0032G0031G0009G0031|G0034G0031G0009G0031|G0009G0031G0012|G0010G0014G0031|G0027G0018G0031|G0032G0031G0013G0031|G0023G0031G0011G0031|G0031G0036G0015|G0022G0031G0009G0031|G0031G0011G0010,21
G0032G0018G0011G0029G0031,9,5,0,,2,G0034G0018G0011G0027G0031|G0018G0011G0031,2
G0033G0018G0015G0023G0027,9,5,3,G0033G0018G0015G0023G0027G0025|G0033G0018G0015G0023G0027G0031|G0033G0018G0015G0023G0027G0014,2,G0033G0018G0015G0032G0032|G0033G0018G0015G0014,5
G0034G0015G0011G0025,9,4,3,G0012G0015G0011G0025|G0013G0015G0011G0025|G0034G0014G0015G0011G0025,3,G0034G0015G0013G0016|G0034G0031G0015G0027G0025|G0012G0015G0011,6
G0034G0015G0013G0009G0021,9,5,1,G0034G0015G0013G0009G0021G0019,1,G0034G0015G0013G0016,2
G0036G0015G0011G0014G0013,9,5,0,,4,G0036G0015G0010G0014|G0036G0015G0010G0015G0013|G0036G0015G0011G0027G0031|G0036G0015G0013,4
G0036G0015G0013,9,3,0,,25,G0015G0010|G0027G0015|G0034G0015G0013G0016|G0025G0036G0015G0025|G0036G0014G0025|G0036G0015G0010G0014|G0036G0031G0014|G0034G0018G0013|G0036G0025|G0015G0014,25
G0036G0031,9,2,5,G0036G0031G0014|G0036G0025|G0036|G0036G0014|G0021G0031,92,G0008G0004|G0008G0003|G0002G0006|G0004G0003|G0002G0007|G0003G0007|G0006G0006|G0008G0005|G0007G0003|G0003G0008,97
G0009G0013G0015G0010G0014,8,5,0,,2,G0036G0015G0010G0014|G0034G0014G0015G0010G0014,2
G0009G0031G0012G0014G0011G0009G0014G0025G0014,8,9,0,,1,G0009G0031G0012G0014G0011G0009G0014G0016,1
G0009G0031G0032G0015G0014,8,5,1,G0009G0031G0032G0018G0014,4,G0009G0031G0023G0015|G0009G0031G0032G0031G0013|G0009G0031G0032G0034G0025|G0032G0015G0014,5
G0010G0014G0009G0031,8,4,1,G0010G0014G0031,8,G0032G0031G0009G0031|G0034G0031G0009G0031|G0010G0018G0009G0025|G0036G0014G0023G0031|G0010G0014G0013|G0022G0031G0009G0031|G0010G0014G0023G0014G0031|G0010G0031G0034G0031,9
G0011G0025G0027G0018G0013G0025,8,6,0,,1,G0034G0025G0018G0013G0025,1
G0011G0031G0012G0015,8,4,0,,8,G0010G0031G0036G0015|G0009G0031G0012|G0025G0011G0014G0012G0015|G0009G0031G0023G0015|G0031G0036G0015|G0036G0031G0009G0015|G0018G0031G0012|G0031G0012G0031,8
G0012G0014G0032G0032G0015,8,5,0,,2,G0036G0025G0032G0032G0015|G0012G0031G0032G0027G0015,2
G0012G0025G0011G0031,8,4,1,G0012G0025G0011,11,G0012G0031G0011G0010G0031|G0027G0025G0011G0027G0031|G0012G0025G0014|G0012G0025G0032|G0022G0025G0011G0011G0031|G0021G0025G0011G0011G0031|G0023G0031G0011G0031|G0012G0015G0011|G0012G0015G0011G0025|G0018G0011G0031,12
G0013G0015G0011G0025,8,4,2,G0012G0015G0011G0025|G0034G0015G0011G0025,4,G0012G0015G0011|G0013G0014G0034G0025|G0013G0014G0036G0025|G0034G0014G0015G0011G0025,6
G0013G0015G0027G0013G0031,8,5,0,,4,G0025G0032G0027G0013G0031|G0010G0015G0011G0027G0013G0031|G0010G0014G0015G0027G0013G0031|G0034G0015G0027G0027G0031,4
G0014G0011G0022G0014G0011G0031,8,6,0,,0,,0
G0015G0032G0032G0025,8,4,1,G0015G0032G0032G0014,2,G0015G0032|G0023G0015G0032G0036G0025,3
G0023G0009G0021G0014G0015G0013G0025,8,7,0,,0,,0
G0031G0012G0025G0014,8,4,1,G0012G0025G0014,5,G0012G0025G0032|G0031G0013G0025|G0021G0025G0014|G0012G0025G0011|G0031G0012G0031,6
G0032G0015G0014,8,3,1,G0015G0014,17,G0015G0010|G0009G0018G0014|G0015G0032G0032G0014|G0033G0018G0014|G0027G0015|G0012G0025G0014|G0022G0018G0014|G0036G0015G0010G0014|G0036G0031G0014|G0033G0018G0015G0014,18
G0032G0015G0029G0029G0015,8,5,0,,0,,0
G0033G0018G0025G0011G0010,8,5,0,,4,G0033G0018G0025|G0033G0018G0025G0011G0027G0031|G0033G0018G0025G0032G0014|G0033G0018G0025G0032G0015,4
G0033G0018G0025G0032G0015,8,5,1,G0033G0018G0025G0032G0014,4,G0033G0018G0015G0032G0032|G0033G0018G0025|G0033G0018G0015G0032G0032G0015|G0033G0018G0025G0011G0010,5
G0034G0014G0015G0011G0025,8,5,1,G0034G0015G0011G0025,4,G0034G0031G0015G0027G0025|G0034G0014G0015G0010G0014|G0012G0015G0011G0025|G0013G0015G0011G0025,5
G0034G0014G0025G0009G0015,8,5,0,,0,,0
G0034G0015G0013G0023G0031G0011G0025,8,7,0,,0,,0
G0036G0014G0010,8,3,2,G0036G0014G0025|G0036G0014,21,G0015G0010|G0009G0014G0016|G0029G0014G0035|G0012G0014G0025|G0010G0014G0031|G0036G0015G0010G0014|G0036G0031G0014|G0025G0010|G0034G0014G0030|G0036G0025,23
