token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0068G0059G0024G0042,9,4,0,,0,,0
G0069G0091G0079G0076G0074,9,5,0,,0,,0
G0074G0064,9,2,2,G0074|G0074G0048,139,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,141
G0075G0074,9,2,5,G0014G0074|G0074|G0075G0077|G0006G0074|G0088G0074,145,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,150
G0076G0002G0092G0033,9,4,0,,0,,0
G0076G0022G0066G0072,9,4,0,,0,,0
G0087G0091G0071G0064,9,4,0,,3,G0087G0091|G0087G0091G0008|G0087G0091G0082,3
G0088G0074,9,2,8,G0014G0074|G0074|G0006G0074|G0088G0074G0082|G0088G0077|G0088|G0088G0074G0026|G0075G0074,145,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,153
G0006G0021,8,2,5,G0006|G0027G0021|G0058G0021|G0006G0074|G0006G0092,134,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0042G0079|G0053G0092|G0045|G0005,139
G0014G0055G0068,8,3,0,,12,G0068|G0005G0068|G0014|G0006G0046G0068|G0014G0074|G0014G0077|G0077G0024G0068|G0023G0030G0068|G0004G0068|G0064G0046G0068,12
G0021G0014G0079G0016G0077G0082,8,6,0,,1,G0021G0014G0079G0016G0072,1
G0021G0061G0082,8,3,1,G0061G0082,28,G0061|G0021G0079|G0082|G0021G0023|G0058G0082|G0021G0081G0083|G0042G0082|G0069G0091G0082|G0005G0082|G0028G0082,29
G0028G0019G0066,8,3,2,G0028G0019G0038|G0028G0019G0017,25,G0066|G0028G0040|G0028G0040G0056|G0028G0051|G0068G0066|G0028G0082|G0028G0047G0017|G0028G0047G0031|G0028G0040G0069|G0028G0047G0050,27
G0028G0051G0068,8,3,2,G0028G0051|G0028G0051G0082,27,G0068|G0005G0068|G0028G0040|G0006G0046G0068|G0028G0019G0038|G0028G0040G0056|G0028G0082|G0028G0047G0017|G0028G0047G0031|G0028G0040G0069,29
G0029G0070G0091G0063,8,4,0,,3,G0070G0091|G0070G0091G0074|G0080G0077G0091G0063,3
G0037G0004G0074,8,3,1,G0051G0004G0074,21,G0014G0074|G0074|G0060G0047G0004G0074|G0081G0091G0074|G0051G0004G0077|G0031G0030G0074|G0064G0020G0074|G0004G0077|G0051G0004G0082|G0006G0074,22
G0037G0029,8,2,3,G0091G0029|G0023G0029|G0053G0029,133,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,136
G0040G0056,8,2,4,G0056|G0028G0040G0056|G0040G0010|G0040,134,G0068|G0005G0068|G0077|G0069|G0043|G0006|G0042G0079|G0053G0092|G0045|G0005,138
G0041G0011G0077,8,3,2,G0041G0077|G0032G0011G0077,24,G0077|G0024G0077|G0041G0006|G0087G0077|G0075G0077|G0051G0004G0077|G0004G0077|G0014G0077|G0077G0048G0077|G0028G0077,26
G0041G0066,8,2,9,G0066|G0041G0006|G0068G0066|G0041G0077|G0077G0066|G0041G0013|G0041G0031|G0041|G0054G0066,126,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,135
G0042G0023,8,2,4,G0042G0079|G0021G0023|G0023|G0042G0082,132,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0053G0092|G0045|G0005,136
G0045G0087G0045G0074,8,4,0,,1,G0087G0045,1
G0052G0001G0077,8,3,0,,25,G0077|G0052G0089|G0024G0077|G0085G0001|G0087G0077|G0075G0077|G0076G0001G0032|G0051G0004G0077|G0004G0077|G0014G0077,25
G0052G0077G0026,8,3,0,,20,G0077|G0052G0089|G0024G0077|G0087G0077|G0075G0077|G0004G0077|G0014G0077|G0041G0077|G0028G0077|G0077G0066,20
G0053G0092G0013G0029,8,4,0,,5,G0053G0092|G0053G0092G0005G0086|G0053G0092G0072|G0053G0029|G0053G0092G0005,5
G0060G0042,8,2,6,G0060|G0060G0082|G0060G0069|G0013G0042|G0060G0079|G0091G0042,130,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,136
G0061G0076G0076G0068,8,4,0,,0,,0
G0061G0082,8,2,9,G0061|G0082|G0058G0082|G0042G0082|G0005G0082|G0028G0082|G0060G0082|G0068G0082|G0021G0061G0082,141,G0068|G0005G0068|G0077|G0069|G0056|G0043|G0006|G0042G0079|G0053G0092|G0045,150
G0067G0037G0006,8,3,0,,8,G0006|G0041G0006|G0067G0091G0082|G0048G0006|G0067|G0052G0068G0006|G0080G0037G0003|G0037G0029,8
G0074G0060G0082,8,3,1,G0060G0082,27,G0082|G0060|G0058G0082|G0074|G0042G0082|G0069G0091G0082|G0005G0082|G0028G0082|G0067G0091G0082|G0074G0076G0007,28
