token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0046G0059G0041G0011,8,4,3,G0046G0058G0041G0011|G0046G0060G0041G0011|G0046G0059G0041G0012,14,G0046G0058G0040G0011|G0046G0059G0015|G0047G0059G0041G0010|G0047G0060G0041G0011|G0046G0058G0041G0012|G0047G0059G0040G0011|G0046G0059G0003G0035|G0046G0059G0013|G0046G0059G0014|G0046G0059G0027,17
G0046G0060G0014,8,3,7,G0048G0060G0014|G0046G0058G0014|G0046G0060G0015|G0046G0060G0025|G0046G0059G0014|G0046G0060G0026|G0046G0060G0042,30,G0010G0014|G0060G0055|G0060G0056|G0012G0014|G0060G0057|G0011G0014|G0054G0014|G0009G0060G0035|G0046G0058G0027|G0047G0060G0013,37
G0047G0059G0041G0010,8,4,1,G0047G0058G0041G0010,16,G0047G0058G0041G0012|G0048G0059G0040G0010|G0048G0059G0042G0010|G0046G0059G0041G0011|G0047G0060G0041G0011|G0047G0059G0040G0011|G0047G0059G0042G0012|G0047G0060G0040G0010|G0046G0060G0041G0010|G0047G0058G0041G0011,17
G0047G0060G0041G0011,8,4,4,G0046G0060G0041G0011|G0047G0058G0041G0011|G0047G0060G0040G0011|G0047G0060G0041G0012,15,G0047G0058G0041G0012|G0047G0060G0013|G0046G0058G0041G0011|G0046G0059G0041G0011|G0047G0059G0041G0010|G0048G0060G0040G0011|G0047G0058G0041G0010|G0047G0059G0040G0011|G0047G0060G0040G0010|G0048G0060G0042G0011,19
G0048G0058G0040G0010,8,4,4,G0048G0059G0040G0010|G0048G0058G0040G0011|G0048G0060G0040G0010|G0046G0058G0040G0010,10,G0048G0059G0042G0010|G0048G0058G0015|G0046G0058G0040G0011|G0046G0058G0040G0012|G0048G0060G0040G0011|G0047G0058G0040G0012|G0047G0058G0041G0010|G0047G0060G0040G0010|G0048G0058G0013|G0046G0059G0040G0010,14
G0048G0059G0025,8,3,4,G0048G0059G0014|G0048G0059G0026|G0048G0059G0013|G0048G0059G0015,30,G0059G0055|G0053G0025|G0052G0025|G0059G0056|G0059G0057|G0054G0025|G0008G0059G0036|G0008G0059G0035|G0007G0059G0036|G0007G0059G0034,34
G0048G0060G0014,8,3,3,G0048G0060G0013|G0046G0060G0014|G0048G0059G0014,36,G0010G0014|G0060G0055|G0060G0056|G0012G0014|G0060G0057|G0011G0014|G0054G0014|G0009G0060G0035|G0047G0060G0013|G0048G0058G0015,39
G0048G0060G0040G0011,8,4,4,G0048G0058G0040G0011|G0048G0060G0040G0010|G0048G0060G0042G0011|G0047G0060G0040G0011,10,G0048G0059G0040G0010|G0048G0060G0013|G0046G0058G0040G0011|G0047G0060G0041G0011|G0048G0058G0040G0010|G0048G0060G0014|G0046G0060G0041G0011|G0047G0059G0040G0011|G0047G0060G0040G0010|G0048G0060G0042G0012,14
G0052G0014,8,2,11,G0010G0014|G0012G0014|G0011G0014|G0052G0025|G0052G0027|G0054G0014|G0052G0026|G0052G0013|G0052G0015|G0052G0014G0012,111,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,122
G0053G0013,8,2,13,G0012G0013|G0011G0013|G0053G0027|G0010G0013|G0053G0025|G0054G0013|G0053G0026|G0053G0015|G0052G0013|G0038G0013,110,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,123
G0053G0013G0012,8,3,2,G0053G0013|G0053G0014G0012,40,G0013G0055|G0013G0057|G0013G0056|G0002G0012|G0001G0012|G0012G0013|G0003G0012|G0011G0013|G0053G0027|G0010G0013,42
G0053G0015G0011,8,3,2,G0053G0015|G0053G0015G0010,30,G0015G0055|G0015G0056|G0015G0057|G0002G0011|G0012G0015|G0003G0011|G0001G0011|G0010G0015|G0011G0015|G0053G0027,32
G0053G0027G0007,8,3,3,G0053G0027|G0052G0027G0007|G0053G0025G0007,23,G0027G0038|G0027G0039|G0027G0037|G0054G0027|G0053G0025|G0052G0027|G0053G0026|G0053G0015|G0024G0042G0007|G0053G0013,26
G0054G0013G0011,8,3,3,G0054G0013|G0054G0013G0010|G0054G0014G0011,40,G0013G0055|G0013G0057|G0013G0056|G0002G0011|G0003G0011|G0012G0013|G0001G0011|G0011G0013|G0010G0013|G0054G0027,43
G0054G0014G0010,8,3,4,G0054G0014|G0054G0014G0012|G0054G0013G0010|G0054G0014G0011,38,G0014G0057|G0014G0056|G0014G0055|G0001G0010|G0003G0010|G0002G0010|G0010G0014|G0012G0014|G0054G0027|G0011G0014,42
G0054G0025G0008,8,3,3,G0054G0025|G0054G0025G0007|G0054G0025G0055,26,G0025G0037|G0025G0039|G0025G0038|G0054G0027|G0053G0025|G0052G0025|G0054G0013|G0054G0014|G0054G0015|G0054G0026,29
G0054G0027G0055,8,3,2,G0054G0027|G0054G0025G0055,35,G0015G0055|G0014G0055|G0013G0055|G0027G0038|G0027G0039|G0027G0037|G0014G0052G0055|G0060G0055|G0015G0052G0055|G0053G0027,37
G0001G0004,7,2,9,G0001G0010|G0001G0012|G0001G0011|G0001|G0001G0006|G0002G0004|G0001G0005|G0003G0004|G0004,80,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,89
G0007G0060G0036,7,3,4,G0007G0059G0036|G0007G0058G0036|G0009G0060G0036|G0008G0060G0036,25,G0060G0055|G0060G0056|G0060G0057|G0007G0058G0035|G0008G0059G0036|G0009G0060G0035|G0007G0059G0034|G0007G0059G0035|G0009G0058G0036|G0009G0059G0036,29
G0008,7,1,7,G0003|G0002|G0001|G0004|G0005|G0009|G0013,96,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,103
G0009G0060G0036,7,3,5,G0009G0060G0035|G0009G0058G0036|G0009G0059G0036|G0007G0060G0036|G0008G0060G0036,26,G0060G0055|G0060G0056|G0060G0057|G0008G0059G0036|G0007G0059G0036|G0007G0058G0036|G0009G0058G0034|G0009G0058G0035|G0009G0059G0035|G0047G0060G0013,31
G0013G0066,7,2,8,G0013G0055|G0013G0057|G0013G0056|G0013G0065|G0014G0066|G0015G0066|G0013G0064|G0013,102,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0015G0057|G0026G0037|G0025G0037|G0025G0039|G0027G0038,110
G0014G0064,7,2,7,G0014G0057|G0014G0056|G0014G0055|G0014G0066|G0013G0064|G0015G0064|G0014G0002,105,G0015G0055|G0015G0056|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037|G0025G0037|G0025G0039|G0027G0038,112
G0023G0042G0007,7,3,4,G0023G0042G0008|G0024G0042G0007|G0023G0042G0009|G0023G0041G0007,20,G0039G0042G0037|G0037G0042G0039|G0039G0042G0039|G0038G0042G0038|G0037G0042G0038|G0038G0042G0039|G0039G0042G0038|G0037G0042G0037|G0038G0042G0037|G0053G0027G0007,24
G0023G0042G0009,7,3,3,G0023G0042G0008|G0023G0042G0007|G0024G0042G0009,17,G0039G0042G0037|G0037G0042G0039|G0039G0042G0039|G0038G0042G0038|G0037G0042G0038|G0038G0042G0039|G0039G0042G0038|G0037G0042G0037|G0038G0042G0037|G0024G0041G0009,20
G0024G0040G0007,7,3,4,G0024G0040G0008|G0024G0042G0007|G0024G0041G0007|G0022G0040G0007,21,G0039G0040G0038|G0037G0040G0039|G0037G0040G0037|G0038G0040G0038|G0038G0040G0037|G0038G0040G0039|G0039G0040G0039|G0039G0040G0037|G0037G0040G0038|G0024G0041G0009,25
G0024G0041G0007,7,3,4,G0024G0041G0009|G0024G0042G0007|G0024G0040G0007|G0023G0041G0007,20,G0037G0041G0039|G0039G0041G0038|G0039G0041G0037|G0038G0041G0038|G0037G0041G0037|G0038G0041G0037|G0038G0041G0039|G0039G0041G0039|G0037G0041G0038|G0024G0040G0008,24
G0043G0013G0050,7,3,6,G0044G0013G0050|G0043G0015G0050|G0043G0013G0049|G0043G0014G0050|G0045G0013G0050|G0043G0013G0051,28,G0013G0055|G0013G0057|G0013G0056|G0012G0013|G0011G0013|G0010G0013|G0054G0013|G0013G0065|G0045G0013G0049|G0043G0014G0051,34
G0044G0014G0049,7,3,5,G0044G0014G0050|G0044G0014G0051|G0044G0015G0049|G0045G0014G0049|G0044G0013G0049,29,G0014G0057|G0014G0056|G0014G0055|G0010G0014|G0012G0014|G0011G0014|G0054G0014|G0045G0013G0049|G0043G0014G0051|G0014G0066,34
G0044G0015G0049,7,3,4,G0043G0015G0049|G0044G0015G0050|G0044G0014G0049|G0044G0013G0049,23,G0015G0055|G0015G0056|G0015G0057|G0012G0015|G0010G0015|G0011G0015|G0045G0013G0049|G0054G0015|G0015G0066|G0044G0013G0050,27
G0045G0013G0050,7,3,5,G0045G0013G0049|G0044G0013G0050|G0043G0013G0050|G0045G0014G0050|G0045G0013G0051,29,G0013G0055|G0013G0057|G0013G0056|G0012G0013|G0011G0013|G0010G0013|G0054G0013|G0013G0065|G0044G0013G0051|G0044G0014G0050,34
G0045G0014G0049,7,3,4,G0045G0013G0049|G0045G0014G0051|G0044G0014G0049|G0045G0014G0050,30,G0014G0057|G0014G0056|G0014G0055|G0010G0014|G0012G0014|G0011G0014|G0054G0014|G0043G0014G0051|G0014G0066|G0044G0014G0050,34
G0045G0014G0050,7,3,5,G0044G0014G0050|G0043G0014G0050|G0045G0014G0051|G0045G0013G0050|G0045G0014G0049,29,G0014G0057|G0014G0056|G0014G0055|G0010G0014|G0012G0014|G0011G0014|G0054G0014|G0045G0013G0049|G0043G0014G0051|G0014G0066,34
G0046G0058G0013,7,3,6,G0046G0058G0027|G0046G0058G0014|G0048G0058G0013|G0046G0059G0013|G0047G0058G0013|G0046G0058G0015,40,G0012G0013|G0011G0013|G0058G0056|G0010G0013|G0058G0057|G0054G0013|G0058G0055|G0007G0058G0035|G0008G0058G0034|G0007G0058G0036,46
G0046G0058G0014,7,3,6,G0046G0058G0027|G0046G0060G0014|G0046G0058G0013|G0046G0059G0014|G0047G0058G0014|G0046G0058G0015,36,G0010G0014|G0058G0056|G0012G0014|G0011G0014|G0058G0057|G0058G0055|G0054G0014|G0007G0058G0035|G0008G0058G0034|G0007G0058G0036,42
G0046G0058G0041G0012,7,4,5,G0047G0058G0041G0012|G0046G0058G0040G0012|G0046G0058G0041G0011|G0046G0058G0042G0012|G0046G0059G0041G0012,15,G0046G0058G0027|G0046G0058G0040G0010|G0046G0058G0040G0011|G0046G0059G0041G0011|G0046G0058G0013|G0046G0058G0014|G0046G0060G0041G0011|G0047G0058G0040G0012|G0047G0058G0041G0010|G0046G0059G0040G0012,20
G0046G0058G0042G0012,7,4,3,G0046G0058G0040G0012|G0046G0058G0041G0012|G0047G0058G0042G0012,16,G0047G0058G0041G0012|G0046G0058G0027|G0046G0058G0040G0010|G0046G0058G0040G0011|G0046G0058G0041G0011|G0046G0058G0013|G0046G0058G0014|G0047G0058G0040G0012|G0047G0059G0042G0012|G0048G0059G0042G0012,19
G0046G0060G0015,7,3,7,G0046G0059G0015|G0046G0060G0014|G0046G0060G0025|G0046G0060G0026|G0046G0060G0042|G0047G0060G0015|G0046G0058G0015,31,G0012G0015|G0010G0015|G0011G0015|G0060G0055|G0060G0056|G0060G0057|G0009G0060G0035|G0054G0015|G0053G0015|G0046G0058G0027,38
G0046G0060G0025,7,3,5,G0046G0060G0014|G0046G0060G0015|G0046G0060G0026|G0046G0060G0042|G0047G0060G0025,28,G0060G0055|G0060G0056|G0060G0057|G0053G0025|G0052G0025|G0054G0025|G0009G0060G0035|G0046G0058G0027|G0047G0060G0013|G0048G0060G0013,33
G0046G0060G0041G0011,7,4,4,G0046G0058G0041G0011|G0046G0059G0041G0011|G0047G0060G0041G0011|G0046G0060G0041G0010,13,G0046G0058G0040G0011|G0046G0060G0014|G0048G0060G0040G0011|G0046G0058G0041G0012|G0046G0060G0015|G0046G0060G0025|G0048G0060G0042G0011|G0046G0060G0026|G0046G0060G0042|G0047G0058G0041G0011,17
G0047G0058G0015,7,3,5,G0048G0058G0015|G0047G0058G0013|G0047G0058G0014|G0047G0060G0015|G0046G0058G0015,34,G0012G0015|G0010G0015|G0011G0015|G0058G0056|G0058G0057|G0058G0055|G0007G0058G0035|G0047G0058G0041G0012|G0054G0015|G0008G0058G0034,39
G0047G0058G0040G0012,7,4,4,G0047G0058G0041G0012|G0046G0058G0040G0012|G0047G0058G0042G0012|G0047G0059G0040G0012,18,G0048G0058G0040G0011|G0046G0058G0040G0010|G0046G0058G0040G0011|G0048G0058G0040G0010|G0046G0058G0041G0012|G0046G0058G0042G0012|G0047G0058G0015|G0047G0058G0041G0010|G0047G0059G0040G0011|G0047G0059G0042G0012,22
G0047G0058G0041G0010,7,4,3,G0047G0058G0041G0012|G0047G0059G0041G0010|G0047G0058G0041G0011,13,G0046G0058G0040G0010|G0046G0058G0041G0011|G0047G0060G0041G0011|G0048G0058G0040G0010|G0046G0058G0041G0012|G0047G0058G0015|G0047G0058G0040G0012|G0047G0060G0040G0010|G0046G0060G0041G0010|G0047G0058G0013,16
G0047G0059G0040G0011,7,4,2,G0047G0059G0040G0012|G0047G0060G0040G0011,15,G0048G0059G0040G0010|G0048G0058G0040G0011|G0046G0058G0040G0011|G0046G0059G0041G0011|G0047G0059G0041G0010|G0047G0060G0041G0011|G0048G0060G0040G0011|G0047G0058G0040G0012|G0047G0059G0042G0012|G0047G0060G0040G0010,17
G0047G0059G0042G0012,7,4,4,G0048G0059G0042G0012|G0047G0058G0042G0012|G0047G0059G0040G0012|G0047G0060G0042G0012,12,G0047G0058G0041G0012|G0048G0059G0042G0010|G0047G0059G0041G0010|G0046G0058G0042G0012|G0047G0058G0040G0012|G0047G0059G0040G0011|G0046G0059G0040G0012|G0047G0059G0013|G0047G0059G0026|G0047G0060G0041G0012,16
G0047G0060G0040G0010,7,4,2,G0048G0060G0040G0010|G0047G0060G0040G0011,18,G0048G0059G0040G0010|G0047G0060G0013|G0046G0058G0040G0010|G0047G0059G0041G0010|G0047G0060G0041G0011|G0048G0058G0040G0010|G0048G0060G0040G0011|G0047G0058G0040G0012|G0047G0058G0041G0010|G0047G0059G0040G0011,20
G0048G0058G0013,7,3,5,G0048G0058G0015|G0048G0060G0013|G0046G0058G0013|G0047G0058G0013|G0048G0059G0013,34,G0012G0013|G0011G0013|G0058G0056|G0010G0013|G0058G0057|G0054G0013|G0058G0055|G0007G0058G0035|G0008G0058G0034|G0007G0058G0036,39
G0048G0059G0014,7,3,6,G0048G0059G0025|G0048G0060G0014|G0048G0059G0026|G0046G0059G0014|G0048G0059G0013|G0048G0059G0015,32,G0010G0014|G0012G0014|G0059G0055|G0011G0014|G0059G0056|G0059G0057|G0054G0014|G0008G0059G0036|G0008G0059G0035|G0007G0059G0036,38
G0048G0059G0026,7,3,5,G0048G0059G0025|G0048G0059G0014|G0047G0059G0026|G0048G0059G0013|G0048G0059G0015,28,G0059G0055|G0053G0026|G0059G0056|G0059G0057|G0008G0059G0036|G0008G0059G0035|G0007G0059G0036|G0054G0026|G0007G0059G0034|G0007G0059G0035,33
G0048G0059G0042G0012,7,4,3,G0048G0059G0042G0010|G0047G0059G0042G0012|G0048G0060G0042G0012,13,G0048G0059G0040G0010|G0048G0059G0025|G0046G0058G0042G0012|G0048G0059G0014|G0048G0059G0026|G0048G0060G0042G0011|G0046G0059G0040G0012|G0047G0058G0042G0012|G0047G0059G0040G0012|G0047G0060G0042G0012,16
G0048G0060G0042G0011,7,4,2,G0048G0060G0040G0011|G0048G0060G0042G0012,11,G0048G0059G0042G0010|G0048G0058G0040G0011|G0048G0060G0013|G0048G0060G0040G0010|G0047G0060G0041G0011|G0048G0060G0014|G0046G0060G0041G0011|G0048G0059G0042G0012|G0046G0060G0042|G0047G0060G0040G0011,13
G0052G0025G0057,7,3,1,G0052G0025,35,G0014G0057|G0015G0057|G0013G0057|G0025G0037|G0025G0039|G0025G0038|G0060G0057|G0013G0052G0057|G0014G0052G0057|G0015G0053G0057,36
G0052G0026G0008,7,3,1,G0052G0026,22,G0026G0037|G0026G0038|G0026G0039|G0052G0025|G0052G0027|G0053G0026|G0054G0026|G0052G0013|G0052G0015|G0023G0042G0008,23
G0052G0027G0007,7,3,2,G0052G0027|G0053G0027G0007,24,G0027G0038|G0027G0039|G0027G0037|G0053G0027|G0054G0027|G0052G0025|G0052G0026|G0052G0013|G0052G0015|G0024G0042G0007,26
G0053G0014G0012,7,3,4,G0053G0013G0012|G0054G0014G0012|G0052G0014G0012|G0053G0014,36,G0014G0057|G0014G0056|G0014G0055|G0002G0012|G0001G0012|G0010G0014|G0003G0012|G0012G0014|G0053G0027|G0011G0014,40
G0053G0015G0010,7,3,2,G0053G0015|G0053G0015G0011,30,G0015G0055|G0015G0056|G0015G0057|G0001G0010|G0003G0010|G0002G0010|G0012G0015|G0010G0015|G0011G0015|G0053G0027,32
G0054G0014G0012,7,3,5,G0054G0014|G0054G0014G0010|G0053G0014G0012|G0052G0014G0012|G0054G0014G0011,38,G0014G0057|G0014G0056|G0014G0055|G0002G0012|G0001G0012|G0010G0014|G0003G0012|G0012G0014|G0054G0027|G0011G0014,43
G0054G0025G0007,7,3,4,G0054G0025|G0054G0025G0008|G0053G0025G0007|G0054G0025G0055,27,G0025G0037|G0025G0039|G0025G0038|G0054G0027|G0053G0025|G0052G0025|G0054G0013|G0054G0014|G0054G0015|G0054G0026,31
G0054G0026G0057,7,3,1,G0054G0026,37,G0014G0057|G0015G0057|G0013G0057|G0026G0037|G0026G0038|G0026G0039|G0060G0057|G0013G0052G0057|G0014G0052G0057|G0015G0053G0057,38
G0004,6,1,10,G0003|G0002|G0001|G0002G0004|G0003G0004|G0001G0004|G0008|G0005|G0009|G0013,78,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,88
G0005,6,1,10,G0003|G0002|G0001|G0002G0005|G0003G0005|G0001G0005|G0008|G0004|G0009|G0013,78,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,88
G0008G0059G0034,6,3,6,G0008G0059G0036|G0008G0058G0034|G0008G0059G0035|G0007G0059G0034|G0008G0060G0034|G0009G0059G0034,23,G0059G0055|G0059G0056|G0059G0057|G0007G0059G0036|G0007G0059G0035|G0009G0058G0034|G0008G0058G0035|G0009G0059G0035|G0009G0059G0036|G0046G0059G0015,29
G0009G0059G0034,6,3,5,G0007G0059G0034|G0009G0058G0034|G0009G0059G0035|G0009G0059G0036|G0008G0059G0034,25,G0059G0055|G0059G0056|G0059G0057|G0008G0059G0036|G0009G0060G0035|G0008G0058G0034|G0008G0059G0035|G0007G0059G0036|G0007G0059G0035|G0009G0058G0036,30
G0014G0054G0054G0015,6,4,0,,5,G0014G0054G0056|G0014G0054G0055|G0014G0054G0057|G0054G0015|G0014G0052G0053G0015,5
G0022G0041G0009,6,3,1,G0024G0041G0009,17,G0037G0041G0039|G0039G0041G0038|G0039G0041G0037|G0038G0041G0038|G0037G0041G0037|G0038G0041G0037|G0038G0041G0039|G0039G0041G0039|G0037G0041G0038|G0023G0042G0009,18
G0023G0041G0007,6,3,2,G0023G0042G0007|G0024G0041G0007,22,G0037G0041G0039|G0039G0041G0038|G0039G0041G0037|G0038G0041G0038|G0037G0041G0037|G0038G0041G0037|G0038G0041G0039|G0039G0041G0039|G0037G0041G0038|G0023G0042G0008,24
G0038G0002G0035,6,3,0,,26,G0002G0012|G0002G0011|G0002G0010|G0002|G0002G0006|G0038G0040G0038|G0002G0005|G0038G0040G0037|G0038G0041G0038|G0038G0042G0038,26
G0043G0015G0051,6,3,4,G0043G0014G0051|G0043G0015G0050|G0043G0015G0049|G0043G0013G0051,23,G0015G0055|G0015G0056|G0015G0057|G0012G0015|G0010G0015|G0011G0015|G0054G0015|G0015G0066|G0044G0013G0051|G0044G0014G0051,27
G0045G0050G0041,6,3,0,,6,G0045G0013G0049|G0045G0014G0051|G0045G0013G0050|G0045G0014G0049|G0045G0014G0050|G0045G0013G0051,6
G0046G0059G0003G0035,6,4,0,,11,G0008G0059G0035|G0007G0059G0035|G0009G0059G0035|G0046G0059G0015|G0046G0059G0041G0011|G0046G0059G0013|G0046G0059G0014|G0046G0059G0027|G0046G0059G0040G0012|G0046G0059G0040G0010,11
G0046G0059G0013,6,3,6,G0046G0059G0015|G0046G0058G0013|G0046G0059G0014|G0046G0059G0027|G0047G0059G0013|G0048G0059G0013,42,G0012G0013|G0011G0013|G0010G0013|G0059G0055|G0054G0013|G0059G0056|G0059G0057|G0008G0059G0036|G0008G0059G0035|G0007G0059G0036,48
G0046G0059G0014,6,3,6,G0046G0059G0015|G0046G0060G0014|G0046G0058G0014|G0048G0059G0014|G0046G0059G0013|G0046G0059G0027,38,G0010G0014|G0012G0014|G0059G0055|G0011G0014|G0059G0056|G0059G0057|G0054G0014|G0008G0059G0036|G0008G0059G0035|G0007G0059G0036,44
G0046G0059G0027,6,3,4,G0046G0058G0027|G0046G0059G0015|G0046G0059G0013|G0046G0059G0014,37,G0053G0027|G0054G0027|G0059G0055|G0052G0027|G0059G0056|G0059G0057|G0008G0059G0036|G0008G0059G0035|G0007G0059G0036|G0007G0059G0034,41
G0046G0059G0040G0012,6,4,4,G0046G0058G0040G0012|G0047G0059G0040G0012|G0046G0059G0040G0010|G0046G0059G0041G0012,15,G0048G0059G0040G0010|G0046G0058G0040G0010|G0046G0058G0040G0011|G0046G0059G0015|G0046G0059G0041G0011|G0046G0058G0041G0012|G0046G0058G0042G0012|G0047G0058G0040G0012|G0047G0059G0040G0011|G0047G0059G0042G0012,19
G0046G0060G0026,6,3,4,G0046G0060G0014|G0046G0060G0015|G0046G0060G0025|G0046G0060G0042,30,G0060G0055|G0060G0056|G0060G0057|G0053G0026|G0009G0060G0035|G0054G0026|G0052G0026|G0046G0058G0027|G0047G0060G0013|G0048G0060G0013,34
G0046G0060G0041G0010,6,4,1,G0046G0060G0041G0011,17,G0048G0060G0040G0010|G0046G0058G0040G0010|G0046G0058G0041G0011|G0046G0059G0041G0011|G0046G0060G0014|G0047G0059G0041G0010|G0047G0060G0041G0011|G0046G0058G0041G0012|G0046G0060G0015|G0046G0060G0025,18
G0046G0060G0042,6,3,4,G0046G0060G0014|G0046G0060G0015|G0046G0060G0025|G0046G0060G0026,29,G0060G0055|G0060G0056|G0060G0057|G0009G0060G0035|G0046G0058G0027|G0047G0060G0013|G0048G0060G0013|G0008G0060G0034|G0046G0059G0015|G0048G0060G0014,33
G0047G0058G0013,6,3,6,G0047G0060G0013|G0046G0058G0013|G0047G0058G0015|G0048G0058G0013|G0047G0058G0014|G0047G0059G0013,35,G0012G0013|G0011G0013|G0058G0056|G0010G0013|G0058G0057|G0054G0013|G0058G0055|G0007G0058G0035|G0047G0058G0041G0012|G0008G0058G0034,41
G0047G0058G0014,6,3,3,G0046G0058G0014|G0047G0058G0015|G0047G0058G0013,37,G0010G0014|G0058G0056|G0012G0014|G0011G0014|G0058G0057|G0058G0055|G0054G0014|G0007G0058G0035|G0047G0058G0041G0012|G0008G0058G0034,40
G0047G0058G0041G0011,6,4,4,G0047G0058G0041G0012|G0046G0058G0041G0011|G0047G0060G0041G0011|G0047G0058G0041G0010,14,G0048G0058G0040G0011|G0046G0058G0040G0011|G0046G0059G0041G0011|G0047G0059G0041G0010|G0046G0058G0041G0012|G0046G0060G0041G0011|G0047G0058G0015|G0047G0058G0040G0012|G0047G0059G0040G0011|G0047G0058G0013,18
G0047G0058G0042G0012,6,4,5,G0047G0058G0041G0012|G0046G0058G0042G0012|G0047G0058G0040G0012|G0047G0059G0042G0012|G0047G0060G0042G0012,11,G0046G0058G0040G0012|G0046G0058G0041G0012|G0047G0058G0015|G0047G0058G0041G0010|G0048G0059G0042G0012|G0047G0058G0013|G0047G0058G0014|G0047G0058G0041G0011|G0047G0059G0040G0012|G0047G0060G0041G0012,16
G0047G0059G0013,6,3,5,G0047G0060G0013|G0046G0059G0013|G0047G0058G0013|G0047G0059G0026|G0048G0059G0013,39,G0012G0013|G0011G0013|G0010G0013|G0059G0055|G0054G0013|G0059G0056|G0059G0057|G0008G0059G0036|G0008G0059G0035|G0007G0059G0036,44
G0047G0059G0026,6,3,2,G0048G0059G0026|G0047G0059G0013,35,G0059G0055|G0053G0026|G0059G0056|G0059G0057|G0008G0059G0036|G0008G0059G0035|G0007G0059G0036|G0054G0026|G0007G0059G0034|G0007G0059G0035,37
G0047G0059G0040G0012,6,4,4,G0047G0058G0040G0012|G0047G0059G0040G0011|G0047G0059G0042G0012|G0046G0059G0040G0012,14,G0047G0058G0041G0012|G0048G0059G0040G0010|G0046G0058G0040G0012|G0047G0059G0041G0010|G0047G0060G0040G0010|G0048G0059G0042G0012|G0047G0058G0042G0012|G0047G0059G0013|G0047G0059G0026|G0047G0060G0040G0011,18
G0047G0060G0015,6,3,5,G0047G0060G0013|G0046G0060G0015|G0047G0058G0015|G0047G0060G0025|G0047G0060G0027,34,G0012G0015|G0010G0015|G0011G0015|G0060G0055|G0060G0056|G0060G0057|G0009G0060G0035|G0054G0015|G0053G0015|G0048G0058G0015,39
G0047G0060G0025,6,3,4,G0047G0060G0013|G0046G0060G0025|G0047G0060G0015|G0047G0060G0027,29,G0060G0055|G0060G0056|G0060G0057|G0053G0025|G0052G0025|G0054G0025|G0009G0060G0035|G0048G0060G0013|G0008G0060G0034|G0046G0060G0014,33
G0047G0060G0027,6,3,3,G0047G0060G0013|G0047G0060G0015|G0047G0060G0025,32,G0060G0055|G0060G0056|G0053G0027|G0060G0057|G0054G0027|G0052G0027|G0009G0060G0035|G0046G0058G0027|G0048G0060G0013|G0008G0060G0034,35
G0047G0060G0040G0011,6,4,4,G0047G0060G0041G0011|G0048G0060G0040G0011|G0047G0059G0040G0011|G0047G0060G0040G0010,14,G0047G0060G0013|G0048G0058G0040G0011|G0048G0060G0040G0010|G0046G0058G0040G0011|G0046G0060G0041G0011|G0047G0058G0040G0012|G0048G0060G0042G0011|G0047G0058G0041G0011|G0047G0059G0040G0012|G0047G0060G0015,18
G0047G0060G0041G0012,6,4,3,G0047G0058G0041G0012|G0047G0060G0041G0011|G0047G0060G0042G0012,18,G0047G0060G0013|G0047G0059G0041G0010|G0046G0058G0041G0012|G0046G0060G0041G0011|G0047G0058G0040G0012|G0047G0058G0041G0010|G0047G0059G0042G0012|G0047G0060G0040G0010|G0046G0060G0041G0010|G0047G0058G0041G0011,21
G0047G0060G0042G0012,6,4,4,G0047G0059G0042G0012|G0047G0058G0042G0012|G0047G0060G0041G0012|G0048G0060G0042G0012,14,G0047G0058G0041G0012|G0047G0060G0013|G0047G0060G0041G0011|G0046G0058G0042G0012|G0047G0058G0040G0012|G0047G0060G0040G0010|G0048G0059G0042G0012|G0048G0060G0042G0011|G0046G0060G0042|G0047G0059G0040G0012,18
G0048G0059G0013,6,3,8,G0048G0060G0013|G0048G0059G0025|G0048G0058G0013|G0048G0059G0014|G0048G0059G0026|G0046G0059G0013|G0047G0059G0013|G0048G0059G0015,32,G0012G0013|G0011G0013|G0010G0013|G0059G0055|G0054G0013|G0059G0056|G0059G0057|G0008G0059G0036|G0008G0059G0035|G0007G0059G0036,40
G0048G0059G0015,6,3,6,G0048G0058G0015|G0046G0059G0015|G0048G0059G0025|G0048G0059G0014|G0048G0059G0026|G0048G0059G0013,33,G0012G0015|G0010G0015|G0011G0015|G0059G0055|G0059G0056|G0059G0057|G0008G0059G0036|G0054G0015|G0008G0059G0035|G0007G0059G0036,39
